criminal_act_id,offense_id
9,39576421
9,39557487
9,39564103
9,39576422
9,39560994
6,39560996
9,39559476
9,39554647
6,39554648
6,39565557
6,39559477
9,39558247
6,39561002
9,39561003
9,39577185
9,39558250
6,39554652
6,39554653
9,39561005
9,39564113
3,39560687
9,39554654
9,39554655
9,39565566
6,39561006
9,39554656
6,39577186
9,39560688
9,39561008
6,39558252
9,39558253
6,39561010
9,39561011
9,39560689
9,39554657
5,39565567
9,39561669
9,39560690
6,39561673
6,39561674
9,39558255
9,39558256
6,39577188
1,39561015
6,39561016
9,39577189
9,39565571
9,39560694
6,39564115
9,39560695
9,39564117
9,39558259
9,39560698
9,39577191
6,39558260
9,39561018
9,39626535
3,39619767
9,39622667
6,39643472
9,39616549
9,39643473
9,39619768
9,39619769
9,39643477
9,39621078
9,39626536
9,39619770
9,39616553
9,39627706
9,39629000
6,39633530
6,39648803
6,39634620
9,39629002
9,39627708
6,39632309
9,39629003
9,39627711
9,39648805
9,39633532
6,39632312
9,39633534
9,39634626
9,39632313
6,39623581
9,39634627
9,39634629
9,39632315
6,39627714
9,39635401
6,39633537
9,39629006
9,39633538
9,39629007
6,39629009
9,39623587
9,39627715
9,39633539
9,39607647
9,39611403
9,39612045
9,39633807
9,39611406
9,39633808
9,39612750
9,39615914
9,39615915
9,39607651
9,39611409
9,39611410
9,39618885
9,39607697
9,39607699
9,39618888
9,39634634
9,39618889
6,39618892
9,39595108
9,39590904
9,39590905
9,39600593
9,39605761
6,39603012
9,39607932
9,39600594
9,39603014
9,39624140
9,39603015
9,39603016
9,39603017
9,39608068
6,39624143
9,39605763
9,39603019
6,39603020
9,39624147
9,39605765
9,39590246
9,39605542
9,39605543
9,39586366
9,39605544
9,39584637
9,39592410
9,39590247
9,39590249
6,39603022
9,39602462
6,39608074
9,39600598
9,39608075
9,39605767
6,39624149
9,39602463
9,39602464
9,39600600
9,39603024
6,39600601
9,39608076
6,39608077
5,39605768
6,39608078
6,39600603
9,39586374
9,39586376
9,39605555
9,39590263
6,39605556
9,39586379
9,39586381
9,39592420
9,39605557
9,39608901
6,39624959
9,39611879
9,39606778
9,39624961
10,39624962
9,39587204
9,39597367
9,39597368
9,39597370
9,39593229
9,39593230
9,39597372
9,39592684
9,39596602
9,39592687
9,39593232
6,39590031
6,39599726
6,39599727
9,39607084
9,39607085
9,39615296
9,39602163
9,39607240
9,39599728
9,39615298
9,39595162
6,39615300
9,39607243
9,39602165
9,39611882
6,39611884
9,39614431
9,39614432
9,39598194
9,39597429
9,39592755
9,39597430
6,39597431
8,39614434
9,39598196
5,39598198
6,39598199
9,39593296
1,39597432
9,39602431
9,39608041
9,39607905
9,39607906
9,39602978
9,39604961
9,39604962
9,39604963
9,39604964
9,39607908
9,39608043
9,39602985
9,39607909
9,39604966
7,39602437
9,39604967
9,39602988
9,39608046
9,39583847
9,39584409
9,39586336
9,39605509
9,39605510
9,39643552
9,39621145
9,39627361
6,39627362
9,39621147
9,39626873
6,39627517
9,39627519
9,39627365
9,39586267
9,39583045
9,39589401
9,39604680
6,39604683
9,39587698
9,39586271
9,39583785
9,39586272
9,39583786
9,39583788
6,39583593
9,39576387
6,39560191
9,39576388
9,39557033
9,39560193
9,39576390
9,39557036
9,39554608
9,39557038
6,39576394
9,39559446
9,39557452
9,39560646
9,39557041
9,39554618
9,39557043
9,39569055
9,39558274
9,39560710
9,39558275
9,39561692
9,39577216
6,39560911
6,39560913
9,39554650
9,39564106
9,39576426
9,39576427
6,39576428
5,39560998
6,39560999
9,39565559
9,39565560
6,39564108
9,39538870
9,39629066
9,39629067
9,39629068
9,39648853
9,39648855
5,39629071
9,39627765
9,39635458
9,39627766
9,39648856
6,39633591
6,39629073
6,39629074
9,39629077
9,39629078
9,39632364
9,39648858
9,39635459
9,39635460
6,39623642
6,39648860
9,39633592
9,39623644
6,39633593
9,39634641
9,39584639
9,39586367
9,39590251
6,39584640
9,39583895
9,39583896
6,39584641
6,39583897
9,39605547
9,39586369
9,39586372
6,39583901
9,39588555
9,39588556
5,39605549
9,39605550
9,39584646
9,39590257
9,39592413
9,39584647
9,39588557
9,39588559
9,39588561
6,39596540
9,39596544
9,39583905
9,39605552
9,39605553
9,39592785
9,39590911
9,39598231
9,39590913
9,39595110
9,39598232
9,39615278
9,39615280
9,39601602
9,39599718
6,39593235
9,39590032
9,39587216
9,39587217
9,39594228
9,39595163
9,39615302
9,39607090
9,39601618
9,39608903
9,39624964
6,39606779
6,39608904
7,39607994
9,39605829
9,39607996
9,39624965
9,39605831
9,39602524
9,39624966
9,39602525
6,39605832
9,39624969
9,39624970
9,39611886
9,39624971
6,39624974
9,39605833
9,39608908
9,39607999
9,39608000
9,39606783
9,39608911
9,39608912
9,39605512
9,39584413
9,39583850
9,39605515
9,39583869
6,39587766
9,39590230
9,39583873
9,39586343
9,39586346
9,39583875
9,39584420
9,39590232
9,39583861
9,39587768
9,39605519
9,39586348
9,39614437
9,39598202
9,39614438
9,39598203
9,39593299
6,39614440
9,39592760
9,39598204
9,39614441
9,39592763
6,39614442
9,39593300
9,39590874
5,39590875
9,39590876
9,39594313
9,39594314
9,39614445
9,39592764
6,39597438
9,39593302
9,39614448
9,39593304
9,39592767
9,39590878
9,39592768
9,39614449
9,39593305
9,39598207
9,39598208
9,39598209
9,39598210
9,39593308
9,39594318
9,39590880
9,39594319
9,39614450
9,39614451
9,39602989
9,39608047
9,39604969
6,39624105
9,39602439
9,39608048
6,39608049
9,39602994
9,39600572
3,39600575
6,39624109
6,39624110
9,39602997
9,39624112
9,39608054
9,39603001
6,39607911
9,39607912
9,39605742
9,39607913
9,39612860
5,39621047
9,39621050
6,39616517
9,39622641
9,39633498
9,39648006
9,39634584
6,39626928
9,39648007
9,39634585
9,39634586
9,39634587
9,39634588
6,39621959
7,39621959
9,39634589
9,39621961
9,39633499
9,39621963
9,39626929
9,39633501
9,39626930
9,39634590
9,39626931
9,39632282
9,39633504
9,39623552
9,39632289
9,39621968
9,39632290
7,39621969
9,39606868
9,39611371
9,39633777
9,39633778
9,39612730
9,39615886
9,39633779
9,39612026
9,39606870
6,39606873
9,39611376
6,39606874
9,39615088
9,39621111
9,39626573
9,39619800
9,39627458
6,39621112
6,39617361
3,39621113
9,39619804
9,39617364
3,39627329
9,39621117
9,39623460
9,39627466
9,39617369
9,39617370
9,39604673
9,39583038
9,39589396
9,39579230
9,39589397
9,39583779
9,39583584
9,39579231
9,39583040
9,39583041
9,39583042
9,39589399
9,39583781
9,39587704
9,39587705
9,39587706
9,39558263
9,39565578
9,39569044
9,39569045
9,39558265
9,39569047
9,39569048
9,39569049
9,39577202
9,39565581
9,39564131
6,39564132
9,39569052
6,39565588
9,39561686
6,39577206
9,39577208
6,39564963
2,39560957
9,39561741
9,39565653
9,39560969
6,39562516
9,39562520
9,39565166
9,39560970
9,39564972
3,39564973
6,39569870
9,39586013
9,39564975
6,39564976
3,39562523
6,39569875
9,39569876
9,39565940
9,39569082
9,39565631
9,39560937
9,39564173
3,39560740
6,39561717
9,39561718
9,39560741
6,39561719
6,39565634
6,39564928
9,39564929
9,39561504
9,39561505
9,39560939
6,39577244
9,39565637
9,39561506
9,39560941
6,39561507
6,39565638
9,39564934
9,39577248
9,39564937
6,39577249
9,39569089
6,39561511
9,39561512
9,39561514
9,39561726
9,39561727
9,39595154
9,39607226
9,39601604
9,39601606
9,39599719
9,39601609
9,39607232
9,39602154
9,39599721
9,39607080
9,39615289
9,39607082
9,39599724
9,39607083
6,39594232
9,39590034
9,39596610
9,39592694
6,39597377
6,39597378
9,39614368
9,39592696
9,39614370
9,39597379
9,39593238
9,39614373
9,39596612
9,39590802
9,39593240
9,39593241
9,39594239
9,39597381
9,39592699
9,39592700
9,39593243
9,39597382
8,39596614
9,39594242
9,39594243
9,39597441
9,39607914
9,39624116
9,39600577
9,39608057
9,39605747
9,39602445
9,39608058
9,39602446
9,39624119
6,39627767
6,39627768
9,39648861
9,39648862
9,39623646
6,39623647
6,39635461
9,39648864
6,39632369
6,39635462
9,39632370
9,39616747
9,39618899
9,39612865
9,39616750
9,39612226
9,39615184
6,39618904
9,39615682
9,39615683
9,39634648
9,39612872
9,39618906
9,39612229
9,39616755
6,39615187
9,39615685
6,39612230
9,39618908
9,39616757
9,39626511
9,39642670
9,39616520
9,39621053
9,39618976
9,39618977
9,39626518
6,39621056
9,39626654
9,39622647
9,39622650
9,39626520
9,39642678
9,39633781
9,39606875
9,39612733
9,39633783
9,39633784
9,39612027
9,39615089
9,39612734
9,39611378
9,39612030
9,39615889
9,39611380
9,39633787
9,39615091
9,39611381
9,39611384
7,39633791
9,39623463
6,39623465
9,39623466
9,39643519
6,39621122
9,39627336
9,39587715
9,39583602
6,39604696
6,39590174
6,39615157
9,39612206
9,39616726
9,39618879
9,39612210
9,39612211
6,39612851
9,39615163
6,39633866
9,39612852
9,39616730
9,39612213
9,39616733
9,39616734
9,39607693
9,39607694
9,39612853
9,39607696
6,39643581
9,39626905
9,39626906
6,39621934
9,39627398
9,39626910
6,39634561
9,39632715
9,39634562
9,39634563
9,39621940
9,39634566
9,39612694
9,39615850
9,39611983
9,39615851
9,39611984
9,39606840
9,39612695
6,39564159
6,39561705
6,39561706
9,39577234
6,39565572
9,39564118
9,39564119
9,39577192
9,39561021
6,39561677
9,39561022
9,39565573
9,39577195
9,39577196
9,39577197
9,39561025
9,39564121
9,39564123
9,39564124
9,39561678
9,39565577
9,39564125
9,39577211
9,39577213
9,39565650
9,39561738
9,39564966
9,39577265
6,39561748
5,39564969
1,39569862
9,39569863
9,39565658
9,39569864
9,39561539
9,39577270
5,39560967
3,39565661
6,39565661
6,39569867
6,39565662
9,39577275
9,39565941
9,39562526
9,39562527
9,39565670
9,39562528
9,39564977
9,39560976
9,39569086
6,39560940
9,39569087
9,39569088
9,39565635
6,39561721
9,39561722
9,39564930
9,39564940
9,39564941
7,39569090
6,39560944
9,39561516
9,39577254
9,39561728
9,39565640
6,39569092
9,39564943
9,39561729
9,39561518
9,39564945
9,39577255
6,39564946
6,39560947
9,39560949
9,39564947
9,39577256
9,39561731
9,39561732
9,39561733
9,39569094
9,39550091
9,39559378
9,39550092
9,39559379
9,39553752
9,39559380
9,39559381
9,39569287
6,39553754
9,39560139
6,39633595
6,39633596
9,39635463
6,39635464
9,39633598
9,39648866
9,39629081
6,39632371
9,39627771
9,39623649
9,39633602
9,39623651
9,39627775
9,39627777
9,39633607
9,39633129
9,39633608
9,39648871
9,39633130
9,39648872
9,39626923
9,39626924
9,39621955
9,39626925
6,39632742
9,39623543
9,39623545
9,39648003
9,39624296
9,39626926
9,39632744
9,39634582
1,39648004
3,39648004
6,39648004
8,39648005
9,39633762
9,39612012
9,39606850
9,39633763
9,39615867
9,39633765
9,39633766
6,39606854
9,39615869
9,39633768
9,39614323
9,39623556
9,39634604
9,39648021
9,39633507
9,39621970
9,39648023
9,39632293
9,39632345
3,39623628
9,39648842
9,39648844
9,39648846
9,39635453
9,39623636
9,39627761
6,39648850
9,39648851
9,39633587
9,39629062
9,39622767
9,39622768
9,39632719
9,39632722
9,39623526
6,39632726
9,39643588
9,39623529
9,39621945
9,39611986
9,39611989
9,39612697
9,39615856
9,39606845
9,39615857
9,39606846
9,39614308
9,39612700
9,39614310
9,39612702
9,39615861
9,39614313
9,39614314
9,39612003
9,39612707
9,39612709
9,39612710
9,39606848
9,39615864
9,39616503
9,39642666
9,39626636
9,39622628
9,39616507
9,39622630
6,39626638
9,39615921
9,39615922
9,39633821
9,39633822
9,39615925
9,39612759
6,39612763
9,39619797
9,39616593
9,39626570
6,39623451
6,39616596
9,39627456
9,39560715
6,39577219
9,39565602
9,39560717
9,39565604
9,39565605
9,39560718
3,39577221
9,39560917
9,39561697
9,39560918
9,39577228
9,39565610
9,39561702
9,39564153
9,39564154
9,39560721
9,39577230
9,39565612
9,39577231
9,39565613
9,39560722
9,39561707
9,39564161
6,39560728
9,39564162
9,39569068
9,39565618
9,39565619
9,39560732
9,39564165
9,39561709
9,39564166
9,39564167
6,39560733
9,39560927
9,39560929
9,39560930
9,39560932
6,39569072
9,39560736
6,39560935
9,39569075
9,39560737
6,39577238
9,39565627
9,39569077
9,39569078
9,39564171
6,39561713
9,39577239
9,39561714
9,39565628
9,39565629
9,39569882
9,39566452
9,39565952
9,39566453
6,39564989
6,39566455
6,39586032
6,39586033
9,39586034
9,39560987
9,39566458
9,39586035
9,39564992
6,39569884
9,39566459
9,39586037
9,39560989
9,39586038
9,39562540
6,39562542
6,39566461
9,39562544
9,39564998
9,39562546
9,39586040
9,39586041
9,39586049
9,39569891
9,39565963
9,39565005
9,39562548
9,39565964
9,39561757
9,39565966
9,39559386
6,39559388
9,39602973
9,39607897
9,39604957
9,39604958
9,39607900
8,39624102
9,39607902
9,39616511
9,39626644
9,39616512
9,39616513
9,39626645
9,39642669
9,39634607
9,39623562
9,39632296
9,39612836
9,39612193
9,39618111
3,39607674
6,39623467
6,39627473
9,39627763
9,39627764
9,39632354
9,39632356
9,39633590
9,39643589
6,39643591
9,39623530
6,39622774
9,39622775
9,39632728
6,39626916
9,39634570
9,39632731
9,39623531
6,39632733
9,39632734
6,39623533
9,39623534
9,39622777
9,39634571
9,39623536
9,39621950
9,39623537
6,39623538
9,39634573
9,39644358
9,39634574
9,39623539
9,39623541
6,39632739
9,39622781
9,39626548
9,39621090
8,39626687
9,39616569
9,39627719
9,39633542
6,39623590
9,39635405
6,39635406
6,39623591
8,39633543
9,39635407
6,39632318
7,39632318
9,39648814
9,39632319
9,39633546
9,39627724
9,39629014
9,39627726
9,39635409
9,39648816
9,39612812
9,39612814
9,39607663
9,39633828
9,39615931
9,39612817
9,39623664
9,39633613
6,39634652
9,39615691
9,39626463
9,39635496
9,39640135
1,39635497
9,39635499
9,39633154
6,39635500
9,39634392
9,39633156
9,39640136
6,39640137
9,39629867
9,39618933
9,39626604
9,39634666
6,39618938
6,39612259
6,39626484
6,39642643
9,39618940
6,39626608
9,39626486
9,39642644
9,39618941
6,39626487
9,39626609
6,39626610
6,39626611
9,39622607
9,39622608
9,39618944
6,39618945
6,39626490
9,39560923
9,39560726
9,39564156
6,39562529
9,39586020
9,39564980
9,39586022
9,39565943
6,39562531
9,39560978
9,39562533
9,39565944
9,39586023
9,39564981
9,39586024
9,39565672
9,39565673
9,39586025
9,39586026
9,39560981
9,39564983
6,39560986
9,39565947
9,39586029
9,39569881
9,39562536
6,39564999
9,39586042
9,39565000
6,39566464
9,39569887
9,39586043
9,39569888
9,39565957
7,39561755
9,39565958
6,39565959
9,39565002
9,39565003
9,39566466
9,39569890
9,39565004
6,39565961
9,39586047
9,39562602
9,39566016
9,39566017
9,39569941
9,39562603
9,39569942
9,39565042
6,39574518
9,39569943
9,39565043
9,39569944
9,39562605
9,39586120
9,39562614
9,39562615
9,39574528
9,39566030
9,39586129
9,39586130
9,39562618
9,39572338
9,39586135
9,39566034
9,39575298
9,39566038
9,39562576
6,39569913
9,39566499
6,39559346
9,39558582
9,39558583
9,39556167
6,39553712
9,39556169
6,39556170
9,39558586
9,39556597
9,39556598
6,39550038
9,39556599
9,39550040
9,39559348
9,39553713
9,39569236
9,39550043
9,39556600
9,39553714
9,39569238
9,39569240
9,39550046
9,39550047
9,39556172
9,39556173
9,39550105
9,39553763
6,39560145
9,39560147
9,39550107
9,39556226
9,39553766
6,39550854
9,39557408
9,39553768
9,39559841
9,39559401
9,39559402
6,39559403
9,39553770
9,39559842
9,39556988
9,39560153
6,39559845
9,39559404
5,39559406
9,39616514
9,39616515
9,39626647
9,39635475
6,39633610
9,39635479
6,39635482
9,39618909
9,39612235
9,39618914
9,39626460
9,39612877
6,39616531
9,39626523
9,39618988
3,39621063
9,39618989
9,39626525
9,39622654
6,39626526
9,39626527
9,39642685
9,39618992
9,39626529
9,39642687
9,39618993
9,39616534
9,39615949
9,39615135
6,39633846
9,39633848
9,39615136
6,39615951
9,39615952
9,39615953
9,39621124
9,39623469
9,39623470
6,39623471
9,39617377
9,39627338
9,39617378
9,39617379
9,39617381
9,39627479
9,39643523
9,39619813
9,39643524
9,39627480
6,39617384
9,39643525
9,39623473
9,39627339
9,39626846
9,39626847
9,39617386
9,39643527
9,39623478
9,39623479
9,39627482
9,39643528
9,39627340
9,39617391
6,39616571
6,39616572
8,39623436
6,39643488
6,39643489
9,39626690
9,39616573
9,39619782
9,39643492
9,39621093
9,39643494
9,39616509
9,39627728
9,39627729
9,39648817
9,39648818
6,39635411
9,39635412
9,39627730
9,39633547
9,39648819
9,39633550
9,39623593
9,39623594
6,39629015
9,39648820
6,39629016
9,39627733
9,39632321
9,39623596
1,39635414
9,39623597
9,39633553
9,39623598
9,39629017
9,39635415
9,39633554
9,39623600
9,39629019
9,39615123
9,39611421
9,39607664
9,39607665
9,39633835
9,39612774
9,39615937
9,39612824
9,39612825
9,39612183
9,39626878
9,39611911
9,39602547
9,39632978
9,39614276
9,39606810
5,39606811
9,39611325
9,39632980
9,39606813
9,39629869
9,39633159
9,39634394
3,39634395
9,39635503
3,39648892
9,39648893
9,39633355
9,39629870
9,39640140
9,39633166
9,39633167
9,39640141
6,39640142
9,39606820
9,39611339
9,39615080
6,39611928
9,39611968
9,39611929
9,39632993
9,39615083
6,39611970
9,39611971
9,39606821
9,39614292
9,39611973
9,39615085
9,39614293
9,39611974
6,39634609
9,39626941
9,39628992
9,39626943
9,39628993
9,39633515
9,39623566
9,39628995
9,39648038
3,39648039
9,39648041
9,39623571
6,39612738
9,39607637
9,39615892
9,39615893
9,39611385
9,39612034
9,39612036
9,39612037
9,39633793
9,39633794
9,39607639
9,39607640
9,39615095
9,39633796
9,39615896
9,39615098
9,39626676
6,39626537
9,39619774
9,39626538
6,39621081
6,39643480
9,39616554
6,39621082
9,39621083
9,39626541
9,39619775
9,39626679
9,39616555
9,39626543
9,39616557
9,39626683
9,39621085
9,39616560
9,39621087
6,39616561
9,39616562
3,39643483
1,39623429
2,39623429
6,39623429
9,39616564
1,39626685
6,39621089
9,39626544
9,39616565
9,39643485
6,39616566
9,39623431
9,39611411
9,39615117
9,39643529
9,39617392
9,39627485
9,39621131
9,39565982
3,39561768
9,39566490
9,39565986
9,39566491
9,39566493
9,39562567
3,39569907
9,39586088
9,39565950
9,39565951
9,39569933
9,39574513
6,39561805
9,39565039
9,39566011
9,39574515
9,39566013
6,39569936
9,39562599
9,39561811
9,39569939
9,39569940
9,39565041
9,39566015
9,39574517
9,39586119
9,39569945
9,39566018
9,39574519
9,39569946
9,39569947
9,39574520
9,39566021
9,39561819
9,39573809
9,39573811
9,39574525
9,39562613
9,39566027
9,39574527
9,39575299
5,39566500
9,39565022
6,39586093
9,39565994
9,39565995
9,39586094
9,39562580
9,39586097
9,39565996
9,39565997
9,39561781
9,39586100
9,39566503
9,39586101
9,39562582
9,39569916
9,39565998
9,39565025
2,39586104
9,39566000
9,39586105
9,39566508
9,39566001
6,39560157
6,39560158
6,39553775
6,39553776
9,39627749
9,39633569
9,39629035
9,39629036
9,39635433
9,39635434
9,39633570
9,39623613
9,39627750
9,39633571
9,39623616
6,39648833
9,39629039
9,39629041
9,39629043
9,39623617
9,39635435
9,39623618
9,39648836
9,39627752
9,39633576
8,39607678
9,39612199
9,39633852
9,39633855
9,39615140
9,39612842
9,39615955
9,39615956
9,39615146
9,39612844
9,39633858
9,39615148
9,39615149
9,39618117
9,39607682
6,39633860
9,39633861
9,39612845
9,39615958
9,39615959
9,39612847
6,39618118
9,39612848
9,39607683
9,39612849
9,39607685
9,39612260
9,39616481
9,39626493
9,39612262
6,39616484
6,39618948
6,39622609
6,39642652
9,39626639
9,39618969
9,39622631
6,39618971
9,39627742
9,39629021
9,39635418
9,39633558
9,39632330
9,39621922
9,39626894
9,39627382
9,39626895
3,39626897
9,39627385
9,39643573
9,39627388
9,39627538
9,39622753
9,39626901
3,39622754
9,39643575
9,39643577
9,39611975
9,39611976
9,39615838
9,39614295
6,39611930
6,39611344
9,39611345
9,39615839
9,39632995
9,39615840
6,39615841
9,39612687
9,39611349
9,39616537
9,39622658
9,39618996
9,39621067
6,39618997
9,39616539
6,39616540
9,39621068
9,39622662
3,39621069
9,39619761
9,39621070
9,39621072
9,39616541
9,39616545
9,39642702
9,39626669
9,39626670
9,39643470
6,39634613
9,39628997
9,39628998
6,39633525
9,39648799
9,39628999
9,39626952
9,39611390
9,39611392
9,39633798
9,39611393
9,39611394
9,39615900
9,39611396
9,39607645
9,39612042
9,39626852
9,39627486
9,39643531
9,39623486
9,39621132
9,39621133
6,39627489
9,39643533
9,39627491
9,39617393
9,39627493
9,39643535
9,39623487
9,39627344
9,39623488
9,39623489
9,39626858
9,39627495
2,39643536
9,39623491
9,39599050
9,39599716
9,39608127
9,39605817
9,39606765
6,39611869
9,39591924
9,39597363
9,39590019
9,39590020
9,39590022
6,39591927
9,39602482
9,39605784
9,39607950
9,39624166
6,39607951
9,39608094
9,39607952
9,39607953
6,39607956
9,39605790
9,39600625
9,39675609
9,39643245
9,39643246
9,39643250
9,39638718
9,39634217
9,39641686
9,39640997
6,39634220
9,39642508
9,39642509
9,39657053
6,39651894
9,39641636
9,39640953
9,39602476
9,39602477
9,39605779
9,39600614
9,39607943
9,39608087
9,39602478
9,39602479
9,39605782
6,39624163
9,39605783
9,39605792
9,39624171
9,39611838
9,39600628
6,39611839
9,39600630
9,39602488
9,39668204
9,39660726
9,39648504
9,39642513
9,39657071
9,39629877
9,39634186
9,39640974
9,39643222
9,39634187
9,39638693
9,39659406
9,39638694
9,39640976
9,39641662
9,39640978
9,39634189
9,39638695
9,39638696
9,39640979
9,39643227
6,39637633
6,39659409
6,39659410
9,39641664
6,39659411
9,39643229
9,39641665
9,39640984
6,39643230
6,39643232
9,39642432
9,39642433
6,39640954
9,39637599
9,39642436
9,39649686
9,39649687
9,39649689
6,39642438
9,39642439
9,39629924
6,39642441
9,39637603
9,39634166
9,39634167
6,39642442
9,39637604
9,39634168
9,39629927
3,39629929
9,39637605
9,39648425
9,39650697
6,39660335
6,39587772
6,39587773
9,39586350
9,39586351
9,39586354
9,39584425
9,39584622
6,39584623
9,39587780
9,39590235
9,39584626
3,39605522
9,39584426
9,39600579
9,39600580
6,39603003
9,39607918
9,39624124
9,39603004
9,39607920
9,39602449
9,39605750
9,39608061
9,39624126
9,39600582
9,39603006
6,39608063
6,39602451
6,39602452
6,39602453
9,39602454
9,39605754
9,39676439
9,39696501
6,39629878
9,39640154
9,39634408
9,39641597
6,39633361
9,39634410
9,39641598
9,39648904
9,39633183
9,39634411
9,39640160
9,39641600
9,39629880
6,39641601
7,39629882
9,39642393
9,39642394
9,39640163
9,39633364
6,39648906
8,39648907
6,39640166
9,39633366
9,39641605
9,39640167
9,39633186
6,39634132
6,39634133
6,39634134
6,39642397
6,39642398
9,39640169
9,39634135
9,39638468
9,39641052
3,39641646
9,39629931
9,39642447
9,39637607
9,39634174
9,39634175
9,39640961
9,39640962
9,39658637
9,39658638
9,39642449
9,39640964
9,39640965
9,39637609
9,39637610
9,39584427
9,39605524
9,39605525
6,39584628
9,39584428
9,39584629
9,39592396
9,39588544
6,39588545
9,39592399
9,39583883
9,39605531
9,39586357
9,39584634
9,39584635
9,39586310
9,39583824
9,39604722
9,39590201
9,39586311
9,39605484
9,39583084
9,39584392
9,39583825
9,39605487
9,39583826
9,39605489
6,39605491
9,39583829
9,39584396
9,39586317
6,39590206
6,39586318
9,39586319
9,39583086
9,39605493
9,39586320
6,39583087
9,39587739
9,39587740
6,39583830
9,39583092
9,39583093
9,39583095
9,39586323
9,39583096
9,39583097
9,39590212
6,39605498
9,39590213
9,39606784
9,39608914
9,39606785
9,39608915
9,39624985
9,39602529
9,39624987
9,39608004
9,39608917
9,39614253
9,39606792
9,39640173
9,39634144
9,39629891
9,39640176
9,39633194
6,39657058
9,39641671
9,39643309
9,39638475
9,39640966
9,39634178
9,39640968
9,39629934
9,39634181
9,39637612
9,39637613
9,39637616
9,39640969
9,39637618
9,39640970
9,39637920
9,39659396
9,39659397
9,39590203
9,39584394
9,39590204
6,39586313
9,39605490
6,39584395
9,39583827
9,39583085
9,39586314
9,39587736
9,39587750
6,39587751
9,39586325
9,39587752
6,39605503
8,39605504
9,39583844
9,39583099
9,39590221
9,39586330
9,39587756
9,39587758
10,39586335
9,39583103
9,39605841
9,39608006
9,39606797
9,39605842
9,39586283
9,39587716
6,39604700
9,39590176
3,39590178
9,39604701
6,39583606
9,39583806
9,39604702
9,39583807
3,39590181
6,39583607
6,39586285
6,39584369
9,39583808
9,39590182
9,39614255
9,39606799
9,39614257
6,39608769
6,39608009
9,39608770
9,39608773
9,39611899
3,39624991
9,39611901
3,39608774
9,39611902
9,39614261
9,39602540
9,39611906
9,39611907
9,39615056
9,39614262
6,39605850
6,39614263
6,39614264
9,39605851
9,39632970
9,39615057
9,39615058
3,39605852
9,39615059
9,39606808
8,39605855
9,39605858
9,39605859
9,39614271
9,39673196
9,39660040
9,39657090
9,39656098
3,39634398
9,39634399
9,39640147
9,39633169
9,39648897
9,39640148
9,39629873
9,39633175
9,39640990
9,39659420
9,39641676
9,39637641
9,39655196
6,39605584
9,39589995
9,39605585
9,39593205
9,39591049
9,39591896
6,39589996
9,39596572
9,39593207
9,39589998
3,39591898
9,39590183
9,39590184
9,39583813
9,39587719
9,39584372
9,39583814
6,39583068
9,39587721
9,39615062
6,39614268
9,39615064
9,39614269
9,39586292
9,39583070
9,39587724
9,39587725
6,39587727
6,39584378
6,39584379
9,39590188
9,39586293
9,39590189
3,39604711
9,39586295
6,39586296
9,39583073
9,39587730
9,39604712
5,39586298
9,39587731
6,39583076
9,39604713
9,39604714
9,39590193
9,39584384
9,39584385
9,39586299
6,39583818
9,39583819
9,39590195
9,39586302
9,39586303
9,39583079
9,39604718
9,39590196
9,39611909
9,39605861
9,39615066
6,39583082
9,39604720
9,39696558
9,39634251
1,39676211
9,39634146
9,39648911
9,39634147
9,39633195
9,39642411
9,39642412
9,39641615
9,39640177
9,39634150
6,39642413
9,39648912
9,39641616
9,39633200
9,39633202
9,39629898
9,39640181
9,39634151
9,39640182
11,39641001
8,39638727
9,39643259
9,39638730
6,39641588
9,39641589
9,39629876
9,39641591
6,39641592
9,39587173
9,39591900
9,39591901
9,39587175
9,39593209
9,39590000
9,39605589
6,39605590
9,39591903
9,39587176
9,39591052
9,39591905
9,39596576
9,39596577
9,39587177
6,39593210
9,39605591
9,39587178
9,39590004
9,39596578
9,39590005
6,39593213
9,39587181
9,39596581
9,39591910
9,39587184
9,39605594
9,39591057
9,39587185
9,39590007
9,39587187
9,39590008
9,39590009
9,39596582
9,39590011
9,39591914
9,39605596
9,39593215
1,39590012
9,39593216
9,39596584
9,39587190
9,39593218
9,39591915
9,39590013
9,39605599
9,39591916
9,39590017
9,39591919
9,39591920
9,39597359
9,39596592
9,39596594
9,39590018
9,39597360
9,39605559
9,39605561
9,39605570
9,39584673
9,39596566
9,39590276
9,39584674
9,39605572
9,39587158
9,39590278
9,39591892
9,39587159
9,39593198
9,39589988
9,39589989
9,39590281
3,39590282
9,39584390
9,39586304
6,39586305
9,39583823
9,39583081
9,39586308
9,39584391
9,39590200
9,39659475
9,39638448
9,39634152
9,39629900
9,39648920
9,39641622
9,39629902
9,39642420
9,39634155
9,39642421
9,39634157
6,39658166
9,39641002
9,39638731
6,39637658
9,39648474
9,39650802
9,39650668
9,39638527
9,39597357
9,39596587
9,39587193
9,39590014
9,39587195
9,39596588
9,39605600
9,39583909
9,39586383
9,39592424
9,39596550
9,39596551
9,39583913
6,39605563
6,39592425
9,39586389
9,39584663
9,39596552
9,39596553
9,39590270
9,39596554
9,39583915
9,39592427
9,39596555
9,39596556
9,39593191
9,39583917
9,39584670
9,39584671
9,39605567
9,39590273
9,39587156
9,39596562
9,39590274
