criminal_act_id,offense_id
6,22464109
6,22466504
6,22466505
6,22465192
2,22464111
2,22465193
6,22465194
6,22465195
2,22461114
2,22465086
2,22464209
6,22465756
6,22464166
6,22464167
6,22461685
7,22460030
2,22465757
2,22464168
6,22461686
6,22465759
6,22465760
6,22461687
6,22461690
6,22464172
6,22464173
2,22464174
2,22466558
6,22464175
6,22460033
6,22460034
6,22460035
6,22460036
6,22465763
6,22461693
6,22465766
6,22466568
2,22466569
6,22466570
6,22465772
6,22466571
2,22460042
2,22468549
2,22466120
2,22468553
2,22465661
6,22461151
2,22466537
6,22464154
6,22466538
6,22466539
2,22461153
2,22461154
6,22465742
6,22466541
6,22461161
6,22461162
6,22461163
3,22461164
2,22466545
2,22461167
6,22461170
6,22461171
2,22461174
6,22466553
6,22460543
2,22464187
2,22461708
6,22464188
6,22465778
2,22466583
2,22467139
2,22465621
2,22465815
6,22465818
2,22467103
2,22465624
2,22467165
6,22465090
2,22465091
6,22464212
6,22464213
6,22467110
6,22465826
6,22461747
6,22461748
6,22465093
2,22465593
6,22467118
6,22467119
2,22464719
2,22465596
6,22467122
6,22467123
6,22465836
6,22465598
6,22465838
2,22467126
6,22465839
2,22461758
6,22466115
2,22469468
1,22471475
8,22469476
2,22469465
6,22464189
2,22460546
6,22460547
6,22460548
6,22465781
6,22466580
6,22460552
3,22461716
6,22461718
6,22461719
6,22465785
6,22465786
2,22465788
6,22465071
6,22465072
6,22465073
6,22465794
2,22464192
6,22461727
2,22464195
2,22465077
2,22465084
6,22467095
6,22465806
2,22464201
6,22465603
6,22465604
2,22461767
6,22464739
2,22465610
2,22465611
2,22465612
2,22467141
6,22467142
6,22464741
6,22464744
2,22465616
2,22466351
6,22464745
6,22468511
6,22465618
2,22465578
2,22465620
5,22455998
6,22465623
6,22467148
2,22465581
6,22465582
6,22467153
6,22467154
6,22467156
6,22467157
6,22465628
6,22465587
6,22465588
6,22467161
6,22468517
6,22468518
2,22466091
2,22466093
6,22468523
6,22465639
6,22466361
6,22467171
6,22467170
6,22465640
6,22465641
1,22468547
1,22466113
1,22466114
6,22466116
2,22465643
6,22465646
6,22465649
2,22468529
3,22466099
2,22468536
2,22465652
2,22465654
6,22468542
2,22465659
6,22466111
2,22468545
8,22467185
1,22467188
6,22461760
6,22461761
2,22465843
6,22464729
6,22464730
2,22467134
6,24113027
6,24113028
6,24112067
6,24109713
6,24109714
8,24113070
6,24120890
9,24115954
9,24113040
6,24109718
6,24120852
6,24112592
6,24120854
6,24113035
9,24109731
6,24120860
3,24115962
6,24115962
1,24115962
6,24120862
6,24109734
7,24115965
6,24115965
6,24109736
6,24115967
6,24120869
9,24109737
3,24115970
3,24120874
6,24115972
6,24120875
6,24115973
8,24113058
8,24113606
8,24113607
9,24115974
6,24115978
2,24115981
6,24115981
6,24120885
6,24109747
7,24109749
2,24113063
6,24113061
5,24112605
9,24120889
6,24115984
6,24113584
6,24113585
1,24115985
9,24112617
9,24116000
9,24113068
6,24116002
8,24120901
6,24120901
8,24116010
3,24112645
9,24113588
9,24113598
6,24112619
7,24112620
6,24112620
6,24113073
6,24113600
6,24112622
9,24116009
9,24112628
2,24113078
7,24120902
6,24112631
9,24116011
6,24113608
8,24120909
6,24113079
7,24113609
6,24113609
3,24113609
6,24116014
6,24116015
9,24113081
8,24112636
6,24112636
6,24120911
6,24114127
9,24114128
6,24120912
6,24116018
3,24112641
6,24116019
6,24112642
8,24114131
6,24114131
6,24120914
6,24113085
8,24112644
6,24112644
6,24120918
6,24120919
6,24113090
6,24112646
6,24114137
6,24125981
6,24113092
8,24113094
6,24116026
6,24114142
6,24112650
6,24112652
6,24116027
6,24116028
3,24116029
6,24116029
8,24116029
6,24112653
6,24113097
6,24114145
8,24114145
6,24125988
6,24114146
5,24106927
5,24117644
6,24104049
6,24104051
6,24101199
5,24117619
6,24106468
6,24106458
5,24101193
6,24101599
6,24106461
5,24104042
6,24101209
6,24101615
6,24101212
6,24117631
6,24117632
6,24117633
1,24117635
6,24117636
5,24117637
5,24109615
6,24106294
6,24102144
6,24109618
6,24109619
6,24104571
6,24109621
6,24104572
5,24102148
5,24117646
5,24109633
5,24102150
6,24117625
6,24117626
6,24117627
6,24101216
6,24101217
6,24101619
6,24101620
6,24101621
6,24117628
6,24117629
5,24117630
6,24117656
6,24117657
6,24102154
6,24117658
6,24106304
5,24102159
6,24104593
6,24102168
6,24106020
6,24106022
6,24106023
5,24117668
5,24109658
5,24106053
6,24109638
6,24104579
1,24117650
5,24110244
6,24104603
5,24109662
6,24109663
6,24106037
6,24106039
6,24117680
6,24117681
6,24117682
6,24117684
6,24109673
6,24106327
6,24109675
6,24106048
5,24106051
3,24110192
6,24106339
6,24104633
5,24110208
6,24106069
5,24104640
5,24106073
6,24117710
5,24104651
5,24106883
5,24104662
6,24106341
6,24106056
5,24110236
6,24106062
6,24117697
6,24117714
6,24117715
6,24110216
6,24117717
6,24110217
6,24106878
6,24106879
6,24106362
6,24117719
6,24110224
6,24110233
6,24110234
6,24104664
5,24118244
6,24106098
5,24118249
6,24106617
5,24109045
5,24110247
5,24106637
5,24110240
6,24106614
6,24106100
6,24104677
6,24106616
6,24118256
6,24106618
5,24104681
6,24106621
6,24106624
6,24110252
6,24106630
6,24110266
6,24110270
5,24120200
5,24110277
5,24110278
6,24120204
6,24110280
5,24106931
5,24120208
5,24106654
6,24106937
6,24120212
5,24106663
6,24110293
6,24120215
6,24109075
6,24110294
6,24109077
6,24109078
5,24120218
6,24109081
6,24106948
5,24106670
5,24109094
6,24109103
6,24106963
5,24112036
5,24106671
6,24110306
5,24106955
6,24110308
6,24109091
6,24110310
6,24106679
6,24106680
6,24110314
6,24106687
6,24106692
6,24109108
6,24106965
6,24106966
6,24109112
1,24115383
6,24109113
6,24106974
6,24106702
6,24115395
5,24120813
6,24106708
6,24109129
6,24109130
6,24106709
6,24106710
5,24115398
5,24107000
1,24106730
6,24107006
5,24112035
6,24106712
6,24120260
6,24109137
6,24109146
6,24106725
6,24120271
6,24120272
6,24109153
6,24120796
6,24109154
6,24120802
1,24112992
1,24109161
6,24120815
6,24112994
6,24115925
1,24109165
6,24112996
1,24112041
6,24115928
6,24109168
6,24120821
6,24112043
6,24120823
1,24120824
6,24113003
6,24109680
8,24120826
6,24120828
6,24109684
6,24120829
6,24112048
6,24115939
3,24113010
6,24120835
6,24113016
6,24112057
6,24109696
3,24109697
8,24109698
6,24113015
6,24115945
6,24115948
6,24115949
6,24113021
6,24866536
6,24859734
6,24859869
6,24878205
6,24859873
6,24866540
6,24866541
6,24859739
6,24859874
6,24859875
6,24859876
6,24859877
6,24866543
6,24858835
6,24859742
6,24859744
6,24859878
6,24859879
8,24859746
6,24859881
6,24866550
6,24878213
6,24878214
6,24859884
6,24859893
6,24878221
6,24859754
6,24858859
6,24866557
6,24858862
6,24858863
6,24858864
6,24859899
6,24859762
6,24858867
6,24859905
6,24858846
6,24878216
6,24858849
6,24859887
6,24859890
6,24878219
6,24878220
6,24859892
6,24858868
6,24859765
6,24859768
6,24862692
6,24862693
6,24859771
6,24862698
6,24883237
6,24863205
8,24860415
6,24863209
6,24866577
6,24866581
6,24883245
6,24883246
6,24863214
6,24860422
6,24860423
6,24860424
6,24867145
6,24860297
6,24860298
6,24860427
6,24860428
6,24860429
6,24863220
6,24883253
6,24863222
6,24860446
6,24867113
6,24883265
6,24860449
6,24860314
6,24867118
6,24860434
6,24863226
6,24860442
6,24865409
6,24860316
6,24867120
6,24867121
6,24860319
6,24860320
6,24860322
6,24863251
6,24863252
6,24860459
6,24883280
6,24867124
6,24883281
6,24867126
6,24883283
6,24860330
6,24883284
6,24860469
6,24860470
6,24860334
6,24867146
6,24883813
6,24860349
6,24870314
6,24865459
6,24865460
6,24870318
6,24883286
6,24883789
6,24867138
6,24860478
6,24860479
6,24860480
6,24860481
6,24860346
6,24860482
6,24883809
6,24883810
6,24863271
6,24870335
6,24867710
6,24866136
6,24865990
6,24883817
6,24860354
8,24863286
6,24860356
6,24865516
6,24883823
6,24867155
6,24860360
6,24865522
5,24865535
6,24870242
6,24865543
6,24863313
6,24870249
6,24883836
6,24860376
6,24870254
6,24883838
6,24883839
6,24883840
6,24860377
6,24865550
6,24863321
6,24870256
6,24860378
6,24870262
6,24865558
6,24860381
6,24883849
6,24863834
6,24865560
6,24888233
6,24870271
6,24863840
6,24870273
6,24863842
6,24865411
6,24883857
6,24883859
6,24883860
6,24865439
6,24883883
6,24883885
6,24883864
6,24865421
6,24865422
6,24870284
6,24865577
6,24863848
6,24883871
6,24883872
6,24883873
6,24870292
6,24865434
6,24865435
6,24883879
6,24865582
6,24870304
6,24863859
6,24865447
6,24883892
6,24865587
6,24870307
6,24865590
6,24870308
6,24863870
6,24865452
6,24863872
6,24863875
6,24867677
6,24870315
6,24865461
6,24883903
6,24866159
6,24867695
6,24867699
6,24866127
6,24867705
6,24870320
6,24866105
6,24867683
6,24866110
6,24867685
6,24866112
6,24884411
6,24866118
6,24870328
6,24866121
6,24884416
6,24866124
8,24865983
6,24845379
6,24825516
3,24825817
3,24825518
3,24826857
6,24825524
7,24829816
6,24826892
3,24849288
3,24826098
3,24829787
3,24826866
6,24826871
6,24826879
3,24826883
6,24845370
6,24845371
6,24845372
8,24825512
6,24829812
6,24825556
6,24826897
3,24845429
6,24845432
6,24831596
6,24831597
3,24826939
3,24826095
6,24829856
3,24849298
6,24826106
6,24826107
3,24849273
3,24826073
3,24826074
3,24829837
3,24849821
6,24829841
3,24826080
6,24849281
6,24826088
3,24826938
3,24826094
3,24835453
6,24832151
6,24849831
6,24826150
3,24849840
3,24826116
6,24832137
6,24832138
8,24826120
3,24827469
3,24826121
3,24849819
3,24849820
3,24827470
6,24835425
6,24849845
8,24827500
3,24826163
3,24827501
3,24826164
6,24835435
3,24849861
8,24826170
3,24826172
3,24830625
8,24832186
3,24849865
6,24830630
8,24826175
3,24830651
6,24832196
3,24832197
3,24830525
3,24830526
6,24830528
3,24832204
6,24849893
6,24832211
6,24832217
6,24835481
3,24830684
3,24835485
3,24832237
3,24835508
3,24835515
6,24836069
3,24859380
3,24854289
3,24850446
3,24850447
3,24830562
3,24832242
3,24835506
6,24850450
3,24850452
3,24832770
6,24830725
3,24832773
3,24850455
3,24830597
3,24835533
3,24830728
6,24830729
3,24850462
6,24836054
3,24830740
3,24830618
3,24835935
3,24835937
3,24838714
3,24831313
6,24831316
6,24831276
3,24835954
6,24839249
3,24854355
6,24854356
3,24831194
3,24835965
3,24839250
6,24831195
3,24839251
3,24839252
3,24836346
3,24831197
3,24836350
6,24831285
3,24831151
3,24854317
3,24838713
3,24836221
3,24836222
3,24835977
3,24835981
3,24854877
3,24835994
3,24835042
3,24854881
6,24839291
3,24854905
3,24835585
6,24839299
6,24839303
6,24836031
1,24836406
6,24836407
6,24836032
6,24836033
1,24835597
3,24836044
1,24836045
1,24836379
3,24836008
3,24836009
6,24835569
6,24835570
6,24836382
6,24835572
1,24839312
3,24836017
6,24836385
3,24835576
6,24836386
6,24839333
3,24835607
6,24836052
3,24839352
6,24835625
3,24854954
3,24854959
3,24854961
3,24835639
3,24839364
6,24836600
6,24854964
3,24839871
3,24839872
3,24839873
6,24835644
3,24835645
3,24835646
3,24839877
3,24839881
3,24835650
3,24839747
6,24839882
3,24836427
3,24839342
8,24836568
6,24839347
3,24854977
3,24839750
6,24854979
3,24854986
3,24839754
3,24835668
6,24840878
6,24859372
3,24841400
3,24841401
6,24839812
3,24841454
6,24839917
6,24859332
6,24837012
3,24837015
6,24859311
3,24839772
3,24839795
3,24836209
3,24839797
3,24836210
3,24839798
3,24859345
3,24859346
3,24837031
6,24845028
3,24845058
3,24840375
6,24841457
3,24859925
6,24840379
3,24859926
3,24840073
3,24839824
3,24839830
6,24841414
6,24840084
6,24840085
6,24841419
3,24841420
3,24859398
3,24859968
6,24840383
3,24840633
3,24845071
3,24840386
3,24840638
3,24841472
3,24859937
3,24841479
3,24840645
3,24841480
3,24840392
6,24845044
3,24841431
3,24839849
3,24840094
3,24859404
3,24845048
3,24841433
3,24845049
3,24841434
6,24839850
6,24840097
6,24859408
3,24845955
6,24859951
3,24840666
3,24840667
3,24859958
3,24841492
3,24859959
3,24840404
6,24840669
6,24840690
6,24840693
3,24845629
3,24840697
3,24845630
3,24840701
6,24859991
3,24859967
3,24840673
3,24845103
6,24845104
3,24859971
6,24840679
3,24845618
6,24840421
6,24840681
6,24841513
3,24845954
6,24845688
6,24845947
3,24845697
3,24845540
3,24842060
8,24863134
6,24842063
3,24863137
3,24842067
3,24840723
3,24842068
3,24863141
3,24845665
3,24840724
3,24863142
3,24842069
3,24842070
3,24840725
3,24840726
3,24845666
3,24845667
3,24840727
3,24845553
6,24845554
3,24863150
3,24840738
6,24863156
6,24863161
6,24845566
6,24845685
3,24842088
3,24840747
3,24845942
3,24845638
3,24863115
3,24840709
3,24863116
3,24845526
3,24845528
3,24845529
3,24840713
3,24863121
3,24845534
6,24863192
6,24863193
6,24845958
6,24863195
6,24845582
6,24845583
6,24845585
6,24845959
6,24845961
6,24845587
6,24845588
6,24843930
6,24845964
6,24845590
6,24863708
6,24845592
6,24848839
6,24848842
6,24843939
6,24848845
6,24848846
6,24845596
6,24843945
6,24845970
6,24863712
6,24845598
6,24848851
6,24843948
6,24844497
6,24846128
6,24846129
6,24848884
6,24845601
6,24845979
6,24848859
6,24845604
6,24848860
6,24843960
6,24863723
6,24844478
6,24863726
6,24844479
6,24844480
6,24863728
6,24863729
6,24848864
6,24845983
6,24845984
6,24845987
6,24845608
6,24845609
6,24844482
6,24845610
6,24863733
6,24845611
6,24863736
6,24863737
6,24844486
6,24844487
6,24845612
6,24844492
6,24846123
6,24846124
6,24848881
6,24846132
6,24844500
6,24863750
6,24846141
6,24863752
6,24863753
6,24846514
6,24846147
6,24846148
6,24848898
6,24844508
6,24863756
6,24848902
6,24846519
6,24863757
6,24846521
6,24844514
6,24863761
6,24848908
6,24844516
6,24846160
6,24848909
6,24863763
6,24844517
6,24848912
6,24863767
6,24846163
6,24844520
6,24863769
6,24846167
6,24848915
6,24849430
6,24846532
6,24844526
6,24844527
6,24863774
6,24846172
6,24846176
6,24849434
6,24849435
6,24846177
6,24846178
6,24846538
6,24846539
6,24844533
6,24849439
6,24844535
6,24863785
6,24846179
6,24863786
6,24863788
6,24863789
6,24844537
6,24844538
6,24849444
6,24849445
6,24863790
6,24849447
6,24844540
6,24849448
6,24863792
6,24846189
6,24844562
6,24848130
6,24848131
6,24849478
6,24844563
6,24849479
6,24848132
6,24868119
6,24846573
6,24846191
6,24846197
6,24863801
6,24846560
6,24849465
6,24867601
6,24846564
6,24846566
6,24867604
6,24844553
6,24844554
6,24844556
6,24867607
6,24868109
6,24844557
6,24846204
6,24849470
6,24844559
6,24868112
6,24849472
6,24846206
6,24846567
6,24849474
6,24849475
6,24868115
6,24848129
6,24868116
6,24868117
6,24846568
6,24844561
6,24846569
6,24849476
6,24846570
6,24849477
6,24844567
6,24868125
6,24849484
6,24868127
6,24849485
6,24868128
6,24844569
6,24849486
6,24849487
6,24868131
6,24848141
6,24844571
6,24868135
6,24846582
6,24868136
6,24868137
6,24846585
6,24848147
6,24846588
6,24849494
6,24848150
6,24849495
6,24846595
6,24848668
6,24848670
6,24868146
6,24848672
6,24844582
6,24844583
6,24849505
6,24849506
6,24868149
6,24868150
6,24844587
6,24849507
6,24868151
6,24844588
6,24868155
6,24868158
6,24846604
6,24844590
6,24868162
6,24848680
6,24849508
6,24844592
6,24846610
6,24849512
6,24846613
6,24849514
6,24844597
6,24846617
6,24845106
6,24848690
6,24868171
6,24848692
6,24868173
6,24868174
6,24868175
6,24849521
6,24845110
6,24849522
6,24849526
6,24848701
6,24845124
6,24868185
6,24848705
6,24845128
6,24848709
6,24847145
6,24848969
6,24848970
6,24848727
3,24848728
6,24849782
6,24854583
6,24854586
6,24849804
6,24868204
6,24849805
6,24849806
6,24848725
3,24850316
6,24848991
6,24854594
6,24848993
6,24850337
3,24854610
6,24850348
6,24868224
6,24848770
8,24849028
6,24848772
6,24850356
6,24849034
6,24873192
6,24854597
6,24868212
3,24850328
6,24850330
6,24848753
3,24854602
6,24849006
6,24850338
6,24848776
6,24868732
6,24848784
6,24848787
6,24849563
6,24855151
6,24855152
6,24849601
6,24868749
6,24868750
3,24868753
6,24850382
6,24849567
6,24850385
8,24849312
6,24849317
5,24855168
6,24849597
2,24850414
3,24868788
6,24850418
6,24853150
6,24855191
6,24855193
6,24872562
6,24850420
6,24855194
6,24849602
6,24868776
6,24850406
6,24849331
6,24855176
6,24850407
6,24853141
6,24855180
6,24849589
6,24850411
6,24855181
6,24849590
6,24855182
6,24853143
6,24855185
3,24850431
6,24850974
6,24853187
1,24855225
6,24873109
6,24850970
6,24853164
6,24849613
1,24858825
1,24858826
6,24873112
6,24873113
6,24849638
6,24849639
6,24853192
6,24855229
6,24873118
2,24855230
3,24853196
6,24872583
6,24872584
6,24853168
6,24872587
6,24872588
6,24850436
6,24850437
6,24850438
6,24849619
6,24855206
6,24850956
6,24850957
7,24853180
6,24859628
1,24854624
1,24855232
6,24853199
6,24850982
3,24855236
8,24855239
3,24855741
6,24849648
8,24873126
6,24849663
6,24853735
6,24873185
6,24859572
6,24853980
6,24873143
6,24856017
6,24853747
6,24853987
6,24853754
6,24853768
6,24854006
6,24853772
6,24853773
2,24877568
6,24854019
8,24873187
6,24856050
6,24856052
6,24856053
6,24873189
6,24853789
1,24856056
6,24856058
6,24873196
6,24853800
3,24856062
6,24854041
3,24853801
3,24853759
6,24856071
6,24873215
6,24859629
6,24854064
6,24854066
6,24854067
6,24873229
6,24854070
6,24853813
6,24856081
6,24856082
6,24853816
1,24877557
1,24854630
1,24859652
6,24856083
6,24853823
6,24853826
3,24873728
3,24853827
6,24873731
6,24859656
6,24856098
6,24856102
6,24853835
6,24854087
6,24877535
6,24853847
1,24854091
6,24856077
6,24853808
6,24873224
6,24854060
6,24854061
6,24877598
7,24877556
6,24856644
6,24877562
6,24877564
6,24877565
6,24877567
6,24858200
1,24860190
6,24860193
6,24860194
6,24860195
1,24854637
6,24854638
6,24854640
5,24860197
6,24858206
6,24877536
6,24854358
6,24877540
6,24858173
6,24860170
6,24856121
6,24858187
6,24854618
3,24858244
6,24854646
6,24854647
6,24858221
6,24877600
6,24860223
6,24877603
3,24877604
6,24878199
6,24858226
6,24858227
6,24877609
6,24854656
1,24877610
2,24877611
6,24856683
6,24858232
6,24877614
6,24860233
3,24860238
6,24854662
6,24877619
6,24858238
6,24877620
6,24877621
6,24878125
6,24856694
2,24878127
6,24878152
3,24878154
6,24878157
6,24858271
6,24859712
6,24859822
2,24866526
6,24854675
2,24858249
6,24858253
6,24858254
6,24878133
6,24878137
6,24878142
6,24859731
6,24859834
6,24859838
6,24858802
2,24866510
6,24878185
6,24858788
6,24858789
6,24866502
6,24858793
6,24859717
6,24859824
6,24859860
2,24878198
6,21803161
6,21804526
6,21806229
6,21803977
6,21806232
6,21802598
6,21802603
6,21802604
6,21806242
6,21806243
8,21805272
6,21806248
6,21805273
6,21802609
6,21804174
6,21805274
6,21803992
6,21806254
6,21805279
6,21804181
6,21805284
6,21804200
6,21804201
6,21804210
6,21806789
6,21806790
6,21804212
6,21804213
6,21806257
6,21804186
6,21802622
6,21802625
6,21806260
6,21804001
6,21804002
6,21804003
6,21805289
6,21804192
6,21806779
3,21802639
6,21804772
6,21809921
6,21809922
6,21804774
6,21809644
6,21804233
6,21805332
6,21809523
6,21809524
6,21809525
6,21805334
6,21809527
6,21804240
6,21806806
6,21805342
6,21809532
6,21809533
6,21804254
6,21809391
6,21805349
6,21805350
6,21805351
6,21805354
6,21805355
6,21806287
6,21803167
6,21805318
6,21805319
6,21805748
6,21804538
6,21805749
6,21806811
6,21806813
6,21809545
6,21809901
6,21809646
6,21809647
6,21806313
8,21809561
6,21809905
6,21806291
6,21806292
6,21809909
6,21809145
6,21809146
6,21809552
6,21804767
6,21804768
6,21806374
6,21806315
6,21806316
6,21806317
6,21806318
8,21804784
6,21809936
6,21806326
6,21804789
6,21804790
6,21806327
6,21809575
6,21804791
6,21806329
6,21809666
6,21804792
6,21809667
6,21809668
6,21809669
6,21809943
6,21809678
6,21806338
6,21808596
6,21808597
6,21809961
6,21809964
6,21809697
6,21808621
6,21806359
6,21809980
6,21808625
6,21809984
6,21809612
6,21808628
6,21809989
6,21809708
6,21809709
6,21809710
6,21806370
6,21809712
6,21808636
6,21808641
6,21810001
6,21806383
6,21809623
6,21810002
6,21809723
6,21809728
6,21809629
6,21809732
6,21810010
6,21806390
6,21808656
6,21810530
6,21809747
6,21809640
6,21810147
6,21810148
6,21810533
6,21809154
6,21809749
6,21806905
6,21810154
6,21806914
6,21809757
6,21806915
6,21809161
6,21810272
6,21809162
6,21810273
6,21810552
6,21806917
6,21810274
6,21809163
6,21810275
6,21810553
6,21810166
6,21810276
6,21810554
6,21809164
6,21806918
6,21810277
6,21810278
6,21810167
6,21806919
6,21809165
6,21809166
6,21810168
6,21810279
6,21810555
6,21806920
6,21810280
6,21810556
6,21809167
6,21810281
6,21809168
6,21806922
6,21810170
6,21810558
6,21810173
6,21810174
6,21810175
6,21810560
6,21810288
6,21809182
6,21810195
6,21810576
6,21811920
6,21811921
6,21812487
6,21810578
6,21810299
6,21810201
6,21810202
6,21809185
6,21810193
6,21809186
6,21809193
6,21810303
6,21810205
6,21812491
6,21813295
6,21813296
6,21811930
6,21811931
6,21811933
3,21813351
6,21813354
6,21813058
6,21809262
6,21813451
6,21813062
6,21813539
6,21813360
6,21813362
6,21813457
6,21813366
6,21811990
6,21813372
6,21813373
6,21813546
6,21811992
6,21813078
6,21811996
6,21813559
6,21813382
6,21813561
6,21812503
6,21811939
6,21811940
6,21810315
6,21809214
6,21811947
6,21811948
6,21811949
6,21812514
6,21812538
6,21813339
6,21813342
6,21811974
6,21813048
6,21809253
6,21813434
6,21813435
6,21813437
6,21813441
6,21813442
6,21811977
6,21813052
6,21813053
6,21812515
6,21813324
6,21812518
6,21810331
6,21811961
6,21809232
6,21813331
6,21813333
6,21813422
6,21813423
6,21812537
6,21813334
6,21813505
6,21813506
6,21812022
6,21813105
6,21813106
6,21813109
6,21813110
6,21813510
6,21812024
6,21812025
6,21813914
6,21813515
6,21813601
6,21813566
6,21813388
6,21813574
6,21813575
6,21813392
6,21812006
6,21813096
6,21812011
6,21812012
6,21812013
6,21813570
6,21813480
6,21813100
6,21813591
6,21813118
6,21812035
6,21812036
6,21813618
6,21812547
6,21813620
6,21813622
6,21813626
6,21813627
6,21814029
6,21814030
6,21813938
6,21813939
6,21813140
6,21812562
6,21814178
6,21815688
6,21817482
6,21815696
6,21817483
6,21815697
6,21814079
6,21817093
6,21815702
6,21817490
6,21814085
6,21815707
6,21817494
6,21814090
6,21814093
6,21815714
6,21814203
6,21817106
6,21814096
6,21815722
6,21817508
6,21814098
6,21817108
6,21814099
6,21817109
6,21814041
6,21813950
6,21812566
6,21812568
6,21812569
6,21814042
6,21814043
6,21814044
6,21814158
6,21813972
6,21812586
6,21813156
6,21813157
6,21813158
6,21813161
6,21812588
6,21813653
6,21812594
6,21813660
6,21817457
8,21814166
6,21814067
6,21814169
6,21817894
6,21817515
6,21815737
6,21814220
6,21817529
6,21818015
6,21817905
6,21817906
6,21817907
6,21817134
6,21817541
6,21815759
6,21815763
6,21818044
6,21818026
6,21815764
6,21815765
6,21817152
6,21815768
6,21817542
6,21818414
6,21817146
6,21817147
6,21817544
6,21818031
6,21815778
6,21815782
6,21818435
6,21818056
6,21817672
6,21817675
6,21818535
6,21816295
6,21816298
6,21817685
6,21818077
6,21816304
6,21818451
6,21816341
6,21816345
6,21818493
6,21818105
6,21818107
6,21818108
6,21818109
6,21821347
6,21822719
6,21818596
6,21818597
6,21818499
6,21818604
6,21817756
6,21818517
6,21818622
6,21816371
6,21818522
6,21817759
6,21818624
6,21816372
6,21816373
6,21816374
6,21816375
6,21816376
6,21818463
6,21818085
6,21818556
6,21818086
6,21817693
6,21817694
6,21817696
6,21817697
6,21818560
6,21818576
6,21817700
6,21817702
6,21817703
6,21818564
6,21818565
6,21822415
6,21818636
6,21822424
6,21818646
6,21822737
6,21822427
6,21819046
6,21819047
6,21821366
6,21822742
6,21822743
6,21822436
6,21821369
6,21822437
6,21819154
6,21819055
6,21819057
6,21819062
6,21821375
6,21822835
6,21822836
6,21819162
6,21822837
6,21819163
6,21819164
6,21822838
6,21822839
6,21822756
6,21819165
6,21819166
6,21822840
6,21821389
6,21822766
6,21822767
6,21823268
6,21822853
6,21822856
6,21823271
6,21821406
6,21822956
6,21821410
6,21822960
6,21823281
6,21821915
6,21823286
6,21823287
6,21822870
6,21823288
1,21822871
6,21822872
5,21823289
6,21822874
6,21822497
6,21822983
6,21822984
6,21821926
6,21823313
6,21822887
6,21822989
6,21822993
6,21822994
6,21822890
6,21823000
6,21822511
6,21823391
6,21823004
6,21821935
6,21821941
6,21821942
6,21823405
6,21823406
6,21823013
6,21823021
6,21823409
6,21823018
6,21823027
6,21823413
6,21823416
6,21823348
6,21823516
6,21823033
6,21823350
6,21823352
6,21823355
6,21823356
6,21821973
6,21823521
6,21823523
6,21823040
6,21821924
6,21823426
6,21823427
6,21823528
6,21823366
6,21821996
6,21823541
6,21823447
6,21823375
6,21821988
6,21823369
6,21821989
6,21821990
6,21823437
6,21823439
6,21823440
6,21821991
6,21823536
6,21823451
6,21821999
6,21823453
6,21822000
8,21822003
8,21823383
8,21823546
8,21823547
8,21823548
6,21823461
6,21822006
6,21822007
6,21823469
6,21823475
6,21822017
6,21823479
6,21828076
6,21823557
6,21826488
6,21823484
6,21822023
8,21828081
6,21828082
6,21826494
6,21823565
6,21822026
6,21823567
6,21826499
6,21826501
6,21828084
6,21823488
6,21826288
6,21823577
3,21823495
6,21823496
6,21823580
6,21826518
6,21823581
6,21828108
1,21827820
6,21828122
9,21827825
6,21823625
6,21823588
6,21828118
8,21826304
6,21828119
2,21826305
3,21826305
1,21826305
2,21826306
8,21823600
6,21823600
6,21827046
6,21827829
6,21828125
6,21827047
6,21826312
6,21827053
1,21827856
6,21827856
8,21827079
6,21827079
6,21826314
6,21827831
6,21826317
6,21826318
6,21823611
6,21827056
6,21823612
6,21823613
6,21828136
5,21827841
6,21826323
9,21826326
6,21826335
6,21823622
6,21826336
6,21826337
8,21827072
6,21827072
8,21827073
1,21827073
6,21827073
3,21827068
3,21823626
6,21828145
6,21827074
1,21826345
8,21828154
6,21827857
6,21828156
6,21828159
6,21827858
9,21826352
6,21823637
6,21826360
6,21827089
6,21827092
6,21827083
7,21826385
6,21827094
6,21827865
6,21828176
6,21827868
3,21827877
6,21827879
6,21826372
9,21826750
6,21827870
6,21826739
6,21826740
6,21827104
6,21827873
6,21827105
6,21826370
6,21828180
6,21827881
6,21826374
6,21827116
6,21826378
6,21827119
6,21828682
6,21826758
6,21828683
6,21826759
6,21827888
6,21826763
6,21826386
8,21828429
1,21828429
6,21827126
6,21827129
6,21828689
6,21826768
6,21828690
6,21826769
6,21826771
6,21828695
6,21826397
3,21827900
6,21827901
6,21827903
6,21827142
6,21827904
6,21827143
1,21827157
6,21826776
6,21827907
8,21826399
6,21827908
6,21827146
6,21827149
6,21828703
6,21828704
6,21826779
6,21826780
6,21827911
3,21826781
6,21826782
6,21827913
6,21827301
6,21827918
6,21827919
6,21828712
1,21827158
6,21828717
6,21827307
1,21828721
6,21826909
6,21827311
6,21826912
6,21826913
6,21826914
6,21826915
6,21827161
6,21828726
6,21826918
6,21828728
6,21827312
6,21828729
6,21827167
6,21828732
6,21826931
6,21826920
6,21828733
6,21828735
6,21827927
6,21827317
6,21826925
6,21826928
2,21827319
6,21827319
6,21828744
9,21827322
6,21828750
1,21827692
1,21827693
1,21832183
