victim_id,injury_id
22598752,4
22598756,4
22598757,5
22598758,4
22598759,4
22598494,5
22598769,4
22598773,5
22598778,5
22598779,5
22598787,5
22598791,4
22598498,5
22598805,4
22598807,4
22598811,5
22598817,5
22598819,5
22598820,4
22598822,4
22598823,5
22598825,5
22598832,4
22598833,4
22598841,5
22598842,5
22598843,5
22598848,5
22598850,5
22598856,4
22598861,4
22598866,4
22598863,5
22598864,5
22598865,5
22598868,4
22598869,4
22598871,5
22598876,4
22598878,4
22598886,4
22598895,4
22598894,4
22598898,4
22598899,5
22598900,5
22598905,5
22598912,4
22598913,4
22598915,4
22598917,4
22598918,3
22598926,4
22598927,4
22598936,4
22598937,4
22598941,4
22598942,4
22598943,5
22598944,5
22598948,4
22598949,5
22598950,4
22598951,4
22598958,4
22598934,5
22598974,5
22598976,4
22598994,4
22599003,5
22599005,4
22599010,5
22599014,4
22599015,4
22599016,5
22599017,5
22599018,5
22599026,5
22599028,4
22599030,5
22599032,4
22599033,4
22599034,5
22599035,5
22599047,4
22599052,5
22599058,4
22599059,4
22599060,4
22599062,5
22599081,4
22599084,4
22599089,5
22599093,4
22599094,4
22599099,5
22599102,4
22599103,5
22599105,4
22599108,4
22599152,5
22599153,5
22599154,4
22599155,4
22599111,4
22599113,4
22599114,4
22599116,4
22599117,4
22599118,4
22599121,4
22599131,4
22599135,5
22599136,4
22599137,4
22599138,4
22599139,4
22599147,4
22599148,4
22599150,4
22882876,4
22882878,4
22882886,5
22882894,4
22882897,4
22882904,4
22882984,5
22882994,5
22882993,4
22883000,4
22883013,4
22883014,4
22883019,4
22883020,4
22883031,5
22883033,5
22883065,5
22882918,4
22882930,4
22882937,5
22882938,5
22882940,4
22882945,4
22882960,5
22882963,4
22882964,5
22882971,5
22882830,4
22882831,4
22882832,4
22882833,3
22882834,5
22882835,4
22882842,5
22882854,5
22882856,5
22882860,4
22883070,4
22883082,5
22883083,4
22883086,4
22883091,5
22883102,4
22883104,4
22883109,5
22883114,4
22883120,4
22882974,5
22882975,5
22882977,5
22883203,4
22883205,5
22883207,4
22883208,4
22883210,4
22883212,4
22883220,4
22883239,4
22883241,4
22883269,4
22883270,4
22883284,4
22883285,5
22883299,5
22883298,5
22883303,5
22883307,4
22883317,5
22883319,4
22883320,4
22883321,5
22883322,4
22883331,5
22883332,4
22883345,4
22883347,4
22883351,5
22883356,5
22883357,5
22883360,4
22883368,5
22883369,4
22883370,4
22883378,4
22883379,3
22883385,5
22883387,4
22883388,4
22883135,5
22883137,5
22883136,5
22883138,5
22883140,4
22883145,4
22883146,4
22883147,5
22883148,5
22883165,5
22883169,4
22883172,4
22883178,4
22883187,4
22883188,4
22883191,4
22883194,4
22883197,4
22883244,5
22883247,4
22883248,4
22883249,4
22883254,5
22883266,4
22883502,4
22883520,5
22883540,4
22883541,4
22883545,4
22883564,5
22883390,4
22883403,3
22883409,4
22883414,4
22883420,4
22883428,5
22883427,5
22883585,4
22883588,4
22883591,4
22883593,4
22883594,4
22883597,4
22883598,4
22883602,4
22883443,4
22883461,5
22883474,4
22883475,4
22883482,4
22883488,4
22883489,4
22883624,5
22883627,4
22883628,4
22883630,4
22883631,5
22883651,4
22883658,5
22883663,4
22883665,4
22883667,5
22883668,5
22883674,4
22883676,5
22883677,5
22883678,4
22883681,4
22883682,5
22883689,5
22883815,4
22883847,4
22883848,4
22883852,5
22883860,5
22883866,5
22883867,5
22883878,5
22883879,4
22883886,5
22883887,5
22883889,4
22883890,4
22883892,4
22883893,4
22883897,4
22883902,4
22883913,4
22883920,4
22883921,5
22883922,5
22883923,4
22883934,4
22883940,5
22883958,4
22883960,4
22883970,4
22883972,5
22883979,5
22883720,4
22883729,5
22883731,5
22883736,5
22883743,4
22883746,4
22883753,4
22883754,5
22883759,5
22883765,4
22883775,5
22883777,4
22883780,5
22883791,4
22883796,5
22884081,5
22884082,4
22884087,5
22884086,4
22884097,4
22884101,4
22884104,4
22884107,4
22884109,4
22884110,4
22884124,4
22884126,5
22884127,5
22884128,5
22884129,4
22884131,5
22884132,5
22883992,5
22884002,4
22884004,4
22884013,4
22884016,5
22884028,4
22884032,4
22884043,5
22884044,5
22884047,4
22884058,4
22884059,4
22884062,5
22884142,5
22884145,5
22884148,4
22884150,5
22884162,4
22884263,5
22884264,4
22884273,5
22884279,5
22884281,3
22884282,4
22884295,5
22884296,5
22884299,5
22884304,5
22884308,5
22884313,5
22884163,5
22884164,4
22884175,5
22884186,4
22884192,5
22884196,4
22884202,5
22884208,4
22884217,4
22884232,5
22884237,4
22884247,4
22884248,4
22884495,5
22884496,5
22884500,5
22884501,3
22884506,4
22884507,4
22884512,5
22884521,4
22884349,5
22884350,4
22884351,5
22884359,4
22884361,5
22884364,4
22884365,4
22884381,4
22884382,4
22884389,4
22884398,4
22884401,4
22884399,4
22884400,4
22884411,4
22884417,4
22884421,4
22884524,4
22884525,4
22884533,5
22884551,4
22884325,4
22884337,4
22884340,4
22884578,4
22884590,4
22884600,4
22884605,4
22884607,4
22884439,5
22884440,4
22884441,4
22884442,5
22884453,4
22884456,5
22884473,5
22884482,4
22884621,4
22884622,4
22884628,5
22884641,4
22884648,4
22884650,4
22884655,5
22884657,4
22884670,5
22884669,4
22884671,3
22884685,4
22884686,4
22884687,4
22884691,5
22884696,4
22884700,5
22884798,4
22884799,4
22884801,4
22884808,5
22884816,4
22884817,5
22884823,5
22884826,4
22884834,4
22884837,4
22884838,4
22884840,5
22884847,4
22884854,4
22884855,4
22884857,4
22884858,4
22884869,4
22884872,4
22884873,5
22884881,4
22884893,4
22884895,4
22884898,4
22884909,4
22884912,5
22884913,5
22884914,5
22884915,5
22884918,4
22884921,4
22884711,4
22884716,5
22884722,4
22884728,5
22884754,5
22884756,5
22884764,4
22884765,5
22884766,4
22884767,4
22884784,5
22884929,4
22884933,4
22884935,4
22884936,4
22884949,5
22884950,5
22884952,5
22884955,4
22884959,4
22884970,5
22884973,4
22884975,5
22884789,5
22884981,5
22885246,4
22885257,4
22885258,4
22885272,5
22885273,5
22885276,4
22885279,4
22885283,4
22885285,4
22885286,4
22885287,4
22885284,4
22885289,4
22885290,4
22885291,5
22885293,4
22885298,4
22885299,4
22885300,5
22885154,4
22885159,4
22885174,4
22885175,4
22885177,5
22885181,5
22885182,5
22885185,5
22885186,5
22885195,5
22885200,5
22885198,5
22885199,5
22885201,4
22885214,4
22885224,4
22885228,4
22885239,4
22884989,4
22884998,5
22885002,4
22885030,4
22885036,4
22885051,5
22885055,4
22885056,5
22885061,5
22885062,5
22885067,5
22885069,4
22885072,5
22885073,4
22885077,5
22885078,5
22885079,5
22885083,5
22885086,4
22885096,4
22885097,4
22885098,4
22885107,5
22885110,5
22885111,5
22885114,5
22885116,4
22885118,4
22885125,4
22885128,4
22885129,5
22885135,4
22885138,5
22885139,5
22885142,4
22885150,5
22885151,5
22885152,5
22885153,5
22885356,5
22885362,5
22885368,5
22885382,5
22885381,5
22885385,4
22885395,4
22885396,4
22885397,4
22885416,4
22885418,4
22885421,4
22885422,4
22885423,4
22885424,4
22885425,4
22885427,4
22885433,4
22885437,5
22885533,4
22885534,4
22885535,4
22885540,4
22885541,4
22885569,4
22885438,4
22885440,4
22885441,5
22885442,5
22885451,5
22885450,5
22885458,4
22885459,4
22885465,5
22885470,4
22885486,4
22885493,5
22885496,4
22885497,4
22885509,4
22885512,5
22885516,5
22885517,5
22885591,4
22885593,5
22885604,5
22885605,4
22885615,4
22885616,4
22885618,4
22885305,4
22885310,4
22885325,4
22885334,4
22885335,4
22885519,4
22885521,5
22885522,5
22885525,4
22885527,5
22885528,4
22885529,5
22885644,5
22885337,5
22885339,5
22885345,4
22885350,4
22885352,4
22885911,4
22885923,4
22885925,4
22885946,5
22885956,4
22885957,4
22885959,4
22885969,4
22885970,5
22885978,4
22885727,4
22885728,4
22885732,4
22885737,3
22885742,4
22885818,4
22885839,4
22885841,4
22885844,6
22885845,4
22885846,4
22885854,4
22885867,4
22885868,4
22885876,4
22885879,4
22885882,4
22885883,4
22886009,4
22886010,4
22885750,4
22885751,4
22885755,4
22885758,4
22885764,4
22885766,4
22885771,4
22885783,4
22885784,3
22885788,4
22885808,4
22885898,4
22885904,4
22885906,4
22885661,4
22885662,4
22885685,4
22885686,4
22885691,5
22885698,4
22885716,4
22885717,4
22886011,4
22886023,4
22886024,4
22886030,5
22886095,5
22886097,4
22886104,5
22886270,4
22886271,5
22886049,5
22886063,4
22886064,5
22886066,4
22886082,4
22886088,5
22886090,4
22886091,5
22886092,5
22886119,4
22886124,5
22886125,4
22886131,4
22886132,5
22886153,4
22886154,4
22886155,4
22886158,5
22886156,4
22886157,5
22886171,6
22886281,5
22886282,5
22886283,5
22886284,5
22886202,4
22886203,4
22886214,4
22886219,4
22886222,4
22886226,4
22886240,4
22886241,4
22886248,4
22886250,3
22886251,3
22886252,3
22886294,4
22886295,4
22886296,4
22886314,4
22886320,4
22886335,4
22886344,5
22886349,4
22886350,4
22886354,4
22886355,4
22886364,4
22886365,4
22886374,5
22886376,4
22886377,4
22886394,4
22886409,4
22886413,4
22886415,4
22886424,5
22886443,4
22886444,4
22886448,5
22886460,4
22886483,4
22886487,4
22886499,4
22886500,4
22886525,5
22886532,5
22886544,4
22886545,4
22886548,4
22886558,4
22886560,4
22886567,4
22886573,5
22886580,4
22886581,4
22886601,5
22886603,4
22886610,4
22886613,5
22886616,5
22886676,5
22886684,5
22886687,5
22886688,4
22886700,5
22886718,5
22886723,4
22886727,5
22886729,4
22886747,5
22886748,5
22886624,4
22886628,4
22886629,5
22886632,5
22886661,5
22886804,4
22886819,4
22886750,4
22886753,4
22886757,5
22886764,4
22886774,5
22886777,4
22886781,4
22886782,4
22886783,5
22886843,5
22886851,4
22886852,4
22886868,4
22888155,5
22886957,4
22886878,5
22886879,4
22886880,4
22886883,6
22886884,5
22886892,5
22886896,5
22886920,5
22886928,5
22886934,5
22886937,5
22886942,5
22886948,4
22886951,4
22887072,3
22887102,5
22886987,5
22886997,4
22886999,4
22887012,4
22887024,5
22887029,5
22887041,5
22887042,5
22887057,4
22887065,4
22887109,4
22887111,4
22887112,4
22887115,5
22887216,5
22887219,4
22887223,5
22887136,4
22887142,4
22887146,4
22887179,5
22887187,4
22887191,4
22887292,4
22887294,4
22887295,5
22887297,4
22887324,4
22887570,5
22887245,4
22887251,4
22887252,5
22887253,5
22887256,4
22887381,5
22887383,4
22887273,4
22887277,4
22887279,4
22887283,4
22887285,5
22887537,4
22887548,5
22887557,5
22887573,5
22887453,4
22887429,4
22887445,4
22887448,4
22887466,4
22887468,4
22887489,4
22887528,5
22887530,5
22887629,5
22887643,5
22887648,4
22887654,4
22887680,4
22887681,5
22887684,4
22887690,4
22887694,4
22887709,4
22887727,4
22887728,4
22887729,4
22887731,5
22887734,4
22887749,4
22887754,3
22887773,4
22887774,4
22887781,5
22887782,4
22887799,3
22887813,4
22887841,4
22887863,4
22887955,5
22887963,4
22887975,4
22887980,5
22888002,5
22888014,5
22887895,4
22887937,5
22887949,4
22888006,5
22888012,4
22888016,4
22888027,4
22888028,4
22888040,5
22888048,5
22888049,5
22888051,5
22888063,4
22888064,4
22888071,4
22888072,4
22888082,4
22888089,4
22888090,5
22888095,4
22888099,5
22888100,4
22888145,4
22888152,4
22888165,5
22888169,5
22888173,4
22888174,5
22888192,4
22888203,4
22888206,4
22888298,5
22888301,5
22888309,5
22888217,5
22888220,4
22888223,4
22888225,4
22888227,4
22888231,5
22888252,4
22888255,4
22888281,5
22888282,5
22888286,5
22888382,5
22888391,4
22888400,5
22888340,5
22888341,5
22888344,4
22888351,4
22888362,5
22888363,4
22888370,4
22888418,5
22888421,5
22888425,4
22888440,5
22888441,4
22888443,5
22888449,5
22888457,5
22888461,5
22888467,5
22888478,5
22888485,4
22888499,5
22888500,5
22888504,4
22888505,4
22888543,5
22888567,4
22888568,4
22888569,5
22888574,4
22888578,4
22888579,5
22888603,5
22888605,5
22888608,4
22888528,4
22888535,5
22888536,4
22888549,4
22888556,5
22888557,5
22888558,5
22888559,4
22888637,4
22888650,5
22888667,5
22888668,5
22888673,5
22888681,4
22888686,5
22888687,5
22888701,5
22888704,4
22888706,5
22888727,5
22888728,5
22888742,5
22888631,5
22888633,4
22888928,5
22888836,4
22888874,4
22888880,5
22888898,4
22888901,5
22888906,5
22888907,5
22888765,5
22888786,5
22888789,5
22888794,5
22888799,5
22888805,5
22888806,5
22888809,5
22888811,5
22888812,5
22888916,5
22888940,5
22888941,4
22888957,5
22888964,4
22888965,5
22888994,5
22888999,5
22889023,4
22889032,5
22889034,5
22889056,5
22889057,5
22889063,5
22889075,5
22889085,5
22889086,5
22889087,5
22889092,5
22889096,5
22889097,5
22889339,5
22889722,4
22889723,5
22889136,5
22889155,5
22889157,5
22889159,5
22889173,5
22889174,5
22889177,5
22889188,5
22889189,4
22889190,4
22889191,5
22889200,4
22889206,5
22889207,5
22889217,4
22889234,4
22889245,4
22889256,4
22889257,5
22889277,4
22889378,5
22889379,5
22889383,5
22889725,5
22889294,5
22889295,5
22889301,6
22889302,4
22889303,5
22889308,5
22889309,5
22889310,5
22889312,4
22889314,5
22889322,4
22889330,5
22889332,4
22889335,5
22889346,5
22889355,5
22889358,5
22889278,5
22889282,5
22889283,4
22889360,4
22889368,5
22889392,5
22889393,5
22889498,5
22889506,5
22889413,4
22889416,5
22889425,4
22889437,5
22889444,5
22889445,5
22889446,4
22889449,4
22889475,4
22889476,4
22889480,5
22889514,4
22889535,4
22889538,5
22889539,4
22889562,5
22889567,5
22889569,5
22889571,5
22889573,4
22889575,5
22889583,5
22889589,4
22889591,4
22889731,5
22889702,4
22889711,4
22889710,4
22889601,4
22889607,4
22889631,5
22889636,5
22889637,5
22889638,5
22889655,5
22889662,4
22889673,5
22889687,5
22889695,4
22889696,5
22889732,4
22889781,4
22889786,4
22889787,4
22889796,4
22889800,5
22889802,5
22889803,4
22889842,5
22889806,4
22889807,4
22889815,4
22889858,4
22889875,4
22889877,8
22889882,5
22889885,4
22889886,4
22889895,5
22889904,5
22889916,4
22889918,4
22889919,4
22889922,3
22889923,5
22889924,5
22889925,5
22889954,5
22889963,4
22889971,5
22890001,4
22890019,5
22890043,5
22890042,5
22890064,4
22890071,4
22890090,4
22890091,5
22890092,5
22890093,5
22890033,5
22890170,4
22890105,4
22890110,4
22890114,5
22890116,4
22890121,4
22890122,4
22890128,4
22890131,4
22890133,5
22890136,5
22890140,4
22890145,4
22890146,4
22890147,4
22890148,4
22890153,4
22890526,4
22890157,4
22890159,4
22890162,4
22890166,4
22890167,5
22890192,4
22890194,4
22890200,4
22890201,4
22890202,4
22890208,5
22890243,4
22890245,5
22890252,4
22890310,5
22890311,4
22890254,5
22890258,6
22890263,4
22890267,4
22890270,5
22890275,4
22890286,4
22890293,4
22890294,4
22890312,4
22890318,5
22890326,4
22890330,5
22890331,5
22890348,5
22890354,4
22890362,5
22890363,4
22890366,4
22890367,4
22890376,5
22890380,5
22890381,5
22890382,5
22890389,4
22890390,5
22890391,5
22890392,4
22890406,5
22890413,4
22890415,4
22890418,4
22890419,5
22890420,5
22890427,5
22890434,4
22890435,4
22890462,5
22890465,5
22890472,5
22890479,4
22890494,5
22890502,5
22890503,5
22890510,5
22890517,5
22890533,4
22890535,4
22890536,4
22890538,4
22890545,4
22890547,5
22890556,5
22890557,4
22890563,4
22890574,5
22890582,4
22890583,4
22890584,4
22890587,4
22890596,4
22890599,5
22890606,5
22890618,4
22890628,4
22890633,5
22890634,5
22890639,5
22890651,5
22890652,5
22890653,5
22890657,4
22890660,5
22890661,5
22890662,5
22890663,5
22890667,4
22890668,4
22890669,5
22890670,5
22890674,5
22890679,5
22890864,5
22890873,5
22890770,4
22890786,4
22890787,4
22890788,5
22890789,5
22890799,5
22890876,5
22890877,5
22890880,5
22890878,5
22890879,5
22890881,5
22890890,5
22890891,5
22890892,5
22893360,4
22893362,4
22890808,5
22890822,4
22890823,5
22890824,5
22890827,4
22890828,4
22890829,4
22890842,4
22890849,5
22890857,5
22890856,5
22890858,4
22890704,4
22890705,4
22890708,5
22890738,4
22890741,4
22890742,5
22890918,5
22890922,5
22890930,5
22890932,4
22890943,5
22890944,5
22890952,5
22890954,5
22890957,4
22891079,5
22891080,5
22891081,5
22891085,5
22891092,4
22890972,5
22890994,5
22890995,5
22890996,5
22890997,5
22890998,5
22891007,5
22891008,5
22891019,5
22891023,5
22891029,5
22891030,5
22891031,5
22891032,5
22891033,5
22891036,5
22891045,5
22891046,5
22891047,5
22891049,4
22891054,5
22891057,4
22891101,4
22891102,5
22891113,5
22891114,5
22891189,5
22891195,5
22891202,5
22891204,4
22891208,5
22891212,5
22891219,5
22891221,4
22891222,5
22891224,4
22891225,5
22891226,5
22891227,5
22891228,5
22891231,4
22891232,4
22891230,4
22891115,5
22891116,5
22891117,5
22891136,5
22891138,5
22891141,4
22891142,4
22891143,4
22891150,5
22891149,5
22891152,5
22891251,5
22891264,5
22891283,5
22891285,5
22891294,5
22891295,5
22891297,4
22891310,5
22891429,4
22891156,5
22891160,4
22891173,5
22891176,5
22891179,5
22891180,5
22891182,4
22891435,4
22891441,5
22891442,5
22891443,5
22891447,5
22891448,5
22891457,5
22891458,5
22891455,5
22891456,5
22891477,5
22891337,5
22891338,5
22891350,5
22891354,4
22891356,5
22891357,5
22891360,5
22891362,5
22891361,5
22891363,5
22891370,5
22891371,4
22891372,5
22891374,5
22891378,5
22891382,5
22891388,4
22891399,5
22891400,5
22891401,5
22891402,5
22891493,5
22891502,5
22891312,5
22891314,5
22891317,5
22891328,5
22891428,5
22893367,5
22891546,5
22891517,4
22891704,4
22891705,4
22891706,4
22891711,4
22891714,4
22891715,4
22891727,5
22891728,5
22891733,5
22891627,4
22891634,5
22891643,5
22891644,5
22891651,5
22891657,5
22891659,5
22891662,5
22891668,4
22891676,5
22891677,5
22891678,5
22891679,5
22891681,5
22891682,5
22891683,5
22891684,5
22891690,5
22891700,5
22891525,4
22891526,4
22891527,5
22891528,5
22891533,4
22891538,5
22891539,5
22891540,5
22891541,5
22891544,5
22891547,5
22891554,4
22891555,5
22891556,5
22891557,5
22891558,4
22891559,5
22891575,5
22891577,5
22891589,5
22891592,5
22891593,5
22891596,5
22891604,5
22891747,5
22891748,4
22891750,5
22891755,5
22891759,5
22891760,5
22891770,5
22891771,5
22891772,5
22891782,5
22891797,4
22891899,5
22891900,5
22891903,4
22891905,5
22891907,5
22891908,4
22891931,4
22891934,5
22891939,5
22891940,5
22891941,5
22891955,5
22891798,5
22891806,4
22891813,4
22891814,4
22891817,4
22891822,6
22891823,4
22891831,4
22891835,5
22891836,4
22891839,5
22891842,5
22891872,4
22891875,5
22893373,5
22891958,4
22891961,5
22891976,5
22891977,5
22891978,5
22891990,5
22891996,5
22891997,5
22891998,5
22891999,5
22892000,5
22892005,4
22892007,4
22892010,5
22892011,5
22892012,5
22892013,5
22892015,4
22892022,5
22892025,5
22892028,5
22892032,5
22892044,5
22892056,4
22892057,5
22892068,5
22892069,5
22892070,5
22892078,5
22892094,5
22892106,5
22892112,4
22892113,5
22892114,5
22892122,5
22892123,5
22892124,5
22892132,5
22892149,5
22892187,4
22892188,5
22892186,5
22892198,5
22892205,5
22892163,5
22892164,5
22892165,5
22892166,5
22892378,4
22892380,5
22892381,4
22892391,4
22892392,5
22892422,5
22892424,5
22892425,5
22892434,5
22892269,4
22892292,5
22892301,5
22892321,5
22892322,5
22892323,5
22892326,4
22892327,5
22892336,5
22892337,5
22892338,5
22892339,5
22892340,5
22892355,5
22892222,4
22892227,5
22892228,5
22892244,5
22892245,5
22892253,5
22892254,5
22892264,5
22892631,4
22892645,4
22892646,5
22892647,5
22892649,5
22892650,5
22892651,4
22892653,4
22892552,5
22892557,4
22892558,5
22892561,4
22892566,4
22892595,5
22892626,4
22892456,4
22892457,4
22892459,5
22892460,5
22892463,4
22892488,5
22892489,5
22892491,5
22892497,5
22892509,5
22892510,5
22892511,5
22892512,5
22892520,5
22892521,4
22892522,4
22892523,5
22892526,5
22892529,5
22892531,5
22892536,5
22892537,5
22892542,5
22892658,5
22892690,5
22892691,5
22892694,4
22892696,4
22892697,5
22892706,5
22892737,5
22892738,4
22892832,5
22892835,5
22892840,5
22892860,5
22892863,5
22893381,4
22892743,5
22892744,5
22892749,4
22892764,5
22892765,5
22892767,5
22892771,5
22892790,5
22892799,5
22892815,5
22892816,5
22892817,5
22892818,5
22892819,5
22892917,5
22892918,4
22892930,5
22892931,5
22892932,5
22892933,4
22892937,4
22892955,5
22893031,4
22893033,4
22893034,4
22893035,5
22893036,4
22893037,4
22893038,4
22893041,5
22893060,5
22893080,5
22893081,5
22893082,5
22893099,5
22893097,5
22893098,5
22893100,4
22892866,5
22892867,4
22892868,5
22892873,5
22892972,5
22892978,4
22892990,5
22893382,5
22893383,5
22893384,5
22893386,4
22892899,4
22892903,5
22892904,5
22892905,5
22892906,5
22892907,5
22892911,4
22893105,5
22893004,4
22893005,4
22893015,4
22893018,5
22893022,5
22893195,5
22893209,5
22893210,5
22893211,5
22893212,5
22893213,5
22893216,5
22893217,4
22893218,5
22893224,4
22893225,5
22893226,5
22893227,5
22893229,4
22893230,5
22893231,5
22893232,4
22893234,4
22893235,5
22893240,4
22893239,4
22893249,4
22893254,5
22893255,5
22893258,5
22893261,5
22893262,5
22893266,4
22893346,4
22893356,4
22893359,5
22893127,5
22893128,5
22893147,5
22893148,5
22893152,4
22893157,5
22893164,5
22893185,4
22893275,5
22893281,3
22893282,5
22893283,4
22893284,5
22893286,5
22893291,5
22893293,4
22893298,4
22893299,4
22893311,4
22893312,4
22893317,5
22893318,4
22893319,4
22893325,4
22893327,5
22893331,6
22893333,4
22893332,4
22893337,5
22893492,4
22893498,3
22893508,5
22893551,4
22893555,5
22893565,4
22893566,5
22894012,5
22893629,4
22893635,4
22893640,5
22893641,4
22893646,5
22893651,4
22893652,5
22893647,4
22893650,5
22893653,5
22893654,5
22893655,5
22893662,5
22893664,4
22893666,4
22893667,4
22893670,4
22893669,4
22893673,4
22893676,4
22893677,5
22893678,5
22893710,5
22893716,5
22893717,5
22893681,4
22893692,4
22893693,5
22893694,4
22893695,4
22893696,4
22893701,4
22893702,5
22893703,5
22893706,5
22893720,5
22893721,5
22893723,5
22893724,5
22893725,5
22893726,5
22893728,4
22893729,4
22893732,4
22893733,4
22893735,5
22893742,5
22893750,4
22893752,5
22893753,4
22893756,5
22893757,4
22893758,5
22893760,5
22893761,5
22893620,5
22893806,5
22893809,4
22893810,4
22893816,5
22893764,4
22893765,4
22893777,5
22893780,4
22893786,4
22893794,5
22893797,5
22893823,4
22893826,5
22893827,5
22893831,4
22893832,4
22893838,5
22893841,5
22893855,5
22893856,4
22893858,5
22893859,5
22893861,4
22893864,5
22893980,5
22893863,5
22893866,5
22893867,5
22893873,4
22893885,5
22893888,4
22893900,4
22893901,5
22893921,5
22893960,5
22893904,5
22893917,4
22893922,4
22893926,5
22893928,4
22893931,5
22893932,5
22893933,4
22893936,4
22893939,4
22893956,4
22893959,5
22893962,3
22893964,4
22893965,5
22893967,5
22893973,5
22893974,5
22893984,4
22893985,5
22893943,4
22893944,4
22893945,4
22893951,5
22893991,4
22893999,5
22894000,5
22894009,4
22894021,4
22894022,5
22894023,5
22894031,5
22894033,5
22894040,4
22894043,5
22894044,4
22894047,4
22894048,5
22894059,4
22894060,5
22894066,5
22894067,5
22894079,5
22894083,4
22894070,5
22894071,4
22893619,5
22894127,5
22894132,4
22894133,5
22894136,6
22894139,5
22894140,5
22894144,4
22894147,4
22894148,4
22894152,4
22894160,4
22894161,5
22894162,4
22894165,4
22894166,4
22894175,4
22894176,5
22894178,5
22894179,5
22894184,5
22894194,5
22894224,4
22894229,4
22894231,5
22894237,5
22894244,5
22894247,5
22894260,5
22894255,4
22894359,5
22894361,5
22894362,5
22894256,4
22894268,5
22894281,4
22894290,4
22894292,4
22894294,5
22894295,5
22894296,4
22894298,4
22894307,5
22894310,5
22894312,5
22894313,4
22894314,4
22894315,5
22894348,5
22894360,5
22894364,5
22894367,5
22894372,5
22894374,4
22894375,5
22894380,5
22894381,5
22894384,5
22894390,5
22894321,4
22894322,5
22894325,5
22894441,4
22894443,4
22894450,4
22894451,4
22894452,5
22894453,4
22894489,5
22894393,4
22894400,4
22894402,5
22894417,5
22894419,4
22894424,5
22894427,4
22894433,4
22894461,5
22894464,5
22894470,5
22894480,5
22894481,5
22894482,4
22894483,4
22894484,4
22894490,5
22894491,5
22894493,4
22894500,4
22894503,4
22894509,4
22894558,4
22894526,4
22894527,5
22894530,4
22894531,4
22894536,5
22894543,4
22894544,4
22894546,4
22894556,5
22894567,4
22894575,4
22894579,4
22894580,5
22894586,5
22894618,5
22894620,4
22894621,5
22894622,5
22894593,4
22894600,4
22894601,4
22894609,5
22894610,4
22894627,4
22894629,5
22894630,5
22894631,4
22894640,4
22894643,5
22894647,4
22894648,4
22894649,5
22894652,5
22894671,5
22894674,5
22894677,5
22894678,4
22894684,4
22894685,5
22894686,5
22894693,5
22894699,5
22894701,5
22894702,5
22894710,3
22894711,4
22894712,4
22894715,5
22894695,5
22894696,5
22894694,5
22894720,4
22894721,4
22894722,6
22894723,4
22894724,4
22894726,5
22894727,4
22894728,4
22894744,5
22894748,5
22894752,5
22894753,5
22894756,4
22894772,5
22894787,4
22894845,5
22894846,5
22894802,2
22894805,4
22894824,4
22894848,5
22894850,5
22894860,5
22894907,5
22894903,5
22894904,5
22894905,5
22894906,5
22894877,5
22894878,5
22894886,4
22894887,4
22894897,5
22894898,5
22894901,5
22894914,5
22894921,5
22894923,4
22894936,5
22894948,5
22894961,4
22894972,4
22894976,4
22894977,4
22894978,4
22894979,4
22894988,5
22894992,4
22895003,4
22895014,4
22895018,4
22895027,5
22895029,5
22895044,5
22895046,5
22895047,5
22895048,5
22895049,5
22895050,5
22895052,4
22895066,4
22895069,5
22895070,5
22895074,5
22895077,5
22895078,4
22895086,5
22895088,5
22895092,5
22895093,5
22895094,4
22895097,4
22895111,4
22895112,4
22895307,5
22895308,5
22895118,4
22895121,5
22895122,5
22895128,4
22895129,2
22895131,5
22895135,5
22895136,5
22895137,4
22895158,5
22895159,5
22895144,5
22895146,5
22895150,4
22895155,5
22895165,4
22895166,5
22895167,5
22895168,5
22895169,5
22895170,5
22895500,5
22895212,4
22895213,4
22895216,5
22895217,5
22895183,4
22895189,4
22895197,4
22895198,4
22895204,5
22895205,5
22895227,5
22895229,4
22895236,5
22895238,4
22895239,5
22895242,5
22895250,4
22895256,4
22895264,5
22895303,4
22895309,4
22895315,5
22895318,5
22895321,4
22895489,5
22895290,4
22895293,4
22895294,4
22895295,4
22895296,5
22895333,4
22895342,5
22895356,5
22895358,4
22895365,5
22895484,4
22895490,5
22895491,4
22895499,5
22895384,5
22895386,3
22895388,4
22895393,5
22895395,5
22895396,4
22895397,4
22895413,5
22895417,5
22895418,5
22895420,4
22895424,5
22895425,4
22895428,5
22895445,5
22895446,5
22895449,5
22895450,5
22895448,5
22895452,4
22895476,5
22895479,5
22895487,4
22895488,4
22895460,4
22895465,4
22895466,4
22895529,4
22895532,5
22895536,5
22895537,5
22895538,4
22895539,5
22895540,4
22895542,4
22895547,5
22895551,4
22895552,4
22895556,4
22895560,5
22895655,5
22895565,5
22895574,5
22895585,5
22895586,5
22895587,4
22895588,4
22895594,5
22895595,5
22895597,5
22895599,4
22895602,5
22895607,4
22895626,4
22895809,5
22895611,4
22895614,4
22895618,5
22895619,4
22895625,4
22895631,3
22895632,4
22895634,4
22895645,4
22895646,4
22895647,5
22895657,5
22895664,5
22895665,5
22895668,5
22895669,5
22895684,4
22895637,5
22895681,5
22895683,4
22895690,5
22895691,4
22895775,4
22895712,5
22895738,5
22895745,5
22895746,4
22895714,5
22895726,4
