victim_id,injury_id
51943624,5
51943626,5
51943625,5
51943629,4
51943630,4
51944535,4
51944537,4
51941480,5
51941482,5
51941483,5
51941484,5
51941485,5
51941489,4
51941487,5
51941488,1
51941490,5
51941486,5
51941491,4
51942395,5
51942394,5
51942397,5
51942410,5
51942412,4
51942413,4
51942425,4
51942431,5
51942432,5
51942437,4
51942439,3
51942450,5
51942452,5
51942455,4
51942456,5
51942459,5
51942470,5
51942475,6
51942478,4
51942482,5
51942483,4
51942484,6
51942486,4
51942487,5
51942491,5
51948852,5
51948853,5
51948854,4
51948856,4
51948858,5
51948859,4
51948860,4
51948861,4
51946734,5
51946735,4
51946738,5
51946740,4
51946741,5
51946742,5
51946743,5
51946744,5
51946746,5
51946747,5
51946748,4
51942497,5
51942496,5
51942501,5
51942503,4
51942504,5
51942507,5
51942513,4
51942515,4
51942528,5
51942529,5
51942532,5
51942531,5
51942546,5
51940430,4
51940432,5
51940435,5
51940436,5
51941320,4
51941321,4
51941326,5
51946753,4
51946755,4
51946767,4
51946771,4
51946773,5
51946775,4
51946776,4
51946780,4
51946781,5
51946787,5
51946790,5
51946793,5
51946804,5
51946805,5
51946811,4
51946813,4
51946814,4
51946822,5
51946823,4
51947730,4
51947742,5
51947743,5
51947754,5
51947756,5
51947757,5
51947762,4
51947763,4
51947767,5
51947766,5
51947773,5
51947775,3
51940424,5
51940426,5
51940427,4
51941332,5
51941334,5
51941336,4
51941339,5
51941354,5
51941376,5
51941379,5
51941383,5
51941388,5
51941389,5
51941411,4
51941412,4
51941415,5
51941419,5
51941426,5
51941428,5
51941431,4
51941437,4
51941438,4
51941439,4
51941440,4
51941441,4
51941442,4
51941453,5
51941450,5
51941460,5
51941462,4
51941463,5
51941464,5
51941465,5
51941469,4
51941473,5
51947777,4
51947779,5
51947793,4
51947795,5
51947796,8
51947800,5
51947806,5
51947809,6
51947812,4
51947816,5
51947818,5
51947822,5
51947821,5
51945643,5
51945642,5
51945644,5
51945646,1
51945648,5
51945651,4
51945655,5
51945659,5
51945660,4
51945661,5
51945662,5
51945665,5
51945666,5
51945667,4
51945668,5
51945670,5
51945679,5
51945680,4
51945694,5
51945699,5
51945700,5
51945702,5
51945704,4
51945705,5
51945706,5
51945707,5
51945712,4
51945718,5
51945720,4
51945723,2
51945726,5
51945729,4
51945732,4
51945733,4
51945731,4
51945734,5
51945735,4
51945736,5
51945737,4
51941476,5
51966109,4
51945741,6
51945743,5
51945744,4
51945754,5
51946663,5
51946667,5
51946668,5
51946670,4
51946671,4
51946673,4
51946677,5
51946678,5
51946679,5
51946683,5
51946684,4
51946685,4
51946687,4
51946691,2
51946692,4
51946694,5
51946696,5
51946697,5
51946701,3
51946707,4
51946718,5
51946722,3
51946721,4
51946728,6
51946732,3
52071176,6
52071208,5
51939432,5
51939434,4
51939436,5
51939437,5
51939438,4
51939439,4
51939440,4
51939441,4
51939442,4
51939444,4
51939446,5
51939447,5
51939451,4
51939452,4
51939453,4
51939454,4
51939456,5
51939458,4
51939457,4
51939461,3
51939463,4
51939468,4
51939467,4
51939470,5
51939471,5
51939473,5
51939508,5
51939510,5
51939514,5
51939519,5
51939520,5
51939521,5
51939525,4
51939526,4
51939524,4
51939527,4
51939529,5
51939539,4
51939544,5
51939551,5
51940273,4
51940275,5
51940276,5
51940283,5
51940286,1
51940286,8
51940287,1
51940289,4
51940290,4
51940291,5
51940293,5
51940297,6
51940299,5
51940300,5
51940302,4
51940309,5
51940321,5
51940323,5
51940324,5
51940326,4
51940327,5
51940329,4
51940328,4
51939479,4
51939481,5
51939482,5
51939489,5
51939491,5
51939493,5
51939494,5
51939498,5
51939505,5
51940352,5
51940353,5
51940361,5
51940365,5
51940371,5
51940374,4
51940375,5
51940378,5
51940379,5
51940380,5
51956498,5
51957422,5
51957428,5
51957429,5
51957430,5
51957431,5
51957433,5
51957438,4
51949977,5
51949981,4
51949983,5
51949987,5
51949988,5
51949989,5
51949998,5
51949999,5
51950000,5
51950001,5
51950002,5
51950003,5
51950004,5
51950005,5
51950012,5
51950015,5
51950021,5
51950949,4
51950958,4
51950959,4
51950960,4
51950965,5
51950970,3
51957445,5
51957451,5
51955270,5
51955279,5
51955280,5
51955288,5
51955295,5
51955305,5
51955311,4
51955312,4
51955319,5
51955325,5
51955345,5
51955347,4
51955349,5
51950033,4
51950939,5
51950937,5
51950934,5
51950935,5
51950936,5
51950938,5
51950940,5
51950941,5
51950943,6
51950944,6
51950977,5
51950980,4
51950981,5
51950991,5
51950997,5
51951005,5
51951008,5
51951015,5
51951018,5
51951020,4
51951021,4
51951027,5
51951028,5
51951026,5
51951029,5
51951040,5
51951044,5
51951045,5
51951050,5
51951053,5
51951052,5
51951057,4
51951069,5
51955356,4
51955373,5
51955377,4
51955378,4
51955404,4
51955405,4
51955413,4
51955415,4
51956337,5
51956340,5
51956341,4
51956348,5
51956349,5
51956350,4
51948897,5
51948901,8
51948904,3
51948914,4
51948916,5
51948917,4
51948921,4
51948924,4
51948925,5
51948927,4
51948928,5
51948940,5
51948943,5
51948945,4
51948946,4
51948948,5
51948952,5
51948958,4
51948957,4
51948960,4
51949864,5
51949870,4
51949871,4
51949875,4
51949878,5
51949883,5
51949884,5
51949885,5
51949887,5
51949897,5
51949901,5
51949918,4
51949920,4
51949921,5
51949927,5
51949928,4
51949932,5
51958544,5
51958549,5
51958551,5
51958557,5
51958558,4
51958561,4
51958592,5
51958593,5
51954196,4
51954197,4
51954200,5
51954201,4
51954202,4
51954209,4
51954213,4
51954216,5
51954217,5
51954218,5
51954219,5
51954221,5
51954222,5
51954223,5
51954224,5
51954228,5
51954229,5
51949891,5
51949893,5
51949952,5
51949953,5
51949954,5
51949955,5
51949957,5
51949958,5
51949962,5
51949964,5
51949965,5
51949968,5
51949971,5
51949974,5
51958583,4
51958584,8
51958585,5
51958589,4
51958594,5
51958595,5
51958596,5
51958599,5
51958605,4
51954172,4
51954173,4
51954186,4
51954187,4
51954240,5
51954241,5
51954243,5
51954246,5
51954249,5
51954250,5
51954251,5
51954252,5
51954263,4
51954270,5
51954274,5
51954279,4
51954282,4
51954298,5
51954303,5
51954302,5
51954311,5
51954320,5
51954326,4
51954329,4
51954330,5
51954331,4
51954332,4
51954333,5
51954335,5
51955244,4
51955248,5
51955250,4
51955252,6
51955251,6
51955254,4
51955256,4
51955258,5
51955262,5
51952162,3
51952166,5
51952167,5
51952168,5
51952169,5
51953103,4
51953106,4
51953107,4
51953116,4
51953117,4
51953123,4
51953133,4
51953137,5
51953139,5
51953140,5
51953141,5
51953142,5
51953144,4
51953145,5
51953146,5
51953152,5
51953163,5
51953167,5
51953168,5
51957458,5
51957460,5
51957472,4
51957475,5
51957492,5
51957493,5
51957491,5
51957496,5
51957495,5
51953180,5
51953181,4
51953183,4
51953186,5
51953185,5
51953189,5
51953198,5
51953206,8
51953208,5
51953212,5
51953213,5
51953211,5
51953218,5
51953216,5
51953217,5
51953219,5
51953220,5
51953223,5
51953222,5
51953228,6
51953242,4
51953243,4
51953249,6
51953254,5
51953257,4
51953255,4
51953256,5
51953259,4
51954162,5
51954164,4
51954165,3
51957508,5
51957510,4
51957511,4
51957534,4
51957537,5
51957544,4
51957546,4
51957548,5
51957552,4
51957553,4
51957556,4
51957557,4
51957561,6
51957563,5
51957569,5
51957575,5
51957582,4
51957586,5
51957585,5
51957592,5
51958504,5
51958503,5
51958508,5
51958510,5
51958519,5
51958520,5
51958526,5
51958527,5
51958528,5
51958529,5
51958532,1
51958534,5
51958538,6
51958540,5
51958542,5
51956361,5
51956362,4
51956364,5
51956366,4
51956367,5
51956370,5
51956371,5
51956375,5
51956378,5
51956382,5
51956384,4
51956385,4
51956386,1
51956389,5
51956390,4
51956391,4
51956392,5
51956398,5
51956399,5
51956407,4
51956414,5
51956415,4
51956418,4
51956419,5
51956420,4
51956421,4
51956423,5
51956442,5
51956443,5
51956450,4
51956455,5
51956456,4
51956458,5
51956465,4
51956466,4
51956467,4
51956471,6
51956475,5
51956482,5
51956485,5
51956486,5
51956489,3
51956492,5
51948865,5
51948867,6
51948870,5
51948872,5
51948873,5
51948874,6
51948878,3
51948880,4
51948885,4
51948887,4
51948892,5
51948895,4
51948896,4
51951090,4
51951091,4
51951102,2
51952002,5
51952011,4
51952012,3
51952013,5
51952014,4
51952015,5
51952019,6
51951075,6
51951078,5
51951079,4
51951080,5
51951082,5
51951086,4
51952028,4
51952029,4
51952030,4
51952042,5
51952041,4
51952048,4
51952051,4
51952063,1
51952073,4
51952075,5
51952077,4
51952078,5
51952079,5
51952085,5
51952086,5
51952095,5
51952102,6
51952105,5
51952108,5
51952111,6
51952112,6
51952114,5
51952120,5
51952133,5
51952134,5
51952135,5
51952136,5
51952140,5
51952139,5
51952146,5
51952150,5
51952153,5
51952157,4
52051737,5
51970494,2
51968167,5
51968169,4
51968170,5
51968171,4
51968174,4
51968175,4
51968179,5
51968181,5
51968182,5
51968183,5
51968187,4
51968189,4
51968193,5
51968197,4
51968198,4
51968201,3
51968203,5
51968207,4
51968210,5
51968215,4
51968214,4
51968229,4
51968233,5
51968244,5
51968274,5
51968275,4
51968247,5
51968252,4
51968254,5
51968255,5
51968257,4
51968260,5
51968263,4
51968270,5
51968295,4
51968300,5
51968308,4
51968312,4
51968313,5
51968314,6
51968316,5
51968317,5
51968321,5
51968322,5
51968323,4
51968324,4
51968326,5
51968328,5
51968329,5
51968330,5
51968332,5
51969257,5
51969262,5
51969263,5
51966179,4
51966183,5
51966185,5
51966186,5
51966188,5
51966190,6
51966191,5
51966197,4
51967091,4
51967092,5
51967096,4
51967096,8
51967097,5
51967107,4
51967108,4
51967109,5
51967112,4
51967115,5
51967125,5
51967131,4
51967133,5
51967134,4
51967142,5
51967143,5
51967144,4
51967149,2
51967149,3
51967154,5
51967156,5
51967172,4
51967173,5
51967179,5
51967180,3
51967227,4
51967240,4
51967239,4
51967243,5
51967245,4
51967247,5
51967248,5
51967254,5
51967255,5
51967187,4
51967189,4
51967192,5
51967193,5
51967196,4
51967201,5
51967203,5
51967206,5
51967208,5
51967210,5
51967211,5
51967212,5
51967213,5
51967214,5
51967218,5
51967215,5
51967216,5
51967217,5
51967258,5
51967257,5
51967261,5
51967262,5
51968163,5
51968164,5
51984224,5
51960655,5
51960667,4
51960668,5
51960672,4
51960676,4
51960677,4
51960678,4
51960679,4
51960680,5
51960682,4
51960688,4
51960689,5
51960710,4
51960711,4
51960712,4
51960718,5
51960719,5
51960724,4
51960723,5
51960725,4
51960727,5
51958606,4
51958607,4
51958611,1
51958612,5
51958614,4
51958616,5
51958617,4
51958630,5
51958638,6
51958639,6
51958647,5
51958651,5
51958655,4
51958657,5
51958660,5
51958664,5
51958665,5
51958666,5
51959605,5
51959612,5
51959615,5
51959616,5
51959624,4
51959625,4
51959627,5
51959628,4
51959629,5
51959632,5
51959630,5
51959631,5
51962907,5
51962909,5
51962913,5
51962917,5
51962923,4
51962924,5
51962925,5
51962929,3
51962934,5
51962942,5
51962943,4
51962949,4
51962950,5
51962952,4
51962954,5
51962955,4
51962956,2
51962957,5
51962958,5
51962959,4
51962960,4
51962967,4
51962968,4
51963894,5
51963893,5
51963909,5
51963910,5
51963916,6
51963925,4
51963927,4
51959637,4
51959640,4
51959639,4
51962970,4
51963874,4
51963877,5
51963876,4
51963881,5
51963882,4
51963883,4
51963886,4
51963887,5
51963889,5
51963891,5
51963932,4
51963949,4
51963961,6
51963964,5
51963970,7
51963972,4
51963971,4
51963975,4
51963976,5
51963977,5
51963980,4
51963981,4
51963982,5
51963983,5
51963985,4
51963995,5
51963996,4
51963997,5
51964000,4
51964002,5
51964003,5
51964004,5
51961826,5
51961827,5
51961830,4
51961831,5
51961843,4
51961846,5
51961857,5
51961858,5
51961861,4
51961869,5
51961873,5
51961876,5
51961877,5
51961878,5
51961880,4
51961882,5
51961885,5
51961887,5
51961888,4
51961890,4
51961891,4
51961892,4
51961893,5
51962796,5
51961894,4
51962841,5
51962842,5
51962844,5
51962849,5
51962851,4
51962856,4
51962857,4
51962808,5
51962812,8
51962816,4
51962820,2
51962820,4
51962821,4
51962826,4
51962827,5
51962828,5
51962829,5
51962833,4
51962834,5
51962836,4
51962861,5
51962863,5
51962865,5
51962864,5
51962866,5
51962868,5
51962869,5
51962873,5
51962874,5
51962882,5
51962883,5
51962893,5
51962898,5
51962901,5
51962903,5
51960728,5
51960732,4
51960733,4
51960735,4
51960737,4
51960738,5
51960745,4
51960748,4
51960756,4
51960762,3
51960762,8
51960767,5
51960769,5
51960770,5
51960776,4
51960780,5
51960781,4
51960782,5
51960786,4
51960787,4
51960799,5
51960800,5
51960807,5
51960806,5
51960812,5
51961725,5
51961727,3
51961729,4
51961735,4
51961743,5
51961745,4
51961751,5
51961753,6
51961759,4
51961760,5
51961768,5
51961766,5
51961767,5
51961769,5
51961770,5
51961775,5
51961802,4
51961804,4
51961809,5
51961810,5
51961811,4
51961812,4
51961813,5
51961776,5
51961778,5
51961783,4
51961788,5
51961789,4
51959646,4
51959660,5
51959661,5
51959662,5
51959665,5
51959669,4
51959674,5
51959682,4
51959688,4
51959692,4
51959693,4
51959694,4
51959697,5
51959701,4
51959709,5
51959710,5
51959711,5
51959719,5
51959720,4
51959721,4
51959722,5
51959727,4
51959728,4
51959729,4
51959736,6
51959738,4
51959739,4
51959740,4
51959743,5
51959742,5
51959745,5
51959747,5
51964008,5
51964012,5
51964016,5
51964017,5
51964021,5
51964026,5
51964032,4
51964034,4
51964033,5
51964037,4
51964042,5
51964044,5
51964947,5
51964949,6
51964951,4
51964964,4
51964972,4
51964977,5
51964983,5
51964989,5
51964993,4
51964994,5
51964999,4
51965001,4
51965002,5
51965003,4
51965004,4
51965006,4
51965048,4
51965008,3
51965010,3
51965016,4
51965017,5
51965018,5
51965021,5
51965025,4
51965027,4
51965034,5
51965035,5
51965036,5
51965037,5
51965040,4
51965039,4
51965051,4
51965052,4
51965053,5
51965054,4
51965056,4
51965055,4
51965057,4
51965058,5
51965061,5
51965062,8
51965065,4
51965068,4
51965069,5
51965072,5
51965073,5
51965075,5
51965077,4
51965079,4
51965080,5
51965081,5
51965088,4
51965090,5
51965093,4
51965092,4
51965095,4
51965096,4
51965099,5
51965112,5
51965116,4
51965117,4
51966023,4
51966029,5
51966030,5
51966033,5
51966034,4
51966035,3
51966036,5
51966038,5
51966044,4
51966065,5
51966087,5
51966097,4
51966103,5
51966104,5
51966108,4
51966083,4
51966111,4
51966113,6
51966116,5
51966123,4
51966125,4
51966126,4
51966131,4
51966133,4
51966136,5
51966138,4
51966144,5
51966150,4
51966154,4
51966160,4
51966161,4
51966162,4
51966163,5
51966164,4
51966173,5
51972601,5
51972603,4
51970405,5
51970407,5
51970411,3
51970413,4
51970416,4
51970423,4
51970424,4
51970425,4
51970431,5
51970444,5
51970446,5
51970449,5
51970450,5
51970455,5
51970458,4
51970463,5
51970465,5
51970470,5
51970481,5
51970514,4
51970516,5
51970518,4
51970517,4
51970519,5
51970485,6
51970488,5
51970504,5
51970506,5
51970507,4
51970508,4
51970512,4
51971439,5
51971450,2
51971452,5
51971457,5
51971453,5
51971454,5
51971455,5
51971456,5
51971459,4
51971461,5
51971463,5
51971465,4
51971466,5
51971467,5
51971470,5
51971478,5
51971484,4
51971485,5
51971487,5
51971496,5
51971497,5
51971498,5
51971499,5
51971501,4
51988485,5
51974819,5
51974829,5
51974838,4
51974846,4
51974849,5
51974850,5
51974852,5
51975760,4
51975759,4
51975769,4
51975773,5
51975776,4
51975784,4
51975790,4
51975793,5
51975794,5
51975798,5
51975797,5
51975805,5
51975806,4
51975807,4
51975810,5
51969291,5
51969292,5
51969294,5
51969299,5
51969301,5
51969308,5
51969311,4
51969313,5
51969315,4
51969316,4
51969317,5
51969318,5
51969320,5
51969324,6
51969325,6
51969328,4
51969330,4
51969331,5
51969332,4
51969334,4
51969336,4
51969356,5
51969353,5
51969354,5
51969355,5
51969357,5
51969361,4
51969376,4
51969378,5
51975813,5
51975822,1
51975824,5
51975827,4
51975828,5
51975835,5
51975836,6
51975844,4
51975855,5
51975856,5
51975859,5
51975860,5
51975861,5
51975876,6
51975879,6
51975896,5
51975899,5
51975900,5
51973710,4
51973712,4
51973711,4
51973714,5
51973716,5
51969345,4
51969380,4
51969385,4
51969391,4
51969394,4
51969395,1
51969397,4
51969396,4
51969400,5
51969408,5
51969409,5
51969410,5
51969411,5
51969413,5
51969414,3
51969415,3
51969419,3
51970347,3
51969427,4
51970360,4
51970361,4
51970363,5
51970371,5
51970374,4
51970375,4
51970378,5
51970382,5
51970384,8
51970386,4
51970388,4
51970387,4
51970389,5
51970393,5
51973720,4
51973722,4
51973723,5
51973724,5
51973731,4
51973732,5
51973737,5
51973738,4
51973739,5
51973736,5
51973741,5
51973747,5
51973757,5
51973759,5
51973760,5
51973767,8
51974682,4
51974684,5
51974689,5
51974692,4
51974693,5
51974705,5
51974709,4
51974710,5
51974711,5
51974713,4
51974714,5
51974717,4
51974718,4
51974720,5
51974725,5
51974726,5
51974729,5
51974730,5
51974734,5
51974738,6
51974739,5
51974742,5
51974744,5
51974745,5
51974750,5
51974751,5
51974753,5
51974754,5
51978978,5
51978979,4
51978983,4
51978985,4
51978986,4
51978989,4
51978996,4
51978997,4
51978998,5
51979000,5
51979002,5
51979003,5
51979004,5
51979007,4
51979009,5
51979013,5
51979014,4
51979015,5
51979016,4
51979018,3
51979023,4
51979024,5
51979033,5
51979036,5
51974763,5
51974764,5
51974765,4
51974766,4
51974768,4
51974769,5
51974770,4
51974771,4
51974772,4
51974778,5
51974783,4
51974786,4
51974787,4
51974795,5
51974800,4
51974801,4
51974802,4
51974805,4
51974806,5
51974807,5
51974808,5
51974812,4
51974811,4
51974815,5
51974816,5
51974817,8
51969266,5
51969267,5
51969274,5
51969276,4
51979041,5
51979050,4
51979058,5
51979057,5
51979059,5
51979062,5
51979063,5
51979068,4
51979072,5
51979074,6
51979075,5
51979076,5
51979078,5
51972622,5
51972628,5
51972629,5
51972639,5
51972642,4
51972644,4
51972643,4
51972645,4
51972646,4
51972648,4
51972649,4
51972657,4
51972659,4
51972660,5
51972661,4
51972673,5
51972677,5
51972680,5
51972679,5
51972682,4
51972685,5
51972691,4
51972690,5
51972696,5
51972697,5
51972698,5
51972699,5
51972700,4
51973599,5
51973601,5
51973612,5
51973624,4
51973625,4
51973626,5
51973627,5
51973651,4
51973656,4
51973664,4
51973663,4
51973670,4
51973677,5
51976994,4
51976995,4
51976996,4
51976998,5
51977001,5
51977002,5
51977899,5
51977908,4
51977913,4
51977918,5
51977920,5
51977921,4
51977922,5
51977951,5
51977952,5
51973628,5
51973629,5
51973631,4
51973632,4
51973633,5
51973635,5
51973637,5
51973640,4
51973641,4
51973643,4
51973648,4
51973687,4
51973691,3
51973694,5
51973698,4
51973700,5
51973703,4
51973704,5
51973706,4
51973707,4
51977924,4
51977925,4
51977927,4
51977928,4
51977929,4
51977930,4
51977940,5
51977959,4
51977960,5
51977963,4
51977962,4
51977965,5
51977969,4
51977968,4
51977970,4
51977972,5
51977975,5
51977976,4
51977977,5
51977978,5
51977980,4
51977981,5
51977982,5
51977983,5
51977984,5
51977985,4
51977989,4
51977992,5
51977996,3
51977996,6
51978000,5
51978001,5
51978003,5
51978006,5
51978011,4
51978012,5
51978030,5
51978033,5
51978034,5
51978035,5
51978036,5
51978044,4
51978045,5
51978048,5
51978050,4
51978051,5
51978052,5
51978053,5
51975910,5
51975912,4
51975911,5
51975918,5
51975923,5
51975924,5
51976830,5
51976831,5
51976835,4
51976840,4
51976841,5
51976843,6
51976851,4
51976853,5
51976856,6
51976869,5
51976873,5
51976878,5
51976889,4
51976890,5
51976893,5
51976894,5
51976896,5
51976892,5
51976895,5
51976897,5
51976899,5
51976900,5
51976905,4
51976908,6
51976909,5
51976910,5
51976916,5
51976919,5
51976920,5
51976928,5
51976930,5
51976937,5
51976949,5
51976950,5
51976957,5
51976965,5
51976969,5
51976976,4
51976979,5
51976980,5
51976981,4
51976982,5
51976984,5
51976985,5
51976986,5
51976990,5
51971503,4
51971510,5
51971512,5
51971513,5
51971517,4
51971516,5
51971520,4
51971530,4
51971534,4
51971536,4
51971541,4
51971542,5
51971545,7
51971546,4
51971552,5
51971553,4
51971558,4
51971562,4
51971563,5
51971564,5
51971565,5
51971568,4
51971569,5
51971575,5
51971576,5
51971579,5
51971601,5
51971602,5
51971603,5
51971607,5
51971608,4
51971606,4
51972529,5
51972530,5
51972531,5
51972532,5
51972539,4
51972542,4
51972543,5
51972546,5
51972549,4
51972550,5
51972554,3
51972555,5
51972560,8
51972559,8
51972558,4
51972561,4
51972564,4
51972568,6
51972574,5
51972577,4
51972578,5
51972585,5
51972593,4
51972595,5
51972604,4
51972606,4
51972607,4
51972608,4
51972609,4
51972614,5
51985300,4
51987476,5
51987477,5
51987481,4
51987482,5
51987483,4
51987484,4
51987489,5
51987495,4
51988390,5
51988392,5
51988393,5
51988395,3
51988397,4
51988398,5
51988405,5
51988406,4
51988408,4
51988424,5
51988431,5
51988434,5
51988437,5
51988438,5
51988446,5
51988448,4
51988449,4
51988450,5
51988455,4
51988458,5
51988460,5
51988461,5
51988464,5
51988479,5
51988490,5
51988495,4
51988498,4
51988499,5
51988501,4
51988500,4
51988512,4
51988513,5
51988514,5
51988515,4
51980064,4
51980069,5
51980079,5
51980082,5
51980081,5
51980083,5
51980084,5
51980087,5
51980088,5
51980089,5
51980090,5
51980093,4
51980094,4
51980101,4
51980103,5
51980104,5
51980118,4
51980123,7
51980136,4
51980141,4
51980142,5
51980144,3
51980152,5
51980157,6
51980168,5
51980169,5
51980171,5
51980172,5
51980174,5
51980175,5
51980184,5
51981103,5
51981110,5
51981116,5
51981119,4
51981128,4
51979089,8
51979090,5
51979102,5
51979105,4
51979107,5
51979108,5
51979111,4
51979109,5
51979110,5
51979112,4
51979113,5
51979120,5
51979123,4
51979124,6
51979125,6
51979128,4
51979130,5
51979134,6
51979135,5
51979140,1
51980035,5
51980038,4
51980040,6
51980045,4
51980056,4
51980057,4
51983323,5
51983324,4
51983332,4
51983334,4
51983333,4
51983339,4
51983344,5
51983353,5
51983355,4
51983359,5
51983367,3
51983369,5
51983374,5
51983375,5
51983376,5
51983378,5
51983381,3
51983382,5
51983383,5
51983385,5
51983384,5
51983387,5
51983394,5
51983392,4
51983393,5
51983396,5
51983400,5
51983403,5
51983414,4
51983415,5
51984129,4
51984135,5
51984136,5
51984144,4
51984147,5
51984148,5
51984149,4
51984152,4
51984153,4
51984154,5
51984158,4
51984157,4
51984160,4
51984161,4
51984178,5
51984179,5
51984180,5
51984177,5
51984184,5
51984192,4
51984202,4
51984203,5
51984211,5
51984213,4
51984216,4
51984217,4
51984220,5
51984222,4
51984221,4
51997019,5
51988517,5
51988519,5
51988523,5
51988525,5
51988527,5
51988537,5
51988538,5
51984173,5
51982225,4
51982226,4
51982238,4
51982239,4
51982242,5
51982241,5
51982243,5
51982244,5
51982249,1
51982250,4
51982253,5
51982255,5
51982256,5
51982257,5
51982259,5
51982260,5
51982265,5
51982262,4
51982263,5
51982264,5
51982261,4
51982268,5
51982269,5
51982271,5
51982272,5
51982273,5
51982277,5
51982278,5
51982282,5
51982283,5
51982284,6
51982287,3
51986395,5
51986396,5
51986408,4
51986413,4
51986414,4
51986422,4
51986426,4
51986427,4
51986430,6
51986434,4
51986436,4
51986437,4
51986439,4
51987327,4
51987328,4
51987335,4
51987350,5
51987351,5
51987354,5
51987360,3
51987363,5
51987364,4
51987366,4
51987367,4
51987392,5
51987393,5
51987395,5
51987398,5
51987409,5
51987411,4
51987414,5
51987413,4
51987415,5
51987421,5
51987422,4
51987426,5
51987432,4
51987438,6
51987439,5
51982293,5
51982307,5
51982309,5
51982316,5
51982319,5
51982320,5
51982321,4
51982324,4
51982325,4
51982328,4
51982330,5
51982331,5
51982332,5
51982337,5
51983241,5
51983242,5
51983248,5
51983254,5
51983253,4
51983268,4
51983269,5
51983273,4
51983280,5
51983283,5
51983285,4
51983294,5
51983302,5
51983304,4
51983303,4
51983306,5
51987372,4
51987375,4
51987379,5
51987380,4
51987382,4
51987384,5
51987386,5
51987388,4
51987389,4
51987441,5
51987443,5
51987446,4
51987448,4
51987450,4
51987454,5
51987456,3
51987458,5
51987462,5
51987470,5
51985326,4
51985327,4
51985334,4
51985335,5
51985339,5
51983308,5
51983310,5
51983309,5
51983313,4
51985357,4
51985358,5
51985368,5
51985376,4
51985379,4
51986269,4
51986285,4
51986286,4
51986287,4
51986290,5
51986298,6
51986300,5
51986301,2
51986301,3
51986304,4
51986307,5
51986309,2
51986309,4
51986312,5
51986314,5
51986317,5
51986334,5
51986335,5
51986336,5
51986339,4
51986362,4
51986365,5
51986369,5
51986372,5
51986373,5
51981135,4
51981136,5
51981137,5
51981150,5
51981155,5
51981157,3
51981157,8
51981163,5
51981164,5
51981167,5
51981168,4
51981169,5
51981171,5
51981174,2
51981175,5
51981176,4
51981177,5
51981180,5
51981181,4
51981191,4
51981193,5
51981199,5
51981200,5
51981208,4
51981209,4
51981210,5
51981212,4
51981213,5
51981218,5
51981229,5
51981230,5
51981232,5
51981264,5
51981265,5
51981267,5
51982171,3
51982175,5
51982177,5
51982178,5
51993720,5
51990499,5
51990500,5
51990507,4
51990517,5
51990521,4
51986350,5
51986358,5
51986383,4
51986384,4
51986385,5
51986391,5
51986393,5
51986394,5
51981240,3
51981244,5
51981247,4
51981259,5
51981260,5
51982182,4
51982183,4
51982189,5
51982190,5
51982195,5
51982196,4
51982199,4
51982200,4
51982201,8
51982206,5
51982207,5
51982210,5
51982211,5
51982214,5
51982224,4
52022863,4
52022864,4
51984233,5
51984232,5
51984234,4
51984235,4
51984236,4
51984237,4
51984239,4
51988553,6
51988555,5
51989450,4
51989451,5
51989453,4
51989454,5
51989455,4
51989456,4
51989459,4
51989462,4
51989461,5
51989463,4
51989464,4
51989465,5
51989466,4
51989479,5
51989478,4
51989481,5
51989483,4
51989486,4
51984223,5
51984225,6
51984241,6
51984245,4
51984246,4
51984247,4
51984250,4
51984251,4
51984255,5
51984256,5
51984257,4
51984261,4
51984264,5
51984267,5
51984268,5
51984272,4
51984278,6
51984285,5
51984286,3
51984286,6
51984287,5
51984288,5
51984293,5
51984297,5
51984300,4
51984301,5
51985205,4
51985206,4
51985207,4
51985208,4
51985213,5
51985217,5
51985218,5
51985228,4
51985229,4
51985232,4
51985239,6
51985245,4
51985247,4
51985248,5
51985251,5
51985256,5
51985253,4
51985254,5
51985255,5
51985257,1
51985263,4
51985265,5
51985264,5
51985270,5
51985275,4
51989497,5
51989498,5
51989501,4
51989507,5
51989509,4
51989522,4
51989528,6
51989529,6
51989530,4
51989532,4
51989533,4
51989534,4
51989537,5
51989538,5
51989539,5
51989540,5
51989541,5
51989542,5
51989543,5
51989544,4
51989546,4
51989547,5
51989551,4
51989552,4
51989553,4
51989556,4
51989558,4
51989568,4
51989569,4
51989582,3
51989581,3
51989583,4
51989586,5
51989589,4
51989590,4
51989592,5
51989596,6
51989598,4
51989599,5
51989602,4
51989604,5
51989605,5
51989607,5
51989609,5
51990490,6
51985279,5
51985285,4
51985287,5
51985303,5
51985304,5
51985305,4
51985311,6
51985314,6
51985317,5
51985320,4
51985316,4
51985318,5
51985319,5
51985321,5
51998116,5
51998119,4
51998121,4
51998124,5
51998125,4
51998126,4
51998127,4
51998129,4
51998130,5
51998131,5
51998132,5
51998133,5
51998134,5
51998135,4
51998136,5
51998137,5
51993758,4
51993761,5
51993766,5
51993767,5
51993768,5
51993775,4
51993776,5
51993777,5
51993778,5
51993779,5
51993774,4
51993780,4
52003494,5
51999046,4
51999047,4
51999049,4
51999053,4
51999055,4
51999062,5
51999065,4
51999066,4
51999067,5
51999068,5
51999077,4
51999078,4
51999084,5
51999087,5
51999089,5
