criminal_act_id,offense_id
6,91630488
8,91630488
6,85783936
6,85774255
6,91629411
6,92080204
6,90688700
6,99776830
6,99778021
3,99776844
6,92507580
6,90688701
3,90688701
6,99776834
6,90688699
6,99776839
8,99777096
6,99777096
8,99778413
6,99778413
6,99776832
6,85778840
10,85779940
6,85779797
6,85779798
4,85779803
9,92079992
3,92079997
8,92079997
6,92079997
8,92079994
6,92079994
3,92079994
8,99776924
9,91629592
9,91629546
6,91630419
9,91630400
6,99776917
6,99778179
6,99776909
9,91630320
9,85778831
6,85775026
9,85779389
6,85775028
6,85775029
6,85783948
8,99776870
6,99776870
1,99776870
8,99778095
6,99778095
6,99776872
6,99778089
1,90688712
8,85779392
7,85779392
6,85779392
9,85779937
6,92079858
6,99778151
9,99778172
6,99778162
6,91629476
6,90689294
6,91630305
6,90688717
8,99778126
6,99778126
11,85783949
8,85783950
7,85783950
6,85783950
9,85779390
6,85783952
6,85775032
6,85775033
9,85779408
9,91630311
9,99778112
6,92079864
9,85779394
6,85779395
9,85783958
3,91630317
6,99776912
6,99776910
6,92079958
6,92080272
4,85787342
4,85787343
6,99778219
6,99776955
6,99776942
6,99778211
9,91630494
6,91629587
6,85783941
5,85783941
8,85783941
9,85779926
4,85778825
9,85783943
9,85779384
4,85783944
9,85774260
6,85775020
6,92079848
6,91629406
6,85778850
6,92508998
6,92508997
6,99776786
6,99776785
6,100947255
1,100947255
9,85780165
1,85787346
5,85787346
3,85787346
3,91629524
7,85782702
6,85782702
6,99777957
6,85787348
2,85779958
6,99777964
6,85779815
1,85779815
5,85779815
5,85779953
6,85779953
6,85780164
10,92507617
9,85779412
3,85787347
7,85787347
6,85787347
6,99777968
6,92079951
6,92079952
9,85783969
6,92509005
9,91629513
6,99776767
6,91629522
6,85779818
6,92079955
6,91629615
6,92080266
6,99778407
6,99778406
6,85779812
6,85779813
4,85779814
3,85779814
1,85779814
6,91630426
2,91630426
6,91630431
8,91630431
2,91630431
3,85779809
2,85779809
1,85779809
6,85779949
6,85779950
9,85787344
9,85780175
9,85780176
6,91630456
9,92080581
9,91629544
9,92080452
1,85783978
9,85787352
9,85787353
6,90689188
2,85779822
9,92080807
9,92080810
6,92081203
8,85789606
9,85789613
9,91629541
9,85778861
9,85787359
9,90689193
2,85783982
9,90689190
9,92080449
6,90689194
2,85789609
7,91629624
6,91629624
8,91629611
9,91629610
9,85778855
9,92081119
2,91630441
1,90688638
9,91629599
7,91629600
3,91629600
2,91629600
2,85778854
2,85780170
9,85787355
6,100946886
9,85780166
9,85778864
9,85786831
9,85787365
9,85782723
9,92081619
1,85779830
6,85779831
3,91630571
2,91630571
1,91630571
9,85786842
9,85787372
8,91630824
6,92081705
9,85778871
9,85789622
1,85778872
3,85778872
2,85778872
6,92080676
1,90688680
5,92080650
2,92080650
1,92080650
9,92080631
9,92080913
9,92081366
3,92080646
2,92080646
1,92080646
4,85786837
9,100101974
6,92081397
1,85789626
3,85789626
2,85789626
9,85780190
4,85783991
6,85779828
4,92081368
8,91629781
8,91629780
8,92081904
6,92081904
6,91629759
4,91629759
8,100947092
6,90689215
6,91629642
5,91629642
3,91629642
6,91629641
5,91629641
3,91629641
7,90689221
6,90689221
6,90689222
9,91629640
4,85783990
6,91629727
9,85786838
1,91631392
6,91632292
8,90689475
6,90689475
9,92083733
7,91631443
3,91631443
2,91632325
9,85789674
9,85789675
3,85787415
3,85787416
9,85789678
2,85786900
9,85790249
9,91632294
7,91632280
6,91632280
3,90689476
2,90689476
1,90689476
6,85786901
6,91633162
1,91633162
6,91633003
3,91633041
6,92081935
3,92081935
1,92081935
6,92082278
3,92082278
1,92082278
6,91632036
7,91634171
6,91634171
9,91633017
6,100949237
6,100949236
4,92082297
6,91632931
1,91632931
3,91632931
6,91633024
3,91633024
6,91633080
6,91633106
7,91633118
6,91633118
3,91633118
9,85791052
9,85791053
1,85788214
6,85788216
1,85788217
6,85787700
4,85787700
9,91634136
6,91634188
7,91633027
6,91633027
1,91633027
6,92081913
6,92082222
7,100949260
6,100949260
9,91633012
6,92081893
6,92081894
9,90689388
6,91630780
8,91630780
6,91630854
6,91630853
6,91629863
3,91629864
6,91629865
3,91630713
6,91630713
1,91630713
2,85780196
7,85778883
3,91629746
2,91629746
1,91629746
9,85786889
3,85786845
6,85786846
6,91630694
2,85784004
6,85786849
3,85784005
6,85784005
1,85784005
8,85786851
6,85786851
6,91629800
3,91629754
2,91629754
1,91629754
2,91629776
3,91630825
6,91630827
7,91630699
8,91630699
6,91630699
6,91630696
6,91630698
3,91630698
1,91630698
3,92080791
6,92080791
1,92080791
6,91630828
3,91630828
1,91630828
6,90688769
1,92080760
9,91629741
2,91629834
6,91629834
6,85796802
6,85791600
6,85791601
9,85790307
6,85787707
6,85787708
9,85787709
9,85791062
9,85796805
6,85790313
6,85790314
6,85790315
7,93034117
6,93034117
6,91633526
6,91633524
6,91634606
6,91634605
2,92082064
9,91633403
6,91633509
6,91633511
6,85790316
6,85791609
3,85791609
1,85791609
6,85790498
3,85790498
9,85788244
9,85790499
6,100948631
3,91633408
3,91634544
6,91633506
6,91633419
6,91633484
6,92082037
7,92082408
6,92082408
8,92082408
6,90691209
3,91634452
2,91634482
9,91634565
2,91634510
6,91634558
6,91634620
8,85790266
6,85790266
9,85790268
9,85786915
9,85784042
7,85796760
6,85789696
6,85787431
9,85790260
9,85784041
6,85790261
3,85790261
6,91631766
4,92085919
3,91631627
6,91632516
6,91631646
6,91632594
6,91632593
6,91632627
6,91632615
1,85791614
7,92081793
6,91632578
6,91632616
7,91632628
6,91632628
1,91632628
6,91631677
3,91631677
1,91631677
1,91632609
5,91632609
3,91632609
5,91631637
3,91631637
1,91631637
7,92081079
6,91631652
9,91631695
8,91631649
5,91631649
1,91631649
8,85790272
6,85790272
7,85790272
8,85790273
7,85790273
6,85790273
9,85790818
6,85790458
3,85790458
8,85790462
6,85790462
8,85790463
6,85790463
6,85790820
3,91631708
2,91631708
6,92081068
3,92081068
1,92081068
6,100948044
8,92081730
6,92081730
6,91632557
3,92080774
2,92080774
6,85786853
3,85786853
1,85786853
9,85786856
2,85795959
9,85784013
6,91630952
5,91630952
7,91630952
1,85782731
6,85795957
8,93034108
6,93034108
1,93034108
6,91629935
8,90689396
6,90689396
1,90689396
2,91629907
9,91630999
8,91629965
6,91629965
6,91630930
3,91630905
2,92081490
6,90688771
6,90689386
6,92081459
3,92081459
1,92081459
9,91629932
6,91629941
6,91629902
6,91631009
3,91631009
8,92081470
6,92081470
3,92081470
6,91629899
3,91629899
1,91629899
6,91631383
9,91632281
6,92080949
3,92080949
1,92080949
9,90689449
9,85784026
9,85796736
9,85790792
9,85787406
9,85790242
1,85787410
3,85787410
2,85787410
6,90689462
6,92081611
3,92081611
1,92081611
3,91632233
2,91632233
1,91632233
6,91632266
6,91631343
7,91631301
6,90689459
8,91631328
6,91631328
6,91632243
6,91632178
3,91632178
1,91632178
1,91632190
9,85784020
6,85786887
1,85789666
6,85789666
3,85789666
9,85790235
6,92080884
3,92080884
1,92080884
7,91632275
6,91632275
3,91632275
7,91632274
6,91632274
3,91632274
3,91632213
1,91632184
6,91632236
7,91631376
6,91631376
6,91632226
3,91632226
1,91632226
6,91631382
3,91631382
1,91631382
6,100947029
9,92081616
8,91631057
6,91631057
6,91631042
6,91631044
3,92080769
9,90688794
6,85784011
6,85786863
3,85786863
1,85786863
6,85784012
6,85787388
3,85778900
7,85778900
6,85778900
3,85786868
6,85786869
8,85789649
9,85778901
9,85786871
9,85789651
9,85795966
9,85795969
9,85790225
9,92080846
6,91630022
6,91631119
3,91631119
1,91631119
3,91631107
2,91631107
1,91631107
8,91630039
6,91630039
6,91630038
7,91630038
8,91630038
6,99776836
2,99776836
1,99776836
6,99776826
8,90688786
6,90688786
6,90689399
2,91631066
1,91631133
2,90689413
6,91629996
6,100947736
8,100947736
5,100947736
6,91630054
1,92080773
9,85796744
6,85796745
6,85796746
6,85787422
6,85796751
6,85784036
9,90689519
9,91632512
6,90376911
6,91631493
6,91632446
8,91632445
7,91632445
6,91632445
2,90689496
9,85790809
9,85790810
6,85790258
6,91631503
3,91632449
6,85784038
6,91632489
6,91631513
7,91631581
6,91631581
3,91631581
6,91632402
6,91631587
1,90688861
6,91632360
7,91632454
6,91632454
6,92081652
3,92081652
1,92081652
6,91632377
6,91631606
2,91631472
6,91632387
7,91632385
6,91632385
6,92081691
6,92080970
3,92080970
6,91632356
8,92080966
6,92080965
6,85786881
9,85796733
6,85796734
3,91631182
9,85786880
6,92507639
6,92507638
1,85789653
3,85789653
6,85789653
3,85790228
2,92081635
6,91631180
5,91630070
3,91630070
1,91630070
8,91630069
7,91630069
6,91630069
9,91631175
6,91632121
3,91632121
1,91632121
6,91631247
3,91631247
6,91631249
6,91631245
3,91631245
6,91631159
3,91631159
1,91631159
8,91631257
6,91631257
6,91632143
6,91632125
3,91632125
1,91632125
3,91630082
2,91630082
1,91630082
6,91632144
6,91631278
6,91631209
3,91631217
2,91631217
1,91631217
6,100947757
6,100947798
3,92081585
3,92507630
5,91631833
3,91631833
1,91631833
8,91631869
6,91631869
6,90377606
6,91632709
9,85796785
9,85786937
6,92081800
6,92081101
7,92082161
3,92082161
6,91631948
6,91631947
3,91631809
7,91632840
3,91632840
6,91631867
6,85790464
6,85790465
9,85790466
4,85791042
9,85790468
7,91631916
3,91631916
7,92081801
3,92081801
6,91632934
3,91632935
7,92081075
8,91631826
6,91631826
1,91631826
6,91631864
9,85788204
9,85788205
8,85791048
6,85791048
1,85791048
2,85796779
1,85796779
3,85790822
7,85790822
6,85796780
6,85796781
7,85791049
3,85791049
7,85786931
7,85788207
7,85790469
3,85790469
7,85790281
3,85790281
7,85790470
7,85790824
9,92082186
9,92081885
7,99776833
6,99776833
1,99776833
6,91631818
2,91631932
8,91631801
6,91631801
2,91632802
3,91632843
2,91632843
1,91632843
9,91632811
6,100949174
9,91632784
6,91631914
7,92082133
3,92082133
6,92082133
2,92082175
6,91633196
3,91633196
1,91633196
9,92082005
6,91634281
5,91633310
3,91633310
1,91633310
8,85791594
6,85791594
8,93034114
6,93034114
8,93034113
6,93034113
8,92082386
3,91633263
3,91634289
2,91634289
1,91634289
3,91633306
2,91633306
1,91633306
5,91633318
3,91633318
1,91633318
1,91633359
1,85790293
6,85788225
6,85790483
1,85790483
8,85790483
6,85788231
3,85788231
6,85790299
6,85788233
6,85790487
3,91634283
7,92081967
6,92081967
3,92081967
6,91634322
6,91634350
6,91634431
9,91633326
6,91634236
6,92082004
3,92082004
6,92082002
8,92081944
6,92081944
1,92081944
8,85788250
6,85788250
6,85788251
4,85790321
2,85790321
1,85790321
6,85788252
5,85788252
1,85788252
8,85788253
6,85788253
8,92080654
6,92080654
3,92080653
2,92080653
1,92080653
7,92080801
6,92080801
1,92080801
3,92081357
2,92081357
1,92081357
7,85791621
6,85791621
3,85791621
6,85790515
9,85787739
9,85790516
8,92080747
6,92080747
8,92080745
6,92080745
8,91629802
6,91629802
3,91629802
8,99777098
6,99777098
8,99777097
6,99777097
3,99777097
6,91629806
8,91629806
3,91629806
5,91629811
3,91629811
1,91629811
8,85790322
6,85790322
8,92081353
3,92081352
3,85787718
8,85787719
7,92080633
5,92080633
2,92080633
6,85791072
7,91629730
6,91629730
3,91629730
9,90689336
3,92080638
3,92080642
2,85787729
2,85790509
2,85791830
2,85790510
6,85790510
2,85787730
6,99777963
6,99777959
3,99776789
8,99776790
2,91629771
3,91630697
2,91630697
1,91630697
6,85791825
6,85791077
5,85791077
1,85791077
6,85791827
9,90688752
3,91630685
8,91630686
9,90688758
3,93033292
6,90377439
9,85790506
9,85791082
9,85791083
6,92080731
8,85787733
3,85787733
8,85787734
6,85791831
6,85791832
6,85791620
6,85787735
6,91629783
5,91629783
1,91629783
9,85787731
2,85787732
2,85791085
2,85787727
9,85790507
6,85790508
6,85796821
2,85787728
7,85791619
7,85790323
6,85790323
2,85790323
7,85791078
6,85791078
6,85790503
6,85788255
3,92080641
3,90688737
3,93032042
9,85791617
9,85791618
6,85791074
6,85791075
9,92080704
3,93033294
8,85787720
8,85787721
6,85796817
6,91629880
6,91629878
2,91630830
9,85788269
6,91629858
6,91629860
6,92080660
6,92080659
9,85791625
6,91630718
6,91629755
2,92080669
9,92081657
9,85791630
9,92080663
6,99777989
6,99777990
9,92081356
9,85790518
6,91630735
6,91629761
6,91630733
6,91630736
9,92081354
6,91629868
9,92081468
6,92080670
6,92080672
3,92081564
6,92081564
6,92080866
3,85791841
6,91629804
6,91630739
2,90689369
8,92081443
6,92081443
6,91630859
9,90688770
6,90688768
6,90688767
6,92081365
6,92080665
2,91630805
6,91630807
6,91630761
6,91629787
6,91630729
6,91630728
9,90689383
7,85791672
5,85791672
1,85791672
7,85797630
6,85797630
6,85797631
8,85797632
6,85797632
1,85797632
8,85797633
6,85797633
9,85796984
8,85800192
6,85800192
6,91630842
8,85800193
6,85800193
1,85800193
2,85791890
5,85791890
3,85791890
8,85791674
7,85791674
6,85791674
6,85791127
9,92081411
9,85796983
5,85796226
8,85796226
9,85790539
7,85790540
6,85790540
9,85791659
6,85796981
8,85796981
8,85791660
6,85791660
8,85791661
6,85791661
9,85791884
7,85791125
6,85791125
5,85791125
9,85795703
9,85795704
8,85797623
6,85797623
5,85797623
6,85791664
9,85797624
8,85795706
6,85795706
2,85795706
8,85795707
6,85795707
8,85791665
6,85791665
1,85791665
8,85791666
6,85791666
1,85791666
9,85791126
6,99778410
9,91630762
7,91630764
6,91630764
3,91630764
6,90688759
6,85791114
5,85791653
2,85791653
5,85791879
8,85791879
6,85791879
5,85791880
8,85791880
6,85791880
6,85791654
8,85791115
7,85791115
6,85791115
8,85791116
7,85791116
6,85791116
6,85791655
6,85791882
6,85791883
9,85791117
8,91629775
6,91629775
3,91629775
6,91630823
8,90689372
6,90689372
9,90689376
5,90688751
3,90688751
1,90688751
9,91629763
7,93032074
6,93032074
1,90688763
8,85787763
6,85787763
8,85787764
6,85787764
2,85790530
6,85791872
6,85791873
6,85791874
6,85796215
9,85791644
6,85787765
6,85787766
6,85791875
8,85791875
6,85791876
6,85791877
6,85791649
6,85791650
6,85796216
6,85796217
6,85796218
8,85796218
9,85797619
8,85797620
2,85797620
6,85797621
8,90689332
7,90689332
6,90689332
6,91629773
8,90689334
7,90689334
6,90689334
8,90689331
7,90689331
6,90689331
9,85795705
8,90688756
7,90688756
6,90688756
8,90688755
7,90688755
6,90688755
8,90689318
7,90689318
6,90689318
8,90689319
7,90689319
6,90689319
8,90689338
7,90689338
6,90689338
8,90689339
7,90689339
6,90689339
8,90688749
7,90688749
6,90688749
8,90689364
7,90689364
6,90689364
8,90689355
7,90689355
6,90689355
6,93032082
6,93033314
6,85791862
6,85791863
2,85796213
2,85787757
6,85797608
8,85797608
6,85791864
8,85787758
6,85787758
8,85787759
6,85787759
8,85797610
6,85797610
8,85797611
6,85797611
5,85791639
2,85791639
9,85791640
9,85795702
9,92508996
8,85787750
7,85787750
6,85787750
8,85787751
7,85787751
6,85787751
9,99778086
9,85791129
8,85787752
7,85787752
6,85787752
6,85791099
3,85796840
6,85796841
6,85791845
7,85791845
6,85791846
7,85791846
8,85796842
7,85796842
6,85796842
8,85796843
7,85796843
6,85796843
7,85791632
6,85791632
6,85791633
9,85791100
9,85791847
9,85791848
6,85791849
8,85791849
7,85791849
8,92081409
6,92081409
8,92081413
6,92081413
6,91630892
6,91629861
8,92080727
6,92080727
8,85795711
6,85795711
1,85795711
8,85795712
6,85795712
1,85795712
6,85791891
7,85791891
8,85791676
7,85791676
6,85791676
6,85797636
6,85800194
5,85800194
2,85800194
9,85791130
6,85796985
7,85796985
6,85796986
7,85796986
6,91630940
6,85791892
8,85791892
8,85791893
6,85791893
7,85791131
6,85791131
6,85795713
6,85795714
9,85797638
7,91630883
5,91630883
1,91630883
8,91630885
7,91630885
6,91630885
6,91629888
9,99776875
9,99778090
6,99778093
5,91630871
3,91630871
1,91630871
5,91630872
4,91630872
6,91630872
7,91629836
6,91629836
5,91629836
6,91630873
6,85787760
9,85787761
9,85787762
6,85791643
6,85791642
2,85791866
9,85791867
9,85791868
8,85797615
7,85797615
5,85797615
6,85797616
8,85797616
5,85797616
6,85797617
8,92081419
6,92081419
6,85791102
7,85791102
6,85791850
8,85791850
8,85791851
6,85791851
6,85791852
7,85796845
6,85796845
8,85796845
6,85796846
8,85796846
7,85796846
7,85788270
8,85788270
6,85788270
7,85788271
6,85788271
8,85788271
6,85791103
5,85791103
2,85791103
9,85791854
7,85791104
6,85791104
7,85791105
6,85791105
9,85788272
8,85796847
6,85796847
8,85796848
6,85796848
9,85791106
6,85791635
6,85791636
8,85788273
7,85788273
6,85788273
8,85788274
7,85788274
6,85788274
6,85791855
8,85791855
7,85791855
6,85791856
8,85791856
7,85791856
8,85791667
7,85791667
6,85791667
8,85791668
7,85791668
6,85791668
9,85791889
6,85791669
2,85791669
9,85800187
7,85800188
6,85800188
6,91630747
6,91629782
5,91629782
3,91629782
9,85797628
6,85797629
9,85791671
9,85795709
7,85800189
6,85800189
7,85800190
6,85800190
9,85797626
7,93033316
6,93033316
7,93033319
6,93033319
6,91629795
6,91630787
9,92080721
2,85796223
5,85796223
9,85791118
6,85787773
8,85791119
7,85791119
6,85791119
8,85791120
7,85791120
6,85791120
7,85791658
6,85791658
6,85791121
6,85791122
9,85791123
8,85790535
6,85790535
6,85790536
8,85790536
9,85791124
7,85797622
6,85797622
6,85790537
5,85790537
2,85790537
7,85790538
6,85790538
5,85790538
8,85796225
7,85796225
6,85796225
9,85796980
9,90689367
9,85788275
6,85791857
6,85791858
8,85791858
6,85796849
7,85796849
8,85796850
6,85796850
6,85796851
8,85796851
5,85791107
6,85791107
5,85790525
6,85790526
8,85790526
7,85790526
6,85796212
8,85796212
6,85788278
8,85788278
8,85787753
6,85787753
8,85796853
7,85796853
6,85796853
8,85797607
7,85797607
6,85797607
7,85787754
6,85787754
7,85787755
6,85787755
8,85791861
6,85791861
6,85787756
2,85787756
8,85790527
7,85790527
6,85790527
6,85791637
6,85791638
6,91629778
8,93032078
7,93032078
6,93032078
2,85797011
2,85804632
9,85804634
2,91630771
6,91629831
1,91629831
2,100948339
3,90688781
1,90688781
6,90688781
6,90688782
3,90688782
1,90688782
6,90689395
2,90689395
5,92082455
3,92082455
1,92082455
1,91630795
2,85791699
2,85791152
8,92081781
6,92081781
9,91629801
8,92081096
6,92081096
4,85797640
9,85797641
2,85796998
6,99778044
6,99778042
1,85796995
1,85800201
2,85791897
6,92082116
8,92082116
3,92081809
2,85795719
2,85797644
6,85800211
9,85791137
2,85797645
2,85797646
2,85791901
6,100949243
9,85792450
6,85804639
2,85791155
9,85791910
2,92081799
8,92081104
6,92081104
8,92081102
6,92081102
4,100948443
2,100948443
2,85791138
6,85791688
1,85797000
1,91629792
6,99778056
6,99778055
3,91631027
6,85796511
6,85791914
8,85791914
6,85791915
8,85791915
7,85791915
5,91629946
3,91629946
1,91629946
6,91629959
6,100949459
6,85800219
7,85800219
9,85796508
2,100947988
8,85796491
6,85796491
6,85791148
7,85791148
5,90689385
6,91629882
6,91630907
2,85792454
9,85791911
9,85804644
9,85804645
9,85791684
3,85791134
2,100947616
6,100947615
9,85791144
9,85791690
2,85791145
2,85797002
2,85791692
2,85791905
2,85800216
9,93032077
2,85796509
2,85800231
2,85804646
2,85797022
6,91631013
4,91631013
1,91631013
8,99778360
7,99778360
6,99778360
6,85791930
8,85791930
6,85791931
6,85804661
6,85804662
9,85798175
7,91629944
6,91629944
3,91629944
8,99778362
7,99778362
6,99778362
8,92081921
9,85800243
9,85791932
9,85796534
6,91631020
6,93032080
6,93033313
8,91629927
6,91629927
8,99777041
6,99777041
9,85804660
6,85798171
6,85798172
6,85792469
9,91630007
9,90689494
6,90689477
6,85796526
6,85796527
9,85796528
6,91629900
8,93032081
6,93032081
8,93032079
6,93032079
8,99777016
8,92082258
6,92082258
8,92082257
6,92082257
6,99776964
8,99776964
8,99776963
6,99776963
8,99778239
6,99778239
2,99778239
8,99776961
6,99776961
2,99776961
6,92082249
8,92082249
8,92082251
6,92082251
9,91630820
9,91630929
8,91629809
6,91629809
6,91629807
8,91629807
8,99777099
1,85791924
6,85791924
6,85796519
6,91629830
6,99778247
8,99778247
8,99778246
6,99778246
8,99776991
6,99776991
8,99778276
6,99778276
6,99776997
8,99776997
6,99778285
8,99778285
6,99776983
8,99776983
8,99776985
6,99776985
8,85804652
6,85796524
6,85796525
8,85792464
6,85792464
9,91629881
9,85800240
8,99778348
6,99778348
8,99778346
6,99778346
9,91629948
6,85797044
8,85797044
6,92082281
3,92082281
1,92082281
7,92082279
6,92082279
1,92082279
6,91631034
6,91631035
6,99777052
6,85798173
3,85798173
6,85798174
9,85792472
8,85803072
6,85803072
6,85803073
6,91630987
4,91630987
3,91630987
6,91629934
6,91629933
8,99778358
6,99778358
8,92082254
6,92082254
9,90688833
8,99777100
6,99777100
8,99778418
6,99778418
6,85800234
6,85792460
6,91630851
8,99778225
6,99778225
8,99776957
6,99776957
8,91630819
6,91630819
6,91630821
8,91630821
6,91629821
8,91629821
8,91629819
6,91629819
6,91629825
6,99778218
8,99778218
6,90688836
7,90688858
6,91629926
6,91629924
8,99778333
6,99778333
8,99778332
6,99778332
9,85796529
6,90688851
8,92082268
6,92082268
3,92082268
8,92082267
6,92082267
3,92082267
8,99778294
6,99778294
8,99777004
6,99777004
6,91630922
6,91630924
9,92081936
9,92082286
6,85801000
1,85801001
8,85801001
5,85801001
9,85796538
6,92082414
6,92082415
6,85796539
3,85796539
6,85796540
6,85804665
9,85796543
6,92082034
6,92082404
6,91629964
1,91629964
7,85804671
3,85804671
6,85804671
6,85804674
6,85804675
6,85792703
6,85803085
6,85803086
2,85797059
6,91629939
9,85801007
6,85801006
6,90689443
7,91630948
3,91630948
9,92082403
9,99778238
6,85803077
6,92082419
6,85798186
6,85804668
2,85803083
7,91630950
6,91630950
3,91630950
7,92082055
6,92082055
6,92082029
3,92082029
1,92082029
8,91631002
6,91631002
6,91629980
6,91629977
6,91629979
3,85796552
1,85796552
2,85796552
6,91630994
6,91630993
6,91631012
6,99778330
3,92083214
7,92083214
6,92083214
6,85803106
5,85803106
2,85803106
2,85798206
6,85804683
6,85804684
5,85804684
2,85804684
2,85798207
9,85804685
6,85792721
5,85792721
2,85792721
2,85797075
5,85797076
6,85797076
2,85797076
2,85792724
1,85798211
6,85798211
2,85801019
7,99778424
6,99778424
7,99778423
6,99778423
2,85798212
2,85798213
6,85798213
5,85798213
2,85792725
6,85792726
5,85792726
2,85792726
2,85797078
9,85797079
6,99779105
6,99779106
6,91631063
2,85796554
2,85801008
2,85797065
2,85796558
2,85796559
6,93032072
6,99778405
9,99778416
2,85797068
8,85804686
7,85804686
2,85804686
6,85798209
8,85798209
7,85798209
2,85803107
8,85801012
6,85801012
5,85801012
5,85801013
8,85801013
6,85801013
2,85796560
7,99778398
6,99778398
6,99778399
7,99778399
7,99777087
6,99777087
6,91630010
2,85803110
2,85796564
9,85803112
9,91630024
2,85796556
2,85792719
2,85803103
2,85797067
2,85804682
6,93032073
2,85796561
2,85798210
2,85797070
6,85797073
3,99778408
2,99778408
1,99778408
6,99778397
9,92082702
2,85798204
8,85798204
6,85798204
9,85803104
6,85803105
6,99778394
6,85801009
5,85801009
2,85801009
6,92083348
6,85792718
2,85804681
5,90689514
6,90689514
8,90689514
5,90689513
6,90689513
8,90689513
6,92507637
3,92507637
6,92509015
9,91631056
1,92507624
6,91631074
9,92083372
9,85798214
6,100948238
6,85803326
9,85797087
9,90688919
9,91631300
1,92083547
2,85796577
2,85803336
8,85803337
6,85803337
3,91632176
3,92082910
9,91632163
2,85798215
2,85797083
6,85792728
6,85801023
9,85796572
3,90688911
6,91631169
9,85804692
8,85797094
9,91631230
3,92083506
9,92082851
9,91631170
6,92082972
9,91630092
6,85797084
6,85797085
5,85803120
9,90689550
8,92083496
9,85804695
9,85803334
6,85798221
9,91631239
9,92082840
6,90689551
6,90689556
6,90688912
9,91631171
9,91631172
9,85803118
9,85796570
9,85797082
6,85796571
9,85798216
2,85801029
9,92083503
2,93034107
6,85803328
9,85797089
8,85798217
9,85803330
3,85803331
9,85798218
9,85803344
9,85797101
9,85804702
9,92083483
2,100948332
9,85804704
6,91631168
2,85803126
2,85804706
9,85797102
9,85803127
9,92083482
9,90688915
6,85803129
9,99779120
9,85798231
9,99779123
2,85796596
6,92083541
6,92083540
9,85797861
9,85796592
9,99778453
2,85803345
9,85797862
2,85796589
6,85796589
9,85796590
9,85803130
9,85803131
9,85798230
2,85798232
6,99778481
3,99778481
6,99778483
9,85803349
9,90689547
6,99778470
7,99778482
6,99778482
3,99778482
3,92083707
9,91632131
9,85804708
9,85804710
9,90689558
9,99779132
6,91632108
8,91632108
6,91631207
6,85798235
6,99779153
1,99779153
6,92083716
3,92083716
3,99779157
3,99779159
6,99779162
9,85796599
9,85796600
9,85803879
6,85798233
8,85798233
3,85798233
3,85798234
8,85798234
6,85798234
9,85797868
7,99778494
6,99778494
6,99779181
7,99779181
9,90689592
6,99779167
6,91632135
7,91632135
8,91632135
7,91632134
6,91632134
5,91632134
6,91632132
7,91632132
7,99779180
6,99779180
7,99779178
6,99779178
7,99779198
6,99779198
5,99779198
8,99779193
6,99779193
7,99779193
8,99778507
7,99778507
6,99778507
9,85803888
9,85803889
9,90689598
9,99778488
9,99779169
9,85803885
8,99778485
7,99778485
6,99778485
7,99778484
8,99778484
6,99778484
6,91631215
9,92083779
9,91632156
9,85797872
8,99779171
7,99779171
6,99779171
8,99779172
7,99779172
6,99779172
9,85799009
9,85804716
9,85797375
9,85797870
8,92084149
5,92084149
6,92084149
7,92084148
6,92084148
5,92084148
9,85803352
6,91632110
8,91632110
8,91631208
6,91631208
6,91632122
8,91632122
7,91632122
7,91631236
6,91631236
8,91631236
9,85801043
8,90688955
7,90688955
6,90688955
8,90688956
7,90688956
6,90688956
7,91631246
6,91631246
8,91632136
7,91632136
6,91632136
5,85797363
7,92083943
6,92083943
9,85804733
9,85797878
6,92084268
8,91632106
7,91632106
6,91632106
9,85804727
6,92084265
5,91631203
1,91631203
7,91631203
9,85804723
6,85803896
1,85803360
7,92507621
6,92507621
6,92083954
8,92083951
6,92083951
6,91631213
6,91631226
9,91631233
6,93034144
6,93033350
6,99779133
8,91631210
7,91631210
6,91631210
8,91632111
6,91632111
8,92084277
6,92084277
6,85803364
6,85803365
6,92083929
9,85801061
8,99778466
3,99778466
1,99778466
6,91631235
8,91631235
6,92083961
6,92084266
6,92507626
7,92084329
6,92084329
7,92084330
6,92084330
6,92084338
6,92084004
8,92084335
7,92084335
6,92084335
6,91632171
9,85797380
9,85801066
9,85803371
9,91632186
9,85797382
6,90689603
1,90689603
9,99779188
9,85799018
9,90689620
9,85799022
9,85797381
9,99779202
9,91632203
6,85797891
6,85797892
8,99779236
6,99779236
1,99779236
8,99778559
1,99778559
6,99778559
6,99779231
6,99779232
9,92083910
9,99779207
6,99778518
3,85803911
2,85797386
6,85803374
1,85803374
6,85803375
1,85803375
9,85801072
6,99779219
6,99779218
6,99779228
6,99779227
9,93033349
6,85799020
9,85803908
9,85803909
9,85803372
9,90688979
9,85803915
6,99779201
6,99779200
6,92083908
9,85797888
6,99778528
9,85803377
6,92084246
6,99779238
6,99778549
