victim_id,injury_id
14725058,5
14725301,1
14725311,4
14725318,4
14725328,4
14725336,5
14725339,5
14726213,5
14726217,4
14726218,2
14726218,3
14726219,4
14726220,5
14726241,5
14726242,6
14726243,4
14726244,4
14726250,4
14726259,5
14726260,5
14726261,5
14726262,5
14726268,5
14726278,5
14726279,4
14726283,5
14726289,4
14725172,5
14725174,4
14725181,5
14725182,5
14725193,4
14725194,5
14725202,5
14725203,3
14725204,5
14725205,2
14725443,5
14725450,3
14725451,5
14725726,4
14725727,4
14725209,5
14725210,4
14725213,4
14725215,4
14725222,5
14725221,5
14725225,3
14725229,5
14725228,5
14725473,2
14725473,3
14725483,4
14725484,4
14725488,5
14725493,4
14725497,3
14725515,4
14725517,5
14725516,5
14725532,5
14725634,4
14725635,4
14725648,4
14725735,4
14725737,5
14725736,5
14725739,4
14725741,5
14725742,5
14725744,5
14725745,4
14725748,5
14725761,4
14725763,2
14725770,4
14725778,4
14725779,5
14725788,4
14725808,4
14725811,4
14725814,4
14725652,4
14725653,4
14725656,5
14725657,5
14725662,4
14725663,4
14725664,3
14725666,5
14725678,4
14725705,4
14725708,5
14725717,3
14725910,5
14725916,5
14725917,5
14725919,4
14725939,5
14725943,5
14725948,3
14725966,5
14725982,3
14725984,4
14725991,5
14725996,5
14725993,3
14725994,4
14725995,4
14725997,4
14725999,5
14726000,3
14726003,4
14726292,4
14726293,4
14726294,5
14726295,6
14725060,4
14725061,4
14725062,5
14725067,4
14725073,5
14725074,4
14725075,4
14725076,4
14725077,4
14725081,5
14725082,5
14725083,4
14725084,4
14725086,4
14725097,5
14725100,5
14725109,5
14725113,5
14725114,5
14725355,5
14725356,4
14725361,5
14725364,5
14725367,4
14725374,5
14726099,4
14726103,5
14726109,4
14726110,4
14726115,5
14726116,5
14726120,5
14726140,5
14726141,5
14726142,5
14726146,5
14726145,5
14726149,5
14726161,4
14726165,5
14726166,5
14726170,5
14726169,5
14726172,5
14726173,4
14726173,7
14726175,5
14726176,4
14726177,1
14726179,4
14726183,3
14726184,4
14726194,5
14725118,5
14725132,4
14725141,4
14725154,4
14725155,3
14725383,5
14725387,5
14725391,5
14725392,5
14725393,4
14725395,4
14725400,4
14725401,3
14725402,5
14725403,5
14725404,5
14725407,3
14725411,4
14725415,4
14725418,5
14725422,5
14725426,5
14725428,4
14725436,5
14725536,2
14725536,4
14725541,4
14725542,4
14725550,3
14725551,5
14725552,5
14725553,4
14725560,5
14725561,5
14731307,4
14731335,5
14731337,5
14731338,5
14731358,4
14731360,4
14731361,5
14731368,4
14731378,5
14731384,4
14731386,4
14731406,4
14731421,5
14731430,5
14731470,5
14731473,5
14731474,4
14731525,5
14731526,5
14731555,4
14731556,4
14731612,4
14731613,4
14731616,4
14731638,4
14731626,4
14731627,5
14731704,5
14731811,4
14731695,5
14731699,4
14731701,5
14731703,5
14731707,5
14731708,5
14731709,4
14731711,5
14731713,5
14731715,5
14731716,4
14731718,4
14731726,4
14731729,4
14731731,4
14731732,5
14731739,5
14731749,4
14731751,4
14731750,4
14731770,4
14731773,4
14731774,4
14731775,4
14731779,5
14731789,5
14731794,4
14731801,4
14731803,4
14731806,4
14731807,4
14731808,4
14731810,4
14731838,4
14731839,4
14731840,4
14731847,5
14731848,5
14731845,5
14731850,4
14731857,5
14731862,5
14731863,5
14731864,5
14731870,4
14731879,4
14731893,5
14731899,5
14731906,4
14731918,4
14731926,4
14731922,5
14731939,4
14731948,5
14731951,5
14731959,4
14731960,4
14731961,5
14731976,5
14732067,5
14732075,5
14732096,5
14732024,5
14732020,5
14732111,4
14732112,4
14732116,4
14732117,4
14732122,4
14732123,4
14732126,4
14732127,4
14732128,4
14732131,4
14732132,4
14732135,4
14732141,4
14732142,5
14732143,5
14732147,1
14732147,2
14732147,4
14732149,4
14732151,4
14732151,8
14732153,5
14732154,4
14732155,4
14732159,4
14732236,4
14732169,4
14732244,4
14732278,4
14732260,4
14732261,4
14732263,4
14732265,4
14732270,4
14732276,4
14732279,4
14732283,4
14732285,4
14732186,4
14732287,4
14732289,4
14732293,4
14732297,5
14732190,4
14732305,6
14732316,4
14732332,4
14732335,4
14732337,4
14732338,4
14732353,3
14732354,5
14732367,4
14732344,4
14732349,4
14732368,5
14732373,4
14732378,4
14732383,4
14732393,4
14732192,4
14732194,4
14732195,4
14732422,4
14732428,4
14732435,4
14732443,5
14732450,1
14732452,4
14732204,4
14732205,5
14732208,4
14732209,1
14732453,5
14732456,5
14732487,4
14732489,4
14732511,4
14732517,4
14732526,5
14732211,4
14732529,4
14732537,4
14732541,4
14732215,4
14732656,4
14732687,5
14732696,4
14732704,5
14732732,4
14732733,4
14732743,4
14732568,5
14732570,5
14732571,5
14732572,4
14732585,5
14732596,5
14732605,1
14732611,5
14732627,4
14732636,5
14732640,4
14732746,4
14732752,4
14732753,5
14732754,4
14732759,4
14732766,5
14732773,5
14732784,5
14732785,5
14732933,5
14732935,4
14732948,4
14732838,5
14732845,5
14732847,5
14732867,5
14732876,5
14732888,4
14732894,4
14732920,5
14732921,5
14732927,5
14732802,5
14732805,4
14732817,5
14732820,5
14733075,5
14733081,4
14733086,5
14733088,4
14733101,4
14733102,5
14733103,4
14733106,5
14732959,4
14732974,4
14732976,3
14732977,4
14732982,4
14733002,4
14733001,4
14733011,5
14733013,4
14733110,5
14733112,4
14733114,4
14733132,4
14733136,5
14733024,5
14733027,5
14733032,6
14733032,7
14733037,5
14733038,4
14733039,4
14733042,5
14733044,5
14733046,4
14733045,4
14733059,4
14733199,5
14733205,4
14733207,4
14733219,5
14733220,4
14733221,4
14733261,5
14733262,4
14733263,4
14733265,5
14733373,4
14733390,4
14733398,4
14733400,5
14733418,4
14733149,5
14733152,4
14733153,5
14733162,4
14733173,4
14733188,5
14733189,4
14733190,4
14733192,4
14733324,5
14733333,5
14733336,4
14733339,5
14733350,4
14733641,4
14733470,5
14733469,5
14733477,5
14733487,4
14733495,4
14733497,5
14733506,5
14733507,4
14733554,5
14733653,5
14733663,5
14733672,5
14733673,4
14733674,4
14733420,4
14733434,4
14733438,5
14733446,5
14733464,5
14733559,4
14733572,4
14733576,5
14733591,4
14733596,4
14733602,4
14733607,4
14733628,4
14733636,3
14733742,4
14733749,4
14733752,5
14733762,5
14733802,5
14733806,5
14733812,4
14733816,5
14733926,5
14733940,5
14733944,5
14733959,4
14733972,5
14733973,5
14733974,4
14733977,5
14733687,5
14733716,5
14733715,5
14733717,5
14733722,5
14733724,4
14733737,4
14733839,5
14733864,4
14733871,4
14733881,4
14733911,5
14733916,5
14733918,4
14734210,4
14734211,5
14734219,5
14734220,5
14734221,5
14734222,5
14734225,5
14734229,5
14734232,4
14734233,4
14734234,5
14734235,4
14734236,4
14734242,5
14734253,5
14734257,5
14734272,4
14734276,5
14734277,4
14733979,4
14733978,4
14733980,4
14733981,4
14733984,5
14733989,5
14733997,5
14733998,5
14734015,5
14734104,4
14734105,5
14734117,5
14734129,4
14734144,5
14734147,5
14734155,5
14734167,5
14734184,4
14734186,4
14734017,5
14734031,5
14734039,5
14734040,4
14734052,4
14734060,5
14734061,4
14734095,5
14734097,5
14734383,4
14734395,5
14734398,4
14734399,4
14734404,4
14734415,4
14734417,5
14734433,5
14734432,5
14734434,5
14734438,5
14734442,4
14734445,5
14734453,5
14734454,4
14734455,3
14734456,4
14734458,5
14734463,4
14734471,5
14734473,5
14734475,4
14734288,5
14734289,5
14734319,5
14734320,5
14734321,5
14734329,4
14734334,5
14734336,5
14734337,5
14734340,5
14734346,5
14734369,5
14734675,5
14734697,5
14734698,4
14734699,5
14734700,5
14734715,4
14734722,4
14734724,5
14734480,5
14734489,4
14734504,4
14734521,4
14734522,5
14734523,4
14734536,4
14734555,5
14734557,5
14734559,5
14734562,5
14734566,5
14734568,5
14734589,4
14734590,5
14734593,5
14734603,5
14734610,5
14734614,5
14734619,4
14734628,4
14734643,5
14734644,5
14734645,5
14734646,5
14734647,4
14734648,4
14734652,5
14734655,5
14734726,5
14734725,5
14734727,5
14734746,5
14734747,5
14734754,5
14734757,1
14734757,4
14734764,5
14734770,4
14734771,4
14734772,4
14734773,4
14734779,4
14734795,4
14734798,5
14734799,4
14734804,5
14734805,4
14734808,6
14734811,4
14734816,4
14734822,6
14734823,5
14734825,4
14734827,5
14734828,5
14734849,4
14734947,4
14734953,5
14734956,4
14734959,5
14734960,5
14734964,5
14734971,5
14734972,5
14734974,4
14734977,5
14734978,5
14734982,5
14735071,5
14735075,5
14735076,5
14735092,4
14735104,5
14735106,6
14734853,4
14734854,4
14734863,5
14734864,5
14734891,5
14734903,4
14734906,5
14734907,4
14734908,5
14734920,4
14735018,4
14735021,5
14735043,5
14735046,6
14735047,6
14735048,5
14735054,4
14735062,4
14735063,4
14735223,5
14735224,5
14735234,5
14735243,4
14735250,4
14735262,4
14735263,4
14735292,4
14735295,4
14735188,5
14735195,5
14735196,4
14735207,5
14735543,4
14735623,4
14735624,4
14735330,4
14735482,4
14735488,8
14735496,5
14735502,4
14735542,4
14735545,4
14735561,4
14735574,5
14735585,4
14735598,4
14735600,4
14735635,4
14735641,5
14735653,4
14735654,4
14735655,4
14735671,4
14735673,5
14735307,4
14735309,4
14735318,6
14735327,2
14735369,5
14735380,4
14735393,4
14735394,5
14735411,4
14735414,4
14735389,4
14735390,5
14735425,3
14735429,5
14735454,4
14735456,4
14735458,4
14735473,4
14735459,4
14735467,4
14735477,4
14735478,4
14735678,5
14735679,5
14735683,4
14735700,4
14735701,5
14735717,4
14735725,5
14735724,5
14735754,4
14735742,4
14735771,5
14735773,4
14735836,5
14735855,4
14735878,4
14735886,4
14735887,4
14735905,8
14735931,4
14735946,4
14735967,4
14736034,4
14736052,5
14736056,4
14736067,4
14736074,5
14736083,4
14736114,4
14736117,4
14736085,4
14736159,4
14736187,4
14736192,4
14736196,4
14736194,4
14736195,4
14736221,4
14736390,3
14736340,4
14736353,4
14736369,4
14736382,4
14736477,4
14736480,4
14736479,4
14736405,4
14736406,4
14736905,4
14736478,4
14736423,4
14736428,4
14736429,4
14736432,4
14736436,4
14736437,4
14736458,4
14736481,4
14736485,4
14736491,4
14736495,4
14736496,5
14736498,4
14736504,5
14736505,5
14736506,5
14736507,5
14736461,4
14736463,4
14736474,4
14736475,4
14736518,4
14736522,3
14736523,4
14736524,4
14736525,4
14736526,4
14736527,4
14736535,4
14736540,5
14736541,1
14736545,4
14736546,4
14736551,4
14736675,5
14736685,4
14736593,5
14736596,4
14736599,5
14736604,5
14736606,5
14736608,5
14736607,4
14736609,4
14736562,4
14736574,4
14736583,4
14736584,4
14736585,4
14736908,4
14736615,4
14736630,4
14736632,4
14736640,4
14736643,4
14736650,4
14736657,4
14736658,4
14736667,4
14736670,4
14736687,4
14736689,4
14736697,5
14736703,4
14736763,4
14736718,4
14736728,4
14736737,5
14736771,4
14736772,4
14736778,4
14736744,4
14736751,4
14736752,4
14736756,5
14736786,4
14736793,4
14736797,4
14736803,5
14736804,5
14736806,5
14736807,4
14736814,4
14736819,4
14736832,4
14736836,4
14736854,4
14736853,4
14736872,4
14736873,4
14736879,4
14736890,4
14736894,4
14736897,4
14736902,4
14736916,4
14736919,4
14736990,4
14736923,4
14736934,4
14736935,4
14736939,5
14736949,4
14736952,4
14736955,4
14736974,5
14736981,4
14736987,4
14737001,5
14737003,4
14737053,5
14737010,4
14737011,4
14737014,4
14737047,5
14737048,5
14737054,4
14737063,4
14737066,4
14737070,5
14737079,4
14737092,4
14737094,4
14737096,4
14737126,4
14737129,4
14737130,4
14737138,2
14737148,5
14737143,4
14737144,4
14737154,4
14737157,4
14737159,4
14737162,4
14737186,5
14737213,4
14737225,4
14737226,4
14737239,4
14737247,4
14737251,4
14737215,4
14737265,4
14737269,2
14737289,4
14737293,4
14737305,4
14737363,4
14737376,4
14737387,4
14737388,1
14737389,4
14737400,5
14737401,4
14737402,4
14737403,2
14737429,4
14737432,4
14737435,4
14737438,4
14737440,4
14737453,4
14737478,4
14737485,4
14737495,4
14737498,4
14589693,4
14589695,4
14589696,4
14589680,4
14589683,4
14589684,4
14589713,4
14589671,4
14589731,8
14589751,5
14589670,5
14589819,4
14589822,4
14589823,4
14589800,4
14589802,5
14589835,5
14589811,4
14589836,4
14589839,4
14589781,5
14589841,4
14589841,8
14589764,5
14589769,4
14589861,5
14589865,4
14589866,4
14589872,5
14589873,5
14589874,5
14589875,5
14589876,5
14589879,5
14589896,4
14589905,4
14589906,4
14589912,4
14589913,5
14589918,5
14589921,4
14589927,4
14589928,4
14589931,4
14589938,5
14589945,4
14589947,5
14589961,5
14589966,4
14589981,4
14589987,4
14589997,5
14589999,4
14590006,5
14590007,1
14590022,4
14590023,4
14590038,4
14590040,3
14590042,4
14590048,5
14590054,5
14590059,5
14590076,5
14590079,5
14590081,4
14590087,5
14590088,5
14590097,4
14590101,4
14590105,5
14590106,4
14590107,5
14590110,5
14590135,5
14590114,4
14590117,4
14590127,4
14590129,5
14590132,5
14590134,5
14590138,4
14590144,5
14590146,4
14590151,4
14590152,4
14590159,4
14590160,4
14590162,4
14590167,4
14590168,4
14590194,4
14590203,5
14590264,4
14590213,4
14590220,5
14590225,4
14590229,5
14590239,4
14590242,4
14590246,5
14590250,4
14590252,5
14590254,5
14590255,4
14590256,5
14590257,5
14590258,5
14590268,5
14590274,4
14590277,4
14590278,4
14590283,4
14590285,5
14590287,5
14590290,4
14590293,4
14590294,5
14590295,5
14590297,4
14590301,4
14590302,5
14590303,5
14590304,5
14590309,5
14590311,5
14590315,4
14590331,4
14590336,5
14590343,4
14590345,4
14590346,4
14590347,5
14590348,5
14590354,4
14590358,5
14590360,4
14590365,5
14590385,4
14590397,4
14590400,4
14590437,4
14590436,4
14590446,5
14590449,4
14590451,4
14590454,4
14590455,4
14590456,5
14590459,5
14590463,4
14590465,4
14590469,4
14590476,5
14590477,5
14590478,5
14590479,5
14590480,5
14590482,5
14590496,5
14590500,5
14590504,1
14590510,4
14590513,4
14590514,4
14590542,2
14590524,4
14590529,5
14590530,5
14590549,4
14590553,1
14590553,4
14590559,4
14590568,4
14590624,5
14590627,5
14590597,5
14590600,3
14590601,4
14590602,4
14590604,4
14590616,5
14590619,4
14590620,5
14590658,4
14590661,4
14590668,4
14590677,4
14590687,5
14590690,5
14590697,4
14590699,5
14590705,5
14590709,5
14590724,4
14590740,4
14590745,4
14590746,4
14590750,5
14590760,5
14590763,4
14590778,4
14590781,5
14590785,5
14590788,4
14590787,4
14590790,5
14590792,4
14590797,4
14590798,5
14590803,4
14590805,4
14590808,5
14590809,4
14590815,5
14590819,4
14590825,5
14590826,4
14590835,5
14590845,4
14590846,4
14590849,5
14590851,4
14590865,5
14590866,5
14590867,5
14590872,4
14590878,5
14590886,5
14590887,4
14590890,5
14590893,4
14590894,4
14590911,5
14590914,4
14590915,5
14590916,5
14590924,5
14590927,4
14590918,5
14590922,4
14590928,4
14590930,4
14590931,4
14590932,4
14590948,4
14590949,4
14590937,5
14590944,5
14590945,5
14590955,4
14590973,4
14590979,4
14590997,4
14591036,5
14591185,4
14591189,4
14591209,4
14591211,4
14591217,5
14591219,4
14591227,4
14591228,4
14591236,4
14591261,5
14591262,4
14591275,5
14591242,4
14591243,4
14591248,4
14591254,5
14591256,4
14591258,5
14591284,5
14591300,5
14591306,5
14591308,4
14591309,5
14591316,4
14591320,5
14591321,5
14591323,5
14591324,5
14591336,4
14591337,4
14591338,4
14591345,4
14591350,4
14591353,4
14591355,4
14591358,5
14591366,5
14591365,5
14591382,4
14591383,5
14591407,4
14591424,4
14591416,5
14591417,4
14591420,4
14591423,5
14591425,4
14591435,4
14591436,4
14591458,5
14591459,4
14591460,4
14591469,4
14591475,5
14591482,5
14591483,5
14591489,4
14591493,4
14591509,4
14591510,5
14591514,5
14591521,4
14591524,5
14591526,5
14591537,5
14591538,5
14591552,4
14591553,5
14591569,4
14591572,4
14591142,5
14591173,4
14591576,4
14591581,5
14591584,4
14591597,5
14591614,4
14591619,4
14591644,4
14591647,4
14591649,4
14591656,5
14591659,4
14591667,4
14591679,4
14591680,4
14591687,5
14591689,4
14591625,4
14591626,4
14591641,5
14591696,4
14591706,4
14591707,4
14591719,4
14591721,5
14591722,4
14591727,4
14591736,4
14591742,4
14591745,4
14591758,5
14591767,4
14591777,4
14591777,7
14591786,4
14591787,4
14591791,4
14591792,4
14591793,4
14591802,5
14591807,4
14591808,4
14591809,5
14591814,4
14591815,4
14591819,4
14591832,4
14591835,5
14591849,4
14591882,4
14591889,5
14591894,4
14591897,4
14591905,4
14591910,4
14591924,5
14591925,5
14591941,4
14591946,4
14591950,4
14591953,5
14591954,5
14591994,5
14592038,4
14592039,4
14592045,4
14592046,4
14592057,5
14592059,4
14592080,4
14592100,5
14591960,5
14591962,3
14591962,4
14591965,4
14591970,4
14591970,7
14592003,5
14592007,4
14592011,4
14592022,4
14592107,4
14592109,5
14592115,5
14592116,4
14592117,2
14592117,6
14592117,8
14592126,4
14592143,5
14592157,5
14592159,5
14592160,5
14592164,4
14592174,1
14592181,5
14592182,5
14592201,4
14592202,4
14592208,5
14592211,4
14592221,3
14592224,4
14592228,4
14592247,1
14592234,4
14592251,4
14592252,4
14592253,5
14592257,4
14592276,5
14592286,4
14592302,5
14592351,5
14592355,4
14592357,5
14592363,5
14592374,5
14592375,4
14592429,1
14592433,4
14592435,4
14592437,4
14592442,4
14592450,5
14592451,5
14592471,4
14592473,5
14592522,4
14592532,5
14592543,4
14592560,5
14592561,5
14592563,5
14592568,5
14592577,4
14592586,5
14592587,5
14592601,3
14592605,4
14592606,4
14592611,5
14592614,4
14592615,5
14592619,4
14592626,5
14592631,5
14592645,4
14592646,4
14592663,1
14592663,4
14592663,8
14592664,4
14592664,7
14592666,4
14592700,4
14592782,4
14592783,5
14592795,4
14592796,4
14592801,5
14592808,4
14592818,5
14592844,4
14592856,4
14592868,1
14592875,4
14592876,4
14592888,4
14592703,4
14592717,4
14592718,5
14592719,4
14592723,4
14592724,4
14592730,4
14592736,4
14592739,4
14592753,4
14592756,4
14592761,1
14592761,4
14592769,4
14592777,4
14592903,4
14592911,5
14592913,4
14592916,3
14592916,7
14592918,5
14592953,5
14592971,5
14592977,3
14592978,4
14592988,4
14592989,4
14593003,4
14593020,4
14593022,4
14593031,5
14593032,5
14593050,4
14593164,4
14593192,4
14593199,4
14593205,4
14593214,4
14593218,4
14593239,4
14593245,5
14593259,5
14593260,5
14593266,4
14593267,5
14593306,5
14593409,4
14593072,4
14593082,4
14593098,4
14593100,1
14593104,5
14593109,5
14593110,7
14593111,4
14593125,4
14593126,4
14593131,4
14593132,4
14593145,4
14593154,4
14593629,4
14593268,4
14593281,4
14593284,4
14593304,4
14593305,5
14593324,5
14593330,5
14593335,4
14593347,4
14593350,4
14593374,4
14593405,4
14593404,4
14593557,5
14593573,4
14593598,4
14593601,4
14593607,4
14593615,5
14593446,3
14593447,5
14593456,4
14593508,5
14593511,4
14593519,4
14593522,5
14593525,4
14593524,4
14593523,4
14593638,5
14593644,4
14593647,4
14593654,5
14593666,5
14593683,4
14593685,5
14593686,5
14593687,5
14593688,5
14593689,5
14593690,5
14593692,4
14593936,5
14593951,5
14593960,5
14593962,5
14593970,4
14593972,5
14593971,4
14593973,4
14593977,4
14593985,5
14593992,5
14594003,5
14594004,4
14594016,5
14594017,4
14594022,4
14594023,4
14594025,4
14594030,5
14594035,4
14594044,4
14594050,4
14594053,4
14594070,5
14594074,4
14594085,4
14594088,5
14594093,4
14594099,4
14594110,4
14594112,5
14594117,5
14594118,5
14594121,4
14594124,4
14594123,4
14594127,4
14593695,5
14593698,4
14593699,5
14593701,4
14593703,5
14593704,4
14593706,4
14593709,5
14593710,5
14593714,4
14593720,4
14593722,5
14593727,5
14593726,5
14593741,5
14594139,4
14594140,3
14594142,4
14594144,4
14594145,5
14594146,4
14594149,4
14594155,5
14594158,4
14594159,4
14594163,4
14594169,4
14594171,4
14594176,5
14594179,4
14594184,5
14594185,5
14594190,4
14594193,4
14594199,4
14594202,4
14593752,4
14593754,5
14593763,5
14593768,4
14594210,4
14594214,4
14593771,5
14593789,4
14593791,4
14593796,4
14593803,4
14593804,5
14593808,4
14593813,4
14593815,5
14593820,4
14593823,4
14593833,5
14593837,4
14593838,4
14593853,5
14593858,4
14593867,5
14593868,5
14593869,5
14593872,1
14593873,5
14593878,4
14593881,4
14593883,4
14593885,4
14593886,4
14593891,3
14593909,4
14593910,5
14593911,5
14593912,5
14593913,6
14593914,4
14593928,4
14593930,5
14593932,4
14594226,5
14594316,5
14594318,4
14594319,5
14594320,5
14594321,5
14594330,4
14594339,4
14594344,4
14594345,4
14594347,4
14594350,5
14594353,4
14594366,5
14594368,4
14594369,4
14594370,5
14594382,5
14594389,5
14594391,4
14594400,5
14594735,5
14594407,4
14594409,4
14594410,4
14594411,4
14594417,4
14594418,4
14594422,3
14594445,4
14594455,4
14594458,4
14594469,5
14594472,4
14594477,4
14594480,4
14594493,4
14594494,5
14594497,5
14594501,4
14594502,4
14594509,5
14594517,4
14594523,4
14594527,5
14594528,5
14594536,4
14594538,5
14594542,4
14594552,5
14594566,4
14594577,5
14594578,4
14594591,4
14594592,5
14594234,4
14594235,4
14594239,4
14594249,5
14594250,5
14594254,4
14594257,4
14594259,5
14594262,4
14594263,5
14594268,5
14594273,4
14594280,4
14594596,5
14594598,4
14594600,4
14594605,4
14594296,5
14594303,4
14594616,4
14594620,5
14595034,4
14595040,4
14595048,4
14595052,4
14595064,4
14595290,5
14594690,4
14595166,4
14595177,4
14595187,4
14595199,4
14595203,4
14594695,4
14594700,4
14594706,5
14594713,4
14594717,4
14594722,5
14594724,4
14594727,4
14594734,5
14594739,4
14594740,4
14594742,4
14594741,4
14594745,5
14594750,4
14594754,4
14594767,4
14594779,5
14594780,4
14595074,4
14595077,5
14595085,5
14595089,4
14595090,4
14595096,4
14595204,4
14595215,5
14595218,4
14595250,4
14595254,4
14595122,4
14595123,5
14595124,5
14595128,5
14595143,5
14595157,4
14595163,4
14594786,5
14594787,5
14594792,4
14594807,4
14594810,5
14594813,5
14594824,4
14594845,4
14594850,4
14594856,4
14594859,4
14594860,4
14594873,4
14594875,4
14594892,5
14594903,5
14594910,4
14594922,5
14594925,4
14594933,4
14594934,5
14594945,4
14594953,4
14594641,4
14594642,5
14594652,5
14594662,4
14594664,4
14594977,4
14594980,4
14594981,4
14594989,5
14594992,5
14594993,4
14594993,8
14594995,5
14595011,4
14595012,4
14595013,4
14595014,5
14595025,5
14595550,3
14595565,5
14595569,4
14595570,5
14595577,5
14595582,4
14595583,4
14595585,4
14595588,4
14595592,4
14595598,4
14595599,4
14595600,4
14595606,5
14595610,4
14595612,4
14595613,4
14595281,4
14595301,5
14595310,5
14595320,5
14595324,1
14595326,4
14595329,4
14595343,4
14595344,5
14595345,5
14595348,5
14595641,4
14595671,4
14595676,5
14595679,4
14595685,5
14595694,4
14595697,4
14595699,5
14595709,5
14595715,5
14595358,4
14595380,4
14595724,4
14595728,4
14595406,1
14595408,5
14595409,4
14595411,2
14595411,3
14595411,6
14595412,4
14595413,6
14595414,6
14595416,5
14595425,5
14595433,4
14595434,4
14595447,4
14595450,4
14595452,4
14595733,4
14595743,5
14595750,1
14595750,3
14595759,5
14595767,4
14595768,4
14595770,4
14595775,4
14595787,4
14595796,4
14595797,4
14595798,4
14595800,4
14595801,4
14595454,4
14595463,4
14595464,5
14595803,4
14595804,3
14595810,5
14595811,5
14595813,5
14595815,4
14595820,5
14595471,4
14595486,4
14595496,5
14595503,4
14595504,4
14595509,4
14595511,4
14595517,4
14595522,4
14595540,4
14595837,4
14595839,5
14595844,4
14595858,4
14595859,4
14595862,5
14595871,4
14595872,5
14595883,5
14595543,5
14595544,4
14595549,4
14595914,5
14596298,5
14596299,4
14596302,4
14596304,4
14596309,4
14596312,5
14596334,5
14596340,4
14596347,5
14596352,5
14596353,5
14596367,4
14596369,4
14596370,6
14596372,4
14596379,4
14596386,4
14596387,4
14596393,4
14596398,3
14596398,4
14596399,5
14596402,4
14596422,5
14596424,4
14596425,5
14596427,4
14596435,4
14596440,4
14596442,4
14596443,4
14596444,5
14596446,5
14596447,5
14596448,4
14596450,4
14596486,4
14596487,5
14596488,5
14596489,5
14596490,4
14596491,5
14596502,5
14596505,4
14596509,4
14596512,4
14596513,4
14596516,4
14596517,4
14596528,5
14596533,4
14595917,4
14595922,4
14595941,5
14595946,4
14595952,4
14595953,5
14595954,1
14595955,4
14596462,4
14596466,4
14596470,4
14596472,5
14596473,4
14596478,4
14596481,4
14595966,4
14595972,5
14595974,4
14595975,4
14595980,4
14595986,5
14595997,4
14596008,4
14598449,6
14596010,3
14596011,5
14596017,4
14596033,4
14596036,4
14596037,4
14596043,4
14596063,4
14596067,4
14596081,5
14596086,5
14596091,3
14596092,4
14596095,5
14596098,5
14596100,5
14596103,6
14596105,4
14596106,5
14596108,5
14596112,4
14596119,4
14596128,5
14596142,5
14596144,4
14596147,4
14596152,5
14596160,5
14596166,4
14596168,5
14596173,5
14596175,4
14596188,4
14596193,5
14596196,5
14595887,5
14595893,5
14595903,5
14595910,4
14595915,5
14595916,4
14596218,4
14596219,4
14596226,4
14596229,4
14596236,4
14596241,4
14596243,4
14596246,5
14596249,5
14596251,5
14596254,5
14596268,5
14596270,4
14596269,4
14596271,4
14596276,4
14596287,6
14597052,4
14596541,4
14596635,5
14596637,5
14596640,4
14596659,5
14596670,4
14597056,4
14597058,3
14597059,5
14597062,4
14597063,4
14597064,4
14597067,4
14597071,4
14597076,4
14597087,5
14597104,4
14597107,4
14597108,4
14597114,6
14597115,3
14597120,5
14597125,4
14597126,4
14597136,4
14597138,6
14596581,4
14596771,4
14596778,5
14596792,5
14596795,4
14596796,4
14596798,5
14596816,4
14596824,5
14596836,5
14596846,4
14596849,4
14596854,5
14596677,4
14596678,4
14596697,4
14596699,5
14596706,4
14596707,5
14596583,4
14596584,3
14596585,4
14596586,6
14596588,4
14596589,2
14596590,4
14596592,4
14596600,4
14596601,4
14596620,4
14596625,5
14596626,5
14596627,5
14596716,4
14596721,5
14596748,4
14596749,4
14596750,5
14596751,4
14596752,4
14596753,5
14596763,3
14596764,3
14597160,4
14597175,5
14597178,4
14597179,5
14597187,4
14597188,4
14597189,5
14597191,5
14597208,5
14597212,4
14597214,5
14597215,4
14597216,5
14597217,4
14597224,4
14597227,5
14597228,4
14596866,4
14596867,4
14596868,4
14596884,4
14596887,4
14596891,4
14596892,4
14596896,4
14596897,4
14596902,5
14596903,5
14596905,4
14596914,5
14596919,5
14596926,4
14596927,5
14596951,4
14596953,4
14597597,5
14597296,4
14596962,4
14596963,3
14596964,5
14596972,4
14596979,5
14596978,5
14596983,4
14596984,4
14596996,5
14596997,5
14597020,1
14597023,4
14597814,5
14597830,6
14597849,4
14597851,5
14597874,5
14597875,4
14597886,4
14597897,4
14597903,4
14597905,5
14597925,4
14597929,5
14597930,4
14597931,4
14597933,4
14597961,4
14597971,4
14597972,4
14597442,6
14597441,4
14597445,4
14597446,5
14597465,4
14597466,4
14597468,5
14597472,4
14597981,4
14598087,4
14597479,4
14597483,4
14597488,4
14597491,5
14597494,4
14597496,4
14597501,5
14597523,4
14597232,4
14597239,4
14597246,4
14597530,4
14597533,5
14597534,5
14597536,4
14597546,5
14597547,4
14597554,4
14597557,4
14597560,4
14597569,5
14597577,4
14597581,4
14597596,4
14597602,5
14597605,5
14597606,5
14597609,4
14597610,5
14597620,4
14597258,5
14597285,4
14597286,4
14597309,5
14597311,3
14597315,4
14597316,4
14597323,4
14597328,5
14597331,4
14597334,5
14597335,4
14597630,5
14597633,5
14597652,4
14597653,4
14597661,1
14597661,6
14597670,4
14597675,5
14597676,5
14597686,4
14597693,5
14597694,5
14597704,5
14597708,4
14597710,6
14597712,4
14597714,4
14597351,2
