criminal_act_id,offense_id
6,24016137
6,24026203
3,24026203
2,24026203
6,24026204
9,24012100
9,24026205
6,24016964
6,24016965
9,24012101
9,24016967
9,24018140
9,24026208
1,24026209
9,24026210
9,24026211
6,24016968
6,24016969
9,24026212
9,24012103
6,24016139
6,24016140
8,24012106
9,24018142
8,24018143
6,24016142
6,24016971
6,24016143
9,24018145
9,24016144
6,24012111
6,24026214
6,24026215
6,24016974
6,24016975
9,24016976
9,24016977
9,24026216
9,24016978
6,24026729
6,24026730
6,24026218
9,24026731
1,24018148
9,24016145
6,24016147
6,24016148
9,24026734
6,24026736
6,24026737
9,24018149
9,24018150
6,24016982
9,24026738
6,24016983
3,24016983
6,24016984
3,24016150
6,24016150
6,24016151
9,24016985
9,24016986
1,24016989
9,24016153
9,24012122
6,24016155
9,24018151
6,24012123
6,24012124
1,24016991
9,24016992
9,24018154
9,24016157
9,24012125
9,24012126
1,24018155
9,24016993
9,24026748
9,24018156
9,24018158
2,24018161
2,24012129
6,24012131
8,24012131
6,24012628
9,24017001
9,24012631
9,24016165
9,24012636
1,24026755
3,24026755
9,24012637
2,24018168
6,24018169
6,24018170
2,24012639
9,24018171
9,24012641
9,24018174
6,24017006
8,24017006
2,24017006
6,24017007
7,24026757
6,24026757
2,24026757
6,24026758
9,24017008
9,24022587
6,24022078
9,24017009
9,24026760
6,24012645
6,24012646
2,24018180
6,24018180
9,24012647
6,24026762
8,24026762
6,24026763
9,24016174
9,24017019
2,24012648
9,24016175
9,24016176
6,24017023
6,24017024
6,24022023
9,24012650
6,24017026
8,24017026
9,24012651
2,24012652
6,24012652
9,24022525
9,24022526
9,24016183
2,24022530
6,24026767
8,24026767
2,24016184
8,24016184
3,24016184
6,24016185
6,24022534
6,24031801
8,24031801
6,24031802
9,24022532
6,24022533
9,24016186
2,24012655
6,24017029
9,24016188
9,24016700
6,24012658
8,24012658
2,24012659
9,24012660
9,24026772
9,24016703
6,24017033
6,24016705
8,24016705
6,24016706
2,24026774
9,24017034
2,24012662
2,24016710
9,24026775
9,24026776
3,24026777
6,24026777
6,24026778
9,24016711
9,24016712
9,24022537
9,24016713
9,24022539
9,24017039
9,24017040
9,24026782
6,24016714
8,24016714
9,24016717
6,24026786
8,24026786
6,24022542
8,24022542
6,24022543
9,24026792
6,24024457
6,24021219
6,24031804
6,24031805
9,24022544
9,24017045
9,24016719
9,24016720
9,24026790
2,24016724
2,24017049
3,24017049
6,24016725
2,24016726
6,24012677
9,24026796
9,24026797
9,24022548
9,24022549
9,24012674
6,24016729
9,24022551
6,24017051
2,24017051
6,24017052
9,24022552
6,24016731
9,24022557
9,24026798
9,24026799
9,24012681
9,24026802
2,24012682
8,24012682
6,24012683
3,24026803
9,24022558
6,24026805
8,24026805
6,24026806
6,24012687
6,24012688
8,24012688
6,24012689
6,24017060
6,24017061
2,24017065
2,24017066
8,24017066
6,24017066
6,24017067
6,24017068
8,24017068
6,24017069
2,24022564
6,24022565
9,24017072
6,24012692
9,24016742
6,24016744
8,24016744
6,24016745
2,24022567
6,24026815
8,24026815
6,24030626
9,24016746
9,24022570
9,24022571
9,24017077
6,24030629
6,24030630
6,24030631
9,24017079
9,24022573
9,24016750
9,24012700
6,24012701
8,24012701
6,24012702
2,24030637
8,24030637
6,24030637
6,24030638
9,24017082
9,24016752
6,24017585
6,24017083
8,24017083
9,24017586
9,24016753
9,24022581
9,24016755
9,24016756
9,24016757
6,24017589
8,24017589
6,24017590
2,24030642
6,24030642
3,24030642
6,24030643
2,24030643
2,24022590
9,24031143
2,24031144
3,24031144
2,24031145
9,24016768
9,24017597
9,24017599
6,24016553
6,24017600
9,24031147
9,24031149
9,24016548
9,24016759
9,24017591
9,24017593
9,24017595
6,24016761
8,24016761
6,24016762
9,24030645
9,24016550
9,24016765
9,24017602
9,24016771
9,24017603
9,24017604
6,24016556
8,24016556
6,24016557
6,24031153
8,24031153
6,24031154
2,24022597
6,24022598
9,24031160
2,24017609
9,24031163
9,24031166
9,24022600
9,24022603
9,24031168
3,24022604
6,24022604
6,24022605
6,24017612
6,24017613
9,24017614
9,24017615
9,24016564
9,24017616
9,24022609
9,24017618
9,24017619
6,24017621
2,24017621
8,24017621
6,24017622
9,24017624
9,24016783
9,24031172
6,24022616
6,24022617
9,24016785
9,24016786
9,24016787
6,24016788
2,24016788
9,24017629
2,24016572
9,24017631
6,24022624
8,24022624
6,24022625
2,24031182
9,24031184
9,24021462
9,24022631
6,24022632
8,24022632
2,24016800
9,24016801
9,24017085
6,24021467
2,24021467
6,24021468
6,24021469
9,24031185
9,24021471
9,24022635
6,24022636
9,24016803
6,24022642
9,24017087
6,24016804
8,24016804
6,24016805
9,24031189
9,24016807
6,24031190
9,24021477
9,24022645
9,24031191
9,24022647
6,24022648
6,24023147
9,24023149
9,24021134
6,24031193
9,24021135
9,24021480
9,24031196
6,24031197
8,24031197
6,24031198
2,24023151
6,24023151
9,24021140
9,24021484
6,24021142
6,24023152
9,24023156
9,24031205
6,24017101
6,24017102
9,24017103
9,24017104
6,24023161
9,24021146
9,24031208
6,24023165
8,24023165
9,24021495
2,24031212
9,24021498
2,24023169
2,24023170
9,24023171
9,24023172
9,24017114
9,24031221
2,24031222
9,24031223
6,24021159
9,24023179
6,24031226
8,24031226
6,24031227
9,24021161
9,24031231
2,24017112
6,24017112
6,24021155
8,24021155
6,24021156
9,24023180
9,24021162
9,24023182
9,24017120
1,24017122
6,24023186
8,24023186
6,24023187
6,24023188
6,24031240
8,24031240
9,24031241
9,24017123
9,24023190
9,24023191
6,24023193
6,24017125
8,24017125
9,24017126
9,24021514
6,24017128
9,24017130
6,24021171
9,24021172
9,24031251
9,24021173
8,24021174
6,24021174
6,24021175
6,24017134
8,24017134
9,24022027
9,24023198
6,24021176
2,24022029
6,24022029
6,24022030
6,24022033
3,24022035
6,24022035
9,24031260
9,24023207
9,24023209
9,24021193
9,24031783
6,24024438
6,24024439
6,24021195
6,24021197
8,24021197
6,24021198
6,24024455
6,24024456
6,24022079
9,24024461
6,24022036
2,24022036
8,24022036
9,24031262
6,24021178
3,24021178
9,24022038
9,24022039
6,24017139
9,24023212
6,24022040
8,24022040
6,24017144
6,24022041
8,24022041
2,24021179
6,24021180
6,24021181
6,24022050
6,24022051
6,24031772
8,24031772
9,24021186
9,24022054
9,24017147
2,24017148
2,24031776
6,24031776
2,24031777
9,24017149
6,24021188
9,24024433
9,24031268
9,24031770
2,24022045
9,24022046
2,24017145
9,24024429
6,24031771
3,24031771
9,24022047
6,24017156
6,24017157
6,24021203
9,24017158
6,24022062
9,24017160
9,24017161
6,24017162
9,24017163
6,24024448
8,24024448
6,24024449
6,24024450
6,24021207
8,24021207
6,24021208
9,24031792
9,24022065
9,24021210
9,24022067
9,24022068
6,24031793
2,24031793
8,24031793
6,24031794
9,24017166
6,24017167
8,24017167
6,24017168
6,24022072
6,24021214
8,24021214
9,24021215
2,24022073
8,24022073
6,24022073
2,24022074
6,24022074
2,24022075
8,24022075
6,24022075
2,24022076
6,24022076
6,24031798
8,24031798
6,24031799
6,24022077
8,24022077
6,24024459
6,24024460
9,24024463
6,24024464
6,24022088
6,24022089
9,24024469
9,24024475
6,24024482
6,24024486
9,24017194
9,24021249
9,24021253
6,24021769
9,24024494
6,24021770
6,24017204
6,24017205
9,24017206
6,24022106
6,24021772
9,24034940
9,24017208
1,24017711
6,24022114
6,24022115
6,24022117
6,24024502
6,24024503
9,24024506
6,24017716
6,24021787
6,24021791
6,24021792
6,24024509
6,24024510
6,24034957
9,24021794
6,24017723
9,24021796
9,24034959
6,24021802
9,24022130
6,24017731
6,24017732
6,24022136
9,24022138
9,24017734
6,24021811
9,24024536
9,24025054
9,24025058
6,24025061
9,24021590
6,24035004
9,24026506
9,24026510
9,24021602
9,24025070
9,24021826
9,24035017
6,24025074
6,24021835
9,24025075
1,24025076
1,24026524
6,24035027
9,24025085
1,24021615
6,24026532
9,24026534
9,24025088
6,24035035
6,24021643
6,24021644
6,24021633
6,24026542
6,24026543
6,24022150
6,24022151
9,24026548
6,24025681
6,24025682
9,24026654
6,24035561
9,24022169
6,24022171
1,24025117
9,24022172
9,24022173
9,24025118
1,24025121
6,24035569
9,24035571
9,24026563
9,24026564
6,24026566
6,24027187
6,24035575
9,24035598
9,24028960
6,24028962
6,24026228
6,24022190
6,24022191
9,24035584
6,24026232
6,24022196
6,24022205
9,24026580
6,24026583
6,24026584
9,24028975
9,24026586
9,24022208
9,24026247
6,24026587
9,24035608
6,24035609
6,24035610
6,24026590
6,24022212
6,24026263
6,24028986
6,24028991
6,24029506
6,24029507
6,24026269
9,24035623
1,24038743
6,24038747
6,24022229
6,24038751
6,24038752
9,24026279
9,24038757
9,24038758
2,24022235
6,24029516
9,24029517
9,24029518
9,24027123
3,24026287
6,24026288
9,24029524
9,24027131
9,24038766
6,24029526
6,24029527
9,24022239
9,24022242
9,24022245
9,24022246
9,24038776
9,24029538
3,24029543
6,24029544
9,24027147
9,24029545
9,24026299
9,24027149
6,24038786
9,24027150
9,24027151
6,24029553
9,24022266
6,24038792
9,24022268
6,24022269
6,24022270
6,24022271
9,24026311
9,24027157
9,24038802
2,24026628
9,24026629
9,24026321
6,24027158
9,24038798
6,24038800
8,24038799
9,24026624
9,24026633
9,24026634
9,24026637
9,24038811
9,24026337
9,24038816
9,24026340
9,24038817
9,24026342
9,24027176
9,24026646
3,24026647
6,24026647
6,24026648
6,24026855
6,24026856
2,24027182
3,24027184
