victim_id,injury_id
62865673,4
62865674,4
62865675,4
62865679,4
62865680,4
62865682,4
62865684,5
62865685,5
62865686,5
62865689,5
62865691,5
62863627,4
62863629,4
62863630,5
62863641,5
62862596,5
62863489,5
62863490,4
62863495,5
62863494,4
62863498,5
62863499,5
62863500,4
62863507,5
62863656,4
62863659,5
62864552,4
62864553,5
62864561,5
62864570,4
62864573,4
62864574,5
62864576,5
62864586,5
62864588,5
62864590,4
62864596,5
62864597,5
62864601,5
62864602,5
62864605,5
62863512,4
62863524,5
62864611,5
62864617,5
62864618,5
62863531,4
62863537,5
62863541,2
62863555,5
62863560,5
62863562,5
62863563,5
62863567,4
62863577,5
62863580,5
62863582,4
62863588,4
62863589,4
62863596,4
62863602,4
62863603,4
62863604,4
62867759,5
62867760,5
62867770,8
62867771,5
62867772,4
62867773,4
62867781,5
62867784,5
62867790,3
62867791,5
62867802,4
62867801,4
62867803,5
62865741,5
62865742,4
62865744,4
62865745,5
62865746,5
62865747,6
62865748,1
62865749,6
62865756,4
62865768,5
62867808,5
62867812,5
62867817,4
62867819,4
62867820,4
62867821,4
62865770,5
62865772,4
62865774,4
62865778,5
62865779,4
62865780,4
62865784,4
62865789,5
62866684,5
62866685,4
62866687,5
62866693,5
62866698,4
62866701,5
62866705,4
62866706,4
62866710,5
62866711,2
62866715,4
62866716,5
62866724,5
62866725,5
62866727,5
62866726,5
62866730,4
62866733,4
62866732,4
62866737,5
62866739,4
62866740,4
62866741,4
62866744,4
62866743,4
62866746,4
62866749,5
62866750,5
62866761,5
62866764,5
62866773,5
62866774,4
62866776,4
62866778,5
62866784,5
62866785,5
62866788,5
62866789,4
62866792,5
62865695,4
62865699,5
62865706,4
62865712,4
62865713,5
62865714,4
62865720,4
62865721,8
62865724,4
62865728,4
62865729,4
62865730,4
62865732,4
62865736,5
62866795,4
62866796,5
62866810,5
62866811,4
62866812,4
62866814,4
62866816,4
62866828,4
62866832,4
62866833,4
62866837,3
62866845,5
62867746,5
62867747,4
62867751,4
62869867,5
62869874,4
62869878,5
62869880,5
62869881,4
62869882,5
62869883,5
62869884,5
62869889,4
62869890,4
62869892,4
62869894,5
62869896,4
62869897,6
62869904,4
62869905,4
62869906,5
62868854,4
62868855,2
62868868,3
62868869,5
62868873,5
62868880,5
62868881,4
62868882,4
62868884,4
62868885,5
62868886,4
62867826,4
62867837,4
62867838,4
62867840,5
62867842,5
62868892,5
62868893,5
62868895,4
62868896,5
62868901,5
62868909,5
62868910,5
62868911,4
62867850,4
62867857,4
62867866,3
62867867,3
62868924,5
62868927,5
62868928,4
62868930,5
62868946,4
62868952,5
62868953,5
62868956,4
62868962,4
62868963,5
62868964,4
62868966,5
62867884,5
62867885,4
62867888,5
62867889,5
62867901,5
62867902,4
62867903,4
62867904,4
62867905,4
62867907,5
62867908,4
62869864,5
62868811,5
62868812,5
62868814,4
62868818,5
62868824,4
62868825,4
62868826,5
62868827,5
62868833,5
62868834,5
62868851,4
62769123,5
62770025,5
62770031,5
62770034,5
62770040,5
62770043,5
62770045,5
62770049,5
62770055,5
62770061,5
62770062,5
62770077,5
62770082,5
62770085,5
62770089,5
62770093,5
62770095,5
62770102,5
62770107,5
62770159,5
62770160,5
62770166,5
62770171,5
62770177,5
62770193,5
62770119,5
62770127,5
62770131,5
62770132,5
62770135,5
62770143,5
62770145,5
62770146,5
62770149,5
62771094,5
62771097,5
62771103,5
62771104,5
62771114,5
62771123,5
62771124,5
62771125,5
62771127,5
62771128,5
62771135,5
62771137,5
62771141,5
62771143,5
62771144,5
62771145,5
62771146,5
62771147,5
62771148,5
62771154,5
62771155,5
62771160,5
62771161,5
62771162,5
62771168,5
62771175,5
62771177,5
62771180,5
62771213,5
62771214,5
62771216,5
62771222,5
62771225,5
62771229,5
62771236,5
62771237,5
62771246,5
62771256,5
62771257,5
62771260,5
62771262,5
62772171,5
62772175,5
62772181,5
62772184,5
62772194,5
62771187,5
62771189,5
62771191,5
62771192,5
62771195,5
62771199,5
62771202,5
62771207,5
62771208,5
62771209,5
62772281,5
62772282,5
62772284,5
62772189,5
62772192,5
62772198,5
62772201,5
62772202,5
62772213,5
62772214,5
62772216,5
62772220,5
62772221,5
62772227,5
62772229,5
62772232,5
62772233,5
62772234,5
62772236,5
62772237,5
62772240,5
62772245,5
62772247,5
62772254,5
62772262,5
62772264,5
62772267,5
62772271,5
62772300,5
62772301,5
62772304,5
62772306,5
62772307,5
62772308,5
62772310,5
62772311,5
62772313,5
62772320,5
62772324,5
62772334,5
62773241,5
62773245,5
62773248,5
62773251,5
62773253,5
62773254,5
62773255,5
62773257,5
62773260,5
62773262,5
62773265,5
62773267,5
62773268,5
62773339,5
62773343,5
62773347,5
62773348,5
62773349,5
62773353,5
62773269,5
62773273,5
62773274,5
62773276,5
62773287,5
62773290,5
62773291,5
62773293,5
62773295,5
62773298,5
62773299,5
62773300,5
62773304,5
62773307,5
62773308,5
62773313,5
62773315,5
62773317,5
62773319,5
62773320,5
62773327,5
62773329,5
62773331,5
62773359,5
62773365,5
62773372,5
62773376,5
62773380,5
62773388,5
62773389,5
62773391,5
62773394,5
62773396,5
62773399,5
62773402,5
62773405,5
62774317,5
62774318,5
62774320,5
62774322,5
62774325,5
62774326,5
62774329,5
62774330,5
62774331,5
62774334,5
62774341,5
62774364,5
62774366,5
62774367,5
62774368,5
62774370,5
62774374,5
62774381,5
62774384,5
62774392,5
62774398,5
62774402,5
62774404,5
62774406,5
62774407,5
62774411,5
62774415,5
62774417,5
62774425,5
62774430,5
62774437,5
62774438,5
62774439,5
62774440,5
62774444,5
62774446,5
62774484,5
62775388,5
62775394,5
62775395,5
62775396,5
62775399,5
62775409,5
62775418,5
62775419,5
62775427,5
62775430,5
62775431,5
62775435,5
62774455,5
62774458,5
62774459,5
62774464,5
62774465,5
62775443,5
62775448,5
62775450,5
62775452,5
62775453,5
62775463,5
62775469,5
62775475,5
62775479,5
62775490,5
62775493,5
62775502,5
62775505,5
62775508,5
62775509,5
62775512,5
62775526,5
62775527,5
62775530,5
62775531,5
62775537,5
62775538,5
62775545,5
62775549,5
62775551,5
62775553,5
62775559,5
62776458,5
62776460,5
62776464,5
62776466,5
62776471,5
62776476,5
62776484,5
62776497,5
62776498,5
62776501,5
62776502,5
62776506,5
62776507,5
62776508,5
62776514,5
62776515,5
62776516,5
62776520,5
62776521,5
62776522,5
62776526,5
62776530,5
62776531,5
62776534,5
62776536,5
62776537,5
62776540,5
62776548,5
62776550,5
62776554,5
62776555,5
62776556,5
62776557,5
62776559,5
62776560,5
62776564,5
62776570,5
62776595,5
62776602,5
62776607,5
62776613,5
62776614,5
62776617,5
62776618,5
62776619,5
62776621,5
62776622,5
62776625,5
62776626,5
62777522,5
62777525,5
62777530,5
62777533,5
62777537,5
62777539,5
62777543,5
62777545,5
62777547,5
62777548,5
62777550,5
62777553,5
62777556,5
62777569,5
62777570,5
62777572,5
62777573,5
62777574,5
62777571,5
62777575,5
62777577,5
62777579,5
62777585,5
62777586,5
62777589,5
62777590,5
62777592,5
62777593,5
62777600,5
62777601,5
62777603,5
62777615,5
62777619,5
62777620,5
62777621,5
62777622,5
62777623,5
62777625,5
62777632,5
62777634,5
62777640,5
62777643,5
62777648,5
62777652,5
62777654,5
62777655,5
62777659,5
62777663,5
62777664,5
62777665,5
62777666,5
62777668,4
62777675,5
62777676,5
62777678,5
62777679,5
62777680,5
62777683,5
62777685,5
62778575,5
62778576,5
62778577,5
62778699,5
62778704,5
62778714,5
62778715,5
62778716,5
62778717,5
62778727,2
62778728,5
62778730,5
62778732,4
62778735,4
62778742,5
62778746,5
62778747,5
62778748,5
62779636,5
62779645,5
62779649,5
62779661,5
62778593,5
62778594,5
62778595,5
62778602,5
62778605,5
62778606,5
62778607,5
62778615,5
62778619,5
62778621,5
62778628,5
62778630,5
62778633,5
62778639,5
62778640,5
62780690,5
62780693,5
62780694,5
62780695,5
62780701,5
62780707,5
62780710,5
62780712,5
62780713,5
62780714,5
62780715,4
62780716,5
62780717,5
62780719,5
62780722,5
62780725,5
62780726,5
62780729,4
62780730,5
62780742,5
62780750,5
62780756,5
62780762,4
62780765,5
62780767,5
62780769,5
62780770,5
62780771,5
62779679,5
62779682,5
62779688,5
62779689,5
62779691,5
62779692,5
62779694,5
62780772,5
62780775,5
62780781,4
62780783,5
62780788,5
62780789,5
62780792,5
62780800,4
62780804,5
62780806,5
62780807,5
62780813,5
62780815,4
62780817,5
62780818,5
62780821,5
62778642,5
62778649,4
62778650,5
62778652,5
62778659,5
62778662,5
62778663,5
62778671,5
62778678,5
62778679,5
62779704,5
62779705,5
62779706,5
62779707,5
62779702,5
62779703,5
62779714,4
62779724,5
62779728,5
62779729,5
62779730,5
62779741,5
62779742,5
62779743,5
62779745,5
62779746,5
62779747,5
62779752,5
62779763,5
62779764,4
62779765,5
62778687,5
62778689,5
62778691,5
62778696,5
62780827,5
62780828,5
62780829,5
62780831,5
62780832,5
62780840,5
62780841,5
62780842,5
62779775,5
62779774,5
62779776,5
62779782,5
62779783,4
62779789,5
62779796,5
62779797,5
62779799,5
62779801,5
62779802,5
62779807,4
62779808,5
62781769,4
62781822,5
62781823,4
62781824,4
62781826,5
62781835,5
62781841,5
62781850,5
62781852,5
62781854,5
62784999,5
62782955,5
62782957,4
62782958,5
62782959,5
62782960,4
62782961,4
62782966,5
62782968,5
62782970,5
62782972,5
62782973,5
62782975,5
62782981,4
62782982,5
62782983,5
62781873,5
62781875,5
62781877,5
62781882,5
62781884,5
62781885,5
62781886,5
62781887,5
62781890,5
62781891,5
62781892,4
62781893,5
62781896,5
62781901,5
62781910,5
62781912,5
62781916,5
62781917,5
62781919,4
62781921,5
62781922,5
62781927,5
62781932,5
62782847,5
62782850,5
62782851,5
62782853,5
62782992,5
62782995,5
62782997,5
62783002,4
62783008,5
62783009,5
62783010,5
62783012,5
62783922,5
62783925,5
62783938,4
62783943,4
62783945,5
62783946,4
62783947,5
62783950,5
62783951,5
62783956,5
62783957,5
62783958,5
62783960,5
62783965,3
62783968,5
62783969,5
62783971,4
62783977,5
62783980,5
62783981,5
62783982,5
62783984,5
62783990,5
62783989,5
62782855,4
62782861,5
62782862,5
62782863,5
62782864,5
62782865,5
62782872,5
62782873,5
62782883,5
62782888,5
62782891,5
62782893,5
62782902,5
62782904,5
62782905,5
62782909,5
62782910,6
62782913,5
62782918,5
62782919,5
62782923,5
62782924,5
62782928,5
62782929,5
62782933,5
62782936,5
62782939,5
62782941,5
62782943,5
62782944,5
62782947,4
62782951,5
62782948,5
62782950,5
62780854,5
62780855,5
62780856,5
62780860,5
62780861,5
62781766,5
62781782,5
62781783,5
62781784,5
62781785,5
62781794,5
62781806,5
62781810,5
62781811,5
62781813,5
62781812,5
62781814,5
62781815,5
62783994,4
62783996,5
62784002,5
62784005,5
62784016,5
62785125,5
62785127,5
62787117,5
62787119,4
62787122,4
62787122,8
62787124,5
62787125,5
62787128,4
62787133,5
62787137,5
62787138,5
62787147,4
62787150,5
62787152,5
62787155,5
62787161,5
62787165,5
62787167,5
62787170,5
62787171,5
62787174,5
62787177,5
62787178,5
62785139,5
62785140,5
62787181,5
62787182,5
62787185,5
62787186,5
62787188,4
62787189,4
62787190,5
62787207,4
62787206,4
62785144,5
62785145,5
62785146,5
62785148,5
62785149,5
62785150,5
62785155,5
62785158,4
62785159,5
62786035,5
62786036,3
62786036,4
62786049,5
62786052,5
62786060,5
62786061,5
62786065,5
62786066,5
62786070,5
62786071,5
62786072,4
62786073,5
62786074,5
62786079,5
62786080,5
62786086,5
62786087,5
62786088,5
62786094,5
62786096,5
62786100,5
62786099,4
62786109,4
62786116,5
62784046,5
62784050,5
62784051,4
62784057,5
62784058,4
62784064,5
62784063,5
62784065,5
62784068,4
62784074,5
62784086,5
62784087,5
62784085,5
62784095,5
62784096,5
62784990,5
62784991,5
62786128,5
62786131,5
62786134,5
62786140,5
62786144,5
62784993,5
62784994,5
62785001,5
62785002,5
62785006,5
62785007,4
62785010,5
62785011,5
62786152,5
62786153,5
62786157,5
62786158,5
62786159,5
62786161,5
62786162,5
62786171,5
62786172,5
62786173,5
62786177,5
62786180,4
62786181,5
62785013,5
62785014,5
62785016,5
62785018,5
62785023,5
62785025,4
62785027,5
62785028,5
62785029,5
62785039,5
62785041,5
62785042,5
62785044,5
62785045,5
62785049,5
62785052,5
62785063,5
62785064,5
62785065,5
62785070,5
62785071,5
62785075,5
62785076,5
62785078,5
62785092,5
62785095,5
62785096,5
62785097,5
62785098,5
62785103,5
62785107,5
62785113,5
62785120,5
62785121,5
62785122,5
62786189,5
62786197,5
62786196,5
62786198,5
62786199,5
62786200,5
62786202,4
62786203,5
62786204,5
62786206,5
62786207,5
62787089,5
62787090,5
62787091,5
62787092,5
62787103,5
62787112,5
62787111,5
62784026,5
62784028,5
62784031,5
62784032,5
62784033,5
62784035,5
62784039,5
62784040,5
62784041,5
62789221,5
62789224,5
62789225,5
62789226,5
62789237,5
62789242,5
62789251,5
62789267,4
62789268,5
62789270,5
62789282,5
62789295,5
62789296,5
62789301,5
62789304,5
62789305,5
62789309,5
62789312,5
62789314,5
62789315,5
62788212,5
62788218,5
62788219,5
62788221,5
62788227,4
62788228,4
62787198,5
62787200,5
62787201,5
62787209,4
62787208,4
62788241,5
62788251,5
62788260,4
62788263,5
62788269,4
62788274,5
62788276,5
62788277,5
62788278,5
62788279,5
62788284,5
62788281,5
62788282,5
62788290,5
62788291,5
62788292,5
62788293,5
62788295,5
62788296,5
62788305,4
62789317,5
62789323,5
62789333,5
62789340,5
62789343,4
62789347,5
62789355,5
62789357,4
62789361,8
62787214,5
62787215,5
62787217,5
62787218,5
62787221,5
62787224,5
62787223,5
62787229,5
62787230,5
62787232,5
62787236,5
62789364,5
62790248,3
62790250,5
62790252,5
62790264,5
62790265,5
62790266,5
62790270,5
62790274,5
62790275,5
62790284,5
62790285,5
62790293,5
62790294,5
62790296,5
62790300,2
62790306,4
62790307,4
62790308,5
62789194,5
62789196,5
62789199,5
62789205,4
62789209,5
62789211,5
62789214,5
62789215,5
62789217,5
62786194,5
62787243,5
62787244,5
62787245,5
62787246,5
62787249,5
62787254,5
62788141,5
62788142,5
62788143,5
62788149,5
62788150,5
62788151,4
62788152,5
62788153,5
62788159,5
62788169,4
62788170,5
62788171,5
62788176,5
62788179,5
62788181,5
62788182,5
62788184,5
62788187,4
62788189,5
62788193,5
62788197,5
62788198,5
62788199,5
62788200,4
62788203,5
62788206,5
62788207,5
62790324,5
62790325,5
62790331,5
62790333,5
62790332,5
62790335,5
62790343,5
62790355,5
62791320,5
62791322,5
62791324,5
62791325,5
62791326,5
62791328,5
62791330,5
62791337,5
62791344,5
62791348,5
62791355,5
62791356,5
62791357,5
62791359,5
62791363,5
62791365,5
62791366,5
62791367,5
62791368,5
62790402,5
62792421,5
62792422,5
62792424,5
62792426,5
62792433,5
62792436,5
62792443,5
62792442,5
62792444,5
62792448,5
62792449,5
62792450,5
62792451,5
62792456,5
62791371,5
62791372,5
62791373,5
62791377,5
62791383,5
62791392,5
62791395,4
62791398,5
62791400,5
62791403,5
62792460,5
62792461,5
62792462,5
62792472,5
62792473,5
62792474,5
62792477,4
62792481,4
62792484,5
62792491,5
62792492,5
62792510,5
62792511,5
62792512,5
62792515,5
62790410,5
62791411,5
62791412,5
62791414,5
62791415,5
62791416,5
62791417,5
62791418,5
62791420,5
62791427,5
62791438,5
62791439,5
62791441,5
62791442,5
62791444,5
62791445,5
62791447,5
62791448,5
62791449,5
62791450,5
62791453,5
62791452,5
62791457,5
62791458,5
62791459,5
62791460,4
62791461,5
62791462,5
62791463,5
62791467,5
62792520,5
62792523,5
62792524,5
62793417,5
62793428,5
62793433,5
62792354,5
62792357,5
62792358,5
62792359,5
62790421,5
62790422,5
62791298,1
62791306,5
62791308,5
62791311,5
62791312,5
62791313,5
62793442,5
62793443,4
62793447,5
62793449,8
62793450,5
62793451,5
62793453,3
62793455,5
62793456,5
62793459,5
62793463,5
62793464,5
62793465,5
62793467,5
62793468,5
62793471,5
62793472,5
62793474,5
62793481,5
62793487,5
62792362,5
62792368,5
62792376,5
62792382,5
62792386,5
62792392,4
62792393,5
62792394,5
62792395,5
62792397,5
62792399,5
62792404,4
62792405,5
62792406,5
62792407,5
62792415,5
62792416,4
62793498,2
62790348,5
62790347,5
62790349,5
62790353,5
62790358,5
62790364,5
62790366,5
62790377,5
62790381,5
62790383,5
62790386,5
62790387,5
62790390,5
62790391,5
62790395,5
62790396,5
62795699,5
62796586,5
62795700,5
62796594,5
62796596,5
62796600,5
62796604,5
62794638,5
62794639,5
62794640,4
62794641,5
62793533,5
62793536,5
62793537,5
62793542,5
62793545,5
62793551,5
62793550,5
62793552,5
62793553,5
62793554,5
62793555,5
62793556,5
62793557,5
62793562,5
62793563,5
62793575,5
62793576,5
62795525,5
62795526,5
62795529,5
62795535,5
62795538,5
62795540,5
62793586,5
62793588,5
62793589,5
62793590,5
62794483,5
62794485,5
62794486,5
62796608,5
62796609,5
62796611,5
62796613,5
62796614,5
62796615,5
62796618,5
62796624,4
62796626,5
62796627,5
62796630,4
62796631,5
62796633,5
62794500,5
62794508,5
62796638,4
62796639,4
62796646,4
62796650,5
62796651,5
62796653,4
62796658,5
62796659,5
62796660,5
62796666,4
62796668,4
62795550,5
62795554,5
62795560,5
62795563,5
62795564,5
62795567,5
62795576,5
62794522,5
62794524,5
62794526,5
62794527,5
62794529,5
62794530,5
62796671,5
62796675,5
62796676,5
62796679,5
62796680,5
62796681,5
62796682,5
62796688,5
62796689,5
62796690,5
62796692,5
62796698,5
62795594,5
62795595,5
62795599,5
62795600,5
62795604,5
62795606,5
62795607,5
62795609,4
62795610,4
62795612,5
62795614,5
62795615,5
62795617,5
62795621,4
62795623,5
62795628,5
62795629,5
62794536,5
62794541,5
62794547,5
62794548,5
62794557,5
62794558,5
62794564,5
62794567,5
62794568,5
62794572,5
62794573,5
62794574,5
62794578,5
62794584,5
62794585,4
62794587,5
62794588,5
62794589,5
62794592,5
62794591,5
62794594,5
62794595,5
62794596,5
62794598,4
62794600,5
62794605,5
62794606,5
62794608,5
62794609,5
62794611,5
62794612,5
62794613,5
62794621,5
62794623,5
62793501,5
62793507,5
62793512,5
62793513,5
62793515,5
62795634,5
62795639,5
62795640,5
62795641,5
62795642,5
62795648,5
62795647,5
62795649,5
62795656,4
62795659,5
62795674,4
62795681,5
62795687,5
62795688,5
62795692,5
62794624,4
62794626,5
62794630,5
62794631,5
62794635,5
62794636,5
62799800,5
62799801,6
62799810,5
62799827,5
62799829,5
62799834,5
62798751,5
62798755,5
62798756,5
62798757,4
62798764,5
62798766,5
62798777,5
62798780,5
62798784,4
62798787,5
62798788,4
62798795,4
62798797,5
62798799,5
62798801,5
62798805,5
62798806,5
62798808,5
62798809,5
62798814,5
62798819,5
62798821,5
62798822,4
62798824,5
62798827,5
62798829,5
62798830,5
62798832,5
62798833,5
62798834,5
62798835,5
62798836,5
62798838,5
62798841,5
62798842,5
62798843,5
62797668,5
62797670,5
62797671,5
62797674,5
62797684,5
62797685,6
62797686,4
62797687,5
62797696,5
62797697,5
62797701,5
62797705,5
62797707,5
62797709,4
62797711,4
62797712,5
62797716,5
62797722,5
62797727,5
62797728,5
62797738,5
62798853,5
62798868,5
62798870,5
62798873,5
62798879,5
62798880,5
62798883,5
62799775,5
62799776,5
62799789,5
62799791,5
62797741,5
62799796,5
62797748,5
62797749,5
62797758,5
62797772,5
62797775,4
62797776,5
62797779,5
62797784,5
62797797,5
62797800,5
62797811,5
62797816,5
62797817,3
62798716,5
62798719,4
62798723,4
62798726,5
62798727,5
62796711,5
62796720,4
62796721,4
62796722,4
62796724,5
62796725,5
62796727,5
62796728,5
62796730,5
62796731,5
62796735,5
62796740,5
62796741,5
62796745,5
62796749,5
62796750,5
62796751,5
62796753,5
62797646,5
62797647,5
62797651,5
62797654,4
62797656,5
62797657,5
62797658,5
62797662,5
62798735,5
62798738,5
62798746,5
62798748,5
62801986,5
62801987,5
62801989,5
62801990,4
62801992,5
62801997,5
62801998,5
62801999,5
62802002,5
62802003,5
62802005,5
62802006,4
62802008,5
62802009,5
62802011,5
62802010,5
62802014,5
62802028,4
62799844,5
62799845,5
62799846,5
62802034,5
62802036,5
62802038,5
62802040,5
62802041,5
62802042,4
62802043,5
62802044,4
62802046,5
62802047,5
62802055,5
62802059,5
62802065,5
62802066,5
62802073,5
62800877,5
62800878,4
62800885,5
62800886,5
62800890,5
62800891,5
62800896,4
62800897,5
62800898,5
62800899,5
62800908,5
62800911,5
62800912,5
62800914,5
62800924,5
62800942,5
62800944,5
62800951,5
62800960,5
62799851,5
62799855,5
62799861,5
62799865,5
62799871,5
62799881,5
62799885,4
62799886,5
62799901,5
62799907,4
62799914,5
62799916,5
62799919,5
62799925,5
62799928,5
62799930,5
62799945,5
62799946,5
62800965,5
62800970,5
62800978,4
62800984,5
62802079,5
62802081,5
62800986,5
62800989,4
62800990,5
62801000,5
62801003,5
62801007,5
62801006,5
62801010,5
62801014,5
62801016,5
62801018,5
62801019,5
62801913,5
62801915,4
62801917,5
62801919,5
62801920,5
62801922,5
62801923,5
62801927,5
62801928,5
62801929,5
62801931,5
62801932,5
62801933,5
62802976,5
62802977,5
62802981,5
62802983,5
62802984,5
62802985,5
62802987,5
62799948,5
62800846,5
62800849,5
62800851,5
62800852,4
62800854,4
62800863,5
62800864,5
62800868,5
62800871,5
62801935,4
62801936,5
62801938,5
62801945,5
62801948,5
62801953,5
62801962,5
62801971,5
62801976,5
62801977,5
62801978,5
62804109,5
62803002,5
62803003,5
62803011,5
62803013,4
62803014,5
62803015,5
62803017,5
62803019,5
62803020,5
62803021,5
62803022,5
62803023,5
62803026,5
62803029,5
62803032,2
62804121,5
62804123,6
62804129,5
62804130,5
62804131,4
62804133,5
62804138,5
62804140,5
62804141,5
62804147,5
62804148,5
62804156,5
62804157,5
62804159,5
62803055,5
62803057,5
62803058,5
62803063,6
62803063,8
62803064,4
62803065,4
62803073,4
62803074,4
62803076,5
62803077,5
62803081,5
62803083,5
62803082,5
62804172,5
62804174,5
62804175,5
62804176,5
62804178,5
62804181,5
62804184,5
62804185,5
62804189,5
62804192,5
62804193,5
62804194,5
62804195,5
62804197,5
62804201,5
62804202,5
62804205,5
62804206,4
62803091,5
62803093,5
62803095,5
62803096,5
62803101,1
62803109,5
62803110,5
62803115,5
62805118,5
62805119,5
62805130,4
62805131,5
62805132,5
62805133,5
62805134,4
62805135,4
62805143,3
62805144,3
62805147,5
62805149,5
62805153,5
62805150,5
62805151,5
62805152,5
62805155,5
62805156,5
62803120,5
62803121,5
62803122,5
62803125,6
62803126,4
62803127,5
62803128,4
62803132,5
62803133,5
62803134,5
62803137,4
62803138,5
62804042,5
62804044,5
62804057,4
62804058,5
62804062,4
62804063,5
62804064,5
62804066,5
62804068,5
62802982,5
62802991,4
62802992,5
62802993,4
62802997,5
62802998,4
62804073,5
62804075,5
62804078,5
62804077,5
62805159,5
62805163,3
62805165,5
62805169,5
62805176,5
62805177,4
62805178,5
62805180,5
62805181,5
62805182,5
62805183,5
62805190,5
62805191,5
62805198,5
62805197,5
62805199,5
62805200,5
62805201,5
62805205,5
62805206,5
62805207,5
62805211,5
62805216,5
62805221,5
62805222,5
62805224,5
62805227,5
62805228,5
62805229,5
62805230,4
62805233,5
62805234,5
62805240,4
62804090,5
62804092,5
62804094,3
62804095,1
62804097,5
62804098,5
62804099,5
62804103,5
62804104,5
62804110,5
62807295,5
62805253,5
62805254,5
62805257,5
62805258,5
62805259,5
62805260,5
62805261,4
62805262,4
62805263,5
62805264,5
62805265,4
62805266,4
62805267,5
62805273,5
62805274,5
62805271,5
62805272,5
62805276,5
62805279,5
62805287,5
62806194,5
62806195,5
62806211,5
62806219,5
62806220,5
62806221,5
62806223,5
62806225,5
62806226,5
62806227,5
62806236,5
62806237,5
62806235,5
62806241,4
62806244,5
62806245,5
62806246,5
62806248,5
62807304,5
62807310,5
62807311,5
62807312,5
62807313,5
62807314,5
62807315,5
62807316,4
62807326,5
62807327,5
62807330,5
62807331,5
62807332,5
62807334,5
62807335,5
62807339,5
62807342,5
62807346,4
62807347,5
62807351,5
62807354,4
62807357,5
62807361,4
62807363,4
62807372,5
62807373,5
62807377,5
62806256,4
62806257,4
62806264,5
62806265,5
62806273,5
62806277,4
62806279,5
62806280,5
62806281,5
62806282,5
62807380,5
62807381,4
62807382,4
62807383,5
62807386,5
62807387,5
62807388,5
62807390,5
62807392,5
62807397,5
62807398,5
62807399,5
62807405,5
62807417,5
62807418,5
62807420,5
62807422,5
62805236,5
62805237,5
62805238,5
62805242,5
62805246,5
62806285,4
62807426,3
62807432,5
62807433,5
62807434,5
62807435,5
62807436,4
62807437,5
62807438,5
62807450,5
62807451,5
62808378,5
62808377,5
62808380,5
62806293,4
62806294,5
62806297,4
62806298,5
62806303,5
62806304,5
62806306,5
62806307,5
62806312,5
62806313,5
62806325,5
62806330,5
62806337,5
62806338,5
62806339,4
62806343,5
62806350,5
62806352,5
62806351,5
62806356,5
62806358,5
62806362,6
62807284,5
62807288,5
62807289,5
62807293,5
62808398,5
62808400,5
62808404,5
62808405,5
62808409,5
62808413,5
62808412,5
62808411,4
62808418,5
62808419,5
62808423,5
62808424,5
62808426,6
62808428,5
62808430,5
62808438,4
62808442,5
62808443,5
62808444,4
62808445,5
62808446,5
62808452,5
62809547,5
62809553,5
62809564,5
62809566,5
62809570,5
62809576,5
62809579,5
62809580,5
62809581,5
62809590,5
62809609,5
62809612,5
62809613,5
62809614,5
62809615,5
62809619,5
62809620,5
62808455,4
62808456,5
62808457,5
62808460,5
62808461,5
62808469,5
62808470,5
62808480,5
62808481,5
62808482,5
62808483,5
62809622,5
62809624,5
62810517,5
62810518,5
62810520,5
62810521,5
62810525,5
62810526,5
62810527,5
62810531,5
62810534,5
62810538,5
62810541,5
62810544,5
62810543,5
62810551,4
62810562,5
62810565,4
62810568,5
62810571,5
62810579,5
62810580,5
62810588,5
62808489,5
62808490,5
62808504,5
62808505,5
62808506,5
62808515,4
62808516,5
62808529,5
62808536,5
62808537,5
62808543,1
62808544,5
62808545,5
62808547,5
62809451,5
62809454,5
62809453,5
62809455,5
62809458,5
62809463,4
62809482,5
62809485,5
62809490,5
62809491,5
62809500,5
62809501,5
62809502,5
62809503,5
62809504,5
62809507,5
62809508,5
62809510,5
62809516,4
62809521,5
62809522,5
62809530,5
62809534,5
62809535,5
62809543,4
62809544,5
62809545,4
62808382,5
62808383,5
62808384,5
62808385,5
62808386,5
62808387,5
62808388,5
62808389,5
62808390,5
62808391,4
62811673,5
62811679,5
62811680,5
62811681,5
62811687,5
62811688,5
62811689,5
62811697,5
62811704,3
62811705,5
62811709,5
62811715,5
62811716,5
62811717,5
62811718,5
62810614,5
62810615,5
62810613,5
62810617,5
62810619,4
62810620,5
62810621,5
62810622,5
62810626,5
62810629,5
62810631,5
62810632,4
62810633,4
62812744,5
62812750,5
62812752,4
62812755,5
62812759,5
62812762,5
62812763,4
62812764,5
62812766,5
62812768,5
62812770,4
62812771,5
62812772,5
62812774,4
62812773,4
62812775,5
62812778,5
62812781,5
62812782,5
62812787,5
62812788,5
62812791,4
62812792,5
62812793,5
62812794,5
62812795,5
62812796,3
62811728,5
62811731,5
62811730,5
62811735,5
62810642,5
62810644,5
62810646,5
62810650,5
62810657,4
62810660,5
62810664,5
62810675,3
62810676,4
62811738,5
62811746,5
62812637,5
62812642,4
62812646,4
62812647,4
62812649,4
62812651,5
62812656,5
62812659,5
62812667,5
62812668,5
62812669,4
62812673,5
62812676,5
62812677,5
62812679,5
62812680,5
62812681,5
62812682,5
62812683,5
62812686,5
62812687,5
62810685,5
62810686,5
62811571,5
62811572,5
62811573,5
62811574,5
62811575,5
