victim_id,circumstances_id,justifiable_force_id
7669579,1,
7670320,1,
7671104,1,
7671108,9,
7671863,1,
7671869,10,
7671870,10,
7671871,10,
7671872,10,
7671873,10,
7671874,10,
7671891,10,
7671893,10,
7671898,10,
7671901,10,
7671902,10,
7672620,10,
7672622,9,
7672642,10,
7672650,10,
7672652,10,
7673385,10,
7673413,10,
7674149,10,
7674150,10,
7674165,1,
7674166,1,
7674171,10,
7674173,10,
7674183,10,
7674185,10,
7711482,1,
7711502,9,
7711508,1,
7712295,1,
7713082,1,
7713814,6,
7714602,1,
7715422,9,
7716938,10,
7716974,10,
7717740,9,
7718526,10,
7709286,10,
7710748,9,
7711561,9,
7711562,9,
7712309,10,
7713093,1,
7713884,9,
7714655,9,
7716250,1,
7716988,10,
7716990,1,
7716991,1,
7716994,10,
7717766,10,
7709346,10,
7711588,9,
7711589,1,
7711595,1,
7711596,1,
7711597,1,
7711598,1,
7711608,6,
7712366,1,
7712367,1,
7712386,1,
7713133,9,
7714726,9,
7716274,1,
7716289,1,
7717071,2,
7717825,9,
7717826,9,
7717838,1,
7718592,10,
7707059,1,
7709364,9,
7709367,10,
7711645,9,
7712411,10,
7712412,10,
7712413,10,
7712414,10,
7712415,10,
7712416,10,
7713222,9,
7713977,1,
7716315,1,
7717855,10,
7717857,10,
7707888,1,
7709440,10,
7714041,1,
7715622,2,
7716380,1,
7717133,9,
7717134,9,
7717171,9,
7717942,10,
7717943,10,
7717944,10,
7706387,1,
7707172,1,
7708726,1,
7708727,10,
7709466,10,
7710943,1,
7711741,1,
7711757,9,
7711758,1,
7711762,10,
7713281,10,
7713291,1,
7713324,9,
7714854,9,
7714884,1,
7715646,10,
7715665,1,
7715679,10,
7717186,10,
7717187,10,
7717188,10,
7717193,1,
7717201,9,
7717204,1,
7707209,10,
7707210,10,
7707211,10,
7707212,10,
7707213,10,
7707214,10,
7707215,10,
7707216,10,
7707217,10,
7707218,10,
7707219,10,
7707220,10,
7707221,10,
7707228,9,
7707230,9,
7708802,1,
7708806,9,
7708814,1,
7709532,1,
7710991,1,
7710992,1,
7711014,1,
7443276,1,
7443277,1,
7443281,1,
7443282,1,
7443287,1,
7444071,1,
7433145,1,
7433151,2,
7433910,1,
7433922,1,
7433923,1,
7433941,1,
7433942,1,
7433944,1,
7434710,1,
7435452,1,
7435461,1,
7435495,10,
7436267,1,
7436269,1,
7436270,1,
7437036,1,
7437038,10,
7437040,10,
7437855,10,
7437861,1,
7437862,1,
7437879,10,
7439399,9,
7439400,1,
7439408,1,
7439415,1,
7440174,9,
7440175,9,
7440202,1,
7442532,10,
7442561,1,
7443306,1,
7443335,1,
7444092,1,
7444103,1,
7444104,1,
7433218,6,
7433220,9,
7433973,1,
7434736,1,
7434740,1,
7435504,10,
7435505,1,
7435516,10,
7435542,1,
7436289,9,
7436290,1,
7436318,1,
7437075,1,
7437890,1,
7437893,1,
7437920,10,
7438710,1,
7439453,9,
7441002,1,
7441003,1,
7441048,1,
7441781,1,
7441822,1,
7442564,1,
7442582,1,
7442585,1,
7442590,1,
7442591,10,
7442608,1,
7443346,1,
7443347,1,
7444145,1,
7444170,1,
7432476,9,
7432477,9,
7433224,6,
7433225,1,
7433226,1,
7433235,9,
7433253,1,
7433262,1,
7434019,1,
7434020,1,
7434036,1,
7434789,1,
7434791,1,
7435552,9,
7435553,1,
7435586,1,
7436364,9,
7437119,6,
7437144,1,
7437949,1,
7437962,1,
7438728,9,
7438752,1,
7438758,1,
7439498,1,
7440270,1,
7440298,9,
7441062,1,
7441840,10,
7441866,1,
7441872,1,
7442617,9,
7442618,10,
7442623,1,
7442653,1,
7442654,1,
7443409,1,
7443410,1,
7443414,1,
7443420,9,
7443427,1,
7444172,9,
7444221,9,
7432505,1,
7432506,1,
7432507,1,
7432508,1,
7433294,1,
7433303,9,
7433316,9,
7434057,1,
7434834,10,
7434872,1,
7435616,10,
7435619,10,
7435631,10,
7436377,1,
7436385,1,
7436394,1,
7436414,1,
7436422,1,
7437175,1,
7438009,1,
7438010,1,
7438026,9,
7438027,9,
7438781,9,
7438791,1,
7439542,1,
7439562,9,
7439563,9,
7440319,1,
7440321,2,
7440322,2,
7440348,1,
7441125,2,
7441135,1,
7441141,1,
7441882,1,
7441905,1,
7442668,1,
7443457,1,
7443461,1,
7443462,1,
7443464,1,
7443465,1,
7443481,9,
7443482,1,
7443483,1,
7443484,1,
7443485,1,
7444228,1,
7444229,1,
7444245,9,
7444246,9,
7444247,9,
7444258,10,
7433334,1,
7433343,1,
7434100,1,
7434125,10,
7434881,1,
7434892,1,
7434893,1,
7434908,1,
7434917,10,
7434921,1,
7435647,1,
7435655,1,
7435659,1,
7435671,1,
7435675,1,
7436427,9,
7436428,9,
7437206,1,
7437237,1,
7437240,1,
7438071,1,
7438080,1,
7438844,10,
7438851,9,
7439589,1,
7439593,9,
7439622,9,
7439623,9,
7439624,9,
7440404,1,
7441171,9,
7441174,1,
7441182,1,
7441956,9,
7442747,1,
7443491,9,
7443493,1,
7443496,9,
7443516,1,
7443518,9,
7443531,1,
7444272,10,
7444296,9,
7444297,9,
7444313,1,
7432626,1,
7432627,1,
7433371,9,
7433381,1,
7433386,6,
7434158,10,
7434167,1,
7434189,1,
7434192,1,
7434195,1,
7434934,10,
7434959,1,
7434960,1,
7434961,1,
7435736,6,
7436478,1,
7436490,1,
7436502,1,
7436506,1,
7437273,1,
7437287,1,
7437288,1,
7438090,1,
7438116,1,
7438873,1,
7438876,1,
7438881,1,
7438899,1,
7438908,10,
7438909,10,
7439648,1,
7439671,10,
7439679,1,
7440416,9,
7440420,10,
7440436,1,
7440437,1,
7440438,1,
7440439,1,
7440460,1,
7441197,1,
7441200,9,
7441983,1,
7442002,1,
7442787,1,
7442788,1,
7442793,10,
7443577,1,
7444322,1,
7444327,1,
7444335,1,
7444364,9,
7432644,9,
7432667,9,
7433416,1,
7433440,1,
7433453,1,
7433460,1,
7433461,1,
7434197,1,
7434199,1,
7434204,1,
7434232,1,
7434243,10,
7434973,10,
7434975,1,
7434980,10,
7434988,1,
7434992,1,
7435001,10,
7435002,1,
7435007,10,
7435016,1,
7435747,10,
7435751,6,
7435770,6,
7435778,9,
7435782,1,
7436533,1,
7437303,9,
7437322,9,
7437327,1,
7437328,10,
7438151,4,
7438910,10,
7438927,10,
7438929,9,
7438930,9,
7438931,9,
7439710,1,
7439719,1,
7440467,1,
7440472,1,
7440505,1,
7440506,1,
7441244,9,
7442039,1,
7442040,1,
7442836,1,
7443602,1,
7443615,9,
7443629,9,
7444371,9,
7444376,1,
7444387,6,
7444400,1,
7432690,2,
7432703,1,
7432718,1,
7432733,1,
7434286,1,
7435019,1,
7435020,1,
7435022,1,
7435027,1,
7435049,1,
7435816,1,
7435819,9,
7435837,1,
7436594,1,
7437360,1,
7437394,2,
7438197,1,
7438200,1,
7438201,1,
7438213,1,
7438220,1,
7438995,1,
7439751,1,
7439772,1,
7440516,1,
7440526,9,
7440528,9,
7440529,9,
7440533,9,
7440540,9,
7440550,1,
7441302,1,
7441309,1,
7441337,8,
7442095,9,
7442100,9,
7442115,1,
7442884,2,
7443652,1,
7432766,1,
7433521,2,
7433550,9,
7433554,1,
7433561,1,
7434303,1,
7434327,1,
7434342,10,
7435083,1,
7435088,1,
7435104,1,
7435839,9,
7435851,1,
7435852,4,
7435859,1,
7435883,10,
7436625,3,
7436626,3,
7436638,1,
7436653,1,
7438269,1,
7438270,1,
7439010,1,
7439041,9,
7439045,1,
7439046,1,
7439787,9,
7439798,1,
7439820,10,
7440563,9,
7440564,9,
7440566,1,
7440578,10,
7441350,9,
7441366,1,
7441375,1,
7442140,10,
7442154,1,
7442921,1,
7442923,9,
7442924,9,
7443707,1,
7443710,1,
7443730,9,
7444486,1,
7444488,9,
7444506,1,
7432790,1,
7432816,1,
7433592,1,
7433605,1,
7434356,1,
7434364,1,
7434365,1,
7434368,10,
7434386,10,
7434389,1,
7435118,1,
7435130,10,
7435136,1,
7435141,1,
7435143,1,
7435148,10,
7435151,1,
7435156,1,
7435897,1,
7436692,1,
7436696,9,
7436703,1,
7436715,1,
7437491,10,
7437494,9,
7438317,1,
7438318,1,
7438319,1,
7439061,1,
7439069,1,
7439070,1,
7439087,1,
7439097,1,
7439099,1,
7439842,10,
7439852,1,
7440650,9,
7441395,9,
7441397,1,
7441398,1,
7441404,1,
7441424,9,
7441435,1,
7442180,1,
7442182,1,
7442193,9,
7442956,1,
7442960,1,
7442975,1,
7442976,1,
7443769,1,
7443774,9,
7444517,1,
7444562,9,
7432855,1,
7432857,1,
7432858,1,
7433611,9,
7434415,1,
7434418,1,
7434426,10,
7434437,1,
7434438,1,
7435167,1,
7435181,1,
7435192,10,
7435196,10,
7435208,10,
7436721,1,
7436734,1,
7436740,1,
7436753,1,
7437507,1,
7437508,1,
7437509,1,
7437521,9,
7437522,1,
7437526,1,
7437532,9,
7438335,1,
7438339,1,
7438340,1,
7438348,10,
7439120,1,
7439122,9,
7439135,9,
7439889,1,
7439890,1,
7439891,1,
7439914,1,
7439916,1,
7440665,9,
7440679,9,
7440705,9,
7442259,1,
7442262,1,
7443006,9,
7443007,9,
7443008,2,
7443794,9,
7443808,9,
7443814,1,
7443815,1,
7443820,1,
7443824,9,
7444594,9,
7444609,1,
7432926,10,
7433666,9,
7433681,9,
7711797,1,
7711798,1,
7711799,1,
7711800,1,
7711801,1,
7712576,9,
7713366,1,
7714152,1,
7715680,10,
7715681,10,
7715683,10,
7717246,9,
7717261,1,
7717262,1,
7717264,10,
7718000,10,
7706494,9,
7708822,9,
7710319,1,
7711035,9,
7711036,9,
7711049,9,
7711067,9,
7711071,1,
7711072,1,
7711840,1,
7713374,9,
7713409,9,
7714180,10,
7714181,1,
7714976,1,
7708884,10,
7711089,9,
7711090,9,
7711873,1,
7711875,9,
7712652,9,
7713439,1,
7713443,10,
7713447,1,
7713464,1,
7714222,1,
7714232,1,
7714233,1,
7714252,1,
7716568,1,
7716581,10,
7717356,9,
7717363,6,
7718125,1,
7718138,10,
7707382,1,
7707383,1,
7708147,1,
7708917,1,
7708940,9,
7711153,10,
7711915,9,
7711916,1,
7711917,9,
7711918,9,
7711940,9,
7713490,1,
7714271,1,
7714282,1,
7715063,9,
7715084,6,
7715868,6,
7716633,10,
7706642,1,
7707406,9,
7707407,9,
7707408,9,
7707436,1,
7708969,10,
7708981,1,
7709014,10,
7710472,9,
7710486,10,
7711221,1,
7711222,1,
7714310,9,
7714311,9,
7714312,9,
7715107,6,
7716687,1,
7717427,10,
7717428,10,
7717440,9,
7717452,9,
7717460,10,
7718200,1,
7706687,10,
7709041,9,
7709042,9,
7710516,9,
7711241,10,
7712030,9,
7712034,1,
7712816,10,
7712817,10,
7712818,10,
7713588,2,
7713589,2,
7713599,1,
7714365,1,
7715923,10,
7716696,1,
7718266,9,
7718268,9,
7706717,1,
7708285,1,
7709828,1,
7711277,1,
7711283,1,
7711297,9,
7711323,1,
7712057,1,
7712067,9,
7712862,1,
7712877,10,
7715982,10,
7715991,1,
7715995,10,
7716012,10,
7716013,10,
7716745,10,
7716747,10,
7718312,10,
7718323,10,
7718331,2,
7706790,9,
7708333,1,
7708343,1,
7708367,1,
7709132,10,
7709133,10,
7712107,1,
7712108,1,
7712130,1,
7712148,10,
7712909,2,
7713701,1,
7716035,10,
7716798,10,
7717610,10,
7718368,9,
7718371,9,
7707596,1,
7707612,1,
7707620,10,
7708407,1,
7709915,1,
7709916,1,
7709917,1,
7711406,10,
7712177,1,
7712939,6,
7712943,1,
7712973,9,
7714498,9,
7714499,6,
7715330,9,
7716066,2,
7716087,1,
7717656,9,
7718387,9,
7718408,10,
7706859,1,
7706860,1,
7709218,1,
7709947,10,
7709964,1,
7710707,1,
7710714,1,
7710722,1,
7711462,10,
7713014,9,
7713763,1,
7714566,1,
7715373,6,
7716133,1,
7716902,10,
7717684,10,
7717685,10,
7717699,10,
7718462,10,
7718463,10,
7706946,1,
7699054,1,
7699055,1,
7699864,1,
7705391,1,
7694321,9,
7694333,9,
7694343,9,
7694356,1,
7694358,1,
7695122,9,
7695136,9,
7695149,9,
7695150,9,
7695894,1,
7695895,1,
7695896,1,
7695904,9,
7695905,9,
7695906,9,
7695910,9,
7695914,1,
7695920,1,
7695921,1,
7696673,9,
7696683,1,
7696691,9,
7696693,9,
7696696,1,
7696697,9,
7696699,9,
7696702,9,
7696703,9,
7696710,9,
7698259,1,
7699124,1,
7700704,9,
7701453,1,
7702280,1,
7706196,9,
7694391,1,
7694393,1,
7694407,10,
7695182,9,
7696743,9,
7702307,9,
7702308,9,
7702318,1,
7703088,9,
7703089,9,
7703918,1,
7706270,9,
7694430,1,
7694451,9,
7694459,1,
7694460,1,
7694461,1,
7695200,9,
7695217,9,
7695232,9,
7695237,1,
7695238,1,
7695239,1,
7695989,1,
7695994,1,
7696018,2,
7696775,1,
7696778,9,
7697553,9,
7697554,9,
7697581,9,
7698363,1,
7699216,9,
7693692,9,
7693710,9,
7694469,9,
7694472,9,
7694473,9,
7694474,1,
7694497,9,
7695254,9,
7695255,1,
7695271,9,
7695281,1,
7695292,1,
7696040,9,
7696041,9,
7696042,9,
7696045,1,
7696058,9,
7696073,1,
7696076,9,
7696820,1,
7696840,1,
7696846,1,
7697603,9,
7697607,9,
7697612,9,
7697632,9,
7697634,10,
7698416,1,
7700809,1,
7700813,10,
7700817,1,
7703997,9,
7703998,9,
7704010,1,
7704792,6,
7705572,9,
7693760,1,
7693769,9,
7693770,9,
7694547,9,
7694554,9,
7694555,9,
7694560,9,
7695347,9,
7696088,9,
7696089,9,
7696096,1,
7696105,9,
7696129,1,
7696130,1,
7696132,1,
7696886,1,
7696906,9,
7696907,9,
7696910,9,
7696911,9,
7696912,9,
7696913,9,
7697654,9,
7697656,9,
7698447,1,
7698449,1,
7698450,1,
7698464,1,
7698465,1,
7698478,1,
7700095,1,
7700096,1,
7700101,1,
7700102,1,
7700875,1,
7700876,1,
7700887,1,
7702476,1,
7703247,9,
7704811,9,
7704816,1,
7704847,9,
7693792,9,
7693798,9,
7694571,1,
7694572,1,
7694585,9,
7694588,9,
7694597,9,
7694612,9,
7695349,9,
7695391,9,
7695392,9,
7695393,9,
7695396,1,
7696136,8,
7696164,1,
7696170,9,
7696174,9,
7696177,1,
7696930,1,
7696938,9,
7696943,1,
7696945,1,
7697712,9,
7697718,9,
7697719,9,
7697737,9,
7697743,1,
7697744,1,
7697745,9,
7698527,1,
7701741,1,
7701742,1,
7701743,9,
7701744,1,
7701745,2,
7701746,2,
7705686,10,
7693836,9,
7693837,1,
7693873,9,
7694640,9,
7694651,1,
7695402,1,
7695405,1,
7695406,9,
7695444,9,
7696201,1,
7696202,1,
7696223,9,
7696227,1,
7696229,1,
7696988,1,
7696998,9,
7697762,9,
7697793,9,
7700171,9,
7700972,1,
7700979,1,
7694667,9,
7694677,1,
7694678,1,
7694681,1,
7694682,1,
7694704,1,
7695471,9,
7695472,1,
7695478,9,
7695479,9,
7695480,9,
7695481,1,
7695482,1,
7695493,4,
7696237,9,
7696245,1,
7696252,9,
7696264,1,
7696273,1,
7697017,9,
7697030,9,
7697037,1,
7697039,9,
7697825,9,
7697831,9,
7697832,9,
7699457,9,
7699458,1,
7699459,1,
7699460,1,
7699461,1,
7699468,6,
7702595,1,
7704188,1,
7704189,1,
7704970,10,
7693930,1,
7693932,6,
7693951,1,
7694722,1,
7694724,9,
7695504,1,
7695509,9,
7695525,1,
7695534,1,
7696285,9,
7696286,9,
7696288,9,
7696294,9,
7696309,1,
7696310,1,
7696325,1,
7696326,1,
7697063,9,
7697064,9,
7697088,1,
7697089,1,
7697090,1,
7697107,1,
7697108,1,
7697855,1,
7697856,1,
7697857,9,
7697866,9,
7697887,9,
7699478,10,
7701863,1,
7701875,9,
7701876,9,
7701881,1,
7704266,2,
7705025,9,
7693984,1,
7693985,1,
7693995,9,
7693996,9,
7694016,9,
7694020,9,
7694761,1,
7694762,1,
7694772,1,
7694779,1,
7694780,1,
7695558,1,
7695570,1,
7695575,9,
7695577,1,
7695579,1,
7696332,9,
7696344,1,
7696360,1,
7696362,9,
7696374,9,
7697121,1,
7697904,9,
7697905,1,
7697907,9,
7697913,9,
7697914,9,
7697916,9,
7697931,9,
7700360,1,
7701117,9,
7701118,9,
7701121,2,
7701122,2,
7701899,1,
7705097,9,
7694040,9,
7694041,9,
7694042,9,
7694045,9,
7694051,9,
7694818,9,
7694819,9,
7695602,1,
7695604,9,
7695606,1,
7695607,1,
7695608,1,
7695610,1,
7695611,9,
7434439,10,
7434443,1,
7434444,10,
7434452,1,
7434453,1,
7434460,10,
7434462,1,
7434467,1,
7435219,1,
7435233,1,
7435237,10,
7435986,9,
7435999,10,
7436772,1,
7436797,2,
7436798,9,
7437554,1,
7425228,1,
7425235,9,
7426022,1,
7426029,6,
7426804,5,
7427589,2,
7428366,1,
7428378,1,
7428384,6,
7428385,6,
7429928,9,
7430705,6,
7420573,1,
7420598,1,
7421328,1,
7421341,6,
7421354,6,
7422102,1,
7422113,1,
7422137,1,
7422885,1,
7426062,1,
7426091,10,
7426849,9,
7427633,1,
7428402,10,
7429210,10,
7429989,9,
7429997,9,
7430746,1,
7431519,8,
7431520,1,
7431524,1,
7431530,1,
7431544,6,
7431556,1,
7432307,9,
7432308,9,
7432318,1,
7432319,1,
7420615,1,
7420645,1,
7420647,1,
7421380,6,
7421421,1,
7422183,1,
7422194,1,
7422941,1,
7422945,1,
7422964,1,
7423713,10,
7423741,6,
7425343,10,
7426117,1,
7426118,1,
7426119,1,
7426923,1,
7430833,1,
7432372,1,
7420656,1,
7420661,1,
7420685,1,
7421432,1,
7421441,1,
7423014,6,
7423018,1,
7423023,6,
7423794,9,
7424575,10,
7425389,1,
7426168,9,
7427743,10,
7429298,2,
7429320,1,
7430093,6,
7431628,1,
7431644,1,
7431647,10,
7420732,1,
7420737,1,
7420741,1,
7421473,1,
7421479,1,
7421504,6,
7421508,1,
7421511,1,
7422253,1,
7423066,1,
7423807,10,
7424612,6,
7426250,1,
7426251,1,
7426252,1,
7426253,1,
7427001,1,
7427030,1,
7427808,6,
7429336,1,
7429337,1,
7429338,1,
7429339,1,
7429352,1,
7430107,1,
7430146,9,
7419976,1,
7419984,1,
7419985,1,
7419989,1,
7419999,1,
7420002,1,
7420003,6,
7420785,1,
7421520,1,
7421551,1,
7422321,1,
7423096,1,
7423883,1,
7424676,1,
7425507,9,
7425521,6,
7426271,1,
7427069,1,
7427070,9,
7427071,9,
7427820,9,
7427838,1,
7427845,1,
7428634,1,
7429422,9,
7430977,9,
7431722,9,
7431727,10,
7431736,9,
7431737,9,
7420023,1,
7420040,6,
7420052,1,
7420063,1,
7421568,1,
7421595,1,
7421611,1,
7422357,1,
7423914,9,
7424700,1,
7424713,6,
7425545,9,
7425572,6,
7427863,6,
7427867,1,
7428688,1,
7429428,6,
7430994,1,
7420072,6,
7420087,6,
7420090,1,
7420863,1,
7420867,1,
7420882,1,
7421616,1,
7421626,1,
7421627,1,
7421631,1,
7421640,1,
7421650,1,
7422406,1,
7422414,1,
7422438,1,
7423975,1,
7423995,2,
7424737,1,
7424759,1,
7424768,1,
7424778,10,
7425574,9,
7425578,6,
7425579,6,
7425601,1,
7425608,1,
7425614,3,
7426355,3,
7426391,1,
7427918,10,
7427953,1,
7428739,1,
7431051,1,
7431057,1,
7431838,1,
7420117,1,
7420160,1,
7420935,1,
7421667,1,
7421668,1,
7421670,1,
7421700,1,
7422451,1,
7422457,1,
7422477,6,
7422483,1,
7423250,1,
7423251,1,
7424808,10,
7424816,10,
7425657,1,
7426429,9,
7427222,9,
7427224,10,
7427966,1,
7427987,1,
7427989,10,
7428002,9,
7428783,1,
7429534,9,
7429535,9,
7429563,1,
7430307,1,
7430331,2,
7431087,1,
7431877,1,
7420193,1,
7420195,1,
7420196,1,
7420200,1,
7420212,5,
7420972,1,
7422509,1,
7423285,1,
7423291,1,
7424058,9,
7424085,2,
7424086,2,
7424876,9,
7425712,6,
7426462,1,
7427233,6,
7427244,1,
7427265,6,
7428044,1,
7431910,9,
7431914,9,
7431929,1,
7431938,10,
7431944,1,
7420217,1,
7420222,1,
7420252,1,
7421013,1,
7421020,1,
7423320,1,
7423342,1,
7423349,1,
7424904,1,
7424930,9,
7425722,9,
7425736,4,
7425743,1,
7425756,9,
7428058,1,
7428089,1,
7428883,9,
7430430,2,
7430444,1,
7431196,1,
7431978,1,
7420267,1,
7420291,1,
7420296,1,
7421827,1,
7421839,1,
7421844,1,
7423389,1,
7424155,1,
7424180,1,
7424181,1,
7426580,6,
7426587,1,
7427326,9,
7427345,2,
7428113,1,
7428114,1,
7428128,1,
7429683,1,
7429684,9,
7429704,1,
7430453,2,
7430454,2,
7430494,2,
7431243,1,
7431267,1,
7420337,1,
7420349,1,
7422642,1,
7422651,1,
7422662,1,
7423418,1,
7424208,10,
7426608,1,
7426609,1,
7426610,1,
7426637,9,
7427396,1,
7427407,1,
7427418,2,
7429731,1,
7430510,6,
7430514,1,
7430523,1,
7430540,1,
7432068,1,
7420398,1,
7420403,1,
7420406,1,
7421148,1,
7421162,1,
7421167,1,
7421949,1,
7422727,1,
7423476,1,
7423480,1,
7423489,1,
7423508,1,
7424268,9,
7424276,10,
7425033,1,
7425036,9,
7425056,1,
7425864,1,
7426688,1,
7427445,1,
7428250,1,
7430556,1,
7420408,1,
7420414,1,
7421182,1,
7421185,1,
7421195,1,
7422740,1,
7422773,1,
7423532,1,
7424314,1,
7424315,1,
7425079,10,
7425939,6,
7426713,9,
7426733,2,
7426734,2,
7428264,1,
7429045,10,
7429820,1,
7429828,1,
7432158,1,
7432170,1,
7432171,9,
7432185,10,
7420477,1,
7420478,1,
7420498,1,
7423565,1,
7426745,1,
7426753,1,
7426754,9,
7426776,2,
7428317,1,
7428318,1,
7428322,6,
7428327,1,
7428328,1,
7428329,1,
7428340,1,
7430660,6,
7430661,1,
7420508,1,
7420513,1,
7420525,1,
7420528,6,
7421310,6,
7421319,1,
7422054,1,
7422060,1,
7422064,1,
7422850,1,
7425212,1,
7462477,1,
7463283,1,
7464827,1,
7464837,10,
7465628,6,
7467214,1,
7469560,1,
7469575,1,
7457984,1,
7458007,10,
7458772,10,
7459541,1,
7459542,1,
7460309,10,
7461039,1,
7461770,1,
7463336,1,
7464101,1,
7465709,1,
7466453,10,
7467261,5,
7467262,4,
7468020,6,
7468025,9,
7468038,9,
7468831,3,
7458799,1,
7459587,6,
7459589,8,
7462598,1,
7464930,10,
7465713,1,
7465741,10,
7466514,1,
7466516,1,
7466519,1,
7468064,1,
7468086,9,
7468109,1,
7468866,9,
7468887,2,
7469682,1,
7469693,1,
7458866,2,
7458867,2,
7460375,1,
7460376,1,
7460386,1,
7465779,1,
7465784,1,
7466551,9,
7466552,1,
7466566,1,
7467333,1,
7467345,1,
7467346,1,
7467358,9,
7468913,1,
7468928,6,
7457371,6,
7458127,5,
7458934,1,
7458940,9,
7461891,1,
7462695,10,
7463463,1,
7463470,1,
7463476,6,
7465051,1,
7465823,1,
7465826,9,
7465827,9,
7466596,6,
7466616,6,
7466629,9,
7466634,1,
7468171,1,
7468173,9,
7468186,2,
7468983,9,
7468984,6,
7458180,10,
7458183,1,
7458198,1,
7458989,6,
7460472,10,
7460478,9,
7461938,10,
7461972,1,
7463503,10,
7464307,6,
7465074,1,
7465899,1,
7467436,1,
7467437,1,
7468218,1,
7469051,3,
7457440,1,
7460558,2,
7461998,9,
7462006,10,
7462019,9,
7462020,9,
7462805,10,
7465121,1,
7465906,9,
7465933,9,
7466694,1,
7466696,1,
7467494,1,
7468275,6,
7468284,1,
7458285,9,
7458287,1,
7459044,9,
7462036,10,
7462078,1,
7463603,1,
7464410,10,
7695613,9,
7695618,9,
7695619,9,
7695627,1,
7695640,1,
7696376,1,
7696389,9,
7696390,9,
7696393,9,
7696394,9,
7697166,1,
7697168,1,
7697993,10,
7701171,9,
7705910,9,
7694094,9,
7694104,9,
7694106,9,
7694107,9,
7694108,9,
7694122,9,
7694863,1,
7694877,1,
7694890,1,
7694896,1,
7694897,1,
7694901,1,
7694902,1,
7695662,9,
7696432,9,
7696450,9,
7697215,9,
7697220,1,
7697221,1,
7697224,1,
7697225,1,
7697244,1,
7698004,1,
7698027,1,
7698818,1,
7700412,1,
7700422,1,
7700423,1,
7700435,9,
7701225,9,
7701226,9,
7703593,1,
7704376,1,
7705189,1,
7705195,10,
7705940,9,
7694136,9,
7694137,9,
7694158,9,
7694911,9,
7694941,1,
7694942,1,
7694943,1,
7694944,1,
7695697,1,
7695700,1,
7695710,9,
7695738,1,
7696475,9,
7696491,9,
7696518,1,
7698086,9,
7699684,1,
7699685,1,
7702851,1,
7702852,1,
7703670,9,
7703671,9,
7694173,1,
7694174,9,
7694176,6,
7694209,9,
7694211,9,
7694212,9,
7694213,9,
7694971,1,
7694972,1,
7694975,1,
7694979,9,
7694997,1,
7696561,9,
7696562,2,
7696563,2,
7696564,1,
7697308,1,
7697309,1,
7697310,1,
7697311,1,
7698135,1,
7699738,1,
7700511,9,
7700517,1,
7700554,1,
7704488,1,
7705280,10,
7705281,10,
7705282,10,
7694226,9,
7694227,9,
7694251,9,
7694260,1,
7694262,9,
7694263,1,
7694267,9,
7695019,9,
7695046,9,
7695048,1,
7695792,1,
7695807,9,
7695809,1,
7695824,1,
7696599,9,
7696607,1,
7696608,1,
7697376,9,
7697379,9,
7697380,9,
7697381,9,
7699805,1,
7702150,9,
7702948,1,
7703766,1,
7704524,10,
7704550,1,
7704551,1,
7704552,1,
7704558,1,
7705342,1,
7694297,9,
7694302,9,
7695090,9,
7695848,9,
7695856,1,
7695858,3,
7695863,9,
7695865,1,
7695871,9,
7695874,9,
7695881,9,
7695882,9,
7696624,9,
7696635,9,
7696637,9,
7696638,9,
7696640,9,
7696643,9,
7696644,9,
7696661,9,
7697410,1,
7697424,9,
7697441,1,
7698988,1,
7698989,1,
7699010,1,
7699011,1,
7736368,1,
7737128,6,
7738691,9,
7738729,1,
7739487,1,
7740259,1,
7740267,1,
7741029,10,
7741051,1,
7741058,1,
7741822,10,
7742598,1,
7743367,9,
7734776,1,
7735572,1,
7738753,1,
7738776,11,5
7740326,1,
7741088,9,
7741089,9,
7741100,1,
7741847,9,
7741848,9,
7741870,1,
7743411,1,
7743412,1,
7743422,1,
7732465,9,
7734038,6,
7734054,9,
7734864,1,
7734865,9,
7737227,1,
7737240,1,
7738046,17,
7738834,1,
7739598,1,
7739610,10,
7740387,10,
7741137,1,
7741149,9,
7741150,9,
7741151,9,
7741899,1,
7741904,9,
7741914,3,
7741915,1,
7741916,1,
7743446,10,
7731744,9,
7732496,9,
7733334,1,
7734084,9,
7734085,10,
7734086,10,
7734087,10,
7734088,10,
7734118,1,
7734898,10,
7735681,1,
7737301,10,
7740424,9,
7742716,1,
7742720,9,
7742727,10,
7706282,1,
7706290,1,
7731764,2,
7731765,2,
7731781,1,
7731786,2,
7732571,9,
7733352,9,
7733380,1,
7733386,1,
7734960,1,
7735697,1,
7737324,1,
7737326,1,
7737358,1,
7738897,9,
7740447,1,
7741986,10,
7742028,1,
7718643,10,
7718644,10,
7718645,10,
7718646,10,
7731808,1,
7731809,1,
7731810,1,
7731811,1,
7736595,1,
7738942,9,
7738954,9,
7738955,9,
7738956,9,
7739715,1,
7739724,1,
7740503,1,
7740526,1,
7741274,1,
7741281,1,
7741282,10,
7741297,1,
7742031,1,
7742854,9,
7742855,9,
7731853,1,
7731893,9,
7733462,1,
7735059,1,
7737423,9,
7737426,1,
7737439,1,
7737449,1,
7737460,3,
7739761,2,
7739762,2,
7741335,1,
7742115,1,
7742121,1,
7731119,9,
7731141,2,
7731142,2,
7731938,6,
7734305,9,
7735066,1,
7735858,9,
7738249,1,
7741374,10,
7742921,10,
