criminal_act_id,offense_id
9,17122688
6,17126019
9,17118424
9,17144124
9,17123170
9,17126041
9,17126042
6,17122719
6,17122720
6,17118454
9,17125350
9,17118456
9,17126044
9,17118459
9,17125354
8,17122728
9,17120898
9,17122730
1,17122731
6,17122732
9,17122733
9,17126047
9,17125357
9,17122737
9,17126048
9,17122738
9,17122739
9,17125733
6,17120908
6,17120909
6,17126055
9,17122751
6,17126058
1,17123128
9,17125741
6,17126062
9,17125745
9,17125746
6,17120919
1,17125750
9,17126069
3,17125752
9,17125753
9,17120921
1,17123137
9,17123138
9,17120927
8,17126080
10,17126082
9,17120931
9,17126083
6,17126085
7,17126088
9,17120935
6,17123150
6,17129690
9,17123153
9,17129693
9,17120937
9,17123157
9,17126100
8,17123162
9,17126102
6,17129697
9,17123165
6,17120943
6,17120944
6,17129700
9,17120946
9,17120950
6,17129703
9,17126478
9,17120953
9,17129705
9,17129706
6,17126479
6,17120955
9,17120956
6,17120957
9,17123177
9,17126483
9,17126484
1,17123182
6,17129713
6,17123183
9,17126485
9,17129716
6,17120960
1,17120961
6,17129719
6,17129720
6,17126491
9,17129726
6,17122644
3,17122740
9,17123191
6,17120964
9,17123192
9,17120966
9,17120967
9,17120968
6,17120969
6,17129728
9,17129730
9,17129731
9,17126495
8,17126496
11,17126497
9,17126498
9,17126502
9,17120975
6,17123196
9,17123198
9,17120978
9,17126508
9,17126509
9,17123199
9,17120984
9,17126513
9,17120990
9,17120991
9,17120992
9,17123202
9,17126518
8,17120995
6,17120997
8,17129749
9,17127140
9,17129750
9,17126524
9,17121000
6,17127141
6,17127142
9,17129753
6,17126529
9,17130596
9,17121006
6,17126532
6,17127150
9,17126535
9,17121009
10,17121010
6,17129763
6,17129767
9,17121015
6,17121016
9,17126474
6,17123167
10,17126542
9,17126545
8,17129769
9,17121022
9,17129807
8,17127204
8,17129953
9,17121426
6,17127207
8,17129809
9,17129957
9,17127213
8,17121434
3,17130192
9,17127219
9,17121437
6,17129966
6,17121439
9,17127592
1,17127595
1,17127596
9,17129988
9,17124454
9,17127611
6,17124456
9,17124458
6,17124459
6,17124460
9,17129995
6,17129996
6,17130198
3,17127600
6,17121442
9,17130200
6,17127603
9,17124461
9,17130227
9,17129999
9,17130229
9,17124464
1,17130231
6,17121445
6,17127604
6,17121450
9,17121453
9,17130214
9,17129976
9,17130216
9,17127610
9,17124449
9,17129981
9,17138732
9,17129789
9,17127183
9,17129561
9,17127184
9,17127190
6,17121416
9,17121417
9,17121418
9,17129937
9,17127193
6,17127195
3,17127198
9,17127199
9,17127201
6,17129949
9,17121019
9,17127154
9,17127155
9,17121020
8,17127157
9,17127158
8,17121021
9,17126549
9,17129772
9,17126550
6,17121394
9,17127161
6,17127162
9,17127163
9,17127165
3,17121403
6,17126557
6,17126558
6,17126559
6,17126560
3,17129777
9,17127167
9,17121404
1,17127169
9,17127171
9,17129550
6,17129551
9,17121406
6,17127172
7,17127174
9,17129781
6,17127175
6,17121409
9,17129554
9,17121410
1,17133126
9,17130017
9,17131192
9,17127636
9,17131195
9,17127637
9,17127638
9,17130020
9,17124863
9,17130022
1,17131199
3,17131200
9,17131201
9,17127640
9,17124869
9,17127641
6,17130026
9,17131204
9,17130027
6,17124871
9,17130031
3,17131214
6,17127648
9,17124872
9,17131215
6,17130037
6,17130009
9,17130239
9,17124469
9,17127623
3,17130242
6,17127624
9,17130244
9,17131187
6,17124477
6,17131188
6,17127631
6,17124484
9,17130039
6,17127652
9,17131222
11,17124882
9,17130045
9,17124884
9,17124885
9,17131226
9,17124887
9,17131227
9,17130048
3,17127658
9,17124890
3,17127659
9,17124891
6,17127660
9,17127661
6,17124892
9,17130054
6,17130056
1,17130056
8,17131229
6,17131230
6,17124898
6,17131233
3,17131234
6,17124903
9,17130061
9,17124908
6,17127671
9,17131241
9,17130445
9,17131243
9,17127674
9,17131244
6,17130448
9,17130449
6,17127678
6,17124912
6,17131246
9,17127682
6,17131248
9,17124917
9,17124916
6,17130454
9,17130455
9,17130456
3,17124919
6,17130458
9,17130459
9,17127684
3,17131256
9,17124921
1,17130147
9,17139583
6,17130158
9,17131305
9,17131306
6,17132020
9,17131307
9,17131308
9,17130162
9,17132022
4,17124965
6,17131311
9,17130163
6,17124970
6,17130167
6,17124971
9,17131687
9,17132026
9,17131688
3,17131690
9,17130170
6,17132029
9,17124973
9,17130172
9,17132030
9,17130174
9,17132032
9,17132034
9,17132035
9,17131694
9,17132037
9,17124977
9,17131696
9,17131697
6,17130177
6,17131698
9,17124922
6,17127685
9,17131261
1,17124988
6,17130179
9,17131708
8,17130183
9,17131711
9,17131712
11,17132043
9,17125361
9,17132045
9,17131720
9,17130185
9,17131721
3,17131722
1,17132048
9,17131727
6,17131728
1,17132049
6,17131730
3,17125370
9,17132050
9,17130564
9,17130565
6,17130463
6,17127687
9,17130465
9,17127690
9,17131263
9,17131264
9,17131265
6,17127694
9,17130124
9,17130127
9,17130128
9,17124930
9,17130478
1,17130479
9,17130129
1,17130132
6,17124934
6,17130476
9,17130135
9,17130480
3,17130139
9,17124939
6,17124940
6,17124941
9,17131277
1,17127446
2,17124945
9,17130140
9,17130141
9,17130143
9,17124946
9,17131994
6,17131995
9,17130146
6,17131287
3,17131289
9,17131291
6,17130151
9,17132003
3,17132004
9,17130154
6,17131296
9,17131297
3,17132010
9,17131299
6,17131300
9,17132012
6,17132014
1,17132016
9,17131301
9,17130156
8,17133302
1,17136639
6,17137021
6,17132471
6,17132472
9,17127849
6,17130614
3,17127851
3,17127852
9,17135149
9,17132481
9,17132482
6,17130615
9,17135153
9,17127853
9,17135154
9,17127854
9,17130618
9,17135157
9,17132485
9,17130621
6,17130622
9,17130623
9,17130625
9,17132488
6,17130628
6,17130630
9,17135170
9,17125276
6,17125277
9,17127863
9,17132052
8,17130567
1,17131735
3,17131735
6,17131735
9,17132053
6,17130568
9,17130631
6,17130633
6,17130634
6,17130635
9,17135178
9,17132498
9,17135179
9,17130640
1,17132500
9,17127870
9,17127871
3,17135181
6,17130645
9,17135182
6,17127875
6,17132506
9,17135184
9,17130647
9,17135189
9,17130648
9,17127878
9,17135191
9,17127881
9,17132512
6,17127887
9,17132425
9,17131739
1,17132429
6,17125376
9,17130571
6,17125377
6,17125378
6,17125379
3,17130578
9,17130580
6,17132433
8,17131747
6,17132436
9,17132437
9,17130587
9,17125383
9,17127443
9,17130591
9,17127448
6,17132441
9,17130598
6,17130650
6,17130651
9,17135194
9,17127894
9,17127895
6,17126008
1,17127452
9,17132445
9,17127455
9,17132448
3,17127459
2,17139205
9,17134753
9,17134754
6,17134755
6,17132452
9,17132456
6,17132457
6,17127465
3,17130603
9,17132458
9,17132461
6,17132462
9,17134761
6,17130605
6,17132466
9,17130607
6,17130608
6,17127958
9,17135945
9,17135947
6,17135950
3,17135951
6,17127962
9,17133149
9,17128334
1,17135958
1,17135960
9,17135660
6,17128360
9,17133544
3,17133545
9,17133124
9,17135922
9,17127936
6,17135246
9,17135247
8,17135248
6,17135253
9,17133135
6,17127949
9,17133138
6,17133139
1,17135934
9,17135962
9,17135274
9,17133157
6,17135963
6,17133158
9,17128340
6,17135647
9,17128343
8,17128345
9,17135649
9,17135257
2,17127953
9,17135258
9,17127957
9,17135941
6,17135942
9,17133164
9,17135972
6,17133166
1,17128355
9,17135655
9,17132542
9,17132543
9,17135228
6,17135229
6,17127920
6,17135231
6,17135232
8,17127922
6,17132921
6,17135235
9,17130680
9,17127927
6,17130682
9,17135918
9,17135240
9,17131064
6,17131065
1,17127932
1,17127933
9,17139386
9,17135200
9,17135201
9,17132522
1,17127898
9,17132527
6,17135204
6,17130656
8,17135206
9,17130660
9,17127902
6,17130663
9,17132531
1,17127907
9,17132532
9,17135214
9,17127908
9,17130665
9,17130670
9,17127914
9,17135222
9,17132539
7,17135224
9,17128366
9,17133549
6,17135664
8,17135665
6,17128367
6,17135986
8,17135986
6,17135670
3,17138673
9,17133568
3,17135990
6,17130434
9,17133570
3,17138678
9,17133571
9,17130814
9,17130821
8,17135999
9,17138687
9,17138689
9,17138690
9,17130825
9,17133582
9,17133583
9,17139121
9,17133638
9,17133639
6,17133640
9,17130876
9,17136428
6,17136429
9,17136431
6,17133646
9,17130881
9,17133647
9,17133651
9,17136436
9,17136437
9,17139129
9,17139132
9,17133659
6,17138694
9,17136005
9,17130827
9,17133587
9,17138698
9,17133591
6,17133593
6,17133594
1,17138703
6,17130832
6,17136011
9,17138704
9,17130835
9,17130837
9,17136014
9,17136016
6,17133598
9,17138711
9,17138715
9,17136396
9,17138716
9,17138717
8,17133606
9,17136398
9,17130847
9,17130849
9,17138724
9,17136401
9,17138727
9,17136403
9,17136405
6,17130853
9,17133612
6,17136406
9,17130858
9,17133613
6,17130859
9,17133615
9,17136407
9,17133618
6,17133619
6,17133620
6,17136409
6,17133623
9,17133625
9,17136412
10,17136414
3,17136416
1,17132913
9,17130913
3,17134041
9,17130867
9,17130868
9,17136419
8,17136422
9,17144123
9,17130879
9,17138909
9,17130936
9,17136135
9,17139173
9,17138911
9,17136139
9,17138917
9,17138919
6,17131317
3,17131319
9,17131320
9,17131322
9,17138926
9,17136522
9,17139180
9,17136523
6,17138928
9,17138931
9,17139182
9,17131323
9,17139183
3,17136525
9,17136526
9,17138933
3,17139186
8,17136527
9,17136528
3,17136529
3,17131328
9,17138934
6,17139154
9,17134059
8,17134060
6,17139156
9,17130907
9,17130911
9,17130914
9,17139162
9,17139163
9,17136124
9,17130918
1,17136469
9,17130921
9,17130922
9,17139168
9,17136128
9,17136129
11,17136130
6,17139171
9,17136131
9,17136132
6,17133663
9,17130889
6,17130890
9,17130891
9,17130892
9,17134049
9,17134050
9,17134051
6,17139145
9,17130897
9,17136447
9,17136450
6,17139149
8,17130899
9,17139150
3,17136453
6,17130900
9,17136454
3,17136456
6,17139151
9,17130901
6,17136458
9,17139152
9,17139206
9,17131354
1,17136560
10,17139208
1,17139209
9,17131357
9,17139212
9,17138966
1,17131359
1,17138968
6,17139216
9,17138974
9,17136569
1,17131376
9,17131331
6,17138937
9,17136532
9,17131333
6,17139192
9,17131335
9,17131336
9,17136535
9,17131337
9,17131338
9,17136539
3,17139196
9,17138945
9,17139197
6,17136541
6,17131342
9,17136542
9,17136550
9,17136551
9,17139203
11,17131349
11,17131350
6,17138955
6,17138957
6,17133338
6,17133343
9,17137040
3,17139441
9,17141162
8,17133294
6,17139409
8,17133296
3,17141166
9,17139414
6,17133311
9,17133312
1,17136633
9,17136635
6,17136636
9,17141171
9,17141172
6,17136638
6,17144121
9,17139498
9,17132919
9,17136624
9,17141152
9,17141153
9,17139400
6,17139418
9,17133316
8,17136641
9,17139420
6,17133317
1,17136643
9,17139423
9,17141175
9,17139424
9,17141176
9,17141177
9,17133321
1,17133324
11,17141181
9,17141183
9,17137026
9,17133329
6,17133332
10,17139432
6,17133336
6,17141128
9,17141129
9,17132898
9,17141134
9,17141135
6,17139390
9,17139392
9,17141139
8,17132907
6,17132908
9,17132909
9,17132911
9,17136618
5,17141149
9,17132915
3,17139398
1,17136577
7,17138980
6,17139230
6,17141110
9,17141112
8,17138982
9,17141114
9,17132872
9,17141115
9,17136579
9,17138985
9,17132874
9,17132875
9,17132876
9,17138987
9,17138988
8,17136582
9,17132880
6,17136584
3,17136585
9,17132882
9,17138991
9,17139372
6,17139374
6,17132888
9,17132889
1,17136592
9,17136593
6,17141127
9,17136572
1,17131372
6,17136573
9,17131375
9,17133350
9,17141201
9,17139447
6,17133352
6,17137043
9,17137044
6,17133355
6,17133356
6,17133359
9,17139452
1,17139453
6,17133362
6,17141634
9,17133418
6,17139458
9,17137056
6,17142878
6,17139545
9,17141644
6,17142880
9,17142881
9,17139547
9,17133799
9,17142886
8,17139549
6,17142887
9,17141648
9,17141650
3,17133803
6,17141653
9,17139480
9,17139507
9,17133393
9,17142851
9,17142852
3,17139516
6,17139517
9,17142856
9,17141621
6,17142859
9,17142860
6,17139525
6,17139526
9,17139528
9,17139532
9,17142921
9,17139460
3,17133365
3,17139461
9,17139466
9,17133373
9,17139470
9,17139471
8,17133375
9,17141223
9,17133377
9,17133378
9,17133379
6,17133380
6,17139112
8,17141227
9,17133384
8,17139557
8,17139499
6,17141231
9,17139477
6,17133391
8,17139479
3,17139559
9,17141658
8,17135859
6,17135860
10,17135864
9,17142903
9,17139575
9,17141668
9,17139578
9,17135873
9,17141672
9,17141674
6,17144127
6,17144128
6,17144129
6,17144137
6,17144138
1,17135883
6,17135887
6,17136268
6,17139597
6,17139598
6,17144146
6,17144147
6,17139616
6,17139617
6,17144168
6,17140009
6,17140010
6,17136287
6,17136288
6,17136289
1,17140019
6,17144192
6,17144193
6,17136310
6,17140032
1,17136321
6,17144214
6,17144215
6,17136331
6,17136357
1,17144633
6,17145945
6,17147191
6,17146388
6,17147673
6,17145870
6,17143832
6,17149923
8,17149923
6,17146397
6,17145509
1,17145509
6,17139356
8,17139356
6,17151152
3,17151152
6,17151154
6,17146360
6,17143026
6,17146362
8,17147159
6,17147159
6,17147604
6,17139770
6,17148530
6,17149919
6,17151166
6,17143812
8,17146022
6,17149905
6,17151153
6,17151161
6,17149916
6,17146037
3,17143740
3,17149851
6,17149851
6,17149874
8,17149874
6,17143780
8,17143780
6,17144239
3,17144239
6,17149946
6,17146031
3,17146031
3,17144223
6,17144223
6,17149936
3,17149936
6,17151188
6,17151569
3,17151569
3,17151571
6,17146058
8,17146058
6,17146059
3,17146059
6,17149942
8,17149942
6,17146062
3,17146062
6,17144235
6,17142535
3,17144244
3,17144248
8,17144248
3,17144249
6,17144251
8,17144251
6,17150326
8,17148510
6,17148510
6,17151589
8,17151589
3,17151589
6,17150334
3,17150334
6,17144648
8,17144648
6,17136771
6,17142529
6,17142531
3,17142531
7,17142531
6,17150339
2,17150341
3,17150341
1,17148518
6,17148519
6,17150345
6,17144264
6,17144656
6,17144659
8,17144659
6,17144664
3,17144664
8,17144665
6,17144665
6,17144666
3,17145878
6,17136801
6,17144675
8,17144675
3,17144675
6,17145882
8,17145882
6,17136803
6,17145896
8,17145896
6,17142974
6,17147183
6,17147146
3,17147146
3,17145929
8,17139271
3,17147157
6,17147157
6,17145931
6,17142591
3,17139282
6,17139282
3,17142565
6,17142565
6,17139249
6,17145914
6,17147134
6,17142577
3,17139256
6,17139256
6,17139257
6,17146347
6,17142984
3,17142984
6,17145951
3,17139296
6,17145952
3,17147192
6,17147192
3,17144259
6,17144259
6,17142998
6,17139307
3,17139313
6,17139313
6,17143006
3,17147204
6,17147204
6,17147206
6,17139329
6,17139351
6,17147608
8,17146389
6,17146389
6,17147217
6,17147595
6,17146378
8,17139347
6,17139347
6,17143036
6,17146383
3,17145514
6,17145514
6,17146409
8,17146409
6,17145953
6,17143049
6,17145495
6,17145497
6,17147618
6,17146398
6,17145502
6,17139361
8,17145522
6,17139752
8,17139752
6,17146421
6,17147651
8,17147651
6,17146428
3,17139775
6,17145552
6,17147657
8,17147657
6,17145540
6,17145541
6,17145546
8,17145546
6,17149445
3,17149453
6,17149453
3,17147676
6,17145556
6,17145559
3,17139798
6,17149839
6,17145574
3,17149868
6,17149828
6,17147681
6,17139786
6,17147686
3,17143741
6,17143741
3,17151075
6,17151075
6,17145576
6,17149852
8,17149852
8,17149853
6,17149853
6,17143771
6,17151078
8,17151078
6,17143748
6,17143749
2,17143760
3,17146019
6,17149900
6,17149901
3,17149901
3,17151113
6,17151118
3,17145998
6,17151133
6,17143794
8,17146006
6,17151138
8,17149877
6,17145986
6,17145987
6,17145990
5,17145282
6,17153564
6,17153565
6,17148989
6,17148991
6,17148992
6,17145293
6,17145295
8,17145295
6,17145299
6,17149000
5,17149000
5,17149001
5,17149002
8,17153626
3,17153627
6,17153627
6,17149065
8,17145742
6,17153628
6,17152933
6,17153629
6,17145745
8,17145746
6,17149068
6,17153639
8,17153641
6,17145755
8,17145755
6,17149074
6,17145756
6,17153324
6,17153327
8,17153651
6,17153651
6,17151522
5,17153334
6,17153659
8,17145768
6,17145771
6,17153669
6,17151528
6,17153342
6,17153674
6,17153675
6,17153676
6,17153678
6,17153679
6,17153346
6,17153347
8,17145780
6,17145781
8,17153348
6,17145792
6,17151542
6,17151546
6,17153366
6,17145803
6,17148278
8,17151948
6,17151950
6,17155818
6,17151959
6,17155820
8,17156540
8,17151961
6,17156547
8,17148287
6,17148292
6,17152445
3,17156326
6,17156326
8,17156326
6,17148779
6,17156329
6,17156656
8,17156656
6,17148580
8,17148580
6,17153165
6,17153166
8,17153166
6,17145248
8,17145248
3,17148584
6,17152846
6,17153167
6,17145254
6,17145255
6,17152854
8,17152854
6,17145267
6,17152862
6,17153181
8,17145270
6,17149036
6,17153606
6,17152907
7,17153652
8,17145783
6,17153683
8,17153683
8,17145787
6,17151539
6,17153369
6,17154072
6,17156135
6,17153377
6,17148266
6,17148267
8,17156138
6,17153378
6,17156142
6,17156290
8,17156614
6,17156615
6,17148754
6,17156617
8,17148758
6,17148759
8,17148759
6,17152454
6,17148784
6,17156337
6,17148785
6,17152455
6,17156339
6,17148787
6,17148788
6,17155450
6,17156342
6,17155451
6,17156343
6,17157038
5,17148797
6,17157044
6,17152823
6,17152825
6,17152826
6,17152827
6,17153152
6,17152831
8,17148569
6,17144304
6,17148572
5,17148573
6,17148573
6,17145238
6,17145243
6,17153160
8,17152841
8,17148970
8,17145274
6,17148973
6,17148975
8,17148975
6,17152912
6,17145716
6,17145717
6,17149043
8,17149043
6,17145720
6,17145723
6,17145724
6,17149045
6,17145725
6,17153620
6,17152922
6,17145728
8,17149051
6,17152923
8,17153621
8,17153622
6,17149061
6,17149062
6,17148721
6,17148722
8,17152031
6,17148728
6,17156599
6,17152037
8,17152037
6,17152041
6,17152042
6,17152043
8,17148743
6,17155907
6,17156313
8,17156637
6,17148770
6,17148771
8,17156319
6,17153579
6,17153580
8,17153581
6,17149007
8,17149007
6,17152890
6,17153583
6,17149009
8,17160007
6,17151801
5,17155825
6,17155825
6,17156556
6,17148293
6,17148295
6,17155827
6,17155828
8,17151975
5,17155860
8,17148322
6,17152005
6,17155871
6,17148329
6,17156578
6,17156579
6,17155875
8,17156581
6,17148331
6,17148332
6,17156583
6,17148709
6,17152009
6,17152010
6,17156586
6,17148712
6,17152018
6,17156589
6,17148747
6,17148748
6,17156289
5,17144271
7,17144271
8,17144271
6,17150355
6,17150356
6,17151618
8,17151618
6,17148543
6,17144280
6,17151629
6,17144283
6,17150368
6,17148551
8,17150370
6,17150371
6,17150376
6,17153139
6,17144287
6,17144288
6,17148554
6,17156146
6,17153381
6,17153382
6,17148273
6,17151563
6,17151564
6,17156150
6,17148275
6,17156153
6,17156154
6,17156156
6,17148277
8,17155814
6,17151566
8,17155817
6,17156159
5,17155834
5,17148302
6,17151983
8,17151983
6,17148307
8,17148307
6,17148308
8,17148308
6,17156564
6,17156566
8,17156566
8,17155838
6,17148317
6,17155857
6,17151997
6,17156570
6,17155858
6,17151998
6,17152023
6,17144267
8,17144267
6,17144269
5,17151610
5,17150348
5,17150352
6,17156346
6,17156347
6,17155457
6,17155461
6,17157046
6,17156350
6,17157884
8,17157884
6,17148804
6,17157048
8,17156353
6,17155467
6,17145317
6,17149023
6,17152902
6,17145323
6,17153593
6,17149025
6,17149026
6,17149027
8,17145326
6,17145327
6,17145328
6,17145330
6,17153598
6,17149033
8,17224624
6,17178809
6,17157710
6,17151697
6,17159614
6,17158343
8,17151770
8,17155973
6,17159619
6,17159628
6,17151779
6,17158353
6,17151726
6,17151729
6,17151730
6,17155937
6,17155938
6,17155941
8,17159596
3,17153326
8,17154685
6,17161612
6,17161258
6,17158924
8,17158924
6,17154729
8,17158932
8,17162018
6,17161279
6,17158933
6,17158934
6,17161281
6,17161283
6,17162028
6,17161294
6,17155948
6,17155949
8,17151742
6,17159600
6,17151746
6,17155956
6,17158333
6,17151752
8,17156004
6,17160038
3,17160038
6,17160039
6,17151812
8,17151812
6,17156008
8,17156008
6,17151815
8,17151815
6,17151816
8,17151816
6,17151817
8,17151817
6,17151818
8,17151818
3,17156013
6,17158383
6,17158447
6,17158457
6,17158465
6,17154267
6,17160057
8,17160057
6,17154270
3,17154270
6,17160058
8,17160058
8,17154271
6,17160059
6,17160060
6,17158471
6,17160061
6,17160062
6,17158782
7,17158782
6,17158783
6,17154275
6,17158472
6,17158785
6,17154278
8,17154278
6,17154282
8,17154282
6,17161566
6,17154301
6,17154671
6,17158804
6,17158498
6,17154673
6,17154695
6,17161259
2,17161261
5,17161261
6,17161261
6,17161262
5,17161262
6,17161616
3,17161616
6,17161617
6,17161264
6,17158897
6,17154701
6,17158906
6,17154709
8,17154709
6,17161996
6,17154711
6,17162000
6,17158916
8,17161754
6,17161755
6,17161760
6,17161761
6,17161765
6,17151700
6,17158289
6,17159559
6,17159560
6,17151706
6,17151711
6,17151714
8,17151714
6,17151715
8,17151715
6,17155918
6,17158295
6,17159565
6,17155920
6,17151719
6,17159575
6,17152910
8,17158460
6,17154286
6,17154292
8,17154292
8,17154294
6,17158795
8,17158795
6,17154679
6,17160869
6,17161606
6,17158987
8,17158988
6,17162097
6,17154784
6,17161360
6,17161361
6,17162100
6,17154792
6,17158997
5,17161364
6,17158305
3,17158305
6,17158310
6,17151785
6,17151787
3,17151787
6,17158367
6,17155987
1,17151791
6,17151791
6,17151792
6,17160012
8,17160012
6,17151795
6,17151799
6,17151800
6,17160022
6,17156000
6,17158374
8,17158374
6,17162066
6,17162070
6,17162071
8,17161328
8,17154762
6,17158976
3,17158976
6,17161338
6,17162086
6,17154775
6,17161342
6,17154793
6,17154797
6,17162109
6,17159006
6,17162110
6,17162113
6,17159011
6,17160877
6,17158918
6,17162006
6,17161297
6,17162035
6,17162036
3,17162036
8,17154740
3,17161300
6,17161300
6,17158953
8,17158953
6,17154744
8,17154744
6,17162048
8,17162048
6,17154748
6,17162051
8,17162051
6,17161310
6,17161313
8,17161313
6,17162057
6,17162058
6,17154753
1,17161343
3,17161343
6,17154777
6,17154779
6,17158980
6,17158981
6,17161350
6,17156374
6,17151267
6,17156375
6,17151269
6,17151270
8,17155487
6,17159139
6,17151275
6,17157878
6,17157879
6,17157880
6,17159516
3,17151282
6,17151283
6,17155495
6,17157886
6,17155498
6,17151288
6,17151289
6,17157897
6,17158267
6,17157053
8,17157053
6,17157055
6,17148809
6,17148810
6,17148812
6,17156362
6,17156363
6,17156364
6,17155473
8,17155473
6,17157060
6,17148817
6,17155475
6,17155479
6,17156367
6,17157066
6,17155480
8,17155504
1,17155504
6,17155513
6,17158276
6,17155522
6,17155523
6,17159543
8,17155530
6,17159548
6,17151319
6,17151754
6,17151755
6,17158336
6,17158340
6,17233102
6,17190726
6,17230375
6,17158143
6,17166335
6,17222918
8,17222918
6,17172689
8,17172689
6,17164632
8,17173540
8,17163455
6,17235990
3,17235990
6,17153671
6,17158994
3,17158994
3,17160888
6,17160888
6,17161766
6,17161767
7,17161767
6,17160891
6,17160892
6,17161770
8,17155188
6,17155189
6,17155190
6,17161775
6,17164561
6,17160899
6,17157263
8,17157263
6,17161337
6,17157736
6,17165051
6,17157737
6,17161387
6,17157738
6,17161396
6,17164307
6,17164308
6,17157742
8,17157742
6,17165057
7,17164310
6,17161400
8,17161400
6,17164317
5,17162128
8,17162128
6,17157749
6,17157751
6,17161411
6,17161412
6,17165073
8,17165078
6,17163365
8,17163365
6,17164765
6,17167966
6,17161209
3,17161209
6,17167967
6,17163372
6,17164776
6,17161212
6,17163376
3,17167972
6,17167972
6,17167973
6,17167292
6,17163477
3,17167299
6,17167299
6,17163479
1,17168068
8,17168068
6,17168071
6,17161668
5,17161668
6,17168443
8,17168443
5,17161669
6,17161669
6,17168445
8,17168445
6,17167302
6,17167303
6,17164563
8,17164563
6,17157269
8,17160909
6,17157270
8,17157270
8,17164566
6,17160910
6,17157277
6,17160912
6,17160914
6,17160915
6,17161792
6,17161793
6,17161794
6,17157650
6,17157652
6,17157654
6,17157655
6,17157656
6,17164574
6,17163861
6,17163863
6,17160923
6,17161802
6,17164582
6,17157664
6,17166371
6,17164185
6,17170957
6,17164186
6,17166374
8,17170960
6,17167771
6,17166378
6,17167773
6,17164192
6,17166382
6,17165079
6,17165080
6,17161419
6,17164334
8,17164334
6,17164336
6,17185043
6,17165085
6,17164339
6,17165092
6,17161438
6,17158148
8,17158148
6,17161228
6,17167982
6,17164789
1,17163398
8,17163398
5,17163402
6,17167991
6,17164801
6,17163406
6,17164803
6,17163408
6,17167239
6,17167240
6,17167241
3,17167242
6,17168006
6,17167315
8,17167315
6,17168456
6,17161685
8,17161685
6,17168459
8,17168459
6,17163869
8,17163869
6,17167318
6,17167319
8,17167319
6,17168464
6,17161691
6,17160927
6,17157673
3,17164591
6,17164591
6,17164593
6,17160934
6,17164244
6,17160936
8,17160936
6,17202103
8,17202103
2,17164992
5,17164992
6,17164992
6,17164995
3,17164995
6,17167699
6,17168469
6,17168471
6,17165940
6,17167701
6,17167702
8,17167704
6,17168481
8,17168481
6,17165946
6,17161705
6,17164971
6,17164976
6,17157684
6,17164977
6,17157686
6,17157687
6,17157688
6,17157690
6,17164989
6,17166406
6,17164997
6,17164998
6,17165002
6,17165003
6,17160965
3,17160967
3,17165009
6,17165010
6,17164265
6,17165013
6,17165019
8,17165019
6,17160977
8,17160977
3,17165020
6,17165020
6,17160978
8,17160978
6,17165469
6,17164724
6,17158155
6,17178298
7,17165484
6,17165486
6,17158165
6,17162953
4,17158169
6,17158171
8,17158171
6,17164732
6,17164735
8,17164735
5,17158174
8,17158175
6,17167557
5,17167557
3,17167557
6,17162963
6,17167247
6,17161240
6,17163417
6,17168009
8,17168009
8,17191147
6,17161244
6,17168020
6,17168021
6,17167260
6,17161635
6,17167264
6,17168485
6,17161707
6,17161708
6,17161710
8,17174178
8,17168486
6,17168493
6,17170923
6,17170924
6,17167722
6,17161720
8,17170925
6,17161721
6,17165959
6,17167731
8,17167731
6,17161729
6,17166338
6,17167735
6,17167736
6,17166341
6,17167737
6,17167738
6,17167739
6,17165026
6,17157713
7,17157714
6,17160987
6,17160988
6,17164285
6,17165037
6,17157721
6,17160994
6,17160995
6,17157722
6,17157723
6,17165042
6,17157725
8,17157728
8,17161374
6,17161374
6,17162969
6,17162970
6,17164743
6,17167559
6,17162973
6,17162983
8,17162983
6,17162986
6,17167950
6,17167954
6,17164756
6,17163359
6,17167958
8,17167268
8,17168042
6,17168047
6,17167269
6,17163445
6,17168049
8,17168049
6,17167270
6,17163448
6,17161654
6,17167272
6,17163462
3,17163463
6,17163463
6,17163465
8,17170934
6,17166352
6,17161742
6,17161745
6,17167756
6,17162126
6,17167764
6,17172307
6,17167628
8,17167628
3,17172308
6,17172392
6,17174669
6,17168089
6,17168090
6,17168091
6,17168092
6,17168093
6,17168094
6,17174676
6,17172399
7,17177888
8,17177888
6,17164641
6,17168936
6,17169309
6,17169312
8,17169312
6,17169313
5,17172730
6,17172730
8,17172730
6,17171419
6,17164647
8,17164647
6,17169316
6,17172784
8,17172738
8,17172743
8,17172744
6,17164653
6,17171429
6,17171431
6,17173196
1,17169408
6,17169412
6,17173201
6,17169414
6,17174898
8,17174898
6,17174902
7,17174902
8,17174902
6,17173203
6,17169417
6,17173212
6,17173213
6,17174910
8,17169424
6,17169427
6,17173217
6,17174913
6,17172310
3,17174219
6,17174219
6,17174220
6,17174224
6,17174229
6,17174994
6,17167646
6,17164194
8,17164194
8,17167777
6,17174234
6,17172320
8,17172320
6,17172324
6,17172325
6,17167655
6,17175011
8,17174239
6,17175387
6,17166391
8,17166391
6,17164204
6,17166396
8,17174693
6,17172788
6,17177890
6,17174694
6,17174698
6,17168107
6,17168110
6,17177896
6,17168113
6,17174703
8,17174703
6,17177897
6,17174705
6,17177185
6,17171435
8,17172750
6,17164663
6,17172751
6,17164667
6,17172799
6,17172800
6,17172802
