criminal_act_id,offense_id
9,64727628
11,64737079
9,64731390
9,64739528
6,64731521
6,64731522
9,64727629
9,64731523
9,64731524
9,64739529
9,64739531
9,64738223
9,64731256
6,64737081
6,64737082
9,64737083
9,64731526
6,64731527
6,64731528
9,64729184
6,64737087
8,64727638
6,64731530
9,64738227
6,64731531
9,64740370
6,64731532
9,64740371
9,64739534
8,64737089
9,64737090
6,64727644
6,64727645
6,64729186
6,64729187
9,64737092
6,64739535
6,64739536
6,64738233
6,64738234
6,64727647
3,64740377
9,64739540
6,64727648
9,64727649
6,64737098
6,64727650
6,64737099
6,64727652
6,64727653
9,64739543
6,64740383
6,64739544
6,64739545
6,64739547
9,64732100
6,64739549
9,64729194
6,64740386
9,64740387
6,64737114
6,64737115
9,64738239
9,64731542
6,64739551
6,64731543
9,64739552
9,64739553
9,64730580
6,64729154
6,64727590
6,64727591
6,64727592
6,64729156
6,64729157
6,64727593
6,64727594
6,64727595
6,64737051
6,64737052
6,64727597
9,64730460
9,64730586
9,64729161
9,64730729
9,64737063
9,64737064
6,64738207
6,64731508
6,64730598
6,64730599
6,64729166
6,64727610
6,64727611
6,64730474
6,64729167
6,64729168
6,64738208
6,64738209
9,64730587
9,64730724
8,64737055
6,64730468
6,64730589
6,64730590
9,64737411
9,64737412
3,64737413
6,64730591
6,64730592
9,64730470
6,64737414
6,64737415
6,64737416
9,64737060
9,64730594
6,64737062
6,64731510
6,64737069
6,64737070
9,64730602
9,64727615
6,64730477
6,64730478
6,64727617
6,64731379
6,64731380
8,64738211
6,64738211
9,64727618
9,64731381
6,64731382
6,64731383
9,64729170
8,64738212
6,64729172
6,64738216
6,64738217
6,64738218
6,64738219
9,64729174
6,64729271
6,64729272
9,64727560
6,64729273
9,64727562
9,64730557
6,64729274
9,64729123
9,64730692
9,64729276
9,64729277
9,64730558
9,64730560
9,64730561
9,64730438
6,64727564
6,64727565
6,64729126
6,64729127
6,64730693
9,64736255
9,64727568
6,64727569
6,64730695
9,64730696
6,64729133
9,64736260
9,64727571
9,64753477
9,64738311
6,64731603
6,64743345
9,64730014
8,64743346
6,64730015
6,64730016
6,64730017
6,64743347
6,64743348
9,64730019
6,64741208
9,64738315
6,64738317
9,64740399
9,64740403
3,64741212
8,64730030
9,64740408
9,64738323
9,64730033
6,64743362
6,64743363
6,64738327
9,64741223
6,64739119
6,64739120
9,64740434
6,64740435
6,64743368
6,64743369
6,64741174
6,64739587
6,64739588
6,64732131
6,64732132
6,64740420
6,64740421
6,64740422
6,64740423
6,64732946
6,64732947
9,64731614
6,64731615
6,64739117
6,64743365
6,64731616
6,64731617
9,64731618
6,64743366
6,64743367
9,64730037
9,64732950
9,64740436
6,64741224
6,64741225
6,64741226
9,64743372
6,64740437
6,64740438
6,64732953
9,64737185
9,64740441
6,64731576
9,64739592
6,64731577
6,64731578
9,64739593
9,64732135
9,64731579
9,64731580
2,64738278
6,64738279
9,64732137
9,64741180
9,64743318
6,64743319
6,64729987
9,64743324
9,64738286
6,64732142
6,64732143
9,64738287
6,64738290
6,64738291
6,64738293
9,64739597
9,64738294
6,64743325
9,64732144
6,64743331
6,64743332
9,64731589
6,64729999
6,64730000
6,64743335
6,64743336
6,64730003
6,64730004
9,64738297
6,64739605
6,64739606
6,64739607
9,64739608
9,64731593
9,64730007
6,64741198
6,64741199
6,64743340
9,64732148
9,64738301
6,64738303
6,64738304
6,64731596
6,64739610
6,64739611
6,64731600
9,64739614
9,64731601
6,64730012
7,64730012
6,64732932
6,64732933
6,64739617
6,64739618
6,64738307
6,64732934
6,64732935
9,64731602
8,64741292
9,64740591
6,64746301
6,64746302
9,64749361
9,64740560
6,64743406
9,64740467
9,64740469
6,64740470
9,64741259
6,64741262
9,64731561
9,64731562
9,64742540
9,64739580
9,64738265
9,64732121
9,64739582
6,64732122
6,64732123
9,64742080
9,64748438
6,64741263
6,64741264
9,64740562
6,64745507
6,64743409
6,64743410
9,64737224
6,64743411
9,64741268
6,64732990
6,64745509
9,64737228
6,64737229
6,64737230
6,64737231
9,64743414
6,64732995
8,64740567
6,64740568
6,64740569
6,64741272
6,64743418
6,64743419
6,64746272
6,64737237
6,64737238
6,64737239
6,64746274
6,64740570
9,64733002
9,64740571
6,64746279
6,64746280
6,64740574
6,64733008
9,64737243
6,64733009
6,64733010
9,64740487
6,64746288
8,64741282
6,64741285
6,64740576
6,64740577
6,64741286
6,64741287
6,64737244
6,64737245
6,64741288
9,64740579
6,64740580
6,64733013
9,64740492
6,64731559
9,64731560
6,64731566
9,64732125
9,64739584
9,64729976
9,64729978
9,64732126
6,64732127
6,64741169
6,64742543
6,64742544
6,64731569
9,64742545
9,64742546
6,64741171
6,64741172
6,64742548
9,64742550
6,64737251
6,64737252
6,64737253
9,64741228
6,64731622
9,64743376
9,64741230
9,64740443
6,64737188
6,64737189
6,64740444
6,64740445
9,64739125
9,64741232
6,64739127
6,64731628
6,64737193
9,64740446
6,64739130
9,64737194
9,64737195
6,64739136
6,64737197
6,64737198
3,64740448
9,64731630
9,64740449
9,64739137
9,64740450
6,64731631
6,64732414
6,64732962
6,64732963
9,64739142
6,64732417
6,64732418
9,64743383
6,64737203
6,64737204
6,64737205
9,64732420
9,64732972
5,64732422
6,64741239
9,64743387
9,64743392
6,64737209
6,64740457
9,64743393
9,64732976
6,64740461
6,64740462
6,64743395
6,64743396
6,64737213
6,64737214
6,64737215
9,64739148
9,64740558
8,64741242
6,64741242
6,64737217
6,64737219
9,64743397
9,64743398
6,64741244
6,64741245
6,64741246
6,64741247
6,64732983
9,64741248
8,64737221
6,64743402
6,64743403
3,64732986
6,64745501
6,64745502
6,64753485
8,64758350
4,64750934
9,64733040
6,64749377
9,64748441
6,64740618
6,64746320
6,64746321
9,64740620
2,64737286
9,64737288
9,64746325
9,64746326
9,64744243
9,64746327
9,64746328
6,64746330
6,64749229
9,64733051
6,64737290
8,64749237
9,64733052
9,64749385
9,64738084
9,64746343
6,64740632
9,64740633
8,64746344
9,64733830
6,64740635
6,64740636
6,64740639
6,64740640
6,64740641
8,64738089
3,64738090
6,64738092
6,64738093
6,64749395
6,64749396
6,64738094
6,64749397
9,64744251
6,64740642
9,64746353
9,64733838
6,64746354
6,64746355
8,64749400
9,64749249
6,64737262
6,64737263
9,64740493
8,64743433
8,64743435
6,64748569
6,64737256
6,64737257
6,64737258
8,64737258
9,64737259
6,64737261
9,64748571
6,64740587
6,64740588
6,64742052
6,64742053
9,64742059
9,64749354
9,64740592
8,64740593
9,64749355
8,64737265
9,64733023
9,64742060
6,64740600
6,64740601
6,64733024
6,64733025
6,64742061
6,64742063
9,64742065
9,64742067
9,64742068
6,64737267
6,64746303
9,64742070
9,64742071
6,64746305
6,64746306
6,64737269
6,64737270
9,64740607
9,64742075
9,64737271
6,64746308
6,64737272
6,64737273
9,64740609
6,64733031
6,64746309
6,64749367
6,64749368
6,64744228
6,64744229
6,64733033
9,64744235
9,64733035
6,64737278
9,64737279
6,64742085
6,64742086
6,64737280
6,64748437
7,64742087
6,64742087
9,64737281
6,64749461
6,64747192
6,64747193
6,64752380
9,64752381
9,64745298
9,64747200
6,64752384
6,64752385
9,64749463
9,64752386
8,64746312
9,64737282
9,64746319
9,64740581
6,64743431
8,64749319
6,64749281
6,64749282
6,64741988
6,64741989
9,64752354
9,64749283
6,64746388
6,64746389
9,64749433
6,64741450
6,64746392
9,64741453
8,64749288
6,64749289
6,64749290
9,64741456
6,64749436
6,64738135
6,64738136
9,64738137
8,64749440
6,64741995
6,64741996
9,64749441
6,64749297
6,64749298
6,64749443
6,64749444
9,64741459
6,64749299
9,64749303
9,64738129
9,64749430
6,64746384
6,64746385
6,64738131
9,64749432
9,64749280
8,64749301
9,64747170
6,64749446
6,64749447
9,64747174
6,64741999
6,64742005
9,64742006
9,64738146
6,64742007
6,64742008
9,64742009
3,64749451
6,64749452
6,64752367
6,64752368
6,64752369
9,64738152
8,64742013
6,64742014
6,64742015
6,64742016
6,64742017
6,64747183
6,64749456
6,64747185
9,64738154
6,64741465
6,64741466
9,64752371
6,64738157
9,64749457
6,64752372
6,64752373
6,64749307
6,64749308
6,64752374
6,64752375
9,64749250
6,64749402
6,64749403
6,64740645
6,64746356
9,64733841
6,64749406
9,64740646
9,64738102
9,64744257
9,64744258
9,64749253
6,64741961
6,64741962
9,64746359
9,64741418
9,64738103
9,64749258
9,64749260
9,64749261
8,64738104
6,64738106
6,64749262
4,64741421
9,64741969
8,64749266
6,64738111
9,64749414
9,64741426
6,64749416
6,64749417
9,64749418
6,64741974
6,64741430
6,64741431
6,64741432
3,64741433
6,64741434
6,64746368
6,64746369
6,64746370
9,64749422
9,64741975
6,64741437
6,64741438
6,64741439
6,64741440
6,64749423
6,64749425
6,64749426
9,64746375
6,64746377
6,64749274
6,64749275
6,64744271
6,64744272
6,64738120
9,64738121
9,64749276
9,64741981
3,64738125
6,64738126
6,64738127
9,64749278
9,64741983
9,64741984
9,64741985
9,64749429
3,64749343
4,64754206
4,64754213
9,64750388
9,64753206
6,64753208
6,64753209
6,64750390
6,64750391
6,64750274
6,64750275
6,64750392
6,64753210
6,64753211
9,64753212
6,64742834
9,64752635
6,64750400
6,64750277
6,64750278
9,64750279
9,64753214
9,64753215
9,64747201
6,64742027
6,64742028
6,64752387
6,64752388
9,64749313
9,64742031
9,64749464
6,64749314
9,64742033
9,64741474
9,64749315
9,64752390
6,64749466
8,64749468
6,64742034
6,64742035
6,64741480
6,64741481
6,64741482
6,64741485
6,64742041
6,64742042
6,64742043
9,64752397
6,64742044
6,64742045
6,64741489
6,64741490
6,64747217
6,64747218
6,64747219
6,64745314
6,64745315
6,64741496
6,64752404
6,64752405
6,64747221
9,64745318
9,64742049
6,64749476
6,64749477
9,64749478
9,64749479
6,64753183
6,64753184
6,64750250
9,64750280
6,64742838
6,64742839
9,64742841
9,64750281
9,64752639
6,64742844
6,64742845
6,64750402
6,64750403
9,64749353
6,64752641
9,64753222
9,64753224
5,64750119
6,64745351
3,64745351
6,64750285
9,64752648
6,64745352
6,64745353
6,64750287
6,64750288
6,64750121
6,64750122
6,64750123
6,64750124
9,64753229
9,64750406
6,64752654
9,64752655
9,64750127
6,64750410
6,64750411
9,64745357
6,64745359
6,64745360
6,64742850
6,64742851
6,64752656
9,64750416
6,64742852
6,64742853
6,64742854
6,64750129
6,64750130
6,64750131
6,64753234
6,64753235
9,64750133
9,64750424
9,64750137
8,64742858
6,64750426
6,64750427
6,64745365
6,64745366
6,64750433
9,64752661
6,64742860
6,64742861
9,64750435
9,64742862
9,64750436
6,64753242
6,64750140
6,64750301
6,64750302
6,64753243
6,64753244
6,64745371
6,64745372
9,64742863
9,64750142
6,64745376
6,64750439
6,64750440
6,64750441
9,64753249
6,64753451
6,64753452
6,64750252
8,64750252
9,64753186
6,64750443
9,64753251
9,64746146
9,64750308
6,64750147
6,64750148
9,64750445
5,64750446
9,64746149
6,64746150
6,64746151
9,64746152
9,64750311
9,64757400
9,64750448
9,64742870
7,64742872
6,64746157
8,64742874
6,64753255
6,64753256
9,64750155
9,64746159
9,64757405
9,64746160
9,64750449
9,64742875
9,64742876
6,64757408
6,64742877
6,64750161
6,64750162
9,64753264
6,64757410
9,64750165
9,64757411
9,64757412
6,64753457
6,64753458
6,64746163
6,64753459
6,64753460
6,64753461
6,64753267
9,64742886
6,64750168
6,64750169
6,64750170
6,64757421
6,64757422
6,64757423
9,64753270
9,64753271
6,64757425
6,64757426
6,64757427
6,64742809
6,64749327
6,64749328
6,64752610
6,64752611
6,64745319
6,64745320
6,64750255
6,64750256
9,64750257
6,64752615
6,64752616
6,64752617
6,64745325
9,64752620
6,64749333
6,64749334
6,64752623
6,64752624
6,64752625
9,64742816
9,64741503
6,64741504
6,64741505
5,64741506
9,64741508
6,64741510
6,64741511
6,64750267
7,64742822
6,64742823
6,64749601
9,64749602
6,64745333
6,64745334
6,64750270
6,64753201
6,64753202
6,64752631
6,64749604
6,64749605
6,64742825
6,64742826
9,64753203
6,64750379
6,64750380
9,64753268
6,64753464
6,64753465
6,64757418
6,64757419
6,64745338
6,64745339
9,64742829
6,64750384
6,64750385
9,64750273
6,64742830
6,64742831
6,64753205
6,64750386
6,64750387
6,64750171
9,64750172
6,64746172
6,64753472
9,64757430
6,64746178
6,64746179
9,64753276
9,64757431
9,64746176
9,64757434
9,64757435
9,64753481
6,64746181
9,64750469
9,64753283
6,64750476
6,64750477
9,64750479
6,64757282
9,64753287
6,64753494
9,64757442
9,64757287
6,64750067
8,64757340
9,64750048
8,64758187
4,64758355
9,64754208
4,64757638
9,64761486
6,64746189
6,64746190
6,64750485
6,64742896
9,64757445
6,64753296
6,64753298
6,64742899
9,64753499
9,64753500
9,64750491
6,64756842
6,64756845
6,64756703
6,64756704
9,64760684
6,64756705
9,64760686
6,64753423
6,64753424
6,64750911
9,64753425
9,64756707
9,64750914
9,64761451
6,64753428
8,64756848
6,64756850
6,64761452
6,64757451
6,64757452
6,64742901
6,64753301
6,64753303
6,64757296
6,64761453
6,64761454
9,64758336
8,64761456
6,64761458
8,64761459
6,64761461
9,64758174
9,64758175
6,64758337
6,64758338
6,64750918
6,64758176
6,64756709
9,64758177
8,64758178
6,64758342
6,64758343
6,64761463
6,64761464
9,64758346
6,64758347
6,64750924
8,64758182
6,64758183
9,64758349
6,64753431
8,64761465
9,64753395
6,64750090
6,64750091
6,64750092
6,64750093
9,64756801
6,64758292
6,64757358
6,64757359
6,64757360
6,64753399
6,64757364
9,64750098
9,64757366
9,64754347
6,64751307
9,64751309
9,64757353
6,64756805
6,64756806
6,64750100
6,64750101
6,64750102
6,64750103
9,64756807
9,64756808
8,64758301
8,64757374
6,64750104
6,64750105
9,64757375
9,64757376
6,64757377
6,64757378
6,64757379
6,64757380
6,64760665
6,64760666
6,64750113
9,64751323
9,64758305
6,64750116
9,64750117
6,64751326
6,64760669
6,64758149
6,64757382
9,64756814
6,64758311
6,64758310
9,64756816
9,64756817
9,64753403
9,64756822
9,64758312
9,64758153
6,64756823
9,64758154
6,64753404
6,64756824
6,64753407
6,64751329
6,64756765
6,64756766
9,64757489
6,64756771
9,64757328
6,64750068
6,64750069
6,64757329
9,64756774
9,64757494
9,64751288
6,64757330
6,64750074
6,64751289
6,64751290
9,64757331
9,64746237
6,64750076
9,64753551
6,64757496
6,64757497
6,64757498
6,64757499
6,64756778
6,64756779
6,64753552
9,64756780
9,64757502
9,64757336
9,64756782
9,64756783
6,64756784
6,64756785
8,64756786
6,64746244
6,64746247
6,64746248
9,64757503
9,64746249
6,64757337
9,64746250
6,64750078
9,64757504
6,64757505
6,64753557
6,64753558
6,64746251
6,64753371
9,64753372
6,64753374
6,64753375
6,64753376
6,64753377
6,64754335
6,64754336
6,64753561
6,64754337
6,64754338
6,64757344
6,64757345
6,64756787
6,64756788
6,64753378
6,64753379
6,64751298
6,64751299
6,64750085
6,64750086
2,64753389
6,64756789
6,64756790
9,64750080
9,64750083
9,64751302
9,64756792
9,64753382
9,64757346
9,64754341
6,64750088
6,64754345
6,64754346
6,64750492
9,64753305
6,64746195
6,64746196
6,64746197
6,64746198
6,64753503
6,64750493
6,64750494
6,64753504
6,64757455
9,64750495
9,64757299
6,64753306
6,64754083
9,64746201
6,64757460
6,64742905
6,64742906
9,64757461
9,64757302
9,64757303
6,64746204
6,64746205
9,64750497
9,64757305
9,64754084
9,64754085
8,64754086
6,64753507
6,64753508
6,64757463
6,64750499
6,64750500
6,64751268
6,64750502
6,64750052
9,64750053
6,64757307
9,64757312
6,64746209
6,64750060
6,64750061
6,64746211
6,64753512
7,64754091
6,64757317
6,64757318
6,64751275
6,64757321
6,64751277
9,64746215
6,64746216
6,64746217
8,64753524
6,64757476
6,64757478
6,64757479
6,64753529
6,64751281
6,64751282
6,64751283
6,64753530
6,64753531
6,64757323
6,64757324
6,64757480
6,64754097
6,64757326
6,64757327
6,64753533
6,64750064
6,64746224
6,64746225
6,64750065
6,64757486
6,64757487
8,64758194
6,64756690
6,64753410
6,64753411
6,64756691
9,64758202
6,64750892
6,64750893
9,64758160
9,64758162
9,64756694
6,64760677
6,64750897
6,64756828
6,64756829
6,64758322
6,64758323
8,64756832
6,64756833
6,64756834
6,64750900
6,64750901
6,64756835
6,64760680
6,64760681
9,64758329
6,64756839
6,64756840
6,64753417
6,64753418
3,64758166
6,64750905
6,64753419
6,64753420
6,64750906
6,64750907
9,64683516
9,64679952
6,64683171
8,64683171
6,64679953
8,64679953
6,64679954
8,64679954
9,64685500
6,64679955
8,64679955
6,64679956
6,64691231
8,64691231
6,64691232
6,64690084
8,64690084
6,64690085
8,64690085
6,64682897
6,64691233
8,64691233
6,64679957
7,64679957
6,64679958
6,64685501
8,64685501
6,64683173
8,64683173
6,64691234
8,64691234
6,64683518
8,64683518
6,64683519
8,64683519
6,64683174
6,64683520
8,64683520
6,64683521
8,64683521
6,64683175
8,64683175
6,64690086
8,64690086
6,64690087
8,64690087
6,64685502
8,64685502
9,64685503
6,64685504
6,64691235
6,64691236
6,64691237
9,64683522
6,64683177
6,64682898
6,64683523
8,64683523
6,64690090
6,64690091
9,64683524
6,64683525
6,64686248
6,64686249
6,64683178
6,64683526
9,64683179
6,64691241
9,64683527
6,64679962
9,64691242
9,64690093
6,64682899
9,64690094
6,64691245
6,64691246
9,64691247
6,64686252
8,64686252
6,64686253
6,64686254
6,64686255
6,64686256
6,64686257
6,64686258
6,64686259
6,64683528
6,64683529
6,64679964
6,64690095
6,64679965
8,64679965
6,64679966
6,64683182
8,64683182
9,64679967
6,64682900
8,64682900
6,64682901
7,64682901
6,64690096
6,64683531
6,64683532
9,64683533
9,64683536
6,64679968
8,64679968
9,64683184
6,64682904
6,64691251
