victim_id,offense_id
82448,84313
82447,84312
82446,84311
82445,84310
82444,84309
82443,84308
82442,84307
82441,84306
82440,84305
82439,84304
82438,84303
82437,84302
82436,84301
82435,84300
82434,84299
82433,84298
82432,84297
82431,84296
82430,84295
82429,84294
82428,84293
82427,84292
82426,84291
82425,84290
82424,84289
82423,84288
82422,84287
82421,84286
82420,84285
82419,84284
82418,84283
82417,84282
82416,84281
82415,84280
82414,84279
82413,84278
82412,84277
82411,84276
82410,84275
82409,84274
82408,84273
82407,84272
81014,82879
81013,82878
81012,82877
81011,82876
81010,82875
81009,82874
81008,82873
81007,82872
81006,82871
81005,82870
81004,82869
81003,82868
81002,82867
81001,82866
81000,82865
80999,82864
80998,82863
80997,82862
80996,82861
80995,82860
80994,82859
80993,82858
80992,82857
80991,82856
80990,82855
80989,82854
80988,82853
80987,82852
80986,82851
80985,82850
80984,82849
80983,82848
80982,82847
80981,82846
80980,82845
80979,82844
80978,82843
80977,82842
80976,82841
80975,82840
80974,82839
80973,82838
80972,82837
80971,82836
80970,82835
80738,82603
80737,82602
80736,82601
80735,82600
80734,82599
80733,82598
80732,82597
80731,82596
80730,82595
80729,82594
80728,82593
80727,82592
80726,82591
80725,82590
80724,82589
80723,82588
80722,82587
80721,82586
80720,82585
80719,82584
80718,82583
80717,82582
80716,82581
80715,82580
80714,82579
80713,82578
80712,82577
80711,82576
80710,82575
80709,82574
80708,82573
80707,82572
80706,82571
80705,82570
80704,82569
80703,82568
80702,82567
80701,82566
80700,82565
80699,82564
80698,82563
80697,82562
80696,82561
80695,82560
80694,82559
80693,82558
80692,82557
80691,82556
80690,82555
80689,82554
80688,82553
80687,82552
80686,82551
80685,82550
80684,82549
80683,82548
80682,82547
80681,82546
80680,82545
80679,82544
80678,82543
80677,82542
80676,82541
80675,82540
80674,82539
80673,82538
80672,82537
80671,82536
80670,82535
80669,82534
80668,82533
80667,82532
82058,83923
82057,83922
82056,83921
82055,83920
82054,83919
82053,83918
82052,83917
82051,83916
82050,83915
82049,83914
82048,83913
82047,83912
82046,83911
82045,83910
82044,83909
82043,83908
82042,83907
82041,83906
82040,83905
82039,83904
82038,83903
82037,83902
82036,83901
82035,83900
82034,83899
82033,83898
82032,83897
82031,83896
82030,83895
82029,83894
82028,83893
82027,83892
82026,83891
82025,83890
82024,83889
82023,83888
82022,83887
82021,83886
82020,83885
82019,83884
82018,83883
82017,83882
82016,83881
82015,83880
82014,83879
82013,83878
82012,83877
82011,83876
82010,83875
82009,83874
82008,83873
82007,83872
82006,83871
82005,83870
82004,83869
82003,83868
82002,83867
82001,83866
82000,83865
81999,83864
81998,83863
81997,83862
81996,83861
81995,83860
81994,83859
81993,83858
81992,83857
81991,83856
81990,83855
81989,83854
81988,83853
81987,83852
81986,83851
81985,83850
81984,83849
81983,83848
81982,83847
81981,83846
81980,83845
81979,83844
81978,83843
81977,83842
81976,83841
81975,83840
81974,83839
81973,83838
81972,83837
80666,82531
80665,82530
80664,82529
80663,82528
80662,82527
82279,84144
82278,84143
82277,84142
82276,84141
82275,84140
82274,84139
82273,84138
82272,84137
82271,84136
82270,84135
82269,84134
82268,84133
82267,84132
82266,84131
82265,84130
82264,84129
82263,84128
82262,84127
82261,84126
82260,84125
82259,84124
82258,84123
82257,84122
82256,84121
82255,84120
82254,84119
82253,84118
82252,84117
82251,84116
82250,84115
82249,84114
82248,84113
82247,84112
82246,84111
82245,84110
82244,84109
82243,84108
82242,84107
82241,84106
82240,84105
82239,84104
82238,84103
82237,84102
82236,84101
82235,84100
82234,84099
82233,84098
80927,82792
80926,82791
80925,82790
80924,82789
80923,82788
80922,82787
80921,82786
80920,82785
80919,82784
80918,82783
80917,82782
80916,82781
80915,82780
80914,82779
80913,82778
80912,82777
80911,82776
80910,82775
80909,82774
80908,82773
80907,82772
80906,82771
80905,82770
80904,82769
80903,82768
80902,82767
80901,82766
80900,82765
80899,82764
80898,82763
80897,82762
80896,82761
80895,82760
80894,82759
80893,82758
80892,82757
80891,82756
80890,82755
80889,82754
80888,82753
80887,82752
80886,82751
80885,82750
80884,82749
80883,82748
80882,82747
80881,82746
80880,82745
80879,82744
80878,82743
80877,82742
80876,82741
80875,82740
80874,82739
80873,82738
80872,82737
80871,82736
80870,82735
80869,82734
80868,82733
80867,82732
80866,82731
80865,82730
80864,82729
80863,82728
80862,82727
80861,82726
80860,82725
80859,82724
80858,82723
80857,82722
80856,82721
80855,82720
80854,82719
80853,82718
80852,82717
80851,82716
80850,82715
80849,82714
80848,82713
80847,82712
80846,82711
80845,82710
80844,82709
80843,82708
80842,82707
80841,82706
82232,84097
82231,84096
82230,84095
82229,84094
82228,84093
82227,84092
82226,84091
82225,84090
82224,84089
82223,84088
82222,84087
82221,84086
82220,84085
82219,84084
82218,84083
82217,84082
82216,84081
82215,84080
82214,84079
82213,84078
82212,84077
82211,84076
82210,84075
82209,84074
82208,84073
82207,84072
82206,84071
82205,84070
82204,84069
82203,84068
82202,84067
82201,84066
82200,84065
82199,84064
82198,84063
82197,84062
82196,84061
82195,84060
82194,84059
82193,84058
82192,84057
82191,84056
82190,84055
82189,84054
82188,84053
82187,84052
82186,84051
82185,84050
82184,84049
82183,84048
82182,84047
82181,84046
82180,84045
82179,84044
82178,84043
82177,84042
82176,84041
82175,84040
82174,84039
82173,84038
82172,84037
82171,84036
82170,84035
82169,84034
82168,84033
82167,84032
82166,84031
82165,84030
82164,84029
82163,84028
82162,84027
82161,84026
82160,84025
82159,84024
82158,84023
82157,84022
82156,84021
82155,84020
82154,84019
82153,84018
82152,84017
82151,84016
82150,84015
82149,84014
82148,84013
82147,84012
82146,84011
80840,82705
80839,82704
80838,82703
80837,82702
80836,82701
80835,82700
80834,82699
80833,82698
80832,82697
80831,82696
80830,82695
80829,82694
80828,82693
80827,82692
80826,82691
80825,82690
80824,82689
80823,82688
80822,82687
80821,82686
80820,82685
80819,82684
80818,82683
80817,82682
80816,82681
80815,82680
80814,82679
80813,82678
80812,82677
80811,82676
80810,82675
80809,82674
80808,82673
80807,82672
80806,82671
80805,82670
80804,82669
80803,82668
80802,82667
80801,82666
80800,82665
80799,82664
80798,82663
80797,82662
80796,82661
80795,82660
80794,82659
80793,82658
80792,82657
80791,82656
80790,82655
80789,82654
80788,82653
80787,82652
80786,82651
80785,82650
80784,82649
80783,82648
80782,82647
80781,82646
80780,82645
80779,82644
80778,82643
80777,82642
80776,82641
80775,82640
80774,82639
80773,82638
80772,82637
80771,82636
80770,82635
80769,82634
80768,82633
80767,82632
80766,82631
80765,82630
80764,82629
80763,82628
80762,82627
80761,82626
80760,82625
80759,82624
80758,82623
80757,82622
80756,82621
80755,82620
80754,82619
82145,84010
82144,84009
82143,84008
82142,84007
82141,84006
82140,84005
82139,84004
82138,84003
82137,84002
82136,84001
82135,84000
82134,83999
82133,83998
82132,83997
82131,83996
82130,83995
82129,83994
82128,83993
82127,83992
82126,83991
82125,83990
82124,83989
82123,83988
82122,83987
82121,83986
82120,83985
82119,83984
82118,83983
82117,83982
82116,83981
82115,83980
82114,83979
82113,83978
82112,83977
82111,83976
82110,83975
82109,83974
82108,83973
82107,83972
82106,83971
82105,83970
82104,83969
82103,83968
82102,83967
82101,83966
82100,83965
82099,83964
82098,83963
82097,83962
82096,83961
82095,83960
82094,83959
82093,83958
82092,83957
82091,83956
82090,83955
82089,83954
82088,83953
82087,83952
82086,83951
82085,83950
82084,83949
82083,83948
82082,83947
82081,83946
82080,83945
82079,83944
82078,83943
82077,83942
82076,83941
82075,83940
82074,83939
82073,83938
82072,83937
82071,83936
82070,83935
82069,83934
82068,83933
82067,83932
82066,83931
82065,83930
82064,83929
82063,83928
82062,83927
82061,83926
82060,83925
82059,83924
80753,82618
80752,82617
80751,82616
80750,82615
80749,82614
80748,82613
80747,82612
80746,82611
80745,82610
80744,82609
80743,82608
80742,82607
80741,82606
80740,82605
80739,82604
80661,82526
80660,82525
80659,82524
80658,82523
80657,82522
80656,82521
80655,82520
80654,82519
80653,82518
80652,82517
80651,82516
80650,82515
80649,82514
80648,82513
80647,82512
80646,82511
80645,82510
80644,82509
80643,82508
80642,82507
80641,82506
80640,82505
80639,82504
80638,82503
80637,82502
80636,82501
80635,82500
80634,82499
80633,82498
80632,82497
80631,82496
80630,82495
80629,82494
80628,82493
80627,82492
80626,82491
80625,82490
80624,82489
80623,82488
80622,82487
80621,82486
80620,82485
80619,82484
80618,82483
80617,82482
80616,82481
80615,82480
80614,82479
80613,82478
80612,82477
80611,82476
80610,82475
80609,82474
80608,82473
80607,82472
80606,82471
80605,82470
80604,82469
80603,82468
80602,82467
80601,82466
80600,82465
80599,82464
80598,82463
80597,82462
80596,82461
80595,82460
80594,82459
80593,82458
80592,82457
80591,82456
80590,82455
80589,82454
80588,82453
80587,82452
80586,82451
80585,82450
80584,82449
80583,82448
80582,82447
80581,82446
80580,82445
81971,83836
81970,83835
81969,83834
81968,83833
81967,83832
81966,83831
81965,83830
81964,83829
81963,83828
81962,83827
81961,83826
81960,83825
81959,83824
81958,83823
81957,83822
81956,83821
81955,83820
81954,83819
81953,83818
81952,83817
81951,83816
81950,83815
81949,83814
81948,83813
81947,83812
81946,83811
81945,83810
81944,83809
81943,83808
81942,83807
81941,83806
81940,83805
81939,83804
81938,83803
81937,83802
81936,83801
81935,83800
81934,83799
81933,83798
81932,83797
81931,83796
81930,83795
81929,83794
81928,83793
81927,83792
81926,83791
81925,83790
81924,83789
81923,83788
81922,83787
81921,83786
81920,83785
81919,83784
81918,83783
81917,83782
81916,83781
81915,83780
81914,83779
81913,83778
81912,83777
81911,83776
81910,83775
81909,83774
81908,83773
81907,83772
81906,83771
81905,83770
81904,83769
81903,83768
81902,83767
81901,83766
81900,83765
81899,83764
81898,83763
81897,83762
81896,83761
81895,83760
81894,83759
81893,83758
81892,83757
81891,83756
81890,83755
81889,83754
81888,83753
81887,83752
81886,83751
81885,83750
80579,82444
80578,82443
80577,82442
80576,82441
80575,82440
80574,82439
80573,82438
80572,82437
80571,82436
80570,82435
80569,82434
80568,82433
80567,82432
80566,82431
80565,82430
80564,82429
80563,82428
80562,82427
80561,82426
80560,82425
80559,82424
80558,82423
80557,82422
80556,82421
80555,82420
80554,82419
80553,82418
80552,82417
80551,82416
80550,82415
80549,82414
80548,82413
80547,82412
80546,82411
80545,82410
80544,82409
80543,82408
80542,82407
80541,82406
80540,82405
80539,82404
80538,82403
80537,82402
80536,82401
80535,82400
80534,82399
80533,82398
80532,82397
80531,82396
80530,82395
80529,82394
80528,82393
80527,82392
80526,82391
80525,82390
80524,82389
80523,82388
80522,82387
80521,82386
80520,82385
80519,82384
80518,82383
80517,82382
80516,82381
80515,82380
80514,82379
80513,82378
80512,82377
80511,82376
80510,82375
80509,82374
80508,82373
80507,82372
80506,82371
80505,82370
80504,82369
80503,82368
80502,82367
80501,82366
80500,82365
80499,82364
80498,82363
80497,82362
80496,82361
80495,82360
80494,82359
80493,82358
81884,83749
81883,83748
81882,83747
81881,83746
81880,83745
81879,83744
81878,83743
81877,83742
81876,83741
81875,83740
81874,83739
81873,83738
81872,83737
81871,83736
81870,83735
81869,83734
81868,83733
81867,83732
81866,83731
81865,83730
81864,83729
81863,83728
81862,83727
81861,83726
81860,83725
81859,83724
81858,83723
81857,83722
81856,83721
81855,83720
81854,83719
81853,83718
81852,83717
81851,83716
81850,83715
81849,83714
81848,83713
81847,83712
81846,83711
81845,83710
81844,83709
81843,83708
81842,83707
81841,83706
81840,83705
81839,83704
81838,83703
81837,83702
81836,83701
81835,83700
81834,83699
81833,83698
81832,83697
81831,83696
81830,83695
81829,83694
81828,83693
81827,83692
81826,83691
81825,83690
81824,83689
81823,83688
81822,83687
81821,83686
81820,83685
81819,83684
81818,83683
81817,83682
81816,83681
81815,83680
81814,83679
81813,83678
81812,83677
81811,83676
81810,83675
81809,83674
81808,83673
81807,83672
81806,83671
81805,83670
81804,83669
81803,83668
81802,83667
81801,83666
81800,83665
81799,83664
81798,83663
80492,82357
80491,82356
80490,82355
80489,82354
80488,82353
80487,82352
80486,82351
80485,82350
80484,82349
80483,82348
80482,82347
80481,82346
80480,82345
80479,82344
80478,82343
80477,82342
80476,82341
80475,82340
80474,82339
80473,82338
80472,82337
80471,82336
80470,82335
80469,82334
80468,82333
80467,82332
80466,82331
80465,82330
80464,82329
80463,82328
80462,82327
80461,82326
80460,82325
80459,82324
80458,82323
80457,82322
80456,82321
80455,82320
80454,82319
80453,82318
80452,82317
80451,82316
80450,82315
80449,82314
80448,82313
80447,82312
80446,82311
80445,82310
80444,82309
80443,82308
80442,82307
80441,82306
80440,82305
80439,82304
80438,82303
80437,82302
80436,82301
80435,82300
80434,82299
80433,82298
80432,82297
80431,82296
80430,82295
80429,82294
80428,82293
80427,82292
80426,82291
80425,82290
80424,82289
80423,82288
80422,82287
80421,82286
80420,82285
80419,82284
80418,82283
80417,82282
80416,82281
80415,82280
80414,82279
80413,82278
80412,82277
80411,82276
80410,82275
80409,82274
80408,82273
80407,82272
80406,82271
85772,87637
82898,84763
86912,88777
82669,84534
82668,84533
86796,88661
86749,88614
86741,88606
83717,85582
87601,89466
86370,88235
86368,88233
86338,88203
87767,89632
86030,87895
86024,87889
87210,89075
85921,87786
87132,88997
85874,87739
69776,71641
74830,76695
73424,75289
76057,77922
75967,77832
74505,76370
75205,77070
75002,76867
76181,78046
74862,76727
92094,93959
92093,93958
92092,93957
92091,93956
92090,93955
92089,93954
92088,93953
92087,93952
92084,93949
92082,93947
92079,93944
92078,93943
92076,93941
92075,93940
92074,93939
92072,93937
92070,93935
92069,93934
92064,93929
93629,95494
93628,95493
93627,95492
93626,95491
93625,95490
93624,95489
93623,95488
93622,95487
93621,95486
93620,95485
93619,95484
93618,95483
93617,95482
93616,95481
93615,95480
93614,95479
93613,95478
93612,95477
93611,95476
93610,95475
93609,95474
93608,95473
93607,95472
93606,95471
93605,95470
93604,95469
93603,95468
93602,95467
93601,95466
93600,95465
93599,95464
93598,95463
93597,95462
93596,95461
93595,95460
93594,95459
93593,95458
93592,95457
93591,95456
93590,95455
93589,95454
93588,95453
93587,95452
93586,95451
93585,95450
93584,95449
93583,95448
93582,95447
93581,95446
93580,95445
93579,95444
93578,95443
93577,95442
93576,95441
93575,95440
93574,95439
93572,95437
93571,95436
93570,95435
93569,95434
93568,95433
93939,95804
93938,95803
93937,95802
93936,95801
93935,95800
93934,95799
93933,95798
93932,95797
93931,95796
93930,95795
93929,95794
93928,95793
93927,95792
93926,95791
93925,95790
93924,95789
93923,95788
93922,95787
93921,95786
93920,95785
93919,95784
93918,95783
93917,95782
93916,95781
93915,95780
93914,95779
93913,95778
93912,95777
93911,95776
93910,95775
93909,95774
93908,95773
93907,95772
93906,95771
93905,95770
93904,95769
93903,95768
93902,95767
93901,95766
93900,95765
93899,95764
93898,95763
93897,95762
93896,95761
93895,95760
93894,95759
93893,95758
93892,95757
93891,95756
93890,95755
93889,95754
93888,95753
93887,95752
93886,95751
93885,95750
93884,95749
93883,95748
93882,95747
93881,95746
93880,95745
93879,95744
93878,95743
93877,95742
93876,95741
93875,95740
93874,95739
93873,95738
93872,95737
93871,95736
93870,95735
93869,95734
93868,95733
93867,95732
93866,95731
93865,95730
93864,95729
93863,95728
93862,95727
93861,95726
93860,95725
93567,95432
93566,95431
93565,95430
93563,95428
93562,95427
93561,95426
93560,95425
93559,95424
93558,95423
93557,95422
93556,95421
93555,95420
93554,95419
93553,95418
93552,95417
93551,95416
93550,95415
93549,95414
93548,95413
93547,95412
93546,95411
93545,95410
93544,95409
93543,95408
92063,93928
92061,93926
92060,93925
92059,93924
92058,93923
92057,93922
92056,93921
92055,93920
92054,93919
92053,93918
92052,93917
92051,93916
92050,93915
92049,93914
92048,93913
92047,93912
92045,93910
92044,93909
92043,93908
92042,93907
92041,93906
92040,93905
92039,93904
92038,93903
92037,93902
92036,93901
92035,93900
92034,93899
92033,93898
92032,93897
92031,93896
92030,93895
92029,93894
92026,93891
92025,93890
92024,93889
92020,93885
92019,93884
92018,93883
92017,93882
92012,93877
92009,93874
92003,93868
92002,93867
91995,93860
91994,93859
91992,93857
91991,93856
91989,93854
91988,93853
91987,93852
91986,93851
91985,93850
91983,93848
91981,93846
91980,93845
93859,95724
93858,95723
93857,95722
93856,95721
93855,95720
93854,95719
93853,95718
93852,95717
93851,95716
93850,95715
93849,95714
93848,95713
93847,95712
93846,95711
93845,95710
93844,95709
93843,95708
93842,95707
93841,95706
93839,95704
93838,95703
93837,95702
93836,95701
93835,95700
93834,95699
93833,95698
93832,95697
93831,95696
93830,95695
93829,95694
93828,95693
93827,95692
93826,95691
93825,95690
93824,95689
93823,95688
93822,95687
93821,95686
93820,95685
93819,95684
93818,95683
93817,95682
93816,95681
93815,95680
93814,95679
93813,95678
93812,95677
93811,95676
93810,95675
93809,95674
93808,95673
93807,95672
93806,95671
93805,95670
93804,95669
93803,95668
93802,95667
93801,95666
93800,95665
93799,95664
93798,95663
93797,95662
93796,95661
93795,95660
93794,95659
93793,95658
93792,95657
93791,95656
93790,95655
93789,95654
93788,95653
93787,95652
93786,95651
93785,95650
93784,95649
93783,95648
93782,95647
93781,95646
93780,95645
93779,95644
91979,93844
91977,93842
93455,95320
93454,95319
93453,95318
93451,95316
93450,95315
93449,95314
93448,95313
93447,95312
93446,95311
93445,95310
93444,95309
93443,95308
93442,95307
93441,95306
93440,95305
93439,95304
93438,95303
93437,95302
93436,95301
93435,95300
93434,95299
93433,95298
93432,95297
93431,95296
93430,95295
93429,95294
93428,95293
93427,95292
93426,95291
93425,95290
93424,95289
93423,95288
93422,95287
93421,95286
93420,95285
93419,95284
93418,95283
93417,95282
93416,95281
93415,95280
93414,95279
93413,95278
93412,95277
93411,95276
93410,95275
93409,95274
93408,95273
93407,95272
93406,95271
93405,95270
93404,95269
93403,95268
93402,95267
93401,95266
93400,95265
93399,95264
93398,95263
93397,95262
93396,95261
93395,95260
93394,95259
93393,95258
93392,95257
93391,95256
93390,95255
93389,95254
93388,95253
93387,95252
93386,95251
93385,95250
93384,95249
93383,95248
93382,95247
93381,95246
93380,95245
93379,95244
93378,95243
93377,95242
93778,95643
93777,95642
93776,95641
93775,95640
93774,95639
93773,95638
93772,95637
93771,95636
93770,95635
93769,95634
93768,95633
93767,95632
93766,95631
93765,95630
93764,95629
93763,95628
93762,95627
93761,95626
93760,95625
93759,95624
93758,95623
93757,95622
93756,95621
93755,95620
93754,95619
93753,95618
93752,95617
93751,95616
93750,95615
93749,95614
93748,95613
93747,95612
93746,95611
93745,95610
93744,95609
93743,95608
93742,95607
93741,95606
93740,95605
93739,95604
93738,95603
93737,95602
93736,95601
93735,95600
93734,95599
93733,95598
93732,95597
93731,95596
93730,95595
93729,95594
93728,95593
93727,95592
93726,95591
93725,95590
93724,95589
93723,95588
93722,95587
93721,95586
93720,95585
93719,95584
93718,95583
93717,95582
93716,95581
93715,95580
93714,95579
93713,95578
93711,95576
93710,95575
93709,95574
93708,95573
93707,95572
93706,95571
93705,95570
93704,95569
93703,95568
93702,95567
93701,95566
93699,95564
93698,95563
93697,95562
93376,95241
93375,95240
93374,95239
93373,95238
93372,95237
93371,95236
93370,95235
93369,95234
91976,93841
91975,93840
91974,93839
91973,93838
91972,93837
91971,93836
91970,93835
91968,93833
91967,93832
91966,93831
91965,93830
91964,93829
91963,93828
91962,93827
91961,93826
91960,93825
91958,93823
91957,93822
91956,93821
91955,93820
91954,93819
91953,93818
91952,93817
91950,93815
91949,93814
91948,93813
91947,93812
91946,93811
91945,93810
91944,93809
91943,93808
91942,93807
91941,93806
91940,93805
91939,93804
91937,93802
91936,93801
91935,93800
91934,93799
91932,93797
91931,93796
91930,93795
91929,93794
91928,93793
91927,93792
91926,93791
91925,93790
91924,93789
91923,93788
91922,93787
91921,93786
91920,93785
91919,93784
91918,93783
91917,93782
91916,93781
91915,93780
91914,93779
91913,93778
91912,93777
91911,93776
91910,93775
91909,93774
91908,93773
91907,93772
91906,93771
91905,93770
91904,93769
91903,93768
91902,93767
91901,93766
91900,93765
93696,95561
93695,95560
93694,95559
93693,95558
93692,95557
93691,95556
93690,95555
93689,95554
93688,95553
93687,95552
93686,95551
93685,95550
93684,95549
93683,95548
93682,95547
93681,95546
93680,95545
93679,95544
93678,95543
93677,95542
93676,95541
93675,95540
93674,95539
93673,95538
93672,95537
93671,95536
93670,95535
93669,95534
93668,95533
93667,95532
93666,95531
93665,95530
93664,95529
93663,95528
93662,95527
93661,95526
93660,95525
93659,95524
93658,95523
93657,95522
93656,95521
93655,95520
93654,95519
93653,95518
93652,95517
93651,95516
93650,95515
93649,95514
93648,95513
93647,95512
93646,95511
93645,95510
93644,95509
93643,95508
93642,95507
93641,95506
93640,95505
93639,95504
93638,95503
93637,95502
93636,95501
93635,95500
93634,95499
93633,95498
93632,95497
93631,95496
93630,95495
94191,96056
94190,96055
94189,96054
94188,96053
94187,96052
94186,96051
94185,96050
94184,96049
94183,96048
94182,96047
94181,96046
94180,96045
94179,96044
91899,93764
91898,93763
91897,93762
91896,93761
91895,93760
91894,93759
91893,93758
91892,93757
91891,93756
91890,93755
93281,95146
93280,95145
93279,95144
93278,95143
93277,95142
93276,95141
93275,95140
93274,95139
93273,95138
93272,95137
93271,95136
93270,95135
93269,95134
93268,95133
93267,95132
93266,95131
93265,95130
93264,95129
93263,95128
93262,95127
93261,95126
93260,95125
93259,95124
93258,95123
93257,95122
93256,95121
93255,95120
93254,95119
93253,95118
93252,95117
93251,95116
93250,95115
93249,95114
93248,95113
93247,95112
93246,95111
93245,95110
93244,95109
93243,95108
93242,95107
93241,95106
93240,95105
93238,95103
93237,95102
93236,95101
93235,95100
93234,95099
93233,95098
93232,95097
93231,95096
93230,95095
93229,95094
93228,95093
93227,95092
93226,95091
93225,95090
93224,95089
93223,95088
93222,95087
93221,95086
93220,95085
93219,95084
93218,95083
93217,95082
93216,95081
93215,95080
93214,95079
93213,95078
93212,95077
93211,95076
94178,96043
94177,96042
94176,96041
94175,96040
94174,96039
94173,96038
94172,96037
94171,96036
94170,96035
94169,96034
94168,96033
94167,96032
94166,96031
94165,96030
94164,96029
94163,96028
94162,96027
94161,96026
94160,96025
94159,96024
94158,96023
94157,96022
94156,96021
94155,96020
94154,96019
94153,96018
94152,96017
94151,96016
94150,96015
94149,96014
94148,96013
94147,96012
94146,96011
94145,96010
94144,96009
94143,96008
94142,96007
94141,96006
94140,96005
94139,96004
94138,96003
94137,96002
94136,96001
94135,96000
94134,95999
94133,95998
94132,95997
94131,95996
94130,95995
94129,95994
94128,95993
94127,95992
94126,95991
94125,95990
94124,95989
94123,95988
94122,95987
94121,95986
94120,95985
94119,95984
94118,95983
94117,95982
94116,95981
94115,95980
94114,95979
94113,95978
94112,95977
94111,95976
94110,95975
94109,95974
94108,95973
94107,95972
94106,95971
94105,95970
94104,95969
94103,95968
94102,95967
94101,95966
94100,95965
94099,95964
93210,95075
93209,95074
93208,95073
93207,95072
93206,95071
93205,95070
93204,95069
93203,95068
93202,95067
93201,95066
93200,95065
93199,95064
93198,95063
93197,95062
93196,95061
93195,95060
91889,93754
91888,93753
91887,93752
91886,93751
91885,93750
91884,93749
91883,93748
91882,93747
91881,93746
91880,93745
91879,93744
91878,93743
91877,93742
91876,93741
91875,93740
91874,93739
91873,93738
91872,93737
91871,93736
91870,93735
91869,93734
91868,93733
91867,93732
91866,93731
91865,93730
91864,93729
91863,93728
91862,93727
91861,93726
91860,93725
91859,93724
91858,93723
91857,93722
91856,93721
91855,93720
91854,93719
91853,93718
91852,93717
91851,93716
91850,93715
91849,93714
91848,93713
91847,93712
91846,93711
91845,93710
91844,93709
91843,93708
91842,93707
91841,93706
91840,93705
91839,93704
91838,93703
91837,93702
91836,93701
91835,93700
91834,93699
91833,93698
91832,93697
91831,93696
91830,93695
91829,93694
91828,93693
91827,93692
91826,93691
94098,95963
94096,95961
94095,95960
94094,95959
94093,95958
94092,95957
94091,95956
94090,95955
94089,95954
94088,95953
94087,95952
94086,95951
94085,95950
94084,95949
94083,95948
94082,95947
94081,95946
94080,95945
94079,95944
94078,95943
94076,95941
94075,95940
94074,95939
94073,95938
94072,95937
94071,95936
94070,95935
94069,95934
94068,95933
94067,95932
94066,95931
94065,95930
94064,95929
94063,95928
94062,95927
94061,95926
94060,95925
94059,95924
94058,95923
94057,95922
94056,95921
94055,95920
94054,95919
94052,95917
94051,95916
94050,95915
94049,95914
94048,95913
94047,95912
94046,95911
94045,95910
94044,95909
94043,95908
94042,95907
94041,95906
94040,95905
94039,95904
94038,95903
94037,95902
94036,95901
94035,95900
94034,95899
94033,95898
94032,95897
94031,95896
94030,95895
94029,95894
94028,95893
94027,95892
94026,95891
94025,95890
94024,95889
94023,95888
94021,95886
94020,95885
94019,95884
94017,95882
94016,95881
94015,95880
94014,95879
91825,93690
91824,93689
91823,93688
91822,93687
91821,93686
91820,93685
91819,93684
91818,93683
91817,93682
91816,93681
91815,93680
91814,93679
91813,93678
91812,93677
91811,93676
91810,93675
91809,93674
91808,93673
91807,93672
91806,93671
91805,93670
91804,93669
91803,93668
93194,95059
93193,95058
93192,95057
93191,95056
93190,95055
93189,95054
93188,95053
93187,95052
93186,95051
93185,95050
93184,95049
93183,95048
93182,95047
93181,95046
93180,95045
93179,95044
93178,95043
93177,95042
93176,95041
93175,95040
93174,95039
93173,95038
93172,95037
93171,95036
93169,95034
93168,95033
93167,95032
93166,95031
93165,95030
93164,95029
93163,95028
93162,95027
93161,95026
93160,95025
93159,95024
93158,95023
93157,95022
93156,95021
93155,95020
93154,95019
93153,95018
93152,95017
93151,95016
93150,95015
93149,95014
93148,95013
93147,95012
93146,95011
93145,95010
93144,95009
93143,95008
93142,95007
93141,95006
93140,95005
93139,95004
93138,95003
93137,95002
94013,95878
94012,95877
94011,95876
94010,95875
94009,95874
94008,95873
94007,95872
94006,95871
94005,95870
94004,95869
94003,95868
94002,95867
94001,95866
94000,95865
93999,95864
93998,95863
93997,95862
93995,95860
93994,95859
93993,95858
93992,95857
93991,95856
93990,95855
93989,95854
93988,95853
93987,95852
93986,95851
93985,95850
93984,95849
93983,95848
93982,95847
93981,95846
93980,95845
93979,95844
93978,95843
87041,88906
87038,88903
87032,88897
87016,88881
87006,88871
86964,88829
86945,88810
86942,88807
86888,88753
86884,88749
82680,84545
86840,88705
86838,88703
86836,88701
86821,88686
86816,88681
86799,88664
86797,88662
87666,89531
86756,88621
86747,88612
86742,88607
87883,89748
87870,89735
86514,88379
87542,89407
87540,89405
86476,88341
86456,88321
86451,88316
86421,88286
87905,89770
87898,89763
86373,88238
86371,88236
86360,88225
86359,88224
86356,88221
86354,88219
86352,88217
86349,88214
86348,88213
86344,88209
86337,88202
86326,88191
93136,95001
93135,95000
93134,94999
93132,94997
93131,94996
93130,94995
93129,94994
93128,94993
93127,94992
93126,94991
93125,94990
93124,94989
93123,94988
93122,94987
93121,94986
93120,94985
93119,94984
93118,94983
93117,94982
93116,94981
93115,94980
93114,94979
93113,94978
93112,94977
93111,94976
93110,94975
93109,94974
93108,94973
91802,93667
91801,93666
91800,93665
91799,93664
91798,93663
91797,93662
91796,93661
91795,93660
91794,93659
91793,93658
91792,93657
91791,93656
91790,93655
91789,93654
91788,93653
91787,93652
91786,93651
91785,93650
91784,93649
91783,93648
91782,93647
91781,93646
91780,93645
91779,93644
91778,93643
91777,93642
91776,93641
91775,93640
91774,93639
91773,93638
91772,93637
91771,93636
91770,93635
91769,93634
91768,93633
91767,93632
91766,93631
91765,93630
91764,93629
91763,93628
91762,93627
91761,93626
91760,93625
91759,93624
91758,93623
91757,93622
91756,93621
91755,93620
91754,93619
91753,93618
91752,93617
91751,93616
84981,86846
84974,86839
86318,88183
86311,88176
86307,88172
86305,88170
86303,88168
86297,88162
86295,88160
86293,88158
