criminal_act_id,offense_id
6,184346
2,185724
3,192234
3,192233
6,192107
6,192106
3,192061
2,192044
2,191928
6,192711
2,188776
4,191512
6,191441
6,192635
6,192692
6,192683
6,192678
6,192670
6,192656
6,192652
6,192639
6,192599
6,192598
2,192513
6,192509
6,192490
6,192476
6,192455
6,192454
6,192449
2,192447
3,192417
6,192409
6,192395
2,192374
2,192370
2,191099
6,192347
6,191873
6,191850
3,191773
3,191770
3,191769
2,191744
6,191701
6,191698
6,191661
2,191647
2,191645
2,191644
8,191587
6,188833
6,188795
6,188794
3,188790
3,188788
6,191574
6,191566
6,191546
4,191513
2,191511
4,191490
8,191292
6,191284
2,191240
3,191239
6,191234
6,191218
6,191217
2,191127
6,191116
3,191473
6,191406
6,191201
3,191158
3,191157
3,191156
6,191149
3,191391
6,191390
6,191389
2,187273
3,185656
6,192211
3,190824
2,189347
3,189328
3,189327
3,189326
2,189324
3,190684
3,190681
3,190680
6,191957
6,191955
6,191940
2,191934
3,190532
6,189145
6,189143
6,191903
6,183730
6,183170
2,190887
2,190869
3,190810
3,190772
6,190736
6,190735
6,190732
3,190727
3,190726
3,190725
2,187810
6,189203
6,189201
3,190683
3,190682
3,190679
1,190648
6,189289
2,189282
1,189281
6,189273
6,189152
6,189093
6,188903
2,188899
3,188897
3,188883
6,188783
6,188691
6,188622
6,188616
6,188610
6,188609
3,190989
6,190981
2,186418
2,186386
2,183413
2,184573
2,185946
6,185658
6,185655
6,185652
1,185639
6,185625
6,190948
6,190929
6,190789
6,190731
6,190729
2,190611
6,190595
6,190522
6,190493
2,190428
6,190413
6,190381
3,191041
6,191039
6,191029
6,191008
6,186090
6,186062
6,187398
2,186035
6,185929
2,185898
6,185867
2,185840
2,185835
6,184349
6,184348
6,185727
6,185714
6,185710
2,185707
6,185689
2,185543
2,186438
2,186424
2,184845
6,186218
6,186214
6,186138
6,186126
6,186117
6,186450
6,185475
6,185473
6,185341
2,185232
2,185230
6,185178
6,186565
6,186527
6,184752
6,184741
6,184739
6,184732
2,187784
6,184589
2,187196
2,185839
3,185607
2,185556
6,185179
6,185152
6,185134
6,185127
6,185028
6,184979
6,184963
6,184941
6,184932
2,184899
6,184893
6,184887
6,184881
6,184854
2,184847
6,184823
6,185351
6,185277
6,185505
1,185502
6,185266
2,185231
6,185219
6,185180
6,185440
6,185439
2,183421
6,183377
6,183366
6,183354
6,183345
2,184622
2,184577
6,183218
6,183212
2,183181
6,183169
6,183151
6,183147
2,184512
6,183090
2,184211
2,187055
2,184122
2,188083
3,186780
6,183900
2,183887
2,183805
6,183804
2,183709
2,183704
6,183674
6,183642
6,183609
6,183608
6,183603
6,183562
6,183481
1,183450
3,184238
2,184205
6,184203
6,184192
2,184147
3,184124
2,186974
6,184047
2,184044
2,184042
6,184018
6,183991
2,186787
1,184727
6,184692
6,184566
6,184556
6,184536
6,184500
8,184491
1,184375
2,184362
6,184313
6,184666
6,184664
6,184660
6,184628
6,184627
6,184591
6,184580
6,184578
6,184455
6,184429
6,184405
6,184404
6,184401
6,186923
6,186848
6,186829
6,186827
6,186788
6,186774
6,186764
6,186745
6,186744
6,186739
6,186721
6,186699
6,186660
6,186651
6,186612
6,186609
2,186590
6,186587
2,186585
6,187710
6,187709
6,187708
6,187707
6,187706
6,187705
6,187704
6,187697
6,187696
6,187695
6,187694
6,187693
2,187490
2,187405
6,187211
6,187178
8,187110
6,187095
6,187039
6,187021
6,184167
6,187009
6,186972
6,186968
6,186948
6,186942
2,188020
6,187812
6,187788
6,187776
6,187773
6,187766
6,187656
6,187655
2,187639
6,187749
6,187747
6,187583
6,187560
2,187554
6,187552
6,187441
2,187400
6,187368
6,187363
6,187332
6,187331
6,187265
6,187264
8,187914
6,187900
6,187893
6,187890
6,188321
6,188195
8,188165
6,188161
6,188120
6,188111
6,188035
6,187999
6,187941
6,187924
6,188508
2,188506
2,188433
6,188431
6,188403
6,188387
6,188371
6,188258
6,188246
6,188183
8,215634
2,214285
2,215546
2,215536
2,215529
2,215492
2,214158
2,219357
2,220647
2,220636
6,215451
2,216209
2,220487
8,220453
2,220446
2,218855
2,220263
2,220237
2,217362
2,220064
2,219760
2,219654
2,211012
2,214155
2,214141
6,214114
2,215388
8,215182
2,215164
8,215135
6,215120
2,215361
2,215308
6,215303
2,215085
2,215081
6,215053
2,215034
2,215029
2,215300
2,215240
2,215001
2,214989
2,214985
2,214974
2,214922
2,214880
2,214871
2,214858
8,214844
2,214825
2,214793
8,214749
2,214714
2,214701
2,214700
2,214697
2,214694
2,211924
8,214679
2,214585
2,214529
6,214525
8,214499
2,214430
2,215863
2,214408
2,214354
6,220015
2,219975
8,219967
2,219940
2,219918
2,219903
2,219899
8,219868
6,219821
2,219809
2,219710
8,219707
2,219691
2,219635
2,219503
2,219502
2,219449
2,219356
2,219542
2,219529
2,210979
2,213496
2,212966
2,211320
2,219303
8,219299
2,219250
2,220624
2,220620
2,216312
6,220553
2,220550
8,220485
6,220441
2,220407
2,220404
2,220371
2,220363
2,220299
2,220296
2,220288
2,220238
2,220195
2,220191
2,220189
8,220175
2,220111
2,220110
8,220101
2,220099
2,216206
2,216798
2,210632
2,210655
2,211060
2,210929
2,210918
2,212168
2,212143
2,210742
8,212095
2,211950
2,211942
2,211856
2,211645
2,215892
2,211125
2,211105
8,212200
2,212161
2,210787
2,210740
2,210738
2,212129
2,212106
2,212096
2,212078
8,212057
2,215814
2,211967
2,216181
2,216179
8,211917
2,211879
6,211756
2,216051
2,216046
8,211679
6,211676
8,211673
2,211636
2,211629
2,211605
2,211594
6,211480
2,211470
2,211418
8,211358
2,211348
2,211294
2,211282
2,214039
2,213983
2,210535
2,211069
6,211232
2,211180
2,213927
2,211164
2,211156
2,211150
2,211149
2,211099
2,210924
2,212241
2,212227
2,217996
2,216560
2,217915
2,219172
2,216307
2,216205
2,217434
2,216835
2,209429
6,210637
2,210634
2,210665
2,210661
2,210619
2,210610
2,210607
2,210606
2,210575
2,210563
2,218034
2,216690
2,216679
2,216662
2,209390
2,213528
2,216629
2,217944
2,213380
2,216544
2,216538
8,216529
2,216512
2,213289
6,216470
6,216447
2,219248
2,217850
2,215943
2,215940
2,215936
2,216380
2,219100
2,216351
2,216308
2,216302
8,216265
8,216255
2,216253
2,213054
2,215917
8,215868
2,216207
2,216201
2,216198
2,218976
2,218946
2,217548
2,218883
2,217483
2,217381
2,217374
2,212717
8,217305
8,217240
2,218605
2,217063
2,218407
2,218390
2,217052
2,217023
2,217009
2,217002
8,216998
2,218378
2,218376
2,216884
8,216881
2,216837
2,216827
2,216784
8,218797
6,218790
8,218782
2,218689
2,218635
8,218596
8,218591
8,218590
2,218512
2,218480
2,218468
2,218059
2,218033
2,217964
2,217939
2,218314
6,218295
6,218260
6,218230
2,218201
2,218167
2,219231
2,219221
6,218128
2,218120
8,209152
2,208950
2,208824
2,213833
2,213485
2,213359
2,213351
2,213231
2,213205
2,213100
2,213099
2,213059
2,213029
2,212928
2,212800
2,214005
2,214002
2,212499
8,219108
2,219104
2,219086
6,219049
6,219044
6,217675
6,217649
2,218892
2,218878
2,213181
2,213126
2,213004
8,212906
2,209692
2,209489
2,209054
2,209030
2,208851
2,208825
2,210091
2,209960
2,213872
2,214066
8,212452
2,212655
2,212642
2,212405
6,213777
2,213920
2,212563
6,212536
2,213655
2,213651
2,212302
6,212295
2,213609
2,213461
8,213447
2,213408
2,213350
8,213237
2,209273
2,210397
6,209174
2,209052
8,209028
2,210359
8,210320
6,210214
2,208805
2,208757
8,208745
8,208708
2,210095
2,210088
8,209626
8,209623
2,208687
2,209545
8,209488
6,209976
2,209460
2,209450
2,209439
2,209381
2,209811
6,209799
2,209782
6,220868
6,220852
6,220844
6,220840
6,221170
2,221000
6,221032
6,221028
6,221023
6,221021
6,221011
3,220915
6,220952
6,220948
6,220786
6,220773
6,220890
3,220702
6,220674
6,220719
6,220711
6,221048
6,221118
6,221149
6,221135
6,221300
6,221299
8,221254
6,221248
6,221283
6,221275
6,221284
6,221238
6,221237
6,221239
8,221322
2,223188
2,223187
3,222759
6,222758
2,223189
6,223329
6,223352
6,223351
6,223296
6,223373
6,223361
8,223303
6,223220
6,223219
6,223210
6,223207
6,223273
6,223243
6,223235
6,223527
6,223488
6,223585
6,225450
6,225449
6,225463
6,225462
6,225461
6,225460
6,225456
6,225455
3,225445
6,225446
6,225453
6,225451
6,224906
6,225457
6,225513
6,225443
6,225444
6,225464
6,225465
2,225932
6,225887
6,226084
2,225757
6,225838
2,226187
2,226183
2,226175
2,226174
2,226194
2,226192
6,226217
2,226197
2,229556
2,230887
2,230886
2,230885
2,230884
2,230883
2,229439
6,229408
2,230659
2,230954
2,230953
2,230952
2,230891
2,228713
2,230597
2,228596
2,229824
2,230106
1,230083
2,229757
2,228871
2,229171
2,229135
2,228996
2,227763
2,227762
2,227528
2,227289
8,227280
3,227446
2,228078
8,228056
2,227962
6,227728
6,227727
6,227726
2,232034
2,232031
2,231353
2,232112
2,232032
2,231609
2,231605
2,231604
2,232138
2,232111
2,232217
2,232209
2,232208
2,232118
6,233039
3,233274
6,233273
3,233260
3,233251
3,233386
3,233204
3,233237
3,233236
3,233203
6,233202
6,233436
3,233488
3,233471
3,233469
6,233512
3,233505
3,233503
3,233493
3,233492
3,233491
6,234707
2,234895
2,235749
6,235738
2,235413
6,235753
6,235662
2,235597
6,235583
2,235565
6,235563
2,235521
2,235651
6,235482
8,235771
2,235768
6,235759
6,235507
6,236110
6,236046
6,236039
2,235886
6,235870
6,236414
6,236696
6,236609
2,236162
6,236882
6,236722
6,236960
6,236939
6,236781
6,236580
3,236529
6,236582
6,238103
2,237593
6,237885
6,237882
3,237875
6,237558
6,238031
6,237927
6,237717
6,237710
6,237410
6,237407
6,238743
6,238558
6,238535
6,238243
6,238644
6,238965
6,239752
8,241266
6,241229
2,241165
3,241171
2,242197
2,242127
6,172969
6,172945
6,172925
6,172730
6,173134
6,173096
2,179222
1,179306
6,59105
2,58989
2,59031
6,59966
6,59953
6,59951
6,60121
6,60046
6,60906
6,60573
6,60551
6,59668
6,59153
6,59708
8,60190
6,60150
6,60242
6,60754
6,60662
8,59203
8,59199
6,59303
8,59526
6,59519
3,59495
6,61114
8,61096
6,61045
6,60946
6,61280
8,61252
6,61375
8,61370
6,61597
6,61596
2,61595
2,61594
6,61598
6,61600
6,61599
6,62190
2,62182
2,62351
2,62344
8,62261
6,62257
6,62062
6,62054
8,62327
6,62325
6,62319
6,62127
6,61918
6,62372
6,62464
6,62458
6,63536
6,63409
6,63408
6,63303
1,63590
6,63579
6,63571
6,63570
6,63569
6,63182
2,63385
6,63380
6,63372
3,63367
2,63336
1,63636
6,63513
1,63491
1,63044
6,63042
6,63032
6,63657
6,63656
1,63644
6,63696
6,63755
6,63943
6,63876
2,63941
2,63938
2,63809
2,64119
6,64848
6,64804
6,64782
3,64773
6,65423
6,65374
6,65450
6,65183
6,64502
6,65240
8,65222
8,65202
8,65253
3,64679
8,64178
8,64177
3,64244
3,64205
3,64204
8,64170
3,64437
6,64434
6,64412
3,64375
6,64318
3,64300
8,65540
6,65536
3,65512
6,65508
6,65662
3,65895
3,65894
8,65788
