victim_id,injury_id
185606,4
185602,5
185600,4
185595,4
185594,5
185579,5
185577,5
185576,5
185575,5
185569,4
185566,5
185559,4
185812,5
185799,4
185798,4
185797,4
185795,5
185792,5
185791,5
185789,5
185774,5
185761,5
185758,5
185755,5
185752,4
185749,5
185744,5
185743,5
185742,4
185077,5
186375,5
186373,5
186356,5
186355,4
186354,4
186350,4
186347,4
186335,5
186331,5
186325,5
186324,5
186306,4
181761,5
181760,5
182626,5
185241,5
183812,5
183811,4
183810,4
183809,4
183805,4
183803,5
183798,5
183796,5
183792,4
183694,5
183691,4
183690,4
183689,5
183688,5
183685,5
183682,4
183677,4
183676,4
183674,4
183672,5
183666,5
183664,4
184999,5
183659,5
183652,5
183650,4
183641,5
183640,4
183639,5
183638,4
183631,5
183791,4
183769,5
183759,5
183754,5
183751,5
183750,5
183745,4
183738,5
183736,5
183734,5
183733,5
183720,5
183714,5
183706,4
183628,4
183625,5
183623,4
183621,5
183619,5
183616,4
183614,4
183611,4
183610,5
183601,5
183600,4
183598,5
183597,5
183596,4
183586,5
183585,4
183582,5
183576,5
183573,5
183571,4
183566,4
183562,5
183561,5
183560,4
183556,5
183533,4
183518,4
183517,5
183488,5
183483,5
183480,4
183471,5
183466,5
183462,5
183454,4
183448,5
183443,5
183442,5
183441,5
183440,4
183436,4
183430,5
183428,5
183424,5
183423,5
183422,5
183421,5
183415,5
183413,5
183412,4
183407,5
183406,5
183405,5
183403,5
183402,4
183401,4
183392,5
183390,5
183387,5
183386,5
183384,4
183383,4
183379,5
183378,5
183377,4
183376,4
183371,5
183362,5
183357,5
183355,5
183353,4
183351,5
183350,5
183345,5
183343,5
183342,5
183337,5
183335,5
183331,5
183319,4
183313,4
183312,5
183310,5
183303,5
183299,5
183294,5
183281,5
183280,4
183279,4
183278,5
183273,5
183272,5
183265,5
183249,5
183248,5
183243,5
183240,4
183238,4
183235,4
183231,5
183230,4
183229,5
183228,5
183227,5
183214,5
183211,5
183202,5
183200,5
183199,4
183198,4
183194,4
183191,4
183183,5
183181,5
183174,5
183173,5
183170,5
183156,4
183155,4
183151,4
183148,5
183146,5
183144,5
183140,5
183135,4
183115,5
183114,5
183107,5
183106,5
183105,4
183104,4
183101,4
183100,5
183096,5
183086,5
183085,5
183084,5
183076,5
183075,5
183072,4
185428,4
185419,5
185418,4
185410,4
185409,5
185404,4
185401,5
185398,5
185396,4
185395,4
185393,4
178137,5
180525,5
180204,5
180202,5
180201,5
180199,5
180195,4
180188,5
180186,5
180182,5
180180,4
180179,4
180169,4
180149,4
180147,4
180145,5
180143,4
180139,5
180137,4
185375,5
185371,4
185369,5
185368,5
185367,5
185359,5
185344,4
185342,5
185338,4
185335,4
185333,5
185332,5
185329,4
185327,5
185325,5
185323,5
185322,4
185318,4
185312,5
185307,5
185304,4
185303,5
185286,5
185284,5
185282,4
185278,4
185273,5
185270,4
185269,5
185268,5
185261,5
185259,5
185258,4
185254,5
185251,4
185250,5
185242,5
185234,5
185232,5
185231,5
185228,5
185223,5
185222,4
185221,5
185219,5
185205,5
185203,5
185194,5
185183,5
185180,5
185179,5
185176,5
185175,5
185168,5
185166,4
185163,5
185159,5
185153,5
185152,5
185151,4
185148,5
185131,5
185130,5
185123,4
185121,5
185103,4
185102,4
185098,5
185096,4
185092,5
185091,5
185085,5
185080,5
185073,5
185072,5
185062,5
185053,5
185049,5
185046,4
185039,4
185037,5
185031,5
185028,5
185023,5
185022,4
185021,5
185020,4
185018,5
185015,5
185014,5
185012,5
185004,4
185001,4
185000,4
184998,4
184997,4
184993,5
184992,5
184991,5
184990,5
184988,4
184987,5
184968,5
184961,4
184959,4
184958,4
184948,5
184947,5
184936,4
184927,5
184912,5
184910,4
184906,5
184892,5
184884,5
184882,5
184881,4
184879,5
184876,4
184875,5
184871,5
184865,5
184855,5
184848,5
184839,5
184836,5
184833,5
184831,4
184829,4
184822,5
184820,5
184817,4
184812,4
184811,5
184801,4
184800,4
184794,4
184793,4
184792,5
184790,5
184787,5
184786,5
184785,5
184772,4
184762,5
184759,5
184757,4
184756,5
185491,4
185490,5
185487,5
185484,4
185481,5
185477,5
185474,5
185470,5
185469,5
185468,4
185464,5
185452,5
185450,4
185448,5
185447,5
185446,4
185436,5
185433,5
180615,4
180614,4
180611,5
180601,5
180600,5
180582,4
180581,5
180578,5
180562,5
180553,5
180548,5
180546,5
180544,5
180543,4
180541,4
180540,4
180538,5
180537,5
180536,4
180532,4
180527,4
180519,4
180517,5
180511,4
180508,4
180497,4
180495,5
180492,4
180480,4
180478,5
180475,4
180472,5
180464,4
180456,5
180451,5
180449,4
180438,4
180435,5
180428,5
180420,4
180416,5
180410,5
180402,5
180401,5
180398,5
180397,4
180396,5
180395,5
180392,5
180390,5
180389,4
180382,4
180380,5
180378,4
180377,4
180376,5
180375,5
180373,5
180372,4
180370,4
180364,5
180361,4
180359,4
180353,5
180350,5
180347,4
180346,5
180345,4
180342,5
180341,5
180335,4
180315,5
180313,5
180311,4
180303,5
180294,4
180292,4
180290,4
180283,5
180275,4
180271,5
180265,4
180260,5
180257,5
180254,4
180249,5
180246,5
180244,5
180240,5
180237,5
180223,4
180221,4
180220,4
180217,4
180215,5
180211,4
180209,4
186379,5
180951,4
180949,5
180943,5
180942,5
180940,5
180936,5
180935,5
180930,4
180929,5
180926,5
180920,5
180919,4
180918,4
180915,5
180911,5
180907,5
180905,5
179515,4
180900,4
180899,4
180883,4
180882,5
180881,5
180878,4
180877,5
180871,5
180869,5
180865,4
180863,4
180862,5
180861,5
180859,5
180853,5
180852,4
180847,5
180844,5
180842,5
180838,5
180836,5
180833,5
180832,5
180820,5
178049,4
180814,4
180811,4
180810,4
180809,4
180808,4
180807,5
180804,4
180802,5
180795,5
180793,4
180786,5
180784,5
180783,5
180781,4
180778,4
180774,4
180770,4
180766,5
180760,5
180759,5
180754,5
180748,5
180737,5
180734,4
180733,4
180729,4
180726,5
180721,5
180717,4
180716,4
180715,5
180714,5
180700,5
180698,4
180697,4
180691,5
180677,5
180673,5
180668,5
180662,5
180660,5
180657,5
180650,4
180648,5
180635,4
180632,5
180624,4
181013,5
181009,5
181006,5
181005,4
181004,4
181001,5
181000,4
180999,5
180998,4
180995,4
180993,5
180991,5
179533,5
179530,5
179529,5
180989,4
180988,4
180987,4
180986,5
180984,5
180983,5
180982,4
180979,5
180975,4
180971,5
180970,4
180968,5
180967,4
180966,5
180959,5
180957,5
181071,4
181070,4
181068,5
181065,5
181062,5
181059,5
181056,5
181055,5
181052,5
181043,5
181041,5
181025,4
181023,5
179337,4
179336,4
179335,5
179319,5
179318,5
179303,5
179286,5
179282,4
179279,4
179276,4
179274,5
179272,5
179266,5
177893,5
177878,5
180109,5
180102,4
180099,5
180095,5
180091,5
180073,4
180071,4
180070,5
180069,5
180068,5
180067,4
180054,5
180053,5
180051,5
180047,5
180045,5
180044,4
183817,5
179699,4
179698,5
178354,5
179695,4
179692,4
179691,5
179687,5
179684,5
179683,5
179678,4
179677,4
179662,5
179658,5
179656,4
179652,4
179650,4
179649,5
179648,5
179646,4
179644,5
179643,4
179642,5
179637,5
179634,4
179633,4
179632,5
179630,5
179618,4
179612,4
179606,5
179602,5
179600,5
179597,4
179593,4
179582,4
179579,4
179578,5
179574,5
179570,4
179565,4
179564,5
179560,5
179559,4
179556,4
179554,4
179553,5
179552,5
179551,5
179545,4
179535,5
179522,4
179503,5
179490,5
179481,5
179477,5
179472,5
179467,5
179466,5
179464,5
179463,4
179445,5
179440,5
179438,5
179435,4
179420,5
179415,5
179413,4
179405,5
179404,4
179403,4
179402,4
179398,5
179397,4
179396,4
179393,4
179387,5
179381,4
179372,5
179371,4
179369,4
179366,5
179351,5
179349,5
179343,4
179341,5
179880,5
179877,4
179874,5
179872,5
179867,5
179860,5
179856,4
179854,5
179848,4
179844,4
179843,5
179840,4
179833,4
179831,5
179829,5
179828,5
179826,5
179825,5
179824,5
179821,5
179799,5
180041,5
180039,5
180036,5
180030,5
180027,4
180024,4
180021,5
180020,4
180019,5
180004,4
180001,5
180000,5
179995,4
179993,5
179992,5
179990,4
179989,5
179988,5
179986,4
179979,5
179974,4
179972,5
179794,5
179788,5
179786,5
179784,4
179783,4
179781,4
179779,5
179768,5
179765,4
179755,5
179754,5
179749,4
179748,5
179746,5
179744,4
179743,5
179742,5
179736,4
179735,5
179732,5
179729,4
179725,5
179724,5
179723,5
179722,5
179718,5
179714,5
179709,5
179708,5
179968,4
179959,4
179956,5
179943,5
179938,5
179937,4
179936,5
179935,5
179934,5
179933,5
179932,4
179929,5
179925,5
179923,5
179915,5
179913,5
179912,4
179902,5
179901,5
179899,5
177994,4
177993,5
177992,4
177991,5
177990,4
177979,5
177978,4
177976,4
177975,5
177972,4
177961,4
177951,4
177950,5
177946,5
177944,4
177942,5
177939,4
177932,5
177929,4
177923,5
177921,4
177918,5
177916,5
177902,5
177899,5
177892,4
177891,5
177890,5
177889,5
177883,4
177873,5
177872,5
177870,4
177868,5
177865,5
177863,5
177861,4
177859,5
177855,5
177854,5
177851,4
177848,4
177847,5
177842,5
177839,4
177833,5
177832,5
177831,5
177830,5
177828,4
177821,4
177811,5
177804,4
179159,5
177788,5
177787,4
177786,5
177782,5
177778,4
177772,4
177770,4
177761,5
177753,4
177749,4
177742,5
177738,4
177736,5
177735,5
177730,5
177729,4
177728,5
177725,5
177723,4
177715,4
177710,4
177706,4
177703,5
177701,5
177699,5
177697,4
177696,5
177695,4
177690,4
177689,5
177682,4
177680,4
177679,5
177676,4
177672,5
177654,4
177648,5
177647,4
178797,4
180172,5
178733,5
178491,4
178489,5
178484,5
178483,5
178482,5
178479,5
178474,5
178473,5
178472,5
178471,4
178466,5
178465,4
178463,5
178462,5
178461,4
178448,5
178446,5
178439,5
178437,4
178436,5
178433,5
178429,4
178428,4
178427,5
178426,5
178425,5
178424,5
178423,5
178420,5
178419,5
178414,5
178413,5
178412,5
178399,5
178398,5
178396,5
178392,4
178389,4
178388,4
178384,4
178383,4
178369,5
178363,4
178362,5
178361,4
178357,4
178351,4
178349,5
178348,4
178347,4
178344,5
178340,5
178339,5
178338,5
178328,5
178327,4
178309,5
178306,5
178305,5
178304,5
178303,5
178300,5
178294,5
178292,5
178282,4
178280,5
178279,4
178271,5
178269,5
178268,5
178263,4
178258,4
178257,5
178255,4
178253,5
178250,5
178248,5
178245,4
178241,4
178239,5
178238,5
178237,4
178235,4
178232,4
178228,4
178223,5
178222,5
178219,4
178218,5
178217,4
178216,5
178215,5
178214,5
178211,4
178209,4
178208,5
178204,5
178198,4
178196,5
178188,4
178183,5
178176,4
178174,4
178169,4
178168,4
178161,5
178154,4
178151,4
178139,5
178131,4
178129,4
178128,4
178126,5
178125,4
178106,5
178105,5
178104,5
178090,5
178088,5
178085,5
178064,5
178061,5
178060,4
178056,5
178045,5
178044,5
178042,5
178038,4
178033,5
178031,4
178028,4
178027,4
178025,5
178024,4
178013,5
178009,4
178003,5
178849,4
178847,4
178840,4
178837,4
178823,4
178819,5
178812,4
178807,5
178806,5
178802,5
178795,5
178793,4
178785,5
178782,4
178777,4
178773,4
178772,5
178760,5
178749,5
178748,4
178740,4
178739,5
178737,5
178731,5
178725,4
178724,5
178723,5
178722,5
178714,4
178705,5
178697,5
178693,5
178687,5
178678,5
178665,4
178661,5
178660,5
178658,5
178652,5
178650,5
178643,5
178639,5
178629,4
178623,5
178616,5
178602,5
178600,4
178590,5
178584,5
178580,5
178579,5
178577,4
178567,4
178563,5
178562,4
178560,5
178543,4
178542,5
178539,5
178536,5
178534,5
178532,4
178530,4
178527,5
178522,5
178517,4
178512,5
178510,4
178509,5
178506,4
178502,5
178500,5
178497,5
178496,5
178495,4
181310,5
182116,5
179260,5
179259,5
179257,4
179256,5
179254,5
179253,5
179246,5
179243,5
179235,4
179234,4
179233,4
179231,4
179229,4
179222,5
179221,4
179207,5
179206,5
179205,4
179108,5
179103,5
179101,5
179100,4
179098,5
179096,5
179094,5
179092,5
179090,4
179088,4
179086,5
179085,5
179080,5
179078,5
179075,4
179068,5
179063,5
179058,5
179057,4
179056,5
179052,5
179048,5
179045,5
179041,5
179040,5
179037,4
179036,4
178934,4
178930,4
178926,5
178923,4
178917,5
178910,5
178908,4
178900,4
178899,5
178896,5
178885,5
178877,5
178875,4
178874,4
178871,5
178870,5
178869,4
178860,5
179203,5
179192,5
179191,4
179187,4
179182,5
179179,5
179177,4
179173,5
179172,4
179165,5
179164,5
179151,5
179145,4
179137,5
179136,5
179135,4
179133,5
179130,5
179128,5
179127,4
179124,4
179122,5
179027,4
179025,5
179018,4
179017,5
179016,5
179014,4
179013,5
179011,5
179003,4
179000,4
178993,5
178990,5
178987,5
178985,5
178983,5
178982,5
178981,5
178974,5
178973,5
178968,4
178963,5
178961,5
178960,5
178957,5
178955,4
178951,5
178943,5
181414,4
181413,4
181402,5
181398,4
181394,4
181388,5
181384,5
181381,5
181378,4
181375,5
181374,5
181364,5
181362,4
181361,5
181359,5
181355,5
181353,4
181350,5
181349,5
181348,4
181347,4
181346,4
181340,5
181339,5
181338,4
181337,5
181332,4
181329,5
181326,4
181323,5
181321,4
181319,5
181318,5
181314,5
181306,4
181305,5
181280,5
181278,4
181275,4
181273,5
181271,4
181268,5
181255,5
181252,5
181251,5
181250,4
181247,5
181244,5
181238,4
181232,5
181230,5
181227,4
181225,4
181221,5
181212,4
181210,4
181209,5
181205,5
181203,5
181198,4
181196,5
181192,5
181191,4
181189,4
181179,4
181177,4
181176,5
181175,5
181171,5
181169,5
181161,4
181160,4
181159,4
181157,4
181156,5
181152,5
181150,4
181145,5
181144,5
181143,5
181139,5
181136,5
181134,5
181132,5
181124,5
181119,5
181106,4
181099,5
181097,5
181092,5
181082,5
181080,4
181077,4
181975,5
179265,5
182089,5
181741,5
181735,5
181732,5
181728,5
181726,5
181723,4
181718,5
181717,4
181716,4
181714,4
181713,5
181708,5
181707,4
181705,5
181695,5
181691,5
181684,5
181680,5
181678,5
181677,5
181669,5
181653,5
181651,5
181639,4
181634,5
181627,5
181626,5
181624,5
181620,4
181619,5
181615,5
181610,4
181605,5
181604,4
181603,5
181600,5
181598,5
181594,5
181585,4
181577,5
181569,5
181565,4
181562,5
181561,5
181559,5
181553,5
181552,4
181550,4
181549,5
181547,5
181546,5
181545,5
181531,4
181529,5
181527,5
181514,5
181513,5
181509,5
181508,4
181504,5
181503,4
181501,5
181474,4
181473,4
181472,4
181470,4
181467,5
181466,5
181458,5
181454,5
181448,4
181443,4
181437,5
181435,5
181430,5
181426,5
181424,5
181423,4
181422,5
182445,4
182698,5
181327,5
182195,5
182191,5
182189,5
182173,5
182172,4
182164,5
182163,4
182158,4
181973,4
181963,4
181956,5
181955,4
181950,5
181944,5
181941,5
181937,5
182281,5
182277,5
182267,4
182264,5
182252,4
182251,5
182237,5
182232,5
182147,5
182130,5
182128,4
182127,5
182124,4
182123,4
182122,4
182118,5
182019,4
182017,4
182014,5
182013,5
182009,4
182004,5
181999,5
181996,4
181994,5
181992,5
181991,4
181990,5
181988,5
182226,4
182225,5
182221,4
182218,4
182210,5
182207,5
182206,5
182205,5
182199,4
182198,5
182095,4
182093,4
182079,5
182078,4
182077,5
182070,4
182065,4
182064,4
182063,5
182058,5
182055,4
182053,5
182051,5
182042,4
182038,5
182034,5
182030,5
182027,4
182024,5
182023,4
181936,5
181932,5
181928,5
181926,4
181921,5
181911,5
181910,4
181906,4
181905,5
181904,5
181902,4
181901,4
181900,5
181899,5
181898,5
181892,4
181885,4
181883,5
181876,4
181869,4
181868,5
181862,4
181861,5
181859,4
181853,5
181847,4
181844,4
181843,5
181841,5
181838,5
181837,4
181834,5
181833,5
181830,5
181829,5
181822,4
181821,5
181819,5
181811,5
181805,4
181804,4
181803,5
181798,5
181796,4
181784,5
181783,5
181780,5
181779,4
181776,4
181768,5
181766,4
181754,4
181752,5
181746,5
181745,5
181742,4
182391,5
182388,4
182387,5
182386,4
182385,5
182383,4
182380,4
182372,5
182367,4
182366,5
182364,5
182362,4
182357,5
182356,5
182354,5
182352,4
182349,5
182344,5
182339,5
182336,4
182330,4
182328,5
182327,4
182323,5
182316,5
182313,5
182311,4
182301,4
182295,5
182289,4
182287,5
182655,5
182625,4
182623,5
182622,5
182621,5
182618,4
182616,5
182613,5
182610,5
182593,4
182592,5
182591,5
182590,5
182587,4
182586,5
182584,4
182582,5
182581,5
182579,4
182578,5
182568,4
182567,4
182564,4
182560,5
182550,5
182519,4
182518,4
182517,4
182516,4
182511,4
182508,4
182504,5
182503,4
182502,4
182493,4
182492,4
182491,4
182490,5
182477,5
182473,4
182472,4
182465,5
182464,5
182460,5
182457,5
182449,5
182437,5
182431,4
182428,4
182427,5
182423,4
182422,5
182417,5
182415,5
182409,5
182405,5
182403,4
182402,4
182400,5
182399,5
182398,5
182396,5
182395,4
183045,5
183038,5
183024,5
183021,4
183016,4
183015,4
183013,5
183004,4
183003,4
182999,4
182993,4
182987,4
182981,5
182978,5
182963,4
182956,5
182950,5
182947,4
182944,4
182939,4
182938,5
182934,4
182930,5
182929,4
182920,5
182911,5
182906,5
182902,5
182897,5
182896,4
182889,5
182883,4
182877,4
182876,4
182870,4
182867,5
182862,5
182858,5
182856,5
182855,4
182854,5
182851,5
182846,5
182837,4
182835,5
182831,5
182827,5
182822,5
182820,5
182813,5
182812,5
182808,4
182806,5
182802,4
182800,5
182797,4
182793,5
182786,5
182785,5
182781,4
182775,5
182774,4
182769,5
182768,5
182767,4
182766,4
182763,4
182760,4
182754,5
182749,5
182747,4
182738,5
182733,4
182727,5
182721,5
182718,5
182716,5
182710,5
182705,4
182703,4
182696,5
182679,5
182676,5
182675,5
182673,5
182672,4
182671,5
182668,4
182667,5
182649,5
182641,5
182640,5
182638,4
182637,4
182635,4
182631,5
187178,4
187177,5
187171,4
187217,5
187204,5
187203,4
187198,5
187155,5
187154,5
187153,5
187152,5
187151,5
187195,4
187194,5
187192,4
187187,4
187185,4
187213,5
187212,5
187211,4
187210,5
187206,4
187205,4
187168,4
187165,4
187163,5
187162,5
187161,5
187160,4
187158,5
187156,4
187137,5
187133,4
187132,5
187128,5
187126,4
187123,5
187144,4
187142,5
187138,5
187135,5
187234,5
187232,4
187231,4
187227,5
187224,4
187223,4
187222,4
187238,4
187237,5
187236,5
187252,5
187247,4
187245,5
187254,5
187266,4
187261,4
187279,4
187281,5
201548,4
201127,4
201121,4
201109,4
201108,4
201104,4
201090,5
201089,4
201074,4
201073,4
201067,4
201061,4
201060,4
201052,4
201045,4
201034,5
201032,4
201030,4
201025,4
201023,5
201641,4
201639,4
201634,4
201630,4
201625,4
201622,4
201608,4
201607,4
201598,4
201595,4
201592,4
201590,4
201585,4
201580,5
201578,4
201571,4
201566,4
201550,4
201542,4
201534,5
201533,4
201528,4
201385,4
201379,4
201377,4
201376,4
201375,5
201356,4
201330,4
201323,4
201321,4
201309,4
201307,4
201304,4
201301,4
201299,4
201289,4
201286,4
201280,4
201278,4
200781,4
200779,4
200778,4
200750,4
200844,4
200842,4
200837,4
200827,4
200826,4
200824,4
200805,4
200803,4
200798,4
200795,5
200790,4
201154,4
201141,4
201140,4
201135,4
201272,4
201264,5
201263,4
201260,4
201258,5
201255,5
201250,4
201239,4
201238,5
201233,4
201222,4
201218,5
201214,4
201212,4
201200,4
201195,4
201194,4
201190,5
201180,4
201179,4
201178,4
201171,4
201655,5
201521,5
201518,4
201508,4
201500,4
201497,4
201490,4
201489,4
201479,4
201446,4
201428,4
201402,4
201396,4
200872,4
200999,4
200998,4
200993,4
200992,5
200991,4
200987,4
200983,4
200981,4
200978,5
200977,4
200969,4
200957,4
200949,4
200934,4
200915,4
200910,4
200909,4
200905,5
200900,5
200893,5
200887,4
200885,4
200877,4
200856,5
200854,4
200853,4
200848,4
200560,4
200557,4
200556,4
200554,4
200454,5
200452,4
200446,4
200437,4
200529,4
200527,4
200522,4
200497,4
200493,4
200492,4
200491,5
200490,4
200489,5
200488,4
200486,4
200484,5
200483,5
200481,4
200731,4
200728,4
200725,4
200722,4
200717,4
200710,5
200706,4
200705,4
200689,4
200685,4
200682,4
200680,4
200676,4
200675,4
200668,4
200663,4
200658,4
200646,4
200637,4
200628,4
200620,4
200598,4
200597,4
200584,5
201802,4
201799,4
201796,4
201783,5
201774,4
201768,4
201764,4
201750,5
201749,4
201748,4
201744,4
201742,4
201735,5
201733,4
201719,4
201718,4
201700,4
201693,4
201681,4
201672,4
201670,5
201907,5
201905,4
201892,4
201890,4
201886,4
201884,4
201882,4
201878,4
201874,5
201873,5
201871,4
201868,4
201858,4
201857,4
201854,4
201845,5
201829,5
201820,4
201818,4
201817,4
201960,4
201925,4
201811,5
201971,4
201954,4
201938,4
201936,5
202060,4
202050,4
202043,4
202033,4
202031,4
202027,5
202022,4
202016,4
202011,4
201989,4
201985,4
201982,4
209165,5
209163,5
209135,5
209129,4
209125,4
209124,4
209110,4
209092,5
207856,4
207849,5
207848,5
207847,5
207846,5
207843,5
207841,4
207832,5
207830,4
207828,5
207827,5
207826,5
207822,5
207775,4
207772,4
207771,4
207770,5
209079,5
209077,5
209070,5
209067,5
209065,5
209051,5
209036,5
209034,5
209028,5
209004,4
207762,4
207751,4
207748,4
207742,4
207735,5
207733,5
207719,5
207706,5
207702,5
207696,4
207683,4
208998,5
208993,5
208992,4
208991,5
208988,4
208979,4
208968,5
208956,4
208947,4
208937,4
208934,4
208932,4
208929,4
208927,4
208921,4
208919,5
214098,4
213966,4
213958,4
213948,4
213312,5
213309,5
208734,5
208726,5
208720,5
208715,5
208712,5
207673,5
207669,4
207657,4
207651,5
207645,5
207641,4
207640,5
207633,5
207626,5
207620,5
207618,4
207616,5
207614,5
207607,5
208701,5
208686,5
208683,5
208673,5
208650,5
208641,4
208639,4
208632,5
208908,4
208906,4
208905,5
208863,4
208856,5
208851,5
208840,5
208838,5
208619,4
208613,4
208603,4
208595,4
208580,4
208562,5
208551,4
208821,5
208816,5
208812,5
208795,4
208794,4
208793,4
208790,5
208771,4
208766,4
208760,5
208759,4
208757,5
208755,4
208746,5
208744,4
208743,4
208525,4
208522,4
208519,4
208505,4
208492,4
208479,4
208476,4
208475,5
208459,4
208737,4
208453,4
208439,4
208434,4
208431,4
208429,4
208423,4
208391,5
208371,5
208369,5
208365,4
208361,4
208357,4
208344,4
208342,4
208324,5
208318,4
208310,4
208307,4
208298,4
208297,4
208293,4
208290,4
208281,4
208248,5
208244,5
208215,5
208212,5
208194,4
208186,4
208184,4
208178,4
208172,4
208156,5
208152,4
208145,4
208144,4
208143,5
208137,5
208133,4
208129,4
208124,4
208113,5
208107,5
208106,4
208105,5
208104,4
208099,5
208090,4
208081,4
208055,5
208053,4
208047,4
206677,5
208014,5
207995,5
207984,5
207968,5
207967,5
207966,5
207965,5
207964,5
207955,5
207954,5
207950,5
207948,4
207945,5
207937,4
207935,5
207929,5
207928,5
207920,5
207904,5
207901,5
207898,5
207876,5
207871,5
207867,5
207866,5
207865,5
207862,5
213531,4
213522,4
213521,4
213511,4
213492,4
213474,4
213472,5
213465,5
213462,5
213457,4
213454,4
213447,5
213446,5
213443,5
213442,5
213440,5
213432,5
213431,5
213424,5
213417,5
213414,5
213405,5
213395,5
213383,5
213376,5
213371,5
213367,5
213365,5
213363,5
213361,4
213357,5
213347,5
213346,5
213339,4
213338,5
213329,5
213322,5
213318,4
213315,5
213308,5
213299,5
213287,5
213278,5
213259,5
213249,5
213245,5
213238,5
213228,5
213222,5
213211,5
213204,5
213195,5
213191,5
213185,5
213181,5
213180,5
213176,5
213171,5
213161,5
213160,5
213156,5
213155,5
213148,4
213120,5
213117,5
213116,5
213115,5
213112,5
213111,5
213085,5
213084,5
213082,5
213047,5
213043,5
213039,5
213033,5
213032,5
213031,5
213024,5
213020,5
213009,5
213007,5
213003,5
212979,4
212977,4
212973,5
212964,5
212958,4
212957,5
212953,5
212950,5
212942,5
212934,5
212927,5
212912,5
212901,5
212898,5
212897,5
212895,5
212884,5
212881,5
212864,5
212859,5
212842,5
212839,5
212835,5
212831,5
212820,5
212812,5
212805,5
212802,5
214169,4
214167,4
214164,5
214152,4
214146,4
214138,4
214110,4
214105,4
214087,4
214084,4
214080,4
214072,5
214071,4
214069,4
214068,4
214060,5
214057,4
214052,5
214051,4
214003,4
213999,4
213968,4
213965,4
213957,4
213945,4
213939,4
213935,4
213932,4
213915,5
213913,4
213912,4
213910,5
213908,4
213906,4
213889,5
213888,5
213881,5
213880,5
213878,5
213865,4
213864,4
213852,5
213845,4
213839,5
213836,5
213832,4
213831,5
213821,4
213799,4
213792,5
213779,5
213776,4
213768,5
213767,5
213765,4
213750,5
213747,5
213733,5
213732,4
213717,5
213709,4
213708,5
213688,4
213685,4
213676,4
213675,4
213667,4
213653,4
213646,4
213639,5
213637,5
213619,4
213603,4
211618,5
205762,4
205374,5
204607,4
205722,4
205707,4
205702,4
205701,5
205695,4
205687,4
205686,5
205673,4
205672,4
205658,5
204336,5
204333,5
204331,5
204319,4
204308,5
204299,5
204287,4
204271,4
204267,4
204257,5
204255,5
205649,4
205622,5
205615,5
205596,5
205590,5
205585,5
205584,5
205582,5
205581,4
205579,5
205578,5
205577,5
205574,5
205567,5
205565,4
205564,4
205550,4
205539,4
205537,4
205532,5
205531,5
205529,4
205528,5
205522,4
205500,4
205495,4
205494,4
205491,4
205489,4
205487,5
205483,4
205475,5
205470,4
205460,5
205453,4
205452,4
205449,5
205438,4
205419,5
205405,4
205403,5
205399,5
205392,4
205365,4
205356,4
205347,4
205341,4
205340,4
205333,4
205329,4
205319,4
205304,4
205303,5
205298,5
205295,5
205292,5
205281,5
205277,5
205275,5
205273,4
205269,5
205257,4
205255,4
205250,5
205245,5
205241,4
205235,5
205229,5
205224,4
205222,4
209571,4
205215,5
205209,4
205198,4
205194,4
205190,5
205176,5
205175,5
205172,4
205167,4
205166,4
205156,4
205151,4
205149,4
205147,4
205143,4
205133,5
205121,4
205120,4
205119,5
205118,4
205109,4
205107,4
205106,4
205105,4
205104,4
205103,4
205099,4
205095,4
205092,5
205089,4
205088,4
205086,5
205085,4
205081,4
205077,4
205074,4
205055,4
205044,4
205042,5
205036,5
205033,5
205028,5
205010,4
205008,4
205007,4
205006,4
205004,4
205002,5
205001,4
204998,4
204985,4
204976,4
204975,4
204972,5
204965,5
204958,4
204948,4
204947,4
204944,5
204943,5
204934,5
204930,5
204926,4
204919,4
204917,4
204903,4
204901,4
204896,4
204889,5
204872,4
204861,4
204860,4
204859,4
204857,4
204856,4
204855,4
204853,4
204852,4
204851,4
204850,5
204836,4
204833,4
204830,4
204828,4
204823,4
204819,4
204813,4
204807,4
204801,5
204800,4
204792,4
204790,4
204787,4
204782,5
204063,5
204057,5
202383,4
204595,5
204591,5
204589,5
204578,5
204577,5
204576,5
204575,5
204760,4
204751,4
204730,4
204728,4
204717,4
204712,4
204697,4
204554,5
204553,5
204546,5
204544,5
204543,5
204536,4
204531,4
204530,4
204529,4
204526,4
204514,4
204513,4
204512,5
204509,4
204500,4
204496,5
204495,5
204483,4
204671,5
204668,5
204631,4
204616,4
204614,4
204611,4
204610,5
204602,5
204471,4
204468,5
204463,4
204462,4
204460,4
204442,4
204440,4
204437,4
204436,5
204431,4
204428,4
205759,5
205752,4
204419,4
204413,4
204412,5
204409,4
204398,4
204391,4
204390,4
204389,4
204382,5
204374,4
204371,4
204366,4
204364,5
204358,4
204357,4
204353,4
204352,4
204346,5
204345,5
205737,4
205732,5
205730,5
211502,4
212706,4
209726,4
204159,4
204246,4
204244,4
204242,4
204240,4
204229,5
204221,5
204220,5
204218,4
204215,5
204213,5
204212,5
204208,5
204207,5
204199,5
204196,5
204195,5
204194,5
204193,5
204190,5
204187,5
204181,5
204176,4
204173,5
204171,4
204166,4
204165,4
204162,4
204161,4
204148,4
204132,5
