suspect_using_id,offense_id
4,5985219
4,5985262
4,5985261
4,5985259
4,5985258
4,5985257
1,5985256
4,5985255
4,5985254
4,5985252
4,5985251
4,5985250
4,5985249
4,5985248
4,5985247
4,5985245
4,5985244
4,5985243
4,5985242
4,5985241
4,5985284
4,5985283
4,5985282
4,5985281
4,5985280
4,5985279
4,5985278
4,5985277
4,5985276
4,5985275
4,5985274
4,5985273
4,5985272
4,5985271
4,5985270
4,5985269
4,5985268
4,5985267
4,5985266
4,5985265
4,5985264
4,5985263
4,5985307
1,5985306
1,5985305
4,5985304
4,5985303
4,5985302
4,5985301
4,5985300
4,5985299
4,5985298
4,5985297
4,5985296
4,5985295
4,5985294
4,5985293
4,5985292
4,5985291
4,5985290
4,5985289
4,5985288
4,5985287
4,5985286
4,5985285
4,5985324
4,5985323
4,5985322
4,5985321
4,5985320
4,5985319
4,5985318
3,5985317
4,5985316
4,5985315
4,5985314
4,5985313
4,5985312
4,5985311
4,5985310
2,5985309
4,5985308
4,5985340
4,5985339
4,5985338
4,5985337
4,5985336
4,5985335
4,5985334
1,5985333
4,5985332
4,5985331
1,5985330
4,5985329
1,5985328
1,5985327
4,5985326
1,5985325
4,5985260
4,5985357
4,5985356
4,5985355
4,5985354
4,5985353
4,5985352
4,5985351
4,5985350
4,5985349
4,5985348
4,5985347
4,5985346
4,5985345
4,5985344
4,5985343
4,5985342
4,5985341
4,5985433
4,5985362
4,5985361
4,5985360
4,5985359
4,5985358
4,5985365
4,5985364
1,5985363
4,5985371
4,5985370
4,5985369
4,5985368
4,5985367
4,5985366
4,5985373
4,5985372
4,5985381
4,5985380
4,5985379
4,5985378
4,5985377
4,5985376
4,5985375
4,5985374
4,5985386
4,5985385
4,5985384
4,5985383
4,5985382
4,5985395
4,5985394
4,5985393
4,5985392
4,5985391
4,5985390
4,5985389
4,5985388
4,5985387
4,5985414
4,5985412
4,5985411
4,5985410
4,5985409
4,5985408
4,5985407
4,5985406
4,5985405
4,5985404
4,5985403
4,5985402
4,5985401
4,5985400
4,5985399
4,5985398
4,5985397
4,5985396
3,5985418
4,5985417
1,5985416
1,5985415
4,5985413
4,5985428
4,5985427
4,5985426
4,5985425
4,5985424
4,5985423
4,5985422
4,5985421
4,5985420
4,5985419
4,5985438
1,5985437
4,5985436
4,5985435
4,5985434
4,5985432
3,5985431
4,5985430
4,5985429
4,5985440
4,5985439
4,5985444
4,5985443
4,5985442
4,5985441
4,5985464
4,5985446
4,5985445
4,5985471
4,5985472
4,5985469
4,5985470
4,5985468
4,5985467
4,5985466
4,5985465
4,5985449
4,5985447
4,5985450
4,5985448
1,5985452
1,5985451
4,5985458
4,5985457
4,5985456
4,5985455
4,5985454
4,5985453
4,5985461
4,5985460
4,5985459
4,5985463
4,5985462
4,5985482
4,5985479
4,5985476
3,5985475
1,5985474
4,5985633
4,5985625
4,5985530
4,5985502
4,5985490
4,5985489
4,5985488
4,5985487
4,5985486
1,5985485
4,5985484
4,5985478
4,5985498
1,5985496
1,5985497
1,5985495
4,5985494
4,5985493
4,5985492
4,5985491
4,5985481
4,5985473
4,5985609
4,5985510
4,5985509
4,5985508
4,5985507
4,5985506
4,5985505
4,5985504
4,5985501
4,5985500
1,5985499
4,5985483
4,5985480
4,5985549
4,5985536
4,5985524
4,5985523
4,5985522
4,5985521
4,5985520
4,5985519
4,5985518
4,5985517
4,5985516
4,5985515
4,5985514
4,5985513
4,5985512
4,5985511
4,5985503
4,5985634
4,5985578
4,5985544
4,5985543
4,5985542
4,5985541
4,5985540
1,5985539
4,5985538
4,5985537
4,5985535
4,5985534
4,5985533
4,5985532
3,5985531
4,5985529
4,5985528
4,5985527
4,5985526
4,5985525
4,5985477
4,5985601
4,5985555
4,5985554
4,5985553
4,5985552
4,5985551
4,5985550
1,5985548
4,5985547
4,5985546
4,5985545
4,5985593
4,5985580
4,5985567
4,5985566
4,5985565
4,5985564
4,5985563
4,5985562
4,5985561
4,5985560
4,5985559
1,5985558
4,5985557
1,5985556
4,5985602
4,5985595
4,5985582
4,5985579
4,5985577
4,5985576
4,5985575
4,5985574
4,5985573
4,5985572
4,5985571
4,5985570
4,5985569
4,5985568
4,5985599
4,5985598
4,5985597
4,5985596
4,5985594
4,5985592
4,5985591
4,5985590
1,5985589
4,5985588
4,5985587
4,5985586
1,5985585
4,5985584
4,5985583
4,5985581
4,5985620
4,5985619
4,5985615
4,5985613
4,5985612
4,5985611
4,5985610
4,5985608
4,5985607
4,5985606
4,5985605
4,5985604
4,5985603
3,5985600
4,5985624
1,5985623
4,5985622
4,5985621
4,5985618
1,5985617
4,5985616
1,5985614
4,5985632
1,5985631
4,5985630
4,5985629
4,5985628
4,5985627
4,5985626
4,5985639
1,5985638
4,5985637
4,5985636
4,5985635
1,5985645
4,5985644
4,5985643
1,5985642
1,5985641
1,5985640
4,5985650
1,5985649
1,5985648
1,5985647
4,5985646
4,5985656
4,5985655
4,5985654
4,5985653
1,5985652
4,5985651
1,5985663
4,5985662
4,5985661
1,5985660
4,5985659
4,5985658
1,5985657
4,6168221
4,6168326
4,6168290
4,6168277
4,6168268
4,6168267
4,6168265
4,6168266
4,6168264
4,6168263
4,6168262
4,6168260
4,6168261
4,6168258
4,6168259
4,6168257
4,6168256
4,6168255
4,6168254
4,6168253
4,6168252
4,6168251
3,6168250
4,6168249
4,6168248
4,6168247
4,6168246
4,6168245
4,6168244
4,6168243
4,6168242
4,6168241
4,6168239
4,6168240
4,6168237
4,6168238
4,6168236
4,6168235
4,6168234
4,6168233
4,6168232
4,6168231
4,6168230
4,6168229
4,6168228
4,6168227
4,6168226
4,6168225
4,6168224
4,6168223
4,6168222
4,6168220
1,6168219
4,6168218
4,6168217
4,6168216
4,6168215
4,6168214
4,6168213
4,6168212
4,6168211
4,6168210
4,6168209
4,6168208
4,6168207
4,6168206
4,6168205
4,6168204
4,6168203
4,6168201
4,6168202
4,6168200
4,6168199
4,6168198
4,6168197
4,6168196
4,6168195
4,6168194
4,6168193
4,6168192
4,6168191
4,6168190
4,6168189
4,6168188
4,6168187
4,6168185
4,6168186
4,6168184
3,6168183
3,6168182
4,6168181
4,6168180
4,6168179
3,6168178
4,6168177
4,6168176
4,6168175
4,6168174
4,6168173
4,6168172
4,6168171
4,6168170
4,6168169
4,6168168
4,6168166
4,6168167
4,6168164
4,6168165
4,6168163
4,6168162
4,6168161
4,6168160
4,6168158
4,6168159
4,6168157
4,6168156
4,6168155
4,6168154
4,6168153
4,6168152
4,6168151
4,6168150
4,6168149
4,6168148
1,6168146
1,6168147
3,6168145
4,6168144
4,6168143
4,6168141
4,6168142
4,6168139
4,6168140
4,6168138
4,6168137
4,6168136
4,6168135
4,6168134
4,6168132
4,6168133
4,6168131
4,6168130
4,6168129
4,6168128
4,6168127
4,6168126
4,6168125
4,6168124
4,6168123
4,6168122
4,6168121
4,6168119
4,6168120
4,6168118
1,6168117
4,6168116
4,6168115
4,6168114
4,6168113
3,6168112
4,6168111
4,6168110
4,6168109
4,6168108
4,6168107
4,6168106
4,6168105
4,6168104
4,6168103
4,6168102
4,6168339
4,6168336
4,6168337
4,6168338
4,6168335
4,6168334
4,6168333
4,6168332
1,6168330
1,6168331
4,6168329
4,6168328
4,6168327
4,6168325
4,6168323
4,6168324
4,6168322
4,6168321
4,6168320
4,6168319
4,6168318
4,6168317
4,6168316
4,6168315
4,6168314
4,6168312
4,6168313
4,6168311
4,6168310
4,6168309
4,6168308
4,6168307
4,6168306
4,6168305
4,6168303
4,6168304
4,6168302
4,6168301
4,6168299
4,6168300
4,6168298
4,6168297
4,6168295
4,6168296
4,6168293
4,6168294
4,6168292
3,6168291
4,6168289
4,6168287
4,6168288
4,6168285
4,6168286
4,6168284
3,6168283
4,6168282
4,6168281
4,6168280
4,6168279
4,6168278
4,6168276
4,6168275
4,6168274
4,6168273
4,6168272
4,6168271
4,6168270
4,6168269
4,6168469
4,6168470
4,6168412
4,6168411
4,6168410
4,6168409
4,6168408
4,6168407
4,6168406
4,6168405
4,6168404
1,6168403
4,6168402
4,6168401
1,6168400
4,6168399
4,6168398
4,6168397
4,6168396
4,6168394
4,6168395
4,6168393
4,6168392
4,6168391
4,6168390
4,6168389
4,6168388
4,6168387
4,6168386
4,6168385
4,6168384
4,6168383
4,6168382
4,6168381
4,6168380
4,6168379
4,6168378
4,6168377
4,6168376
4,6168375
4,6168374
4,6168373
4,6168371
4,6168372
4,6168370
4,6168369
4,6168368
1,6168367
4,6168366
3,6168365
4,6168364
4,6168363
4,6168362
4,6168361
4,6168360
4,6168359
4,6168358
4,6168357
4,6168356
4,6168355
4,6168354
4,6168352
4,6168353
4,6168350
4,6168351
4,6168348
4,6168349
4,6168347
4,6168346
4,6168345
4,6168344
4,6168342
4,6168343
4,6168340
4,6168341
4,6169352
4,6168645
4,6168636
4,6168596
4,6168589
4,6168588
4,6168587
4,6168586
4,6168585
4,6168584
4,6168583
4,6168582
4,6168581
4,6168580
4,6168579
4,6168578
4,6168577
4,6168576
4,6168575
4,6168574
4,6168573
4,6168572
4,6168571
4,6168570
4,6168569
3,6168568
3,6168567
4,6168566
4,6168565
4,6168564
4,6168563
4,6168562
4,6168561
4,6168560
4,6168559
4,6168558
4,6168557
4,6168556
4,6168554
4,6168555
4,6168553
4,6168551
4,6168552
4,6168550
4,6168549
3,6168548
4,6168547
4,6168546
4,6168545
4,6168544
4,6168543
4,6168542
4,6168541
4,6168540
4,6168539
4,6168538
4,6168537
4,6168536
4,6168535
4,6168534
4,6168533
4,6168532
4,6168531
4,6168530
4,6168529
4,6168528
4,6168527
4,6168526
1,6168525
4,6168524
4,6168523
4,6168522
4,6168520
4,6168521
4,6168519
4,6168518
4,6168517
4,6168516
4,6168515
4,6168514
4,6168513
4,6168512
4,6168511
4,6168510
4,6168509
4,6168508
4,6168506
4,6168507
4,6168505
4,6168504
4,6168503
4,6168502
4,6168501
4,6168500
4,6168499
4,6168498
4,6168497
4,6168496
4,6168495
4,6168494
4,6168493
4,6168492
4,6168491
4,6168490
4,6168489
4,6168488
4,6168487
4,6168486
4,6168485
4,6168484
4,6168483
4,6168482
4,6168481
4,6168480
4,6168479
4,6168478
4,6168477
4,6168476
4,6168475
4,6168473
4,6168474
4,6168472
4,6168471
4,6168468
4,6168467
1,6168466
3,6168465
4,6168464
4,6168463
4,6168462
1,6168461
4,6168460
4,6168458
4,6168459
4,6168456
4,6168457
4,6168455
4,6168454
4,6168453
3,6168452
4,6168451
4,6168450
3,6168449
4,6168448
4,6168447
4,6168446
3,6168445
4,6168444
4,6168443
4,6168442
4,6168441
4,6168440
4,6168439
4,6168438
4,6168437
4,6168436
4,6168435
4,6168434
4,6168432
4,6168433
4,6168431
4,6168430
4,6168429
4,6168427
4,6168428
4,6168425
4,6168426
4,6168423
4,6168424
4,6168422
4,6168421
4,6168420
4,6168419
4,6168418
4,6168417
4,6168416
4,6168415
4,6168414
4,6168413
4,6168910
4,6168850
4,6168822
4,6168775
4,6168773
4,6168772
4,6168771
4,6168769
4,6168770
4,6168768
4,6168767
4,6168766
4,6168765
4,6168764
4,6168763
4,6168762
4,6168761
4,6168760
4,6168759
4,6168758
4,6168757
4,6168756
4,6168755
1,6168754
4,6168753
4,6168752
4,6168751
4,6168749
4,6168750
4,6168748
4,6168747
4,6168745
4,6168746
4,6168744
4,6168743
4,6168742
4,6168741
4,6168740
4,6168739
4,6168738
4,6168737
4,6168735
4,6168736
4,6168734
3,6168733
4,6168732
4,6168731
4,6168730
3,6168729
4,6168728
4,6168727
4,6168726
4,6168725
4,6168724
4,6168723
4,6168722
4,6168721
4,6168720
4,6168719
4,6168718
4,6168717
4,6168716
4,6168715
4,6168713
4,6168714
4,6168712
4,6168711
4,6168710
4,6168708
4,6168709
4,6168707
4,6168706
4,6168705
4,6168704
4,6168703
4,6168702
4,6168701
4,6168700
4,6168699
4,6168698
4,6168697
4,6168696
4,6168695
4,6168694
4,6168692
4,6168693
4,6168691
4,6168690
4,6168689
4,6168688
4,6168687
4,6168686
4,6168685
4,6168684
4,6168683
4,6168681
4,6168682
4,6168680
4,6168679
4,6168678
4,6168677
4,6168676
4,6168675
4,6168674
4,6168673
4,6168672
4,6168671
4,6168670
4,6168669
4,6168668
4,6168667
4,6168666
4,6168665
4,6168664
4,6168663
4,6168661
4,6168662
4,6168660
1,6168659
3,6168659
4,6168657
4,6168658
4,6168656
4,6168655
4,6168654
4,6168653
4,6168651
4,6168652
4,6168650
4,6168649
4,6168648
4,6168647
4,6168646
4,6168644
4,6168643
4,6168642
4,6168641
4,6168640
4,6168639
4,6168638
4,6168637
4,6168635
4,6168633
4,6168634
3,6168632
3,6168631
4,6168630
4,6168628
4,6168629
4,6168627
4,6168626
4,6168625
4,6168624
4,6168623
4,6168622
4,6168620
4,6168621
4,6168619
4,6168618
4,6168617
4,6168616
4,6168615
4,6168614
4,6168613
4,6168612
4,6168610
4,6168611
3,6168609
4,6168608
4,6168607
4,6168606
4,6168605
4,6168604
4,6168602
4,6168603
4,6168601
4,6168600
3,6168599
4,6168598
4,6168597
4,6168595
4,6168594
4,6168593
4,6168592
4,6168590
4,6168591
4,6169211
4,6169173
4,6169121
4,6169116
4,6169101
4,6169067
4,6169058
4,6169059
4,6169037
4,6169025
4,6169024
4,6169023
4,6169022
4,6169021
4,6169020
4,6169019
4,6169018
4,6169016
4,6169017
4,6169015
4,6169013
4,6169014
4,6169012
4,6169010
4,6169011
4,6169009
4,6169008
4,6169007
4,6169006
4,6169005
4,6169004
4,6169003
4,6169002
4,6169001
4,6169000
3,6168999
4,6168998
4,6168997
4,6168996
4,6168995
4,6168994
4,6168993
4,6168992
4,6168991
4,6168990
4,6168989
4,6168988
4,6168987
3,6168986
4,6168985
4,6168984
1,6168983
3,6168983
4,6168982
4,6168981
4,6168980
4,6168979
4,6168978
4,6168977
4,6168976
4,6168975
4,6168974
4,6168973
4,6168972
4,6168971
4,6168969
4,6168970
4,6168968
4,6168967
4,6168966
4,6168965
4,6168964
4,6168963
4,6168961
4,6168962
4,6168960
4,6168959
4,6168958
4,6168956
4,6168957
4,6168954
4,6168955
4,6168953
4,6168952
4,6168951
4,6168950
3,6168949
4,6168948
4,6168947
4,6168946
4,6168945
4,6168944
4,6168943
4,6168942
4,6168941
4,6168940
4,6168939
4,6168938
4,6168937
4,6168936
4,6168935
4,6168934
4,6168933
4,6168932
4,6168930
4,6168931
4,6168929
4,6168928
4,6168927
4,6168926
4,6168925
4,6168924
4,6168922
4,6168923
4,6168921
4,6168920
4,6168919
4,6168918
3,6168917
4,6168916
4,6168915
4,6168914
4,6168913
4,6168911
4,6168912
4,6168909
4,6168908
4,6168907
4,6168905
4,6168906
4,6168904
4,6168903
4,6168902
4,6168901
4,6168900
4,6168899
4,6168898
4,6168897
4,6168896
4,6168895
4,6168894
4,6168893
3,6168892
4,6168891
4,6168890
4,6168889
4,6168888
4,6168887
4,6168885
4,6168886
4,6168884
4,6168883
4,6168882
4,6168881
4,6168880
1,6168879
1,6168878
4,6168877
4,6168876
4,6168875
4,6168874
4,6168873
4,6168872
4,6168871
4,6168870
4,6168869
4,6168868
4,6168867
4,6168866
4,6168865
4,6168863
4,6168864
4,6168862
4,6168861
4,6168860
4,6168859
4,6168858
4,6168857
4,6168856
4,6168855
4,6168854
4,6168853
4,6168852
4,6168851
4,6168849
4,6168848
4,6168846
4,6168847
4,6168845
4,6168844
4,6168843
4,6168842
4,6168841
4,6168840
4,6168839
4,6168838
4,6168836
4,6168837
4,6168835
4,6168834
4,6168832
4,6168833
1,6168831
4,6168828
4,6168829
4,6168830
4,6168827
4,6168825
4,6168826
4,6168824
4,6168823
4,6168821
4,6168820
4,6168819
4,6168817
4,6168818
4,6168815
4,6168816
4,6168814
4,6168813
4,6168812
4,6168811
4,6168810
4,6168809
4,6168808
4,6168807
4,6168806
4,6168805
4,6168804
4,6168803
4,6168802
4,6168801
4,6168800
4,6168799
4,6168798
4,6168797
4,6168795
4,6168796
4,6168794
4,6168793
4,6168792
3,6168791
4,6168790
4,6168789
4,6168788
4,6168787
4,6168786
4,6168785
4,6168784
4,6168783
4,6168782
4,6168781
4,6168780
4,6168779
4,6168778
4,6168777
4,6168776
4,6168774
4,6169350
4,6169315
4,6169309
4,6169303
4,6169304
4,6169298
4,6169265
4,6169264
4,6169263
4,6169262
4,6169261
4,6169260
4,6169259
4,6169258
4,6169257
4,6169256
4,6169255
4,6169254
4,6169253
4,6169252
4,6169251
4,6169250
4,6169249
4,6169248
4,6169247
4,6169246
4,6169245
4,6169244
4,6169243
4,6169242
4,6169241
4,6169240
4,6169239
4,6169238
4,6169237
4,6169236
4,6169235
1,6169234
4,6169233
4,6169232
4,6169231
4,6169230
4,6169229
4,6169228
4,6169227
4,6169226
4,6169225
4,6169224
4,6169223
4,6169222
4,6169221
4,6169220
4,6169219
4,6169218
4,6169217
4,6169215
4,6169216
4,6169214
4,6169212
4,6169213
4,6169210
4,6169209
4,6169208
4,6169207
4,6169206
4,6169205
4,6169204
4,6169203
4,6169202
3,6169201
4,6169200
4,6169198
4,6169199
4,6169197
4,6169196
4,6169194
4,6169195
4,6169193
4,6169192
4,6169191
4,6169190
4,6169189
4,6169188
3,6169187
3,6169186
4,6169185
4,6169183
4,6169184
4,6169182
3,6169181
4,6169180
4,6169179
4,6169178
4,6169177
4,6169176
4,6169175
4,6169174
4,6169172
4,6169171
4,6169170
4,6169169
4,6169168
4,6169166
4,6169167
4,6169164
4,6169165
4,6169163
4,6169162
4,6169161
4,6169160
3,6169159
4,6169158
4,6169157
4,6169156
4,6169154
4,6169155
4,6169153
4,6169152
4,6169151
4,6169150
4,6169149
4,6169148
4,6169147
4,6169146
4,6169145
4,6169143
4,6169144
4,6169142
3,6169141
4,6169140
4,6169139
4,6169138
4,6169137
4,6169136
4,6169135
4,6169134
4,6169132
4,6169133
4,6169130
4,6169131
4,6169128
4,6169129
4,6169127
4,6169126
4,6169125
4,6169124
4,6169123
4,6169122
4,6169120
4,6169119
4,6169118
4,6169117
4,6169115
4,6169114
4,6169113
4,6169112
4,6169111
4,6169110
4,6169109
4,6169108
3,6169107
3,6169105
3,6169106
4,6169104
4,6169103
4,6169102
4,6169100
4,6169099
4,6169098
4,6169097
4,6169096
4,6169095
4,6169094
4,6169093
4,6169092
4,6169091
4,6169090
4,6169089
4,6169087
4,6169088
4,6169086
4,6169085
4,6169084
4,6169083
4,6169082
4,6169081
4,6169080
4,6169079
4,6169078
4,6169077
4,6169076
4,6169075
4,6169074
4,6169073
4,6169072
4,6169071
1,6169070
3,6169070
4,6169069
4,6169068
4,6169066
4,6169065
4,6169064
3,6169063
4,6169062
4,6169061
4,6169060
4,6169057
4,6169056
4,6169055
4,6169054
4,6169053
4,6169052
4,6169051
4,6169050
4,6169049
4,6169048
4,6169047
4,6169046
4,6169045
4,6169044
4,6169043
4,6169042
4,6169041
4,6169040
4,6169039
4,6169038
4,6169036
4,6169035
4,6169034
4,6169033
4,6169032
4,6169031
4,6169030
4,6169029
4,6169028
1,6169026
1,6169027
4,6169953
4,6169469
4,6169461
4,6169460
4,6169459
4,6169458
4,6169457
4,6169456
4,6169455
4,6169453
4,6169454
4,6169452
4,6169451
4,6169450
3,6169449
4,6169448
4,6169447
4,6169446
4,6169444
4,6169445
4,6169443
4,6169442
4,6169441
4,6169440
4,6169439
4,6169438
4,6169437
4,6169436
4,6169435
4,6169433
4,6169434
4,6169431
4,6169432
4,6169430
4,6169429
4,6169428
4,6169426
4,6169427
4,6169425
4,6169424
4,6169423
4,6169422
4,6169421
4,6169420
4,6169419
4,6169418
4,6169417
4,6169416
4,6169415
4,6169414
4,6169413
4,6169412
4,6169411
4,6169410
4,6169409
4,6169408
4,6169407
4,6169405
4,6169406
4,6169404
4,6169403
4,6169402
4,6169401
4,6169400
4,6169399
4,6169398
4,6169397
4,6169396
4,6169395
4,6169394
4,6169393
4,6169392
4,6169391
4,6169390
4,6169389
4,6169388
4,6169387
3,6169386
4,6169385
4,6169384
4,6169383
4,6169382
4,6169381
4,6169380
4,6169379
4,6169378
4,6169377
4,6169376
4,6169375
4,6169374
4,6169373
4,6169372
4,6169371
4,6169370
4,6169369
4,6169368
4,6169367
4,6169366
4,6169365
4,6169364
4,6169363
4,6169362
4,6169361
4,6169360
4,6169359
4,6169358
4,6169357
4,6169356
4,6169355
4,6169354
4,6169353
4,6169351
4,6169349
4,6169348
4,6169347
4,6169346
4,6169345
4,6169344
4,6169343
4,6169342
4,6169341
4,6169340
4,6169339
4,6169338
4,6169337
4,6169336
4,6169335
4,6169334
4,6169333
4,6169332
4,6169331
4,6169330
3,6169329
4,6169328
4,6169327
4,6169325
4,6169326
4,6169324
4,6169323
4,6169322
4,6169321
4,6169320
4,6169319
4,6169318
4,6169317
4,6169316
4,6169314
4,6169313
4,6169312
4,6169311
4,6169310
4,6169308
4,6169307
4,6169306
4,6169305
4,6169302
4,6169301
4,6169300
4,6169299
4,6169297
4,6169296
4,6169295
4,6169294
4,6169293
4,6169292
4,6169291
4,6169290
4,6169289
4,6169288
4,6169287
4,6169286
4,6169285
4,6169284
4,6169283
4,6169282
4,6169281
4,6169280
4,6169279
4,6169278
4,6169277
4,6169276
4,6169275
4,6169274
4,6169273
4,6169272
4,6169271
4,6169270
4,6169269
4,6169268
4,6169267
4,6169266
4,6170121
4,6169995
4,6169818
4,6169677
4,6169655
4,6169600
4,6169544
4,6169526
4,6169523
4,6169504
4,6169502
4,6169499
4,6169497
4,6169496
4,6169495
4,6169494
4,6169493
4,6169492
4,6169491
4,6169490
4,6169489
4,6169488
4,6169487
4,6169486
4,6169485
4,6169484
4,6169483
4,6169482
4,6169481
4,6169480
4,6169479
4,6169478
4,6169477
4,6169476
4,6169475
3,6169474
3,6169473
1,6169472
3,6169472
4,6169471
4,6169470
4,6169468
4,6169466
4,6169467
4,6169464
4,6169465
4,6169463
4,6169462
4,6170378
4,6169922
4,6169772
4,6169744
4,6169722
4,6169721
4,6169720
4,6169719
4,6169718
4,6169717
4,6169716
4,6169715
4,6169714
4,6169713
3,6169712
4,6169710
4,6169711
4,6169709
4,6169708
4,6169707
4,6169706
4,6169705
4,6169704
3,6169703
4,6169702
4,6169701
4,6169700
4,6169699
4,6169698
4,6169697
4,6169696
4,6169695
4,6169694
4,6169693
4,6169692
4,6169691
4,6169690
4,6169689
4,6169688
4,6169687
4,6169686
4,6169685
4,6169684
4,6169683
4,6169682
4,6169681
4,6169680
4,6169679
4,6169678
4,6169676
4,6169675
4,6169674
4,6169673
4,6169672
4,6169671
4,6169670
4,6169669
4,6169668
4,6169667
4,6169666
1,6169665
4,6169664
4,6169663
4,6169662
4,6169661
4,6169660
4,6169659
4,6169658
4,6169657
4,6169656
4,6169653
4,6169654
4,6169652
4,6169651
4,6169650
4,6169649
4,6169647
4,6169648
4,6169645
4,6169646
4,6169643
4,6169644
4,6169642
4,6169641
4,6169640
4,6169639
4,6169638
4,6169637
4,6169636
4,6169635
4,6169634
4,6169633
4,6169632
4,6169631
4,6169630
4,6169629
4,6169628
4,6169627
4,6169626
4,6169625
4,6169624
4,6169623
4,6169622
4,6169621
4,6169620
4,6169619
4,6169618
4,6169617
4,6169616
4,6169615
4,6169614
4,6169613
4,6169612
4,6169611
4,6169610
4,6169609
3,6169608
4,6169607
4,6169606
4,6169605
4,6169604
4,6169603
4,6169602
4,6169601
4,6169599
4,6169598
4,6169597
4,6169596
4,6169595
4,6169594
4,6169593
4,6169591
4,6169592
4,6169589
4,6169590
4,6169587
4,6169588
4,6169585
4,6169586
4,6169584
4,6169583
4,6169582
4,6169581
4,6169580
4,6169579
4,6169578
4,6169577
4,6169576
4,6169575
4,6169573
4,6169574
3,6169572
4,6169571
4,6169570
4,6169569
4,6169568
4,6169567
4,6169565
4,6169566
4,6169564
3,6169563
4,6169562
4,6169561
4,6169560
4,6169559
4,6169558
4,6169557
4,6169556
4,6169555
4,6169554
4,6169553
4,6169552
4,6169551
4,6169550
4,6169549
4,6169548
4,6169546
4,6169547
4,6169545
4,6169543
4,6169542
4,6169541
3,6169540
4,6169539
4,6169538
4,6169537
4,6169536
4,6169535
4,6169534
3,6169533
4,6169532
4,6169531
4,6169530
4,6169529
4,6169528
4,6169527
3,6169525
4,6169524
4,6169522
4,6169521
4,6169520
4,6169519
4,6169518
4,6169517
4,6169516
4,6169515
4,6169514
4,6169513
4,6169512
4,6169511
1,6169510
3,6169510
4,6169509
4,6169507
4,6169508
4,6169506
4,6169505
4,6169503
4,6169501
4,6169500
4,6169498
4,6170481
4,6170423
4,6169989
4,6169988
4,6169987
4,6169969
4,6169968
4,6169966
4,6169962
4,6169937
4,6169936
4,6169935
4,6169934
4,6169933
4,6169932
4,6169931
4,6169930
4,6169929
4,6169928
4,6169927
4,6169926
4,6169925
4,6169924
4,6169923
4,6169921
4,6169920
4,6169919
4,6169918
4,6169917
4,6169916
4,6169915
4,6169914
4,6169913
4,6169912
4,6169911
4,6169910
4,6169909
3,6169908
4,6169907
4,6169906
4,6169905
3,6169904
3,6169903
4,6169902
4,6169901
4,6169900
4,6169899
4,6169898
4,6169897
4,6169896
4,6169895
4,6169894
3,6169893
4,6169892
4,6169891
4,6169890
4,6169889
4,6169888
4,6169887
4,6169886
4,6169885
4,6169884
4,6169883
4,6169882
4,6169881
4,6169880
4,6169879
4,6169878
3,6169877
4,6169876
3,6169875
4,6169874
4,6169873
4,6169872
4,6169871
4,6169870
4,6169869
4,6169868
4,6169867
4,6169866
4,6169865
4,6169864
4,6169863
4,6169862
4,6169861
4,6169860
4,6169859
4,6169858
4,6169857
4,6169856
4,6169855
4,6169854
3,6169853
4,6169852
4,6169850
4,6169851
4,6169849
4,6169848
4,6169847
4,6169846
4,6169845
4,6169844
4,6169843
4,6169842
3,6169841
4,6169840
4,6169839
4,6169838
4,6169837
4,6169836
4,6169835
4,6169834
4,6169833
4,6169832
4,6169831
4,6169830
4,6169829
3,6169828
4,6169827
4,6169826
4,6169825
4,6169824
4,6169823
4,6169822
4,6169821
4,6169820
4,6169819
4,6169817
4,6169816
4,6169815
4,6169814
4,6169813
4,6169812
4,6169811
4,6169810
4,6169809
4,6169808
4,6169806
4,6169807
4,6169805
4,6169804
4,6169803
4,6169802
4,6169801
3,6169800
3,6169799
4,6169798
4,6169796
4,6169797
1,6169795
4,6169794
4,6169793
4,6169792
4,6169791
4,6169790
4,6169789
4,6169788
4,6169787
4,6169786
4,6169785
4,6169784
4,6169783
4,6169782
4,6169781
4,6169780
4,6169779
4,6169778
4,6169777
4,6169776
4,6169775
4,6169774
4,6169773
4,6169771
4,6169770
4,6169769
4,6169768
4,6169767
4,6169766
4,6169765
4,6169764
4,6169763
3,6169762
4,6169761
4,6169760
4,6169759
3,6169758
4,6169757
4,6169756
4,6169755
3,6169754
4,6169753
4,6169752
4,6169751
4,6169750
4,6169749
4,6169748
4,6169747
4,6169746
4,6169745
3,6169743
4,6169742
4,6169741
4,6169740
4,6169739
3,6169738
4,6169737
4,6169736
4,6169735
4,6169733
4,6169734
4,6169732
4,6169731
4,6169730
4,6169729
3,6169728
4,6169727
4,6169726
4,6169724
4,6169725
4,6169723
4,6170360
4,6170247
4,6170241
4,6170227
4,6170223
4,6170157
4,6170147
4,6170143
4,6170141
4,6170142
4,6170140
4,6170139
4,6170138
4,6170137
3,6170136
4,6170135
4,6170134
4,6170133
3,6170132
4,6170131
4,6170130
4,6170129
4,6170128
4,6170127
4,6170126
4,6170125
4,6170124
4,6170123
4,6170122
4,6170120
4,6170119
3,6170118
4,6170117
4,6170116
4,6170115
4,6170114
4,6170113
3,6170112
4,6170111
4,6170110
4,6170109
4,6170108
4,6170107
4,6170106
4,6170105
4,6170103
4,6170104
4,6170101
4,6170102
4,6170100
4,6170099
4,6170098
4,6170097
4,6170096
4,6170095
