criminal_act_id,offense_id
6,23762221
6,23761338
6,23761339
1,23762226
3,23761346
6,23762239
3,23759190
6,23759190
6,23759191
6,23759192
6,23759193
6,23759194
6,23766583
6,23771439
6,23771446
6,23771447
1,23771475
6,23775808
2,23775809
6,23766644
6,23766645
6,23763639
6,23763640
6,23766655
6,23766656
6,23775843
6,23775844
6,23765838
2,23771036
6,23765832
2,23766708
1,23765805
6,23766709
6,23765833
6,23771038
3,23775845
6,23775846
6,23771037
6,23766714
2,23771040
6,23763685
6,23765836
2,23763686
2,23766713
6,23775852
6,23775853
6,23766715
6,23766716
6,23764194
6,23764195
6,23764196
6,23764197
6,23764198
6,23764199
6,23764200
6,23766719
6,23775855
6,23775856
6,23775858
6,23775859
6,23766722
6,23766723
6,23771053
6,23771054
6,23766724
6,23766725
6,23765844
6,23765845
6,23775862
6,23764205
6,23764206
6,23766367
1,23771064
6,23766370
6,23766371
6,23775882
6,23764223
6,23771633
6,23768712
6,23775883
6,23764231
6,23766387
6,23771078
3,23764233
6,23764233
6,23771079
6,23776090
6,23775900
6,23766400
6,23766403
1,23775905
3,23775905
1,23766407
6,23766407
6,23771090
6,23767276
6,23767279
6,23766412
3,23771093
6,23771094
1,23766414
6,23767283
6,23766419
6,23764254
6,23764257
6,23771613
3,23776434
6,23776435
6,23771615
6,23776437
6,23771618
1,23776441
6,23771776
6,23776445
6,23768716
6,23764273
6,23771637
6,23766435
6,23771641
6,23764274
6,23767311
6,23776451
6,23771167
6,23771173
6,23771176
3,23771177
6,23776458
6,23764281
6,23766446
6,23780323
6,23776729
3,21593796
6,23771709
6,23768140
6,23771663
6,23776477
8,23766463
6,23776667
3,23766382
6,23780858
6,23776442
1,23771624
6,23767297
6,23768677
6,23768680
6,23768757
6,23770911
6,23768696
6,23780311
3,23780314
6,23768705
6,23770855
7,23771689
6,23771690
6,23777027
6,23771746
6,23771695
6,23771749
6,23771701
6,23771751
6,23770870
6,23771710
8,23770874
6,21592776
6,23771714
6,23780852
6,23771496
6,23771719
6,23771765
6,23771721
6,23771767
6,23770896
6,23771769
6,23771680
1,23770901
6,23776056
6,23770902
1,23770903
6,23771774
1,23776501
3,23776501
6,23770849
6,23771798
6,23771802
6,23776150
6,23776079
3,23770931
6,21593319
6,23780889
6,23770934
6,23768785
6,23768797
6,23770938
2,23768798
8,23776102
6,23771519
6,23771824
6,23771853
6,23770944
6,23771833
6,23776117
6,23769319
6,23770959
6,23769324
6,23770962
6,23771842
6,23771778
6,23771783
6,23776064
6,23776066
6,23768765
6,23776070
6,23768771
4,23768776
6,23771810
6,23769352
6,21586260
6,21586263
6,23777023
6,23777028
8,23771507
6,23771512
6,23776196
6,23777029
6,23780953
6,23777034
6,23771516
6,23776201
3,23776166
6,23776166
6,21593768
6,23771524
6,23771525
6,23777037
6,23777039
6,23776213
6,23776687
8,23776688
6,23777045
6,23776224
3,23777047
6,23777047
6,23776225
6,23771536
6,23777048
6,23780921
6,23780926
6,23787244
6,23781129
6,23781131
6,23769338
6,23771851
6,23771855
6,23780927
6,23771493
1,23780931
6,23780931
6,23769326
6,23770966
6,23770967
6,23776235
6,23781507
6,23776710
6,23776712
6,23776714
6,23777568
6,21593795
6,23776720
6,23777573
6,23776266
6,23776587
6,23776726
6,23776732
1,23787272
6,23787240
1,23776848
6,23776231
6,23776233
6,23776703
6,23776247
6,23776574
6,23781503
8,23777560
4,23776289
6,23776823
3,23777616
6,23781163
6,23777618
6,23776635
6,23780579
6,23776643
1,23777631
6,23781099
6,23776844
1,23776845
7,23776845
6,23776648
6,23777641
6,21587058
6,21588590
6,23781102
6,23781109
6,23776851
6,23777645
2,23787281
6,23776653
2,23781114
2,23781115
6,23781117
6,23776662
6,23787796
3,23781123
6,23777649
6,23787799
6,23787803
6,23776284
6,23776286
8,23776291
3,23776293
6,23776619
6,23787259
6,23776621
2,23777654
6,23787807
6,23781135
6,23787808
6,23776669
6,23776886
6,23776888
6,23781140
6,23776892
6,23777668
3,21584710
6,21585647
6,21584712
3,21589224
6,21588285
6,21589247
6,23781167
6,21587055
1,21586277
2,21587061
8,21587064
3,21584662
8,21587067
1,21584664
6,21584664
6,21587635
6,21584667
6,21587637
6,21587074
6,21585616
6,21584674
3,21585620
6,21587135
6,21593748
3,21587646
1,21588611
1,21588612
1,21587086
1,21587087
6,21584695
6,21588190
6,21585641
6,21588645
8,21588186
6,21588674
3,21585284
6,21588278
6,21589800
6,21585290
6,21587686
6,21588270
6,21592214
6,21589179
8,21586179
6,21588659
1,21587132
6,21584760
6,21584762
6,21586186
6,21586188
6,21584765
6,21592701
6,21592172
6,21593758
6,21588238
6,21587157
1,21584724
1,21584725
8,21584734
8,21584735
6,21584736
6,21588200
6,21588650
6,21588204
6,21587120
6,21589221
6,21586237
6,21588276
3,21588279
6,21589226
1,21585323
6,21585334
6,21587710
6,21586264
1,21590642
6,21593697
6,21593699
6,21590662
6,21591244
6,21591246
6,21592203
3,21592206
6,21592206
6,21586225
6,21588266
6,21588271
1,21589251
2,21588298
6,21588299
6,21587719
6,21586269
6,21586270
6,21589154
1,21588818
6,21587729
3,21588820
6,21589166
1,21586283
1,21589265
6,21589269
6,21589191
6,21588248
6,21589202
6,21589203
6,21589207
3,21587678
3,21585309
8,21585310
8,21589710
6,21590648
6,21592721
6,21593690
6,21593727
6,21592702
3,21591608
6,21592707
6,21593169
1,21589705
1,21592708
6,21592708
8,21590656
6,21593694
1,21586790
3,21586790
4,21587745
8,21591590
6,21590625
6,21593743
6,21589193
6,21591596
6,21591597
6,21591602
1,21593746
6,21593750
8,21593705
6,21592732
6,21593710
6,21592734
6,21593728
6,21591240
6,21593780
6,21593782
6,21593306
6,21591248
6,21589786
6,21591258
6,21591262
6,21593792
6,21592766
8,21592187
8,21590708
6,21592190
6,21592781
6,21592191
1,21593776
6,21589779
6,21592195
3,21593734
8,21593737
6,21592167
8,21590685
1,21589747
6,21590686
8,21589749
1,21590690
6,21589750
6,21589754
6,21593753
8,21593756
8,21593760
8,21590692
6,21590694
6,21590696
8,21592765
1,21593721
3,21593721
6,21592748
6,21591267
6,21591271
6,21593325
6,21591281
6,21592249
6,21594357
6,21596319
6,21591322
6,21591323
6,21594497
6,21596323
6,21596324
6,21594261
1,21596334
6,21594503
6,21594504
3,21596335
6,21593388
6,21593389
6,21596338
6,21596339
6,21594277
6,21596341
2,21596342
6,21593397
6,21593398
6,21597278
6,21597279
6,21594510
6,21596349
6,21592801
6,21592802
3,21596348
6,21596348
3,21592803
3,21594517
6,21594517
3,21592804
3,21596351
3,21594304
3,21594520
6,21594520
6,21596355
6,21596356
3,21597809
3,21594522
7,21594522
6,21594522
6,21592809
6,21592810
2,21594308
6,21594308
3,21594308
6,21594309
3,21597401
7,21597401
6,21597401
3,21596364
7,21596364
6,21596364
6,21597402
6,21594314
6,21594315
6,21594316
8,21594529
6,21596368
6,21594543
3,21597811
6,21597811
6,21594532
6,21594533
6,21594534
3,21596369
6,21596369
3,21596370
6,21596370
2,21594318
6,21594318
6,21594319
8,21597404
3,21597406
7,21597406
6,21597406
3,21596376
7,21596376
6,21596376
3,21594321
7,21594321
6,21594321
6,21597410
6,21594535
6,21594536
6,21596378
6,21596379
6,21597411
6,21596381
6,21596382
6,21596383
6,21596384
6,21594326
6,21597413
6,21597414
3,21594540
7,21594540
6,21594540
3,21596387
7,21596387
6,21596387
3,21597824
6,21597824
3,21597825
6,21597825
3,21594542
7,21594542
6,21594542
3,21594538
7,21594538
6,21594538
3,21596386
7,21596386
6,21596386
2,21597826
3,21596389
7,21596389
6,21596389
1,21597833
6,21597839
6,21597840
6,21594855
6,21597841
6,21597842
6,21596917
6,21596918
1,21596929
6,21594884
6,21594885
6,21596923
6,21596924
1,21596925
3,21596925
6,21596926
1,21594877
6,21594564
6,21597853
6,21597854
6,21594866
8,21594867
8,21594868
6,21594869
6,21594870
6,21597971
6,21597972
6,21597981
6,21597986
1,21597880
1,21597989
6,21596964
6,21594894
6,21594895
6,21594896
6,21594897
6,21594898
8,21595108
6,21595109
1,21597889
6,21597996
6,21597997
6,21597890
6,21597891
6,21595110
6,21595111
6,21596972
6,21596973
6,21598003
6,21598004
6,21595114
6,21595115
6,21594910
6,21594911
6,21596978
6,21596979
6,21595117
6,21595118
6,21595120
6,21595121
4,21597896
6,21596981
6,21596982
8,21597898
6,21597899
6,21594914
6,21594915
6,21595123
6,21598007
6,21598008
6,21597903
6,21597904
6,21594918
6,21594919
6,21594920
6,21594921
6,21594922
6,21594923
6,21597905
6,21597906
6,21597909
6,21597910
6,21596990
6,21596991
6,21596989
6,21594926
6,21594927
6,21595126
6,21595127
6,21594930
6,21594931
6,21595128
6,21595129
6,21594934
6,21594935
6,21596994
6,21596995
2,21596996
6,21596996
6,21596997
6,21595131
6,21595132
6,21597915
6,21597916
6,21595134
6,21595135
6,21595137
6,21595138
6,21597917
6,21597918
6,21595139
6,21594938
6,21597013
6,21594940
6,21594941
6,21595147
6,21595148
1,21600080
6,21600082
8,21600083
6,21598040
6,21595153
6,21595154
6,21595155
6,21598041
6,21600198
6,21600089
6,21600090
6,21600091
6,21595161
6,21595162
1,21595167
6,21600095
6,21600096
6,21600207
6,21600208
6,21598465
6,21598466
6,21600111
6,21600112
6,21598470
6,21598471
6,21595176
6,21595177
6,21595178
6,21598475
6,21598476
6,21595179
6,21595180
6,21600116
6,21600117
6,21600118
6,21595181
6,21600120
6,21600121
6,21595183
6,21595184
1,21600219
3,21600825
6,21600825
6,21600826
6,21600827
6,21600828
6,21600725
6,21600726
6,21600835
6,21600836
1,21600922
3,21602550
6,21602550
6,21602551
1,21605204
1,21637023
1,21598603
6,21598604
2,21602398
6,21602398
6,21602399
1,21602404
6,21600678
6,21600679
6,21600772
6,21600773
6,21602410
6,21600342
6,21598606
6,21598607
6,21600344
6,21600345
6,21600353
6,21600354
3,21598612
6,21598612
6,21598613
3,21600357
6,21600357
6,21600358
6,21600359
6,21600360
1,21602994
1,21600763
1,21603090
1,21600954
6,21595200
6,21595201
6,21600654
1,21627927
1,21598591
3,21600242
6,21600242
6,21600243
6,21600330
6,21600331
6,21600332
6,21600248
6,21600249
6,21602389
6,21602390
1,21598597
6,21602392
6,21602393
3,21600811
6,21600811
6,21600812
3,21602525
6,21602525
6,21602526
1,21600900
6,21602442
6,21600818
6,21600819
6,21602536
6,21602537
6,21602539
6,21602540
6,21602445
6,21600908
6,21600909
1,21600824
6,21595188
6,21595190
6,21595191
6,21600225
6,21600226
6,21598573
3,21595194
6,21595194
6,21595195
5,21612460
6,21600793
6,21600794
1,21602513
3,21600379
6,21600379
6,21600380
6,21602428
6,21602429
6,21602430
3,21600806
6,21600806
6,21600807
1,21633095
1,21605334
1,21605238
1,21607350
1,21603194
1,21603196
1,21607352
1,21607354
6,21600843
6,21600844
6,21602967
6,21602968
1,21600928
6,21600929
1,21600741
6,21600993
6,21600994
6,21605201
6,21605202
6,21600995
6,21600996
1,21603065
1,21605302
6,21605304
6,21605305
6,21603146
6,21605307
6,21605308
3,21605209
6,21605209
6,21605210
6,21600766
6,21600767
3,21603096
6,21603096
6,21603097
6,21605154
6,21605155
2,21603005
6,21603005
3,21603005
6,21603006
6,21600956
3,21601000
6,21601000
6,21601001
6,21605312
6,21605313
3,21603154
6,21603154
6,21603155
1,21601005
3,21601007
6,21601007
6,21601008
6,21603161
6,21603162
6,21601009
6,21601010
6,21603164
6,21603165
1,21637887
6,21600876
3,21603016
6,21603016
6,21603017
6,21600878
6,21600879
6,21603110
6,21603111
6,21605162
1,21605327
1,21603176
1,21607329
1,21607333
1,21607455
1,21605229
1,21605234
3,21600847
6,21600847
6,21600848
6,21602976
6,21602977
6,21600850
6,21600851
3,21600852
6,21600852
6,21600853
3,21602560
6,21602560
6,21602561
6,21600932
6,21600936
6,21600937
3,21600938
6,21600938
6,21600939
3,21602564
6,21602564
6,21602565
6,21600857
6,21600858
6,21602570
6,21602571
6,21600754
6,21600755
3,21600757
6,21600757
6,21600758
6,21600760
3,21600759
6,21600759
3,21600947
6,21600947
6,21600948
6,21600866
6,21603087
6,21603088
6,21603030
6,21600969
6,21600970
6,21600886
6,21600887
1,21603032
3,21600889
6,21600889
6,21600890
6,21605168
6,21605169
1,21605173
3,21605279
6,21605279
6,21605280
1,21600976
6,21603046
3,21607464
6,21607464
6,21607465
6,21607357
3,21603198
6,21603198
6,21603199
6,21607537
6,21607538
3,21607641
6,21607641
6,21607642
1,21607649
1,21607651
3,21607549
6,21607549
6,21607550
1,21608237
1,21608239
1,21610419
1,21610329
1,21610421
1,21610423
1,21610219
1,21610223
1,21608243
1,21614711
1,21614713
6,21605343
6,21607366
6,21607367
1,21605345
6,21605345
6,21605346
6,21607575
6,21603745
6,21607370
6,21607371
2,21607374
6,21607374
6,21607375
6,21605241
6,21605242
6,21607580
6,21607581
3,21605355
6,21605355
6,21605356
6,21607383
6,21607384
1,21607591
6,21605256
2,21605259
6,21605260
1,21607596
3,21607597
6,21607597
6,21607598
6,21607394
6,21607396
6,21607397
6,21607401
6,21607613
1,21615296
1,21616060
1,21614309
1,21608250
1,21610233
1,21616668
6,21603078
6,21603079
6,21605320
6,21605321
1,21603168
6,21607497
6,21607601
2,21607405
6,21607405
6,21607406
6,21605371
6,21605372
6,21607607
6,21607608
6,21607611
6,21607612
3,21607521
6,21607521
6,21607522
6,21607531
6,21607532
3,21605911
6,21605911
6,21605912
6,21603178
6,21603179
6,21607450
6,21607451
6,21603182
6,21603183
3,21605230
6,21605230
6,21605231
1,21603184
6,21603184
6,21607336
6,21607337
1,21605961
1,21610216
1,21609894
1,21618396
1,21618399
1,21620027
6,21605820
6,21605821
6,21605929
6,21605930
6,21605825
6,21605826
1,21607944
1,21607947
1,21608241
1,21610331
1,21612417
1,21610221
1,21610335
6,21607949
6,21607950
1,21616270
1,21610441
1,21610231
1,21610341
1,21608255
1,21610235
1,21610921
1,21612525
1,21610924
1,21610819
1,21612527
1,21613390
1,21613392
1,21610522
1,21613394
1,21610926
1,21612529
1,21610928
1,21610930
1,21613396
1,21613398
1,21610932
1,21613888
1,21612531
1,21613890
6,21608188
6,21608189
6,21609770
6,21609771
6,21607986
3,21609776
6,21609776
6,21609777
1,21608197
6,21608116
6,21608117
6,21608198
6,21608199
3,21608201
6,21608201
6,21608202
1,21610262
1,21610371
1,21610458
1,21612479
1,21611347
1,21610524
6,21610164
3,21608003
6,21608003
8,21608004
1,21627212
6,21610472
6,21608078
6,21608079
6,21608177
6,21608178
6,21608092
6,21608093
1,21608183
6,21609645
6,21605974
6,21608098
6,21609649
6,21609650
6,21609899
6,21609900
6,21610191
6,21610192
6,21610193
6,21611902
6,21611903
6,21611905
6,21611906
6,21612409
6,21611910
6,21610204
6,21610205
6,21612414
6,21612415
6,21610324
6,21610325
6,21610326
6,21608056
6,21608057
6,21607661
6,21607662
6,21605834
6,21605833
6,21605944
6,21605945
6,21605841
1,21605949
1,21608069
1,21605844
1,21607960
1,21607962
6,21605953
6,21605954
6,21607966
1,21612443
1,21610447
1,21610349
1,21611331
1,21610248
6,21608009
6,21608010
6,21608209
6,21608210
1,21610455
1,21610366
3,21610168
6,21610168
6,21610169
6,21608132
6,21608133
3,21608215
6,21608215
8,21608216
3,21609888
6,21609888
6,21609889
1,21610300
6,21610178
6,21610179
6,21610180
1,21610182
6,21610301
6,21610302
1,21610184
3,21608136
6,21608136
6,21611892
6,21610305
6,21610306
1,21608221
1,21611361
1,21611366
1,21610791
1,21612503
6,21611937
6,21613918
6,21613919
6,21614695
6,21614696
6,21610909
6,21610910
6,21610505
6,21610506
6,21611388
6,21611389
2,21611391
6,21611391
6,21611392
6,21611393
6,21614699
6,21614700
3,21614702
6,21614702
6,21614703
1,21611942
6,21611943
1,21613928
6,21614326
6,21611394
6,21611395
1,21610913
6,21610916
6,21610917
6,21610513
6,21610514
6,21610807
6,21610808
1,21610810
6,21610814
6,21610815
6,21612521
6,21610518
6,21610519
1,21637872
1,21637471
6,21637485
6,21610259
6,21610260
6,21610264
6,21610265
1,21610373
1,21610461
6,21612480
1,21610267
6,21610464
6,21611406
1,21613031
6,21611408
6,21611409
6,21611034
6,21610530
6,21610531
6,21611916
6,21611917
1,21613905
6,21613907
6,21613908
1,21613955
6,21613956
1,21614747
6,21614748
6,21610466
6,21610467
1,21611352
5,21610476
6,21610382
6,21610383
1,21610386
6,21610390
6,21610391
1,21611923
1,21611927
1,21613912
1,21614691
1,21611929
1,21611931
1,21611045
1,21611933
1,21613047
1,21618839
6,21612444
6,21612445
6,21610250
6,21612448
6,21612449
6,21610356
6,21610357
6,21610358
6,21610359
6,21610362
6,21610363
1,21612468
6,21612498
1,21610492
6,21611369
6,21611370
6,21611373
6,21611374
6,21611383
6,21610906
6,21610407
1,21610799
1,21615331
1,21614355
1,21614523
1,21616304
1,21620670
1,21623019
1,21622783
1,21622785
1,21622787
1,21623767
1,21622789
1,21622791
5,21614917
1,21618323
1,21622907
1,21617941
1,21618384
1,21620029
6,21614707
6,21614708
6,21611952
6,21611953
3,21611065
6,21611065
6,21611066
1,21622193
1,21622195
1,21619470
1,21619472
1,21619474
1,21615286
1,21615288
1,21613985
1,21616053
6,21614300
6,21614301
6,21614302
6,21615292
1,21614307
1,21613991
1,21616062
1,21614311
1,21616064
1,21616272
1,21615298
1,21616274
1,21613998
1,21616276
1,21614315
1,21614318
1,21614321
1,21616279
1,21616067
1,21616868
3,21613066
6,21613066
6,21613067
6,21613072
6,21613073
6,21613755
6,21613756
6,21616004
6,21616005
6,21613759
6,21613760
6,21613940
6,21613941
6,21613942
3,21613763
6,21613763
6,21613764
6,21613950
6,21613951
6,21614285
6,21614286
6,21612010
1,21612012
1,21614750
6,21614751
1,21611986
6,21611987
1,21611989
6,21611990
3,21615261
6,21615261
6,21615262
6,21612013
6,21615272
6,21616042
6,21616043
6,21614293
6,21614294
6,21613972
6,21613973
6,21616259
6,21616260
6,21615282
6,21615283
1,21620622
1,21620628
1,21622749
1,21622608
6,21614545
6,21614884
1,21614889
3,21614891
6,21614891
6,21614892
6,21616326
6,21616327
3,21615363
6,21615363
6,21615364
6,21614548
6,21614549
3,21616328
6,21616328
6,21616329
3,21615365
6,21615365
6,21615366
3,21614894
6,21614894
6,21614895
6,21614561
1,21615335
1,21616089
1,21616091
1,21616093
1,21615338
1,21616307
1,21616095
1,21615340
1,21614362
1,21616097
1,21616309
1,21616099
1,21614364
1,21616101
1,21615342
6,21614367
6,21614368
1,21618679
1,21617773
1,21616646
1,21618681
1,21616649
1,21616359
1,21616656
1,21618842
1,21618845
1,21616658
1,21618847
1,21616293
1,21615319
1,21614506
1,21615321
1,21614331
1,21614508
1,21614333
1,21616069
1,21614510
1,21614335
1,21616297
1,21616071
1,21614337
1,21616073
1,21614339
6,21614516
6,21614517
1,21618879
1,21616898
1,21618881
1,21618883
1,21619213
1,21619215
1,21617875
1,21619217
1,21617810
1,21617812
1,21618892
1,21622654
1,21614915
6,21614920
6,21614921
6,21617751
6,21617752
6,21616342
1,21623071
1,21617937
6,21619276
6,21618378
6,21618386
6,21618387
1,21618390
1,21620018
1,21617943
1,21618392
1,21619287
1,21620020
1,21620022
1,21619289
3,21619293
6,21619293
6,21619294
1,21624483
1,21617964
1,21616873
1,21616876
6,21618931
1,21636442
1,21622717
1,21616672
1,21616674
1,21617789
1,21616878
1,21618857
6,21617792
6,21617793
1,21616682
6,21616684
6,21617826
6,21617827
6,21618896
6,21618897
6,21616911
6,21616912
6,21617892
1,21617831
1,21619235
1,21618403
1,21618948
1,21616918
1,21616920
1,21617899
1,21619240
1,21618912
1,21617905
1,21616926
1,21616928
1,21619247
1,21617907
1,21616930
1,21617909
1,21617911
1,21617843
1,21619249
1,21623785
6,21618339
1,21617771
1,21618677
1,21616644
1,21618689
1,21616361
1,21616363
1,21616365
1,21617780
6,21616888
6,21616889
6,21617802
6,21617803
6,21618872
6,21618873
6,21617870
6,21617871
6,21617876
6,21617877
6,21616333
1,21617818
1,21616906
1,21618894
1,21619222
1,21619224
1,21617886
6,21617821
6,21617822
1,21619226
6,21619227
6,21619228
6,21618914
6,21618915
3,21617918
6,21617918
6,21617919
6,21618918
6,21619982
6,21619983
6,21618919
6,21619262
6,21619263
1,21618922
1,21617926
1,21619268
1,21619995
1,21619997
1,21619999
1,21618924
6,21619271
6,21619272
6,21617929
6,21620003
6,21620004
1,21622326
6,21622327
6,21622328
1,21622793
1,21623769
6,21623771
1,21622797
3,21622662
6,21622662
6,21623022
6,21622842
1,21623824
1,21623826
1,21623073
1,21622909
1,21622911
6,21618954
6,21618955
1,21619465
6,21622849
6,21623032
1,21623224
1,21623226
1,21623828
1,21623075
1,21623830
1,21623832
1,21622913
1,21622915
1,21617962
1,21637475
6,21619327
6,21619328
6,21619476
6,21622202
6,21622203
6,21622207
6,21622208
6,21620058
6,21620059
6,21620061
6,21620062
6,21622064
6,21622630
6,21622631
1,21622763
1,21618544
1,21622639
1,21620656
6,21622767
6,21622768
6,21622769
1,21622313
1,21622642
1,21623002
1,21622315
1,21622644
1,21623004
1,21627087
1,21624397
1,21627718
6,21627719
6,21620067
6,21620069
6,21620070
6,21620071
6,21619852
6,21619853
1,21619855
1,21622069
6,21620075
6,21622070
6,21622071
6,21620078
6,21620079
1,21620587
1,21622440
6,21618482
6,21622733
6,21622734
6,21622778
6,21622779
6,21623009
6,21623010
3,21623008
6,21623008
6,21622321
6,21622322
6,21618941
6,21618942
6,21620035
6,21618483
6,21618484
1,21620595
1,21622588
6,21620611
6,21618504
6,21618505
6,21618506
6,21618508
6,21618512
6,21622745
6,21622961
6,21622962
6,21622599
6,21622600
6,21620614
6,21622964
6,21622965
6,21620616
6,21620617
6,21622610
6,21622971
6,21622972
6,21622975
6,21622612
6,21622613
2,21622614
6,21622614
6,21622615
6,21622980
6,21622981
1,21622618
6,21618524
6,21618525
3,21618528
6,21618528
6,21618529
1,21620641
1,21622833
1,21623340
1,21622699
1,21622889
1,21622868
1,21623794
1,21623796
1,21622820
1,21622822
1,21623046
1,21623798
1,21627113
1,21627464
1,21627386
1,21627388
4,21628210
6,21622916
6,21623227
6,21623228
6,21623077
6,21623078
2,21623236
6,21623236
2,21623237
6,21623237
1,21622919
6,21623356
1,21623844
1,21627795
1,21627695
1,21628049
1,21636438
1,21631519
6,21627089
1,21627810
6,21627200
6,21622952
6,21627201
1,21627096
6,21623467
6,21622958
6,21627450
1,21623475
6,21624416
6,21627215
6,21622687
6,21622688
6,21622830
6,21622831
1,21623813
1,21622884
6,21623814
6,21622692
6,21622694
6,21623059
6,21623060
1,21627125
1,21630855
1,21622901
1,21623067
1,21627130
3,21622856
6,21622856
6,21622857
6,21622667
6,21622668
6,21622670
6,21622816
6,21622676
6,21622677
6,21622684
6,21622685
6,21624389
6,21624390
6,21624391
6,21623626
1,21627219
6,21627222
6,21627223
6,21627466
6,21627225
1,21628011
6,21628011
3,21628011
6,21628012
6,21628013
6,21628014
6,21627375
1,21627605
6,21627380
6,21627381
6,21627607
6,21627608
1,21627383
1,21627574
1,21627357
1,21628016
6,21627575
6,21627576
6,21627361
6,21627362
3,21628020
6,21628020
6,21628021
1,21627583
1,21628023
6,21627584
3,21627585
6,21627585
6,21627586
1,21627775
6,21627775
3,21627775
6,21627776
1,21628051
6,21627797
6,21627798
6,21627700
6,21627701
3,21627613
6,21627613
6,21627614
3,21628056
6,21628056
6,21628057
1,21637458
1,21636412
1,21636776
1,21637029
1,21636446
1,21637031
6,21627892
6,21627618
1,21627809
1,21627625
6,21627899
6,21627731
6,21628073
1,21628078
6,21628079
1,21627637
6,21627916
1,21628117
1,21627863
1,21627955
1,21627865
1,21628163
1,21630873
1,21630875
1,21627985
6,21628143
3,21627929
6,21627929
6,21627930
6,21627842
6,21628151
6,21630866
1,21628115
1,21627957
1,21628119
1,21628165
1,21627867
1,21627962
1,21627973
6,21631482
1,21631487
6,21623502
6,21623503
3,21627245
6,21627245
6,21627246
6,21627134
6,21627135
6,21627247
6,21627248
3,21627493
6,21627493
6,21627494
6,21627498
6,21627499
1,21632562
1,21631499
1,21628233
1,21632483
1,21631456
2,21627119
6,21627119
6,21627120
6,21627256
6,21627257
1,21627259
3,21627504
6,21627504
6,21627505
6,21627339
6,21627340
6,21627508
6,21627509
3,21624459
6,21624459
6,21624460
1,21627645
6,21624465
3,21624466
6,21624466
6,21624467
1,21624469
6,21627652
6,21627653
6,21624471
6,21624472
1,21632934
6,21628205
6,21628206
1,21631419
1,21632891
6,21632451
6,21628212
6,21628213
6,21628216
1,21632460
6,21632460
3,21632460
6,21632461
1,21636418
1,21633229
1,21636420
1,21636766
1,21636422
1,21633231
1,21637012
1,21636768
1,21636424
1,21637879
1,21636426
1,21637014
1,21637881
1,21637483
6,21627998
6,21627999
6,21628221
6,21628222
6,21632331
6,21632332
6,21632572
6,21632573
3,21632516
6,21632516
6,21632519
6,21632520
1,21632347
1,21631521
1,21633445
1,21632533
1,21637863
1,21635897
1,21637865
1,21633217
1,21637867
1,21637465
1,21632967
1,21637467
1,21632969
1,21632971
1,21637875
1,21636415
1,21632979
1,21628181
1,21630897
6,21628186
6,21628187
6,21628191
6,21628192
1,21633056
1,21635822
6,21627951
6,21627952
6,21627953
3,21627981
6,21627981
6,21627982
1,21632886
1,21627984
1,21632374
1,21632611
1,21635830
1,21627848
6,21627850
6,21627851
6,21628110
6,21628111
6,21627948
6,21627949
1,21627875
3,21630879
6,21630879
6,21630880
6,21628170
6,21628171
6,21627878
6,21627969
6,21627970
1,21627883
6,21631489
6,21631490
6,21633415
1,21632564
1,21632322
1,21632503
1,21632505
1,21632566
1,21631501
6,21632506
6,21632507
6,21632510
6,21632511
6,21632512
3,21631447
6,21631447
6,21631448
1,21628231
1,21631452
1,21633406
1,21632481
1,21631454
1,21631457
6,21633408
1,21631465
1,21632492
1,21631467
1,21628238
1,21628240
1,21628242
1,21631469
1,21631472
1,21628244
1,21633037
1,21633043
1,21633494
1,21633498
1,21632629
1,21633501
1,21633100
1,21632631
1,21633504
1,21632390
1,21633507
1,21635842
1,21632634
1,21633107
1,21632640
1,21635851
1,21636892
1,21634042
1,21633197
1,21632939
1,21633199
1,21635882
1,21632941
1,21637444
1,21632943
6,21632944
6,21632945
6,21632947
6,21632948
6,21637446
6,21637447
6,21634046
6,21637848
1,21637449
6,21637450
1,21632981
1,21633223
1,21637877
1,21633225
1,21633227
1,21632983
1,21636428
1,21636430
1,21637017
1,21636432
1,21637883
1,21636434
1,21636770
4,21637018
1,21637479
1,21637022
1,21637481
3,21632577
6,21632577
6,21632578
6,21631514
6,21631515
6,21631516
1,21637453
1,21633206
1,21635889
1,21633210
1,21633213
1,21637857
1,21632964
1,21637461
1,21637859
6,21637462
1,21635900
1,21635903
1,21637886
1,21633467
1,21633061
1,21633063
6,21635823
6,21635824
6,21632597
6,21632598
1,21633070
1,21632600
1,21632613
6,21633080
6,21633081
6,21632615
6,21632616
1,21633083
6,21633479
6,21633480
6,21635834
6,21633086
6,21633087
3,21633512
6,21633512
6,21633513
6,21633514
3,21632651
6,21632651
6,21632652
6,21633517
6,21633518
1,21635860
6,21633153
6,21632658
6,21636910
6,21636911
1,21633159
6,21636912
6,21636913
6,21633166
6,21633167
6,21635868
6,21635869
6,21637422
6,21637423
6,21633169
1,21632919
6,21632351
6,21632352
6,21632357
6,21632586
1,21632589
6,21632590
1,21633459
1,21632366
1,21632049
1,21633045
1,21635815
1,21632368
1,21633463
6,21635817
6,21635818
6,21635840
6,21635841
6,21636899
6,21636900
6,21632649
6,21632406
6,21632407
6,21636901
6,21637430
6,21637431
6,21632922
6,21632923
6,21632925
6,21632926
1,21633191
6,22939217
1,22933620
1,22938406
6,22938414
6,22938415
6,22942752
6,22942753
6,22942754
6,22942755
1,22938423
1,22936896
1,22938433
1,22933653
