victim_id,injury_id
2624127,4
2624117,4
2624116,4
2624115,4
2624113,4
2624808,4
2624745,4
2624702,6
2624701,4
2624696,4
2624694,4
2624685,4
2624686,4
2624681,4
2624675,4
2624664,4
2625224,4
2625222,4
2625219,4
2625216,4
2625205,4
2625203,4
2625200,4
2625189,4
2625185,4
2625178,4
2625173,4
2625170,4
2625168,4
2625167,4
2625164,4
2625163,4
2625162,4
2625153,4
2625152,1
2625152,3
2625150,4
2625149,4
2625148,4
2625145,4
2625142,4
2625130,4
2625127,4
2625128,4
2625124,4
2625120,4
2625114,4
2625112,4
2625103,4
2625104,4
2625088,4
2625082,4
2625075,4
2625073,4
2625065,4
2625066,4
2625067,4
2625068,4
2625064,4
2625055,4
2625053,4
2625049,4
2625048,4
2625043,4
2625042,4
2625036,3
2625020,4
2625009,4
2625008,4
2624992,4
2624987,4
2624988,4
2624985,4
2624983,4
2624984,4
2624982,4
2624981,4
2624976,4
2624970,4
2624971,4
2624969,4
2624967,4
2624956,4
2624949,4
2624947,4
2624939,4
2624931,4
2624930,4
2624928,4
2624927,4
2624926,4
2624923,4
2624921,4
2624918,4
2624915,4
2624914,5
2624908,4
2624902,5
2624888,4
2624887,4
2624886,4
2624875,4
2624876,4
2624873,4
2624868,4
2624864,1
2624858,4
2624857,4
2624852,4
2624851,4
2624843,4
2624840,4
2624839,4
2624838,4
2624837,4
2624836,4
2624827,4
2624824,4
2624819,4
2624818,4
2624817,4
2624814,4
2624812,4
2624810,4
2624804,4
2624805,4
2624798,4
2624792,4
2624784,4
2624779,4
2624780,4
2624778,4
2624774,4
2624767,4
2624757,4
2624754,4
2624751,4
2624750,4
2624749,4
2624730,4
2624725,4
2624720,4
2624714,4
2624712,4
2624710,4
2625692,4
2625435,4
2625378,4
2625375,4
2625360,4
2625358,4
2625336,3
2625332,4
2625329,4
2625328,6
2625326,4
2625323,4
2625320,4
2625314,4
2625310,4
2625306,4
2625299,4
2625293,4
2625291,4
2625284,4
2625283,4
2625281,4
2625282,4
2625279,4
2625278,4
2625274,4
2625269,4
2625264,4
2625261,4
2625260,4
2625256,4
2625257,4
2625249,4
2625250,4
2625251,4
2625248,4
2625245,4
2625243,4
2625242,4
2625226,4
2627218,4
2627219,4
2627220,4
2626106,4
2626038,4
2626033,4
2626032,4
2626030,4
2626026,4
2626022,1
2626014,4
2626009,4
2626004,4
2625994,4
2625993,4
2625985,4
2625986,4
2625980,4
2625977,4
2625947,4
2625934,4
2625933,4
2625930,4
2625931,4
2625928,4
2625927,4
2625925,4
2625924,4
2625915,1
2625911,4
2625909,4
2625908,4
2625904,4
2625891,4
2625888,4
2625887,4
2625881,4
2625879,4
2625868,4
2625867,4
2625864,4
2625865,4
2625850,4
2625849,4
2625847,4
2625848,4
2625830,4
2625818,4
2625815,4
2625813,4
2625814,4
2625806,4
2625802,4
2625797,4
2625792,4
2625786,4
2625782,4
2625781,4
2625778,4
2625779,4
2625776,4
2625775,4
2625771,4
2625769,4
2625766,4
2625765,4
2625760,4
2625757,4
2625750,4
2625742,4
2625740,4
2625730,4
2625731,4
2625729,4
2625727,4
2625725,4
2625720,4
2625719,4
2625717,4
2625718,4
2625716,4
2625715,4
2625711,4
2625710,4
2625708,4
2625707,4
2625706,4
2625697,4
2625696,4
2625694,4
2625693,4
2625687,4
2625679,4
2625680,4
2625678,4
2625677,4
2625676,4
2625675,4
2625674,4
2625659,4
2625657,4
2625654,4
2625647,4
2625643,4
2625642,4
2625633,4
2625631,4
2625630,4
2625628,4
2625627,4
2625623,4
2625616,4
2625614,4
2625610,4
2625603,4
2625602,4
2625601,4
2625600,4
2625592,4
2625584,4
2625583,4
2625582,4
2625580,4
2625567,4
2625562,4
2625556,4
2625554,4
2625553,4
2625544,4
2625534,4
2625535,4
2625530,4
2625527,4
2625518,4
2625511,4
2625505,4
2625499,4
2625497,4
2625494,4
2625483,4
2625476,4
2625470,4
2625469,4
2625468,4
2625467,4
2625463,4
2625464,4
2625462,4
2625460,4
2625458,4
2625446,4
2625438,4
2625439,4
2625430,4
2625429,4
2625426,4
2625423,4
2625419,4
2625415,4
2625412,4
2625408,4
2625407,4
2625406,4
2625399,4
2625397,4
2626330,4
2626498,4
2626497,4
2626496,4
2626491,4
2626489,1
2626483,4
2626482,4
2626481,4
2626479,4
2626477,4
2626467,4
2626464,4
2626462,4
2626456,4
2626455,4
2626454,4
2626450,4
2626449,4
2626444,4
2626437,4
2626438,4
2626434,4
2626430,4
2626423,4
2626418,4
2626415,4
2626411,4
2626410,4
2626404,4
2626405,4
2626406,4
2626401,4
2626398,6
2626390,4
2626387,4
2626380,4
2626371,4
2626365,4
2626364,4
2626362,4
2626363,4
2626361,4
2626360,4
2626358,6
2626355,4
2626354,4
2626349,4
2626339,4
2626334,4
2626329,4
2626326,4
2626321,4
2626319,4
2626315,4
2626314,4
2626310,4
2626309,4
2626306,4
2626297,4
2626291,4
2626292,4
2626289,4
2626285,4
2626284,4
2626279,4
2626278,4
2626277,4
2626275,4
2626267,4
2626264,4
2626259,3
2626254,4
2626251,4
2626247,4
2626243,4
2626239,4
2626234,4
2626235,4
2626226,4
2626227,4
2626221,4
2626216,4
2626214,4
2626212,4
2626213,4
2626209,4
2626207,4
2626205,4
2626197,3
2626198,4
2626195,4
2626194,4
2626188,4
2626184,4
2626185,4
2626182,4
2626183,4
2626173,4
2626166,4
2626162,4
2626160,4
2626159,4
2626157,4
2626143,4
2626130,4
2626129,4
2626128,4
2626127,4
2626124,4
2626122,4
2627204,4
2627205,4
2626121,4
2626117,4
2626111,4
2626109,4
2626104,4
2626101,4
2626099,4
2626100,4
2626094,4
2626093,4
2626092,4
2626090,4
2626084,4
2626083,4
2626070,4
2626059,4
2626051,4
2626048,4
2626047,4
2626629,4
2626627,4
2626625,4
2626623,4
2626617,4
2626618,4
2626610,4
2626608,4
2626606,4
2626605,4
2626604,4
2626601,3
2626597,4
2626595,4
2626593,6
2626592,4
2626591,4
2626590,4
2626583,4
2626584,4
2626581,4
2626580,4
2626575,4
2626574,4
2626570,4
2626571,4
2626561,4
2626562,4
2626559,4
2626560,4
2626553,4
2626551,4
2626550,4
2626532,4
2626531,4
2626529,4
2626527,4
2626526,4
2626525,4
2626516,4
2626512,4
2627157,4
2627146,4
2627145,4
2627139,4
2627140,4
2627132,4
2627131,4
2627125,4
2627117,4
2627115,4
2627116,4
2627107,6
2627101,4
2627095,4
2627096,4
2627090,4
2627087,4
2627088,4
2627086,4
2627083,4
2627082,4
2627080,4
2627078,4
2627077,4
2627054,4
2627052,4
2627049,4
2627047,4
2627046,4
2627043,4
2627019,4
2627020,4
2627021,4
2627018,4
2627012,4
2627011,4
2627008,4
2627003,4
2627002,4
2627001,4
2626999,4
2626997,4
2626998,4
2626996,4
2626990,4
2626983,4
2626982,4
2626981,4
2626975,4
2626964,4
2626958,4
2626959,4
2626942,4
2626940,4
2626934,4
2626933,4
2626929,4
2626930,4
2626922,4
2626923,4
2626920,4
2626914,4
2626912,4
2626906,4
2626904,4
2626897,6
2626894,4
2626888,4
2626880,4
2626877,4
2626876,4
2626871,4
2626869,4
2626868,4
2626867,4
2626862,4
2626857,4
2626854,4
2626853,4
2626844,4
2626842,4
2626838,4
2626839,4
2626840,4
2626834,4
2626828,4
2626826,4
2626827,4
2626825,4
2626821,4
2626818,4
2626807,4
2626808,4
2626806,4
2626802,4
2626798,4
2626796,4
2626785,1
2626780,4
2626779,4
2626778,4
2626776,4
2626772,4
2626766,4
2626760,4
2626759,4
2626752,4
2626751,4
2626749,4
2626747,4
2626748,4
2626739,4
2626738,4
2626733,4
2626729,5
2626724,4
2626720,4
2626711,4
2626708,4
2626702,4
2626703,4
2626700,4
2626695,4
2626694,4
2626690,4
2626686,4
2626675,4
2626676,4
2626673,4
2626663,4
2626664,4
2626644,4
2627231,4
2627229,4
2627214,4
2627215,4
2627210,4
2627211,4
2627212,4
2627213,4
2627209,4
2627207,4
2627199,4
2627200,4
2627198,4
2627197,4
2627192,4
2627189,4
2627187,4
2627186,4
2627179,4
2627171,4
2627172,4
2627170,4
2627166,4
2627167,4
2627603,4
2627601,4
2627600,4
2627595,4
2627587,4
2627582,4
2627581,4
2627574,4
2627573,4
2627572,4
2627570,4
2627569,4
2627567,4
2627564,4
2627559,4
2627558,4
2627557,4
2627546,4
2627542,4
2627540,4
2627541,4
2627530,4
2627529,6
2627527,4
2627507,4
2627500,4
2627497,4
2627495,4
2627493,4
2627491,4
2627485,4
2627483,4
2627484,4
2627481,4
2627478,4
2627479,4
2627480,4
2627473,4
2627467,4
2627461,4
2627458,4
2627453,4
2627454,4
2627446,4
2627443,4
2627438,4
2627437,4
2627436,4
2627425,4
2627426,4
2627422,4
2627413,4
2627405,4
2627402,4
2627403,4
2627398,4
2627399,4
2627395,4
2627393,4
2627392,4
2627384,4
2627379,4
2627380,4
2627371,4
2627370,4
2627367,4
2627365,4
2627366,4
2627363,4
2627342,4
2627343,4
2627340,4
2627336,4
2627334,4
2627328,4
2627326,4
2627321,4
2627316,4
2627308,4
2627305,4
2627296,4
2627293,4
2627291,4
2627288,4
2627277,4
2627271,4
2627266,4
2627264,4
2627265,4
2627262,4
2627258,4
2627255,4
2627248,4
2627247,4
2627244,4
2627243,4
2627241,4
2627240,4
2628090,4
2628048,4
2628035,4
2627653,4
2627652,4
2627651,4
2627650,4
2627645,4
2627643,4
2627635,4
2627633,4
2627631,4
2627628,4
2627622,4
2627617,4
2627606,4
2628159,4
2628158,4
2628157,4
2628156,4
2628154,4
2628155,4
2628153,4
2628152,4
2628151,3
2628150,4
2628148,3
2628149,1
2628149,6
2628147,4
2628145,4
2628146,4
2628144,4
2628143,4
2628141,4
2628139,4
2628137,4
2628138,4
2628136,4
2628135,4
2628134,4
2628133,4
2628132,4
2628131,4
2628130,4
2628129,4
2628128,4
2628126,4
2628125,4
2628124,4
2628123,4
2628121,4
2628120,4
2628118,4
2628119,4
2628117,4
2628115,4
2628116,4
2628114,4
2628112,4
2628113,4
2628111,4
2628110,4
2628109,4
2628108,4
2628107,4
2628106,4
2628105,4
2628104,4
2628102,4
2628101,4
2628100,6
2628099,4
2628098,4
2628097,4
2628094,6
2628095,6
2628093,4
2628092,4
2628091,4
2628089,4
2628088,4
2628087,4
2628086,4
2628085,4
2628084,4
2628082,4
2628083,4
2628081,4
2628079,4
2628080,4
2628076,4
2628077,4
2628078,4
2628075,4
2628074,4
2628073,4
2628071,6
2628069,4
2628070,4
2628068,4
2628067,3
2628066,4
2628065,4
2628063,4
2628064,4
2628061,4
2628062,4
2628060,4
2628059,4
2628058,4
2628057,4
2628055,4
2628054,4
2628052,4
2628053,4
2628051,4
2628050,3
2628049,4
2628047,4
2628046,4
2628045,4
2628044,4
2628043,4
2628042,4
2628041,4
2628040,4
2628039,4
2628038,4
2628037,4
2628036,4
2627905,5
2627689,5
2628449,5
2628369,4
2628222,4
2628220,5
2628217,5
2628216,5
2628215,5
2628213,5
2628214,5
2628212,4
2628209,4
2628207,5
2628206,4
2628203,5
2628202,4
2628201,5
2628200,4
2628198,5
2628196,5
2628194,4
2628195,4
2628193,4
2628192,5
2628187,5
2628185,5
2628183,5
2628180,5
2628179,4
2628178,5
2628255,4
2628254,5
2628250,5
2628248,5
2628246,5
2628245,5
2628243,4
2628239,5
2628236,5
2628232,5
2628231,4
2628230,5
2628229,6
2628227,5
2628383,4
2628316,5
2628314,4
2628311,4
2628309,4
2628304,5
2628301,5
2628295,5
2628294,4
2628288,5
2628285,5
2628284,5
2628280,5
2628279,5
2628278,4
2628276,4
2628275,5
2628271,5
2628270,5
2628264,5
2628258,5
2628365,4
2628360,4
2628358,4
2628354,5
2628353,4
2628351,5
2628350,5
2628346,5
2628343,4
2628342,4
2628340,4
2628341,4
2628339,4
2628334,5
2628332,1
2628331,5
2628328,4
2628324,4
2628322,4
2628321,4
2628319,5
2628318,4
2628446,5
2628445,4
2628438,5
2628437,5
2628436,4
2628435,4
2628433,5
2628432,4
2628422,5
2628416,5
2628415,4
2628411,5
2628399,4
2628398,4
2628392,4
2628502,4
2628501,4
2628500,4
2628499,5
2628498,5
2628497,4
2628496,4
2628495,4
2628494,5
2628493,5
2628492,4
2628504,2
2628516,2
2628561,5
2628549,5
2628545,2
2628545,3
2628666,4
2628667,4
2628668,4
2628650,5
2628731,5
2628627,5
2628628,5
2628665,5
2628926,5
2628925,5
2628809,5
2628808,5
2628807,5
2628806,5
2628805,4
2628804,5
2628803,4
2628802,4
2628801,5
2628800,5
2628799,4
2628798,4
2628797,4
2628796,3
2628795,6
2628794,5
2628792,5
2628790,5
2628789,4
2628788,4
2628787,5
2628786,4
2628785,5
2628784,5
2628783,4
2628782,5
2628781,5
2628780,4
2628779,4
2628778,4
2628777,4
2628776,5
2628775,5
2628774,5
2628773,5
2628772,5
2628771,5
2628770,5
2628769,4
2628768,6
2628767,4
2628766,4
2628764,5
2628763,5
2628762,5
2628761,5
2628760,5
2630826,4
2629083,5
2628972,5
2628971,5
2628970,5
2628969,5
2628968,5
2628967,5
2628966,5
2628965,5
2628964,5
2628963,5
2628960,5
2628959,5
2628958,5
2628957,5
2628956,5
2628955,5
2628954,4
2628953,4
2628952,4
2628951,4
2628950,4
2628949,5
2628948,5
2628947,5
2628946,4
2628945,4
2628944,4
2628943,5
2628942,4
2628941,5
2628940,4
2628939,5
2628938,5
2628937,4
2628936,5
2628935,4
2628934,5
2628933,4
2628932,5
2628931,5
2628930,5
2628929,5
2628928,5
2628927,5
2628793,4
2628791,4
2628765,5
2629178,4
2629173,5
2629172,5
2629084,4
2628962,5
2628961,4
2630212,5
2630130,5
2630835,2
2629183,5
2629182,5
2629181,4
2629180,4
2629179,5
2629177,4
2629176,4
2629175,4
2629174,5
2629132,5
2629126,6
2629125,5
2629124,4
2629123,3
2629122,4
2629121,3
2629120,5
2629119,6
2629118,6
2629117,5
2629116,4
2629115,5
2629114,4
2629113,4
2629112,5
2629111,4
2629110,5
2629109,4
2629108,3
2629107,4
2629106,5
2629105,5
2629104,4
2629103,4
2629102,4
2629101,4
2629100,5
2629099,4
2629098,5
2629097,5
2629096,4
2629095,4
2629094,1
2629093,4
2629092,5
2629091,5
2629090,4
2629089,5
2629088,4
2629087,4
2629086,5
2629085,4
2629081,4
2629080,5
2629078,5
2629928,4
2629422,5
2629218,5
2629185,5
2629184,5
2629171,3
2629170,6
2629169,4
2629168,5
2629167,1
2629166,5
2629165,3
2629164,5
2629161,4
2629162,3
2629160,4
2629159,4
2629158,5
2629157,4
2629156,5
2629155,5
2629154,5
2629153,4
2629152,5
2629151,3
2629150,4
2629149,4
2629148,4
2629147,4
2629146,4
2629145,4
2629144,4
2629143,4
2629142,5
2629141,4
2629140,4
2629139,4
2629138,6
2629137,5
2629136,5
2629135,4
2629134,4
2629133,5
2629131,4
2629130,4
2629129,4
2629128,5
2629127,5
2629082,5
2629927,4
2629466,5
2629465,5
2629464,5
2629463,5
2629462,5
2629461,5
2629460,5
2629459,4
2629458,4
2629457,4
2629453,5
2629452,4
2629451,5
2629450,5
2629448,4
2629449,4
2629447,4
2629446,5
2629445,5
2629444,5
2629443,6
2629442,4
2629441,4
2629440,5
2629439,5
2629438,5
2629437,5
2629436,5
2629435,5
2629434,5
2629433,4
2629432,5
2629431,4
2629430,4
2629429,4
2629428,4
2629427,4
2629426,5
2629425,4
2629424,5
2629626,5
2629625,4
2629624,5
2629623,5
2629622,5
2629621,4
2629620,5
2629619,4
2629618,5
2629617,4
2629616,5
2629615,4
2629614,5
2629613,3
2629612,3
2629611,5
2629609,5
2629608,5
2629607,4
2629606,4
2629604,5
2629467,5
2629456,5
2629455,5
2629454,5
2630131,5
2629939,5
2629932,5
2629918,5
2629861,5
2629732,5
2629678,5
2629677,5
2629676,5
2629675,5
2629674,5
2629673,5
2629672,5
2629671,5
2629670,5
2629669,5
2629664,4
2629660,4
2629659,4
2629658,4
2629657,4
2629656,4
2629655,4
2629654,4
2629653,5
2629652,5
2629651,5
2629650,6
2629649,6
2629648,4
2629647,5
2629646,5
2629645,4
2629644,5
2629643,5
2629642,5
2629641,4
2629640,4
2629639,4
2629638,5
2629637,5
2629636,4
2629635,4
2629634,5
2629633,4
2629632,4
2629631,4
2629630,4
2629629,5
2629628,4
2629627,5
2630222,5
2630221,5
2630220,5
2630219,5
2630218,4
2629986,5
2629985,5
2629984,5
2629983,5
2629982,5
2629981,5
2629980,4
2629979,5
2629978,5
2629977,5
2629976,5
2629975,5
2629974,5
2629973,4
2629972,5
2629971,5
2629970,5
2629969,4
2629968,4
2629967,5
2629966,5
2629965,4
2629964,4
2629963,4
2629962,4
2629961,5
2629960,4
2629959,5
2629958,5
2629957,4
2629956,4
2629955,5
2629954,5
2629953,4
2629952,4
2629951,4
2629950,5
2629949,5
2629948,5
2629947,5
2629946,4
2629945,4
2629944,5
2629943,4
2629942,4
2629941,4
2629940,4
2629938,5
2629937,5
2629936,5
2629935,5
2629934,3
2629933,4
2629931,5
2629930,4
2629929,4
2629924,5
2629681,5
2629680,5
2629679,5
2629668,4
2629667,4
2629666,4
2629665,4
2629663,4
2629662,4
2629661,4
2629610,5
2630499,5
2630288,5
2630286,5
2630285,5
2630284,4
2630283,5
2630282,5
2630281,5
2630280,5
2630279,5
2630278,4
2630277,4
2630276,4
2630275,4
2630274,4
2630273,4
2630272,6
2630271,5
2630270,4
2630269,4
2630268,4
2630267,4
2630266,4
2630265,5
2630264,4
2630263,4
2630262,4
2630261,5
2630260,5
2630259,5
2630258,4
2630257,4
2630256,5
2630255,5
2630254,4
2630253,4
2630252,4
2630251,5
2630250,4
2630249,4
2630248,5
2630247,5
2630246,4
2630245,4
2630244,4
2630243,4
2630242,4
2630241,5
2630240,4
2630239,5
2630238,4
2630237,4
2630236,4
2630235,4
2630234,4
2630233,4
2630232,5
2630231,4
2630230,4
2630229,5
2630228,5
2630227,4
2630226,4
2630225,5
2630224,5
2630223,4
2630217,5
2630216,5
2630215,4
2630214,5
2630213,5
2630209,4
2630934,4
2630839,4
2630498,5
2630496,5
2630495,4
2630952,4
2630948,5
2630938,5
2630937,5
2630936,5
2630935,5
2630904,5
2630890,4
2630889,2
2630888,4
2630885,5
2630884,4
2630883,5
2630882,5
2630881,5
2630880,5
2630879,5
2630878,5
2630877,5
2630876,5
2630875,5
2630874,5
2630873,5
2630872,5
2630871,4
2630870,5
2630869,5
2630868,5
2630867,4
2630866,5
2630865,4
2630864,5
2630863,5
2630862,5
2630861,5
2630860,5
2630859,5
2630858,4
2630857,5
2630856,4
2630855,4
2630854,4
2630853,4
2630850,5
2630851,5
2630852,5
2630849,1
2630848,4
2630847,6
2630846,4
2630845,4
2630844,4
2630843,4
2630842,4
2630841,4
2630840,4
2630830,2
2630827,4
2630824,4
2630897,5
2630896,5
2630895,5
2630894,4
2630893,5
2630892,5
2630891,4
2630887,4
2630886,4
2630838,3
2630837,4
2630836,4
2630833,2
2630832,2
2630831,2
2630829,2
2630828,4
2630951,5
2630950,5
2630949,5
2630947,5
2630944,5
2630943,5
2630942,5
2630941,5
2630940,5
2630939,5
2630931,5
2630930,4
2630929,6
2630928,5
2630927,5
2630926,5
2630925,5
2630924,4
2630923,5
2630922,4
2630921,5
2630920,4
2630919,5
2630918,4
2630917,5
2630916,5
2630915,5
2630914,4
2630913,4
2630912,4
2630911,4
2630910,4
2630909,3
2630907,2
2630908,2
2630906,5
2630905,5
2630903,4
2630902,4
2630901,4
2630900,4
2630899,5
2630898,5
2630933,3
2630932,5
2630834,2
2631325,5
2631281,5
2631256,5
2631215,2
2631209,5
2631206,5
2631204,4
2631185,5
2631179,5
2631170,5
2631167,5
2631156,5
2631148,5
2631146,5
2631142,5
2631137,5
2631136,5
2631135,5
2631130,5
2631124,5
2631116,5
2631115,5
2631112,5
2631094,5
2631093,5
2631092,5
2631090,5
2631088,5
2631080,5
2631077,5
2631076,5
2631062,5
2631053,5
2631049,5
2631048,5
2631045,5
2631042,5
2631041,5
2631040,5
2631037,5
2631032,5
2631019,5
2631015,5
2631013,5
2631012,5
2631011,5
2631004,5
2630996,5
2630965,4
2630961,5
2630962,5
2630963,5
2630960,5
2630959,5
2630958,5
2630957,5
2630956,5
2630955,5
2631469,5
2631465,5
2631463,5
2631452,5
2631448,5
2631443,5
2631426,5
2631421,5
2631406,5
2631404,5
2631402,5
2631391,5
2631383,5
2631379,5
2631377,5
2631375,5
2631366,5
2631358,5
2631357,5
2631354,5
2631351,5
2631342,5
2631341,5
2631332,5
2631322,5
2631315,5
2631303,5
2631302,5
2631297,5
2631295,5
2631287,5
2631278,5
2631270,5
2631269,5
2631266,5
2631260,5
2631241,5
2631230,5
2631791,5
2631771,5
2631763,5
2631762,5
2631761,5
2631754,5
2631753,5
2631749,5
2631742,5
2631740,5
2631736,5
2631734,5
2631732,5
2631731,5
2631730,5
2631712,5
2631705,5
2631700,5
2631684,5
2631682,5
2631679,5
2631677,4
2631675,4
2631673,5
2631671,5
2631667,5
2631663,5
2631662,5
2631653,5
2631651,5
2631645,5
2631643,5
2631636,5
2631634,5
2631632,5
2631628,5
2631625,5
2631624,5
2631617,5
2631602,5
2631576,5
2631574,5
2631564,5
2631563,5
2631559,5
2631558,5
2631551,5
2631545,5
2631544,5
2631543,5
2631534,5
2631533,5
2631532,5
2631531,5
2631529,5
2631526,5
2631519,5
2631513,5
2631511,5
2631499,5
2631496,5
2631494,5
2631491,5
2631488,5
2631929,5
2631921,5
2631917,5
2631904,5
2631903,5
2631902,5
2631901,5
2631899,5
2631887,5
2631886,5
2631885,5
2631881,5
2631878,5
2631858,5
2631857,5
2631856,5
2631848,5
2631835,5
2631827,5
2631820,5
2631819,5
2631817,5
2631801,5
2632069,5
2632065,5
2632052,5
2632051,5
2632022,5
2632021,5
2632020,5
2632011,5
2631997,5
2631990,5
2631989,5
2631988,5
2631987,5
2631986,5
2631985,5
2631983,5
2631974,5
2631969,5
2631968,5
2631966,5
2631962,5
2631953,5
2631945,5
2631938,5
2631932,5
2632363,5
2632361,5
2632360,5
2632349,5
2632347,8
2632346,5
2632325,5
2632322,5
2632319,5
2632317,5
2632314,5
2632313,5
2632312,5
2632304,5
2632302,5
2632301,5
2632296,5
2632294,5
2632292,5
2632287,5
2632286,5
2632281,5
2632277,5
2632274,5
2632272,4
2632268,5
2632264,5
2632253,5
2632251,5
2632226,5
2632214,5
2632213,5
2632203,5
2632201,5
2632199,5
2632172,5
2632171,5
2632166,5
2632164,5
2632153,5
2632152,5
2632150,5
2632147,5
2632145,5
2632144,5
2632143,5
2632135,5
2632134,5
2632133,5
2632132,5
2632131,5
2632130,5
2632129,5
2632119,5
2632098,5
2632097,5
2632096,5
2632092,5
2632091,5
2632076,5
2632075,5
2632683,5
2632679,5
2632674,5
2632672,5
2632669,5
2632664,5
2632653,5
2632652,5
2632650,5
2632649,5
2632643,5
2632630,5
2632628,5
2632627,5
2632621,5
2632620,5
2632617,5
2632611,5
2632609,5
2632608,5
2632606,5
2632597,5
2632592,5
2632586,5
2632579,5
2632577,5
2632569,5
2632557,5
2632556,5
2632555,5
2632551,5
2632547,5
2632541,5
2632536,5
2632534,5
2632532,5
2632520,5
2632515,5
2632492,5
2632485,5
2632484,5
2632473,5
2632471,5
2632454,5
2632439,5
2632433,5
2632432,5
2632426,5
2632417,5
2632403,5
2632778,5
2632777,5
2632776,5
2632773,5
2632764,5
2632763,5
2632757,5
2632738,5
2632734,5
2632719,5
2632718,5
2632709,5
2632708,5
2632699,5
2633033,5
2633016,5
2633013,5
2633009,5
2633008,5
2633005,5
2633003,5
2633002,5
2632993,5
2632991,5
2632990,5
2632988,5
2632983,5
2632982,5
2632977,5
2632974,5
2632972,5
2632971,5
2632940,5
2632939,5
2632933,5
2632929,5
2632928,5
2632914,4
2632896,5
2632886,5
2632880,5
2632879,5
2632878,5
2632867,5
2632862,5
2632860,5
2632844,5
2632843,5
2632842,5
2632841,5
2632840,5
2632836,5
2632820,5
2632802,5
2633229,5
2633227,5
2633221,5
2633220,5
2633217,5
2633212,5
2633211,5
2633081,5
2633056,5
2633487,5
2633484,5
2633477,5
2633472,5
2633468,5
2633467,5
2633461,5
2633454,5
2633447,5
2633448,5
2633449,5
2633446,5
2633435,5
2633425,5
2633424,5
2633420,5
2633419,5
2633418,5
2633415,5
2633406,5
2633400,5
2633398,5
2633394,5
2633392,5
2633381,5
2633375,5
2633371,5
2633367,5
2633365,5
2633355,5
2633356,5
2633354,5
2633352,5
2633346,5
2633345,5
2633333,5
2633332,5
2633331,5
2633328,5
2633326,5
2633315,5
2633297,5
2633287,5
2633277,5
2633276,5
2633274,5
2633267,5
2633266,5
2633264,5
2633256,5
2633252,5
2633251,5
2633249,5
2633248,5
2633236,5
2633235,5
2633234,5
2633127,5
2633720,5
2633716,5
2633715,5
2633704,5
2633700,5
2633697,5
2633691,5
2633688,5
2633687,5
2633682,5
2633679,5
2633673,5
2633661,5
2633651,5
2633647,5
2633646,5
2633639,5
2633636,5
2633635,5
2633633,5
2633632,5
2633631,5
2633628,5
2633624,5
2633621,5
2633616,5
2633614,5
2633612,5
2633608,5
2633607,5
2633597,5
2633584,5
2633583,5
2633578,5
2633576,5
2633575,5
2633571,5
2633570,5
2633569,5
2633566,5
2633558,5
2633549,5
2633540,5
2633537,5
2633538,5
2633539,5
2633523,5
2633516,5
2633515,5
2633514,5
2633510,5
2633509,5
2633501,5
2633500,5
2633499,5
2633882,4
2633881,4
2633877,4
2633862,5
2633858,4
2633851,5
2633850,4
2633844,4
2633837,4
2633836,4
2633821,4
2633819,5
2633806,4
2633803,4
2633795,4
2633783,4
2633781,4
2633780,4
2633777,4
2633776,4
2633775,4
2633772,4
2633770,4
2633766,4
2633758,4
2633759,5
2633748,4
2633746,5
2633745,5
2634824,4
2634826,4
2634029,5
2634024,4
2634022,5
2634019,5
2634020,5
2634014,3
2634015,3
2634008,5
2633999,5
2633996,4
2633995,5
2633993,4
2633987,4
2633984,4
2633980,4
2633970,4
2633969,5
2633968,4
2633967,5
2633964,5
2633962,4
2633960,4
2633940,4
2633934,4
2633929,4
2633923,5
2633902,5
2633899,5
2633891,4
2634827,4
2634828,4
2634229,4
2634225,4
2634224,4
2634221,4
2634212,4
2634211,5
2634206,4
2634202,4
2634199,4
2634196,5
2634180,4
2634170,6
2634169,4
2634168,5
2634166,4
2634164,5
2634162,4
2634159,5
2634158,4
2634154,4
2634151,4
2634143,4
2634141,4
2634137,4
2634134,3
2634123,4
2634119,4
2634114,4
2634112,4
2634108,5
2634105,5
2634104,5
2634091,4
2634081,5
2634080,5
2634072,4
2634071,4
2634069,4
2634070,4
2634065,4
2634059,4
2634056,4
2634054,5
2634052,5
2634044,4
2634043,4
2634040,4
2635020,4
2635021,4
2634426,4
2634421,4
2634418,4
2634410,5
2634404,4
2634402,6
2634401,4
2634394,5
2634386,4
2634382,4
2634380,4
2634371,5
2634358,5
2634357,3
2634352,4
2634348,5
2634347,4
2634330,4
2634328,4
2634316,4
2634314,5
2634313,4
2634305,4
2634299,4
2634300,4
2634296,5
2634297,4
2634292,4
2634288,5
2634275,4
2634269,5
2634268,4
2634267,5
2634266,4
2634254,5
2634253,4
2634251,4
2634235,4
2634584,5
2634573,4
2634572,4
2634555,4
2634553,4
2634551,4
2634538,5
2634536,5
2634535,4
2634531,5
2634528,4
2634529,4
2634530,5
2634519,4
2634518,4
2634516,4
2634505,4
2634502,5
2634501,4
2634494,4
2634491,4
2634490,4
2634488,5
2634486,5
2634482,5
2634470,4
2634469,4
2634468,4
2634464,4
2634463,5
2634453,4
2634445,5
2634443,4
2634442,5
2634631,4
2634627,5
2634625,4
2634626,4
2634619,4
2634610,5
2634607,4
2634604,5
2634594,5
2634593,4
2634591,5
2634587,5
2634822,5
2634821,4
2634820,4
2634819,5
2634808,5
