criminal_act_id,offense_id
9,87069809
3,87072584
6,87068724
3,87069464
3,87069466
6,87069231
6,87069532
3,87069522
3,87069227
3,87075955
3,97393791
8,87069483
6,87067531
3,87069814
6,87069815
6,87075963
3,100586247
3,97394247
6,97394249
6,87072593
7,87071783
8,87068682
8,87069170
6,87068692
2,87067463
6,87068719
6,87069780
6,87069781
6,87067505
6,87069787
6,87069461
9,87069789
9,87069206
3,87067508
3,93070435
1,87076363
9,87079296
6,87077578
6,87078961
6,87074670
6,87076764
6,87078952
6,87078461
6,87079287
6,87082321
6,87079288
3,87078955
1,87075188
6,87073828
6,87076353
2,87076802
6,87082315
6,87074652
9,87076356
6,87078948
6,87078925
6,87075155
6,87076341
6,87074690
6,87079320
6,87077607
6,87074693
6,87083113
6,87083114
1,87076401
6,87079767
6,87079771
9,87078890
6,87077613
3,87075202
9,87078426
6,87078946
6,87070111
6,87082293
6,87074635
6,87078932
6,87076801
1,87076808
6,87076809
3,87078949
6,87082320
3,87079286
8,91245913
6,87076739
6,87075517
9,87074351
8,87073825
6,87078915
6,87082296
6,87082297
6,87076409
6,87076410
6,87077617
6,87074710
6,87077618
6,87083130
6,87079780
6,87077620
6,87079274
6,87076344
6,87074638
6,87074642
6,87078936
6,87076343
6,87074644
3,87076404
9,87076406
8,87083121
8,91245887
3,87070101
6,87078417
6,87075170
6,87075172
6,87075173
6,87076797
6,87082312
6,87076351
6,87074648
6,87074649
6,87078867
6,87073798
6,87070093
6,87070094
3,87069592
6,87076814
6,87076815
3,87076737
6,87078456
6,87078905
6,87076762
6,87076854
6,87078963
6,87078966
6,87078968
6,87078969
6,87078419
6,87079269
6,87082308
6,87078938
1,87075231
2,87075232
6,87075233
6,87076379
1,87076379
3,87077592
6,87079298
6,87076377
6,87077585
6,87082325
2,87082272
8,87078469
3,87076324
1,87076326
1,87082283
2,87076769
6,87079258
2,87073853
6,87076770
6,87073858
6,87073859
6,87073860
6,87078919
7,87076775
6,87076775
6,87079261
6,87076334
6,87083102
6,87075195
6,87077583
4,87083095
6,87082295
1,87078978
8,87077595
6,87077595
9,87075214
6,87074682
6,87078984
1,87079311
8,87076392
6,87076359
6,87079289
3,87076361
6,87079294
6,87078451
8,91245917
6,87083134
8,87077663
6,87077663
6,87083165
5,87077651
6,97387713
7,87084715
6,87084715
9,87084716
6,93872626
6,87076424
2,87074721
8,87074721
8,87077632
8,87082417
2,87082417
6,87077195
6,87077196
6,87077645
2,87077645
6,87077646
8,87074733
6,87082409
6,87085491
6,87082411
6,87077627
3,87077627
6,87083138
6,87079785
8,87085536
9,87081933
1,87088621
6,87083222
9,87085532
6,87077237
9,87083173
9,87082425
6,92584235
6,87082431
8,87077228
4,87083221
9,87085529
6,87085511
6,87077216
1,87083172
1,87087839
9,87083182
8,87077676
6,87077676
3,97389255
9,87085595
3,87088706
3,87082723
9,87085567
9,87084843
9,87086371
6,87085631
9,87083290
6,87083495
9,87082693
9,87083268
9,87082744
3,94203734
3,87083280
3,87089290
9,92584086
9,87088644
6,87089286
9,87082749
9,87083253
9,87082685
10,87082729
6,87084846
9,87082731
9,87082732
6,87082740
9,87085612
9,87082741
9,87085577
9,87082696
9,87089284
6,99428113
3,87082711
3,87082714
3,87082715
6,87082674
9,87082720
9,87083981
9,87082677
9,87082678
9,87083328
6,87089333
6,87082803
9,87083542
9,87084107
8,87083553
6,87083517
3,94701500
9,91815380
6,92584849
9,87089330
6,87083236
9,87085550
9,87083241
9,87089327
9,87088694
6,87082793
9,87082795
6,98222703
1,87085689
6,87083320
9,87085657
9,87085659
9,87082787
6,87082788
9,87082791
9,87086388
9,87083201
9,87081942
9,87085548
6,91815374
3,87085643
9,87086373
9,90467137
6,87082753
9,87085618
9,87085622
6,87085623
6,87082765
9,87088664
9,87085593
9,87088651
9,87088652
9,87088653
6,94203895
3,94203895
3,97389316
6,97389317
1,87089345
6,92584711
6,90466922
9,90466946
9,91814327
9,87085633
9,87082761
9,87085602
9,87083497
9,87085604
9,87085635
6,87086367
9,87082783
9,87086381
9,87089324
9,87088678
9,87082757
9,87082758
9,87083486
9,87085600
9,87089298
6,92584881
6,87094306
6,87083535
6,87088702
2,87085675
9,92584898
7,87084829
9,87083242
9,87088712
9,87084108
9,93875464
6,93875363
9,93874593
9,97388937
9,93875238
9,93875640
3,93875287
9,93875561
9,93874997
6,93876014
9,93875852
9,93875848
6,93875849
9,93875310
9,94203889
6,93874977
9,93875076
6,93875102
6,93875101
9,93874564
9,93875000
9,93875921
3,97389089
9,94702187
9,87089303
6,87083498
6,87086368
6,87085636
9,87083296
6,87082771
9,87085644
9,87083503
9,87083300
6,87083306
9,87083324
3,87083325
6,90467174
9,87094307
9,87085671
9,87083531
6,99427694
9,87083978
6,87083980
6,87085561
9,87088629
9,87084836
9,87082682
9,87085564
3,87088633
2,87082686
3,87083267
9,94702206
6,94702207
3,93874454
9,87089277
9,87082689
2,87085606
9,87082730
3,87085572
9,87085655
9,87085682
9,87083345
9,87089336
9,87094313
6,87088681
6,87083510
6,87083511
6,87088912
4,87085706
6,87082818
1,87094321
3,87085693
6,87082824
6,87088717
6,87089349
6,87088908
3,87084121
8,87094336
9,87090502
6,87094428
6,87090184
6,87098076
1,87095174
9,87088916
6,87089812
6,87089661
6,97390107
6,87099069
3,87099127
6,87107190
6,87099040
9,87101374
6,87090569
6,87099050
6,87095694
6,87095696
6,87101387
6,87098016
6,87095110
6,87095111
8,87101373
6,98231387
6,97389401
6,97389400
9,87099055
6,87098018
6,87098021
6,87098005
3,87095298
6,87095298
3,87090555
6,87090555
6,87101363
9,87089836
6,87101368
6,87101369
6,87088744
6,87089375
9,87088746
9,87088747
9,87094346
6,87090123
3,87089501
6,87094347
9,87090125
6,87089508
6,87090126
9,87099310
6,87099311
6,87099313
8,87095933
9,87099124
6,87099125
6,87095934
6,87101440
3,87101441
6,87095937
6,87107185
6,87099128
5,87098082
9,87107188
9,87099129
6,87089422
9,87094344
4,87090520
6,87095240
6,100111471
8,87090507
9,87089785
6,87089787
6,87090510
6,87095252
6,87095662
6,87090318
6,87089795
8,87090514
6,87095665
6,87095258
6,87089804
3,87089804
9,87089806
8,87090333
6,87097231
9,87095260
1,87095263
6,87095184
6,87089727
6,87089728
6,87094468
6,87094469
6,87097179
6,87097180
9,87095621
9,87095622
6,87095188
9,87090280
6,87089757
3,87089757
6,87097182
10,87097185
3,87095158
6,87094448
9,87089704
3,87095170
6,87090265
3,87094452
6,87094452
8,87094850
6,87090271
6,87094455
6,87089711
6,87089712
6,87090273
6,87094463
6,87094464
6,87089749
6,87094859
6,87089751
3,87089751
9,87090206
1,87090207
6,87090208
6,87095181
3,98230885
6,87090129
6,87090131
3,87088921
8,87088922
6,87088922
9,87089515
9,87090132
6,87090133
9,87088924
6,87088926
9,87089758
9,87089759
9,87089760
9,98230882
6,98230886
6,87088932
9,87088936
6,87090154
6,87090134
9,87089428
3,87085729
9,87090145
6,87094789
6,87089435
9,87094791
3,87088940
6,87089447
6,87086494
6,87084358
6,87088948
6,87088949
1,87089779
6,87095651
6,87089769
6,87090294
6,87090296
6,87089775
5,87095215
6,87089745
3,87089745
6,87089738
6,87095201
6,87094476
6,87090282
6,87097184
6,87089731
6,87090287
3,87097192
9,87095197
6,87089735
3,87089735
6,87089736
9,87090288
6,87097216
6,87089783
3,87097215
6,87097215
6,87094488
6,87095653
8,87094489
6,98231366
6,98230891
3,98230891
6,98231346
3,87099031
3,87097998
9,87095284
9,87095285
9,87089826
6,87101358
6,87098003
6,87090347
3,87095281
6,87095281
6,87095282
7,87089820
6,87089820
1,87089820
6,87101357
9,87101343
8,87095672
6,87095674
6,87095675
2,87101349
6,87101351
1,87090524
1,87090527
6,91812490
6,98230820
9,98230816
9,98230818
8,87097996
6,87095886
8,87095683
3,87099043
6,87099043
6,87090559
6,87095687
9,90466057
6,87098023
6,87095321
9,87095873
6,87095874
1,87098024
6,87098024
3,87099058
3,87095881
9,87095707
9,87101366
8,93875137
6,93875138
6,87095891
6,87095337
6,87099270
1,87099272
9,87099276
6,87101410
6,87098035
6,87095339
6,87095340
8,87098038
6,87099278
1,87099079
1,87099082
1,87095347
6,87095347
3,87095347
6,87099084
6,87098027
6,87095711
6,98685157
6,98231306
3,87099281
6,87098046
6,87099087
6,91812504
6,87095909
6,87095910
6,87107159
9,87099305
6,87101477
1,87107173
8,87101422
6,87099097
6,87099301
6,87101469
9,87101430
6,87101470
3,98236211
6,91812529
6,87099287
6,87099288
3,87095353
6,87095354
9,87095355
7,87095358
8,87095906
3,87088957
6,87086506
3,87089461
9,87095122
9,87095123
6,87095153
3,94701201
6,94701205
9,87094430
5,87094823
6,87090182
6,87094826
8,87094827
6,87090185
9,87089491
6,87095148
6,87089496
6,87095135
3,87095137
6,87090175
3,87089477
3,87090176
3,87094816
9,87095138
9,87090177
9,87090178
9,87089672
6,87089652
3,87089455
3,87089459
6,87086504
3,87089465
6,87094418
6,87094808
6,87095126
3,87089659
8,100111475
6,100111470
6,94203572
6,87106915
6,87095983
1,87102234
8,87106918
6,87099361
6,87107238
9,87095989
8,87099950
8,87099933
6,87095961
3,87102205
6,87096751
1,87099955
1,87099957
9,87106924
6,87099959
6,87099374
1,87099375
8,87102219
6,87099344
2,87095966
3,87107212
6,87102215
6,87095941
2,87101495
6,94203582
6,94203583
6,87106933
1,97389717
6,87095952
6,87099916
3,97389740
6,87107222
6,87107223
3,100582438
1,100582438
3,100581461
2,87096766
3,87101549
3,87107198
6,87095946
2,87102202
6,94203570
6,98224665
6,87107789
6,87108093
9,87113745
9,87102355
6,87100194
9,87113768
6,100583320
6,97392224
8,87096772
6,87113757
6,87107776
6,87106529
6,87108819
6,87113754
1,87108064
6,87108020
3,87102322
6,87102325
6,87100178
6,87106964
6,87100185
6,87106969
3,87100188
6,87100205
6,87102361
8,87102361
6,87113758
3,87100207
6,87100207
6,87106968
6,87101562
6,87102270
6,87108044
6,87096795
1,87102334
6,100583244
6,87100183
6,90466909
9,87108810
6,87106955
6,87106956
6,87096791
6,87096782
6,87102269
1,87102280
9,87106943
3,87108075
8,94204025
6,87113735
6,87113738
6,87113739
6,87106978
6,87100220
6,87108832
6,87113764
1,87108084
6,87102371
1,87099967
6,98224628
6,87108835
6,87113771
9,87096775
6,87096778
6,87102267
8,87102271
3,97393307
3,87108866
9,87108126
9,87113794
6,87107821
6,87107751
6,97392648
6,87113793
1,87106590
8,87106585
3,87108871
6,87113457
6,87107755
6,87109058
6,87107765
6,87113777
6,87106556
6,87113780
6,87107814
6,87106557
6,87113778
6,93875219
3,93875219
6,87106571
6,87106574
6,98683067
1,91244968
3,87113822
1,87107846
2,87106604
9,87109066
6,87113464
6,87108548
9,87109069
8,87109073
6,87108560
6,87108539
8,87108542
3,87113803
3,87113461
9,87108874
9,87108875
8,87108901
9,87114259
6,87107397
6,87108900
6,87107423
6,87116670
6,87108928
8,87107439
6,87114630
6,87107443
1,87107444
6,87109700
6,87114271
6,87113834
6,87113838
3,87109118
3,87107465
6,87114651
6,87114653
3,87114272
1,87108583
6,87108618
6,87108621
8,87114321
1,87109113
6,87109113
6,87108599
6,87114622
3,91247144
6,87109102
3,87107451
8,87108591
8,91247154
6,87114318
8,87108627
6,87114286
6,93067722
6,87116688
6,87108617
6,87109128
6,87116672
8,87116672
6,87114290
6,87113852
6,87113853
6,87116687
6,87114267
6,87114628
6,87114306
6,87108608
6,87107434
6,87107435
1,87107469
8,87107461
3,87108654
6,87108594
6,87108601
8,87114327
1,87109147
6,87109150
6,87108650
1,87114335
6,97392807
3,87107450
3,87114625
6,87114354
9,87108662
9,87114347
9,87114348
3,97394641
3,87109166
2,87114665
9,87114350
6,87114554
6,87114340
6,87114656
6,87114657
6,87107472
6,87107473
6,87109157
6,97395207
6,97394462
9,87117768
6,87108655
9,87109152
6,87114662
6,87114667
9,87109170
3,92585087
9,87109733
3,87114658
6,87114666
6,87114341
6,87107471
6,87109163
8,87107478
1,87109732
6,87109732
7,87109732
6,87116716
9,87109737
6,92585726
1,87114565
6,87109438
6,91812715
6,87114677
8,87117779
6,87114574
6,87117384
6,87117385
6,87117386
6,87117796
9,87109947
6,87109948
6,87116782
6,87118191
6,87122285
3,87115404
6,87115410
8,87115411
6,87117785
6,87114368
6,87109449
1,87116271
1,87116272
3,87119223
8,87115494
6,87119291
6,87117108
3,87124727
6,87118643
3,87118652
6,87118652
6,87118671
1,98226514
3,92587711
6,87118272
6,87115479
6,87118274
6,87115481
8,87115481
1,87118276
6,87124725
6,87119297
6,87122364
6,87124731
8,87118302
9,87123161
3,94204632
6,94205485
3,98226505
2,87115473
3,87117122
3,87118294
9,87124701
6,87118249
1,87124705
3,87118638
6,87115465
2,87119276
3,87122342
6,87117616
6,87124697
6,97395004
3,97394999
1,87123153
9,87122383
6,87119920
6,87122391
6,87119922
6,87124748
1,87114586
9,87115136
1,87116754
3,87109179
2,87114688
6,87117131
6,87118303
3,93878157
6,87119951
6,87119320
6,87118589
1,87115181
6,87115179
3,87115183
6,87119228
6,93878173
1,93878173
3,94204794
3,98226554
6,87118572
6,87116760
3,87117572
3,87118612
6,87122300
9,94702859
2,87117583
6,87115386
6,87117410
6,87117412
6,87115391
6,87116767
3,87118576
6,87115174
6,87109461
6,87109462
6,87117804
6,87115155
6,87114601
6,87117394
6,87114603
6,87117395
7,87117809
6,87116755
3,87114607
6,92587774
9,87117398
6,87114610
6,87114614
2,87115163
8,87116757
9,87117052
3,87115420
3,87117053
3,87117056
3,100585781
6,100585753
6,100585754
7,94205647
3,87122334
2,87122328
3,87115464
1,87118637
6,87118623
6,87117604
3,87122324
6,87117079
6,87117610
3,93878176
6,87117080
6,87116733
6,87115463
6,87119285
6,92587624
8,90467633
6,87119921
6,87116750
9,87117105
6,87117134
3,87124729
1,87119299
6,87118289
9,87115498
9,87116743
6,87115141
6,94702754
1,87119205
2,87115177
6,87119308
6,87124756
3,87115164
6,87116758
1,87114617
9,87119937
6,87117138
6,87117141
6,87117143
9,87117057
3,87122303
3,87115436
6,87117418
6,87117419
6,97395076
6,97395079
6,90468336
1,90468333
6,87117596
6,87117597
3,87122317
2,87115445
2,87115440
3,87118620
6,87117593
3,90467654
8,87120733
1,87119463
2,87120142
5,87123170
6,87117952
6,87119965
5,87124765
6,87117146
8,87117146
6,87117147
8,87119092
1,87125419
2,87120764
9,87126203
3,87125584
3,87120116
6,87124771
6,87120095
6,87119450
6,87120768
10,87123184
9,87119085
6,87117959
6,87120777
1,87120146
6,87123220
6,87123221
9,88268115
9,88263041
9,88264441
1,88263037
6,88263037
6,88264442
6,88264443
6,88263040
9,88269380
6,88277765
6,88288798
6,88288801
6,88275845
1,88289017
8,88284674
8,88283077
8,88296769
6,88285467
6,88285468
6,88291964
1,88288824
6,88289814
9,88289536
9,88288813
9,88285449
8,88289032
9,88289548
9,88288804
9,88280616
2,88297292
9,88289518
6,88267682
6,88270203
6,92059144
6,93074115
3,88280472
6,88289642
8,88279179
6,88297284
9,88284679
6,88285444
8,88281656
3,88281662
8,88278319
5,88286529
3,88286533
6,88278679
3,88279995
6,88296753
6,88288017
6,88289649
3,88279199
9,88279968
6,94716514
6,93073089
6,88296764
6,88288021
1,88270981
3,88271612
3,88275823
6,88278313
1,88281639
6,88278637
3,88283040
6,88278588
1,88289029
9,88283086
9,88282572
6,88296734
1,88288983
9,88271681
6,88270238
11,88270168
9,88263043
8,88271629
1,88271630
7,88277531
9,88271006
9,88271008
1,88297318
6,88297295
3,88277491
8,88279110
9,88277502
3,88277503
6,88289530
6,88291963
6,88285681
9,88271850
9,88271851
7,88278604
6,88271856
6,88279656
6,88279661
9,88279158
1,88297269
6,88288001
6,88297263
9,88279131
6,97426179
6,88277520
9,88281502
9,88277521
9,88282225
6,88265259
6,88267614
6,88284647
8,88284647
5,88288996
9,88283057
8,88284658
6,88297275
6,88274967
6,88270155
9,88279970
3,88286551
9,88280019
8,88290512
9,88277500
8,88271047
7,88275837
6,88279142
8,88280721
6,88285666
6,88285667
6,88288968
6,88282571
6,88297252
6,88296729
6,88297253
6,88283047
6,88280674
9,88272501
9,88277788
3,88272530
5,88278574
6,88285445
6,88296789
6,88296790
6,88296794
6,88296798
6,88297288
8,88279454
3,88280482
8,88286558
3,88290462
1,88290463
3,88290463
6,88280522
6,88289033
6,88290468
6,88291183
8,88286564
8,88280529
6,88282183
1,88288131
6,88278425
6,88282204
1,88287383
6,88287385
8,88281726
6,88288815
6,88288816
6,88296801
9,88282189
6,88288127
9,88282194
8,88281733
1,88280547
3,88280548
6,88280549
6,88280562
9,88290513
6,88279201
9,88287390
9,88290514
6,88282517
3,88290528
3,88282521
8,88291192
9,88289531
6,88289811
6,88288935
8,88282534
1,88280589
8,88282238
6,88283007
6,88289467
10,88283029
6,88289476
1,88288829
6,88285488
3,88291973
9,88297216
6,88284599
6,88282531
1,91828043
9,88290561
9,88290562
6,88281365
6,88296817
6,88286554
10,88281727
6,88270986
8,88265281
8,88270990
3,88267634
9,88275781
6,88271001
6,88275788
9,88278660
6,88267616
1,88279825
9,88265264
6,88279830
3,88275765
6,88270212
9,88265270
9,88270982
6,88265271
6,88270206
9,88267612
9,88270968
3,88265254
3,88270962
1,88266845
1,88270204
1,88271622
6,88270197
1,88270949
6,88274983
6,88274984
6,88270201
8,88266839
9,88266841
6,88279700
8,88280505
1,88282157
1,88266819
9,88270161
9,88270175
6,88270177
2,88266816
1,88266793
9,88270158
6,88270190
6,88265244
9,88271754
6,88278565
8,88268903
9,88280711
3,88268913
6,88279681
6,88290503
9,88290533
9,88290534
6,88284596
6,88284604
6,88280640
9,88275811
9,88279204
6,88287394
3,88282516
3,88270261
9,88271036
5,88271037
9,88280651
8,88267690
3,88280662
1,88275804
1,88275807
6,88289823
1,88297596
6,88288833
6,88289554
6,88289827
6,88288871
9,88288879
1,88297649
8,88288904
9,88292055
1,88298141
6,88298142
1,88297954
6,88285531
9,88298104
1,88292054
6,88288846
9,88297337
9,88297645
9,88292683
9,97424597
9,88298114
9,88298117
9,88288848
1,88290334
9,88289831
6,88289832
8,88289832
9,88288840
9,91254122
6,93909219
3,88292680
9,88292684
6,88292002
3,88285505
9,88288832
2,88297927
6,88290374
9,88288890
9,88285512
6,88285513
9,88285514
6,88297328
3,88290335
6,88291995
3,88288839
1,88290336
9,100601924
6,94220371
6,94220353
3,88288896
9,88297942
6,88292046
9,88292031
8,88288847
9,88289552
6,88289555
9,88290359
6,88288874
9,88288877
3,88285523
3,88297335
6,88297335
7,88297335
1,88288842
1,88297936
6,88292040
9,88290380
1,88288895
9,88297604
6,88297600
1,88290321
9,88297626
6,88288866
9,88298109
9,88297630
2,88292010
9,88290355
9,88297654
6,88297602
6,88290325
9,88290369
9,88292701
6,88297666
9,99431797
9,88292713
9,88298147
9,88290398
9,88292062
9,88292058
3,88298145
9,88290405
9,88290406
6,88290407
9,88292716
9,88288909
3,88298148
6,88315766
10,88312451
6,88311034
3,88317326
6,88308530
6,88303951
6,88302689
6,88309691
6,88309695
6,88314486
3,88314487
6,88303923
6,88306350
1,88309659
6,88309660
6,88298817
6,88298849
6,88302696
6,88311009
6,88302678
6,88303938
6,88303939
6,88298830
6,88309679
6,88303943
9,88309680
9,88293605
1,88306367
3,88293609
6,88306368
3,88315262
3,88298833
6,88293610
6,88302685
6,88302686
6,88309687
9,88308541
6,88309666
6,88314493
6,88309667
6,88314497
6,88303935
1,88298826
6,88306359
3,88302676
3,88298827
3,88293601
6,88293589
6,88293594
6,88302666
6,88303910
6,88306334
6,88302661
6,88302662
6,88306339
6,88314482
6,88306342
6,88311002
9,88310220
6,88302695
9,88309696
3,88328801
6,88318219
6,88328546
5,88313289
1,88319886
6,88327290
7,88313267
6,88316601
6,88302756
6,88307649
6,88307651
6,88315836
2,88307640
6,88302746
8,88306838
6,88307641
6,88315328
6,88302750
6,88306429
6,88302752
6,88306853
6,88315329
3,90470616
3,88325464
3,88327504
6,88315851
3,88315343
6,88303535
6,88315344
6,88303537
6,88315856
6,88306418
6,88302738
6,88307635
6,88310502
6,88315331
9,88319881
6,88315339
6,88307658
6,88315340
6,88315844
6,88307659
6,88306859
6,88306860
6,88304028
6,88315848
6,88303532
6,88312440
6,88316773
6,88322338
6,88317357
6,88317828
1,88321552
6,88321553
3,88339647
3,88326266
6,88317817
6,88327694
6,88317854
6,88327743
6,88317399
6,88316533
6,88326468
1,88317333
6,88316540
6,88317850
6,88313255
6,88312386
6,88317428
1,88339694
6,88336327
6,88312373
6,88337605
6,88317868
1,88328506
6,88316641
6,88319897
3,88327720
6,88327258
6,88318179
6,88328524
6,88319821
6,88325839
6,88316723
6,88316730
6,88307737
6,88325394
6,88325401
6,88337624
8,88335333
6,88318217
6,88322996
6,88327925
6,88312445
6,88312408
1,88331279
3,88314395
6,88314396
1,88339711
2,88331312
6,88314443
6,88314446
8,88303111
6,88293557
6,88321457
6,88293521
6,88305534
6,88292864
6,88328851
3,88327538
1,88307617
6,88315341
6,88315342
6,88303539
9,88320663
6,88339695
6,88337607
1,88335338
1,88340040
6,88297968
6,88288919
6,88290414
1,88315860
1,88312475
6,88315312
6,88306831
6,88302737
6,88315319
6,88310499
6,88310500
6,88314501
6,88310513
6,88302708
6,88317009
6,88316770
6,88316919
6,88302755
1,88289723
1,88292867
1,88310181
7,88318203
6,88319920
6,88308816
6,88326321
6,88310183
6,88316951
8,88321542
6,88307699
6,88308496
6,88308497
6,88339714
6,88348042
6,88303134
6,88303135
6,88298798
6,88293612
6,88298848
6,88317352
6,88316595
6,88314491
6,88326465
6,88317331
6,88320712
3,88321463
6,88311589
6,88306915
6,88325385
6,88316925
6,88326659
6,92600544
6,88303576
7,88310146
6,88306891
6,88316914
1,97425783
3,88323891
3,88320665
6,88320666
6,88307206
6,88315858
6,88303546
6,88307669
6,88307208
6,88315863
6,88303554
6,88304803
6,88315867
8,88322992
6,88327930
6,88327931
6,88323014
6,88326646
3,88318230
6,88319899
6,88322986
6,88307675
6,88307676
6,88306871
6,88320675
6,88303557
3,88306872
6,88306873
3,88315871
6,88306876
6,88303559
3,88306879
6,88307224
6,88321435
6,88310148
6,88316917
6,88321446
6,88303582
6,88307693
6,88307694
6,88307696
6,88310158
6,88303588
6,88316922
6,88326661
6,88323025
6,88328603
6,88327360
1,88327362
3,88338831
3,88326718
6,88318242
6,88326639
8,88298780
6,88326702
6,88326705
1,88309593
6,88293524
1,88305532
1,88298753
6,88340022
6,88335324
6,88328854
6,88336321
6,88326328
6,88339688
6,88331280
6,88331282
6,88340028
6,88328857
3,88339223
6,88323072
6,88323840
6,88320753
6,88323883
6,88331289
6,88331293
6,88339696
6,88340038
6,88331295
6,88337740
6,88337741
6,88337613
6,88339700
6,88314398
6,88306425
8,88305538
1,88314428
6,88303099
6,88339651
6,88335503
6,88331255
6,88335532
6,88335539
6,88326309
6,88328841
6,88328773
6,88323866
6,88326237
6,88328000
6,88326697
6,88339199
6,88323855
6,88328766
6,88338839
6,88323860
6,88326733
6,88326676
6,88292878
6,88292879
3,88293592
8,88315298
6,88306400
6,88306825
6,88335342
6,88339706
6,88337627
6,88339708
6,88335348
6,88331307
1,88337745
6,88340046
6,88340047
6,88337629
3,88306037
6,88337761
6,88336346
8,88307608
6,92599975
6,88298843
3,88303970
1,88309713
6,88302705
6,88303978
3,88290410
3,88292721
6,88292722
6,88292723
3,88292725
6,88292073
6,88292726
3,88292074
3,88297972
6,88290413
3,88314397
6,88298162
6,88308815
6,88298730
6,88298731
6,88292078
6,88340039
6,88339702
6,88340041
6,88290415
6,88314400
6,88290420
3,88289693
6,88305515
9,88293505
9,88293506
6,88308822
6,88292082
6,88302667
6,88289699
6,88298743
6,88314404
6,88314407
6,88293618
6,88303957
6,88303958
6,88303959
6,88314500
6,88303941
6,88293608
6,88309672
6,88298153
6,88292069
6,88297969
6,88292718
6,88297970
6,88305520
6,88293514
6,88293515
6,88305522
6,88298747
6,88305524
6,88293518
6,88292086
6,88289707
6,88305529
6,88309594
6,88305530
3,88293520
6,88337637
6,88304010
6,88306842
6,88331310
3,88331311
6,88340049
6,88337746
6,88337630
3,88337747
3,88336336
6,88340052
6,88339713
6,88331313
6,88339715
6,88339716
6,88337749
6,88337751
6,88331316
6,88335355
6,88331317
1,88337755
3,88339718
6,88331318
3,88339719
6,88337757
6,88335360
6,88348049
6,88339723
8,88307654
6,88315839
6,88326250
8,98248541
6,91254660
6,88310189
6,88310190
6,88308463
6,88311590
6,88316654
6,88306912
6,88308467
2,88306913
6,88308468
6,88311592
6,88306919
6,88316661
9,88316662
6,88316666
6,88321473
6,88316667
8,88339144
6,88328751
3,88306925
6,88321476
6,88311598
6,88308476
6,88310173
6,88312357
3,88306927
6,88316674
6,88308483
6,88316942
1,88312360
6,88316680
6,88328624
3,88323038
8,88329378
6,88327952
1,88303595
6,88310160
6,88303599
6,88303600
6,88315896
1,88339137
3,88327982
3,88327983
3,88328156
3,88327990
1,88326667
6,88327364
9,88325427
3,88323069
3,88325428
6,88310185
6,88321483
6,88316946
6,88316949
6,88312362
1,88308491
6,88321484
1,88306936
6,88306937
6,88306918
6,88309596
6,88293522
6,88314414
6,88292088
6,88298752
6,88314415
6,88298759
6,88309602
6,88314418
8,88310152
6,88321450
6,88314459
6,88292899
1,88292900
6,88292901
6,88293561
6,88293565
6,88308456
1,88321439
1,88316698
3,88308502
6,88314470
6,88293580
6,88298801
6,88298802
1,88316682
3,88316960
6,88307664
6,88303536
1,88293570
6,88303132
6,88292909
6,88306327
3,88303906
6,88293575
6,88314469
6,92599961
6,88316685
6,88314432
3,88314433
6,88314434
6,88292872
6,88292873
6,88303102
3,88309612
6,88292875
6,88293537
6,88306310
6,88314420
6,88306311
6,88309618
6,88298777
6,88293540
6,88309620
3,88292883
6,88314444
6,88314448
6,88306314
6,88314449
6,88306315
6,88293544
6,88309624
6,88314456
6,88309629
6,88303122
6,88321506
6,88314422
6,88309604
5,88305539
3,88314426
3,88293532
6,88293534
6,88314429
6,88314430
6,88314431
6,88305543
5,88320747
6,88320748
1,88326716
1,88338824
6,88339156
8,88338828
3,88320756
3,88338830
6,88321525
6,88308520
6,88307724
6,88321502
6,88321503
6,88312378
6,88316967
6,88307715
1,88308509
6,88308510
6,88308511
6,88310204
3,88312384
6,88316972
6,88307718
6,88307719
6,88338858
3,88328784
3,88326246
6,88310191
6,88307701
3,88316958
6,88316696
6,88312371
6,88307707
6,88307708
6,88307709
9,88310194
1,88320759
8,88328759
3,88325441
3,88328760
3,88339163
3,88326724
3,88338838
6,88326725
6,88328768
3,88339171
3,88325449
3,88323868
3,88326235
6,88330448
6,88312387
6,88316716
6,88321523
6,88316718
6,88326239
6,91254689
1,88328771
6,88330436
8,88325454
6,92600631
3,88339200
6,91254622
6,93909871
6,88302714
6,88307615
6,88315299
6,88302721
6,88302725
6,88315304
3,88303992
1,88303994
6,88307620
6,88307621
6,88302727
3,88302728
1,88310480
6,88306411
6,88302732
8,88317365
6,88309701
6,88299601
6,88303962
6,88302699
3,88303964
6,88315279
1,88327273
6,88303979
6,88310473
1,88319822
6,88306386
6,88309714
6,88309715
6,88309716
6,88306043
6,88306388
6,88309717
6,88315284
6,88303975
6,88303976
6,88310471
6,88310472
6,88310485
6,88315313
1,88315314
6,88315315
6,88310489
6,88312464
6,88317340
3,88339641
6,88327253
6,88311081
6,88317840
9,88327254
2,88331261
3,88335553
6,88321550
6,88312431
1,88312432
3,88312433
6,88311000
6,88311004
6,88328834
6,88328849
3,88328792
3,88326254
3,88326255
1,88326256
3,91254748
1,88328815
1,88328818
3,88328819
6,88328820
6,88316751
6,88316752
6,88321547
6,88310986
3,88310988
6,88315729
6,91254784
6,91255447
3,88335506
6,88323903
1,88323912
1,88335528
8,88326306
6,88339250
6,88335547
6,88312396
6,88310216
6,88310217
6,88321530
