criminal_act_id,offense_id
3,40009356
6,40009356
6,40009357
6,40009951
6,40009584
6,40009585
8,40009952
8,40009704
6,40007699
6,40031058
6,40007700
6,40007701
6,40007702
6,40009353
6,40007708
6,40007709
2,40017588
6,40017589
8,40009358
6,40009358
8,40009359
6,40009359
6,40007710
6,40007711
6,40002073
6,40002074
6,40007712
3,40017590
2,40017591
6,40017591
2,40002077
6,40002078
6,40009360
6,40009361
6,40007713
6,40007714
6,40009362
6,40007716
6,40002083
6,40009960
6,40009961
3,40017594
6,40017594
6,40017595
6,40007720
6,40009962
8,40031069
6,40018366
6,40010140
6,40010141
6,40018368
6,40002086
6,40002087
6,40002088
6,40018369
6,40018370
3,40002089
6,40002089
6,40002090
6,40011858
3,40007724
6,40007724
6,40007725
6,40002093
6,40002096
6,40007727
6,40007728
6,40009727
6,40018375
6,40018376
6,40031077
6,40031078
6,40031080
6,40031081
6,40018377
6,40002097
6,40018378
6,40031082
6,40010146
6,40009970
6,40009971
6,40016773
6,40009732
6,40002104
2,40010147
6,40010148
6,40010149
6,40008485
6,40011832
6,40011833
6,40008486
6,40008487
1,40009978
6,40018381
6,40010152
6,40010153
6,40010154
6,40009974
6,40009975
6,40010156
2,40008479
6,40008480
6,40008481
2,40018391
6,40018392
6,40031087
6,40018393
6,40018394
6,40018395
6,40018398
6,40011836
6,40011837
6,40018401
3,40016785
6,40018403
6,40018747
6,40018748
6,40031094
6,40008497
6,40010163
6,40010164
6,40011846
6,40011847
6,40018413
6,40016791
6,40016792
6,40031101
1,40016793
6,40011849
6,40011850
6,40011851
6,40018414
6,40018415
6,40018417
6,40018418
6,40018753
2,40018419
6,40018420
6,40018421
6,40016800
1,40016801
6,40031107
6,40018427
6,40018759
6,40018760
6,40018761
6,40008501
6,40031109
6,40016806
6,40016807
6,40016808
6,40018433
6,40018767
6,40018435
8,40018435
6,40010177
6,40011866
5,40031119
6,40031119
5,40031120
6,40031120
5,40031121
6,40031121
7,40016817
6,40016817
8,40016817
3,40031124
6,40031124
3,40010185
6,40010185
6,40016525
6,40031125
8,40031125
6,40031126
8,40031126
8,40010187
6,40018442
6,40018781
6,40011870
6,40011872
6,40011873
6,40031132
1,40010215
6,40018451
6,40018452
6,40018453
6,40018454
1,40018783
6,40016829
3,40016829
8,40016829
6,40031137
8,40031137
6,40031138
6,40018785
6,40016537
6,40016539
6,40018794
6,40031143
8,40031143
6,40016542
7,40016542
6,40031144
3,40031144
8,40031144
6,40031145
5,40031145
8,40031145
6,40031147
6,40018459
6,40018460
1,40018820
6,40018804
6,40018807
6,40031155
5,40017610
6,40017610
6,40031162
6,40010219
1,40031163
6,40031165
1,40018485
6,40018480
1,40016555
6,40017614
6,40010224
1,40010227
6,40018476
6,40018477
6,40031181
6,40018831
6,40018832
8,40018832
8,40018833
7,40016564
6,40016564
8,40016564
7,40016565
6,40016565
8,40016565
6,40031956
1,40019268
1,40019321
6,40017284
6,40017286
8,40017286
6,40017287
6,40017631
6,40017638
1,40019272
6,40019273
8,40011917
6,40017295
5,40018852
6,40017640
1,40019281
6,40031967
6,40031968
5,40017301
5,40018860
5,40018861
6,40017303
6,40024670
6,40018873
6,40019646
6,40017653
6,40017307
6,40017308
6,40019654
6,40019655
1,40017312
5,40012699
6,40012699
6,40012700
5,40019312
6,40019312
6,40017336
1,40031973
8,40031973
5,40019299
6,40019300
6,40017662
6,40017363
5,40019305
6,40019305
6,40012706
1,40012706
8,40012706
6,40012707
8,40012707
6,40017323
8,40017323
5,40012711
6,40012711
5,40019671
6,40019671
1,40019667
6,40019667
1,40012703
6,40017316
7,40017316
6,40031981
1,40031982
6,40017317
8,40017317
6,40017319
8,40017319
6,40017320
8,40017320
6,40040019
6,40040020
6,40017334
6,40017335
5,40017676
6,40017676
5,40017331
6,40017331
6,40019318
1,40017372
6,40012724
6,40012725
1,40019685
6,40017376
1,40040030
6,40017325
6,40040018
3,40019687
1,40019687
6,40019687
3,40019688
1,40019688
6,40019688
3,40019689
1,40019689
6,40019689
3,40017378
1,40017378
6,40017378
8,40017379
3,40019690
8,40012728
8,40024679
3,40019692
6,40019693
3,40012731
6,40012731
3,40040036
6,40040036
3,40040037
6,40040037
6,40012736
6,40018112
6,40018113
6,40012738
6,40019695
6,40012739
6,40040040
6,40017392
8,40017392
2,40040043
6,40040043
6,40018114
6,40012742
6,40017394
1,40040050
6,40017703
6,40040060
6,40040058
1,40040058
8,40040058
6,40040059
1,40040059
8,40040059
6,40012752
1,40012752
8,40012752
6,40018126
1,40018126
8,40018126
1,40024712
6,40026776
1,40026776
8,40026776
6,40026778
1,40026778
8,40026778
6,40012754
1,40012754
8,40012754
6,40040833
6,40040838
6,40017426
6,40026783
1,40026783
8,40026783
5,40025485
3,40025485
6,40025485
5,40025486
3,40025486
6,40025486
6,40026785
6,40018139
6,40026787
1,40026787
8,40026787
6,40017723
1,40017723
8,40017723
1,40018127
6,40012762
1,40012762
8,40012762
6,40012763
6,40017432
6,40018130
2,40018131
6,40018132
6,40026790
1,40026790
8,40026790
6,40018135
2,40018136
6,40018136
6,40017434
1,40017434
8,40017434
6,40012764
1,40012764
8,40012764
6,40017437
6,40017441
6,40018138
6,40025503
6,40017438
6,40017439
6,40040842
1,40040842
8,40040842
6,40040843
1,40040843
8,40040843
6,40040844
1,40040844
7,40040844
3,40025491
1,40025491
8,40025491
6,40025492
1,40025492
8,40025492
3,40018494
1,40018494
6,40018494
3,40012768
6,40012768
6,40040850
1,40012782
6,40026798
6,40026529
6,40026530
6,40026531
3,40026532
6,40026800
6,40026801
6,40012778
6,40040854
8,40040854
6,40026804
8,40026805
8,40018147
6,40040856
6,40012779
6,40012780
6,40040878
1,40018149
1,40017454
1,40026539
8,40018150
1,40018151
8,40018151
6,40012781
6,40040861
6,40040862
6,40026541
8,40026541
6,40017457
6,40040870
1,40040871
6,40026549
6,40017464
6,40040874
6,40018155
6,40026546
6,40025516
3,40040876
8,40040876
6,40025518
6,40018159
8,40018159
8,40026816
1,40017466
6,40040884
6,40018166
6,40040885
6,40018171
6,40026558
6,40026826
6,40026279
6,40025541
6,40025542
3,40018175
8,40018175
6,40022532
6,40022533
6,40026831
6,40018176
6,40026284
6,40025546
6,40025549
6,40026588
8,40026588
6,40026574
6,40026837
6,40026289
6,40026290
6,40040899
6,40025556
6,40025557
6,40018187
6,40022543
6,40022544
6,40026840
6,40026582
6,40026583
6,40026295
6,40026296
6,40026297
3,40026589
6,40022549
2,40018194
3,40026301
1,40025574
6,40026845
6,40025575
6,40025576
6,40040905
6,40026304
6,40026305
6,40026853
2,40018199
6,40018199
6,40026602
6,40026603
6,40048099
3,40023381
6,40023381
2,40026386
2,40040953
2,40018204
6,40025590
6,40026312
6,40026313
6,40026606
6,40040910
3,40026608
6,40026608
6,40026609
3,40026610
6,40026610
2,40025592
6,40022559
6,40040913
6,40023323
6,40040915
6,40025594
3,40026865
6,40026866
6,40040917
6,40023382
3,40018207
6,40018207
6,40018208
3,40025595
6,40025595
3,40023327
6,40023327
3,40023328
6,40023328
2,40025596
2,40026870
2,40018209
6,40026871
3,40025597
6,40025597
6,40040921
2,40027382
2,40023332
3,40027384
6,40027384
6,40040926
6,40040927
6,40026874
2,40027380
2,40018215
3,40023336
6,40023336
3,40027437
6,40027437
2,40027970
2,40026370
2,40026372
2,40026375
2,40023339
6,40027393
6,40018221
6,40048102
2,40018228
2,40023347
6,40026325
2,40018226
3,40026379
6,40026379
6,40026381
2,40023357
2,40023365
2,40027423
6,40027126
2,40023360
6,40026342
2,40027654
3,40026385
6,40026385
2,40026347
6,40023364
1,40040956
6,40040957
6,40027978
2,40027416
2,40023367
6,40041727
6,40027418
6,40026351
6,40032695
6,40027657
3,40027657
8,40027657
6,40027658
6,40027421
2,40027422
2,40027982
6,40023371
6,40026353
6,40027981
3,40027981
8,40027981
6,40032700
6,40026359
3,40026359
8,40026359
2,40027667
2,40032707
6,40048090
1,40027669
6,40027669
6,40027670
6,40027671
3,40023376
6,40023376
6,40023377
6,40048093
6,40027439
1,40033493
6,40033493
6,40033494
6,40023390
6,40027133
3,40027133
7,40027133
6,40027134
7,40027134
6,40027135
1,40048110
6,40033511
1,40033518
6,40027691
6,40033519
8,40028775
6,40027162
5,40028783
6,40027710
8,40027710
1,40036522
8,40036522
6,40036061
6,40033527
8,40027716
8,40023431
1,40036261
8,40036261
8,40027720
8,40027191
6,40031373
6,40033538
6,40033540
6,40048899
6,40023439
1,40023446
8,40035742
6,40048903
6,40033545
8,40024212
2,40033564
6,40049800
1,40037182
6,40036508
6,40036286
8,40036286
8,40036287
1,40027189
8,40027189
8,40024222
1,40048916
8,40024225
6,40048919
6,40028821
8,40028823
6,40030530
6,40030531
6,40030535
6,40033574
7,40033578
8,40036529
8,40036532
8,40049804
6,40031305
6,40033600
8,40033600
6,40036527
6,40048927
7,40048927
6,40048928
7,40048928
6,40027208
8,40027208
8,40028835
6,40027210
6,40030541
8,40033584
8,40033585
6,40048931
6,40033587
6,40033589
6,40036537
6,40033596
7,40033596
6,40048935
7,40036320
6,40036320
8,40036320
3,40028845
6,40028845
6,40036324
8,40035999
6,40036326
6,40048940
8,40048940
7,40028854
6,40028854
8,40028854
5,40034381
8,40028874
6,40048962
6,40031325
8,40036345
1,40036347
6,40036564
6,40036565
8,40031327
6,40034386
6,40028883
8,40028883
8,40048970
6,40031331
6,40034389
6,40036356
6,40034394
3,40036577
8,40036577
1,40036021
8,40036021
8,40048988
6,40034395
8,40034395
8,40034396
1,40036563
6,40029660
6,40034406
8,40048997
6,40036063
8,40049000
1,40031340
8,40031340
1,40036036
8,40036036
6,40036599
1,40036611
3,40036612
6,40036612
8,40037408
6,40031359
8,40037159
6,40036619
2,40036629
1,40031375
8,40031375
6,40041494
8,40036620
1,40036048
1,40049786
6,40031368
3,40036057
6,40036057
8,40041503
1,40041509
6,40037178
1,40031372
8,40031372
1,40049803
8,40036767
6,40049789
8,40036624
8,40049790
6,40049792
6,40037185
8,40037185
6,40037186
8,40037186
1,40036769
3,40036769
3,40041512
6,40041513
3,40041515
3,40036068
8,40049807
8,40049808
8,40049809
6,40036785
6,40036786
6,40059595
6,40036070
6,40036071
2,40036777
6,40036102
8,40036091
6,40031431
8,40037445
6,40059624
6,40037448
8,40059632
6,40032222
1,40036840
6,40044346
6,40044347
6,40059630
6,40036894
6,40036895
4,40045543
6,40036862
2,40044370
6,40045544
6,40045545
6,40045552
6,40036929
6,40036930
4,40044402
6,40037673
4,40044405
8,40059693
5,40042012
6,40046331
6,40036938
6,40042403
6,40059668
6,40036905
6,40037684
2,40042435
2,40042436
6,40046341
6,40047514
6,40046380
6,40047511
6,40047537
6,40047538
6,40045047
2,40054024
6,40047565
2,40045881
6,40042915
2,40045884
6,40066747
6,40042950
6,40042951
6,40055309
6,40055310
6,40055332
6,40054103
6,40051493
6,40051494
6,40054854
6,40054861
6,40048419
6,40048354
6,40051515
6,40054869
6,40046711
6,40048420
6,40048421
6,40066801
6,40048355
6,40066802
6,40066803
6,40046712
6,40054870
6,40055335
1,40054871
6,40051516
6,40055337
6,40066804
6,40046713
6,40048422
6,40055339
6,40066805
6,40066806
6,40055340
6,40048356
6,40046714
6,40055341
6,40048357
6,40066807
6,40054873
6,40046715
6,40054875
6,40046716
6,40046717
6,40066808
6,40048425
6,40048426
6,40048424
6,40055342
6,40054876
6,40046718
6,40051518
6,40055344
6,40051519
6,40055345
6,40048361
6,40048427
6,40055346
6,40055347
6,40048362
6,40066810
6,40048363
6,40051521
6,40046721
1,40051522
6,40051523
6,40048364
8,40048364
6,40054878
6,40046722
6,40046724
6,40048428
6,40046725
6,40051525
7,40051525
6,40051526
7,40051526
6,40048430
8,40048430
6,40051527
8,40051527
6,40051528
6,40051529
6,40051530
6,40055352
6,40066816
6,40055353
6,40048431
6,40055354
6,40055355
6,40055356
6,40046727
6,40048434
6,40048435
6,40048436
6,40048366
6,40046728
6,40055358
6,40048367
6,40048368
6,40051535
6,40048370
6,40055359
6,40048438
6,40048439
6,40048371
6,40054880
6,40048440
6,40046729
6,40049140
6,40049141
6,40051537
6,40049142
6,40066818
2,40054882
6,40054882
6,40051539
6,40049143
6,40049144
8,40056118
6,40049146
6,40066820
6,40049147
6,40054883
6,40056119
6,40046731
6,40049148
3,40054886
6,40049150
6,40049151
6,40049152
6,40049153
6,40048443
6,40048444
6,40049155
6,40056125
6,40066821
6,40046732
6,40056126
6,40066823
6,40066824
6,40052315
6,40052317
6,40054792
6,40048447
6,40066828
6,40056130
6,40066829
6,40054893
6,40052320
6,40054891
6,40054892
2,40052318
6,40049157
6,40066826
6,40054896
6,40052321
6,40048452
8,40048452
6,40048453
8,40048453
6,40066831
6,40066832
6,40054899
6,40054900
8,40054900
6,40066834
6,40054797
6,40056136
6,40052322
6,40049166
6,40049167
6,40066836
6,40066837
6,40066838
6,40067611
6,40049171
6,40048456
6,40067612
6,40049173
5,40049178
6,40049178
6,40067613
6,40052327
6,40052328
6,40054805
8,40054805
1,40067615
8,40049179
6,40054807
8,40054808
6,40054809
6,40048462
6,40052331
6,40052332
6,40052334
8,40049181
6,40056148
6,40052335
6,40056149
6,40056150
8,36322979
1,36322979
8,36319251
1,36319251
8,36320596
1,36320596
8,36320602
1,36320602
8,36318013
1,36318013
8,36318014
1,36318014
6,36318015
8,36317208
8,36314233
1,36314233
8,36317207
1,36317207
8,36314998
1,36314998
8,36317209
8,36316435
8,36317210
8,36319262
7,36322988
6,36314999
6,36317212
6,36319264
6,36322993
8,36320374
6,36321359
6,36319271
6,36316439
6,36318025
6,36319272
6,36320376
3,36321361
6,36319275
6,36316443
2,36320383
8,36323782
8,36317242
8,36323005
6,36316451
6,36321372
6,36316453
2,36316454
1,36323797
6,36323783
6,36323551
8,36320393
8,36321380
3,36318050
6,36317234
6,36323560
6,36321383
6,36321387
8,36329023
8,36320402
8,36329024
6,36321388
8,36320406
8,36323564
4,36329144
9,36318844
9,36323585
9,36329145
9,36329041
6,36329042
3,36320421
6,36320422
6,36320423
6,36320425
7,36320425
6,36320426
6,36321412
9,36320427
9,36329155
8,36318854
9,36329159
9,36321414
6,36320430
6,36320431
6,36320432
2,36329161
6,36329162
6,36323598
6,36323599
6,36318058
6,36320450
9,36318860
1,36323607
3,36323608
1,36323608
7,36323608
6,36323609
1,36323609
8,36323609
6,36323610
9,36329165
6,36329167
2,36318865
8,36318866
2,36318866
8,36329171
9,36320443
6,36321427
1,36329173
9,36329174
6,36323619
6,36323620
1,36323621
6,36321430
6,36318878
2,36318880
9,36321440
9,36320452
1,36329180
6,36329181
9,36324403
1,36323629
1,36329073
9,36318889
8,36324415
6,36324415
6,36329191
6,36320468
6,36320469
6,36329193
6,36329196
8,36325207
6,36325207
8,36329080
3,36329080
6,36329080
8,36325188
6,36325188
6,36329198
6,36329200
2,36329200
5,36329200
6,36318901
6,36318906
1,36318906
6,36324426
5,36324426
7,36328538
6,36328538
6,36329209
1,36329209
6,36325198
1,36325198
6,36324428
2,36324428
3,36324428
6,36324429
2,36324429
3,36324429
8,36321243
6,36329095
6,36325205
1,36325205
6,36328542
8,36328543
3,36328543
6,36328543
6,36329098
5,36329098
6,36328550
8,36324438
5,36324438
6,36324438
6,36321252
6,36325218
6,36328559
5,36328559
7,36324288
6,36324288
6,36325221
5,36321261
6,36328565
2,36324452
6,36321268
8,36324455
6,36324455
6,36328567
2,36328567
2,36325230
6,36324457
6,36321273
6,36325234
6,36324294
8,36328574
6,36328574
6,36329878
8,36325238
6,36325238
8,36325241
6,36325241
2,36328576
1,36324462
8,36321284
6,36321284
7,36321284
8,36321285
6,36321285
7,36321285
8,36321289
6,36321289
8,36321290
6,36321290
8,36330001
6,36330001
8,36330002
6,36330002
1,36329887
6,36324475
6,36324476
1,36328587
6,36324487
8,36328589
1,36328589
5,36328589
8,36328593
6,36328593
8,36328594
6,36328594
6,36321302
6,36321303
6,36325265
8,36325081
6,36325081
8,36325082
6,36325082
3,36325095
6,36325088
3,36325088
6,36330014
6,36325280
8,36330016
6,36330016
8,36330017
6,36330017
8,36321312
6,36321312
8,36325090
6,36325090
8,36325091
6,36325091
8,36321315
3,36337195
8,36329389
6,36325099
1,36330024
6,36325103
8,36325104
6,36325104
6,36324517
6,36329373
6,36329374
5,36326694
6,36325114
1,36329905
1,36329906
1,36324509
6,36329919
6,36329380
6,36329381
6,36329382
6,36325298
6,36325297
6,36325122
6,36325123
6,36325124
1,36325300
6,36326703
6,36327463
1,36325129
6,36325308
6,36325309
8,36329393
6,36329393
8,36329394
6,36329394
6,36325311
3,36327471
6,36329917
8,36325168
6,36325168
8,36325169
6,36325169
7,36329402
6,36329402
8,36329403
8,36329408
6,36327483
6,36327484
6,36326075
7,36329417
8,36327492
6,36327492
6,36329936
8,36328908
6,36328908
8,36328909
6,36328909
8,36326062
6,36328913
6,36328914
6,36329426
2,36328943
8,36326090
3,36326090
8,36326091
3,36326091
8,36325157
8,36329427
8,36329428
6,36326093
6,36326094
1,36326094
2,36328952
6,36330093
6,36330094
6,36330095
8,36329431
1,36333150
6,36328928
8,36329421
8,36329422
8,36330079
2,36330079
6,36330079
6,36330080
2,36330081
6,36329948
8,36329949
8,36329950
6,36329950
6,36327502
6,36329953
6,36329424
8,36327504
3,36327505
8,36327506
6,36326087
8,36330088
2,36329445
2,36329446
6,36328962
8,36325180
8,36325181
1,36325182
8,36328967
6,36328967
5,36333153
6,36337125
6,36333157
3,36333157
8,36338736
8,36337129
8,36337130
8,36329439
6,36325944
8,36325969
8,36325970
8,36332281
1,36332281
5,36332281
1,36338767
1,36338768
6,36327568
6,36327569
6,36329771
6,36329772
6,36327543
6,36327544
8,36333175
6,36329745
6,36327548
8,36338755
6,36338755
8,36329748
6,36333179
8,36325949
8,36325950
6,36325951
8,36329751
6,36329753
1,36329753
8,36338758
6,36325966
3,36338763
6,36338764
6,36329761
6,36337157
8,36337158
2,36337158
6,36337159
8,36328355
6,36333039
8,36328343
2,36329794
1,36333043
6,36329798
6,36338843
6,36329472
8,36333192
3,36333192
8,36333193
3,36333193
8,36333194
3,36333194
6,36329781
8,36333023
8,36333024
6,36337178
8,36338777
6,36338777
8,36338778
6,36338778
6,36333031
6,36327582
6,36327583
8,36329787
1,36329787
6,36329787
6,36333049
6,36333050
6,36329806
6,36329807
6,36333228
8,36329808
2,36336518
6,36336519
1,36336521
6,36336379
6,36336523
6,36329814
6,36329815
6,36329816
6,36329817
6,36333061
6,36333064
6,36333239
8,36337982
6,36337982
8,36337983
6,36337983
6,36329799
6,36329803
6,36329804
6,36336507
6,36336508
6,36338810
6,36338811
6,36329830
6,36333079
6,36333080
6,36333081
6,36338821
6,36338822
6,36333249
6,36338004
8,36333255
6,36338828
6,36338829
1,36329838
2,36329839
6,36333259
3,36333260
6,36328385
6,36328386
3,36328386
1,36329842
6,36337307
6,36338006
6,36338007
6,36336371
6,36336372
6,36329849
8,36329850
6,36329850
6,36338837
6,36337311
6,36337380
6,36337711
6,36334041
6,36334042
6,36337331
6,36338037
6,36336380
6,36333271
6,36336382
6,36336383
8,36333272
6,36333272
3,36333110
8,36336894
2,36336894
8,36336895
2,36336895
1,36336896
6,36334028
6,36334029
6,36334030
6,36338031
6,36338032
8,36337315
6,36337315
8,36337316
6,36337316
6,36333106
6,36333107
6,36337318
6,36338838
8,36338015
3,36338016
8,36338017
6,36338017
7,36338017
6,36338019
6,36338020
6,36333122
6,36333123
3,36337333
6,36337334
6,36334053
6,36336399
8,36333129
6,36333129
6,36339613
6,36336913
1,36336916
1,36336413
6,36336919
6,36336920
3,36337349
6,36336927
7,36337185
3,36337186
1,36333917
6,36333915
1,36333922
6,36337375
8,36338840
6,36338840
8,36341122
1,36339647
8,36337180
6,36337180
6,36337699
3,36334082
6,36338070
1,36334085
6,36338073
6,36338074
6,36339653
7,36337384
6,36338848
6,36339651
6,36339652
6,36337717
1,36341129
6,36339656
2,36339656
3,36339656
6,36339657
2,36339657
3,36339657
8,36337720
6,36337720
7,36337720
6,36337722
6,36337723
6,36333939
7,36341142
6,36341142
1,36346809
7,36341144
1,36341144
6,36341144
6,36337726
1,36341149
6,36333953
6,36340986
6,36341181
6,36341182
1,36346831
6,36341190
6,36337231
6,36341194
1,36337233
1,36346832
1,36337751
1,36344068
6,36337756
6,36340995
6,36350293
6,36337812
1,36337812
6,36337808
6,36337737
6,36346820
1,36337741
1,36344053
1,36344054
6,36341172
6,36341173
6,36346825
6,36346826
6,36337769
6,36337770
6,36337771
6,36346841
6,36344075
6,36341005
6,36341006
6,36337773
6,36337775
6,36337776
8,36350046
1,36341199
1,36338210
6,36341001
6,36344077
6,36341205
1,36341009
6,36350880
6,36353871
6,36342002
6,36337787
6,36342001
6,36341022
1,36344098
6,36344114
8,36344132
1,36344132
6,36344132
6,36341019
6,36341020
6,36343535
6,36341979
1,36341979
1,36341980
6,36337796
6,36341027
6,36341028
6,36344105
6,36344107
6,36346863
6,36346864
6,36344109
6,36337282
6,36341999
6,36337813
6,36342009
6,36343609
1,36343591
6,36344127
6,36344115
6,36341035
6,36341036
6,36342015
6,36344884
6,36344885
3,36344885
6,36343566
6,36337817
6,36341042
6,36338582
8,36347638
6,36347638
6,36341043
8,36341044
6,36341044
6,36342028
6,36342030
1,36343579
6,36344125
1,36344928
6,36347676
6,36348998
1,36344899
7,36337306
6,36347648
1,36338092
6,36347650
6,36342044
6,36342045
6,36344911
6,36343597
1,36342059
1,36347660
6,36341079
6,36343601
1,36343603
6,36344874
8,36341891
6,36344927
6,36341088
8,36344931
3,36344878
6,36341858
6,36346077
6,36341864
6,36351123
6,36346088
6,36345683
6,36346091
6,36346092
6,36345646
6,36341887
8,36347691
6,36347691
3,36350832
6,36344387
6,36346085
6,36341880
6,36344391
6,36346089
1,36350292
1,36351072
6,36346096
8,36346099
6,36341896
1,36341899
6,36345653
6,36346104
6,36347697
6,36344968
3,36346111
1,36346115
6,36347705
6,36344409
6,36351089
6,36345693
6,36350877
6,36350834
6,36350836
1,36345674
1,36347718
6,36351066
6,36350847
6,36351714
6,36353929
6,36344417
6,36347727
6,36347728
1,36345680
6,36350841
1,36345682
1,36344438
8,36350872
6,36351124
6,36341928
6,36350870
1,36345696
6,36345697
8,36345698
6,36345698
6,36345699
6,36346904
6,36351099
6,36345703
6,36350879
6,36350849
1,36346897
6,36350864
1,36350865
6,36346930
6,36345721
8,36348983
6,36348983
6,36345722
6,36351126
6,36348988
6,36351129
6,36351130
1,36348990
6,36344451
6,36348973
6,36350897
6,36345733
6,36353869
6,36348975
6,36346926
6,36345717
6,36346929
6,36351692
6,36349006
6,36349007
6,36346941
6,36346942
6,36353861
6,36344477
6,36353868
6,36353872
6,36349003
6,36349004
6,36346957
6,36351538
6,36351184
6,36351510
6,36350921
6,36349016
6,36351516
6,36351518
6,36350927
6,36353905
6,36353906
6,36349025
6,36349034
6,36349035
6,36353915
6,36351699
6,36351166
6,36351167
6,36353917
6,36351168
6,36351533
6,36351534
6,36353926
6,36346985
6,36351708
6,36351709
6,36351711
1,36351541
6,36350924
8,36349809
6,36353936
6,36353937
6,36353938
3,36353938
5,36353939
8,36351547
6,36351547
8,36351548
6,36351548
6,36349810
1,36349810
6,36346530
6,36346531
6,36346532
6,36351550
6,36346533
8,36351726
6,36351726
8,36346993
6,36346993
8,36353942
6,36353942
8,36351554
3,36351554
6,36351554
6,36346998
8,36353943
6,36351952
6,36351953
2,36351556
6,36351954
3,36351954
8,36351959
3,36351959
6,36351959
6,36353946
8,36353947
6,36353947
8,36353067
6,36353067
6,36351558
6,36351559
6,36353068
3,36353068
6,36353069
6,36351562
6,36351730
8,36349816
6,36349816
6,36351737
8,36351960
6,36351960
8,36351961
6,36351961
6,36351738
8,36353952
6,36353952
8,36353954
6,36354720
6,36353075
6,36349828
6,36353076
6,36352319
6,36352320
6,36352321
8,36351969
6,36351969
6,36349836
1,36349836
3,36349836
8,36349837
6,36349837
6,36354732
8,36351752
1,36351752
6,36351752
6,36353582
8,36354736
6,36354736
6,36353585
1,36353585
8,36354740
6,36354740
1,36354741
8,36353089
1,36353089
6,36352338
1,36352338
6,36349846
6,36354750
6,36354751
2,36349859
2,36356129
6,36351986
6,36353104
6,36349863
8,36352355
8,36351989
1,36351989
6,36351989
6,36349866
8,36356136
6,36356136
6,36353601
6,36353602
6,36354759
6,36351994
8,36351995
6,36351995
8,36356140
6,36356140
2,36353110
7,36349870
3,36349870
8,36354767
8,36349876
6,36349876
6,36356156
8,36359029
6,36356160
6,36353618
6,36352375
6,36349886
2,36349886
6,36352378
6,36353624
6,36353625
7,36349892
3,36356174
6,36356175
6,36359046
6,36359047
6,36352382
8,36361808
6,36361808
6,36361809
6,36353136
6,36353138
6,36356183
6,36359091
6,36359092
6,36353631
6,36352391
6,36356184
6,36352392
8,36356947
6,36349904
6,36349905
6,36356187
6,36356188
6,36361821
6,36361822
6,36353636
6,36359056
6,36356192
6,36349910
6,36356193
6,36356194
6,36361830
6,36353144
6,36353145
6,36356197
6,36356198
6,36359069
6,36359070
6,36361832
6,36361833
6,36361834
6,36361835
6,36361836
6,36361837
6,36349919
6,36349920
6,36361843
6,36361844
6,36353650
6,36359075
6,36356213
6,36352406
6,36352407
6,36356215
6,36356938
6,36353161
6,36353162
6,36356217
8,36353163
6,36359078
6,36359079
6,36352410
6,36356218
8,36359082
6,36359082
6,36352414
6,36359084
6,36359085
6,36359086
6,36359088
6,36359093
8,36356987
7,36356988
6,36356998
8,36353669
5,36353669
6,36353669
4,36353674
8,36356957
3,36356957
6,36356957
5,36352425
3,36361864
6,36352427
6,36353679
6,36361865
2,36361865
6,36356996
7,36359105
6,36359105
6,36353180
6,36353681
5,36353681
8,36356999
6,36356999
6,36353682
6,36353683
6,36357000
5,36357000
6,36357001
5,36357001
6,36357002
5,36357002
6,36356962
6,36357010
2,36357010
5,36357010
6,36357011
2,36357011
5,36357011
6,36353685
2,36353685
6,36353184
6,36353684
6,36357003
6,36357004
6,36359113
6,36356967
6,36353957
6,36352438
6,36361880
5,36361880
6,36361883
6,36356973
6,36353697
6,36359121
6,36357029
2,36357029
5,36357029
6,36353971
3,36353971
5,36353971
8,36353972
6,36353972
6,36357030
6,36356975
7,36353699
6,36353699
7,36353700
6,36353700
6,36357032
5,36357032
6,36361890
6,36361891
5,36361891
6,36353976
7,36353702
6,36353702
2,36357037
6,36357039
8,36361896
6,36361896
6,36357036
6,36356979
6,36354492
1,36354492
5,36354492
6,36359886
6,36362143
6,36362144
6,36356984
8,36353986
6,36357055
6,36354005
8,36362410
6,36362410
6,36362417
1,36362417
8,36362960
3,36362960
6,36362960
7,36354514
3,36354514
6,36354514
7,36362418
3,36362418
6,36362418
6,36362961
6,36354515
1,36354515
3,36354515
8,36362419
6,36354018
8,36362963
3,36362963
6,36362963
7,36362964
3,36362964
6,36362964
7,36359925
3,36359925
6,36359925
6,36362965
3,36362965
8,36362966
6,36362966
7,36362966
6,36362967
8,36362725
6,36362725
7,36359928
1,36359928
3,36359928
7,36354519
3,36354519
6,36354519
7,36362421
6,36362421
8,36359929
6,36359929
7,36359929
8,36354028
3,36354028
7,36361039
3,36361039
6,36361039
8,36357765
3,36357765
3,36354521
8,36362733
6,36362733
6,36357766
1,36357766
6,36357771
5,36357771
8,36363209
6,36363209
6,36362735
1,36362735
3,36362735
8,36359935
6,36359935
7,36359935
8,36354526
5,36354526
6,36354526
8,36361047
1,36361047
6,36361047
7,36362737
3,36362737
6,36362737
8,36354532
1,36354532
8,36362981
6,36362981
8,36362738
6,36362738
7,36361051
3,36361051
6,36361051
2,36362742
6,36362743
3,36362747
6,36354533
1,36357784
8,36359948
6,36363214
6,36361057
6,36362751
6,36362752
8,36359951
6,36359951
6,36362756
6,36362757
6,36363220
6,36357791
6,36363224
6,36363225
2,36363232
6,36363236
6,36363237
