victim_id,injury_id
47510965,4
47510966,4
47510967,5
47510971,4
47510917,4
47510973,5
47510975,5
47510976,5
47510982,5
47510990,4
47510994,5
47511000,5
47511017,4
47511022,5
47511006,5
47511008,5
47511009,5
47511960,5
47511963,5
47511964,5
47511965,5
47511967,5
47511979,5
47511028,4
47511918,4
47511919,5
47511928,5
47511930,5
47511929,4
47511934,4
47511935,4
47511936,5
47511937,5
47511938,5
47511939,5
47511940,5
47511941,5
47511947,4
47511948,4
47511949,5
47511950,4
47511952,4
47511971,2
47511977,4
47511983,5
47511992,4
47511993,4
47512002,5
47512043,5
47512050,5
47512067,5
47512068,5
47512013,4
47512019,5
47512022,4
47512021,4
47512025,4
47512026,4
47512029,4
47512035,4
47512036,4
47512038,4
47512048,5
47513075,5
47514074,5
47512069,8
47512070,4
47512073,4
47512076,5
47512077,5
47512079,4
47512081,4
47512977,4
47512978,4
47512984,5
47512983,5
47512986,4
47512987,4
47512988,5
47512989,5
47512990,5
47512991,4
47512992,4
47512993,2
47512995,5
47512996,5
47512997,5
47513002,4
47513004,5
47513005,5
47513009,5
47513010,5
47513014,5
47513015,4
47513016,5
47513017,5
47513018,5
47513019,4
47513020,5
47513022,4
47513023,4
47513024,5
47513028,4
47513029,4
47513032,4
47513033,4
47513037,4
47513042,5
47513043,5
47513047,5
47513048,4
47513051,5
47513053,5
47513054,5
47513057,5
47513062,5
47513063,5
47513065,5
47513066,5
47513067,5
47513102,4
47513103,4
47513104,4
47513105,4
47513113,5
47513114,4
47513115,4
47513118,5
47513069,4
47513070,4
47513078,5
47513079,5
47513081,5
47513082,5
47513083,5
47513085,4
47513093,5
47513095,5
47513122,5
47513126,5
47513127,4
47513131,4
47514043,5
47513129,4
47513132,5
47513133,5
47514032,4
47514036,4
47514037,5
47514038,4
47514039,5
47514040,5
47514047,5
47514048,5
47514056,4
47514057,4
47514060,5
47514061,5
47514063,4
47514069,4
47553614,5
47526974,5
47526975,5
47534469,4
47515157,4
47515158,5
47515161,4
47515225,4
47515226,5
47515243,4
47515244,5
47515246,4
47515170,4
47515171,5
47515180,5
47515181,4
47515184,4
47515188,5
47515190,5
47515191,5
47515192,5
47515193,5
47515195,4
47515197,5
47515200,4
47515202,5
47515203,5
47515207,5
47515216,4
47515217,4
47516168,5
47516175,4
47516177,5
47516181,5
47516190,5
47516199,5
47516201,5
47516202,5
47516204,5
47517255,5
47517256,5
47517272,5
47517278,4
47517281,4
47517285,5
47516260,4
47517286,5
47517294,4
47517296,4
47516262,5
47516263,5
47516265,5
47516282,5
47516283,5
47516292,5
47516293,4
47516298,5
47516301,5
47516303,5
47516304,5
47516312,5
47516313,4
47516316,4
47516318,4
47516325,4
47516327,4
47516329,5
47514093,4
47514095,5
47514101,5
47514102,5
47514106,5
47514108,5
47516231,6
47516232,4
47516241,5
47516244,5
47516246,5
47516254,5
47523782,4
47514111,5
47514113,4
47514132,4
47514144,4
47514145,4
47514148,5
47514151,4
47514152,5
47514153,4
47514155,4
47514160,5
47515123,5
47515124,4
47515147,4
47515148,5
47514082,5
47514083,4
47514084,4
47514086,4
47514087,5
47514088,5
47517305,5
47517312,5
47517313,5
47517318,4
47517319,5
47516211,5
47516212,5
47516214,5
47516216,5
47516217,4
47516219,4
47516224,5
47517328,5
47517333,5
47517335,4
47517356,5
47543967,5
47558946,5
47518442,4
47518443,5
47518448,5
47518451,5
47518452,4
47518453,4
47518459,5
47518460,5
47518466,5
47519376,5
47519377,5
47519382,5
47519383,4
47519385,4
47519403,5
47519432,5
47519433,5
47518388,5
47518392,5
47518393,5
47518395,4
47519405,4
47519410,5
47519413,4
47519423,5
47519429,5
47531228,5
47531243,5
47518399,5
47518400,5
47518401,5
47518403,4
47518405,5
47518406,5
47518421,4
47518422,5
47518435,4
47520460,5
47523768,5
47518302,5
47518307,5
47518309,4
47518318,5
47518319,5
47518326,4
47518338,5
47518339,5
47518341,4
47518346,4
47518347,4
47518348,5
47518353,4
47518354,4
47518356,4
47518360,5
47518361,5
47518369,5
47518372,5
47518378,5
47518381,5
47518382,5
47518385,4
47518387,4
47517325,5
47517331,5
47517336,5
47517337,5
47517338,4
47517351,5
47517352,5
47517353,5
47517354,5
47517358,5
47517359,5
47517360,5
47517361,3
47517361,4
47517362,4
47517363,5
47517369,4
47517374,4
47517373,4
47517378,5
47517387,4
47517388,4
47517389,5
47521549,5
47519449,5
47519454,5
47519464,5
47519465,4
47521516,5
47521610,5
47521660,4
47521661,5
47521666,5
47521677,5
47521689,5
47522583,5
47522654,5
47522655,5
47522594,4
47522596,5
47522599,4
47522619,5
47522620,5
47522643,5
47522645,5
47525931,5
47524757,5
47521634,5
47521646,5
47521655,4
47525847,5
47529061,5
47526959,5
47525893,5
47526983,5
47526984,5
47526985,5
47519488,4
47519490,4
47519492,5
47519503,5
47519505,4
47519506,4
47519515,4
47519516,4
47519544,5
47519547,5
47519550,5
47520447,5
47520452,4
47520461,5
47520475,5
47520477,5
47520494,5
47520495,5
47520496,5
47520497,5
47520505,5
47520507,5
47520508,5
47520511,4
47520512,5
47520528,5
47520529,5
47520544,4
47523734,4
47523735,5
47523736,1
47523737,1
47523737,6
47523738,5
47523741,5
47521616,5
47523669,5
47523676,4
47523677,5
47523681,5
47523682,5
47523686,5
47523697,5
47523698,5
47523701,5
47523704,5
47523709,5
47523710,4
47523712,4
47523714,4
47523715,5
47523716,4
47523717,5
47523721,5
47523730,4
47523731,4
47523732,4
47521624,5
47521625,4
47521631,5
47521632,4
47520559,5
47520563,5
47520565,2
47520567,5
47520575,5
47520583,5
47521524,5
47521527,4
47521526,4
47521529,5
47521530,5
47521535,4
47521539,5
47521541,5
47521548,5
47521550,5
47521572,5
47521573,5
47521580,5
47521582,5
47521598,5
47521602,3
47521609,5
47525794,5
47528012,5
47524769,4
47524770,5
47524774,4
47524776,4
47524778,4
47524783,4
47524791,5
47524797,5
47524815,4
47524817,5
47524829,4
47524837,5
47524840,5
47524841,5
47524845,5
47524846,4
47524849,5
47524853,5
47524856,5
47524857,4
47524862,4
47529014,4
47524732,5
47524736,5
47524738,4
47524739,4
47524751,4
47524865,5
47531214,5
47525904,4
47525920,5
47525930,5
47525933,4
47525935,5
47525950,4
47524760,5
47524761,4
47524762,4
47525817,5
47525820,5
47525828,4
47525829,4
47525839,5
47525840,5
47525842,5
47525852,5
47525860,5
47525867,6
47525868,4
47525870,5
47525875,5
47525877,4
47525878,5
47525879,5
47525881,4
47525882,5
47525885,5
47526858,5
47526860,5
47526865,4
47526869,5
47526933,5
47526935,6
47526942,4
47526946,4
47526947,4
47526954,4
47525809,4
47525892,5
47525902,4
47526966,6
47526970,5
47526969,4
47526971,5
47526986,4
47526999,5
47527000,5
47526873,4
47526881,5
47526890,4
47526891,5
47526892,5
47526893,4
47526894,4
47526895,5
47526904,4
47526906,5
47526905,5
47526907,4
47526912,5
47526926,5
47523772,5
47523773,5
47523785,5
47523786,5
47523791,4
47523798,5
47523801,5
47523802,4
47523806,4
47523810,5
47523814,4
47523820,5
47523819,5
47523821,5
47523822,5
47523824,5
47523825,5
47523827,5
47523826,5
47523828,5
47523829,5
47524716,5
47524717,5
47524876,4
47524879,5
47524880,5
47524882,5
47524889,4
47525790,4
47525791,5
47525800,5
47525801,5
47525802,4
47525803,4
47525808,5
47541827,5
47527996,5
47528005,4
47528010,5
47528011,4
47528013,5
47528018,4
47528020,2
47528029,5
47528082,5
47528084,4
47528085,5
47528086,5
47528087,5
47527960,5
47527959,5
47528074,4
47528075,4
47528077,4
47529003,4
47529004,4
47529005,3
47529006,5
47529008,4
47529015,5
47529032,4
47527973,5
47531213,4
47529053,4
47529054,4
47529056,4
47529116,5
47529117,5
47529122,5
47529123,4
47529124,5
47529126,4
47529127,4
47529128,4
47529131,4
47529132,5
47529143,4
47529148,4
47529150,4
47529147,4
47529154,4
47529159,4
47529162,5
47529064,5
47529067,4
47529066,4
47529068,4
47529072,4
47529073,4
47529085,5
47529086,5
47529094,4
47529100,5
47529102,4
47529103,4
47529104,5
47529105,5
47530067,5
47530070,5
47530086,4
47530087,4
47530100,5
47530101,5
47527001,4
47527002,5
47527004,5
47527010,4
47527013,5
47527015,5
47527016,5
47527018,4
47527022,4
47527023,5
47527925,5
47527926,5
47527927,4
47527930,5
47527933,4
47527934,4
47527935,5
47527938,5
47527937,5
47527939,5
47527950,4
47527952,4
47527955,5
47530174,5
47530180,5
47530192,5
47530193,5
47530194,5
47530198,4
47530200,4
47530202,5
47530203,5
47530206,5
47530213,5
47530214,4
47531155,5
47531159,5
47531163,4
47531168,5
47531175,4
47531177,4
47530132,5
47530133,5
47530134,5
47530142,4
47530165,4
47530169,5
47530220,4
47530223,5
47530226,5
47530227,5
47531132,5
47531141,5
47531142,5
47531187,5
47531192,5
47539776,5
47535486,3
47535487,5
47557863,5
47535523,5
47535534,4
47531234,5
47531247,4
47531249,5
47531250,5
47531248,4
47531251,4
47531289,4
47531291,4
47531292,4
47531297,4
47531300,5
47532201,4
47532202,5
47532205,5
47532206,4
47532218,5
47532220,5
47532222,4
47532230,5
47532231,5
47532234,5
47531263,5
47531267,5
47531272,5
47531276,4
47531277,4
47531282,5
47532239,5
47532241,5
47532242,5
47532248,5
47532249,5
47532250,5
47532251,5
47532265,4
47532268,4
47533322,5
47533329,5
47533330,5
47533331,5
47533336,5
47534350,5
47534351,5
47534358,5
47534360,4
47534361,4
47534362,4
47532347,5
47532354,5
47532355,5
47532356,5
47533379,5
47533381,5
47533383,5
47533391,4
47533394,5
47533395,5
47533403,4
47533404,4
47533413,4
47534382,4
47534383,5
47534384,4
47534385,4
47534392,5
47534393,5
47534395,4
47534396,4
47534397,4
47534399,4
47534400,4
47534403,5
47534404,4
47534405,4
47534408,5
47534413,4
47534414,4
47534415,6
47534417,5
47534437,4
47534438,4
47534439,5
47532363,5
47532365,5
47532364,5
47532366,4
47533270,5
47533285,5
47533299,4
47533303,5
47533305,5
47533415,4
47533416,4
47533418,5
47533419,5
47533422,4
47533423,4
47533438,4
47534448,4
47534457,5
47534459,4
47534461,5
47534477,4
47534483,5
47532284,4
47532285,4
47532288,4
47532289,4
47532290,5
47532293,5
47532303,5
47532302,4
47532310,5
47532311,5
47533344,4
47533345,4
47533346,5
47533348,5
47534488,5
47534489,5
47534493,5
47534497,5
47534499,5
47535413,4
47535416,5
47535418,4
47535417,5
47535421,4
47535430,5
47535432,4
47535435,5
47535442,5
47535443,5
47535459,5
47535466,5
47538726,4
47538727,4
47538745,4
47538746,5
47538751,5
47538760,4
47538761,5
47538762,5
47538775,5
47539680,4
47548282,5
47548283,5
47548284,5
47535477,5
47557936,5
47538683,5
47538685,5
47538686,5
47538687,4
47538688,5
47538690,5
47538692,5
47538693,4
47538696,4
47538698,5
47538700,5
47538709,5
47538712,4
47538713,5
47538716,4
47538720,5
47538719,5
47536559,4
47536560,5
47536570,4
47536571,4
47536572,4
47536574,4
47536577,3
47536578,3
47536579,4
47536588,4
47536589,4
47536592,5
47536605,5
47536606,5
47536614,5
47536616,5
47536617,5
47536622,5
47536624,5
47536623,5
47536627,5
47536628,5
47536640,5
47536642,5
47536644,4
47536645,5
47537541,5
47537544,5
47537545,5
47537556,4
47537557,5
47537558,4
47537582,5
47537586,4
47537589,5
47537603,4
47537604,4
47537605,5
47537608,5
47537609,5
47537614,5
47537621,5
47537623,4
47537626,4
47537631,4
47535499,5
47535500,5
47535503,5
47535502,5
47535505,5
47535506,4
47535507,4
47535518,4
47535519,4
47535522,5
47535529,5
47535531,4
47535532,5
47535533,5
47535536,3
47535547,5
47535549,5
47535560,4
47535561,4
47535562,4
47535563,4
47535564,5
47535565,4
47535567,5
47535571,4
47535573,5
47536498,5
47536499,4
47536504,4
47536507,5
47536517,5
47536519,5
47536521,4
47536522,5
47536524,5
47536532,5
47536536,5
47540800,5
47536547,5
47536555,4
47536558,4
47558905,5
47545047,5
47537638,4
47537642,5
47537650,5
47537660,5
47537669,5
47537694,5
47537696,5
47537697,5
47538612,5
47538618,5
47538619,5
47538620,5
47538624,4
47538630,5
47538644,4
47538645,5
47538654,5
47538655,4
47538661,5
47539717,4
47539718,4
47539721,4
47539708,4
47539729,4
47539750,5
47539775,5
47539788,4
47539790,4
47539791,4
47539792,4
47539802,4
47539803,4
47557929,5
47557934,5
47547301,5
47540886,5
47540892,5
47540906,4
47540908,5
47540909,4
47541809,4
47541816,5
47541826,4
47541829,4
47541854,5
47541856,4
47541858,5
47541859,5
47541861,4
47541868,4
47541870,5
47541876,4
47541877,4
47541880,4
47541881,4
47547165,5
47547186,4
47539806,4
47539811,5
47539820,5
47539821,5
47539822,4
47539823,5
47539844,4
47539845,4
47540755,4
47540756,5
47540757,1
47540758,5
47540759,5
47540791,5
47540796,4
47540797,5
47540798,5
47540799,5
47558948,5
47540807,4
47540812,5
47540811,4
47540813,4
47540815,5
47540817,4
47540816,4
47540824,5
47540826,5
47540827,4
47540840,4
47540841,4
47540842,4
47540843,4
47540844,4
47540846,5
47540858,5
47540863,4
47540864,4
47540877,5
47545073,5
47545074,4
47545075,4
47545078,5
47545115,5
47545114,5
47545116,5
47545121,6
47545127,4
47545129,5
47545130,5
47545132,4
47545152,5
47545155,5
47545154,4
47545156,5
47545157,5
47545160,4
47545162,4
47545167,4
47545172,4
47546086,4
47546087,5
47546109,5
47546110,5
47546112,6
47546117,5
47550376,5
47543946,5
47543966,5
47543969,5
47543970,5
47543971,4
47543972,4
47543974,4
47543976,5
47543949,5
47543978,4
47543981,4
47543986,5
47543996,4
47543997,5
47544009,4
47544016,5
47544021,5
47544022,4
47544024,4
47544037,4
47544039,4
47544040,4
47544042,4
47544046,4
47544050,4
47544048,4
47544049,4
47544055,5
47544057,5
47544059,4
47544066,5
47544067,5
47544072,5
47544078,4
47544079,4
47544080,4
47544081,5
47544084,4
47544089,5
47544093,5
47544092,4
47544096,5
47544095,5
47544098,4
47544099,5
47544100,4
47544101,4
47544102,5
47544103,5
47544104,5
47544105,4
47545005,5
47545006,4
47545011,5
47545020,4
47545021,5
47545024,5
47542890,4
47542889,5
47542894,5
47542905,4
47542906,5
47542907,5
47542920,4
47542921,5
47542922,4
47542944,5
47542951,5
47542953,5
47542954,5
47542958,5
47542962,5
47542961,5
47542963,4
47542964,4
47542968,5
47542969,4
47542972,4
47542974,5
47542973,5
47542975,4
47542976,4
47542979,4
47542987,5
47542988,5
47542989,5
47542992,4
47542995,5
47542996,4
47542997,4
47542998,5
47543012,5
47543028,5
47543030,4
47547260,5
47541889,4
47541891,5
47541892,5
47541894,5
47541895,4
47546250,5
47546251,5
47546252,4
47546253,4
47547146,5
47547149,5
47547153,5
47547155,4
47547158,4
47547184,5
47547185,5
47545034,4
47545037,5
47545038,4
47545042,4
47545059,5
47545098,5
47545101,5
47545103,4
47545106,5
47545107,5
47545108,5
47545109,5
47553694,5
47543036,5
47543039,4
47543043,5
47543045,5
47543050,5
47543938,4
47546129,4
47546131,4
47546135,5
47546141,5
47546143,5
47546142,5
47546144,5
47546147,5
47546158,5
47546163,4
47546164,4
47546166,5
47546167,5
47546168,5
47546175,5
47546176,4
47546178,4
47546179,5
47546180,5
47546181,5
47546182,5
47546195,4
47546203,5
47546218,5
47546243,5
47549319,5
47549323,4
47549324,4
47549341,5
47549347,4
47549350,5
47549366,5
47549370,4
47549371,5
47549381,5
47549409,5
47549397,6
47549403,4
47549410,5
47549412,5
47549413,6
47549416,5
47550327,5
47550328,5
47550358,4
47550368,4
47550378,4
47550379,5
47550380,4
47550386,5
47548255,5
47548256,5
47548260,5
47548261,4
47548270,4
47548271,4
47548272,5
47548273,5
47548274,4
47548280,5
47548286,4
47548287,4
47548291,4
47548300,4
47548301,4
47548303,4
47548304,5
47548305,5
47548309,4
47548320,5
47548323,4
47548324,4
47548325,4
47548327,5
47548330,5
47548342,3
47548343,4
47548355,5
47548359,5
47548362,4
47548365,5
47548367,4
47549258,4
47549261,4
47549274,5
47549275,5
47549276,4
47549302,5
47549303,5
47549305,5
47549306,4
47547191,5
47547195,5
47547196,4
47547206,4
47547210,5
47547211,5
47547212,4
47547215,3
47547216,3
47547218,4
47547219,4
47547234,4
47547236,4
47547237,4
47547238,4
47547239,5
47547240,4
47547241,5
47547242,5
47547256,5
47547257,5
47547282,5
47547283,5
47547285,4
47547291,5
47547292,5
47547310,5
47547316,5
47547317,5
47548198,5
47548200,5
47548201,5
47548230,5
47548231,4
47548233,4
47548250,5
47548251,5
47548252,5
47550398,4
47550399,4
47550404,4
47550405,5
47550407,5
47550413,5
47550416,4
47550417,5
47550418,5
47550419,5
47550420,5
47550421,5
47550424,4
47550428,4
47550431,4
47550439,5
47550441,5
47550453,4
47551406,5
47547174,5
47547173,5
47547177,4
47547178,4
47547179,5
47547183,5
47547182,5
47554675,5
47552560,5
47552574,4
47552577,4
47552584,5
47553561,5
47553563,4
47553567,5
47553571,5
47553572,5
47553575,5
47553578,3
47553579,4
47553584,5
47553592,5
47553600,5
47553602,5
47553604,5
47553607,5
47553608,5
47553623,5
47553627,5
47553630,4
47553632,5
47553633,5
47553637,5
47553640,5
47553641,4
47553643,4
47553648,5
47553655,5
47557885,5
47551488,5
47551489,5
47551492,5
47551514,4
47551532,5
47551539,4
47551540,4
47551549,5
47551548,5
47551556,5
47551557,5
47551563,4
47551564,5
47551565,5
47551570,4
47551571,4
47552474,5
47552475,5
47552483,5
47552484,4
47552486,5
47552487,5
47552500,5
47552501,5
47552503,5
47552502,5
47552504,4
47552507,4
47552508,5
47552516,5
47552517,4
47552523,4
47552524,5
47552528,4
47552529,4
47552535,4
47552536,4
47552538,2
47552541,4
47552543,4
47552544,5
47552551,4
47550457,4
47550446,4
47550447,5
47550448,5
47550449,4
47550451,5
47550459,4
47550460,5
47550461,4
47550462,4
47550463,5
47550464,5
47550465,4
47550466,4
47550467,4
47550472,4
47551399,5
47551409,4
47551411,4
47551418,4
47551419,4
47551424,4
47551425,4
47551427,4
47551444,5
47558951,4
47553684,5
47553665,5
47553666,4
47553667,8
47553669,4
47554642,5
47554680,4
47554681,5
47554682,4
47554683,5
47554688,4
47554697,5
47554698,4
47554699,5
47554702,4
47554715,5
47554717,4
47554718,5
47554721,5
47554724,4
47554725,4
47554726,4
47554735,4
47556881,4
47556893,3
47556898,5
47556899,5
47556901,4
47556903,5
47556902,5
47557866,5
47555814,5
47555821,5
47555824,5
47555826,5
47555829,5
47555833,4
47555835,5
47555838,5
47555843,1
47555843,3
47555848,4
47555860,5
47555866,4
47555868,4
47555871,3
47556763,5
47556783,5
47556792,4
47556798,5
47556803,4
47556805,5
47556806,5
47556809,5
47556814,4
47556826,4
47556831,1
47556835,5
47556836,5
47556837,5
47556838,5
47556842,5
47556843,5
47556844,5
47556860,5
47556861,5
47556862,5
47556863,4
47556867,5
47556869,4
47556871,4
47556872,4
47556879,5
47554766,4
47555700,4
47555704,5
47555713,4
47555730,5
47555746,5
47555762,5
47555775,5
47555776,5
47555779,5
47555782,4
47555783,4
47555787,5
47555796,4
47555797,4
47555798,5
47555804,5
47555813,4
47553719,5
47553721,5
47553722,5
47554622,4
47554623,4
47554624,5
47554625,5
47554630,5
47554645,5
47554647,5
47554648,5
47554668,5
46580749,4
46580755,4
46580756,4
46580780,5
46580770,4
46580774,4
46580775,5
46580778,4
46580785,5
46580786,5
46580793,2
46580794,5
46580797,4
46580813,4
46580807,4
46580812,4
46580814,5
46580815,5
46580816,5
46580819,4
46580820,4
46580821,4
46580823,5
46580827,5
46580828,5
46580829,5
46580832,5
46580833,5
46580837,5
46580840,5
46580841,4
46580842,5
46580843,5
46580858,4
46580864,5
46580867,5
46580873,4
46580874,5
46580875,4
46580877,4
46580879,6
46580880,4
46580881,5
46580914,4
46580915,5
46580916,5
46580882,5
46580884,4
46580886,4
46580887,4
46580888,5
46580889,4
46580890,5
46580891,5
46580894,4
46580897,5
46580898,5
46580921,5
46580923,4
46581826,4
46581827,4
46581828,4
46581831,5
46581832,5
46581836,5
46581837,5
46580900,4
46580903,4
46580913,5
46581845,4
46581853,5
46581852,4
46581857,4
46581859,5
46581860,4
46581874,5
46581871,4
46581881,4
46581886,4
46581889,5
46581893,4
46581897,4
46581898,5
46581901,4
46581911,4
46581918,5
46581929,4
46581930,4
46581922,1
46581922,7
46581926,4
46581931,6
46581932,5
46581941,5
46581942,4
46581943,5
46581957,5
46581964,5
46581980,5
46581981,5
46581983,5
46582925,5
46582948,5
46582952,4
46582961,5
46582960,5
46582970,4
46582981,5
46582984,4
46582985,5
46582999,5
46583002,4
46583003,4
46583011,4
46583025,4
46583032,5
46583033,5
46583034,5
46583035,5
46583036,5
46583037,5
46583038,5
46586139,5
46583051,4
46583052,5
46583968,5
46583975,5
46583992,5
46583993,5
46583997,4
46583996,5
46584004,5
46584015,5
46584119,5
46586122,4
46584019,4
46584021,4
46584022,4
46584028,5
46584033,4
46584034,5
46584040,4
46584042,5
46584043,5
46584054,5
46584059,4
46584071,5
46584073,5
46584080,5
46584095,5
46585089,5
46586132,5
46584103,5
46584111,5
46584127,4
46585028,5
46585027,5
46585029,5
46585034,5
46585130,4
46585147,5
46584130,5
46585031,6
46585033,4
46585045,4
46585061,5
46585072,5
46585074,4
46585075,4
46585082,5
46585107,4
46585108,4
46585111,4
46585148,5
46585157,5
46585136,4
46585137,4
46585138,4
46585140,4
46585146,5
46586102,5
46585187,4
46585188,4
46585197,5
46585202,4
46586096,3
46586101,5
46586145,1
46586150,5
46586151,5
46586152,5
46586153,5
46586159,5
46586160,4
46586162,4
46587215,5
46586175,5
46586176,4
46587152,5
46586208,4
46586209,4
46586214,4
46586226,5
46586236,5
46587173,5
46587191,5
46587192,5
46587193,5
46587194,5
46587195,5
46587196,5
46587197,5
46587198,5
46586157,4
46586158,5
46586258,4
46587199,5
46587200,4
46587201,4
46587202,4
46587203,4
46587204,4
46586222,5
46587165,5
46587171,5
46587170,5
46587205,5
46587206,4
46587207,4
46587208,4
46587209,5
46587210,4
46587211,5
46587212,4
46587182,4
46587188,4
46587189,5
46587223,4
46587224,4
46587232,4
46587233,4
46587236,4
46587247,4
46587246,4
46587248,5
46587249,5
46587250,5
46587253,5
46588323,5
46588335,4
46588336,4
46588337,4
46588339,4
46588340,5
46588345,4
46588346,4
46588348,4
46588353,4
46588354,4
46588355,4
46588356,4
46588363,4
46588364,5
46588365,5
46587265,5
46588378,5
46588392,5
46588393,4
46588394,4
46588395,4
46588397,4
46588398,5
46589315,4
46589317,4
46589329,3
46589330,4
46589331,2
46589333,4
46589334,4
46589341,5
46589342,4
46589343,5
46589344,5
46587309,5
46589365,4
46589373,4
46589353,4
46589354,4
46589361,4
46589363,4
46587316,4
46587317,5
46587320,2
46587320,3
46587323,5
46588227,5
46588228,5
46589377,3
46589377,4
46589377,6
46589379,4
46589381,5
46589389,4
46590447,5
46590448,5
46588244,4
46588254,4
46588255,5
46588263,5
46589395,4
46589396,5
46589397,4
46589399,5
46589400,3
46588270,5
46588271,4
46589412,4
46589424,4
46589426,4
46589430,6
46589431,4
46588283,4
46588283,8
46588291,5
46589434,4
46589444,1
46589449,2
46589455,4
46589457,5
46588308,5
46588309,5
46588310,5
46588312,1
46590460,5
46590461,5
46589468,4
46589473,5
46589475,4
46590376,5
46590383,4
46590386,5
46590387,5
46590395,5
46590396,5
46590397,5
46590400,4
46590401,5
46590403,5
46590405,4
46590454,5
46590417,5
46590418,5
46590426,4
46590432,5
46590449,4
46590450,4
46588318,5
46588319,4
46588320,4
46590463,4
46590468,5
46590469,5
46590483,4
46590484,5
46590485,5
46590491,5
46590498,2
46590498,3
46590499,4
46590511,5
46590512,5
46588321,4
46590535,4
46590536,5
46590537,4
46590538,4
46590540,5
46590541,4
46590542,4
46590545,4
46590547,1
46590547,4
46590549,5
46590550,5
46590552,4
46590554,5
46591448,4
46591453,5
46591456,5
46591462,5
46591477,5
46591478,5
46591480,4
46591496,5
46591497,5
46591498,5
46591499,5
46598900,5
46591557,5
46591562,5
46591566,4
46591569,5
46591570,5
46591571,5
46591572,5
46591575,4
46591576,5
46591577,5
46591578,5
46591579,5
46591592,5
46591596,4
46591598,4
46591602,7
46591609,5
46591511,5
46591523,4
46591524,4
46591525,4
46591535,4
46593723,5
46591616,3
46591616,4
46591628,4
46591630,4
46592548,4
46592552,4
46592557,4
46592558,4
46592559,4
46592563,4
46592590,4
46592601,4
46592605,4
46592609,5
46592611,4
46592614,5
46592615,4
46592616,3
46592622,5
46592624,5
46592627,4
46592636,5
46592639,4
46592647,5
46592648,4
46592649,5
46592650,5
46592659,5
46592661,5
46593606,4
46593620,3
46593622,5
46593625,5
46593637,4
46593636,5
46593643,5
46593653,5
46593666,4
46597756,5
46597852,5
46597880,5
46596768,5
46595617,5
46593724,4
46593726,5
46593701,5
46593731,4
46593736,5
46593737,4
46593741,4
46593752,4
46593757,3
46593757,4
46593758,4
46593759,4
46593760,4
46593766,5
46593767,5
46593768,5
46593770,2
46593770,4
46593780,5
46593676,4
46593677,5
46593681,4
46593683,5
46593691,4
46593692,5
46593696,4
46593698,4
46593700,4
46593783,4
46594677,4
46594678,5
46594689,4
46594690,4
46594693,4
46594702,4
46594703,5
46594704,4
46594705,4
46594717,4
46594718,4
46594721,5
46594739,5
46594742,4
46594744,4
46594746,5
46594753,4
46594757,5
46594758,5
46594760,4
46594763,4
46594764,4
46594765,4
46594770,4
46597762,5
46596704,5
46596749,5
46594780,4
46594781,5
46594783,4
46594787,5
46594788,4
46594795,4
46594796,5
46594797,5
46594801,4
46594810,4
46594812,4
46594814,4
46595588,4
46595590,2
46594841,5
46594842,4
46594843,5
46594847,4
46594848,5
46594849,5
46594851,5
46595662,5
46594777,4
46594778,4
46595730,5
46595732,5
46595750,1
46595615,3
46595618,4
46595622,5
46595627,5
46595640,1
46595641,5
46595658,5
46595660,5
46595663,5
46595666,5
46595667,4
46595668,5
46595669,5
46595670,5
46595671,4
46595672,4
46595673,4
46595677,5
46595678,5
46595697,4
46595698,4
46595705,4
46598881,5
46595740,5
46595751,4
46595758,4
46595759,5
46596667,4
46596680,5
46596708,4
46596710,4
46596726,4
46596729,5
46596734,5
46596737,4
46596742,4
46596743,5
46596744,5
46596745,5
46596746,5
46596747,4
46596748,5
46596752,5
46596753,5
46596754,4
46596759,5
46596761,4
46596760,4
46596764,4
46596769,4
46596775,5
46596776,4
46596781,5
46596782,5
46596783,5
46596785,5
46596787,3
46590534,5
46598867,5
46596799,5
46596800,5
46596801,4
46596802,5
46596803,5
46596812,4
46596834,4
46596835,5
46596838,4
46596837,4
46596841,5
46596844,5
46597752,5
46597757,5
46597760,3
46597760,6
46597760,8
46597764,4
46597768,5
46597770,5
46597778,4
46597780,5
46597844,4
46597845,4
46597848,4
46597849,5
46597850,4
46597858,5
46597860,4
46597792,4
46597794,5
46597795,5
46597797,5
46597799,4
46597800,5
46597801,4
46597808,4
46597812,5
46597813,5
46597826,5
46597830,5
46597836,5
46597838,1
46597840,4
46597873,5
46597874,4
46597876,4
46597877,4
46597878,4
46597879,4
46597882,5
46597888,5
46597889,4
46597890,4
46597902,5
46597903,4
46597910,4
46597912,1
46597921,5
46597924,4
46598839,5
46598845,4
46598846,4
46598847,2
46598847,4
46598849,4
46598856,5
46598861,5
46598925,5
46598948,5
46598990,5
46598991,5
46598992,4
46598993,5
46599014,4
46599013,4
46599015,5
46603269,5
46598923,4
46598924,4
46598936,4
46598938,4
46598940,4
46598945,4
46598958,5
46598963,5
46598966,4
46598967,4
46598969,4
46599949,5
46599948,5
46599950,5
46599959,5
46599961,4
46599966,4
46599973,1
46599975,4
46599987,5
46599986,5
46599991,4
46599995,4
46600000,4
46600002,4
46600003,5
46600008,2
46600027,5
46600028,4
46600030,4
46600053,4
46600111,4
46600116,4
46600123,4
46601032,5
46601045,4
46601047,4
46601050,5
46601051,5
