suspect_using_id,offense_id
4,12564154
4,12566378
4,12566379
4,12566380
4,12560032
4,12561412
4,12560033
4,12560034
4,12560035
4,12560036
4,12566381
4,12566382
4,12566383
4,12560037
4,12561413
4,12560038
4,12561414
4,12566384
4,12561415
4,12560039
4,12560040
4,12560041
4,12560049
4,12561423
4,12566770
4,12566771
4,12564168
4,12561424
4,12560052
4,12564169
4,12560053
4,12561425
4,12564170
1,12561426
4,12560054
4,12561427
4,12566772
4,12560055
4,12566773
4,12560056
4,12560057
4,12560058
4,12566774
4,12566775
4,12564171
4,12564172
4,12561428
4,12561429
4,12566776
4,12560059
4,12564173
4,12561430
4,12561431
4,12561432
4,12561433
4,12561434
4,12564174
4,12561435
4,12564175
4,12560060
4,12564176
4,12564177
4,12566777
4,12564178
4,12561436
4,12561437
4,12560061
4,12564179
4,12566778
4,12561438
4,12566779
4,12560062
4,12564180
4,12566780
4,12566781
4,12560063
4,12564181
4,12561439
1,12566782
3,12566782
4,12560064
4,12560065
4,12564182
3,12560066
4,12566783
4,12566784
4,12560067
4,12560068
4,12566785
1,12561440
3,12561440
1,12561441
3,12561441
4,12561442
4,12561443
4,12560069
3,12561416
4,12561417
4,12566385
4,12560042
4,12564155
4,12564156
4,12560043
4,12560044
1,12566386
4,12561418
4,12564157
4,12564158
4,12566387
4,12564159
4,12564160
4,12566388
4,12566389
4,12561419
4,12564161
4,12560045
4,12560046
4,12564162
4,12561420
4,12566390
4,12566391
4,12566392
4,12560047
4,12560048
4,12564163
4,12566393
4,12561421
4,12561422
4,12564164
4,12566394
4,12564165
3,12566395
4,12566396
4,12566397
4,12564166
4,12566398
4,12564167
4,12560050
4,12560051
1,12561444
3,12561444
4,12561445
4,12561446
4,12564183
3,12560070
4,12564184
4,12561447
1,12566786
4,12560071
4,12561448
4,12560072
4,12561449
4,12561450
4,12564185
4,12566787
4,12561451
4,12564186
4,12561452
4,12566791
4,12560073
3,12566792
4,12566793
4,12561453
4,12561454
4,12561455
4,12566788
4,12566789
4,12564187
4,12566790
4,12561456
3,12561457
4,12560074
4,12560075
4,12560076
4,12564188
4,12564189
3,12566794
4,12560077
4,12560078
4,12560079
4,12561458
4,12561459
4,12561460
3,12564190
4,12564191
4,12564192
4,12561461
4,12564193
4,12560080
4,12561835
4,12566795
4,12566796
4,12560081
4,12560082
4,12561836
4,12566797
4,12560083
4,12564194
4,12566798
4,12566799
4,12566800
4,12560459
4,12561837
4,12561838
4,12561839
4,12564195
4,12566801
4,12560460
4,12566802
4,12566803
4,12566804
4,12560461
4,12560462
3,12560463
4,12561840
4,12564196
4,12561841
4,12561842
4,12566805
4,12560464
4,12561843
1,12566806
4,12566807
4,12560465
4,12560466
4,12564197
4,12561844
4,12566808
4,12564198
4,12561845
3,12561846
4,12566809
4,12561847
4,12564199
4,12560467
4,12564200
4,12564201
4,12564202
1,12566810
4,12560468
4,12564203
3,12561848
4,12560469
4,12560470
4,12560471
4,12564204
4,12564205
4,12564206
4,12566811
4,12566812
3,12564207
4,12564208
4,12564209
4,12566813
4,12561849
4,12566814
4,12561850
3,12564210
4,12564211
4,12561851
4,12566815
3,12566816
4,12566817
3,12566818
3,12566819
4,12561852
4,12561853
4,12564212
4,12560472
4,12561854
4,12560473
4,12560474
3,12560475
4,12566820
4,12564213
4,12564214
4,12561855
3,12566821
4,12560476
4,12561856
4,12564215
4,12564216
4,12566822
4,12561857
4,12564217
4,12564218
3,12566823
4,12561858
4,12564219
4,12566824
4,12566825
4,12566826
4,12561859
4,12566827
4,12564220
4,12560477
4,12566828
4,12564221
4,12564222
4,12564223
4,12561860
4,12566829
4,12561861
4,12564224
4,12564225
4,12564226
4,12566830
4,12561862
4,12564227
4,12561863
4,12566831
4,12561864
4,12560478
4,12564228
4,12566832
4,12566833
4,12561865
4,12566834
1,12566835
4,12564229
4,12566836
4,12561866
4,12566837
4,12566838
4,12566839
4,12566840
4,12564230
4,12560479
4,12566841
4,12566842
4,12560480
4,12564231
4,12560481
4,12564232
4,12561867
4,12566843
4,12566844
4,12561868
4,12564233
4,12560482
4,12560483
4,12560484
4,12566845
4,12561869
4,12566846
4,12560485
1,12566847
4,12566848
4,12561870
4,12564234
4,12566849
4,12560486
4,12564235
4,12564236
4,12564237
4,12561871
4,12564238
4,12566850
4,12564239
4,12566851
4,12564616
4,12560487
4,12560488
4,12564617
4,12561872
4,12564618
4,12566852
4,12561873
4,12564619
4,12561874
1,12560489
4,12560490
4,12564620
4,12564621
4,12564622
4,12561875
4,12564623
4,12564624
4,12560491
4,12561876
4,12560492
4,12560493
4,12564625
4,12561877
4,12560494
4,12560495
4,12560496
4,12560497
4,12561878
4,12561879
4,12564626
4,12560498
4,12566853
4,12561880
4,12566854
4,12566855
4,12560499
4,12561881
4,12566856
4,12561882
4,12566857
4,12566858
4,12566859
4,12566860
4,12561883
4,12561884
1,12560500
4,12560501
4,12566861
4,12561885
4,12566862
4,12564627
4,12564628
4,12564629
4,12564630
4,12561886
4,12560502
4,12560503
4,12561887
4,12566863
4,12564631
4,12561888
4,12560504
4,12566864
4,12561889
4,12566865
4,12561890
4,12566866
2,12561891
4,12561892
4,12561893
4,12560505
4,12566867
2,12561894
4,12560506
4,12560507
4,12566868
4,12560508
4,12560509
4,12561895
1,12566869
4,12566870
4,12566871
4,12564632
4,12566872
1,12561896
4,12564633
4,12566873
4,12560510
4,12566874
4,12560511
4,12566875
4,12561897
4,12564634
4,12566876
4,12561898
4,12566877
4,12566878
2,12561899
4,12564635
4,12566879
4,12564637
4,12561907
4,12566895
4,12564391
4,12560512
4,12566880
4,12564636
4,12560513
4,12561900
4,12561901
4,12561902
4,12566881
4,12566882
4,12566883
4,12560514
4,12561903
4,12564638
4,12564639
4,12566884
4,12560515
4,12560516
1,12564640
3,12564640
4,12566885
4,12564641
4,12561904
4,12560517
4,12561905
4,12561906
4,12564642
4,12566886
1,12560518
3,12560518
4,12566887
4,12560519
4,12560520
4,12566888
4,12564643
3,12560521
4,12564644
4,12566889
4,12564645
4,12560522
4,12560523
4,12561908
4,12560524
4,12566890
4,12560525
4,12561909
4,12560526
4,12564646
4,12564647
4,12564648
4,12566891
4,12560527
4,12566892
4,12564649
4,12564650
4,12564386
4,12564651
4,12564652
3,12564653
3,12564654
4,12560528
4,12560529
4,12566893
4,12564387
4,12560530
4,12564655
4,12564656
4,12564388
4,12564389
4,12564657
4,12564390
4,12560531
4,12564658
1,12560532
4,12566894
4,12566896
4,12564392
4,12564659
4,12564660
4,12560533
4,12566897
4,12566898
4,12564661
4,12566899
4,12564393
4,12560534
4,12560535
4,12564662
4,12564394
4,12564663
4,12567274
4,12564395
4,12564396
4,12567275
4,12560536
4,12567276
4,12564397
4,12564398
4,12567277
4,12564664
4,12564399
4,12567278
4,12560537
4,12567279
3,12564400
4,12567280
4,12560538
4,12567281
4,12567282
4,12564665
4,12564401
4,12564402
4,12564403
4,12567283
4,12567284
4,12564404
4,12564405
4,12564406
4,12564666
4,12567285
4,12564407
4,12567286
4,12567287
4,12567288
4,12560539
4,12567289
4,12564667
4,12567290
4,12560540
4,12564408
4,12560541
4,12564409
4,12560542
4,12567312
4,12564410
4,12564411
4,12567291
4,12560543
4,12564668
4,12567292
4,12567293
4,12564669
4,12564670
4,12560544
4,12560545
4,12560546
1,12564412
4,12564413
4,12564671
4,12564672
4,12567294
4,12564414
4,12564415
4,12564416
4,12564673
4,12564417
4,12564674
4,12564418
4,12567295
4,12564419
4,12564675
4,12567296
4,12564676
4,12560547
4,12564677
4,12564420
4,12564421
4,12564422
4,12567297
4,12564678
4,12564679
4,12567298
4,12564680
4,12567299
4,12560548
4,12564681
4,12567300
4,12560549
4,12567301
4,12564423
1,12567302
3,12567302
4,12567303
4,12567304
4,12564682
4,12564683
4,12564684
4,12564685
4,12564686
4,12560550
4,12564687
4,12564688
4,12564424
4,12560551
4,12564425
4,12564689
4,12564690
4,12567305
4,12567306
4,12560563
4,12564448
4,12564449
4,12569427
4,12564450
4,12564426
4,12564427
4,12564691
4,12560552
4,12564428
4,12564429
4,12564692
4,12567307
4,12564430
4,12567308
4,12564693
4,12564431
4,12567309
4,12564694
4,12564695
4,12567310
4,12564432
4,12564696
4,12564433
4,12564434
4,12564435
4,12567311
4,12560553
4,12560554
4,12564436
4,12560555
4,12564697
4,12564698
4,12560556
4,12564437
4,12564438
4,12564699
4,12564700
4,12567313
4,12564701
1,12564702
4,12569423
4,12564439
4,12564440
4,12564441
4,12564442
2,12560557
4,12569424
4,12564443
4,12560558
4,12560559
4,12560560
4,12560561
4,12564444
4,12564703
4,12564445
4,12564446
4,12560562
4,12564447
4,12569425
4,12564704
4,12569426
4,12567178
4,12564451
4,12569428
4,12567179
4,12564452
4,12564453
4,12560564
4,12564454
4,12569429
4,12560565
4,12564455
4,12560566
4,12560567
4,12560568
4,12564456
4,12564457
1,12560569
4,12560570
4,12569430
4,12569431
4,12567180
4,12560571
1,12569432
3,12569432
4,12569433
4,12560572
4,12569434
4,12564458
4,12567181
4,12567182
4,12564459
4,12560573
4,12569435
4,12564460
4,12560574
4,12560575
4,12564461
4,12560576
4,12564462
4,12560577
4,12569804
4,12560578
4,12567183
4,12560579
4,12569805
4,12567184
4,12564463
4,12564464
4,12560580
4,12569806
1,12569807
4,12560581
4,12560582
4,12567185
4,12569808
4,12560583
4,12567186
4,12560584
1,12569809
4,12569810
4,12569811
4,12564465
4,12567187
1,12567188
4,12567189
4,12569812
4,12567190
4,12560585
4,12560586
4,12560587
4,12560588
4,12567191
4,12569813
4,12567192
4,12564466
4,12560589
4,12560956
4,12564467
4,12569814
4,12564468
4,12569815
4,12567193
4,12560957
4,12564469
4,12567194
4,12567195
4,12567196
4,12564470
4,12560958
4,12569816
4,12560959
4,12569817
4,12567197
4,12567198
4,12567199
4,12564471
4,12569818
4,12569819
4,12569820
4,12569821
4,12564472
4,12567200
4,12567201
4,12564473
4,12567202
4,12560960
4,12569822
4,12560961
4,12567203
4,12564474
4,12569823
4,12560962
4,12569824
4,12564475
4,12569825
4,12563058
4,12563059
4,12563060
4,12569826
4,12569827
4,12569828
4,12569829
4,12567204
4,12567205
4,12569830
4,12563061
4,12567206
4,12563062
4,12569831
4,12563063
4,12563064
4,12563065
4,12563066
4,12564476
4,12569832
4,12569833
4,12563067
4,12563068
4,12563069
4,12567207
4,12563070
4,12569834
4,12563071
4,12564477
4,12564478
4,12563072
4,12569835
4,12564479
4,12567208
4,12567209
4,12567210
4,12564480
4,12569836
4,12567211
4,12567212
4,12567213
4,12564481
4,12567214
4,12569837
4,12569838
4,12567219
4,12564491
4,12564492
4,12564867
4,12564868
4,12564869
4,12564870
4,12564871
4,12564872
4,12569848
4,12564873
4,12564874
4,12569849
4,12569850
4,12563076
4,12563077
4,12563078
4,12563079
4,12564875
4,12563080
4,12569851
4,12563081
4,12564876
4,12564885
4,12569839
4,12564482
4,12569840
4,12564483
4,12563073
4,12567215
4,12567216
4,12569841
4,12567217
4,12569842
4,12569843
4,12567218
4,12564484
4,12564485
4,12564486
4,12569844
4,12564487
4,12563074
4,12564488
4,12564489
4,12563075
4,12569845
4,12569846
4,12569847
4,12564490
4,12567220
4,12563082
4,12563083
1,12564877
4,12567221
1,12569852
4,12567222
4,12567223
4,12563084
4,12563085
4,12563086
4,12567224
4,12567225
4,12564878
4,12567226
4,12569853
4,12567227
4,12569854
4,12569855
4,12563087
4,12569856
4,12569857
4,12569858
4,12569859
4,12563088
4,12564879
4,12569860
4,12564880
4,12563089
4,12567228
4,12567229
4,12569861
4,12563090
4,12569862
4,12563091
4,12567230
4,12564881
4,12567231
4,12569863
1,12567232
3,12567232
4,12564882
4,12563092
4,12564883
3,12569864
4,12569865
4,12564884
4,12567233
4,12569866
4,12563093
4,12567234
4,12563094
4,12569867
4,12567235
1,12569868
4,12564886
4,12567236
3,12563095
1,12563096
3,12569869
4,12567237
4,12564887
4,12569870
4,12564888
4,12564889
4,12563097
4,12569871
4,12564890
4,12563098
4,12569872
4,12569873
4,12569874
4,12569875
3,12564891
3,12564892
4,12563099
1,12567238
4,12567239
4,12569876
1,12564893
4,12567240
1,12564894
4,12564895
4,12567241
4,12564896
4,12564897
4,12569877
4,12567242
4,12567243
4,12564898
4,12563100
4,12564899
4,12563101
4,12563102
4,12569878
4,12563103
4,12564900
4,12567244
3,12564901
4,12564902
4,12563484
4,12567245
4,12567246
4,12563485
4,12567247
4,12563486
4,12567248
4,12569879
4,12563487
3,12569880
4,12563488
4,12564903
4,12569881
4,12563489
4,12563490
4,12569882
1,12567249
3,12567249
1,12563491
1,12563492
1,12569883
4,12569884
3,12563493
4,12567250
4,12569885
4,12564904
4,12564905
4,12567251
3,12563494
4,12567252
1,12567253
3,12567253
3,12563495
1,12564906
3,12564906
4,12564907
4,12567437
4,12563547
1,12570307
3,12570307
1,12570309
1,12567449
1,12567450
4,12567696
4,12567697
4,12567698
1,12567709
4,12570360
4,12563526
4,12569920
1,12569924
3,12569924
4,12569927
4,12567662
4,12567685
4,12567686
4,12570316
4,12563496
4,12567254
4,12563497
4,12567259
1,12567262
4,12567264
4,12564926
4,12564932
4,12569912
4,12567652
4,12563524
4,12570336
4,12570352
4,12570353
4,12570356
2,12563612
4,12570359
4,12569886
4,12569887
4,12564908
4,12563498
4,12563499
4,12569888
4,12563500
1,12564909
4,12563502
4,12570323
4,12567732
1,12569889
1,12569890
4,12569891
4,12564910
4,12569892
4,12563503
4,12567257
1,12567258
4,12569893
4,12567260
4,12564912
4,12567261
3,12569894
4,12563504
4,12563505
1,12564913
4,12564914
4,12564915
4,12569897
4,12564916
4,12569898
4,12563506
4,12563507
4,12567263
1,12564917
4,12564918
1,12563508
4,12563509
4,12563510
4,12563511
4,12567272
4,12564951
4,12564952
1,12564919
4,12569899
4,12567265
4,12564920
4,12564921
4,12564922
4,12564923
4,12567266
4,12569900
4,12564924
4,12564925
4,12569901
4,12567267
4,12563512
1,12564927
1,12564928
1,12563513
1,12564929
4,12569902
1,12567268
4,12569903
4,12567269
4,12564930
4,12564931
4,12569904
4,12563514
4,12563515
4,12563516
4,12564933
4,12564934
4,12564935
1,12569905
4,12563517
1,12569906
4,12563518
4,12563543
4,12563544
4,12563545
4,12564949
4,12567653
4,12567654
4,12569918
1,12563528
4,12563529
4,12563535
4,12567255
4,12567256
4,12563501
4,12564911
4,12564936
4,12569907
4,12567270
4,12567271
1,12564937
1,12564938
4,12563519
4,12563520
4,12563521
4,12569908
4,12563522
4,12569909
4,12569910
4,12567273
1,12569911
4,12564940
4,12564941
4,12569913
1,12564942
1,12564943
4,12567651
4,12569914
4,12569915
4,12569916
4,12564944
4,12564946
1,12569917
4,12564947
4,12564948
1,12563537
4,12563538
4,12567664
4,12567665
4,12567666
4,12563539
4,12564956
4,12567667
4,12567668
1,12569929
4,12563540
4,12564957
4,12567669
1,12563541
4,12563542
4,12569930
1,12569931
1,12567670
4,12563546
4,12567671
1,12569932
1,12567672
4,12567438
4,12567439
4,12569921
3,12569925
4,12563532
1,12563533
4,12564954
4,12567659
1,12567660
4,12569926
4,12569928
4,12567661
4,12563536
4,12567663
4,12564955
4,12569895
4,12569896
4,12567673
4,12563548
4,12563549
4,12563550
1,12563551
4,12563552
4,12569933
4,12563553
4,12563554
4,12563556
4,12563555
4,12563557
4,12567440
4,12563558
4,12567441
4,12563559
4,12567674
4,12570308
4,12567442
4,12563560
4,12567443
4,12570310
4,12563561
4,12570311
4,12563593
4,12567675
4,12567676
4,12567444
4,12567677
4,12567678
4,12563562
4,12563563
1,12563564
4,12563565
4,12570312
1,12567445
4,12563566
4,12563567
4,12567679
4,12567680
4,12567681
4,12567682
4,12567683
4,12570315
4,12570317
1,12570318
4,12567451
4,12570319
4,12563570
4,12563571
4,12567452
4,12567688
4,12567453
1,12567689
1,12567690
1,12567691
4,12570320
4,12570321
4,12567692
4,12567454
4,12570322
4,12567455
4,12563572
4,12567456
4,12567457
4,12563573
4,12567693
2,12567694
4,12570324
4,12567695
3,12570325
4,12563574
4,12563575
4,12563576
1,12570326
4,12567699
4,12567720
4,12567684
4,12567446
4,12567447
4,12567448
4,12570313
4,12570314
4,12567687
4,12563568
4,12563569
4,12567700
4,12567458
4,12567459
4,12567460
4,12567701
4,12567461
4,12567702
4,12563577
4,12567462
4,12567703
4,12567704
4,12563578
3,12563579
4,12563580
4,12567463
4,12567705
4,12567706
4,12563581
4,12567707
4,12570327
3,12567708
4,12567464
4,12567710
4,12570328
4,12563582
4,12563583
4,12570329
4,12570330
4,12563584
4,12563585
3,12567465
4,12570331
4,12570332
4,12563586
4,12570333
4,12567470
4,12570335
4,12567712
4,12563588
4,12570337
4,12567713
4,12563589
4,12567714
4,12570338
4,12570339
4,12567475
4,12567711
4,12567466
4,12567467
4,12567468
1,12563587
3,12563587
4,12567469
4,12570334
4,12572858
4,12564939
4,12567715
4,12567471
4,12563590
4,12570340
4,12567716
4,12567717
1,12570341
4,12570342
4,12570343
4,12570344
1,12563591
4,12567472
4,12563592
4,12567718
4,12570345
4,12567473
4,12567474
4,12567719
4,12567476
4,12570346
4,12570347
4,12567721
3,12570348
4,12567477
4,12567722
4,12567723
4,12567478
4,12567479
4,12564945
4,12563594
4,12563595
4,12563596
4,12567480
4,12567481
4,12567482
4,12570349
4,12563597
4,12563598
4,12563599
4,12563600
4,12567483
1,12567484
4,12567485
4,12563601
4,12567486
4,12570350
4,12570351
4,12563602
4,12567487
1,12567488
4,12567724
4,12567725
4,12567726
4,12567489
4,12563603
4,12563604
1,12563605
4,12563606
4,12563607
4,12563608
4,12567733
1,12563525
1,12564950
4,12567655
4,12567656
4,12563527
3,12569919
4,12563523
4,12563609
4,12563610
4,12567490
4,12567727
4,12570354
4,12567728
4,12570355
4,12567729
4,12567730
4,12570357
4,12567491
4,12567492
4,12567493
4,12563611
4,12570358
2,12567731
4,12572856
4,12572857
4,12567657
1,12569922
1,12569923
1,12564953
4,12563530
1,12563531
1,12567658
4,12563534
4,12572859
4,12567734
1,11966005
4,11963307
4,11963641
4,11963642
4,11963308
4,11966006
4,11963306
4,11966007
3,11963309
1,11963310
4,11963643
4,11962022
4,11963311
1,11963312
4,11962023
4,11963644
4,11974234
4,11974237
4,11975180
4,11982374
4,11980455
4,11980456
4,11969364
4,11969554
4,11967180
4,11967181
4,11974761
4,11974287
4,11969982
4,11969983
3,11969991
4,11968679
4,11968680
4,11972584
4,11972589
4,11969803
4,11969127
4,11969138
4,11969814
4,11972598
4,11972599
4,11969144
4,11969890
4,11969891
4,11977347
4,11977348
4,11976422
4,11978666
4,11978667
4,11978668
4,11979272
4,11966459
4,11966460
4,11966266
4,11966267
4,11966471
4,11966472
1,11973039
4,11973041
4,11971746
4,11981854
4,11977814
4,11981860
4,11981861
4,11981862
4,11976876
4,11976877
4,11979136
4,11979137
4,11966933
4,11966934
4,11966353
4,11966031
4,11966032
4,11972512
4,11972852
4,11974678
4,11966063
4,11966064
4,11966065
1,11969465
4,11969466
4,11969470
4,11966386
4,11966387
4,11969472
4,11969473
4,11975143
4,11973313
4,11975147
4,11972267
4,11972268
4,11975505
4,11975153
4,11975154
4,11968610
4,11966108
4,11970005
4,11970006
4,11969064
1,11969420
4,11969067
4,11969421
4,11969092
4,11969093
4,11972554
4,11969851
4,11962441
4,11962442
4,11962443
4,11963728
4,11963729
4,11966428
4,11965861
4,11965863
4,11965864
4,11971750
4,11971751
4,11971753
4,11971754
4,11973048
4,11973050
4,11972451
4,11972452
4,11973057
1,11981826
4,11979091
4,11972212
4,11972213
4,11974691
4,11982281
4,11982664
4,11982665
4,11982293
4,11982294
4,11982295
4,11982296
4,11966716
4,11966720
4,11966078
4,11966079
4,11966789
4,11966790
4,11975114
4,11972246
4,11972249
4,11969854
4,11969106
4,11969857
4,11978600
4,11978601
4,11978602
4,11978603
4,11978604
4,11963692
4,11963693
4,11969178
4,11972421
4,11972422
4,11971705
4,11971706
1,11972427
4,11970244
4,11970245
4,11970249
4,11972632
4,11972633
4,11972634
4,11972635
4,11979094
4,11976457
3,11979102
4,11979106
4,11977787
4,11977791
4,11977792
4,11977793
4,11977799
4,11977800
4,11964144
4,11964145
4,11966315
4,11966510
4,11964154
4,11964155
1,11966902
4,11982673
4,11979468
4,11972901
4,11972964
4,11972966
3,11973303
4,11973304
4,11973305
4,11975138
4,11970316
4,11970317
4,11973092
4,11973094
4,11973095
4,11973096
4,11973098
4,11973107
4,11972192
4,11974652
4,11964179
4,11966037
4,11966691
4,11966692
4,11966039
4,11966362
4,11966363
4,11966364
4,11966043
4,11973331
3,11974199
3,11974200
4,11975157
4,11975511
4,11975164
4,11979509
4,11980421
4,11980425
4,11980426
4,11980429
3,11982715
4,11982350
4,11966767
4,11966768
4,11967152
4,11967157
4,11967160
4,11973357
4,11978778
4,11982357
4,11982725
4,11973370
4,11975565
4,11975568
4,11968664
4,11969969
4,11969970
4,11969971
4,11976368
4,11976369
4,11963322
4,11963711
4,11963712
4,11963661
4,11962037
4,11963716
4,11963666
4,11966412
4,11962047
4,11972639
4,11972643
4,11972646
4,11972436
4,11971735
4,11978673
4,11978674
4,11979276
4,11976434
4,11976435
4,11976436
4,11979278
4,11979279
4,11979280
4,11979074
1,11965563
4,11965568
4,11965569
4,11965570
4,11972198
4,11977822
4,11977823
4,11981875
4,11981876
4,11979139
4,11981885
4,11981886
4,11976896
4,11979161
4,11966051
4,11966052
4,11966374
4,11969462
4,11969463
4,11966704
1,11972924
4,11972867
4,11972868
4,11972869
4,11972224
4,11972228
4,11972229
4,11972231
4,11966795
4,11969495
4,11968931
4,11969498
4,11969499
4,11969981
4,11978739
4,11974308
4,11976005
4,11969424
4,11970014
4,11970015
4,11967253
4,11972532
4,11972533
4,11962437
4,11969159
4,11969160
4,11969166
4,11969167
4,11970228
4,11976441
4,11979291
4,11966484
4,11965577
4,11966488
4,11964133
4,11964134
4,11965584
4,11964135
4,11966294
4,11972151
4,11972456
4,11982279
4,11972878
4,11972879
4,11972954
4,11975112
4,11975113
4,11982318
4,11982684
1,11979484
4,11966745
4,11966746
4,11969514
4,11974215
4,11975527
1,11974224
4,11969347
4,11972536
4,11972537
4,11969770
4,11972539
4,11972540
4,11969087
4,11969448
4,11969449
4,11974747
1,11963313
4,11963645
4,11966008
4,11963317
4,11969867
4,11972417
4,11972419
4,11978651
4,11979261
4,11978656
4,11978659
4,11977341
4,11977342
4,11978661
4,11966445
4,11966447
4,11966451
4,11966455
4,11973065
4,11973070
4,11973071
4,11972465
4,11972166
4,11972169
4,11973079
4,11972477
1,11964160
4,11965626
4,11964165
4,11966020
4,11966021
4,11964170
4,11966927
4,11966346
4,11980412
4,11982700
4,11982701
4,11982702
4,11979542
1,11969542
4,11969544
4,11969559
4,11969563
4,11974270
4,11976052
4,11978797
4,11975956
3,11974756
4,11979545
4,11975574
4,11975590
4,11975977
4,11975986
4,11973383
4,11974296
4,11969985
4,11969986
4,11969403
4,11969409
4,11969410
4,11969411
4,11969815
4,11976418
4,11976419
4,11976421
4,11976423
4,11976424
4,11979266
4,11979267
4,11979268
4,11979269
4,11979270
4,11977351
4,11976425
4,11977353
4,11970271
4,11976474
4,11976475
4,11976480
4,11976482
4,11972518
4,11972207
4,11972911
4,11966101
4,11966760
4,11968688
4,11973411
4,11973412
4,11976026
4,11974717
4,11978763
4,11973810
4,11969850
4,11976377
4,11976379
4,11979229
4,11976385
4,11976388
4,11978631
3,11977314
4,11977315
4,11979239
4,11979242
4,11965859
4,11971752
4,11972447
4,11970283
4,11972449
4,11973055
4,11972453
4,11976451
4,11977376
4,11977377
4,11981824
4,11981825
4,11981827
4,11981828
4,11981829
4,11977379
4,11979088
4,11979090
4,11977380
4,11981832
4,11976454
1,11977383
1,11977384
4,11981833
4,11981834
4,11977385
4,11977772
4,11977775
4,11979093
4,11976455
4,11976456
4,11972916
4,11972218
4,11980391
4,11982670
4,11972557
4,11969784
4,11969105
4,11969787
4,11969791
4,11969866
4,11978599
4,11978605
4,11979245
4,11969177
4,11972425
4,11970248
4,11972429
4,11979095
4,11979096
4,11979097
4,11979098
4,11979099
4,11979100
4,11979101
4,11977780
4,11976458
4,11976459
4,11979103
4,11979104
3,11977781
4,11976461
4,11976462
4,11979105
4,11981836
4,11977789
4,11977790
4,11981837
4,11981838
4,11979107
4,11979108
4,11981840
4,11977794
4,11977795
4,11976465
4,11981841
4,11977797
4,11981842
4,11977798
4,11976466
4,11976467
4,11981844
4,11981845
4,11981847
4,11970321
4,11973097
4,11973109
4,11969333
4,11974730
4,11974736
4,11974737
4,11975194
4,11975195
4,11974259
4,11974267
4,11969377
4,11969378
4,11976360
4,11974775
4,11974776
4,11979216
4,11977291
4,11962045
4,11972638
4,11972642
4,11971730
4,11978670
4,11979273
4,11978671
4,11978672
4,11979274
4,11977354
4,11978676
4,11978677
4,11977355
4,11979062
4,11979063
4,11979065
4,11976429
4,11976430
4,11976431
4,11976432
4,11976433
4,11977359
4,11979277
4,11979282
4,11979283
4,11979284
4,11979072
4,11976438
4,11979073
4,11977361
4,11979076
4,11979077
4,11972505
4,11972506
4,11972507
4,11972930
4,11972933
4,11972876
1,11966737
4,11968930
1,11968672
4,11974299
4,11974300
4,11978734
4,11973399
4,11974310
4,11974311
4,11978749
4,11973405
4,11967252
4,11972410
3,11970225
4,11972617
4,11977362
4,11979285
4,11979286
4,11979287
4,11979078
4,11976442
4,11979288
4,11976443
4,11977365
4,11977366
4,11979079
3,11977367
4,11979289
4,11977368
4,11979080
4,11979081
4,11979082
4,11976444
4,11976445
4,11976446
4,11977369
4,11976447
4,11976448
4,11979292
4,11979293
4,11976449
4,11977374
4,11981822
4,11981823
4,11968940
4,11966097
4,11978754
1,11972548
4,11975942
4,11975946
4,11976048
4,11972620
3,11976399
4,11979256
4,11979257
4,11978649
4,11976406
4,11976407
4,11977333
4,11977334
4,11978653
4,11978654
4,11979259
4,11979260
4,11977335
4,11976408
3,11977336
4,11977337
4,11978655
4,11979262
4,11977339
4,11977340
4,11978660
4,11976410
4,11976411
4,11978662
4,11978663
4,11977343
4,11977344
4,11979263
4,11976413
4,11976414
4,11977345
4,11977346
4,11979265
4,11965880
4,11964093
4,11964097
4,11970306
4,11977803
4,11977804
4,11977805
4,11976470
4,11976472
4,11981849
4,11974233
4,11975181
4,11979531
4,11979532
4,11976062
4,11982746
4,11979548
4,11975601
4,11975602
4,11975593
4,11975594
4,11974292
4,11975612
4,11978724
4,11977349
1,11976420
4,11977350
1,11978665
4,11979271
4,11977352
4,11978669
4,11979112
4,11976476
4,11976477
4,11976478
4,11976483
4,11977809
4,11977810
4,11977811
4,11979113
4,11979114
4,11977812
4,11979115
4,11979116
4,11979117
4,11981857
4,11981858
4,11979119
4,11979120
4,11979121
4,11979122
4,11979124
4,11981863
4,11976485
4,11976875
4,11979125
4,11981864
4,11981865
4,11979126
4,11976879
4,11979129
4,11979130
4,11981866
4,11979132
4,11979133
4,11979134
4,11981868
4,11976880
4,11976881
4,11981869
4,11981870
4,11981871
4,11981872
4,11981873
4,11976882
4,11979135
4,11977817
4,11977818
4,11981874
4,11976883
4,11979138
4,11976884
4,11977820
4,11970342
4,11972265
4,11966758
4,11974712
4,11974719
4,11976031
1,11978629
3,11978629
4,11978630
1,11977312
3,11977312
4,11977313
4,11963681
4,11966422
4,11962440
4,11963727
4,11966425
4,11966426
4,11963684
4,11962445
4,11966427
4,11962446
4,11979045
4,11982270
4,11982271
4,11979046
4,11977860
4,11979047
4,11979048
4,11979049
4,11979050
4,11977862
4,11977863
4,11977864
4,11977865
4,11982284
4,11982272
4,11982274
4,11982275
4,11977866
4,11979052
4,11982285
4,11982286
4,11979053
4,11979054
4,11982287
4,11982666
4,11979055
4,11979056
4,11979057
4,11982667
4,11982668
4,11979058
4,11982288
4,11979060
4,11982289
4,11982290
4,11982291
