victim_id,injury_id
11850457,4
11850463,5
11850468,4
11850426,5
11850427,5
11850431,5
11850434,5
11850478,4
11850491,4
11850513,4
11850516,5
11850534,5
11850535,5
11850536,5
11850580,5
11850583,4
11850584,4
11850587,4
11850596,5
11850598,5
11850624,4
11850628,5
11850648,5
11850649,5
11850661,5
11850665,5
11850672,5
11850685,5
11850683,5
11850707,5
11850708,5
11850709,5
11850713,5
11850731,5
11850738,4
11850745,4
11850751,5
11850762,5
11850784,5
11850843,5
11850864,5
11850865,5
11850863,5
11850793,4
11850798,4
11850801,4
11850805,4
11850820,5
11850825,5
11850876,5
11850881,5
11850882,5
11850883,5
11850893,5
11850895,5
11850896,5
11850898,5
11850908,5
11850910,5
11850937,4
11850948,5
11850980,5
11850986,4
11850992,5
11850999,5
11851003,5
11850953,4
11850954,5
11851019,5
11851024,4
11851043,4
11851056,5
11851172,5
11851173,5
11851183,4
11851090,5
11851094,4
11851095,4
11851109,5
11851136,5
11851146,5
11851260,5
11851262,5
11851194,5
11851198,5
11851206,4
11851205,4
11851219,5
11851247,5
11851276,5
11851277,5
11851329,5
11851344,5
11851383,5
11851382,5
11851671,4
11852070,4
11852071,5
11852082,5
11852090,4
11852118,5
11851912,5
11851925,4
11851926,5
11852243,4
11852266,5
11851619,4
11851642,5
11851784,2
11851784,4
11851802,4
11851826,5
11851989,5
11852002,4
11852326,4
11852223,5
11852350,4
11852351,5
11852352,5
11851455,1
11851456,4
11851648,4
11851651,5
11851655,5
11851656,5
11851657,5
11851660,4
11851662,1
11851662,4
11851663,4
11851673,5
11851689,5
11851690,5
11851697,4
11851698,4
11851709,1
11851709,4
11851617,5
11851631,4
11851632,4
11852487,5
11852505,4
11852149,5
11852148,5
11851460,4
11851510,4
11851665,4
11851668,4
11851669,5
11851676,5
11851678,4
11851682,4
11851683,4
11851691,4
11851693,5
11851712,4
11851715,5
11851719,4
11851729,4
11851745,4
11851747,4
11851757,5
11851758,4
11851770,4
11851771,5
11851781,5
11851788,5
11851796,4
11852526,5
11852361,5
11852362,5
11851871,5
11851905,4
11851923,5
11851930,2
11851930,4
11851932,5
11851933,5
11851763,5
11851764,4
11851765,5
11851774,3
11851777,5
11851949,2
11851949,4
11851789,4
11851792,5
11851793,5
11851794,5
11851795,5
11851801,5
11851813,5
11851814,4
11851820,4
11851822,4
11851827,4
11851829,4
11851831,5
11851849,5
11851850,5
11851853,4
11851854,5
11852045,5
11852057,4
11852060,5
11851890,4
11851891,2
11851891,4
11851895,5
11851903,4
11851914,5
11851917,4
11851920,4
11851922,4
11851924,5
11851928,4
11851935,4
11851832,5
11851833,5
11851963,2
11851963,4
11851979,5
11851978,5
11851983,5
11851984,4
11851988,5
11852007,4
11852010,5
11852529,5
11851474,5
11852080,4
11852096,4
11852114,5
11852122,2
11852122,4
11851937,4
11851939,2
11851939,6
11851941,4
11852127,5
11851956,5
11851958,4
11851962,4
11851970,5
11851971,5
11851976,5
11851980,4
11851985,5
11852143,5
11852144,5
11852145,4
11852152,5
11852155,5
11852162,4
11852182,4
11852186,5
11852188,5
11852044,4
11852046,4
11852059,5
11852065,5
11852069,4
11852073,4
11852101,4
11852107,5
11852106,5
11852264,4
11852270,4
11852291,4
11852021,4
11852026,4
11852040,4
11852039,4
11852292,4
11852292,8
11852299,4
11852300,4
11852325,5
11852329,4
11852340,4
11852190,5
11852192,4
11852203,5
11852204,5
11852209,5
11852210,5
11852216,4
11852217,5
11852225,4
11852226,4
11852229,4
11852344,4
11852117,4
11852133,5
11852445,4
11852451,4
11852458,5
11852461,5
11852467,4
11852472,5
11852146,5
11852147,5
11852150,5
11852156,4
11852161,4
11852163,5
11852167,4
11852168,4
11852170,5
11852171,4
11852172,5
11852174,4
11852176,5
11852179,5
11852180,3
11852181,4
11852183,4
11852187,4
11852191,4
11852194,2
11852194,4
11852195,4
11852198,4
11852354,5
11852356,5
11852365,5
11852366,5
11852363,5
11852364,5
11852375,4
11852385,4
11852387,5
11852411,4
11852412,4
11852425,5
11852427,4
11852439,5
11852440,4
11852249,4
11852263,4
11852265,4
11852468,4
11852474,4
11852475,4
11852479,5
11852489,5
11852491,4
11852492,5
11852494,4
11852503,4
11852514,4
11852200,4
11852202,4
11852208,4
11852211,4
11852221,4
11852230,4
11852232,4
11852231,4
11851392,5
11851399,4
11851403,4
11851404,4
11851413,5
11851411,5
11851412,5
11851418,5
11851451,5
11852276,5
11852277,5
11852290,5
11852293,5
11852303,5
11852311,5
11852314,5
11852315,5
11852316,5
11852319,5
11852320,5
11852322,3
11852324,3
11852324,4
11852338,5
11852339,5
11851461,3
11851462,5
11851481,5
11851488,5
11851491,5
11852346,4
11851522,5
11851440,2
11851440,4
11851559,4
11851565,4
11851583,5
11852358,4
11852376,4
11851501,5
11851524,4
11851525,5
11851542,5
11851546,5
11852390,4
11852405,4
11852406,4
11852416,5
11852421,4
11852424,5
11852426,4
11851575,5
11851604,4
11851613,4
11852443,4
11852500,5
11852508,4
11851391,5
11851393,5
11851394,5
11852532,5
11852533,4
11852534,5
11852535,4
11852536,4
11852537,4
11852540,5
11852542,5
11852543,5
11852560,5
11852558,5
11852559,5
11852564,5
11852570,5
11852578,5
11852588,5
11852589,4
11852593,5
11852596,5
11852656,5
11852655,5
11852659,5
11852658,5
11852626,5
11852631,5
11852635,5
11852667,5
11852668,5
11852675,5
11852676,5
11852677,5
11852678,5
11852679,5
11852680,5
11852681,5
11852682,5
11852684,5
11852683,5
11852689,4
11852688,5
11852700,5
11852705,4
11852711,5
11852710,5
11852725,5
11852726,5
11852730,5
11852732,5
11852738,5
11852752,5
11852753,5
11852754,5
11852755,5
11852757,5
11852767,5
11852777,5
11852788,5
11852789,5
11852790,5
11852802,5
11852804,5
11852810,5
11852811,5
11852809,5
11852813,5
11852817,4
11852825,5
11852833,4
11852836,4
11852838,5
11852839,5
11852840,5
11852841,4
11852842,5
11852857,5
11852861,5
11852867,5
11852873,5
11852874,5
11852883,4
11852887,4
11852889,5
11852888,5
11852893,4
11852901,5
11852902,5
11852900,5
11852905,5
11852906,5
11852935,5
11852939,5
11852940,5
11852923,5
11852972,5
11852975,5
11852993,5
11852994,5
11852999,5
11853008,5
11853019,4
11853029,5
11853034,5
11853035,5
11853036,5
11725166,5
11725540,5
11725541,5
11725543,5
11725548,1
11725552,5
11725553,3
11725555,4
11725556,5
11725560,5
11725561,4
11725563,4
11725566,5
11725570,4
11725569,5
11725578,4
11725579,4
11725580,4
11725581,5
11725582,4
11725583,4
11725589,5
11725595,4
11725596,5
11725597,5
11725598,5
11725599,5
11725600,5
11725601,5
11725602,4
11725603,5
11725604,5
11725605,5
11725606,4
11725607,4
11725609,5
11725614,5
11725615,5
11725616,4
11725618,4
11725626,5
11725627,5
11725628,5
11725629,5
11725632,5
11725633,4
11725634,4
11725636,4
11725637,4
11725640,5
11725641,5
11725644,3
11725644,6
11725645,5
11725646,4
11725648,2
11725648,4
11725649,4
11725679,4
11725030,4
11725038,8
11725042,5
11725049,4
11725051,4
11725054,4
11725058,4
11725059,5
11725061,5
11725062,5
11725067,5
11725070,5
11725073,4
11725074,5
11725078,4
11725087,5
11725090,4
11725093,2
11725093,3
11725095,4
11725107,5
11725108,4
11725108,6
11725109,4
11725112,4
11725113,5
11725114,5
11725115,5
11725117,4
11725126,5
11725129,5
11725140,5
11725142,4
11725155,5
11725169,4
11725179,5
11725186,5
11725188,5
11725192,6
11725193,5
11725197,5
11725207,5
11725217,5
11725219,4
11725270,5
11725290,4
11725650,5
11725651,4
11725652,4
11725652,8
11725654,5
11725655,5
11725656,5
11725657,4
11725661,5
11725662,5
11725663,5
11725664,4
11725665,4
11725666,4
11725667,5
11725672,6
11725674,5
11725675,5
11725681,5
11725686,5
11725688,5
11725305,5
11725309,5
11725311,4
11725312,5
11725323,4
11725333,5
11725345,4
11725347,5
11725689,4
11725690,3
11725692,5
11725693,5
11725694,5
11725695,2
11725695,4
11725697,5
11725699,5
11725701,5
11725706,5
11725707,5
11725708,3
11725711,4
11725713,4
11725712,5
11725714,4
11725724,5
11725725,5
11725726,5
11725727,5
11725732,5
11725734,5
11725735,4
11725752,5
11725755,5
11725154,4
11725795,5
11725796,4
11725797,4
11725800,5
11725802,4
11725803,5
11725804,5
11725805,5
11725806,4
11725807,4
11725809,4
11725810,5
11725812,4
11725814,4
11725815,4
11725816,5
11725817,4
11725818,4
11725819,5
11725820,4
11725823,5
11725825,5
11725827,5
11725828,4
11725829,4
11725830,5
11725831,4
11725837,5
11725849,5
11725848,5
11725494,5
11725498,5
11725499,5
11725503,4
11725504,4
11725505,4
11725506,4
11725520,4
11725521,5
11725525,4
11725532,5
11725356,8
11725358,5
11725364,5
11725384,5
11725389,5
11725390,4
11725745,4
11725756,5
11725757,5
11725764,5
11725765,5
11725768,4
11725769,4
11725770,5
11725772,4
11725773,5
11725774,5
11725779,5
11725781,5
11725782,5
11725787,4
11725391,4
11725393,5
11725402,5
11725415,4
11725435,5
11725436,5
11725437,5
11725460,5
11725461,5
11725472,5
11725491,5
11725872,5
11725873,5
11725887,5
11726513,5
11726825,4
11727156,5
11726304,5
11726305,5
11726561,5
11726598,5
11726885,5
11726893,5
11726121,4
11727293,4
11727297,4
11726400,5
11726401,4
11726442,4
11726443,5
11726976,5
11726701,4
11727036,5
11727082,5
11726167,5
11726175,4
11726254,5
11726470,4
11726474,4
11726475,5
11727220,5
11726298,4
11726354,5
11726362,5
11726928,4
11726122,5
11727241,5
11727261,5
11726013,4
11726379,5
11726397,5
11726405,5
11726410,5
11726424,5
11726431,5
11726430,5
11726432,5
11726438,4
11726439,4
11726965,4
11726064,5
11726497,5
11726507,4
11726522,5
11726535,4
11726543,4
11725912,5
11725940,4
11725941,4
11726579,4
11726580,4
11726591,4
11725976,5
11726627,5
11726645,4
11726139,4
11727308,4
11726657,5
11726664,4
11726742,5
11726743,5
11726758,5
11726764,5
11726778,5
11726779,5
11726795,5
11726805,5
11726816,5
11726834,5
11726391,1
11726391,4
11726402,5
11726404,4
11726683,4
11726698,5
11726707,4
11726711,5
11726847,4
11726853,5
11726872,4
11726876,5
11726888,5
11726894,5
11726895,5
11726898,4
11726903,5
11726904,5
11726911,5
11726912,5
11726920,4
11726921,5
11726922,4
11726932,5
11726933,5
11726942,4
11726130,5
11726425,4
11726427,4
11726435,4
11726452,5
11726453,4
11726945,5
11726951,5
11726953,5
11726959,5
11726968,5
11726969,5
11726971,5
11726974,4
11726978,5
11726981,5
11726988,1
11726998,4
11727049,6
11727119,5
11727123,5
11727124,5
11727127,5
11727131,5
11727132,4
11727135,5
11727142,5
11726484,3
11726484,8
11726485,4
11727152,5
11727180,4
11726457,5
11726994,5
11726995,5
11726996,5
11727000,5
11727001,5
11727006,5
11727007,5
11727009,5
11727018,4
11727023,4
11727024,4
11727029,5
11727064,4
11727065,4
11727066,4
11727084,5
11727098,4
11727110,5
11727112,5
11726498,5
11726509,4
11726511,4
11726515,5
11726517,5
11726531,4
11726536,3
11726542,5
11727169,4
11727192,5
11727196,5
11727214,4
11727230,5
11727235,5
11727239,5
11727242,5
11727248,5
11727250,5
11727270,4
11727274,5
11727281,4
11727287,1
11727289,5
11727292,5
11725882,5
11725883,5
11725885,5
11725886,5
11726544,4
11726550,1
11726550,4
11725892,4
11725904,5
11725919,5
11725921,5
11725925,3
11725927,5
11725928,5
11725933,5
11725939,4
11725952,5
11725956,5
11725957,5
11725958,5
11725962,4
11725963,5
11726557,4
11726578,5
11726583,5
11726585,5
11726587,4
11726588,4
11726592,5
11726594,4
11726602,5
11726614,5
11726617,5
11725972,3
11725973,4
11725974,4
11725981,5
11727312,5
11727319,5
11727320,5
11726618,4
11726620,5
11726635,5
11726641,5
11726076,5
11726078,4
11726081,1
11726081,4
11725984,4
11725986,5
11725987,5
11725988,4
11725992,5
11725993,5
11726008,5
11726010,4
11726019,5
11726020,5
11726028,5
11726029,5
11726030,5
11726658,4
11726662,4
11726670,4
11726679,4
11726686,5
11726039,4
11726048,4
11726063,4
11726068,5
11726166,5
11726169,5
11726180,4
11726182,5
11726181,4
11726186,4
11726187,5
11726191,5
11726746,5
11726752,4
11726239,5
11726089,5
11726091,5
11726092,5
11726100,5
11726101,5
11726112,4
11726119,5
11726125,5
11726126,5
11726133,5
11726134,5
11726136,5
11726138,5
11726141,4
11726142,5
11726150,4
11727330,5
11726714,4
11726718,5
11726722,4
11726724,5
11726197,5
11726198,5
11726209,5
11726210,5
11726216,5
11726217,4
11726217,8
11726224,5
11726228,5
11726237,5
11726243,5
11726257,5
11726258,5
11726260,5
11726261,5
11726262,4
11726263,5
11726787,5
11726800,5
11726265,5
11726266,5
11726267,5
11726272,4
11726273,4
11726277,5
11726278,5
11726283,5
11726293,5
11726813,4
11726828,5
11726829,5
11726832,5
11726836,5
11726296,4
11726297,5
11726302,5
11726303,4
11726312,5
11726334,5
11726338,5
11726340,5
11726341,5
11726345,5
11726350,4
11726351,4
11726355,4
11726360,5
11726361,5
11726367,5
11726374,5
11726377,5
11726380,5
11727334,5
11727335,5
11727346,5
11727367,5
11727369,5
11727394,4
11727396,4
11727400,4
11727429,4
11727405,4
11727406,4
11727407,4
11727408,5
11727414,4
11727420,4
11727421,5
11727440,4
11727443,5
11727457,5
11727458,5
11727468,5
11727469,5
11727486,4
11727489,5
11727490,5
11727493,5
11727499,5
11727500,5
11727501,4
11727803,4
11727804,5
11727511,1
11727824,5
11727521,4
11727523,5
11727524,5
11727522,5
11727532,5
11727535,4
11727540,5
11727541,5
11727542,5
11727552,5
11727553,3
11727560,4
11727561,5
11727565,5
11727863,5
11727864,5
11727888,5
11727647,1
11727648,5
11727681,5
11727570,5
11727571,5
11727580,5
11727581,4
11727582,5
11727587,4
11727592,5
11727599,5
11727600,4
11727601,5
11727602,5
11727605,5
11727607,5
11727608,1
11727608,8
11727613,4
11727632,5
11727634,5
11727635,4
11727636,5
11727637,4
11727638,5
11727651,4
11727658,5
11727677,5
11727683,5
11727690,4
11727691,5
11727693,5
11727695,5
11727701,5
11727703,5
11727723,4
11727726,1
11727726,2
11727752,5
11727754,5
11727772,5
11727705,4
11727708,5
11727780,4
11727789,5
11727792,5
11727800,5
11727802,4
11727812,5
11727825,4
11727829,4
11727830,2
11727830,4
11727831,2
11727831,4
11727832,5
11727833,5
11728297,4
11728298,4
11727842,5
11727847,5
11727848,5
11727850,5
11727851,4
11727852,4
11727855,2
11727858,5
11727859,3
11727859,4
11727869,4
11728000,5
11727873,2
11727878,4
11727893,4
11727897,4
11727898,5
11727903,4
11727911,5
11727912,5
11727916,5
11727921,5
11727932,5
11727937,4
11727938,5
11727940,2
11727958,4
11727960,4
11727961,5
11727966,5
11727968,4
11727976,3
11727976,4
11727998,5
11728024,5
11728027,5
11728037,5
11728046,4
11728047,4
11728048,4
11728049,4
11728060,5
11728068,4
11728071,5
11728085,4
11728088,4
11728097,4
11728098,3
11728101,5
11728104,4
11728109,5
11728110,4
11728121,4
11728201,5
11728205,2
11728205,6
11728206,2
11728206,4
11728207,4
11728211,5
11728212,5
11728216,2
11728220,4
11728227,5
11728228,5
11728230,4
11728238,4
11728241,5
11728242,5
11728251,5
11728252,4
11728253,4
11728257,5
11728258,5
11728263,5
11728262,5
11728147,5
11728149,4
11728155,4
11728162,5
11728163,4
11728165,5
11728169,4
11728170,5
11728184,4
11728185,5
11728186,5
11728187,4
11728278,5
11728280,4
11728281,4
11728282,4
11728283,3
11728284,5
11728287,5
11728289,5
11728290,5
11728291,4
11728302,4
11728307,4
11728308,4
11728312,5
11728317,4
11728319,4
11728325,5
11728326,4
11728328,5
11728337,5
11728339,4
11728347,4
11728348,5
11728354,4
11728355,5
11728356,5
11728359,5
11728372,5
11728381,5
11728382,5
11728383,5
11728397,5
11728408,5
11728409,5
11728412,4
11728416,4
11728425,5
11728438,5
11728441,4
11728443,5
11728444,5
11728446,5
11728452,4
11728459,5
11728466,5
11728467,5
11728484,5
11728487,5
11728387,4
11728391,5
11728402,5
11728505,5
11728531,5
11728530,5
11728532,5
11728537,5
11728538,4
11728548,2
11728548,4
11728492,3
11728497,5
11728498,5
11728602,4
11728606,5
11728610,5
11728611,5
11728612,4
11728613,5
11728619,5
11728621,4
11728556,5
11728567,4
11728573,5
11728589,5
11728591,4
11728595,5
11728650,5
11728651,4
11728663,4
11728666,4
11728693,4
11728682,4
11728700,5
11728704,4
11728715,4
11728716,4
11728721,5
11728731,5
11728744,5
11728763,5
11728764,5
11728765,5
11728768,5
11728769,5
11728782,4
11728802,5
11728807,5
11728831,4
11728842,4
11728878,5
11728881,4
11728882,4
11728911,5
11728912,5
11728916,4
11728930,5
11728972,5
11728948,5
11728954,5
11728965,4
11728986,4
11728991,4
11729002,4
11729038,4
11729047,4
11729048,5
11729057,5
11729058,4
11729072,5
11729073,5
11729076,5
11729082,4
11729086,5
11729094,5
11729095,4
11729099,5
11729122,3
11729123,5
11729126,5
11729127,5
11729136,5
11729145,5
11729148,4
11729194,5
11729195,4
11729201,5
11729202,4
11729216,5
11729226,5
11729231,4
11729235,5
11729236,5
11729254,3
11729257,5
11729258,5
11729267,6
11729157,5
11729160,4
11729164,4
11729166,4
11729167,4
11729172,5
11729184,5
11729185,5
11729190,3
11729191,5
11729192,4
11729268,4
11729280,4
11729291,5
11729292,5
11729303,5
11729306,4
11729318,5
11729329,5
11729333,5
11729334,5
11729336,5
11729346,5
11729347,5
11729366,5
11729391,4
11729392,4
11729402,4
11729405,5
11729409,5
11729517,4
11729524,5
11729525,5
11729531,5
11729533,4
11729536,4
11729537,4
11729538,4
11729545,5
11729564,5
11729429,5
11729442,5
11729448,5
11729449,5
11729453,5
11729454,5
11729461,5
11729463,4
11729464,5
11729466,4
11729469,4
11729471,5
11729474,5
11729475,5
11729478,5
11729486,5
11729491,5
11729497,5
11729499,5
11729511,5
11729512,5
11729660,4
11729664,5
11729670,4
11729673,4
11729676,4
11729680,4
11729681,4
11729684,3
11729686,4
11729565,4
11729579,4
11729581,5
11729602,3
11729708,5
11729709,5
11729719,5
11729720,5
11729612,4
11729615,5
11729620,4
11729635,5
11729642,5
11729647,3
11729658,5
11729801,4
11729802,5
11729806,5
11729809,5
11729822,5
11729828,5
11729849,5
11729850,5
11729854,5
11729859,5
11729864,5
11729865,5
11729871,5
11729875,3
11729876,5
11729879,5
11729881,5
11729882,4
11729886,5
11729729,5
11729730,5
11729737,4
11729752,4
11729765,5
11729890,5
11729896,5
11730025,5
11730026,5
11730027,5
11730029,5
11730039,5
11730040,5
11730042,5
11730045,5
11730051,4
11730052,4
11730055,4
11730056,5
11730057,5
11730082,5
11730084,5
11730085,5
11730093,4
11730094,4
11730095,4
11730097,5
11730099,5
11730100,5
11730101,5
11730102,5
11729904,4
11729951,5
11729956,4
11729957,4
11729971,4
11729972,4
11729974,3
11729975,5
11729979,3
11729982,5
11729983,5
11729989,5
11730006,3
11730107,4
11730108,4
11730112,5
11730114,5
11730122,4
11730127,5
11730128,5
11730147,5
11730154,5
11730214,5
11730215,5
11730221,5
11730228,4
11730249,5
11730254,4
11730258,4
11730261,5
11730262,5
11730264,5
11730265,5
11730266,5
11730274,5
11730293,4
11730294,4
11730309,5
11730311,4
11730312,1
11730329,5
11730336,5
11730337,5
11730349,5
11730350,5
11730363,6
11730380,5
11730169,5
11730176,4
11730177,5
11730179,4
11730191,5
11730402,5
11730574,5
11730586,5
11730483,5
11730488,5
11730491,4
11730492,5
11730500,4
11730501,4
11730502,4
11730517,5
11730518,4
11730519,4
11730529,5
11730534,5
11730540,3
11730540,4
11730542,4
11730546,4
11730549,5
11730550,4
11730558,5
11730557,5
11730559,5
11730431,5
11730433,5
11730434,5
11730437,4
11730438,4
11730441,5
11730442,5
11730468,5
11730476,5
11730590,5
11730592,5
11730597,5
11730609,5
11730615,3
11730617,5
11730616,5
11730621,5
11730625,4
11730637,4
11730651,4
11730658,5
11730659,5
11730666,5
11730678,4
11730683,3
11730683,4
11730687,5
11730689,4
11730698,5
11730706,4
11730712,5
11730717,5
11730720,4
11730722,5
11730738,4
11730766,5
11730768,5
11730781,5
11730782,5
11730790,4
11730799,5
11730832,5
11730843,5
11730853,5
11730854,5
11730868,4
11730869,5
11730870,5
11730885,5
11730894,5
11730895,5
11730908,4
11730952,5
11730973,4
11730990,5
11730991,4
11731006,4
11731015,4
11731016,4
11730921,4
11730934,5
11730936,5
11730944,4
11730945,4
11730958,5
11730957,5
11731028,5
11731033,4
11731034,5
11731035,4
11731036,4
11731037,4
11731045,4
11731055,5
11731046,5
11731047,5
11731051,4
11731052,4
11731065,5
11731074,5
11731076,5
11731081,5
11731084,5
11731090,5
11731092,5
11731097,5
11731099,5
11731105,5
11731109,5
11731127,5
11731129,5
11731134,4
11731135,4
11731136,4
11731138,5
11731140,5
11731147,5
11731150,5
11731158,4
11731165,4
11731166,5
11731172,5
11731182,5
11731186,5
11731190,5
11731196,5
11731198,4
11731207,4
11731221,4
11731228,6
11731229,5
11731234,4
11731236,6
11731237,5
11731241,4
11731245,5
11731246,5
11731256,3
11731259,5
11731263,5
11731265,4
11731274,4
11731283,4
11731292,6
11731293,5
11731302,5
11731310,5
11731325,6
11731326,4
11731331,4
11731333,5
11731355,4
11731356,4
11731358,4
11731375,3
11731377,4
11731419,6
11731435,3
11731435,4
11731440,3
11731458,4
11731492,4
11731493,4
11731512,4
11731514,4
11731515,4
11731521,4
11731529,6
11731547,5
11731551,4
11731554,4
11731561,4
11731578,1
11731609,5
11731616,6
11731619,3
11731623,4
11731628,3
11731638,4
11731645,5
11731661,3
11731669,3
11731675,4
11731684,5
11731685,5
11731692,5
11731698,3
11731708,4
11731716,4
11731722,4
11731724,4
11731726,4
11731760,4
11731761,4
11731763,5
11731764,5
11731798,5
11731805,5
11731808,3
11731883,5
11731821,6
11731822,5
11731824,5
11731826,3
11731832,5
11731856,3
11731866,3
11731866,6
11731867,4
11731907,4
11731910,4
11731912,5
11731919,4
11731922,4
11731923,4
11731938,5
11731945,4
11731948,5
11731949,5
11731950,4
11732159,4
11732160,4
11732188,4
11732193,4
11732231,2
11732231,4
11732231,8
11732233,4
11732300,4
11732111,5
11732117,5
11732134,2
11732134,7
11732134,8
11732215,5
11731966,4
11731965,4
11732004,4
11732324,5
11732385,5
11731975,4
11732261,5
11731980,5
11731987,4
11731991,4
11732000,5
11732001,5
11731997,5
11731998,5
11731999,5
11732003,5
11732005,5
11732009,4
11732010,4
11732013,5
11732014,4
11732021,4
11732032,5
11732033,4
11732034,4
11732035,4
11732037,6
11732042,5
11732039,5
11732040,5
11732041,5
11732051,4
11732053,2
11732096,5
11732098,5
11731971,5
11731976,4
11732057,5
11732064,4
11732066,4
11732075,5
11732073,5
11732074,4
11732077,5
11732076,5
11732085,4
11732137,4
11732138,5
11732141,4
11732147,4
11732149,1
11732149,2
11732149,6
11732150,5
11732161,4
11732162,5
11732163,5
11732164,3
11732120,4
11732122,4
11732126,5
11732127,5
11731994,4
11731995,5
11732179,4
11732190,5
11732191,5
11732203,5
11732205,4
11732234,5
11732238,5
11732243,2
11732243,4
11732244,4
11732270,5
11732271,5
11732272,5
11732273,5
11732275,4
11732276,1
11732276,4
11732218,5
11732282,4
11732282,6
11732288,5
11732297,5
11732309,4
11732310,4
11732327,5
11732352,5
11732317,5
11732340,4
11732345,4
11732347,4
11732348,1
11732348,3
11732354,2
11732354,4
11732357,5
11732358,5
11732365,5
11732366,5
11732367,5
11732368,5
11732378,2
11732378,3
11732093,4
11732097,4
11732100,4
11732102,4
11732103,4
11732104,5
11732398,4
11732400,4
11732112,4
11732114,5
11732116,5
11732118,4
11732119,5
11732125,5
11732413,5
11760446,4
11760455,5
11760458,5
11762982,5
11762990,5
11762991,5
11762995,5
11763162,4
11762015,5
11762026,4
11762027,4
11762047,5
11762048,5
11763990,4
11764014,4
11764015,4
11761063,4
11761184,5
11761185,5
11761187,4
11761200,4
11761209,4
11761776,5
11761777,4
11761778,5
11761873,5
11761874,5
11760598,4
11762297,5
11763884,4
11764167,5
11764182,4
11764183,5
11764205,5
11764207,5
11761237,5
11761262,5
11761263,5
11761264,5
11762733,5
11761907,4
11763496,6
11763497,5
11760648,5
11760649,5
11762176,5
11762177,5
11762187,5
11762208,5
11763901,5
11763939,5
11764258,4
11762769,4
11762770,5
11762796,5
11762480,4
11762522,4
11762528,2
11761074,4
11761100,4
11761101,4
11761102,4
11762890,4
11764364,5
11764378,5
11763034,5
11764430,4
11764431,4
11764432,4
11764433,4
11764444,5
11763104,5
11763107,4
11763108,4
11761623,5
11760520,4
11760521,4
11760771,4
11764087,4
11764088,4
11764107,2
11764122,4
11764123,4
11761152,4
11761154,1
11761154,2
11761167,5
11761168,5
11762647,4
11762671,4
11761278,5
11761279,5
11761280,5
11761329,5
11761680,5
11763239,4
11761787,5
11761807,5
11762121,5
11762122,5
11763818,5
11763837,5
11763838,5
11763839,5
11760805,4
11760820,4
11760833,4
11760836,4
11760835,5
11764272,5
11764294,5
11764295,4
11762943,5
11762961,5
11761477,5
11761860,4
11760462,5
11760463,4
11760464,4
11762143,4
11762144,4
11763708,4
11763720,4
11763721,4
11760700,5
11762397,3
11760973,4
11760998,4
11761015,4
11761016,5
11761030,5
11761044,5
11761045,5
11764495,4
11761487,3
11761502,5
11761542,4
11761555,4
11763441,5
11764505,4
11763121,5
11763196,4
11761715,5
11761746,5
11762028,4
11763756,4
11763760,6
11762568,4
11761380,4
11761394,4
11761754,4
11763311,4
11763319,5
11763327,4
11763606,4
11760622,5
11763860,4
11763874,4
11763872,4
11763873,4
11763875,4
11763876,4
11763877,4
11763878,4
11763886,5
11763891,5
11763893,4
11763896,5
11762612,4
11764195,5
11761923,4
11761959,4
11762151,4
11762171,5
11762172,5
11762174,5
11762175,5
11762170,5
11762173,5
11762197,4
11762198,4
11762199,4
11763915,4
11763917,4
11763923,5
11763927,4
11763937,5
11763942,4
11761411,4
11761587,5
11761588,5
11762229,4
11762243,4
11763762,3
11763762,4
11763763,4
11763764,4
11763766,5
11763767,5
11763778,5
11763779,5
11763784,5
11763792,4
11763805,4
11763807,5
11763811,5
11762536,5
11762537,5
11761669,4
11763224,5
11763251,5
11763261,5
11763814,5
11763815,5
11763820,5
11763822,5
11763825,5
11763827,5
11763834,5
11763843,4
11763853,4
11763854,4
11761861,3
11761861,8
11762142,4
11763705,4
11763719,4
11760702,5
11760703,4
11762417,4
11763007,4
11763457,4
11763163,4
11763201,4
11763738,4
11763748,4
11763994,4
11764003,4
11764025,4
11764026,4
11764033,4
11764040,5
11764042,4
11764043,4
11764045,5
11764048,4
11764049,4
11764051,5
11764052,4
11764056,5
11764057,5
11762543,5
11763300,4
11763326,4
11763336,4
11763622,4
11763635,4
11764166,4
11764170,4
11764172,4
11764173,4
11764174,4
11764177,4
11764186,5
11764187,5
11764188,4
11764191,4
11764192,5
11764198,4
11764203,5
11764204,5
11764224,5
11762758,4
11763481,4
11763482,4
11763483,5
11764231,4
11764255,5
11762768,4
11762782,4
11762819,5
11764363,5
11764362,4
11764368,5
11764371,5
11764386,4
11764397,4
11763024,1
11763369,5
11763370,5
11764442,4
11763047,4
11763057,4
11763511,4
11763522,4
11764083,4
11764084,4
11764100,1
11764102,4
11764105,5
11764106,4
11764109,5
11764119,4
11764125,5
11764136,4
11763230,5
11763241,4
11764149,5
11764150,5
11764283,5
11764289,4
11764290,4
11764299,2
11764304,4
11764310,4
11764314,5
11764315,5
11762951,4
11763401,5
11760472,4
11763702,5
11763709,4
11763713,3
11763715,4
11763716,4
11763734,5
11764350,4
11764354,4
11764460,4
11760732,2
11760732,4
11760740,5
11760742,5
11760749,5
11760759,5
11760763,4
11760623,4
11760628,5
11760629,2
11760630,2
11760633,5
11760632,5
11760635,4
11763869,4
11763871,5
11763881,4
11763885,3
11763890,4
11760652,5
11760657,4
