suspect_using_id,offense_id
4,44131786
4,44124011
4,44124012
4,44125645
4,44125646
4,44129758
4,44124013
4,44124014
4,44125647
4,44131787
4,44125648
4,44131792
4,44129766
4,44129767
4,44122458
4,44122459
4,44131811
4,44137915
4,44137902
4,44137903
4,44124015
4,44125649
4,44125650
4,44124016
4,44131788
4,44131789
4,44131790
4,44131791
1,44129759
1,44124017
1,44124018
1,44124019
4,44131793
4,44131794
4,44129760
4,44129761
4,44129762
4,44131795
4,44133017
4,44129763
4,44137904
4,44137905
4,44131796
4,44125651
4,44125652
4,44131797
4,44131798
4,44131799
4,44133018
1,44137906
4,44131800
3,44129764
4,44131801
4,44124020
4,44131802
4,44124021
4,44124022
4,44125653
4,44133019
4,44125654
4,44122453
4,44122454
4,44125655
4,44129765
4,44133020
4,44124023
4,44122455
4,44131803
4,44125656
4,44122456
4,44122457
1,44124024
3,44124024
4,44133021
4,44129768
4,44125657
4,44135892
4,44135893
4,44135894
4,44124026
4,44125658
4,44137907
4,44137908
4,44124027
4,44125659
4,44122460
4,44135895
4,44135896
4,44124028
4,44135897
4,44137909
4,44135898
4,44122461
4,44124029
4,44137910
4,44124030
4,44122462
4,44131804
4,44133022
4,44125660
4,44125661
4,44135907
4,44135908
4,44129757
4,44125662
4,44122463
4,44122464
4,44122465
4,44122466
4,44137911
4,44135899
4,44122467
4,44131805
4,44131806
1,44125663
4,44131807
4,44137912
4,44131809
4,44124031
4,44135900
4,44137913
4,44131810
4,44135901
4,44124032
4,44135902
4,44135903
4,44135904
4,44124033
4,44135905
4,44124034
4,44137914
4,44125664
4,44122468
4,44131812
4,44135909
4,44133024
4,44124035
4,44125665
4,44125666
4,44137916
4,44124810
4,44137917
4,44124811
4,44131813
4,44133025
4,44132586
4,44132587
4,44122494
4,44122495
4,44133026
1,44124812
4,44135911
4,44135912
4,44124813
4,44124814
4,44124815
4,44135932
3,44137919
4,44135913
4,44131814
4,44137918
4,44133028
4,44133027
4,44135933
4,44137920
3,44135914
3,44135915
4,44137921
3,44124816
3,44124817
4,44131815
3,44133029
3,44133030
1,44133031
4,44137922
3,44133033
4,44138695
4,44122496
4,44133047
4,44122497
4,44125687
4,44138696
4,44124831
4,44124832
4,44132588
4,44124818
4,44137923
3,44122470
3,44122471
4,44133032
4,44125667
4,44122472
4,44131816
4,44125668
3,44131817
1,44125669
3,44125669
1,44125670
3,44125670
1,44132589
4,44125688
4,44137924
4,44122473
4,44122474
4,44124819
4,44133034
4,44133035
4,44122475
4,44122498
4,44122499
4,44135934
4,44135935
4,44122500
4,44125671
3,44122476
3,44122477
4,44131818
4,44125689
4,44133048
4,44132590
4,44124833
4,44133049
4,44133050
4,44133051
4,44125690
4,44138697
4,44133036
4,44132571
3,44137925
4,44137926
3,44122478
3,44122479
3,44125672
3,44125673
1,44133037
3,44133037
1,44133038
3,44133038
4,44124820
4,44125674
4,44122480
4,44125675
3,44124821
3,44124822
3,44124823
4,44122481
4,44132572
4,44133040
4,44122501
1,44124834
4,44132591
4,44135916
4,44133039
4,44125676
4,44122482
4,44124824
4,44133041
4,44122483
4,44133042
3,44125677
3,44125678
4,44124825
4,44124826
4,44132573
3,44122484
1,44135917
3,44132574
3,44132575
4,44125679
1,44125680
3,44125680
1,44125681
3,44125681
3,44124827
4,44137927
1,44135918
3,44122485
3,44122486
4,44137928
4,44133043
4,44137929
4,44122487
3,44132576
3,44132577
3,44122488
1,44137930
3,44125682
3,44125683
3,44125684
3,44138692
4,44138693
4,44138694
4,44133044
4,44132578
4,44132579
4,44135919
4,44135920
4,44135921
4,44133045
4,44133046
3,44135926
3,44135927
1,44132581
4,44124830
4,44135928
3,44124828
3,44124829
4,44135922
3,44135923
3,44135924
4,44132580
4,44135925
3,44122489
3,44122490
3,44122491
4,44125685
3,44132582
4,44135929
4,44135930
1,44135931
4,44125686
3,44132583
3,44132584
4,44132585
3,44122492
3,44122493
4,44132593
4,44124836
4,44132592
4,44122502
4,44124835
4,44122503
4,44138698
4,44135936
4,44133052
4,44124837
4,44124838
4,44124842
3,44135937
3,44135938
3,44135939
4,44122504
4,44125691
4,44132594
4,44124839
4,44132595
4,44125692
1,44122505
3,44122505
1,44122506
3,44122506
4,44123262
4,44135942
4,44124840
4,44124841
4,44133053
4,44125693
4,44123263
4,44135940
4,44135941
4,44125694
4,44133054
4,44123264
4,44123265
4,44133055
1,44138699
4,44132596
4,44133056
3,44135943
3,44135944
4,44133057
4,44138700
4,44133058
1,44132597
4,44132598
4,44132599
4,44124843
4,44125695
4,44123266
4,44135945
4,44138701
3,44132600
3,44132601
4,44125696
4,44125697
4,44125698
4,44138702
4,44138703
1,44135946
4,44133059
2,44124844
4,44138704
4,44132602
4,44123267
3,44133060
3,44124845
3,44124846
4,44135947
4,44133061
4,44135948
3,44135949
3,44135950
4,44135951
4,44138705
4,44123268
4,44132603
4,44132604
4,44125699
4,44133062
4,44132605
4,44123269
4,44138706
4,44138707
4,44132606
4,44132607
4,44125700
4,44124847
4,44125701
4,44132611
4,44132612
4,44133063
4,44123270
4,44133064
4,44133065
1,44132608
4,44135952
4,44125702
4,44135953
1,44123271
4,44138708
4,44123274
4,44133067
4,44123272
4,44123273
4,44133066
4,44123275
4,44138709
4,44135955
4,44125703
4,44135954
4,44132613
4,44132614
4,44125704
4,44138710
4,44132609
4,44132610
4,44138711
4,44138712
4,44135956
4,44135957
4,44133068
1,44126481
4,44132621
3,44133074
3,44133075
4,44132622
1,44132623
3,44132623
4,44135963
4,44132624
4,44132625
4,44133076
1,44135964
1,44135965
4,44145074
4,44123283
4,44135966
4,44135967
4,44126482
1,44123284
3,44123284
1,44123285
3,44123285
1,44123286
3,44123286
1,44123287
3,44123287
4,44126483
4,44145075
4,44126484
4,44145076
4,44123288
4,44124855
4,44132626
1,44124856
3,44124856
1,44124857
3,44124857
4,44126485
4,44126486
4,44135968
3,44123289
3,44123290
4,44135969
4,44145857
4,44145858
4,44124866
4,44135981
4,44133596
4,44133597
1,44145077
3,44132627
3,44132628
4,44145078
4,44145079
4,44123291
4,44132629
4,44133077
4,44133078
4,44132630
3,44145080
3,44145081
4,44135970
4,44135971
3,44135972
3,44135973
4,44133079
4,44124858
4,44124859
4,44129634
4,44133080
4,44129635
4,44129636
4,44124860
4,44124861
4,44135974
4,44135975
4,44124862
4,44124863
4,44135976
1,44132631
3,44132631
4,44132632
1,44133081
3,44133081
1,44133082
3,44133082
4,44135977
3,44133083
4,44132633
4,44132634
4,44132635
4,44132636
4,44133084
3,44145082
3,44145083
4,44124864
4,44124865
4,44126487
4,44132637
4,44145863
4,44125705
4,44125706
4,44125707
3,44124848
4,44139805
4,44132638
4,44133085
4,44126488
1,44129637
4,44129638
4,44135978
4,44126489
4,44126490
1,44145859
1,44145860
4,44129639
4,44145867
4,44135989
4,44135990
4,44132655
4,44132817
4,44133851
4,44133852
4,44133853
1,44145861
4,44133854
4,44135986
4,44133855
4,44133856
4,44133857
4,44145862
4,44126494
4,44129641
4,44132642
4,44135987
4,44129642
1,44132643
4,44129643
4,44129644
4,44132644
4,44132639
4,44132640
4,44135979
4,44133086
4,44133087
4,44133088
4,44132641
4,44126491
4,44126492
4,44138713
4,44135980
4,44133089
4,44133090
4,44126493
4,44133610
4,44124870
4,44133859
4,44133860
4,44129647
4,44132646
4,44132647
4,44132648
4,44130425
1,44130426
4,44135988
4,44126496
4,44135991
4,44130427
4,44126497
4,44132649
4,44135992
1,44133861
4,44124871
4,44124872
1,44132650
4,44145868
4,44145869
4,44130432
4,44130433
4,44126500
4,44133864
4,44124877
4,44145882
2,44145883
4,44135982
3,44135983
3,44135984
4,44135985
4,44133850
4,44145864
4,44145865
4,44124867
1,44124868
1,44124869
4,44126495
1,44145866
3,44133858
4,44132645
4,44129645
4,44129646
1,44124849
4,44132615
4,44124850
4,44129640
4,44133893
4,44130428
4,44130429
4,44130430
4,44130431
4,44133862
4,44132651
4,44132652
4,44130434
4,44133863
4,44132653
4,44126498
4,44126499
3,44124873
3,44124874
3,44124875
4,44145870
4,44124876
4,44130435
4,44130436
4,44133865
4,44130437
4,44130438
3,44124878
3,44124879
4,44145871
4,44145872
4,44135993
4,44133866
1,44133867
3,44124880
4,44124881
4,44132814
4,44124882
4,44132815
4,44130439
4,44130440
4,44145873
4,44145874
4,44145875
4,44145876
4,44145877
4,44132654
4,44135994
1,44135995
3,44135995
1,44135996
3,44135996
4,44132816
4,44145878
4,44145879
4,44132656
4,44124883
1,44145884
4,44124884
4,44124885
4,44124886
4,44133069
1,44132616
3,44132616
4,44133070
4,44130445
4,44135997
4,44132821
4,44132822
4,44132823
4,44130446
3,44135998
4,44145890
4,44145891
1,44130447
1,44130448
4,44132663
4,44124889
4,44124890
4,44132664
4,44132665
4,44132666
4,44135999
4,44145892
4,44132667
4,44132668
4,44136000
4,44130449
4,44132824
4,44133869
4,44132669
4,44136001
4,44145880
4,44145881
1,44132657
1,44132658
1,44132659
4,44132660
4,44145885
4,44145886
3,44145887
3,44145888
4,44132818
1,44132819
4,44130441
4,44130442
4,44130443
4,44130444
4,44133868
4,44145889
4,44132661
4,44132662
4,44124887
4,44124888
4,44132820
4,44133625
4,44133920
4,44138334
4,44136007
3,44130450
3,44130451
4,44133870
4,44133871
3,44133872
4,44132825
4,44132826
1,44136002
3,44136002
4,44124891
4,44124892
4,44124893
4,44133873
1,44136003
4,44130452
4,44132670
4,44132671
4,44145893
1,44130453
4,44130454
4,44132672
4,44132827
4,44132828
4,44133874
4,44132829
4,44136004
4,44124894
4,44124895
4,44133875
4,44132673
4,44132674
4,44145894
4,44133876
4,44133877
4,44130455
4,44124854
4,44135959
4,44132620
3,44126478
3,44125708
4,44145065
4,44135958
4,44133071
4,44123276
4,44132617
4,44132618
4,44124851
4,44132619
4,44124852
4,44123277
4,44124853
4,44126479
4,44123278
4,44123279
2,44145941
4,44139807
4,44139808
4,44145943
4,44138335
4,44133626
4,44133878
4,44132675
3,44136005
3,44136006
4,44132676
4,44132677
4,44136008
4,44136009
4,44130456
4,44132678
4,44132679
4,44133879
4,44133880
4,44133881
4,44133882
4,44133883
4,44130457
4,44130458
4,44132680
4,44132681
4,44145896
4,44124896
4,44124897
1,44135960
1,44135961
4,44145066
4,44123280
4,44123281
4,44145067
4,44133072
4,44133614
4,44145923
3,44132830
3,44133592
4,44145895
4,44133884
4,44145897
4,44132682
1,44133885
4,44132683
1,44132684
3,44132684
1,44132685
3,44132685
4,44133593
4,44133886
4,44132686
4,44136010
2,44133594
4,44132687
4,44133887
4,44124898
4,44132688
4,44124899
4,44124900
4,44132689
4,44133888
1,44130459
3,44130459
4,44136011
4,44136012
3,44145898
3,44145899
4,44124901
4,44124902
4,44133595
4,44145900
3,44130460
4,44136013
4,44133889
3,44124903
3,44124904
4,44133890
4,44133891
4,44136778
4,44145904
4,44145905
4,44132692
4,44145068
4,44145069
4,44145070
4,44145071
4,44123282
4,44130487
4,44130466
4,44139801
4,44139802
4,44139803
4,44139804
4,44133898
3,44136781
3,44136782
1,44130467
1,44130468
4,44136783
1,44139806
4,44133600
4,44124919
4,44133899
4,44133602
4,44145910
4,44133902
4,44145901
3,44124905
3,44124906
3,44124907
1,44130461
3,44130461
1,44130462
3,44130462
4,44136775
4,44130463
4,44133892
4,44124908
4,44124909
1,44136776
1,44136777
4,44133598
1,44130464
1,44124910
4,44124911
4,44124912
4,44145902
4,44130465
4,44132690
4,44145903
4,44124913
4,44132691
4,44133599
1,44133894
4,44133895
3,44124914
3,44124915
1,44136779
3,44133896
3,44133897
1,44124916
3,44124916
1,44124917
3,44124917
4,44136780
4,44139800
4,44124918
4,44145906
4,44133601
1,44130469
1,44130470
4,44130471
1,44145907
3,44145907
1,44145908
3,44145908
3,44133900
4,44133901
4,44136784
4,44133603
4,44130472
4,44133604
4,44139809
4,44130473
1,44139810
3,44139810
1,44139811
3,44139811
3,44133605
3,44133606
4,44145909
4,44133607
4,44133903
1,44145911
1,44133608
1,44145912
4,44133609
4,44145913
4,44124920
3,44130474
3,44145914
4,44130475
4,44130476
4,44130477
4,44145915
4,44145916
4,44145917
4,44145918
3,44124921
4,44145919
4,44133904
1,44124922
1,44124923
4,44145920
4,44145921
4,44145922
4,44130478
4,44130479
3,44139812
3,44139813
4,44124924
4,44139814
4,44139815
4,44139816
4,44130480
4,44133611
3,44133612
3,44133613
4,44136785
4,44139817
4,44124925
4,44133905
4,44136786
4,44133907
4,44145942
4,44145928
4,44124926
4,44145930
4,44145931
4,44136790
4,44139822
4,44136795
4,44124928
4,44130481
3,44136787
3,44136788
3,44130482
4,44133906
4,44145924
4,44145925
1,44136789
4,44139818
4,44139819
4,44130483
4,44133908
4,44145926
4,44145927
3,44139820
3,44139821
4,44133615
4,44133616
4,44145929
4,44133909
4,44130484
4,44130485
4,44126480
4,44145072
4,44145073
4,44133073
4,44135962
4,44133910
4,44133911
4,44130486
3,44133617
4,44133912
4,44133913
3,44145932
1,44130488
4,44133914
4,44139823
4,44139824
3,44133915
3,44133916
4,44133618
4,44133619
1,44130489
4,44136791
4,44136792
4,44136793
4,44136794
4,44139825
4,44130490
1,44124927
4,44130491
1,44145933
3,44145933
4,44145934
4,44133620
4,44133917
4,44139826
4,44145935
4,44145936
4,44145937
4,44136796
1,44145938
4,44136797
4,44139827
4,44124929
4,44136798
4,44133621
4,44133622
4,44145939
4,44145940
4,44130492
4,44124930
4,44124931
4,44130493
4,44124932
4,44133623
4,44133918
4,44124933
4,44133624
4,44133919
4,44130494
4,44130495
4,44129386
4,44130520
4,44130521
4,44136815
4,44145956
4,44145963
2,44136848
4,44138369
4,44138370
4,44139828
4,44145945
3,44145946
4,44139829
3,44130497
4,44124934
4,44124935
4,44138336
4,44133627
4,44130498
4,44124936
4,44124937
4,44124938
4,44124939
4,44124940
4,44136799
4,44138337
4,44138338
4,44138339
4,44125709
1,44130499
3,44130499
1,44130500
3,44130500
4,44139830
4,44145947
4,44136800
4,44133628
4,44130501
4,44138340
4,44125710
4,44133629
1,44130502
1,44130503
4,44130504
3,44136801
3,44136802
4,44145948
1,44130505
4,44133630
4,44133631
4,44130506
4,44130507
3,44145949
3,44145950
4,44133632
4,44138341
4,44125711
4,44133633
1,44133634
4,44130508
4,44138342
4,44133635
4,44133636
4,44130509
4,44125712
4,44139831
4,44136803
4,44136804
4,44133637
4,44133638
4,44139832
3,44138343
3,44133639
3,44133640
4,44136805
4,44136806
3,44130510
3,44130511
4,44139833
4,44136807
4,44130512
1,44133641
4,44136808
4,44138344
4,44138345
4,44139834
4,44139835
4,44136809
4,44136810
1,44125713
4,44130513
4,44136811
1,44130514
4,44133642
4,44138456
4,44136812
4,44138348
4,44145951
1,44138349
1,44138350
1,44138351
4,44145952
3,44136813
4,44130517
3,44145953
3,44145954
4,44130518
4,44136814
4,44130519
3,44133644
4,44138352
1,44133645
3,44130522
4,44138353
4,44138354
1,44138355
1,44138356
1,44138357
4,44139837
3,44133646
4,44145955
3,44125714
3,44125715
3,44125716
4,44133647
4,44125717
4,44125718
1,44139838
4,44136816
4,44136817
4,44139840
4,44125720
4,44138358
4,44130523
3,44125721
4,44125722
4,44145961
4,44139841
4,44133648
4,44136819
4,44145962
4,44139842
4,44125723
3,44133649
3,44133650
4,44138359
4,44130524
4,44130525
4,44138360
4,44139843
4,44130526
4,44136820
4,44130527
4,44139844
4,44133651
4,44130528
4,44138361
4,44138362
4,44138363
4,44130529
4,44130530
4,44125724
4,44125725
4,44136821
3,44125726
4,44136822
4,44136823
4,44139845
4,44138364
4,44139846
4,44139847
4,44130531
4,44130532
4,44130533
4,44130535
4,44125731
4,44138469
4,44138471
4,44144007
4,44144008
4,44138346
4,44133643
3,44130515
3,44130516
1,44138347
4,44139836
4,44125719
4,44145957
4,44145958
4,44136818
4,44145959
4,44139839
4,44145960
4,44139224
4,44140709
4,44140710
4,44139287
4,44140638
4,44133674
4,44140639
4,44140640
4,44131313
4,44131314
4,44133675
4,44131315
4,44131316
4,44138386
4,44146755
4,44146756
4,44136842
4,44146762
4,44133682
4,44136846
4,44136847
4,44130547
4,44125734
4,44130548
4,44130549
4,44125735
1,44138371
4,44136833
4,44138372
3,44138373
4,44140627
1,44145971
3,44140628
4,44145972
4,44145973
4,44125736
4,44125737
4,44145974
4,44133665
4,44136834
4,44138374
4,44125738
4,44145975
4,44145976
4,44145977
4,44138375
4,44133666
1,44140629
1,44140630
4,44133667
4,44136835
4,44136836
1,44133668
3,44133668
1,44133669
3,44133669
1,44133670
3,44133670
4,44140631
3,44133671
3,44133672
4,44136837
2,44138376
4,44145978
1,44125739
4,44138377
4,44138464
4,44125740
4,44138378
3,44130550
3,44130551
3,44130552
3,44138379
3,44138380
1,44129370
4,44130553
4,44129371
4,44129372
4,44136838
4,44136839
4,44145979
4,44129373
4,44129374
4,44129375
4,44145980
4,44136840
4,44138381
4,44138382
4,44129376
4,44130554
4,44138383
4,44145981
4,44129377
4,44129378
4,44136841
4,44129379
4,44138384
4,44133673
4,44129380
4,44145982
4,44140633
4,44145983
4,44140634
4,44140635
4,44145984
4,44140637
4,44145985
4,44129381
4,44145964
4,44145965
4,44133652
4,44133653
3,44125727
4,44136824
3,44138365
4,44125728
4,44125729
3,44130534
4,44145966
4,44136825
4,44139848
4,44133654
4,44144839
4,44133688
4,44146772
4,44133693
4,44133694
4,44146775
4,44130190
4,44133655
4,44125730
4,44136826
3,44136827
3,44136828
4,44145967
4,44145968
1,44133656
1,44130536
4,44130537
4,44139849
4,44140622
4,44136829
4,44133657
4,44136830
1,44133658
4,44140623
4,44130538
4,44130539
4,44133659
4,44133660
4,44136831
4,44133661
1,44138366
3,44138366
1,44138367
3,44138367
4,44138368
4,44140624
4,44140625
4,44133662
4,44130540
4,44130541
4,44130542
4,44125732
4,44133663
1,44130543
1,44130544
1,44130545
1,44130546
4,44136832
4,44133664
4,44125733
3,44145969
3,44145970
4,44140626
3,44144861
4,44139232
4,44138385
4,44129382
1,44140641
4,44129383
4,44138387
4,44145986
3,44140642
3,44140643
4,44133676
4,44133677
4,44138388
4,44138389
4,44146757
3,44129384
3,44129385
4,44146758
4,44146759
4,44146760
1,44138390
4,44146761
4,44138391
4,44131317
4,44133678
4,44140644
4,44138392
4,44138393
4,44133679
4,44133680
4,44133681
4,44136843
4,44136844
4,44130168
4,44131318
4,44131319
4,44131320
4,44133683
4,44131321
1,44136845
4,44133684
4,44130169
4,44140645
4,44131322
4,44131323
1,44138394
1,44138395
4,44130170
4,44133685
4,44146763
4,44140646
4,44130171
1,44133686
3,44133686
1,44133687
3,44133687
3,44138396
3,44138397
4,44140647
1,44130172
4,44130173
4,44146764
4,44146765
4,44138412
4,44138413
4,44139260
4,44140632
4,44140636
4,44143972
4,44130174
4,44130175
4,44130176
4,44140648
4,44138398
4,44130177
3,44146766
3,44146767
4,44131324
3,44146768
3,44146769
4,44140649
4,44146770
1,44140650
1,44140651
3,44140651
1,44140652
3,44140652
4,44130178
4,44130179
4,44130180
4,44146771
4,44130181
4,44131325
4,44140653
4,44140654
4,44133689
4,44138399
4,44140655
4,44131326
1,44146773
1,44146774
4,44138400
3,44130182
4,44133690
4,44131327
4,44131328
3,44130183
4,44130184
4,44133691
1,44136849
1,44136850
4,44140656
4,44143961
4,44133692
4,44130185
4,44131329
3,44138401
3,44138402
4,44138403
4,44138404
4,44143963
4,44143968
4,44143969
4,44130191
4,44134505
4,44130244
4,44130192
4,44130193
4,44131340
3,44140665
3,44140666
4,44131341
4,44131342
4,44131343
4,44133700
1,44130194
1,44130195
4,44133701
4,44131344
4,44130196
4,44131345
4,44138414
4,44138415
4,44133702
4,44146780
3,44146781
4,44130197
3,44138416
4,44138417
3,44138418
3,44138419
4,44133703
3,44131346
3,44131347
4,44146782
4,44131348
4,44146783
4,44138420
4,44131349
3,44140667
3,44140668
4,44140669
4,44130198
4,44130199
4,44140670
4,44146784
4,44146785
4,44130200
1,44146786
1,44138421
1,44138422
1,44138423
1,44131350
1,44131351
1,44138424
1,44138425
1,44146787
4,44143971
4,44133704
4,44133719
4,44133720
4,44130210
4,44143995
4,44143996
3,44144001
4,44144002
4,44140671
4,44140672
4,44146788
4,44146789
4,44146790
4,44146791
3,44140673
3,44140674
1,44133705
3,44133705
1,44133706
3,44133706
4,44133707
4,44133708
3,44131352
4,44133709
4,44146792
4,44133710
4,44130201
4,44130202
4,44143973
4,44131355
4,44138426
4,44133711
4,44130204
4,44146797
4,44146798
4,44141512
4,44140657
1,44143962
4,44131330
4,44131331
4,44143964
4,44130186
4,44131332
4,44138405
4,44138406
4,44138407
4,44131333
4,44133695
3,44143965
3,44143966
1,44140658
3,44140658
4,44140659
4,44131334
4,44143967
1,44140660
4,44131335
1,44140661
4,44130187
4,44143970
1,44131336
4,44138408
4,44130188
4,44133696
4,44133697
4,44146776
1,44146777
4,44131337
4,44133698
4,44133699
4,44130189
4,44146778
4,44140662
4,44138409
4,44140663
4,44140664
1,44138410
1,44138411
4,44131338
4,44146779
4,44131339
4,44140688
4,44151243
4,44134516
4,44147391
4,44130227
4,44130228
4,44138486
4,44138487
4,44143991
4,44138436
4,44138453
4,44143992
4,44143993
4,44138454
4,44138455
4,44134482
4,44140689
4,44151204
4,44138457
4,44138437
3,44138438
4,44134483
2,44130212
4,44130213
4,44151212
4,44131353
4,44146793
4,44131354
4,44140675
4,44143974
4,44146794
1,44143975
4,44131356
4,44143976
4,44131357
4,44130203
4,44133712
1,44146795
1,44146796
3,44133713
3,44133714
1,44143977
4,44138427
4,44138428
4,44131358
4,44131359
1,44131360
4,44133715
3,44143978
3,44143979
4,44131361
4,44138429
4,44140676
4,44143980
4,44143981
4,44143982
4,44146799
4,44140677
4,44130205
4,44130206
4,44146800
4,44146801
4,44138430
4,44140678
4,44140679
4,44151193
4,44146802
1,44140680
1,44140681
4,44130207
3,44143983
3,44133716
4,44143984
3,44140682
3,44140683
1,44140684
4,44140685
4,44151194
4,44151195
4,44131362
4,44138431
4,44138432
1,44133717
4,44138433
4,44138434
4,44143985
4,44140686
4,44133718
4,44151196
4,44143986
4,44131363
4,44143987
4,44140687
4,44151197
4,44151198
4,44130208
4,44143988
4,44151199
3,44151200
3,44151201
3,44151202
3,44151203
1,44143989
1,44143990
4,44131364
4,44131365
4,44138435
4,44138496
4,44151253
4,44152097
4,44151216
4,44139228
4,44130239
3,44130246
4,44147888
4,44138458
4,44130209
3,44138459
3,44138460
4,44138439
4,44151205
1,44143994
3,44138461
3,44138462
4,44139206
4,44139207
4,44138463
4,44130211
4,44139208
4,44138465
4,44134484
4,44140690
3,44151206
3,44151207
4,44138466
1,44134485
1,44134486
1,44140691
3,44140691
1,44140692
3,44140692
4,44151208
3,44151209
4,44143997
4,44151210
4,44134487
4,44134488
4,44134489
4,44143998
4,44130214
4,44130215
4,44151211
4,44134490
4,44143999
4,44130216
4,44140693
4,44139209
4,44139210
4,44138467
4,44140694
4,44144000
4,44151213
4,44151214
4,44134491
4,44151271
4,44139267
4,44138532
4,44140739
4,44144857
4,44144858
4,44131101
4,44130217
4,44139211
4,44139212
4,44130218
4,44134492
4,44144003
1,44138468
4,44139213
4,44139214
1,44144004
4,44134493
4,44144005
4,44140695
4,44134494
4,44151215
4,44134495
1,44139215
4,44139216
4,44134496
4,44144006
4,44140696
1,44139217
4,44151217
4,44138470
1,44140697
4,44144053
4,44144054
4,44151218
4,44151219
4,44139218
4,44140698
4,44134497
4,44138472
4,44139219
3,44140699
3,44140700
4,44130219
4,44151220
3,44140701
3,44140702
3,44139220
1,44130220
3,44130220
1,44130221
3,44130221
4,44138473
4,44138474
4,44144009
4,44144010
1,44140703
1,44140704
4,44139221
4,44151221
4,44144011
4,44144012
4,44151222
4,44134498
4,44130222
4,44151223
4,44130223
4,44130224
4,44130225
4,44144013
4,44130226
4,44130229
4,44130230
2,44144014
4,44138475
4,44138476
4,44140714
4,44140715
2,44140718
4,44139231
4,44134519
4,44134520
4,44139006
4,44130254
4,44151241
4,44151242
4,44134510
4,44144031
1,44139235
1,44139236
4,44130286
4,44130287
4,44130288
4,44138966
4,44138967
4,44151286
4,44130265
4,44152098
4,44152099
4,44140740
4,44140741
4,44130272
3,44139222
3,44139223
4,44130231
4,44139225
4,44151224
4,44151225
3,44151226
4,44134499
4,44139226
4,44140705
4,44144015
4,44144016
4,44130232
4,44130233
4,44144017
4,44151227
4,44139227
4,44144018
4,44151228
4,44130234
4,44134500
4,44144019
1,44140706
1,44140707
1,44130235
1,44130236
1,44130237
3,44134501
4,44144020
4,44134502
4,44130238
4,44140708
4,44138477
4,44140711
4,44140712
4,44134503
4,44151229
4,44151230
4,44134504
4,44144021
4,44144022
4,44140713
4,44144023
4,44130240
1,44130241
4,44144024
3,44130242
3,44130243
4,44138478
4,44140716
4,44151231
4,44139229
4,44139230
4,44151232
4,44130245
4,44144025
4,44144026
1,44140717
4,44134506
4,44134507
4,44138479
4,44138480
4,44138481
4,44151233
4,44138482
3,44138483
3,44138484
3,44138485
4,44151234
4,44130247
4,44151235
4,44151236
4,44151237
4,44144027
3,44144028
3,44144029
4,44151238
4,44151239
4,44130248
4,44130249
4,44130250
4,44130251
4,44134508
4,44134509
4,44140719
4,44130252
4,44130253
4,44151240
4,44139233
4,44144846
4,44138490
4,44138491
4,44130257
4,44139234
4,44151244
4,44151245
4,44138488
3,44140720
3,44140721
4,44144030
3,44130255
3,44130256
4,44134511
4,44134512
1,44134513
4,44134514
4,44138492
4,44140724
4,44151246
4,44134521
4,44140725
3,44140726
3,44140727
4,44138493
4,44130258
4,44144032
4,44130259
1,44151247
4,44130260
3,44144033
3,44144034
4,44140728
4,44144035
4,44138494
4,44144036
4,44134522
4,44140729
4,44140730
4,44144037
4,44138495
3,44134523
3,44134524
4,44130261
1,44134525
1,44134526
4,44134527
4,44151248
4,44140731
3,44134528
3,44134529
4,44151265
4,44130284
4,44130285
4,44151266
4,44151267
4,44151268
4,44138961
4,44139245
4,44139246
4,44151269
4,44151270
4,44138515
4,44130290
4,44130291
4,44139248
4,44151277
4,44144830
4,44131067
4,44134515
4,44140722
4,44140723
4,44134517
4,44134518
4,44138489
1,44134530
4,44130262
4,44138497
4,44140732
4,44130263
4,44130264
4,44134531
4,44138498
4,44144038
4,44144039
4,44144040
4,44138499
4,44144041
4,44139237
4,44151249
4,44151250
4,44138500
3,44140733
3,44140734
3,44140735
4,44139238
4,44151251
4,44138501
4,44134532
4,44140736
4,44140737
1,44139239
3,44138502
1,44151252
4,44144042
4,44140738
4,44138949
4,44138950
4,44130266
4,44144043
4,44139240
4,44151254
4,44138503
3,44144044
4,44138504
4,44138505
4,44138506
4,44139241
4,44130267
4,44138563
4,44138566
4,44138951
4,44139242
4,44138952
4,44138953
1,44130268
1,44130269
1,44151255
3,44144045
3,44144046
4,44140742
4,44140743
4,44144047
4,44144048
4,44144049
1,44138954
1,44138955
4,44151256
4,44151257
1,44138956
4,44151258
3,44151259
3,44151260
4,44138507
4,44130270
4,44138508
4,44151261
4,44130271
4,44138957
4,44139243
4,44138958
4,44130273
4,44139244
4,44144050
4,44144051
4,44140744
4,44130274
4,44151262
4,44151263
1,44130275
1,44130276
3,44130277
3,44130278
4,44140745
4,44130279
4,44138959
4,44144052
4,44151264
4,44138960
3,44130280
3,44130281
3,44130282
3,44130283
4,44138509
1,44138510
4,44138511
1,44140746
4,44138512
4,44138513
4,44151291
4,44151292
4,44131074
4,44131075
4,44151298
4,44139250
4,44144831
3,44139251
3,44139252
4,44130294
4,44139253
4,44139254
4,44138519
4,44138520
4,44151278
4,44138971
4,44138972
4,44139255
4,44144832
3,44141510
1,44138973
1,44138974
4,44138521
4,44139256
1,44138975
1,44138522
1,44138523
4,44141511
4,44139257
4,44139258
4,44138524
4,44138525
3,44138976
3,44138977
4,44138526
4,44139259
4,44130295
4,44139261
4,44138527
