"DATA_YEAR","OFFENSE_ID","INCIDENT_ID","OFFENSE_TYPE_ID","ATTEMPT_COMPLETE_FLAG","LOCATION_ID","NUM_PREMISES_ENTERED","METHOD_ENTRY_CODE"
2018,124805819,101221546,14,"C",20,,""
2018,124805826,101214781,46,"C",20,,""
2018,124805734,101214684,14,"C",18,,""
2018,124797757,101214688,14,"C",8,,""
2018,124797764,101214694,5,"C",20,,""
2018,124801231,101214698,45,"C",8,,""
2018,124801241,101219333,45,"C",5,,""
2018,124801240,101219333,5,"C",5,,""
2018,124801244,101214707,5,"C",8,,""
2018,124801249,101214711,49,"C",20,,"N"
2018,124797780,101214724,44,"C",7,,""
2018,124805781,101219349,5,"C",20,,""
2018,124797791,101214738,21,"C",20,,""
2018,124797803,101221519,14,"A",20,,""
2018,124797807,101219358,47,"C",22,,""
2018,124797810,101221523,28,"C",13,,""
2018,124805802,101219365,35,"C",13,,""
2018,124805808,101214760,49,"A",20,,"F"
2018,124801292,101219378,45,"C",8,,""
2018,124797822,101219383,14,"C",20,,""
2018,124801308,101221545,45,"C",20,,""
2018,124797826,101214773,14,"C",20,,""
2018,124797825,101219387,16,"C",13,,""
2018,124797829,101214775,41,"C",2,,""
2018,124805821,101219391,14,"A",38,,""
2018,124801315,101219396,35,"C",13,,""
2018,124797837,101214786,41,"C",25,,""
2018,124797838,101219400,49,"C",20,,"F"
2018,137063241,112130122,47,"C",20,,""
2018,126848860,102990861,45,"C",24,,""
2018,126848878,102990887,23,"C",8,,""
2018,126839055,102990916,41,"C",8,,""
2018,126839108,102993955,49,"C",25,,"F"
2018,126848961,102993960,47,"C",20,,""
2018,126344283,102555738,44,"C",13,,""
2018,126344299,102560859,2,"C",20,,""
2018,126347289,102560862,14,"C",24,,""
2018,126340324,102565212,23,"C",8,,""
2018,126340331,102560873,47,"C",14,,""
2018,126340337,102555765,2,"C",20,,""
2018,126340354,102565240,49,"C",20,,"F"
2018,126344330,102560892,14,"C",18,,""
2018,126347318,102560897,49,"C",20,,"F"
2018,126344357,102560925,14,"C",20,,""
2018,137063199,112117954,14,"C",20,,""
2018,130266144,106056070,49,"C",46,,"F"
2018,130271153,106051100,45,"C",20,,""
2018,126347269,102560840,44,"C",13,,""
2018,126340335,102565221,28,"C",8,,""
2018,126340348,102555773,5,"C",20,,""
2018,126340365,102560894,2,"C",8,,""
2018,126340373,102555785,32,"C",18,,""
2018,126344359,102565269,14,"C",20,,""
2018,133844995,109229385,36,"C",25,,""
2018,130261516,106051435,41,"C",20,,""
2018,130261515,106051435,47,"C",20,,""
2018,130271140,106056072,46,"C",5,,""
2018,130271167,106056104,47,"C",20,,""
2018,126347279,102565203,47,"C",6,,""
2018,126344317,102565217,46,"C",20,,""
2018,126347316,102565243,35,"C",13,,""
2018,126344346,102565255,23,"C",8,,""
2018,126340383,102565259,37,"C",8,,""
2018,126344354,102555797,45,"C",12,,""
2018,126344367,102560933,16,"C",20,,""
2018,126340415,102565294,16,"C",13,,""
2018,126340414,102565294,35,"C",13,,""
2018,126347291,102560864,45,"C",18,,""
2018,126344311,102555759,21,"C",18,,""
2018,126340392,102565267,5,"C",20,,""
2018,126344372,102555806,14,"C",20,,""
2018,126344381,102565289,49,"C",20,,"F"
2018,126344385,102565295,7,"C",20,,""
2018,130266512,106046329,44,"C",20,,""
2018,126344309,102560868,45,"C",25,,""
2018,126344336,102560902,56,"C",20,,""
2018,126340382,102555789,14,"C",20,,""
2018,126347337,102565262,46,"C",47,,""
2018,126344355,102560923,16,"C",20,,""
2018,126344370,102565276,14,"C",18,,""
2018,126340400,102555808,23,"C",32,,""
2018,126347359,102555813,28,"C",13,,""
2018,118962858,96107272,16,"C",20,,""
2018,118962959,96107352,11,"C",2,,""
2018,118962965,96107358,14,"C",20,,""
2018,118962969,96107363,37,"C",24,,""
2018,118962985,96107375,16,"C",20,,""
2018,118963011,96107398,16,"C",8,,""
2018,118963050,96107435,36,"A",20,,""
2018,118963046,96107435,49,"C",20,,"N"
2018,118963088,96107470,16,"C",21,,""
2018,118962871,96107280,39,"C",13,,""
2018,118962867,96107280,16,"C",13,,""
2018,118962916,96107317,51,"C",20,,""
2018,118962977,96107369,11,"C",8,,""
2018,118962993,96107383,49,"A",20,,"F"
2018,118962929,96107431,45,"C",12,,""
2018,118963067,96107451,51,"C",20,,""
2018,118962866,96107275,44,"C",20,,""
2018,118962964,96107356,11,"C",2,,""
2018,118962983,96107374,16,"C",2,,""
2018,118963022,96107410,5,"C",4,,""
2018,118963031,96107418,7,"A",14,,""
2018,118963037,96107425,41,"C",20,,""
2018,118963039,96107425,18,"C",8,,""
2018,118963047,96107436,2,"C",2,,""
2018,118963068,96107455,16,"C",20,,""
2018,118962865,96107276,14,"C",20,,""
2018,118963094,96107479,16,"C",13,,""
2018,120785193,97684923,43,"C",25,,""
2018,120785201,97684935,45,"C",6,,""
2018,120785238,97684964,5,"C",20,,""
2018,120785258,97684989,44,"C",13,,""
2018,120785306,97685030,40,"C",2,,""
2018,120785387,97685097,46,"C",5,,""
2018,120785425,97685129,45,"C",20,,""
2018,120785426,97685136,5,"C",18,,""
2018,120785517,97685212,5,"C",20,,""
2018,120785531,97685225,16,"C",13,,""
2018,120785632,97685313,49,"C",20,,"F"
2018,120341976,97306851,27,"C",20,,""
2018,120341994,97306871,44,"C",25,,""
2018,120342025,97306898,45,"C",20,,""
2018,120342035,97306906,51,"C",20,,""
2018,120342079,97306953,14,"C",18,,""
2018,120342080,97306954,49,"C",20,,"N"
2018,120342099,97306970,45,"C",25,,""
2018,120342101,97306974,14,"C",5,,""
2018,120342116,97306989,46,"C",20,,""
2018,120342137,97307010,5,"C",20,,""
2018,120342152,97307024,5,"C",20,,""
2018,120342177,97307046,44,"C",43,,""
2018,120342182,97307056,45,"C",8,,""
2018,120342199,97307068,49,"C",4,,"N"
2018,119913211,96930302,2,"C",20,,""
2018,119913209,96930300,14,"C",14,,""
2018,120341984,97306858,47,"C",5,,""
2018,120341988,97306865,44,"C",20,,""
2018,120342015,97306890,5,"C",20,,""
2018,120342036,97306908,21,"C",20,,""
2018,120342059,97306932,14,"A",20,,""
2018,120342068,97306944,41,"C",25,,""
2018,118962873,96107281,16,"C",21,,""
2018,118962875,96107281,35,"C",21,,""
2018,120785198,97684929,14,"C",22,,""
2018,120785197,97684932,14,"C",22,,""
2018,120785233,97684959,5,"C",20,,""
2018,120785245,97684973,14,"A",20,,""
2018,120785269,97684997,41,"C",25,,""
2018,120785382,97685088,51,"C",20,,""
2018,120785448,97685151,14,"C",20,,""
2018,120785479,97685174,41,"C",2,,""
2018,120785481,97685179,45,"C",20,,""
2018,120785536,97685227,49,"C",5,,"F"
2018,120785584,97685269,49,"A",23,,"F"
2018,120785666,97685339,5,"C",20,,""
2018,126835130,102980866,2,"C",25,,""
2018,126830288,102987898,49,"C",20,,"F"
2018,126830317,102980909,47,"C",8,,""
2018,126825278,102987929,47,"C",20,,""
2018,126825289,102985078,45,"C",4,,""
2018,126830410,102981001,45,"C",23,,""
2018,126835283,102985164,41,"C",8,,""
2018,126835313,102988012,14,"C",18,,""
2018,126825487,102985236,7,"C",21,,""
2018,126835357,102985245,47,"C",8,,""
2018,118962919,96107323,14,"C",20,,""
2018,118963069,96107454,16,"C",20,,""
2018,118963090,96107472,2,"C",20,,""
2018,118962869,96107279,16,"C",13,,""
2018,118963072,96107457,45,"C",22,,""
2018,118963079,96107466,16,"C",13,,""
2018,118963081,96107466,35,"C",13,,""
2018,118962859,96107270,5,"C",21,,""
2018,118962881,96107287,16,"C",18,,""
2018,118962914,96107318,49,"C",5,,"N"
2018,118962922,96107326,41,"C",8,,""
2018,118962955,96107350,40,"C",8,,""
2018,118962994,96107382,51,"C",20,,""
2018,118963021,96107409,14,"C",25,,""
2018,118963032,96107419,11,"C",2,,""
2018,118963043,96107427,5,"C",20,,""
2018,130271154,106051102,37,"C",8,,""
2018,130266557,106046394,2,"C",20,,""
2018,120342077,97306950,51,"C",20,,""
2018,120342104,97306977,51,"C",14,,""
2018,120342148,97307021,14,"C",20,,""
2018,120342164,97307036,45,"C",20,,""
2018,120342173,97307044,51,"C",20,,""
2018,120341974,97306854,14,"C",13,,""
2018,120341995,97306872,28,"C",8,,""
2018,120342013,97306888,51,"C",20,,""
2018,120342010,97306888,5,"C",20,,""
2018,120342087,97306962,16,"C",14,,""
2018,120342105,97306978,45,"C",8,,""
2018,120342124,97306997,14,"C",24,,""
2018,120342128,97307002,14,"C",20,,""
2018,120342155,97307028,47,"C",14,,""
2018,120342176,97307045,51,"C",20,,""
2018,120342111,97306984,41,"C",24,,""
2018,120342183,97307053,5,"C",18,,""
2018,120341989,97306863,51,"C",20,,""
2018,120342005,97306880,14,"C",18,,""
2018,120342045,97306918,44,"C",21,,""
2018,120342115,97306988,51,"C",20,,""
2018,120342147,97307020,47,"C",20,,""
2018,120785237,97684965,14,"C",22,,""
2018,120785409,97685116,45,"C",20,,""
2018,120785473,97685176,51,"C",20,,""
2018,120785529,97685223,49,"C",20,,"N"
2018,120785585,97685273,13,"C",8,,""
2018,120785603,97685298,49,"C",20,,"F"
2018,120342119,97306992,51,"C",20,,""
2018,120342126,97306999,45,"C",20,,""
2018,120342135,97307008,14,"C",18,,""
2018,120342185,97307054,51,"C",20,,""
2018,120785231,97684957,16,"C",13,,""
2018,120785311,97685031,51,"C",20,,""
2018,120785322,97685038,44,"C",20,,""
2018,120785366,97685087,51,"C",20,,""
2018,120785407,97685112,14,"C",20,,""
2018,120785427,97685132,51,"C",8,,""
2018,120785537,97685232,51,"C",21,,""
2018,124516181,100969141,51,"C",20,,""
2018,120341987,97306862,14,"C",20,,""
2018,120342058,97306935,2,"C",21,,""
2018,120342066,97306939,5,"C",25,,""
2018,120342100,97306971,14,"C",20,,""
2018,120342142,97307015,41,"C",8,,""
2018,120342156,97307027,51,"C",20,,""
2018,120342186,97307055,44,"C",24,,""
2018,120342196,97307063,14,"A",20,,""
2018,120342204,97307072,14,"C",24,,""
2018,120342063,97306938,14,"C",20,,""
2018,120342083,97306958,44,"C",20,,""
2018,120342140,97307017,49,"C",20,,"F"
2018,120342162,97307033,45,"C",25,,""
2018,120342192,97307061,11,"C",24,,""
2018,120341977,97306852,45,"C",20,,""
2018,120342008,97306883,7,"C",8,,""
2018,120342022,97306896,47,"C",21,,""
2018,120342040,97306914,11,"C",20,,""
2018,126830387,102987967,23,"C",8,,""
2018,126835273,102987986,51,"C",20,,""
2018,126830440,102981029,45,"C",25,,""
2018,126825467,102985215,27,"C",20,,""
2018,126835329,102991072,41,"C",25,,""
2018,126825496,102985242,47,"C",20,,""
2018,118240740,95483214,35,"C",12,,""
2018,118240739,95483216,16,"C",13,,""
2018,118240770,95483241,35,"C",13,,""
2018,118240769,95483241,16,"C",13,,""
2018,118240775,95483246,16,"C",20,,""
2018,118240790,95483258,35,"C",13,,""
2018,118240799,95483268,35,"C",13,,""
2018,118240817,95483282,14,"C",20,,""
2018,118240820,95483288,7,"C",20,,""
2018,118240832,95483307,16,"C",13,,""
2018,118240844,95483309,5,"C",20,,""
2018,118240865,95483326,51,"C",3,,""
2018,118240875,95483340,16,"C",13,,""
2018,118240876,95483340,44,"C",13,,""
2018,118240902,95483364,23,"C",8,,""
2018,118240929,95483391,5,"C",20,,""
2018,118240947,95483407,21,"C",20,,""
2018,118240956,95483415,27,"C",15,,""
2018,118240966,95483424,5,"C",20,,""
2018,118240982,95483441,49,"C",20,,"N"
2018,118240998,95483453,14,"C",20,,""
2018,118241022,95483471,2,"C",20,,""
2018,130261145,106051071,49,"C",20,,"N"
2018,130266208,106051158,41,"C",2,,""
2018,130266514,106051398,45,"C",13,,""
2018,130266544,106046377,37,"C",8,,""
2018,130261537,106056323,46,"C",25,,""
2018,130266571,106051447,46,"C",20,,""
2018,130271401,106051456,2,"C",2,,""
2018,130261559,106046423,46,"C",20,,""
2018,118240757,95483229,44,"C",21,,""
2018,118240777,95483248,35,"C",21,,""
2018,118240858,95483323,5,"C",22,,""
2018,118240925,95483384,49,"C",20,,"F"
2018,118240973,95483431,21,"C",25,,""
2018,118240815,95483280,45,"C",5,,""
2018,118240824,95483290,51,"C",20,,""
2018,118240863,95483328,11,"C",2,,""
2018,118240869,95483331,51,"C",20,,""
2018,118240877,95483338,51,"C",20,,""
2018,118240901,95483359,44,"C",20,,""
2018,118240918,95483381,16,"C",7,,""
2018,118240948,95483404,44,"C",13,,""
2018,126830322,102980912,23,"C",8,,""
2018,126825340,102985109,5,"C",20,,""
2018,126830386,102987965,7,"C",18,,""
2018,126835251,102980985,51,"C",20,,""
2018,126825386,102987980,14,"C",20,,""
2018,126825417,102985171,44,"C",21,,""
2018,126835359,102988060,49,"C",20,,"F"
2018,126825523,102988068,14,"C",21,,""
2018,126347261,102560831,49,"C",20,,"F"
2018,126344282,102560834,47,"C",8,,""
2018,126340318,102565209,49,"C",20,,"F"
2018,126344312,102555760,7,"C",25,,""
2018,126340336,102560879,49,"C",20,,"F"
2018,126340340,102565225,5,"C",8,,""
2018,126340341,102565225,23,"C",8,,""
2018,126344334,102560898,23,"C",43,,""
2018,126344341,102555784,47,"C",20,,""
2018,126344345,102560912,27,"C",20,,""
2018,126347340,102555799,14,"C",20,,""
2018,137075282,112117968,37,"C",24,,""
2018,137075301,112130031,47,"C",20,,""
2018,126843856,102993858,23,"C",8,,""
2018,126843893,102993885,40,"C",43,,""
2018,126839007,102990871,21,"C",20,,""
2018,126839013,102990879,44,"C",25,,""
2018,126839043,102993910,44,"C",20,,""
2018,126848933,102993944,51,"C",14,,""
2018,126843971,102990959,45,"C",20,,""
2018,126830319,102985063,45,"C",8,,""
2018,126830388,102987970,16,"C",18,,""
2018,126835274,102985145,45,"C",13,,""
2018,126835326,102988020,51,"C",20,,""
2018,126830479,102988031,49,"C",20,,"F"
2018,126825396,102985157,23,"C",8,,""
2018,126825464,102985213,44,"C",11,,""
2018,126835330,102988030,45,"C",6,,""
2018,126843897,102990870,27,"C",20,,""
2018,126843908,102993900,14,"C",12,,""
2018,126843917,102998121,51,"C",43,,""
2018,126839042,102990907,49,"C",25,,"N"
2018,126848953,102998169,51,"C",20,,""
2018,126843988,102993990,23,"C",8,,""
2018,133841076,109235093,46,"C",25,,""
2018,130261174,106056084,49,"C",20,,"N"
2018,130261223,106051135,2,"C",29,,""
2018,130261150,106056071,14,"C",18,,""
2018,130271155,106051103,2,"C",25,,""
2018,130266171,106051113,14,"C",20,,""
2018,126843878,102998070,51,"C",21,,""
2018,126839040,102990905,14,"C",20,,""
2018,126839115,102993963,23,"C",8,,""
2018,126839123,102990954,51,"C",20,,""
2018,126843974,102990961,23,"C",8,,""
2018,126844015,102998211,45,"C",21,,""
2018,126839174,102998211,41,"C",8,,""
2018,126347251,102565195,45,"C",43,,""
2018,126347254,102560828,28,"C",13,,""
2018,126344277,102560828,7,"C",20,,""
2018,126344284,102560836,14,"C",13,,""
2018,126340315,102560858,16,"C",8,,""
2018,126347293,102555756,45,"C",25,,""
2018,126347308,102560884,14,"C",18,,""
2018,126347319,102565246,23,"C",8,,""
2018,126344338,102560906,5,"C",20,,""
2018,126344361,102560931,14,"C",8,,""
2018,126347349,102560934,44,"C",20,,""
2018,126347354,102560942,35,"C",13,,""
2018,130266212,106051162,46,"C",24,,""
2018,126843907,102990882,49,"C",20,,"F"
2018,126843914,102990897,44,"C",20,,""
2018,126843929,102998132,47,"C",20,,""
2018,126843930,102998132,51,"C",20,,""
2018,126848947,102990935,14,"C",20,,""
2018,126848986,102990975,47,"C",8,,""
2018,126839157,102990978,23,"C",43,,""
2018,130271141,106056073,45,"C",8,,""
2018,130261157,106056075,21,"C",18,,""
2018,126344278,102555732,2,"C",32,,""
2018,126344286,102560839,14,"C",25,,""
2018,126347268,102565198,14,"C",14,,""
2018,126344310,102555757,49,"C",6,,"F"
2018,126344318,102560878,45,"C",13,,""
2018,126347315,102565244,46,"C",20,,""
2018,126340363,102565244,47,"C",20,,""
2018,126344368,102565274,23,"C",8,,""
2018,126344374,102555809,14,"C",20,,""
2018,126340408,102560947,21,"C",20,,""
2018,130271355,106056282,45,"C",20,,""
2018,130266548,106051434,21,"C",30,,""
2018,130266173,106046094,46,"C",24,,""
2018,130261211,106056102,41,"C",20,,""
2018,130266218,106051168,14,"C",20,,""
2018,130261265,106051168,7,"C",20,,""
2018,130266142,106046074,47,"C",5,,""
2018,130266146,106051080,45,"C",25,,""
2018,130266164,106051104,41,"C",25,,""
2018,130261197,106046097,51,"C",20,,""
2018,130271164,106051121,2,"C",20,,""
2018,130261233,106051142,45,"C",8,,""
2018,130261151,106046073,45,"C",14,,""
2018,130271138,106056067,51,"C",20,,""
2018,130261165,106046083,41,"C",12,,""
2018,130271148,106051091,45,"C",43,,""
2018,130266161,106051097,49,"C",21,,"F"
2018,130261266,106056123,49,"C",20,,"N"
2018,130271379,106056313,44,"C",3,,""
2018,130261215,106051129,47,"C",8,,""
2018,130271177,106051150,37,"C",21,,""
2018,130266543,106056298,47,"C",20,,""
2018,126838983,102998085,11,"C",22,,""
2018,126838993,102993884,47,"C",20,,""
2018,126848881,102998109,5,"C",13,,""
2018,126843911,102993902,49,"C",20,,"F"
2018,126848907,102998128,14,"C",20,,""
2018,126848948,102998160,47,"C",20,,""
2018,126839116,102993962,51,"C",20,,""
2018,126849000,102994007,51,"C",24,,""
2018,130261167,106051090,21,"C",30,,""
2018,130261181,106056086,7,"C",25,,""
2018,130271143,106051078,35,"C",13,,""
2018,130261155,106051078,16,"C",13,,""
2018,130266156,106051089,37,"C",43,,""
2018,130261193,106056097,46,"C",20,,""
2018,130261470,106056270,2,"C",20,,""
2018,126347259,102560830,4,"C",22,,""
2018,126347272,102555743,49,"A",20,,"F"
2018,126340332,102560875,27,"C",20,,""
2018,126347302,102565223,16,"C",43,,""
2018,126347306,102560883,51,"C",20,,""
2018,126344333,102555780,49,"C",20,,"N"
2018,126347330,102560916,45,"C",20,,""
2018,126347333,102560917,51,"C",20,,""
2018,126340389,102560922,23,"C",8,,""
2018,126347343,102560926,16,"C",13,,""
2018,126340395,102565275,14,"C",18,,""
2018,130261156,106051077,36,"C",20,,""
2018,130266150,106046079,45,"C",12,,""
2018,130261514,106056304,37,"C",7,,""
2018,126839001,102990865,51,"C",20,,""
2018,126848951,102998167,23,"C",8,,""
2018,126848973,102998186,41,"C",8,,""
2018,126843888,102993877,41,"C",23,,""
2018,126848917,102990922,44,"C",36,,""
2018,126843955,102990938,47,"C",20,,""
2018,126843973,102998180,23,"C",8,,""
2018,126843981,102993988,14,"C",18,,""
2018,126848984,102998196,51,"C",20,,""
2018,126844003,102994003,47,"C",21,,""
2018,126848859,102998081,45,"C",24,,""
2018,126848861,102998094,23,"C",8,,""
2018,126848923,102990928,44,"C",8,,""
2018,126839107,102993954,23,"C",8,,""
2018,126843964,102998171,44,"C",8,,""
2018,126839113,102998174,37,"C",8,,""
2018,126843995,102993994,16,"C",13,,""
2018,126848839,102993867,2,"C",24,,""
2018,126848862,102993887,37,"C",8,,""
2018,126843904,102990880,45,"C",20,,""
2018,126839018,102998112,46,"C",20,,""
2018,126843913,102998119,13,"C",8,,""
2018,126839038,102998124,37,"C",8,,""
2018,126848960,102993959,5,"C",20,,""
2018,126344280,102560832,14,"C",18,,""
2018,126347277,102560851,41,"C",8,,""
2018,126340309,102560851,45,"C",20,,""
2018,126347278,102560851,46,"C",25,,""
2018,126340326,102560870,44,"C",21,,""
2018,126344326,102565234,49,"C",20,,"N"
2018,126340367,102560901,51,"C",20,,""
2018,126347325,102565249,51,"C",20,,""
2018,126347338,102560920,2,"C",25,,""
2018,126830399,102985126,37,"C",8,,""
2018,126825263,102985059,7,"C",18,,""
2018,126830331,102980919,46,"C",20,,""
2018,126830346,102985084,46,"C",25,,""
2018,126830352,102987942,51,"C",20,,""
2018,126825380,102980995,47,"C",14,,""
2018,126835279,102987994,5,"C",20,,""
2018,126825401,102981014,45,"C",14,,""
2018,126825456,102981061,49,"C",20,,"N"
2018,126825501,102988056,47,"C",20,,""
2018,126830323,102980914,11,"C",2,,""
2018,126825393,102987989,45,"C",21,,""
2018,126830419,102987989,41,"C",21,,""
2018,126825423,102985174,28,"C",13,,""
2018,126835324,102985204,44,"C",20,,""
2018,126830480,102985218,41,"C",20,,""
2018,126825497,102991086,51,"C",20,,""
2018,126848817,102998072,41,"C",20,,""
2018,126838990,102993882,45,"C",25,,""
2018,126839034,102998118,23,"C",8,,""
2018,126839044,102990908,23,"C",8,,""
2018,126839106,102990943,40,"C",18,,""
2018,126848829,102993862,23,"C",32,,""
2018,126843881,102993869,5,"C",20,,""
2018,126848858,102998080,51,"C",20,,""
2018,126838998,102990863,46,"C",25,,""
2018,126848935,102998153,47,"C",5,,""
2018,126843963,102990948,14,"C",12,,""
2018,126843962,102990948,41,"C",7,,""
2018,126848963,102993964,45,"C",14,,""
2018,126848971,102998179,14,"C",20,,""
2018,126843996,102993997,7,"C",20,,""
2018,126849006,102998213,14,"C",13,,""
2018,126848934,102998154,5,"C",20,,""
2018,126848857,102993876,5,"C",20,,""
2018,126839031,102998115,7,"C",4,,""
2018,126839045,102993916,51,"C",20,,""
2018,126839063,102990920,46,"C",25,,""
2018,126843948,102993941,5,"C",20,,""
2018,126843982,102993985,47,"C",20,,""
2018,126839148,102998194,23,"C",8,,""
2018,126848818,102990843,47,"C",20,,""
2018,126848848,102998073,46,"C",2,,""
2018,126838994,102998092,51,"C",20,,""
2018,126848886,102990888,21,"C",20,,""
2018,126843927,102993921,44,"C",20,,""
2018,126839084,102993942,21,"C",20,,""
2018,126843959,102998170,47,"C",20,,""
2018,126839154,102990979,45,"C",21,,""
2018,126849002,102998207,47,"C",24,,""
2018,126838972,102998077,46,"C",8,,""
2018,126838971,102998077,28,"C",8,,""
2018,126843877,102998077,2,"C",24,,""
2018,126838981,102998084,45,"C",25,,""
2018,126838984,102998087,45,"C",21,,""
2018,126848863,102998095,7,"C",20,,""
2018,126848880,102998106,7,"C",20,,""
2018,126839014,102990886,14,"C",20,,""
2018,126843924,102990912,46,"C",2,,""
2018,126839048,102993925,23,"C",24,,""
2018,126848956,102990947,44,"C",8,,""
2018,126839111,102990947,5,"C",8,,""
2018,126839152,102998198,23,"C",8,,""
2018,120342060,97306933,44,"C",20,,""
2018,120342071,97306943,2,"C",8,,""
2018,120342108,97306981,45,"C",3,,""
2018,120342141,97307012,49,"C",20,,"N"
2018,120341990,97306864,14,"A",18,,""
2018,120342023,97306900,11,"C",8,,""
2018,120342191,97307062,51,"C",20,,""
2018,120785196,97684927,51,"C",25,,""
2018,120785225,97684958,44,"C",18,,""
2018,120785229,97684958,45,"C",18,,""
2018,120785270,97684994,44,"C",20,,""
2018,120785363,97685076,14,"C",14,,""
2018,120785424,97685131,45,"C",2,,""
2018,120785449,97685159,49,"C",20,,"N"
2018,120785553,97685240,51,"C",20,,""
2018,120785602,97685284,5,"C",20,,""
2018,120341981,97306866,14,"C",20,,""
2018,120341999,97306876,7,"C",18,,""
2018,120342019,97306891,14,"C",20,,""
2018,120342054,97306927,46,"C",24,,""
2018,120342103,97306976,46,"A",25,,""
2018,120342113,97306987,51,"C",20,,""
2018,120342144,97307018,2,"C",20,,""
2018,120342188,97307057,44,"C",20,,""
2018,120785224,97684951,44,"C",8,,""
2018,120785286,97685006,51,"C",18,,""
2018,120785346,97685057,51,"C",20,,""
2018,120785368,97685081,49,"C",20,,"F"
2018,126825216,102985020,44,"C",20,,""
2018,126835162,102980894,47,"C",20,,""
2018,126835184,102987920,51,"C",20,,""
2018,126825293,102987938,45,"C",21,,""
2018,126830345,102987939,49,"C",20,,"F"
2018,126835257,102987979,27,"C",20,,""
2018,126835265,102985140,14,"C",20,,""
2018,126825426,102981034,16,"C",18,,""
2018,126835353,102991087,14,"C",20,,""
2018,120342006,97306882,44,"C",21,,""
2018,120342021,97306897,2,"C",20,,""
2018,120342075,97306951,46,"C",20,,""
2018,120342085,97306959,41,"C",13,,""
2018,120342096,97306969,49,"C",20,,"F"
2018,120342112,97306985,45,"C",25,,""
2018,120342134,97307007,2,"C",20,,""
2018,120342198,97307064,37,"C",8,,""
2018,120785228,97684955,5,"C",20,,""
2018,120785275,97684998,41,"C",8,,""
2018,120785299,97685018,51,"C",13,,""
2018,120785356,97685070,28,"C",13,,""
2018,120785420,97685123,5,"C",20,,""
2018,120785518,97685210,51,"C",21,,""
2018,120785573,97685259,14,"C",14,,""
2018,120785637,97685319,51,"C",20,,""
2018,120785673,97685348,14,"C",20,,""
2018,120785677,97685353,49,"C",20,,"F"
2018,126344274,102565191,51,"C",8,,""
2018,126340304,102565199,23,"C",8,,""
2018,126347276,102560846,51,"C",13,,""
2018,126340321,102565208,41,"C",8,,""
2018,126340323,102565211,45,"C",20,,""
2018,126347313,102565238,46,"C",25,,""
2018,126340371,102555782,5,"C",43,,""
2018,126347339,102565263,14,"C",20,,""
2018,126340393,102555804,23,"C",43,,""
2018,126344369,102555805,14,"C",18,,""
2018,126347361,102555815,44,"C",13,,""
2018,133841037,109225172,14,"C",18,,""
2018,133850601,109235050,51,"C",20,,""
2018,133841072,109225207,41,"C",19,,""
2018,130271142,106046075,16,"C",25,,""
2018,126347249,102565192,23,"C",8,,""
2018,126347253,102555730,11,"C",21,,""
2018,126347286,102565205,5,"C",20,,""
2018,126347297,102565218,46,"C",47,,""
2018,126340343,102565224,51,"C",20,,""
2018,126340362,102565242,45,"C",22,,""
2018,126340364,102560895,47,"C",20,,""
2018,126340369,102560903,23,"C",8,,""
2018,126340372,102565250,51,"C",20,,""
2018,126347351,102565277,14,"C",20,,""
2018,130271332,106056265,5,"C",20,,""
2018,130266568,106056331,46,"C",8,,""
2018,136132409,111310709,14,"C",21,,""
2018,136132413,111318240,44,"C",20,,""
2018,133850657,109229470,37,"C",2,,""
2018,130261555,106056339,47,"C",21,,""
2018,138221699,113144399,45,"C",30,,""
2018,140148597,115242331,37,"C",46,,""
2018,140148605,115237273,36,"C",20,,""
2018,137659180,112643858,28,"C",15,,""
2018,137664930,112643858,2,"C",21,,""
2018,140148601,115242334,41,"C",20,,""
2018,138214626,113144401,27,"C",13,,""
2018,130261144,106051067,56,"C",20,,""
2018,130261179,106046089,45,"C",21,,""
2018,118240718,95483193,14,"C",20,,""
2018,118240726,95483203,51,"C",25,,""
2018,118240727,95483204,21,"C",14,,""
2018,118240778,95483255,16,"C",13,,""
2018,118240780,95483255,35,"C",13,,""
2018,118240788,95483260,5,"C",20,,""
2018,118240793,95483262,14,"C",13,,""
2018,118240803,95483270,5,"C",20,,""
2018,118240807,95483274,39,"C",5,,""
2018,118240818,95483285,14,"C",14,,""
2018,118240814,95483284,14,"C",14,,""
2018,118240825,95483292,41,"C",25,,""
2018,118240833,95483300,41,"C",20,,""
2018,118240835,95483301,49,"C",46,,"N"
2018,118240846,95483312,14,"C",18,,""
2018,118240852,95483317,49,"C",20,,"N"
2018,118240866,95483329,44,"C",25,,""
2018,118240882,95483345,11,"C",2,,""
2018,118240891,95483353,51,"C",7,,""
2018,118240886,95483348,51,"C",20,,""
2018,118240906,95483367,28,"C",13,,""
2018,118240911,95483372,49,"C",17,,"F"
2018,118240917,95483379,41,"C",7,,""
2018,118240916,95483380,14,"C",24,,""
2018,118240919,95483388,49,"C",20,,"F"
2018,118240931,95483393,43,"C",8,,""
2018,118240946,95483405,44,"C",25,,""
2018,118240949,95483409,14,"C",25,,""
2018,118240958,95483417,14,"C",25,,""
2018,118240963,95483423,5,"C",13,,""
2018,118240972,95483430,47,"C",25,,""
2018,118240970,95483430,49,"C",25,,"F"
2018,118240974,95483432,51,"C",20,,""
2018,118240976,95483434,51,"C",20,,""
2018,118241013,95483463,44,"C",2,,""
2018,120785252,97684977,21,"C",18,,""
