victim_id,injury_id
13462549,4
13462553,5
13462555,4
13462556,5
13463909,5
13463913,5
13463917,5
13463923,4
13463927,4
13462749,4
13462751,5
13462754,4
13462758,5
13462759,5
13462761,5
13462762,5
13462766,4
13462767,4
13462770,4
13462771,4
13462774,4
13462777,4
13462782,4
13462783,4
13462784,4
13462786,4
13462789,5
13462798,4
13462799,4
13462800,4
13462801,4
13462803,5
13462806,4
13464465,4
13464466,4
13464477,4
13464480,5
13464481,4
13464493,5
13464494,4
13464495,5
13464499,5
13464505,5
13464507,5
13464508,5
13464512,5
13464519,4
13464521,5
13464524,5
13464526,5
13464528,5
13464529,5
13464530,5
13464531,5
13464532,5
13464538,3
13464539,3
13464540,4
13464542,5
13464544,5
13464548,5
13464549,5
13464550,5
13464551,5
13464554,4
13463105,5
13463107,5
13463110,4
13463111,5
13463121,5
13463125,4
13463128,4
13463130,5
13464691,4
13464692,4
13464693,5
13464694,5
13464695,5
13464699,5
13464700,5
13464705,5
13464707,4
13464708,5
13464713,5
13464714,5
13464715,5
13464716,4
13464718,5
13464719,5
13464725,4
13464726,5
13464728,5
13464729,5
13464730,5
13464731,5
13464732,5
13464733,5
13464734,5
13464736,4
13464737,5
13464741,5
13464742,5
13464745,4
13464746,5
13464747,4
13463530,4
13463531,4
13463536,5
13463539,4
13463540,4
13463541,4
13463544,4
13463545,4
13464929,5
13464931,5
13464932,5
13464935,5
13464936,5
13464940,5
13464942,5
13464943,5
13464945,1
13464945,8
13464946,5
13464947,5
13464953,4
13464954,4
13464959,5
13464961,4
13464965,5
13464966,5
13464974,5
13464982,4
13464983,4
13464985,4
13464987,4
13464991,5
13464995,5
13496894,5
13494270,4
13495639,4
13494366,5
13463729,5
13463733,5
13463734,5
13463737,4
13463738,4
13463739,4
13463742,4
13463747,5
13463750,4
13463751,4
13463758,5
13463767,4
13463770,5
13463771,4
13463778,5
13463779,4
13463782,4
13463784,5
13463790,5
13463791,5
13463793,5
13463796,5
13463798,5
13463799,5
13463801,4
13463805,4
13463806,4
13462373,5
13462380,4
13462381,4
13462385,4
13462386,5
13463929,4
13463931,4
13463932,5
13463936,5
13463941,5
13463943,4
13463949,5
13463955,4
13463960,5
13463963,4
13463966,5
13463972,5
13463974,4
13463975,4
13463978,4
13463980,5
13463981,5
13463983,5
13463991,5
13463992,5
13463996,5
13465410,4
13465421,4
13465422,3
13465423,5
13465424,5
13465425,5
13465426,4
13462808,4
13462809,4
13462811,4
13462813,4
13462814,4
13462815,4
13462817,2
13462817,3
13462820,4
13462821,4
13462823,5
13462826,5
13462829,4
13462830,4
13462831,4
13464184,4
13464187,5
13464194,4
13464199,4
13464201,4
13464202,5
13464203,4
13464206,4
13464207,4
13464208,4
13464211,5
13464213,5
13464214,5
13464215,5
13464218,4
13464219,4
13464220,4
13464221,5
13464226,4
13465974,5
13463135,5
13463137,5
13463140,4
13463142,5
13463143,4
13463144,4
13463145,5
13463146,5
13463148,5
13463156,4
13463158,4
13463159,5
13463160,4
13463161,4
13463162,1
13463162,4
13463165,5
13463166,5
13463167,5
13463174,5
13463175,5
13463176,4
13463177,5
13463178,4
13463180,5
13463181,5
13463182,5
13463186,5
13463193,4
13464564,5
13464570,5
13464573,5
13465000,5
13465001,5
13465006,5
13465018,5
13465019,5
13465016,5
13465017,5
13465021,5
13465023,5
13465015,5
13465020,5
13465022,5
13465029,5
13465030,5
13465031,5
13465032,4
13465033,4
13515546,5
13495675,4
13495714,5
13491753,4
13493161,4
13463808,5
13463809,5
13463810,5
13463812,4
13465228,4
13465229,4
13465231,4
13465232,5
13465233,4
13465238,5
13465240,4
13465242,5
13465243,4
13465245,5
13465247,4
13465248,4
13465249,5
13465250,5
13465252,5
13465253,5
13465254,5
13465255,5
13465256,5
13465257,5
13465258,4
13465259,5
13465262,5
13465263,4
13465267,2
13465267,4
13465268,4
13465269,5
13465270,5
13465271,4
13465278,4
13465279,4
13465281,4
13465282,4
13465284,4
13465285,5
13465286,5
13465287,5
13465288,5
13465289,5
13465292,5
13465294,4
13465298,5
13465299,5
13465301,4
13465303,4
13462397,5
13462400,5
13462411,5
13462413,5
13462414,5
13462415,5
13462419,5
13462420,5
13462427,5
13462428,5
13462429,5
13462431,5
13462444,5
13462446,5
13462449,4
13462450,4
13462456,4
13462457,5
13462458,5
13462460,5
13463816,4
13463821,5
13463826,4
13465427,4
13465428,5
13465430,5
13465431,4
13465432,4
13465433,4
13465435,4
13465436,5
13465439,3
13465439,4
13465440,4
13465441,4
13465443,4
13465451,5
13465453,5
13465454,5
13465455,4
13465461,5
13465463,4
13465467,5
13465470,5
13465472,5
13465473,5
13465476,4
13465477,5
13465479,4
13465481,4
13465482,5
13465490,4
13465491,4
13465492,5
13465493,4
13465494,4
13465497,4
13465499,5
13474479,5
13464238,5
13464239,5
13464240,5
13464241,4
13464244,5
13464245,4
13464246,4
13464248,4
13464249,4
13464252,5
13464253,5
13464251,4
13464257,4
13464259,4
13464260,4
13464265,5
13464266,4
13464267,4
13462833,5
13462837,4
13462839,5
13462840,5
13462841,5
13462842,5
13462843,5
13462844,5
13462851,4
13462852,4
13462855,5
13462856,4
13462858,5
13462860,5
13462861,5
13462865,5
13462866,5
13462867,5
13462873,4
13462878,4
13462879,4
13462883,4
13462887,5
13462889,4
13462890,4
13462895,4
13462898,4
13462899,4
13462900,5
13462902,4
13462905,4
13462907,5
13464580,5
13464582,4
13464588,5
13464589,5
13464590,5
13464591,5
13464595,5
13464596,5
13464599,5
13464603,4
13464604,5
13464607,5
13464608,4
13464611,5
13464617,4
13464621,5
13464627,5
13464630,4
13464633,4
13464635,4
13464637,2
13464637,6
13464636,5
13464641,5
13464640,5
13464642,5
13464644,5
13464645,5
13464646,5
13464647,5
13464649,4
13464650,4
13464651,4
13464652,5
13464655,5
13511285,5
13498443,5
13498462,4
13497171,5
13495867,4
13490665,5
13505428,5
13463827,4
13463828,5
13463829,5
13463831,4
13463832,5
13463833,5
13463834,5
13463835,5
13463836,4
13463837,5
13463838,5
13463840,5
13463841,4
13463843,3
13463845,5
13463846,5
13463848,5
13463854,5
13463857,4
13463862,5
13463867,5
13463878,4
13463879,5
13463887,4
13463888,5
13463890,5
13463892,4
13463896,5
13463899,4
13463900,4
13463903,5
13465317,5
13465318,5
13465738,4
13462919,5
13462920,4
13462921,4
13462922,4
13462923,4
13462925,4
13464275,4
13464276,5
13464281,4
13464288,4
13464290,5
13464291,5
13464292,5
13464293,4
13464294,5
13464298,4
13464299,4
13464303,5
13464305,4
13464306,3
13464306,4
13464306,6
13464307,3
13464307,4
13464307,6
13464308,5
13464309,5
13464317,5
13464320,4
13464321,5
13464322,5
13464323,5
13464324,5
13464325,5
13464326,5
13464327,5
13464333,4
13464334,5
13464341,5
13464342,5
13464343,4
13514133,4
13515718,5
13511552,4
13508715,4
13488270,5
13488298,5
13488299,5
13463550,4
13463552,5
13463557,4
13463558,4
13463559,5
13463561,5
13463562,5
13463565,4
13463566,4
13463567,4
13463569,4
13463570,4
13463572,5
13463573,4
13463576,4
13463578,5
13463579,4
13463580,4
13463581,5
13463583,4
13463584,5
13463585,5
13463586,5
13463587,4
13463592,4
13463595,4
13463597,4
13463603,6
13463604,5
13463608,4
13465322,6
13465324,4
13465325,3
13465325,4
13465325,6
13465327,5
13465329,4
13465330,4
13465333,5
13465334,5
13465336,5
13465338,5
13465342,4
13465343,5
13465344,4
13465352,5
13465354,5
13465355,5
13465357,5
13465363,5
13465369,4
13465370,4
13465371,5
13465372,5
13465377,4
13465378,5
13465379,5
13465380,5
13465383,5
13465385,5
13465386,5
13465391,5
13465396,4
13465397,4
13465402,5
13465404,5
13465405,5
13465406,5
13464347,4
13464348,4
13464353,4
13464354,5
13464356,4
13464362,5
13467565,5
13467566,5
13463284,4
13463286,4
13463288,4
13463292,5
13463294,5
13463296,4
13463298,5
13463299,4
13463300,5
13463315,5
13463316,4
13463317,5
13463324,1
13515642,5
13511391,4
13524978,5
13513285,4
13513305,1
13500096,5
13463609,4
13463610,4
13463613,5
13463615,5
13463622,4
13463625,4
13463626,4
13463632,5
13463633,4
13463634,4
13463636,5
13463637,5
13463638,5
13463639,1
13465037,5
13465044,4
13465045,4
13465049,5
13465050,5
13465051,5
13465058,4
13465059,4
13465060,4
13465061,4
13465063,4
13465066,5
13465067,4
13465068,4
13465071,5
13465072,4
13465074,5
13465075,5
13465076,5
13465079,5
13465080,5
13465082,5
13465085,4
13465087,4
13465089,4
13462557,5
13462562,4
13462563,5
13462564,5
13462565,4
13462567,4
13462569,5
13462572,4
13462573,4
13462574,4
13462575,4
13462576,5
13462578,4
13462581,4
13462585,5
13462588,4
13462591,5
13462592,5
13463329,5
13463332,4
13463333,5
13463335,5
13463336,5
13463337,5
13463340,5
13463341,5
13463342,5
13463343,5
13463345,5
13463351,5
13463350,5
13463353,4
13463354,4
13463357,5
13463359,5
13463364,5
13463368,5
13463370,5
13464755,4
13464756,5
13464759,5
13464768,5
13464770,4
13464772,4
13464777,4
13464778,5
13464779,5
13464781,4
13464783,4
13464784,5
13464787,4
13464788,5
13464790,4
13464791,5
13464792,4
13464794,5
13518922,5
13504099,5
13501410,5
13500167,4
13498775,6
13498840,4
13496123,4
13489713,5
13465090,5
13465091,5
13465092,5
13465096,5
13465097,5
13465098,5
13465102,5
13465104,4
13465103,4
13465105,4
13465106,3
13465108,4
13465109,4
13465110,4
13465111,4
13465112,5
13465118,4
13465127,4
13462595,4
13462597,5
13462600,5
13462602,4
13462613,4
13462621,5
13462622,4
13462623,4
13462627,5
13462631,4
13462632,4
13462634,5
13462636,4
13462638,4
13462639,5
13462642,5
13462643,4
13464001,5
13464011,5
13464013,5
13464014,4
13464015,5
13464016,5
13464022,5
13464023,5
13464025,5
13464027,5
13464029,5
13464031,4
13464032,5
13464033,4
13464800,4
13464801,4
13464802,4
13464805,5
13464812,5
13464814,4
13464815,5
13464819,5
13464824,5
13464825,5
13464826,4
13464827,5
13464828,4
13464829,5
13464830,4
13464834,5
13464836,5
13464837,5
13464839,5
13505908,4
13507278,5
13507291,5
13514591,5
13516220,5
13511952,5
13519234,5
13502953,4
13498942,4
13493583,1
13493583,6
13492270,5
13464037,5
13464040,5
13464041,4
13464043,4
13464044,4
13464045,4
13464050,5
13464051,5
13464055,5
13464058,5
13464060,5
13464064,4
13464065,5
13464074,4
13464077,5
13464079,4
13465507,4
13465509,5
13465512,5
13465514,5
13465516,5
13465517,5
13465518,4
13465519,4
13465520,2
13465520,3
13465520,6
13465522,4
13465521,4
13465528,5
13465531,5
13465532,4
13467681,5
13506002,5
13510394,4
13514830,5
13513422,5
13501722,4
13497667,5
13499030,4
13499031,4
13499032,4
13499033,4
13496383,5
13493710,4
13492371,5
13489873,5
13507710,5
13507709,5
13514842,4
13514852,5
13522158,5
13504414,4
13497807,5
13495099,5
13496461,4
13495152,4
13493759,5
13493769,5
13491199,5
13491203,5
13505749,5
13506945,4
13501838,5
13500503,5
13499229,5
13493880,4
13521341,5
13508370,5
13512862,5
13504640,5
13504664,4
13501991,5
13499301,5
13497980,5
13496666,5
13495301,4
13509780,5
13512939,5
13512940,5
13524741,5
13523707,5
13523708,5
13522634,5
13506421,5
13509218,5
13506523,4
13508003,5
13508035,4
13512088,4
13512089,5
13506832,5
13513524,5
13513561,5
13509521,4
13509609,5
13514928,5
13514929,5
13512391,4
13512456,5
13516577,5
13518057,6
13516727,5
13516728,5
13514012,4
13514048,5
13516772,4
13518200,5
13522402,5
13518307,5
13518308,5
13518309,5
13518340,5
13518341,5
13518365,4
13504692,5
13504693,5
13476971,5
13466682,2
13466682,4
13466687,5
13466688,5
13466690,5
13466692,5
13466693,5
13466695,5
13466699,4
13466706,5
13466709,4
13466714,4
13466718,4
13466719,4
13466722,4
13466725,5
13466726,4
13466727,5
13466728,4
13466730,4
13466731,5
13466732,4
13466733,5
13466734,4
13466735,4
13466736,4
13466737,4
13466739,5
13466740,5
13466742,4
13466743,5
13466747,5
13466748,5
13466752,5
13466753,5
13466754,5
13466774,4
13466776,5
13466777,5
13466779,4
13466780,5
13466781,5
13466783,5
13466785,4
13466788,4
13466790,5
13466791,4
13466792,5
13466793,5
13466795,5
13466798,4
13466801,4
13466804,4
13466810,4
13466811,5
13466812,5
13466813,5
13466815,5
13466817,5
13466818,5
13466819,5
13466820,5
13466821,5
13466828,4
13466830,5
13466831,5
13466832,5
13466835,4
13466836,4
13466841,4
13466842,4
13466849,5
13466857,5
13466859,4
13466953,5
13466955,4
13466957,5
13466958,5
13466963,5
13466964,5
13466965,4
13466970,5
13466972,4
13466973,5
13466974,5
13465939,4
13465940,4
13465942,4
13465943,5
13465944,5
13465945,5
13465946,5
13465947,5
13465948,2
13465948,4
13467315,5
13467316,5
13467320,4
13467321,5
13467324,5
13467326,5
13467328,5
13467329,5
13467330,3
13467332,5
13467333,5
13467336,4
13467338,5
13467339,5
13467343,4
13467344,5
13467345,5
13467349,5
13467351,5
13467353,5
13467354,5
13467358,4
13467360,5
13467361,4
13467364,5
13467365,4
13467366,5
13467367,4
13467369,5
13467373,5
13467374,5
13467375,4
13467376,4
13467377,2
13467377,3
13467377,6
13467377,8
13467381,5
13467382,4
13467384,5
13467486,5
13468964,4
13468971,4
13467709,4
13467711,5
13467713,4
13467714,5
13467715,4
13467720,4
13467722,4
13467725,5
13467726,5
13467727,5
13467728,5
13467734,5
13467735,5
13467737,5
13467738,4
13467739,5
13467744,5
13467746,5
13467754,5
13467755,4
13467756,4
13467757,4
13467761,4
13467762,4
13467763,5
13467764,5
13467767,5
13466592,2
13466592,4
13466593,4
13466597,5
13466600,5
13466602,5
13466603,5
13466604,5
13466605,4
13466608,5
13466613,5
13466612,5
13466614,4
13466615,5
13466617,5
13466619,5
13466622,5
13466623,4
13466628,4
13466631,4
13466633,5
13466637,4
13466639,5
13466644,5
13466647,5
13466648,4
13466758,5
13466761,4
13466763,5
13466767,5
13466769,5
13466771,5
13468126,5
13468130,4
13468131,5
13468132,5
13468133,4
13468134,4
13468135,4
13468137,4
13468139,5
13468140,5
13468144,4
13468145,5
13468146,4
13468148,5
13468149,4
13468151,4
13468152,4
13468153,3
13468161,5
13468164,5
13468165,4
13468167,4
13468168,4
13468169,5
13468170,4
13468173,5
13468174,5
13468175,5
13468181,5
13468183,4
13468184,5
13468185,5
13468190,5
13468192,5
13468193,5
13468195,4
13468194,5
13468221,5
13468222,5
13468224,5
13468225,5
13468226,4
13468227,4
13468232,4
13468233,4
13468235,4
13468236,5
13468240,5
13468242,4
13468246,5
13468247,5
13468248,5
13468249,5
13468250,5
13468252,5
13468258,5
13468259,5
13468261,4
13468262,5
13468263,5
13468264,5
13468265,5
13468266,5
13468268,5
13468272,5
13468271,5
13468280,5
13468284,4
13468285,5
13468287,5
13468288,5
13468290,5
13468293,4
13468297,4
13468299,5
13468300,5
13468302,5
13468303,1
13468304,1
13466976,4
13466977,5
13466978,5
13466983,5
13466984,4
13466988,5
13466989,4
13466991,4
13466992,4
13466993,4
13466995,2
13466995,4
13467004,4
13467007,5
13467011,5
13467014,5
13467015,5
13467032,5
13467033,5
13467034,5
13467035,5
13467038,5
13467039,4
13467040,5
13468400,5
13468402,5
13468403,4
13468406,5
13468412,5
13468420,5
13468421,4
13468422,5
13468423,5
13467396,5
13467399,5
13468767,5
13468775,5
13468778,3
13468778,4
13468779,4
13468780,4
13492660,5
13500909,5
13500908,5
13466650,5
13466653,4
13466654,4
13466656,5
13466658,4
13466659,4
13466660,4
13466664,5
13466665,5
13466666,5
13466667,4
13466672,4
13466673,4
13466675,4
13466676,4
13466677,4
13466678,5
13468034,4
13468037,5
13468040,4
13468043,4
13468051,4
13468055,4
13468057,5
13468059,5
13468060,5
13468062,4
13468064,4
13468070,5
13468072,5
13468075,4
13468076,4
13468077,4
13468079,5
13468080,5
13468086,5
13468088,4
13468089,5
13468198,4
13468200,5
13468201,4
13468203,5
13468208,4
13468211,5
13468212,4
13468309,5
13468310,5
13468312,5
13468430,4
13468431,5
13468432,4
13468438,4
13468439,5
13468444,5
13468447,5
13468451,5
13468454,5
13468455,5
13468458,4
13468459,4
13468460,5
13468463,4
13468464,5
13468467,5
13468474,4
13468478,5
13468481,5
13468482,5
13468483,5
13468484,5
13468485,4
13468486,5
13468487,5
13468491,5
13468492,4
13468494,5
13468849,4
13471992,5
13466320,4
13466321,4
13466329,4
13466330,5
13466331,4
13466334,5
13466333,5
13466336,5
13466339,4
13466341,6
13466342,3
13466342,6
13466348,4
13466355,4
13466361,5
13466362,4
13466364,4
13487772,5
13503710,4
13468091,4
13468092,4
13468095,5
13468097,5
13468098,4
13468100,4
13468101,5
13468102,5
13468103,4
13468104,4
13468105,3
13468105,4
13468108,4
13468109,5
13468111,5
13468112,5
13468113,5
13468118,4
13468121,5
13468122,5
13469624,5
13469625,5
13465633,4
13465864,5
13465865,5
13465867,1
13465867,2
13465867,3
13465867,4
13465867,6
13465871,4
13465874,5
13465876,5
13465879,5
13465884,5
13465885,5
13465891,5
13465893,4
13465894,4
13465895,5
13465896,5
13465897,4
13465906,5
13465907,4
13465910,4
13465911,4
13465912,5
13465914,5
13465918,4
13465920,5
13465921,5
13465923,5
13465925,2
13465926,4
13466370,5
13466374,4
13466388,4
13466391,5
13466393,5
13466398,5
13466403,4
13466406,5
13466407,5
13466409,3
13466409,4
13467770,5
13467776,5
13467778,4
13467779,5
13467784,5
13467785,5
13467787,5
13467788,5
13467790,4
13467792,5
13467793,5
13467801,4
13467805,5
13467807,4
13467810,5
13467811,5
13495492,5
13495549,5
13492961,5
13490306,5
13487834,5
13505092,5
13503770,5
13465639,5
13465645,5
13465646,5
13465647,5
13465648,5
13465650,5
13465651,5
13465653,4
13465655,5
13465656,4
13465659,4
13465664,5
13465666,5
13465667,5
13465675,5
13465680,5
13465681,5
13467042,5
13467045,4
13467046,5
13467047,5
13467049,4
13467050,4
13467055,4
13467056,5
13467057,3
13467057,4
13467059,5
13467060,5
13467061,5
13467062,5
13467058,5
13467063,5
13467065,5
13467066,5
13467067,5
13467068,4
13467075,4
13467076,4
13471879,5
13466140,5
13466141,5
13466146,4
13466149,5
13466150,5
13466151,4
13466153,5
13466155,4
13466156,5
13466164,5
13467814,5
13467816,5
13467818,5
13467820,5
13467826,5
13467828,5
13467829,4
13467831,5
13467833,4
13467835,5
13467837,5
13467839,4
13467841,5
13467844,5
13467848,5
13467851,4
13502567,5
13467083,4
13467085,5
13467087,5
13467088,5
13467095,5
13467096,5
13467098,5
13467103,4
13467110,5
13467111,5
13467115,5
13467116,5
13467120,4
13467125,5
13467129,5
13467130,5
13467132,5
13467134,5
13468502,4
13468503,4
13468505,5
13468506,2
13468506,4
13468506,8
13468508,5
13468513,4
13468516,5
13468517,5
13468518,5
13468519,5
13468521,5
13468522,5
13468526,5
13465958,4
13465961,5
13465962,4
13465964,5
13465965,5
13465968,5
13465969,5
13465970,5
13465971,4
13465978,5
13465979,4
13465981,4
13465980,4
13465984,5
13465987,5
13465988,5
13465990,5
13465992,5
13465993,4
13465994,4
13465998,4
13466001,4
13466006,4
13466007,4
13466008,5
13466013,5
13466014,4
13466015,4
13466016,4
13466017,4
13466018,5
13466019,2
13466020,2
13466021,4
13466022,4
13466025,4
13466026,4
13466036,5
13466037,5
13466038,5
13466039,4
13466041,5
13466168,4
13466169,5
13466192,5
13466197,4
13466198,4
13466200,5
13466203,5
13466204,5
13466205,5
13466210,4
13466216,5
13466217,5
13466218,4
13466219,5
13467587,4
13467588,5
13467594,5
13467599,4
13467600,5
13467601,5
13467602,5
13467603,5
13467604,4
13467605,5
13467607,4
13467608,5
13469289,4
13466412,2
13466412,3
13466412,6
13466413,4
13466415,4
13466418,5
13466419,4
13466422,5
13466424,5
13466425,5
13466431,5
13466432,1
13466432,4
13466432,7
13466433,5
13466436,5
13466439,4
13466442,5
13466443,5
13466447,5
13466454,5
13466455,4
13466456,5
13466457,5
13466458,4
13466461,5
13466462,5
13466466,4
13466471,5
13466862,4
13466863,4
13466865,5
13466870,4
13468532,5
13468533,5
13468537,5
13468542,5
13468544,5
13468547,4
13468548,5
13468549,5
13468554,4
13468557,4
13468558,5
13468560,4
13468561,5
13468565,4
13468567,5
13468569,5
13468571,4
13468573,5
13468578,5
13465682,4
13465685,5
13465687,4
13465688,5
13465691,4
13465693,5
13465695,5
13465696,4
13465697,5
13465700,5
13465701,5
13465704,5
13465711,5
13465714,5
13465721,4
13465723,5
13465724,4
13465726,4
13465727,4
13465728,5
13465729,4
13465732,4
13467419,4
13467434,5
13467442,5
13467448,5
13467454,5
13467458,4
13467459,5
13467460,4
13467481,5
13466044,5
13466045,5
13466050,4
13466051,4
13466052,4
13466054,5
13466055,4
13466056,5
13466057,5
13466059,5
13467609,5
13467611,5
13467612,5
13467613,5
13467616,5
13467617,5
13467619,4
13467620,5
13467621,5
13467622,5
13467626,4
13467628,5
13467632,4
13467633,5
13467634,4
13467635,5
13467636,5
13467637,5
13467640,5
13467642,5
13467643,5
13467644,5
13467645,5
13467646,4
13467647,5
13467648,5
13467649,5
13467651,4
13467652,4
13467656,5
13467667,5
13467668,4
13467670,5
13467671,5
13467672,5
13467675,5
13466482,5
13466499,4
13467855,4
13467858,5
13467860,4
13467865,5
13467867,5
13467868,5
13467871,5
13467872,5
13467874,5
13467880,4
13467881,5
13467886,5
13467887,4
13467888,5
13467891,5
13467895,5
13467898,5
13467904,4
13511483,5
13498422,5
13498423,5
13498424,5
13498474,4
13497231,4
13495871,4
13489371,5
13489411,5
13466874,4
13466877,5
13466878,5
13466883,5
13466884,4
13466890,4
13466894,4
13466895,4
13466899,5
13466900,5
13466901,5
13466902,5
13466904,5
13466916,4
13466920,4
13466921,5
13466925,5
13466927,5
13466928,5
13466929,5
13466931,5
13466933,4
13466934,4
13466940,5
13466945,4
13466950,4
13466951,5
13468317,5
13465739,4
13465741,5
13465746,4
13465749,4
13465753,3
13465766,5
13465767,5
13465768,5
13467136,5
13467138,5
13467139,4
13467142,5
13467148,5
13467153,4
13467154,4
13467155,5
13467156,4
13467164,5
13467167,5
13467168,5
13467170,5
13467172,4
13467177,5
13467179,5
13467180,4
13467182,5
13467183,5
13466064,5
13466068,4
13466069,5
13466070,4
13466071,5
13466084,5
13466087,5
13466088,4
13466091,5
13466093,5
13466094,4
13466095,4
13466096,4
13466099,5
13466100,4
13466101,5
13466103,4
13466104,4
13466105,4
13466106,4
13466109,5
13466110,5
13466111,4
13466112,5
13466119,5
13466121,5
13466122,6
13466123,6
13466124,4
13466125,4
13466135,5
13467490,5
13467492,4
13467493,4
13467496,3
13467498,5
13467499,5
13467501,4
13467502,5
13467503,5
13469058,5
13467911,4
13467910,5
13467913,5
13467914,5
13467916,4
13467919,5
13467923,5
13467927,5
13467928,5
13467930,1
13467930,4
13467932,4
13467933,5
13467937,5
13467938,5
13522901,5
13508843,6
13501200,4
13499916,5
13498513,5
13498525,4
13496015,5
13489442,4
13490702,5
13488278,5
13486878,5
13466773,5
13468324,5
13468330,5
13468331,5
13468339,4
13468340,5
13468341,5
13468342,4
13468348,5
13468350,5
13468351,5
13468352,5
13468358,5
13468359,5
13468361,4
13468362,5
13468365,5
13468371,4
13468378,5
13468382,5
13468384,4
13468385,5
13468386,4
13468390,5
13468392,5
13468394,4
13468398,5
13467189,5
13467196,4
13467197,5
13467198,4
13467202,4
13467203,5
13467204,5
13467208,4
13467213,5
13467215,4
13467219,5
13467226,5
13468584,5
13468585,5
13468592,5
13468595,4
13468596,6
13468606,5
13468613,4
13468622,4
13468623,4
13468624,4
13468625,5
13468628,5
13465773,5
13465778,5
13465781,5
13465782,5
13465784,4
13465785,5
13465787,4
13465792,4
13465793,4
13465795,5
13465799,5
13465800,4
13465801,4
13465803,4
13465805,5
13465807,5
13465816,5
13465819,5
13465820,5
13465824,5
13465825,5
13465827,4
13465828,5
13465829,4
13467505,4
13467506,4
13467507,5
13467509,5
13467510,5
13467512,4
13467513,5
13467514,4
13467515,4
13467516,5
13467517,4
13467518,4
13467519,4
13467521,4
13467522,5
13467525,5
13467526,4
13467527,5
13467528,5
13467531,4
13467537,5
13467538,4
13467547,4
13467555,5
13467561,4
13467567,5
13467568,5
13467569,5
13467570,4
13467571,4
13467572,4
13467583,4
13520262,5
13524892,5
13501347,5
13499946,5
13497404,4
13496032,5
13490781,5
13489629,4
13468630,5
13468633,5
13468639,5
13468641,4
13468642,4
13468643,4
13468645,5
13468647,5
13468648,5
13468649,5
13468650,5
13468651,5
13468652,5
13468654,5
13468657,5
13468658,5
13468662,4
13468663,4
13468665,4
13468669,5
13468673,4
13465835,5
13465836,4
13465843,4
13465845,4
13465847,4
13465848,4
13465849,4
13465854,5
13465859,5
13467241,5
13467243,4
13467245,5
13467246,4
13467248,4
13467251,4
13467253,5
13467255,4
13467258,4
13467259,4
13467262,4
13467266,4
13467267,4
13467268,4
13467270,4
13467271,5
13467280,5
13467282,4
13509905,4
13511731,4
13516196,5
13510547,5
13498805,4
13497531,5
13494810,5
13496217,4
13493480,4
13466502,5
13466503,5
13466508,4
13466513,4
13466514,5
13466515,5
13466517,5
13466520,4
13466521,4
13466522,5
13466523,4
13466529,5
13466530,4
13466535,4
13466537,5
13466540,5
13466541,5
13466542,5
13466544,4
13466545,4
13466549,4
13466550,4
13466551,5
13467287,5
13467290,5
13467291,5
13467292,4
13467293,4
13467297,5
13467299,5
13467300,4
13467301,5
13467306,4
13467314,5
13468677,4
13468685,4
13468699,4
13468700,5
13468703,5
13468705,4
13468709,4
13468712,4
13468718,5
13468719,5
13468720,5
13468721,4
13466228,5
13466229,4
13466231,4
13466232,3
13466232,4
13466235,4
13466236,5
13466238,5
13466245,5
13466246,4
13466253,5
13466258,5
13466261,5
13466263,4
13466264,4
13466265,5
13516239,5
13520667,5
13504169,5
13502944,4
13489733,5
13466556,4
13466557,4
13466558,5
13466560,4
13466562,5
13466563,5
13466565,5
13466567,4
13466570,5
13466571,4
13466573,4
13466575,4
13466576,4
13466584,2
13466587,5
13466588,4
13467941,5
13467943,5
13467949,5
13467956,5
13467960,5
13467961,4
13467962,4
13467964,5
13467969,5
13467972,5
13467971,5
13467980,4
13467984,5
13467985,5
13467986,5
13467991,5
13468732,5
13468733,5
13468734,5
13468735,5
13468736,5
13468737,5
13468739,4
13468741,5
13468742,5
13468753,5
13468752,5
13468754,5
13468756,4
13468758,4
13468759,5
13468760,5
13468763,4
13468764,5
13466272,4
13466273,4
13466275,5
13466277,4
13466282,5
13466281,5
13466283,4
13466285,5
13466286,4
13466289,5
13466292,5
13466295,4
13466296,4
13466300,5
13466301,5
13466303,4
13467683,5
13467684,4
13467685,4
13467690,4
13467694,4
13467701,5
13467704,5
13467705,4
13467706,4
13507368,5
13514620,5
13523293,5
13523480,5
13523484,4
13513445,6
13505544,5
13492310,5
13491143,5
13467994,4
13467995,4
13467996,5
13467997,4
13467998,5
13467999,6
13468000,4
13468001,5
13468003,4
13468005,4
13468006,4
13468009,5
13468011,5
13468012,5
13468013,5
13468014,5
13468015,5
13468020,5
13468022,5
13468023,5
13468024,4
13468025,5
13468027,5
13468028,4
13468033,4
13471699,4
13513240,5
13516338,4
13506297,5
13506298,5
13506306,5
13505633,4
13497805,4
13495156,4
13506366,5
13515704,5
13503218,1
13503218,6
13500554,5
13496522,4
13508601,5
13488573,4
13493955,4
13518576,5
13523047,4
13523065,4
13508643,4
13510068,5
13487403,5
13523713,5
13522467,5
13522490,5
13524020,5
13522725,5
13524182,4
13509131,4
13507891,4
13507892,4
13506703,5
13509419,4
13506827,5
13509765,5
13509773,5
13517932,4
13517933,4
13517931,4
13516641,5
13515224,5
13512534,5
13518049,5
13522244,5
13520938,4
13516935,5
13523642,5
13523673,5
13500707,5
13496782,5
13471113,1
13471113,6
13471113,8
13471114,5
13471116,4
13471117,5
13471118,5
