victim_id,injury_id
84047643,5
84047646,5
84047654,4
84047655,4
84047716,5
84047717,5
84047731,4
84047736,5
84047685,5
84047687,5
84047700,5
84047701,5
84047702,5
84047703,5
84047741,4
84047744,2
84047751,5
84047752,4
84047765,4
84047769,4
84047781,5
84047783,5
84047784,5
84047786,4
84047785,3
84047793,4
84047794,4
84047797,5
84047801,3
84047802,5
84047804,5
84047806,1
84047806,4
84047809,5
84047812,5
84048728,4
84048731,5
84048735,5
84048744,4
84048747,4
84048751,5
84048755,5
84048758,5
84048760,5
84048767,2
84048779,5
84048817,4
84048822,4
84048799,5
84048805,5
84048843,5
84048846,5
84048865,5
84048867,5
84048907,5
84048908,5
84048906,5
84048909,5
84049834,5
84049833,5
84049839,4
84048869,5
84048870,5
84048873,5
84048874,5
84048882,4
84048889,4
84048893,4
84048894,5
84048899,5
84049850,5
84049851,5
84049854,4
84049856,4
84049881,4
84049884,5
84049894,5
84049895,4
84049897,5
84049898,4
84049903,4
84049910,5
84049904,4
84049905,5
84049906,5
84049909,5
84049916,4
84049925,4
84049926,4
84049955,4
84049961,5
84049963,4
84049927,4
84049928,4
84049933,5
84049938,4
84049939,4
84049947,5
84049950,5
84049990,5
84050004,5
84050005,5
84050952,4
84050007,4
84050910,5
84050914,5
84050913,5
84050916,5
84050924,4
84050926,5
84050927,6
84050928,5
84050931,5
84050932,5
84050939,4
84050945,4
84050946,4
84050955,2
84050965,5
84050967,5
84050989,5
84050990,5
84050994,4
84052119,5
84052121,5
84051014,5
84051017,5
84051018,5
84051032,5
84051033,5
84051034,5
84051062,5
84052126,5
84051078,5
84051067,4
84051074,5
84052005,5
84052006,5
84052007,5
84052008,5
84052009,5
84052010,5
84052011,5
84052012,5
84052013,5
84052014,5
84052015,5
84052016,5
84052017,5
84052018,5
84052019,5
84052020,5
84052021,5
84052022,5
84052023,5
84052024,5
84052025,5
84052026,5
84052027,5
84052028,5
84052029,5
84052030,5
84052031,5
84052032,5
84052033,5
84052034,5
84052035,5
84052039,4
84052040,4
84052048,5
84052052,4
84052053,5
84052054,5
84052055,5
84052056,5
84052058,5
84052057,4
84052068,5
84052077,5
84052113,5
84052079,5
84052080,4
84052085,5
84052088,5
84052090,5
84052098,8
84052101,5
84052109,5
84052141,4
84052142,5
84052146,4
84052155,5
84052159,4
84052160,4
84052161,5
84052163,4
84052165,5
84052172,5
84053073,4
84053089,5
84053092,5
84053098,4
84053099,4
84053104,4
84053105,4
84053108,4
84053109,5
84053110,4
84053111,5
84053112,4
84053120,5
84053121,4
84053122,4
84053124,4
84053142,5
84053144,5
84053155,5
84053162,4
84053159,4
84053160,5
84053161,5
84053166,4
84053182,5
84053184,5
84053193,5
84053196,5
84053203,4
84053209,4
84053213,4
84053214,5
84053218,4
84053219,5
84053225,5
84053230,5
84053232,4
84053236,5
84053249,5
84052137,5
84053251,4
84053252,5
84054215,5
84054217,4
84054218,4
84054220,4
84054221,5
84054222,5
84054241,4
84054245,5
84054250,4
84053258,4
84054169,5
84054170,4
84054171,4
84054174,5
84054175,5
84054181,4
84054183,4
84054188,5
84054187,4
84054189,5
84054201,5
84054205,5
84054207,5
84054208,5
84054209,5
84054337,4
84054339,5
84054340,5
84054344,5
84054345,5
84055253,5
84055254,5
84055260,4
84055259,3
84055259,7
84055266,5
84055267,5
84055274,5
84055276,5
84055285,5
84055300,5
84055306,4
84055309,4
84054271,5
84054274,5
84054284,5
84054285,4
84054286,4
84054293,4
84054306,4
84054307,5
84055363,4
84055368,4
84055372,4
84055375,5
84055376,4
84055385,4
84055386,4
84055402,5
84055401,5
84055412,4
84055423,4
84055424,4
84055422,4
84055425,5
84055434,4
84056330,5
84056333,4
84055346,5
84055347,4
84055348,4
84056405,4
84056406,5
84056411,4
84056413,4
84056422,4
84056424,4
84056429,5
84056430,5
84055327,6
84055329,4
84057541,5
84055321,5
84056337,4
84056342,5
84056347,4
84056350,5
84056356,4
84056357,4
84056374,4
84056387,4
84056389,5
84056398,5
84056399,5
84058592,5
84056459,4
84056466,5
84056467,5
84057450,4
84057459,4
84057460,5
84057464,4
84057463,4
84057471,5
84057475,4
84057474,4
84057480,5
84057481,5
84057482,4
84056471,5
84056472,5
84056477,5
84056478,5
84056492,4
84056493,5
84056494,5
84056500,4
84056510,5
84056512,4
84057423,5
84057431,4
84057432,5
84057441,4
84057445,5
84057446,5
84056435,5
84056450,5
84056451,5
84057496,5
84057578,5
84057585,4
84057591,5
84057599,5
84058505,4
84058506,4
84058508,5
84058509,5
84058510,5
84058522,5
84057509,4
84057510,5
84057524,5
84057525,5
84057529,5
84057531,4
84057539,5
84057540,4
84057549,4
84057563,5
84057567,5
84057573,5
84059717,5
84074644,5
84059649,5
84059732,5
84059659,4
84068298,5
84058516,4
84058517,4
84058518,4
84058526,5
84058527,5
84058533,5
84058535,5
84058542,5
84058543,4
84058549,4
84058553,5
84058554,5
84058556,5
84058557,4
84058563,4
84058566,4
84066124,5
84066125,5
84059590,5
84059607,5
84059608,5
84059610,4
84059615,5
84059624,4
84059637,5
84059638,5
84059645,4
84059648,4
84058597,3
84058597,6
84058601,5
84058621,4
84058622,4
84058628,4
84058638,5
84058639,5
84058642,5
84058643,5
84058644,5
84058650,4
84058652,4
84058653,4
84058667,4
84058671,4
84058570,4
84058583,5
84059584,4
84061843,4
84061844,4
84061849,5
84060711,5
84060725,4
84060726,4
84060727,5
84059710,4
84059722,4
84059724,1
84074648,5
84059733,5
84059739,5
84059744,4
84059753,4
84059755,5
84059756,5
84059757,5
84060665,5
84060670,4
84060672,4
84060674,5
84060677,4
84060684,5
84060693,4
84060694,5
84060695,5
84059666,4
84059673,5
84059676,5
84059686,5
84059696,4
84059699,4
84059705,5
84060840,4
84060841,4
84060842,5
84061761,4
84060729,4
84060730,4
84060731,4
84060732,5
84060744,5
84060742,5
84060743,5
84060746,4
84060747,5
84061775,4
84061783,4
84061786,4
84061797,1
84061797,3
84061798,4
84061799,4
84061801,5
84061802,5
84061803,5
84060761,4
84060782,5
84060783,5
84060786,5
84060787,5
84060793,5
84060800,4
84060801,5
84060802,5
84060820,5
84060833,4
84060834,5
84061914,2
84061829,5
84062998,5
84066179,5
84062911,4
84062912,5
84062933,5
84062949,5
84062951,5
84062952,5
84062953,5
84062954,5
84062955,5
84062956,5
84062965,5
84062966,5
84062967,4
84062968,4
84062975,5
84062978,6
84064024,5
84065025,5
84061810,5
84061811,5
84060826,5
84062869,5
84062871,5
84062872,5
84062873,5
84062877,4
84062878,5
84062879,5
84062880,5
84062882,4
84062881,5
84061866,4
84061868,5
84061869,5
84061876,2
84062893,4
84062894,4
84062895,4
84062898,4
84061881,4
84061883,4
84061884,4
84061885,5
84061886,5
84061887,4
84061892,4
84061896,4
84061902,5
84061903,5
84061906,3
84061907,3
84061931,4
84061932,4
84061935,5
84061939,5
84062844,5
84062846,4
84062847,5
84062848,5
84062849,4
84062995,5
84062999,5
84063000,5
84063001,4
84063995,4
84063010,5
84063015,5
84063924,5
84063926,5
84063928,4
84063934,5
84063940,5
84063941,5
84063942,4
84063944,4
84063948,4
84063951,5
84063955,5
84063956,5
84063958,4
84063961,4
84063973,4
84063976,5
84074652,5
84073713,5
84073714,5
84064100,4
84064101,4
84064102,5
84064103,4
84065017,5
84065023,5
84065026,4
84065034,5
84065035,5
84065038,3
84065040,6
84065050,4
84065051,5
84065059,4
84065060,4
84065067,4
84064035,5
84064036,4
84064041,4
84064043,5
84064046,5
84064045,5
84064048,4
84064052,4
84064056,5
84064061,5
84064064,4
84064072,5
84064077,5
84064078,5
84064081,5
84063999,5
84068346,5
84068347,5
84068348,5
84065091,4
84065092,5
84065108,4
84067230,5
84066235,4
84066234,5
84066242,4
84066243,5
84066249,4
84066252,4
84066160,5
84066161,4
84066162,4
84066167,4
84066168,4
84066169,5
84066170,5
84066171,4
84066275,4
84066277,4
84066278,4
84066279,6
84066280,6
84067180,6
84067181,5
84067185,5
84067186,5
84066177,5
84066180,4
84066205,5
84066212,5
84066214,4
84066215,5
84066222,5
84066223,5
84066224,5
84073705,5
84073723,5
84067251,5
84066117,5
84066118,5
84066148,2
84066148,3
84066148,8
84066156,5
84066157,4
84065117,4
84065118,4
84065125,4
84065129,3
84065145,5
84065146,5
84065148,5
84065155,5
84065168,4
84065169,3
84065169,7
84065170,4
84065175,5
84065180,4
84065185,4
84065186,4
84065190,5
84065191,5
84066098,5
84066100,4
84066109,5
84066111,4
84067237,4
84067209,5
84067213,5
84067216,4
84067224,5
84074655,5
84074656,5
84074657,5
84074658,5
84067358,4
84067359,4
84067360,4
84067361,5
84068269,5
84068270,5
84068276,4
84068280,5
84068288,4
84068291,5
84068302,5
84068303,5
84068306,5
84068311,5
84068314,5
84068315,4
84068317,5
84068327,5
84068329,5
84067250,5
84067253,4
84067259,4
84067258,5
84067265,4
84067263,4
84067264,4
84067266,5
84067274,4
84067273,4
84067277,5
84067278,5
84067282,5
84067283,5
84067297,5
84067327,5
84067335,5
84067336,5
84067337,5
84067338,5
84067341,5
84067342,4
84067343,4
84067344,4
84067242,4
84067245,5
84067246,5
84067248,4
84068377,5
84068382,5
84068383,4
84068389,5
84068391,5
84068392,5
84070264,5
84070265,5
84068332,4
84068343,5
84068344,4
84068353,5
84068355,4
84068358,1
84068359,4
84068360,4
84068361,5
84068362,5
84068367,5
84068368,5
84070350,5
84070296,4
84069375,5
84069390,5
84069484,4
84069488,4
84069504,5
84069505,5
84069509,5
84069508,5
84069512,4
84069513,5
84069520,5
84069523,4
84069529,5
84069530,5
84069528,5
84069537,4
84070254,4
84068418,5
84068424,4
84069396,4
84069399,4
84069404,5
84069406,4
84069411,5
84069422,5
84069427,4
84069458,4
84069465,4
84069474,5
84070261,4
84070262,4
84070269,5
84070279,4
84070281,5
84070282,4
84070284,5
84070285,5
84070286,4
84070289,4
84068436,5
84068441,4
84068444,5
84068445,4
84069360,4
84070329,5
84070332,5
84070333,4
84070335,4
84070336,4
84070345,4
84070346,4
84070353,5
84070355,5
84070361,5
84070365,5
84070367,4
84070368,4
84070374,5
84070375,4
84070376,4
84070399,5
84070404,4
84070405,4
84070406,4
84070312,1
84070313,5
84070418,5
84074649,5
84073686,1
84072494,4
84070420,4
84070428,5
84070429,5
84070432,4
84071344,4
84071345,4
84071346,4
84071348,4
84071354,4
84073708,4
84071370,4
84071385,5
84071384,5
84071386,5
84071387,5
84071388,5
84071389,5
84071390,5
84071391,5
84071398,5
84071404,5
84071405,5
84071462,4
84071464,5
84071465,4
84071469,5
84071477,4
84071478,5
84071479,1
84071479,2
84071481,4
84071482,6
84071483,4
84071486,5
84071489,5
84072442,4
84071414,4
84071418,5
84071419,5
84071420,5
84071421,5
84071425,3
84071426,4
84071427,4
84071430,5
84071431,5
84071435,4
84071446,2
84071450,4
84071451,4
84072557,4
84073637,4
84073638,4
84073639,2
84073647,5
84073648,5
84073649,4
84073657,5
84073659,4
84073664,5
84072508,4
84072476,5
84072477,4
84072479,4
84072486,4
84072490,4
84072497,5
84072501,4
84073702,5
84073721,4
84073611,4
84073614,4
84073620,5
84073621,5
84073625,5
84073627,5
84073630,1
84071515,5
84071516,5
84072441,4
84072454,5
84072455,5
84072457,5
84072458,4
84072459,5
84072472,5
84072596,5
84072598,4
84072599,4
84072600,4
84072513,5
84072514,5
84072521,4
84072527,4
84072528,5
84072529,4
84072533,5
84072615,4
84072616,4
84072623,5
84073543,5
84073553,4
84073554,4
84073555,5
84073560,5
84073559,4
84073561,4
84073562,5
84073563,4
84073585,4
84073589,5
84073604,4
84072542,4
84072549,4
84072550,4
84072551,4
84072561,4
84072563,4
84072564,4
84072565,4
84072570,5
84072592,5
84074665,5
84074666,4
84074667,5
84074668,5
84074669,5
84074670,4
84074671,4
84074673,5
84074678,4
84074679,4
84074685,5
84074686,5
84074688,5
84074690,5
84074691,5
84074693,4
84074695,4
84074696,5
84074698,4
84074697,5
84074699,4
84074701,4
84074702,4
84074705,5
84074708,5
84074713,5
84074717,5
84074722,5
84074728,4
84074732,5
84074733,5
84074735,5
84074744,5
84074746,5
84074747,5
84074749,4
84074754,4
84074753,4
84078022,4
84078041,5
84078050,4
84078053,5
84078055,4
84078984,5
84078986,5
84078994,4
84079026,5
84079045,5
84079046,4
84079068,4
84079069,4
84079076,4
84079082,5
84079083,5
84079104,4
84079110,4
83901299,4
83901301,4
83901304,4
83901322,4
83901330,4
83901337,4
83901336,4
83902255,4
83902275,4
83791058,4
83791061,5
83791076,5
83791077,4
83791083,5
83791084,4
83791087,5
83791100,5
83791101,5
83791105,5
83791106,4
83791107,4
83791112,5
83791117,5
83791121,4
83791126,5
83791128,5
83791132,4
83791147,5
83791153,4
83791156,5
83791162,5
83791168,5
83791169,5
83791179,5
83791183,5
83791184,5
83791185,4
83791212,5
83791215,5
83791219,4
83792126,5
83792127,5
83792130,5
83792131,4
83792135,4
83792137,4
83792138,5
83792146,5
83792147,5
83792149,5
83792155,5
83792142,5
83792162,5
83792165,5
83792166,5
83792167,5
83792168,5
83792171,5
83792172,5
83792173,5
83792175,5
83792185,5
83792186,4
83792187,4
83792204,5
83792206,4
83792207,5
83792208,4
83792210,4
83792216,5
83792218,5
83792223,5
83792224,5
83792226,5
83792225,5
83792227,5
83792230,5
83792233,5
83792241,4
83792242,4
83792249,5
83792255,4
83792261,4
83792266,4
83792269,4
83792274,4
83792283,5
83792284,4
83792287,5
83792292,4
83792296,5
83793219,5
83793220,5
83793221,5
83793222,5
83793223,5
83793224,4
83793230,5
83793231,5
83793238,4
83793242,5
83792277,5
83792281,4
83793296,5
83793298,4
83793304,5
83793306,5
83793307,5
83793245,4
83793250,4
83793253,4
83793259,4
83793263,6
83793267,5
83793275,4
83793278,4
83793285,5
83793284,5
83793287,4
83793288,4
83793289,4
83793322,4
83793325,4
83793332,4
83793334,4
83793343,5
83793352,4
83793358,4
83793381,4
83793385,4
83793386,5
83794299,5
83794300,4
83794302,4
83794303,4
83794304,4
83794307,4
83794313,5
83794314,4
83794317,2
83794327,5
83794329,5
83794330,5
83794335,5
83794336,5
83794337,5
83794338,4
83794339,4
83794353,4
83794363,4
83794365,4
83794405,4
83794408,5
83794416,4
83794417,4
83794418,5
83794423,5
83794432,5
83794437,5
83794442,4
83794367,4
83794368,4
83794373,5
83794379,5
83794388,5
83794389,5
83794391,4
83794398,5
83794399,4
83794400,2
83795381,5
83795383,4
83795386,5
83795385,5
83795387,6
83795388,4
83795389,4
83795398,5
83795409,4
83795412,5
83794462,4
83794463,4
83794468,5
83795421,5
83795425,2
83795426,4
83795468,5
83795437,4
83795440,4
83795444,4
83795447,4
83795451,4
83795456,4
83795457,4
83795462,4
83795463,4
83795471,5
83795476,4
83795506,4
83795508,4
83795517,4
83795521,4
83795522,4
83795527,4
83795482,4
83795491,5
83795495,6
83795497,4
83795502,4
83795503,4
83795504,4
83795539,4
83795549,5
83795552,6
83795557,4
83796467,5
83796508,4
83796516,5
83796521,6
83796470,5
83796471,5
83796472,4
83796475,4
83796479,5
83796481,4
83796484,4
83796487,4
83796488,4
83796500,4
83796532,4
83796536,5
83796538,5
83796540,4
83796541,4
83796553,4
83796562,4
83796566,5
83796569,6
83796572,5
83796584,4
83796587,4
83796591,5
83796601,5
83796602,4
83796604,4
83796621,4
83796625,4
83796609,4
83796610,4
83796639,4
83796640,5
83797563,2
83797564,4
83797572,4
83797575,4
83797615,4
83797619,5
83797621,4
83797625,4
83797624,4
83797627,6
83797636,4
83797582,5
83797585,4
83797590,4
83797597,5
83797596,5
83797599,4
83797608,4
83797659,4
83797663,5
83797666,4
83797668,5
83797669,5
83797673,5
83797677,5
83797680,5
83797683,5
83797686,4
83797694,5
83797695,5
83797697,4
83797706,4
83797707,2
83797707,4
83797707,7
83797716,4
83797720,5
83797721,5
83797727,4
83797728,4
83797730,4
83797731,4
83797735,4
83797737,5
83797740,5
83798653,5
83798659,5
83798664,4
83798665,5
83798668,4
83798669,4
83798675,5
83798676,5
83798677,4
83798685,4
83798686,4
83798692,4
83798697,4
83798700,5
83798702,4
83798705,4
83798726,4
83798724,4
83798725,4
83798727,4
83798731,5
83798732,5
83798733,5
83798734,4
83798735,4
83798745,5
83798754,4
83798760,4
83798761,4
83798763,4
83798765,5
83798766,5
83798767,4
83798786,5
83798819,5
83798796,3
83798799,4
83798801,5
83798803,5
83798806,5
83798807,5
83798812,5
83798813,5
83798818,5
83798831,4
83798832,4
83798834,5
83799739,5
83799741,5
83799742,4
83799744,5
83799766,5
83799769,4
83799770,4
83799773,4
83799772,4
83799781,4
83799786,5
83799783,4
83799784,5
83799785,5
83799793,4
83799797,4
83799799,5
83799801,4
83799802,4
83799803,4
83799807,5
83799808,4
83799810,5
83799814,5
83799864,4
83799875,4
83799824,4
83799830,5
83799835,4
83799836,4
83799838,4
83799841,5
83799843,5
83799842,5
83799848,4
83799854,5
83799859,4
83799862,4
83799863,4
83799882,4
83799883,5
83799884,5
83799885,5
83799886,4
83799887,4
83799888,4
83799895,4
83799899,4
83799905,4
83799911,5
83799912,4
83799918,4
83800832,5
83800833,5
83800834,4
83800838,5
83800841,4
83800844,5
83800876,4
83800877,5
83800884,5
83800889,4
83800899,5
83800900,4
83800901,4
83800902,5
83800903,5
83800904,5
83800905,4
83800849,5
83800855,4
83800859,5
83800860,4
83800925,5
83800929,5
83800930,5
83800939,4
83800940,5
83800953,4
83800954,4
83800956,5
83800958,5
83800967,5
83800969,5
83800975,4
83800976,4
83800977,4
83800978,4
83800987,4
83800988,4
83800989,4
83800992,4
83800991,4
83800993,4
83800997,5
83800999,5
83801002,5
83801009,4
83801917,4
83801011,4
83801928,5
83801935,5
83801936,5
83801949,4
83801956,4
83801958,4
83801965,4
83801966,5
83801920,4
83801922,4
83801923,4
83801925,5
83801969,5
83801972,5
83802016,4
83802026,4
83802029,4
83801974,5
83801983,5
83801988,4
83801992,5
83801994,4
83802009,4
83802013,4
83802049,4
83802066,4
83802086,5
83803013,5
83803014,4
83803030,4
83803043,4
83803094,5
83803100,4
83803099,4
83803104,4
83803119,5
83803126,4
83803134,4
83803136,4
83803143,4
83803148,5
83803152,4
83803155,5
83803189,5
83803191,6
83803194,4
83804108,5
83804116,5
83804155,4
83803158,5
83803164,4
83803170,4
83803174,4
83803175,5
83803178,4
83803185,5
83804132,5
83804133,5
83804140,4
83804159,5
83804160,5
83804161,4
83804166,4
83804169,4
83804176,5
83804182,5
83804184,5
83804186,4
83804244,5
83804251,5
83804253,4
83804192,5
83804195,4
83804197,2
83804199,5
83804210,4
83804213,5
83804222,2
83804222,4
83804222,6
83804270,5
83804276,5
83804277,5
83804280,5
83804283,4
83805227,4
83805228,5
83805236,8
83805195,4
83805196,4
83805199,6
83805205,6
83805210,4
83805212,4
83805213,4
83805220,4
83805237,4
83805240,5
83805247,4
83805249,4
83805254,4
83805268,4
83805271,4
83805276,4
83805291,4
83805294,4
83805299,4
83805300,4
83805302,4
83805303,4
83805313,5
83805319,5
83805318,5
83805320,5
83805321,5
83805322,5
83805323,5
83805329,5
83805330,5
83805331,6
83805339,5
83805341,4
83805343,5
83805346,5
83806326,4
83806334,5
83806340,5
83806341,5
83806350,4
83806355,4
83806356,4
83806364,4
83806365,4
83806367,4
83806369,4
83806370,4
83806379,5
83806286,5
83806287,5
83806288,5
83806382,4
83806389,4
83806293,4
83806294,5
83806300,4
83806302,5
83806307,5
83806311,6
83806312,4
83806320,5
83805355,5
83805356,5
83805358,5
83807410,5
83807411,4
83807419,5
83807426,4
83807430,5
83807435,5
83807462,5
83807467,5
83807470,5
83807474,5
83807484,5
83807444,4
83807485,5
83807498,4
83807499,4
83806411,5
83806416,4
83806418,5
83806423,4
83806426,5
83806398,5
83806399,5
83806404,5
83806405,5
83806438,4
83806442,4
83806443,5
83806451,5
83807361,6
83807362,6
83807363,5
83807364,5
83807377,4
83807387,5
83807393,5
83807399,5
83807404,4
83807510,4
83807514,5
83807520,5
83807526,4
83807532,4
83808455,5
83808457,5
83808467,5
83808482,5
83808483,5
83808486,5
83808490,5
83808497,4
83808511,5
83808514,5
83808515,5
83808517,4
83808524,4
83808525,5
83808529,5
83808530,5
83808539,5
83808541,5
83808549,4
83808554,4
83808555,4
83808557,5
83808570,5
83808574,5
83808575,5
83808576,5
83808583,5
83808584,5
83808588,5
83808589,5
83808590,5
83808625,5
83808626,5
83808627,5
83808629,5
83809543,4
83809546,4
83809550,5
83809551,5
83809552,5
83809554,5
83809565,5
83809569,4
83809570,5
83809574,4
83809576,4
83809579,5
83809583,4
83809588,4
83809590,4
83809597,5
83809603,4
83809604,5
83809605,5
83809606,4
83809607,5
83809609,4
83809612,4
83809614,5
83809615,5
83809616,4
83809618,5
83809620,5
83809621,5
83809622,5
83809624,5
83809623,5
83809625,4
83809640,4
83809642,4
83809645,4
83809646,6
83809659,4
83809660,4
83809661,5
83809663,5
83809670,1
83809671,5
83809673,4
83809679,5
83809681,4
83809683,5
83809697,5
83809701,4
83808595,5
83808601,5
83810711,5
83810712,4
83810717,4
83810723,4
83810724,4
83810727,4
83810745,5
83810747,5
83810751,4
83810761,5
83810762,4
83810765,4
83810769,5
83810781,5
83810782,5
83810792,4
83810793,4
83810795,4
83810799,5
83810802,5
83810805,4
83810809,4
83810810,6
83810811,5
83809709,5
83809714,5
83809715,4
83810637,4
83810638,4
83810642,4
83810651,4
83810682,5
83810688,4
83810692,5
83810659,5
83810660,4
83810663,5
83810665,4
83810666,4
83810668,4
83810670,4
83810671,4
83810700,5
83811813,5
83811814,5
83811815,5
83811822,6
83811823,5
83811824,4
83811825,2
83811828,5
83811830,4
83811834,5
83811835,5
83811840,4
83811844,5
83811851,4
83811854,5
83811855,4
83811856,4
83811863,5
83811862,5
83811867,5
83811868,5
83811884,5
83811889,5
83812826,4
83812827,5
83812829,4
83812830,4
83812832,4
83811720,2
83811720,3
83811721,5
83811722,5
83811725,4
83811739,5
83811740,5
83811741,5
83811742,4
83811745,4
83811746,4
83811757,5
83811758,4
83811761,4
83811766,5
83811733,4
83811776,4
83811785,4
83811787,4
83811788,4
83811790,4
83811792,4
83811793,5
83811795,4
83811798,4
83812838,4
83812848,4
83812853,4
83812854,4
83812857,4
83812862,5
83812872,5
83812871,5
83812905,4
83812907,4
83812908,5
83812910,4
83812909,4
83812912,4
83812911,4
83812914,4
83812915,4
83812877,4
83812886,5
83812887,4
83812888,4
83812890,4
83812924,4
83812926,4
83812934,5
83812954,4
83812958,5
83812959,5
83813000,5
83813919,4
83813927,4
83813934,4
83813945,4
83813947,4
83813951,5
83813956,5
83813958,4
83813959,3
83813960,4
83813962,4
83813969,5
83813970,5
83813971,5
83814039,4
83814041,5
83814051,5
83814050,5
83814052,5
83814053,5
83814063,4
83814066,5
83814073,4
83814080,4
83814086,5
83814088,5
83814089,5
83813974,4
83813986,4
83813999,4
83814011,2
83814013,5
83814018,5
83814019,5
83814022,5
83814029,5
83814030,5
83814031,4
83814032,4
83814034,5
83815137,4
83815146,4
83815148,5
83815149,4
83815150,4
83815019,4
83815023,5
83815024,5
83815025,4
83815027,5
83815026,5
83815033,5
83815041,5
83815047,5
83815048,5
83815050,5
83815051,5
83815060,4
83815059,5
83815063,5
83815066,5
83815068,5
83815075,5
83815086,4
83815087,4
83815089,4
83815095,5
83815097,2
83815107,5
83815106,5
83815123,6
83815124,6
83815125,5
83815126,4
83815127,5
83815116,5
83815121,4
83817229,4
83817230,4
83817234,4
83817235,4
83817237,5
83817239,4
83817243,5
83818356,4
83818359,4
83818360,5
83818361,4
83818367,5
83818369,4
83818371,5
83818375,4
83818377,4
83818378,5
83818379,4
83818380,5
83818385,5
83817257,4
83817258,4
83817272,6
83817283,5
83817284,5
83817289,2
83817295,5
83817307,5
83817308,6
83817316,5
83817319,4
83817320,5
83817322,5
83817330,5
83817297,6
83817342,4
83817343,4
83817344,5
83817351,4
83817355,4
83817356,5
83817361,4
83817362,4
83817367,4
83817371,4
83817372,4
83817374,5
83817380,5
83817382,5
83817383,5
83817393,5
83817395,5
83818325,5
83818332,2
83818337,3
83818337,6
83818342,5
83818345,4
83818349,4
83819453,4
83819463,5
83819466,4
83819467,5
83819469,5
83819468,5
83819475,4
83819476,5
83819477,5
83819480,4
83818387,5
83818389,4
83818396,5
83818397,4
83818400,5
83818402,5
83818405,5
83818418,4
83818419,4
83818421,2
83818430,4
83818456,5
83818460,5
83818464,4
83818466,5
83818467,5
83818469,4
83818442,4
83818448,4
83818449,4
83818488,5
83819432,5
83819436,4
83819437,4
83819439,5
83819441,4
83819442,5
83820543,5
83820541,4
83820542,4
83820545,4
83820546,4
83820564,4
83820568,4
83820570,4
83820571,4
83820579,4
83820580,4
83820594,2
83820596,5
83820598,4
83820600,4
83820607,5
83820609,5
83820622,5
83820623,5
83820632,5
83820637,4
83820639,4
83820640,4
83820669,4
83820670,4
83820654,2
83820657,4
83819488,4
83819498,6
83819513,4
83819514,4
83819515,4
83819521,5
83819523,5
83819533,5
83819500,5
83819506,5
83819537,5
83819540,4
83819542,4
83819545,2
83819550,5
83819557,4
83819560,5
83819561,5
83819580,4
83819583,4
83819585,5
83819595,5
83819599,4
83820521,5
83820522,5
83820525,4
83820528,3
83820532,4
83821654,4
83821655,2
83821679,5
83821685,5
83821689,5
83821691,4
83821691,6
83821694,4
83821711,5
83821717,4
83821722,2
83821734,5
83821736,4
83821741,4
83821747,5
83821748,5
83821751,4
83821752,5
83821759,5
83821760,6
83821763,4
83821781,4
83821783,5
83821782,5
83821795,4
83822715,5
83821800,5
83822714,5
83822737,4
83822738,4
83822716,2
83822718,4
83816116,5
83820683,5
83820684,5
83820685,5
83820686,5
83820688,5
83820691,4
83820692,5
83821619,5
83821640,4
83821646,5
83822745,4
83822746,5
83822751,5
83822756,4
83822756,6
83822758,4
83822759,5
83822762,4
83822763,5
83822773,6
83822781,4
83822881,4
83823862,5
83823864,5
83823870,4
83823873,4
83823879,2
83823882,4
83823884,4
83823885,4
83823886,4
83823900,4
83823906,4
83823910,4
83823911,4
83823922,4
83823927,5
83823930,5
83823977,5
83823988,5
83824926,2
83824927,4
83824968,4
83822777,4
83822779,5
83822782,4
83822784,5
83822791,4
83822793,4
83822801,4
83822803,4
83822822,4
83822825,5
83822828,4
83822837,5
83822838,4
83822839,4
83822849,5
83822852,4
83822859,5
83822860,4
83822861,5
83822862,5
83822863,5
83822871,5
83822872,5
83822889,5
83823822,5
83823824,4
83823826,5
83826090,5
83826095,5
83826096,4
83826103,4
83826114,4
83826117,3
83826120,5
83826122,4
83826125,4
83826131,4
83826154,5
83824984,4
83824988,4
83824989,5
83824991,4
83824998,4
83824999,5
83825000,5
83825002,5
83825008,5
83825010,4
83825015,4
83825016,4
83825017,5
83825018,5
83825021,5
83825025,4
83825026,5
83825031,4
83825032,4
83825038,4
83825042,5
83825045,5
83825047,5
83825048,4
83825057,4
83825057,7
83825058,4
83825061,4
83825065,5
83825071,4
83825078,5
83825080,4
83825083,5
83826009,5
83826008,4
83826014,5
83826018,4
83826019,4
83826022,4
83826030,5
83826041,1
83826042,5
83824930,2
83824936,4
83824948,4
83824959,4
83824961,5
83824962,5
83824963,4
83824975,4
83827188,4
83827195,4
83827196,4
83827197,5
83827198,5
83827206,5
83827207,5
83827208,5
83827212,5
83827216,5
83827217,5
83827221,4
83827222,6
83827223,6
83827225,4
83827227,2
83827234,4
83827236,5
83827238,4
83827271,4
83827272,4
83828195,4
83828204,4
83828205,5
83828206,5
83828213,4
83828216,4
83828215,5
83828220,4
83828234,4
83828238,4
83828239,4
83828240,5
83828242,5
83828249,5
83828262,4
83828270,5
83828272,8
83828271,8
83828275,4
83828277,5
83828280,4
83828283,5
83828287,5
83828289,4
83826181,4
83826183,5
83827096,4
83826169,6
83827099,4
83827102,5
83827103,5
83827105,4
83827128,4
83827133,4
83827144,4
83827148,5
83827149,5
